Grammar,Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response,Criterion ID,Criterion,Criterion Weight,Eval Score,Supported_Score,Supported_Query_ID,Eval Rationale,Eval Error,Eval Raw,Ground Truth JSON,Candidate JSON,Source File
squall,11,Q23,Tell me the footballers who earn more than all the players of Rayo Vallecano.,ministral-3:14b,False,0.025,0.775614,True,stop,2911,0.018077,29,0.40517,71.5749,"```squall
Which footballer has a salary greater than every salary of player-s of res:Rayo_Vallecano ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q23,"The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' and the Candidate uses 'every salary', both express the same logical constraint (universal quantification). The Candidate correctly applies the 'res:' prefix for the entity, uses the correct SQUALL syntax for comparison, and maintains the proper class/property naming conventions.",,"```json
{
  ""rationale"": ""The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' and the Candidate uses 'every salary', both express the same logical constraint (universal quantification). The Candidate correctly applies the 'res:' prefix for the entity, uses the correct SQUALL syntax for comparison, and maintains the proper class/property naming conventions."",
  ""score"": 1.0
}
```",Which footballer has a salary greater than the maximum salary of the player-s of res:Rayo_Vallecano ?,Which footballer has a salary greater than every salary of player-s of res:Rayo_Vallecano ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/ministral-3_14b/trace_Q23_Tell_me_the_footballers_who_earn_more_th_th_false.csv
squall,12,Q23,Tell me the footballers who earn more than all the players of Rayo Vallecano.,ministral-3:14b,False,0.025,0.762722,True,stop,2911,0.018135,29,0.405015,71.6023,"```squall
Which footballer has a salary greater than every salary of player-s of res:Rayo_Vallecano ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q23,"The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' and the Candidate uses 'every salary', both express the same logical constraint (universal quantification). The Candidate correctly applies the 'res:' prefix for the entity, uses the correct SQUALL syntax for comparison, and maintains the proper class/property naming conventions.",,"```json
{
  ""rationale"": ""The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' and the Candidate uses 'every salary', both express the same logical constraint (universal quantification). The Candidate correctly applies the 'res:' prefix for the entity, uses the correct SQUALL syntax for comparison, and maintains the proper class/property naming conventions."",
  ""score"": 1.0
}
```",Which footballer has a salary greater than the maximum salary of the player-s of res:Rayo_Vallecano ?,Which footballer has a salary greater than every salary of player-s of res:Rayo_Vallecano ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/ministral-3_14b/trace_Q23_Tell_me_the_footballers_who_earn_more_th_th_false.csv
squall,13,Q23,Tell me the footballers who earn more than all the players of Rayo Vallecano.,ministral-3:14b,False,0.025,0.766026,True,stop,2911,0.018348,29,0.405086,71.5897,"```squall
Which footballer has a salary greater than every salary of player-s of res:Rayo_Vallecano ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q23,"The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' and the Candidate uses 'every salary', both express the same logical constraint (universal quantification). The Candidate correctly applies the 'res:' prefix for the entity, uses the correct SQUALL syntax for comparison, and maintains the proper class/property naming conventions.",,"```json
{
  ""rationale"": ""The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' and the Candidate uses 'every salary', both express the same logical constraint (universal quantification). The Candidate correctly applies the 'res:' prefix for the entity, uses the correct SQUALL syntax for comparison, and maintains the proper class/property naming conventions."",
  ""score"": 1.0
}
```",Which footballer has a salary greater than the maximum salary of the player-s of res:Rayo_Vallecano ?,Which footballer has a salary greater than every salary of player-s of res:Rayo_Vallecano ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/ministral-3_14b/trace_Q23_Tell_me_the_footballers_who_earn_more_th_th_false.csv
squall,14,Q23,Tell me the footballers who earn more than all the players of Rayo Vallecano.,ministral-3:14b,False,0.025,0.769593,True,stop,2911,0.018337,29,0.405057,71.5949,"```squall
Which footballer has a salary greater than every salary of player-s of res:Rayo_Vallecano ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q23,"The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' and the Candidate uses 'every salary', both express the same logical constraint (universal quantification). The Candidate correctly applies the 'res:' prefix for the entity, uses the correct SQUALL syntax for comparison, and maintains the proper class/property naming conventions.",,"```json
{
  ""rationale"": ""The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' and the Candidate uses 'every salary', both express the same logical constraint (universal quantification). The Candidate correctly applies the 'res:' prefix for the entity, uses the correct SQUALL syntax for comparison, and maintains the proper class/property naming conventions."",
  ""score"": 1.0
}
```",Which footballer has a salary greater than the maximum salary of the player-s of res:Rayo_Vallecano ?,Which footballer has a salary greater than every salary of player-s of res:Rayo_Vallecano ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/ministral-3_14b/trace_Q23_Tell_me_the_footballers_who_earn_more_th_th_false.csv
squall,15,Q23,Tell me the footballers who earn more than all the players of Rayo Vallecano.,ministral-3:14b,False,0.025,0.771658,True,stop,2911,0.018215,29,0.405132,71.5816,"```squall
Which footballer has a salary greater than every salary of player-s of res:Rayo_Vallecano ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q23,"The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' and the Candidate uses 'every salary', both express the same logical constraint (universal quantification). The Candidate correctly applies the 'res:' prefix for the entity, uses the correct SQUALL syntax for comparison, and maintains the proper class/property naming conventions.",,"```json
{
  ""rationale"": ""The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' and the Candidate uses 'every salary', both express the same logical constraint (universal quantification). The Candidate correctly applies the 'res:' prefix for the entity, uses the correct SQUALL syntax for comparison, and maintains the proper class/property naming conventions."",
  ""score"": 1.0
}
```",Which footballer has a salary greater than the maximum salary of the player-s of res:Rayo_Vallecano ?,Which footballer has a salary greater than every salary of player-s of res:Rayo_Vallecano ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/ministral-3_14b/trace_Q23_Tell_me_the_footballers_who_earn_more_th_th_false.csv
squall,16,Q23,Tell me the footballers who earn more than all the players of Rayo Vallecano.,ministral-3:14b,False,0.025,0.745894,True,stop,2911,0.01795,28,0.390821,71.6441,"```squall
Which footballer has a salary greater than every salary of player of res:Rayo_Vallecano ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,0.85,0.85,Q23,"The Candidate captures the core logic of comparing a value to all members of a group using 'every', which is semantically equivalent to 'the maximum' in this context. However, it fails on two grammatical points: it misses the plural '-s' suffix for the class 'player' and uses 'player' instead of 'player-s'. The use of 'res:' for the entity is correct.",,"```json
{
  ""rationale"": ""The Candidate captures the core logic of comparing a value to all members of a group using 'every', which is semantically equivalent to 'the maximum' in this context. However, it fails on two grammatical points: it misses the plural '-s' suffix for the class 'player' and uses 'player' instead of 'player-s'. The use of 'res:' for the entity is correct."",
  ""score"": 0.85
}
```",Which footballer has a salary greater than the maximum salary of the player-s of res:Rayo_Vallecano ?,Which footballer has a salary greater than every salary of player of res:Rayo_Vallecano ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/ministral-3_14b/trace_Q23_Tell_me_the_footballers_who_earn_more_th_th_false.csv
squall,17,Q23,Tell me the footballers who earn more than all the players of Rayo Vallecano.,ministral-3:14b,False,0.025,0.760206,True,stop,2911,0.018084,29,0.40525,71.5608,"```squall
Which footballer has a salary greater than every salary of player-s of res:Rayo_Vallecano ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q23,"The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' and the Candidate uses 'every salary', both express the same logical constraint (universal quantification). The Candidate correctly applies the 'res:' prefix, handles the class pluralization ('player-s'), and follows the SQUALL grammar for comparisons.",,"```json
{
  ""rationale"": ""The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' and the Candidate uses 'every salary', both express the same logical constraint (universal quantification). The Candidate correctly applies the 'res:' prefix, handles the class pluralization ('player-s'), and follows the SQUALL grammar for comparisons."",
  ""score"": 1.0
}
```",Which footballer has a salary greater than the maximum salary of the player-s of res:Rayo_Vallecano ?,Which footballer has a salary greater than every salary of player-s of res:Rayo_Vallecano ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/ministral-3_14b/trace_Q23_Tell_me_the_footballers_who_earn_more_th_th_false.csv
squall,18,Q23,Tell me the footballers who earn more than all the players of Rayo Vallecano.,ministral-3:14b,False,0.025,0.763333,True,stop,2911,0.018206,29,0.40505,71.5961,"```squall
Which footballer has a salary greater than every salary of player-s of res:Rayo_Vallecano ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q23,"The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' and the Candidate uses 'every salary', both express the same logical constraint (universal quantification). The Candidate correctly applies the 'res:' prefix for the entity, uses the correct SQUALL syntax for comparison, and maintains the proper class/property naming conventions.",,"```json
{
  ""rationale"": ""The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' and the Candidate uses 'every salary', both express the same logical constraint (universal quantification). The Candidate correctly applies the 'res:' prefix for the entity, uses the correct SQUALL syntax for comparison, and maintains the proper class/property naming conventions."",
  ""score"": 1.0
}
```",Which footballer has a salary greater than the maximum salary of the player-s of res:Rayo_Vallecano ?,Which footballer has a salary greater than every salary of player-s of res:Rayo_Vallecano ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/ministral-3_14b/trace_Q23_Tell_me_the_footballers_who_earn_more_th_th_false.csv
squall,19,Q23,Tell me the footballers who earn more than all the players of Rayo Vallecano.,ministral-3:14b,False,0.025,0.766461,True,stop,2911,0.018235,29,0.405383,71.5373,"```squall
Which footballer has a salary greater than every salary of player-s of res:Rayo_Vallecano ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q23,"The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' and the Candidate uses 'every salary', both express the same logical constraint (universal quantification). The Candidate correctly applies the 'res:' prefix for the entity, uses the correct SQUALL syntax for comparison, and maintains the proper class/property naming conventions.",,"```json
{
  ""rationale"": ""The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' and the Candidate uses 'every salary', both express the same logical constraint (universal quantification). The Candidate correctly applies the 'res:' prefix for the entity, uses the correct SQUALL syntax for comparison, and maintains the proper class/property naming conventions."",
  ""score"": 1.0
}
```",Which footballer has a salary greater than the maximum salary of the player-s of res:Rayo_Vallecano ?,Which footballer has a salary greater than every salary of player-s of res:Rayo_Vallecano ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/ministral-3_14b/trace_Q23_Tell_me_the_footballers_who_earn_more_th_th_false.csv
squall,20,Q23,Tell me the footballers who earn more than all the players of Rayo Vallecano.,ministral-3:14b,False,0.025,0.768114,True,stop,2911,0.01826,29,0.40538,71.5378,"```squall
Which footballer has a salary greater than every salary of player-s of res:Rayo_Vallecano ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q23,"The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' and the Candidate uses 'every salary', both express the same logical constraint (universal quantification). The Candidate correctly applies the 'res:' prefix for the entity, uses the correct SQUALL syntax for comparison, and maintains the proper class/property naming conventions.",,"```json
{
  ""rationale"": ""The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' and the Candidate uses 'every salary', both express the same logical constraint (universal quantification). The Candidate correctly applies the 'res:' prefix for the entity, uses the correct SQUALL syntax for comparison, and maintains the proper class/property naming conventions."",
  ""score"": 1.0
}
```",Which footballer has a salary greater than the maximum salary of the player-s of res:Rayo_Vallecano ?,Which footballer has a salary greater than every salary of player-s of res:Rayo_Vallecano ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/ministral-3_14b/trace_Q23_Tell_me_the_footballers_who_earn_more_th_th_false.csv
squall,21,Q23,Tell me the footballers who earn more than all the players of Rayo Vallecano.,ministral-3:14b,False,0.025,0.757656,True,stop,2911,0.018351,29,0.405442,71.5269,"```squall
Which footballer has a salary greater than every salary of player-s of res:Rayo_Vallecano ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q23,"The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' and the Candidate uses 'every salary', both express the same logical constraint (universal quantification). The Candidate correctly applies the 'res:' prefix for the entity, uses the correct SQUALL syntax for comparison, and maintains the proper class/property naming conventions.",,"```json
{
  ""rationale"": ""The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' and the Candidate uses 'every salary', both express the same logical constraint (universal quantification). The Candidate correctly applies the 'res:' prefix for the entity, uses the correct SQUALL syntax for comparison, and maintains the proper class/property naming conventions."",
  ""score"": 1.0
}
```",Which footballer has a salary greater than the maximum salary of the player-s of res:Rayo_Vallecano ?,Which footballer has a salary greater than every salary of player-s of res:Rayo_Vallecano ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/ministral-3_14b/trace_Q23_Tell_me_the_footballers_who_earn_more_th_th_false.csv
squall,22,Q23,Tell me the footballers who earn more than all the players of Rayo Vallecano.,ministral-3:14b,False,0.025,0.754615,True,stop,2911,0.018164,29,0.40541,71.5325,"```squall
Which footballer has a salary greater than every salary of player-s of res:Rayo_Vallecano ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q23,"The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' and the Candidate uses 'every salary', both express the same logical constraint (universal quantification). The Candidate correctly applies the 'res:' prefix for the entity, uses the correct SQUALL syntax for comparison, and maintains the proper class/property naming conventions.",,"```json
{
  ""rationale"": ""The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' and the Candidate uses 'every salary', both express the same logical constraint (universal quantification). The Candidate correctly applies the 'res:' prefix for the entity, uses the correct SQUALL syntax for comparison, and maintains the proper class/property naming conventions."",
  ""score"": 1.0
}
```",Which footballer has a salary greater than the maximum salary of the player-s of res:Rayo_Vallecano ?,Which footballer has a salary greater than every salary of player-s of res:Rayo_Vallecano ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/ministral-3_14b/trace_Q23_Tell_me_the_footballers_who_earn_more_th_th_false.csv
