Grammar,Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response,Criterion ID,Criterion,Criterion Weight,Eval Score,Supported_Score,Supported_Query_ID,Eval Rationale,Eval Error,Eval Raw,Ground Truth JSON,Candidate JSON,Source File
squall,11,Q42,Give me any entity that is related to Javier Bardem.,qwen3.6:35b,False,0.025,0.620808,True,stop,2831,0.025769,19,0.141732,134.0558,"```squall
Which entity relates to res:Javier_Bardem ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q42,"The Candidate uses 'Which entity' instead of the Ground Truth's 'What relates to', but both queries are semantically identical and correctly identify the relationship traversal. The Candidate also correctly applies the 'res:' prefix to the specific entity. The syntax is fully compliant with SQUALL grammar.",,"```json
{
  ""rationale"": ""The Candidate uses 'Which entity' instead of the Ground Truth's 'What relates to', but both queries are semantically identical and correctly identify the relationship traversal. The Candidate also correctly applies the 'res:' prefix to the specific entity. The syntax is fully compliant with SQUALL grammar."",
  ""score"": 1.0
}
```",What relates to res:Javier_Bardem ?,Which entity relates to res:Javier_Bardem ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/qwen3.6_35b/trace_Q42_Give_me_any_entity_that_is_related_to_Ja_th_false.csv
squall,12,Q42,Give me any entity that is related to Javier Bardem.,qwen3.6:35b,False,0.025,0.64053,True,stop,2831,0.025868,19,0.139716,135.9902,"```squall
Which entity relates to res:Javier_Bardem ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q42,"The Candidate uses 'Which entity' instead of the Ground Truth's 'What relates to', but both queries are semantically identical and correctly identify the relationship traversal. The Candidate also correctly applies the 'res:' prefix to the specific entity. The syntax is fully compliant with SQUALL grammar.",,"```json
{
  ""rationale"": ""The Candidate uses 'Which entity' instead of the Ground Truth's 'What relates to', but both queries are semantically identical and correctly identify the relationship traversal. The Candidate also correctly applies the 'res:' prefix to the specific entity. The syntax is fully compliant with SQUALL grammar."",
  ""score"": 1.0
}
```",What relates to res:Javier_Bardem ?,Which entity relates to res:Javier_Bardem ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/qwen3.6_35b/trace_Q42_Give_me_any_entity_that_is_related_to_Ja_th_false.csv
squall,13,Q42,Give me any entity that is related to Javier Bardem.,qwen3.6:35b,False,0.025,0.640666,True,stop,2831,0.026068,19,0.14007,135.6465,"```squall
Which entity relates to res:Javier_Bardem ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q42,"The Candidate uses 'Which entity' instead of the Ground Truth's 'What relates to', but both queries are semantically identical and correctly identify the relationship traversal. The Candidate also correctly applies the 'res:' prefix to the specific entity. The syntax is fully compliant with SQUALL grammar.",,"```json
{
  ""rationale"": ""The Candidate uses 'Which entity' instead of the Ground Truth's 'What relates to', but both queries are semantically identical and correctly identify the relationship traversal. The Candidate also correctly applies the 'res:' prefix to the specific entity. The syntax is fully compliant with SQUALL grammar."",
  ""score"": 1.0
}
```",What relates to res:Javier_Bardem ?,Which entity relates to res:Javier_Bardem ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/qwen3.6_35b/trace_Q42_Give_me_any_entity_that_is_related_to_Ja_th_false.csv
squall,14,Q42,Give me any entity that is related to Javier Bardem.,qwen3.6:35b,False,0.025,0.610734,True,stop,2831,0.025978,19,0.139847,135.8628,"```squall
Which entity relates to res:Javier_Bardem ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q42,"The Candidate uses 'Which entity' instead of the Ground Truth's 'What relates to', but both queries are semantically identical and correctly identify the relationship traversal. The Candidate also correctly applies the 'res:' prefix to the specific entity. The syntax is fully compliant with SQUALL grammar.",,"```json
{
  ""rationale"": ""The Candidate uses 'Which entity' instead of the Ground Truth's 'What relates to', but both queries are semantically identical and correctly identify the relationship traversal. The Candidate also correctly applies the 'res:' prefix to the specific entity. The syntax is fully compliant with SQUALL grammar."",
  ""score"": 1.0
}
```",What relates to res:Javier_Bardem ?,Which entity relates to res:Javier_Bardem ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/qwen3.6_35b/trace_Q42_Give_me_any_entity_that_is_related_to_Ja_th_false.csv
squall,15,Q42,Give me any entity that is related to Javier Bardem.,qwen3.6:35b,False,0.025,0.616166,True,stop,2831,0.025905,19,0.139758,135.9493,"```squall
Which entity relates to res:Javier_Bardem ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q42,"The Candidate uses 'Which entity' instead of the Ground Truth's 'What relates to', but both queries are semantically identical and correctly identify the relationship traversal. The Candidate also correctly applies the 'res:' prefix to the specific entity. The syntax is fully compliant with SQUALL grammar.",,"```json
{
  ""rationale"": ""The Candidate uses 'Which entity' instead of the Ground Truth's 'What relates to', but both queries are semantically identical and correctly identify the relationship traversal. The Candidate also correctly applies the 'res:' prefix to the specific entity. The syntax is fully compliant with SQUALL grammar."",
  ""score"": 1.0
}
```",What relates to res:Javier_Bardem ?,Which entity relates to res:Javier_Bardem ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/qwen3.6_35b/trace_Q42_Give_me_any_entity_that_is_related_to_Ja_th_false.csv
squall,16,Q42,Give me any entity that is related to Javier Bardem.,qwen3.6:35b,False,0.025,0.625684,True,stop,2831,0.026042,19,0.139678,136.0271,"```squall
Which entity relates to res:Javier_Bardem ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q42,"The Candidate uses 'Which entity' instead of the Ground Truth's 'What relates to', but both queries are semantically identical and correctly identify the relationship traversal. The Candidate also correctly applies the 'res:' prefix to the specific entity. The syntax is fully compliant with SQUALL grammar.",,"```json
{
  ""rationale"": ""The Candidate uses 'Which entity' instead of the Ground Truth's 'What relates to', but both queries are semantically identical and correctly identify the relationship traversal. The Candidate also correctly applies the 'res:' prefix to the specific entity. The syntax is fully compliant with SQUALL grammar."",
  ""score"": 1.0
}
```",What relates to res:Javier_Bardem ?,Which entity relates to res:Javier_Bardem ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/qwen3.6_35b/trace_Q42_Give_me_any_entity_that_is_related_to_Ja_th_false.csv
squall,17,Q42,Give me any entity that is related to Javier Bardem.,qwen3.6:35b,False,0.025,0.629142,True,stop,2831,0.025765,19,0.139717,135.9892,"```squall
Which entity relates to res:Javier_Bardem ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q42,"The Candidate uses 'Which entity' instead of the Ground Truth's 'What relates to', but both queries are semantically identical and correctly identify the relationship traversal. The Candidate also correctly applies the 'res:' prefix to the specific entity. The syntax is fully compliant with SQUALL grammar.",,"```json
{
  ""rationale"": ""The Candidate uses 'Which entity' instead of the Ground Truth's 'What relates to', but both queries are semantically identical and correctly identify the relationship traversal. The Candidate also correctly applies the 'res:' prefix to the specific entity. The syntax is fully compliant with SQUALL grammar."",
  ""score"": 1.0
}
```",What relates to res:Javier_Bardem ?,Which entity relates to res:Javier_Bardem ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/qwen3.6_35b/trace_Q42_Give_me_any_entity_that_is_related_to_Ja_th_false.csv
squall,18,Q42,Give me any entity that is related to Javier Bardem.,qwen3.6:35b,False,0.025,0.620216,True,stop,2831,0.025866,19,0.13963,136.0739,"```squall
Which entity relates to res:Javier_Bardem ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q42,"The Candidate uses 'Which entity' instead of the Ground Truth's 'What relates to', but both queries are semantically identical and correctly identify the relationship traversal. The Candidate also correctly applies the 'res:' prefix to the specific entity. The syntax is fully compliant with SQUALL grammar.",,"```json
{
  ""rationale"": ""The Candidate uses 'Which entity' instead of the Ground Truth's 'What relates to', but both queries are semantically identical and correctly identify the relationship traversal. The Candidate also correctly applies the 'res:' prefix to the specific entity. The syntax is fully compliant with SQUALL grammar."",
  ""score"": 1.0
}
```",What relates to res:Javier_Bardem ?,Which entity relates to res:Javier_Bardem ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/qwen3.6_35b/trace_Q42_Give_me_any_entity_that_is_related_to_Ja_th_false.csv
squall,19,Q42,Give me any entity that is related to Javier Bardem.,qwen3.6:35b,False,0.025,0.620475,True,stop,2831,0.025838,19,0.139657,136.0476,"```squall
Which entity relates to res:Javier_Bardem ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q42,"The Candidate uses 'Which entity' instead of the Ground Truth's 'What relates to', but both queries are semantically identical and correctly identify the relationship traversal. The Candidate also correctly applies the 'res:' prefix to the specific entity. The syntax is fully compliant with SQUALL grammar.",,"```json
{
  ""rationale"": ""The Candidate uses 'Which entity' instead of the Ground Truth's 'What relates to', but both queries are semantically identical and correctly identify the relationship traversal. The Candidate also correctly applies the 'res:' prefix to the specific entity. The syntax is fully compliant with SQUALL grammar."",
  ""score"": 1.0
}
```",What relates to res:Javier_Bardem ?,Which entity relates to res:Javier_Bardem ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/qwen3.6_35b/trace_Q42_Give_me_any_entity_that_is_related_to_Ja_th_false.csv
squall,20,Q42,Give me any entity that is related to Javier Bardem.,qwen3.6:35b,False,0.025,0.609934,True,stop,2831,0.02598,19,0.139843,135.8667,"```squall
Which entity relates to res:Javier_Bardem ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q42,"The Candidate uses 'Which entity' instead of the Ground Truth's 'What relates to', but both queries are semantically identical and correctly identify the relationship traversal. The Candidate also correctly applies the 'res:' prefix to the specific entity. The syntax is fully compliant with SQUALL grammar.",,"```json
{
  ""rationale"": ""The Candidate uses 'Which entity' instead of the Ground Truth's 'What relates to', but both queries are semantically identical and correctly identify the relationship traversal. The Candidate also correctly applies the 'res:' prefix to the specific entity. The syntax is fully compliant with SQUALL grammar."",
  ""score"": 1.0
}
```",What relates to res:Javier_Bardem ?,Which entity relates to res:Javier_Bardem ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/qwen3.6_35b/trace_Q42_Give_me_any_entity_that_is_related_to_Ja_th_false.csv
squall,21,Q42,Give me any entity that is related to Javier Bardem.,qwen3.6:35b,False,0.025,0.62347,True,stop,2831,0.025929,19,0.139863,135.8472,"```squall
Which entity relates to res:Javier_Bardem ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q42,"The Candidate uses 'Which entity' instead of the Ground Truth's 'What relates to', but both queries are semantically identical and correctly identify the relationship traversal. The Candidate also correctly applies the 'res:' prefix to the specific entity. The syntax is fully compliant with SQUALL grammar.",,"```json
{
  ""rationale"": ""The Candidate uses 'Which entity' instead of the Ground Truth's 'What relates to', but both queries are semantically identical and correctly identify the relationship traversal. The Candidate also correctly applies the 'res:' prefix to the specific entity. The syntax is fully compliant with SQUALL grammar."",
  ""score"": 1.0
}
```",What relates to res:Javier_Bardem ?,Which entity relates to res:Javier_Bardem ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/qwen3.6_35b/trace_Q42_Give_me_any_entity_that_is_related_to_Ja_th_false.csv
squall,22,Q42,Give me any entity that is related to Javier Bardem.,qwen3.6:35b,False,0.025,0.625582,True,stop,2831,0.02606,19,0.139848,135.8618,"```squall
Which entity relates to res:Javier_Bardem ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q42,"The Candidate uses 'Which entity' instead of the Ground Truth's 'What relates to', but both queries are semantically identical and correctly identify the relationship traversal. The Candidate also correctly applies the 'res:' prefix to the specific entity. The syntax is fully compliant with SQUALL grammar.",,"```json
{
  ""rationale"": ""The Candidate uses 'Which entity' instead of the Ground Truth's 'What relates to', but both queries are semantically identical and correctly identify the relationship traversal. The Candidate also correctly applies the 'res:' prefix to the specific entity. The syntax is fully compliant with SQUALL grammar."",
  ""score"": 1.0
}
```",What relates to res:Javier_Bardem ?,Which entity relates to res:Javier_Bardem ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/qwen3.6_35b/trace_Q42_Give_me_any_entity_that_is_related_to_Ja_th_false.csv
squall,23,Q42,Give me any entity that is related to Javier Bardem.,qwen3.6:35b,False,0.025,0.645322,True,stop,2831,0.046031,19,0.140093,135.6242,"```squall
Which entity relates to res:Javier_Bardem ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q42,"The Candidate uses 'Which entity' instead of the Ground Truth's 'What relates to', but both queries are semantically identical and correctly identify the relationship traversal. The Candidate also correctly applies the 'res:' prefix to the specific entity. The syntax is fully compliant with SQUALL grammar.",,"```json
{
  ""rationale"": ""The Candidate uses 'Which entity' instead of the Ground Truth's 'What relates to', but both queries are semantically identical and correctly identify the relationship traversal. The Candidate also correctly applies the 'res:' prefix to the specific entity. The syntax is fully compliant with SQUALL grammar."",
  ""score"": 1.0
}
```",What relates to res:Javier_Bardem ?,Which entity relates to res:Javier_Bardem ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/qwen3.6_35b/trace_Q42_Give_me_any_entity_that_is_related_to_Ja_th_false.csv
squall,24,Q42,Give me any entity that is related to Javier Bardem.,qwen3.6:35b,False,0.025,0.618024,True,stop,2831,0.025872,19,0.139712,135.994,"```squall
Which entity relates to res:Javier_Bardem ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q42,"The Candidate uses 'Which entity' instead of the Ground Truth's 'What relates to', but both queries are semantically identical and correctly identify the relationship traversal. The Candidate also correctly applies the 'res:' prefix to the specific entity. The syntax is fully compliant with SQUALL grammar.",,"```json
{
  ""rationale"": ""The Candidate uses 'Which entity' instead of the Ground Truth's 'What relates to', but both queries are semantically identical and correctly identify the relationship traversal. The Candidate also correctly applies the 'res:' prefix to the specific entity. The syntax is fully compliant with SQUALL grammar."",
  ""score"": 1.0
}
```",What relates to res:Javier_Bardem ?,Which entity relates to res:Javier_Bardem ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/qwen3.6_35b/trace_Q42_Give_me_any_entity_that_is_related_to_Ja_th_false.csv
squall,25,Q42,Give me any entity that is related to Javier Bardem.,qwen3.6:35b,False,0.025,0.61565,True,stop,2831,0.026132,19,0.139646,136.0583,"```squall
Which entity relates to res:Javier_Bardem ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q42,"The Candidate uses 'Which entity' instead of the Ground Truth's 'What relates to', but both queries are semantically identical and correctly identify the relationship traversal. The Candidate also correctly applies the 'res:' prefix to the specific entity. The syntax is fully compliant with SQUALL grammar.",,"```json
{
  ""rationale"": ""The Candidate uses 'Which entity' instead of the Ground Truth's 'What relates to', but both queries are semantically identical and correctly identify the relationship traversal. The Candidate also correctly applies the 'res:' prefix to the specific entity. The syntax is fully compliant with SQUALL grammar."",
  ""score"": 1.0
}
```",What relates to res:Javier_Bardem ?,Which entity relates to res:Javier_Bardem ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/qwen3.6_35b/trace_Q42_Give_me_any_entity_that_is_related_to_Ja_th_false.csv
squall,26,Q42,Give me any entity that is related to Javier Bardem.,qwen3.6:35b,False,0.025,0.622389,True,stop,2831,0.025823,19,0.139885,135.8259,"```squall
Which entity relates to res:Javier_Bardem ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q42,"The Candidate uses 'Which entity' instead of the Ground Truth's 'What relates to', but both queries are semantically identical and correctly identify the relationship traversal. The Candidate also correctly applies the 'res:' prefix to the specific entity. The syntax is fully compliant with SQUALL grammar.",,"```json
{
  ""rationale"": ""The Candidate uses 'Which entity' instead of the Ground Truth's 'What relates to', but both queries are semantically identical and correctly identify the relationship traversal. The Candidate also correctly applies the 'res:' prefix to the specific entity. The syntax is fully compliant with SQUALL grammar."",
  ""score"": 1.0
}
```",What relates to res:Javier_Bardem ?,Which entity relates to res:Javier_Bardem ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/qwen3.6_35b/trace_Q42_Give_me_any_entity_that_is_related_to_Ja_th_false.csv
