Grammar,Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response,Criterion ID,Criterion,Criterion Weight,Eval Score,Supported_Score,Supported_Query_ID,Eval Rationale,Eval Error,Eval Raw,Ground Truth JSON,Candidate JSON,Source File
squall,11,Q23,Tell me the footballers who earn more than all the players of Rayo Vallecano.,gemma4:26b,False,0.025,0.879123,True,stop,2928,0.012169,30,0.269545,111.2987,"```squall
Which footballer has a salary greater than the maximum salary of every player of res:Rayo_Vallecano ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q23,"The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' (an aggregation) and the Candidate uses 'every player' (a universal quantification), both express the same logical constraint: a salary exceeding all salaries in the specified group. The syntax follows SQUALL grammar, including the correct use of the 'res:' prefix for the entity.",,"```json
{
  ""rationale"": ""The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' (an aggregation) and the Candidate uses 'every player' (a universal quantification), both express the same logical constraint: a salary exceeding all salaries in the specified group. The syntax follows SQUALL grammar, including the correct use of the 'res:' prefix for the entity."",
  ""score"": 1.0
}
```",Which footballer has a salary greater than the maximum salary of the player-s of res:Rayo_Vallecano ?,Which footballer has a salary greater than the maximum salary of every player of res:Rayo_Vallecano ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/gemma4_26b/trace_Q23_Tell_me_the_footballers_who_earn_more_th_th_false.csv
squall,12,Q23,Tell me the footballers who earn more than all the players of Rayo Vallecano.,gemma4:26b,False,0.025,0.872811,True,stop,2928,0.01218,30,0.269767,111.2071,"```squall
Which footballer has a salary greater than the maximum salary of every player of res:Rayo_Vallecano ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q23,"The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' (an aggregation) and the Candidate uses 'every player' (a universal quantification), both express the same logical constraint: a salary exceeding all salaries in the specified group. The syntax follows SQUALL grammar, including the correct use of the 'res:' prefix for the entity.",,"```json
{
  ""rationale"": ""The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' (an aggregation) and the Candidate uses 'every player' (a universal quantification), both express the same logical constraint: a salary exceeding all salaries in the specified group. The syntax follows SQUALL grammar, including the correct use of the 'res:' prefix for the entity."",
  ""score"": 1.0
}
```",Which footballer has a salary greater than the maximum salary of the player-s of res:Rayo_Vallecano ?,Which footballer has a salary greater than the maximum salary of every player of res:Rayo_Vallecano ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/gemma4_26b/trace_Q23_Tell_me_the_footballers_who_earn_more_th_th_false.csv
squall,13,Q23,Tell me the footballers who earn more than all the players of Rayo Vallecano.,gemma4:26b,False,0.025,0.870599,True,stop,2928,0.012183,30,0.26958,111.2842,"```squall
Which footballer has a salary greater than the maximum salary of every player of res:Rayo_Vallecano ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q23,"The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' (an aggregation) and the Candidate uses 'every player' (a universal quantification), both express the same logical constraint: a salary exceeding all salaries in the specified group. The syntax follows SQUALL grammar, including the correct use of the 'res:' prefix for the entity.",,"```json
{
  ""rationale"": ""The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' (an aggregation) and the Candidate uses 'every player' (a universal quantification), both express the same logical constraint: a salary exceeding all salaries in the specified group. The syntax follows SQUALL grammar, including the correct use of the 'res:' prefix for the entity."",
  ""score"": 1.0
}
```",Which footballer has a salary greater than the maximum salary of the player-s of res:Rayo_Vallecano ?,Which footballer has a salary greater than the maximum salary of every player of res:Rayo_Vallecano ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/gemma4_26b/trace_Q23_Tell_me_the_footballers_who_earn_more_th_th_false.csv
squall,14,Q23,Tell me the footballers who earn more than all the players of Rayo Vallecano.,gemma4:26b,False,0.025,0.875238,True,stop,2928,0.012447,30,0.269521,111.3086,"```squall
Which footballer has a salary greater than the maximum salary of every player of res:Rayo_Vallecano ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q23,"The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' (an aggregation) and the Candidate uses 'every player' (a universal quantification), both express the same logical constraint: a salary exceeding all salaries in the specified group. The syntax follows SQUALL grammar, including the correct use of the 'res:' prefix for the entity.",,"```json
{
  ""rationale"": ""The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' (an aggregation) and the Candidate uses 'every player' (a universal quantification), both express the same logical constraint: a salary exceeding all salaries in the specified group. The syntax follows SQUALL grammar, including the correct use of the 'res:' prefix for the entity."",
  ""score"": 1.0
}
```",Which footballer has a salary greater than the maximum salary of the player-s of res:Rayo_Vallecano ?,Which footballer has a salary greater than the maximum salary of every player of res:Rayo_Vallecano ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/gemma4_26b/trace_Q23_Tell_me_the_footballers_who_earn_more_th_th_false.csv
squall,15,Q23,Tell me the footballers who earn more than all the players of Rayo Vallecano.,gemma4:26b,False,0.025,0.908345,True,stop,2928,0.013917,30,0.26982,111.1852,"```squall
Which footballer has a salary greater than the maximum salary of every player of res:Rayo_Vallecano ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q23,"The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' (an aggregation) and the Candidate uses 'every player' (a universal quantification), both express the same logical constraint: a salary exceeding all salaries in the specified group. The syntax follows SQUALL grammar, including the correct use of the 'res:' prefix for the entity.",,"```json
{
  ""rationale"": ""The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' (an aggregation) and the Candidate uses 'every player' (a universal quantification), both express the same logical constraint: a salary exceeding all salaries in the specified group. The syntax follows SQUALL grammar, including the correct use of the 'res:' prefix for the entity."",
  ""score"": 1.0
}
```",Which footballer has a salary greater than the maximum salary of the player-s of res:Rayo_Vallecano ?,Which footballer has a salary greater than the maximum salary of every player of res:Rayo_Vallecano ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/gemma4_26b/trace_Q23_Tell_me_the_footballers_who_earn_more_th_th_false.csv
squall,16,Q23,Tell me the footballers who earn more than all the players of Rayo Vallecano.,gemma4:26b,False,0.025,0.871775,True,stop,2928,0.012279,30,0.269713,111.2293,"```squall
Which footballer has a salary greater than the maximum salary of every player of res:Rayo_Vallecano ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q23,"The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' (an aggregation) and the Candidate uses 'every player' (a universal quantification), both express the same logical constraint: a salary exceeding all salaries in the specified group. The syntax follows SQUALL grammar, including the correct use of the 'res:' prefix for the entity.",,"```json
{
  ""rationale"": ""The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' (an aggregation) and the Candidate uses 'every player' (a universal quantification), both express the same logical constraint: a salary exceeding all salaries in the specified group. The syntax follows SQUALL grammar, including the correct use of the 'res:' prefix for the entity."",
  ""score"": 1.0
}
```",Which footballer has a salary greater than the maximum salary of the player-s of res:Rayo_Vallecano ?,Which footballer has a salary greater than the maximum salary of every player of res:Rayo_Vallecano ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/gemma4_26b/trace_Q23_Tell_me_the_footballers_who_earn_more_th_th_false.csv
squall,17,Q23,Tell me the footballers who earn more than all the players of Rayo Vallecano.,gemma4:26b,False,0.025,0.880322,True,stop,2928,0.013032,30,0.269678,111.2438,"```squall
Which footballer has a salary greater than the maximum salary of every player of res:Rayo_Vallecano ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q23,"The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' (an aggregation) and the Candidate uses 'every player' (a universal quantification), both express the same logical constraint: a salary exceeding all salaries in the specified group. The syntax follows SQUALL grammar, including the correct use of the 'res:' prefix for the entity.",,"```json
{
  ""rationale"": ""The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' (an aggregation) and the Candidate uses 'every player' (a universal quantification), both express the same logical constraint: a salary exceeding all salaries in the specified group. The syntax follows SQUALL grammar, including the correct use of the 'res:' prefix for the entity."",
  ""score"": 1.0
}
```",Which footballer has a salary greater than the maximum salary of the player-s of res:Rayo_Vallecano ?,Which footballer has a salary greater than the maximum salary of every player of res:Rayo_Vallecano ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/gemma4_26b/trace_Q23_Tell_me_the_footballers_who_earn_more_th_th_false.csv
squall,18,Q23,Tell me the footballers who earn more than all the players of Rayo Vallecano.,gemma4:26b,False,0.025,0.873067,True,stop,2928,0.012176,30,0.269788,111.1984,"```squall
Which footballer has a salary greater than the maximum salary of every player of res:Rayo_Vallecano ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q23,"The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' (an aggregation) and the Candidate uses 'every player' (a universal quantification), both express the same logical constraint: a salary exceeding all salaries in the specified group. The syntax follows SQUALL grammar, including the correct use of the 'res:' prefix for the entity.",,"```json
{
  ""rationale"": ""The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' (an aggregation) and the Candidate uses 'every player' (a universal quantification), both express the same logical constraint: a salary exceeding all salaries in the specified group. The syntax follows SQUALL grammar, including the correct use of the 'res:' prefix for the entity."",
  ""score"": 1.0
}
```",Which footballer has a salary greater than the maximum salary of the player-s of res:Rayo_Vallecano ?,Which footballer has a salary greater than the maximum salary of every player of res:Rayo_Vallecano ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/gemma4_26b/trace_Q23_Tell_me_the_footballers_who_earn_more_th_th_false.csv
squall,19,Q23,Tell me the footballers who earn more than all the players of Rayo Vallecano.,gemma4:26b,False,0.025,0.87522,True,stop,2928,0.012194,30,0.269889,111.1568,"```squall
Which footballer has a salary greater than the maximum salary of every player of res:Rayo_Vallecano ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q23,"The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' (an aggregation) and the Candidate uses 'every player' (a universal quantification), both express the same logical constraint: a salary exceeding all salaries in the specified group. The syntax follows SQUALL grammar, including the correct use of the 'res:' prefix for the entity.",,"```json
{
  ""rationale"": ""The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' (an aggregation) and the Candidate uses 'every player' (a universal quantification), both express the same logical constraint: a salary exceeding all salaries in the specified group. The syntax follows SQUALL grammar, including the correct use of the 'res:' prefix for the entity."",
  ""score"": 1.0
}
```",Which footballer has a salary greater than the maximum salary of the player-s of res:Rayo_Vallecano ?,Which footballer has a salary greater than the maximum salary of every player of res:Rayo_Vallecano ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/gemma4_26b/trace_Q23_Tell_me_the_footballers_who_earn_more_th_th_false.csv
squall,20,Q23,Tell me the footballers who earn more than all the players of Rayo Vallecano.,gemma4:26b,False,0.025,0.874466,True,stop,2928,0.012216,30,0.269689,111.2392,"```squall
Which footballer has a salary greater than the maximum salary of every player of res:Rayo_Vallecano ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q23,"The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' (an aggregation) and the Candidate uses 'every player' (a universal quantification), both express the same logical constraint: a salary exceeding all salaries in the specified group. The syntax follows SQUALL grammar, including the correct use of the 'res:' prefix for the entity.",,"```json
{
  ""rationale"": ""The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' (an aggregation) and the Candidate uses 'every player' (a universal quantification), both express the same logical constraint: a salary exceeding all salaries in the specified group. The syntax follows SQUALL grammar, including the correct use of the 'res:' prefix for the entity."",
  ""score"": 1.0
}
```",Which footballer has a salary greater than the maximum salary of the player-s of res:Rayo_Vallecano ?,Which footballer has a salary greater than the maximum salary of every player of res:Rayo_Vallecano ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/gemma4_26b/trace_Q23_Tell_me_the_footballers_who_earn_more_th_th_false.csv
squall,21,Q23,Tell me the footballers who earn more than all the players of Rayo Vallecano.,gemma4:26b,False,0.025,0.868531,True,stop,2928,0.012219,30,0.269624,111.2661,"```squall
Which footballer has a salary greater than the maximum salary of every player of res:Rayo_Vallecano ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q23,"The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' (an aggregation) and the Candidate uses 'every player' (a universal quantification), both express the same logical constraint: a salary exceeding all salaries in the specified group. The syntax follows SQUALL grammar, including the correct use of the 'res:' prefix for the entity.",,"```json
{
  ""rationale"": ""The Candidate is semantically equivalent to the Ground Truth. While the Ground Truth uses 'the maximum salary' (an aggregation) and the Candidate uses 'every player' (a universal quantification), both express the same logical constraint: a salary exceeding all salaries in the specified group. The syntax follows SQUALL grammar, including the correct use of the 'res:' prefix for the entity."",
  ""score"": 1.0
}
```",Which footballer has a salary greater than the maximum salary of the player-s of res:Rayo_Vallecano ?,Which footballer has a salary greater than the maximum salary of every player of res:Rayo_Vallecano ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/gemma4_26b/trace_Q23_Tell_me_the_footballers_who_earn_more_th_th_false.csv
