Grammar,Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response,Criterion ID,Criterion,Criterion Weight,Eval Score,Supported_Score,Supported_Query_ID,Eval Rationale,Eval Error,Eval Raw,Ground Truth JSON,Candidate JSON,Source File
nsqa,11,Q21,Give me the movies in which all the actors are American.,ministral-3:14b,False,0.0,1.03352,True,stop,1735,0.017585,49,0.683001,71.7422,"```amr
(u / amr-unknown :domain (m / movie) :ARG1-of (a / act-01 :ARG0 (p / person :domain-of (n / national :name ""American""))))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"(u / amr-unknown :domain (m / movie) :ARG1-of (s / star-01 :ARG0 (a / actor :mod (a2 / all) :source (c / country :name ""America""))))","(u / amr-unknown :domain (m / movie) :ARG1-of (a / act-01 :ARG0 (p / person :domain-of (n / national :name ""American""))))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/ministral-3_14b/trace_Q21_Give_me_the_movies_in_which_all_the_acto_th_false.csv
nsqa,12,Q21,Give me the movies in which all the actors are American.,ministral-3:14b,False,0.0,1.040551,True,stop,1735,0.017479,49,0.681841,71.8643,"```amr
(u / amr-unknown :domain (m / movie) :ARG1-of (a / act-01 :ARG0 (p / person :domain-of (n / national :name ""American""))))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"(u / amr-unknown :domain (m / movie) :ARG1-of (s / star-01 :ARG0 (a / actor :mod (a2 / all) :source (c / country :name ""America""))))","(u / amr-unknown :domain (m / movie) :ARG1-of (a / act-01 :ARG0 (p / person :domain-of (n / national :name ""American""))))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/ministral-3_14b/trace_Q21_Give_me_the_movies_in_which_all_the_acto_th_false.csv
nsqa,13,Q21,Give me the movies in which all the actors are American.,ministral-3:14b,False,0.0,1.031782,True,stop,1735,0.017222,49,0.681501,71.9001,"```amr
(u / amr-unknown :domain (m / movie) :ARG1-of (a / act-01 :ARG0 (p / person :domain-of (n / national :name ""American""))))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"(u / amr-unknown :domain (m / movie) :ARG1-of (s / star-01 :ARG0 (a / actor :mod (a2 / all) :source (c / country :name ""America""))))","(u / amr-unknown :domain (m / movie) :ARG1-of (a / act-01 :ARG0 (p / person :domain-of (n / national :name ""American""))))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/ministral-3_14b/trace_Q21_Give_me_the_movies_in_which_all_the_acto_th_false.csv
nsqa,14,Q21,Give me the movies in which all the actors are American.,ministral-3:14b,False,0.0,1.03701,True,stop,1735,0.01737,49,0.681599,71.8898,"```amr
(u / amr-unknown :domain (m / movie) :ARG1-of (a / act-01 :ARG0 (p / person :domain-of (n / national :name ""American""))))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"(u / amr-unknown :domain (m / movie) :ARG1-of (s / star-01 :ARG0 (a / actor :mod (a2 / all) :source (c / country :name ""America""))))","(u / amr-unknown :domain (m / movie) :ARG1-of (a / act-01 :ARG0 (p / person :domain-of (n / national :name ""American""))))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/ministral-3_14b/trace_Q21_Give_me_the_movies_in_which_all_the_acto_th_false.csv
nsqa,15,Q21,Give me the movies in which all the actors are American.,ministral-3:14b,False,0.0,1.038357,True,stop,1735,0.017357,49,0.68179,71.8696,"```amr
(u / amr-unknown :domain (m / movie) :ARG1-of (a / act-01 :ARG0 (p / person :domain-of (n / national :name ""American""))))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"(u / amr-unknown :domain (m / movie) :ARG1-of (s / star-01 :ARG0 (a / actor :mod (a2 / all) :source (c / country :name ""America""))))","(u / amr-unknown :domain (m / movie) :ARG1-of (a / act-01 :ARG0 (p / person :domain-of (n / national :name ""American""))))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/ministral-3_14b/trace_Q21_Give_me_the_movies_in_which_all_the_acto_th_false.csv
nsqa,16,Q21,Give me the movies in which all the actors are American.,ministral-3:14b,False,0.0,1.032596,True,stop,1735,0.017157,49,0.681636,71.8859,"```amr
(u / amr-unknown :domain (m / movie) :ARG1-of (a / act-01 :ARG0 (p / person :domain-of (n / national :name ""American""))))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"(u / amr-unknown :domain (m / movie) :ARG1-of (s / star-01 :ARG0 (a / actor :mod (a2 / all) :source (c / country :name ""America""))))","(u / amr-unknown :domain (m / movie) :ARG1-of (a / act-01 :ARG0 (p / person :domain-of (n / national :name ""American""))))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/ministral-3_14b/trace_Q21_Give_me_the_movies_in_which_all_the_acto_th_false.csv
nsqa,17,Q21,Give me the movies in which all the actors are American.,ministral-3:14b,False,0.0,1.031895,True,stop,1735,0.017276,49,0.682541,71.7906,"```amr
(u / amr-unknown :domain (m / movie) :ARG1-of (a / act-01 :ARG0 (p / person :domain-of (n / national :name ""American""))))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"(u / amr-unknown :domain (m / movie) :ARG1-of (s / star-01 :ARG0 (a / actor :mod (a2 / all) :source (c / country :name ""America""))))","(u / amr-unknown :domain (m / movie) :ARG1-of (a / act-01 :ARG0 (p / person :domain-of (n / national :name ""American""))))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/ministral-3_14b/trace_Q21_Give_me_the_movies_in_which_all_the_acto_th_false.csv
nsqa,18,Q21,Give me the movies in which all the actors are American.,ministral-3:14b,False,0.0,1.037567,True,stop,1735,0.017294,49,0.682307,71.8152,"```amr
(u / amr-unknown :domain (m / movie) :ARG1-of (a / act-01 :ARG0 (p / person :domain-of (n / national :name ""American""))))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"(u / amr-unknown :domain (m / movie) :ARG1-of (s / star-01 :ARG0 (a / actor :mod (a2 / all) :source (c / country :name ""America""))))","(u / amr-unknown :domain (m / movie) :ARG1-of (a / act-01 :ARG0 (p / person :domain-of (n / national :name ""American""))))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/ministral-3_14b/trace_Q21_Give_me_the_movies_in_which_all_the_acto_th_false.csv
nsqa,19,Q21,Give me the movies in which all the actors are American.,ministral-3:14b,False,0.0,1.037256,True,stop,1735,0.017387,49,0.68224,71.8222,"```amr
(u / amr-unknown :domain (m / movie) :ARG1-of (a / act-01 :ARG0 (p / person :domain-of (n / national :name ""American""))))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"(u / amr-unknown :domain (m / movie) :ARG1-of (s / star-01 :ARG0 (a / actor :mod (a2 / all) :source (c / country :name ""America""))))","(u / amr-unknown :domain (m / movie) :ARG1-of (a / act-01 :ARG0 (p / person :domain-of (n / national :name ""American""))))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/ministral-3_14b/trace_Q21_Give_me_the_movies_in_which_all_the_acto_th_false.csv
nsqa,20,Q21,Give me the movies in which all the actors are American.,ministral-3:14b,False,0.0,1.031646,True,stop,1735,0.017373,49,0.682326,71.8132,"```amr
(u / amr-unknown :domain (m / movie) :ARG1-of (a / act-01 :ARG0 (p / person :domain-of (n / national :name ""American""))))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"(u / amr-unknown :domain (m / movie) :ARG1-of (s / star-01 :ARG0 (a / actor :mod (a2 / all) :source (c / country :name ""America""))))","(u / amr-unknown :domain (m / movie) :ARG1-of (a / act-01 :ARG0 (p / person :domain-of (n / national :name ""American""))))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/ministral-3_14b/trace_Q21_Give_me_the_movies_in_which_all_the_acto_th_false.csv
nsqa,21,Q21,Give me the movies in which all the actors are American.,ministral-3:14b,False,0.0,1.038596,True,stop,1735,0.01726,49,0.683658,71.6733,"```amr
(u / amr-unknown :domain (m / movie) :ARG1-of (a / act-01 :ARG0 (p / person :domain-of (n / national :name ""American""))))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"(u / amr-unknown :domain (m / movie) :ARG1-of (s / star-01 :ARG0 (a / actor :mod (a2 / all) :source (c / country :name ""America""))))","(u / amr-unknown :domain (m / movie) :ARG1-of (a / act-01 :ARG0 (p / person :domain-of (n / national :name ""American""))))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/ministral-3_14b/trace_Q21_Give_me_the_movies_in_which_all_the_acto_th_false.csv
nsqa,22,Q21,Give me the movies in which all the actors are American.,ministral-3:14b,False,0.0,1.034264,True,stop,1735,0.017517,49,0.68239,71.8064,"```amr
(u / amr-unknown :domain (m / movie) :ARG1-of (a / act-01 :ARG0 (p / person :domain-of (n / national :name ""American""))))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"(u / amr-unknown :domain (m / movie) :ARG1-of (s / star-01 :ARG0 (a / actor :mod (a2 / all) :source (c / country :name ""America""))))","(u / amr-unknown :domain (m / movie) :ARG1-of (a / act-01 :ARG0 (p / person :domain-of (n / national :name ""American""))))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/ministral-3_14b/trace_Q21_Give_me_the_movies_in_which_all_the_acto_th_false.csv
nsqa,23,Q21,Give me the movies in which all the actors are American.,ministral-3:14b,False,0.0,1.031648,True,stop,1735,0.017499,49,0.682255,71.8207,"```amr
(u / amr-unknown :domain (m / movie) :ARG1-of (a / act-01 :ARG0 (p / person :domain-of (n / national :name ""American""))))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"(u / amr-unknown :domain (m / movie) :ARG1-of (s / star-01 :ARG0 (a / actor :mod (a2 / all) :source (c / country :name ""America""))))","(u / amr-unknown :domain (m / movie) :ARG1-of (a / act-01 :ARG0 (p / person :domain-of (n / national :name ""American""))))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/ministral-3_14b/trace_Q21_Give_me_the_movies_in_which_all_the_acto_th_false.csv
nsqa,24,Q21,Give me the movies in which all the actors are American.,ministral-3:14b,False,0.0,1.032161,True,stop,1735,0.017544,49,0.682626,71.7816,"```amr
(u / amr-unknown :domain (m / movie) :ARG1-of (a / act-01 :ARG0 (p / person :domain-of (n / national :name ""American""))))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"(u / amr-unknown :domain (m / movie) :ARG1-of (s / star-01 :ARG0 (a / actor :mod (a2 / all) :source (c / country :name ""America""))))","(u / amr-unknown :domain (m / movie) :ARG1-of (a / act-01 :ARG0 (p / person :domain-of (n / national :name ""American""))))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/ministral-3_14b/trace_Q21_Give_me_the_movies_in_which_all_the_acto_th_false.csv
nsqa,25,Q21,Give me the movies in which all the actors are American.,ministral-3:14b,False,0.0,1.030841,True,stop,1735,0.017147,49,0.682519,71.7929,"```amr
(u / amr-unknown :domain (m / movie) :ARG1-of (a / act-01 :ARG0 (p / person :domain-of (n / national :name ""American""))))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"(u / amr-unknown :domain (m / movie) :ARG1-of (s / star-01 :ARG0 (a / actor :mod (a2 / all) :source (c / country :name ""America""))))","(u / amr-unknown :domain (m / movie) :ARG1-of (a / act-01 :ARG0 (p / person :domain-of (n / national :name ""American""))))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/ministral-3_14b/trace_Q21_Give_me_the_movies_in_which_all_the_acto_th_false.csv
nsqa,26,Q21,Give me the movies in which all the actors are American.,ministral-3:14b,False,0.0,1.021368,True,stop,1735,0.017403,49,0.682367,71.8089,"```amr
(u / amr-unknown :domain (m / movie) :ARG1-of (a / act-01 :ARG0 (p / person :domain-of (n / national :name ""American""))))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"(u / amr-unknown :domain (m / movie) :ARG1-of (s / star-01 :ARG0 (a / actor :mod (a2 / all) :source (c / country :name ""America""))))","(u / amr-unknown :domain (m / movie) :ARG1-of (a / act-01 :ARG0 (p / person :domain-of (n / national :name ""American""))))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/ministral-3_14b/trace_Q21_Give_me_the_movies_in_which_all_the_acto_th_false.csv
nsqa,27,Q21,Give me the movies in which all the actors are American.,ministral-3:14b,False,0.0,1.035691,True,stop,1735,0.019356,49,0.68217,71.8296,"```amr
(u / amr-unknown :domain (m / movie) :ARG1-of (a / act-01 :ARG0 (p / person :domain-of (n / national :name ""American""))))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"(u / amr-unknown :domain (m / movie) :ARG1-of (s / star-01 :ARG0 (a / actor :mod (a2 / all) :source (c / country :name ""America""))))","(u / amr-unknown :domain (m / movie) :ARG1-of (a / act-01 :ARG0 (p / person :domain-of (n / national :name ""American""))))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/ministral-3_14b/trace_Q21_Give_me_the_movies_in_which_all_the_acto_th_false.csv
nsqa,28,Q21,Give me the movies in which all the actors are American.,ministral-3:14b,False,0.0,1.035777,True,stop,1735,0.017226,49,0.682235,71.8228,"```amr
(u / amr-unknown :domain (m / movie) :ARG1-of (a / act-01 :ARG0 (p / person :domain-of (n / national :name ""American""))))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"(u / amr-unknown :domain (m / movie) :ARG1-of (s / star-01 :ARG0 (a / actor :mod (a2 / all) :source (c / country :name ""America""))))","(u / amr-unknown :domain (m / movie) :ARG1-of (a / act-01 :ARG0 (p / person :domain-of (n / national :name ""American""))))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/ministral-3_14b/trace_Q21_Give_me_the_movies_in_which_all_the_acto_th_false.csv
nsqa,29,Q21,Give me the movies in which all the actors are American.,ministral-3:14b,False,0.0,1.034256,True,stop,1735,0.017388,49,0.683144,71.7272,"```amr
(u / amr-unknown :domain (m / movie) :ARG1-of (a / act-01 :ARG0 (p / person :domain-of (n / national :name ""American""))))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"(u / amr-unknown :domain (m / movie) :ARG1-of (s / star-01 :ARG0 (a / actor :mod (a2 / all) :source (c / country :name ""America""))))","(u / amr-unknown :domain (m / movie) :ARG1-of (a / act-01 :ARG0 (p / person :domain-of (n / national :name ""American""))))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/ministral-3_14b/trace_Q21_Give_me_the_movies_in_which_all_the_acto_th_false.csv
nsqa,30,Q21,Give me the movies in which all the actors are American.,ministral-3:14b,False,0.0,1.035626,True,stop,1735,0.017372,49,0.681777,71.871,"```amr
(u / amr-unknown :domain (m / movie) :ARG1-of (a / act-01 :ARG0 (p / person :domain-of (n / national :name ""American""))))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"(u / amr-unknown :domain (m / movie) :ARG1-of (s / star-01 :ARG0 (a / actor :mod (a2 / all) :source (c / country :name ""America""))))","(u / amr-unknown :domain (m / movie) :ARG1-of (a / act-01 :ARG0 (p / person :domain-of (n / national :name ""American""))))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/ministral-3_14b/trace_Q21_Give_me_the_movies_in_which_all_the_acto_th_false.csv
