Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response
11,Q06,Give me the nodes that are 3 hops away from Keyword for which key_id=6ded85146e3dbfb1bb866831b8948f5b!,mistral-nemo:12b,False,0.15,87.216659,True,stop,3153,0.290721,258,86.243195,2.9915,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_node""],
        ""entities"": [{ ""id"": ""e_keyword"", ""type"": ""Keyword"" }, { ""id"": ""e_node"", ""type"": ""Node"" }],
        ""relationships"": [
          { ""id"": ""r_related_to"", ""role"": ""related_to"", ""from"": ""e_keyword"", ""to"": ""e_node"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""attribute_name"": ""key_id"", ""of"": ""e_keyword"" },
              ""operator"": ""="",
              ""right"": ""6ded85146e3dbfb1bb866831b8948f5b""
            },
            {
              ""left"": { ""count_id"": ""r_related_to"", ""condition"": {""left"": ""e_keyword"", ""operator"": ""="", ""right"": ""e_node""}},
              ""operator"": "">="",
              ""right"": 3
            }
          ]
        }
      }
    ]
  ]
}
```"
12,Q06,Give me the nodes that are 3 hops away from Keyword for which key_id=6ded85146e3dbfb1bb866831b8948f5b!,mistral-nemo:12b,False,0.15,87.076297,True,stop,3153,0.408019,258,86.011688,2.9996,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_node""],
        ""entities"": [{ ""id"": ""e_keyword"", ""type"": ""Keyword"" }, { ""id"": ""e_node"", ""type"": ""Node"" }],
        ""relationships"": [
          { ""id"": ""r_related_to"", ""role"": ""related_to"", ""from"": ""e_keyword"", ""to"": ""e_node"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""attribute_name"": ""key_id"", ""of"": ""e_keyword"" },
              ""operator"": ""="",
              ""right"": ""6ded85146e3dbfb1bb866831b8948f5b""
            },
            {
              ""left"": { ""count_id"": ""r_related_to"", ""condition"": {""left"": ""e_keyword"", ""operator"": ""="", ""right"": ""e_node""}},
              ""operator"": "">="",
              ""right"": 3
            }
          ]
        }
      }
    ]
  ]
}
```"
13,Q06,Give me the nodes that are 3 hops away from Keyword for which key_id=6ded85146e3dbfb1bb866831b8948f5b!,mistral-nemo:12b,False,0.15,60.801977,True,stop,3153,0.402524,181,59.854777,3.024,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_node""],
        ""entities"": [{ ""id"": ""e_node"", ""type"": ""Node"" }],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""attribute_name"": ""keyword_id"", ""of"": ""e_node"" },
              ""operator"": ""="",
              ""right"": ""6ded85146e3dbfb1bb866831b8948f5b""
            },
            {
              ""left"": { ""attribute_name"": ""hops"", ""of"": ""e_node"" },
              ""operator"": ""="",
              ""right"": 3
            }
          ]
        }
      }
    ]
  ]
}
```"
14,Q06,Give me the nodes that are 3 hops away from Keyword for which key_id=6ded85146e3dbfb1bb866831b8948f5b!,mistral-nemo:12b,False,0.15,88.752865,True,stop,3153,0.401682,258,87.678675,2.9426,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_node""],
        ""entities"": [{ ""id"": ""e_keyword"", ""type"": ""Keyword"" }, { ""id"": ""e_node"", ""type"": ""Node"" }],
        ""relationships"": [
          { ""id"": ""r_related_to"", ""role"": ""related_to"", ""from"": ""e_keyword"", ""to"": ""e_node"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""attribute_name"": ""key_id"", ""of"": ""e_keyword"" },
              ""operator"": ""="",
              ""right"": ""6ded85146e3dbfb1bb866831b8948f5b""
            },
            {
              ""left"": { ""count_id"": ""r_related_to"", ""condition"": {""left"": ""e_keyword"", ""operator"": ""="", ""right"": ""e_node""}},
              ""operator"": "">="",
              ""right"": 3
            }
          ]
        }
      }
    ]
  ]
}
```"
15,Q06,Give me the nodes that are 3 hops away from Keyword for which key_id=6ded85146e3dbfb1bb866831b8948f5b!,mistral-nemo:12b,False,0.15,61.209458,True,stop,3153,0.328067,179,60.310485,2.968,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_node""],
        ""entities"": [{ ""id"": ""e_node"", ""type"": ""Node"" }],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""attribute_name"": ""keyword_id"", ""of"": ""e_node"" },
              ""operator"": ""="",
              ""right"": ""6ded85146e3dbfb1bb866831b8948f5b""
            },
            {
              ""left"": { ""attribute_name"": ""distance"", ""of"": ""e_node"" },
              ""operator"": "">"",
              ""right"": 2
            }
          ]
        }
      }
    ]
  ]
}
```"
16,Q06,Give me the nodes that are 3 hops away from Keyword for which key_id=6ded85146e3dbfb1bb866831b8948f5b!,mistral-nemo:12b,False,0.15,62.497723,True,stop,3153,0.29069,179,61.639426,2.904,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_node""],
        ""entities"": [{ ""id"": ""e_node"", ""type"": ""Node"" }],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""attribute_name"": ""keyword_id"", ""of"": ""e_node"" },
              ""operator"": ""="",
              ""right"": ""6ded85146e3dbfb1bb866831b8948f5b""
            },
            {
              ""left"": { ""attribute_name"": ""distance"", ""of"": ""e_node"" },
              ""operator"": "">"",
              ""right"": 2
            }
          ]
        }
      }
    ]
  ]
}
```"
17,Q06,Give me the nodes that are 3 hops away from Keyword for which key_id=6ded85146e3dbfb1bb866831b8948f5b!,mistral-nemo:12b,False,0.15,62.351556,True,stop,3153,0.404486,181,61.400594,2.9479,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_node""],
        ""entities"": [{ ""id"": ""e_node"", ""type"": ""Node"" }],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""attribute_name"": ""key_id"", ""of"": ""e_node"" },
              ""operator"": ""="",
              ""right"": ""6ded85146e3dbfb1bb866831b8948f5b""
            },
            {
              ""left"": { ""attribute_name"": ""hops"", ""of"": ""e_node"" },
              ""operator"": ""="",
              ""right"": 3
            }
          ]
        }
      }
    ]
  ]
}
```"
18,Q06,Give me the nodes that are 3 hops away from Keyword for which key_id=6ded85146e3dbfb1bb866831b8948f5b!,mistral-nemo:12b,False,0.15,89.062195,True,stop,3153,0.290213,258,88.109802,2.9282,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_node""],
        ""entities"": [{ ""id"": ""e_keyword"", ""type"": ""Keyword"" }, { ""id"": ""e_node"", ""type"": ""Node"" }],
        ""relationships"": [
          { ""id"": ""r_related_to"", ""role"": ""related_to"", ""from"": ""e_keyword"", ""to"": ""e_node"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""attribute_name"": ""key_id"", ""of"": ""e_keyword"" },
              ""operator"": ""="",
              ""right"": ""6ded85146e3dbfb1bb866831b8948f5b""
            },
            {
              ""left"": { ""count_id"": ""r_related_to"", ""condition"": {""left"": ""e_keyword"", ""operator"": ""="", ""right"": ""e_node""}},
              ""operator"": "">="",
              ""right"": 3
            }
          ]
        }
      }
    ]
  ]
}
```"
19,Q06,Give me the nodes that are 3 hops away from Keyword for which key_id=6ded85146e3dbfb1bb866831b8948f5b!,mistral-nemo:12b,False,0.15,60.508585,True,stop,3153,0.403945,179,59.536625,3.0066,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_node""],
        ""entities"": [{ ""id"": ""e_node"", ""type"": ""Node"" }],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""attribute_name"": ""hops"", ""of"": ""e_node"" },
              ""operator"": ""="",
              ""right"": 3
            },
            {
              ""left"": { ""attribute_name"": ""connected_to"", ""of"": ""e_node"" },
              ""operator"": ""="", ""right"": ""6ded85146e3dbfb1bb866831b8948f5b""
            }
          ]
        }
      }
    ]
  ]
}
```"
20,Q06,Give me the nodes that are 3 hops away from Keyword for which key_id=6ded85146e3dbfb1bb866831b8948f5b!,mistral-nemo:12b,False,0.15,86.045244,True,stop,3153,0.406554,242,84.998792,2.8471,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_node""],
        ""entities"": [{ ""id"": ""e_keyword"", ""type"": ""Keyword"" }, { ""id"": ""e_node"", ""type"": ""Node"" }],
        ""relationships"": [
          { ""id"": ""r_related_to"", ""role"": ""related_to"", ""from"": ""e_keyword"", ""to"": ""e_node"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""attribute_name"": ""key_id"", ""of"": ""e_keyword"" },
              ""operator"": ""="",
              ""right"": ""6ded85146e3dbfb1bb866831b8948f5b""
            }
          ]
        },
        ""order_by"": [{ ""expression"": { ""attribute_name"": ""distance"", ""of"": ""r_related_to"" }, ""direction"": ""ASC"" }],
        ""limit"": 3
      }
    ]
  ]
}
```"
21,Q06,Give me the nodes that are 3 hops away from Keyword for which key_id=6ded85146e3dbfb1bb866831b8948f5b!,mistral-nemo:12b,False,0.15,83.14544,True,stop,3153,0.406109,242,82.093514,2.9479,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_node""],
        ""entities"": [{ ""id"": ""e_keyword"", ""type"": ""Keyword"" }, { ""id"": ""e_node"", ""type"": ""Node"" }],
        ""relationships"": [
          { ""id"": ""r_related_to"", ""role"": ""related_to"", ""from"": ""e_keyword"", ""to"": ""e_node"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""attribute_name"": ""key_id"", ""of"": ""e_keyword"" },
              ""operator"": ""="",
              ""right"": ""6ded85146e3dbfb1bb866831b8948f5b""
            },
            {
              ""left"": { ""attribute_name"": ""hops"", ""of"": ""r_related_to"" },
              ""operator"": ""="",
              ""right"": 3
            }
          ]
        }
      }
    ]
  ]
}
```"
22,Q06,Give me the nodes that are 3 hops away from Keyword for which key_id=6ded85146e3dbfb1bb866831b8948f5b!,mistral-nemo:12b,False,0.15,61.585847,True,stop,3153,0.325241,180,60.730129,2.9639,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_node""],
        ""entities"": [{ ""id"": ""e_node"", ""type"": ""Node"" }],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""attribute_name"": ""keyword_id"", ""of"": ""e_node"" },
              ""operator"": ""="",
              ""right"": ""6ded85146e3dbfb1bb866831b8948f5b""
            },
            {
              ""left"": { ""attribute_name"": ""distance"", ""of"": ""e_node"" },
              ""operator"": ""="",
              ""right"": 3
            }
          ]
        }
      }
    ]
  ]
}
```"
23,Q06,Give me the nodes that are 3 hops away from Keyword for which key_id=6ded85146e3dbfb1bb866831b8948f5b!,mistral-nemo:12b,False,0.15,60.85178,True,stop,3153,0.408355,181,59.897724,3.0218,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_node""],
        ""entities"": [{ ""id"": ""e_node"", ""type"": ""Node"" }],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""attribute_name"": ""keyword_id"", ""of"": ""e_node"" },
              ""operator"": ""="",
              ""right"": ""6ded85146e3dbfb1bb866831b8948f5b""
            },
            {
              ""left"": { ""attribute_name"": ""hops"", ""of"": ""e_node"" },
              ""operator"": ""="",
              ""right"": 3
            }
          ]
        }
      }
    ]
  ]
}
```"
24,Q06,Give me the nodes that are 3 hops away from Keyword for which key_id=6ded85146e3dbfb1bb866831b8948f5b!,mistral-nemo:12b,False,0.15,80.753301,True,stop,3153,0.32834,234,79.711336,2.9356,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_node""],
        ""entities"": [{ ""id"": ""e_keyword"", ""type"": ""Keyword"" }, { ""id"": ""e_node"", ""type"": ""Node"" }],
        ""relationships"": [
          { ""id"": ""r_related_to"", ""role"": ""related_to"", ""from"": ""e_keyword"", ""to"": ""e_node"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""attribute_name"": ""key_id"", ""of"": ""e_keyword"" },
              ""operator"": ""="",
              ""right"": ""6ded85146e3dbfb1bb866831b8948f5b""
            },
            {
              ""left"": { ""count_id"": ""r_related_to"" },
              ""operator"": "">"",
              ""right"": 3
            }
          ]
        }
      }
    ]
  ]
}
```"
25,Q06,Give me the nodes that are 3 hops away from Keyword for which key_id=6ded85146e3dbfb1bb866831b8948f5b!,mistral-nemo:12b,False,0.15,62.800505,True,stop,3153,0.406147,181,61.824694,2.9276,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_node""],
        ""entities"": [{ ""id"": ""e_node"", ""type"": ""Node"" }],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""attribute_name"": ""keyword_id"", ""of"": ""e_node"" },
              ""operator"": ""="",
              ""right"": ""6ded85146e3dbfb1bb866831b8948f5b""
            },
            {
              ""left"": { ""attribute_name"": ""hops"", ""of"": ""e_node"" },
              ""operator"": ""="",
              ""right"": 3
            }
          ]
        }
      }
    ]
  ]
}
```"
26,Q06,Give me the nodes that are 3 hops away from Keyword for which key_id=6ded85146e3dbfb1bb866831b8948f5b!,mistral-nemo:12b,False,0.15,62.158734,True,stop,3153,0.403864,181,61.204905,2.9573,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_node""],
        ""entities"": [{ ""id"": ""e_node"", ""type"": ""Node"" }],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""attribute_name"": ""keyword_id"", ""of"": ""e_node"" },
              ""operator"": ""="",
              ""right"": ""6ded85146e3dbfb1bb866831b8948f5b""
            },
            {
              ""left"": { ""attribute_name"": ""hops"", ""of"": ""e_node"" },
              ""operator"": ""="",
              ""right"": 3
            }
          ]
        }
      }
    ]
  ]
}
```"
27,Q06,Give me the nodes that are 3 hops away from Keyword for which key_id=6ded85146e3dbfb1bb866831b8948f5b!,mistral-nemo:12b,False,0.15,61.451566,True,stop,3153,0.406687,181,60.502017,2.9916,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_node""],
        ""entities"": [{ ""id"": ""e_node"", ""type"": ""Node"" }],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""attribute_name"": ""keyword_id"", ""of"": ""e_node"" },
              ""operator"": ""="",
              ""right"": ""6ded85146e3dbfb1bb866831b8948f5b""
            },
            {
              ""left"": { ""attribute_name"": ""hops"", ""of"": ""e_node"" },
              ""operator"": ""="",
              ""right"": 3
            }
          ]
        }
      }
    ]
  ]
}
```"
28,Q06,Give me the nodes that are 3 hops away from Keyword for which key_id=6ded85146e3dbfb1bb866831b8948f5b!,mistral-nemo:12b,False,0.15,62.182045,True,stop,3153,0.290015,180,61.349415,2.934,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_node""],
        ""entities"": [{ ""id"": ""e_node"", ""type"": ""Node"" }],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""attribute_name"": ""keyword_id"", ""of"": ""e_node"" },
              ""operator"": ""="",
              ""right"": ""6ded85146e3dbfb1bb866831b8948f5b""
            },
            {
              ""left"": { ""attribute_name"": ""distance"", ""of"": ""e_node"" },
              ""operator"": "">="",
              ""right"": 3
            }
          ]
        }
      }
    ]
  ]
}
```"
29,Q06,Give me the nodes that are 3 hops away from Keyword for which key_id=6ded85146e3dbfb1bb866831b8948f5b!,mistral-nemo:12b,False,0.15,64.851704,True,stop,3153,0.329114,195,63.962127,3.0487,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_node""],
        ""entities"": [{ ""id"": ""e_node"", ""type"": ""Node"" }],
        ""constraint"": {
          ""and_conditions"": [
            { ""left"": { ""attribute_name"": ""keyword_id"", ""of"": ""e_node"" }, ""operator"": ""="", ""right"": ""6ded85146e3dbfb1bb866831b8948f5b"" },
            {
              ""left"": { ""count_id"": ""r_relationship"", ""condition"": {""left"": ""e_node"", ""role"": ""connected_to"", ""right"": ""e_node"" }},
              ""operator"": "">="",
              ""right"": 3
            }
          ]
        }
      }
    ]
  ]
}
```"
30,Q06,Give me the nodes that are 3 hops away from Keyword for which key_id=6ded85146e3dbfb1bb866831b8948f5b!,mistral-nemo:12b,False,0.15,62.410409,True,stop,3153,0.291307,181,61.557765,2.9403,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_node""],
        ""entities"": [{ ""id"": ""e_node"", ""type"": ""Node"" }],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""attribute_name"": ""keyword_id"", ""of"": ""e_node"" },
              ""operator"": ""="",
              ""right"": ""6ded85146e3dbfb1bb866831b8948f5b""
            },
            {
              ""left"": { ""attribute_name"": ""hops"", ""of"": ""e_node"" },
              ""operator"": ""="",
              ""right"": 3
            }
          ]
        }
      }
    ]
  ]
}
```"
