Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response
11,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.0,3.858445,True,stop,7044,0.021475,233,3.448458,67.5664,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""King"" },
      { ""id"": ""e2"", ""type"": ""Country"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e2"" },
          ""operator"": ""="",
          ""right"": ""Spain""
        },
        {
          ""list"": {
            ""list_elements"": ""e1"",
            ""order_by"": [
              {
                ""expression"": { ""attribute_name"": ""ascension_order"", ""of"": ""e1"" }
              }
            ],
            ""skip"": 4,
            ""limit"": 1
          },
          ""quantifier_kind"": ""EXISTS""
        }
      ]
    }
  }
]
```"
12,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.0,3.846412,True,stop,7044,0.021326,233,3.445874,67.6171,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""King"" },
      { ""id"": ""e2"", ""type"": ""Country"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e2"" },
          ""operator"": ""="",
          ""right"": ""Spain""
        },
        {
          ""list"": {
            ""list_elements"": ""e1"",
            ""order_by"": [
              {
                ""expression"": { ""attribute_name"": ""ascension_order"", ""of"": ""e1"" }
              }
            ],
            ""skip"": 4,
            ""limit"": 1
          },
          ""quantifier_kind"": ""EXISTS""
        }
      ]
    }
  }
]
```"
13,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.0,3.840967,True,stop,7044,0.021266,233,3.446816,67.5986,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""King"" },
      { ""id"": ""e2"", ""type"": ""Country"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e2"" },
          ""operator"": ""="",
          ""right"": ""Spain""
        },
        {
          ""list"": {
            ""list_elements"": ""e1"",
            ""order_by"": [
              {
                ""expression"": { ""attribute_name"": ""ascension_order"", ""of"": ""e1"" }
              }
            ],
            ""skip"": 4,
            ""limit"": 1
          },
          ""quantifier_kind"": ""EXISTS""
        }
      ]
    }
  }
]
```"
14,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.0,3.850922,True,stop,7044,0.021296,233,3.450996,67.5167,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""King"" },
      { ""id"": ""e2"", ""type"": ""Country"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e2"" },
          ""operator"": ""="",
          ""right"": ""Spain""
        },
        {
          ""list"": {
            ""list_elements"": ""e1"",
            ""order_by"": [
              {
                ""expression"": { ""attribute_name"": ""ascension_order"", ""of"": ""e1"" }
              }
            ],
            ""skip"": 4,
            ""limit"": 1
          },
          ""quantifier_kind"": ""EXISTS""
        }
      ]
    }
  }
]
```"
15,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.0,3.862557,True,stop,7044,0.021205,233,3.451171,67.5133,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""King"" },
      { ""id"": ""e2"", ""type"": ""Country"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e2"" },
          ""operator"": ""="",
          ""right"": ""Spain""
        },
        {
          ""list"": {
            ""list_elements"": ""e1"",
            ""order_by"": [
              {
                ""expression"": { ""attribute_name"": ""ascension_order"", ""of"": ""e1"" }
              }
            ],
            ""skip"": 4,
            ""limit"": 1
          },
          ""quantifier_kind"": ""EXISTS""
        }
      ]
    }
  }
]
```"
16,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.0,3.900402,True,stop,7044,0.022002,233,3.487675,66.8067,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""King"" },
      { ""id"": ""e2"", ""type"": ""Country"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e2"" },
          ""operator"": ""="",
          ""right"": ""Spain""
        },
        {
          ""list"": {
            ""list_elements"": ""e1"",
            ""order_by"": [
              {
                ""expression"": { ""attribute_name"": ""ascension_order"", ""of"": ""e1"" }
              }
            ],
            ""skip"": 4,
            ""limit"": 1
          },
          ""quantifier_kind"": ""EXISTS""
        }
      ]
    }
  }
]
```"
17,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.0,3.870596,True,stop,7044,0.021652,233,3.447543,67.5844,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""King"" },
      { ""id"": ""e2"", ""type"": ""Country"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e2"" },
          ""operator"": ""="",
          ""right"": ""Spain""
        },
        {
          ""list"": {
            ""list_elements"": ""e1"",
            ""order_by"": [
              {
                ""expression"": { ""attribute_name"": ""ascension_order"", ""of"": ""e1"" }
              }
            ],
            ""skip"": 4,
            ""limit"": 1
          },
          ""quantifier_kind"": ""EXISTS""
        }
      ]
    }
  }
]
```"
18,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.0,3.861451,True,stop,7044,0.021364,233,3.445505,67.6243,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""King"" },
      { ""id"": ""e2"", ""type"": ""Country"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e2"" },
          ""operator"": ""="",
          ""right"": ""Spain""
        },
        {
          ""list"": {
            ""list_elements"": ""e1"",
            ""order_by"": [
              {
                ""expression"": { ""attribute_name"": ""ascension_order"", ""of"": ""e1"" }
              }
            ],
            ""skip"": 4,
            ""limit"": 1
          },
          ""quantifier_kind"": ""EXISTS""
        }
      ]
    }
  }
]
```"
19,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.0,3.843985,True,stop,7044,0.01724,233,3.448028,67.5749,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""King"" },
      { ""id"": ""e2"", ""type"": ""Country"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e2"" },
          ""operator"": ""="",
          ""right"": ""Spain""
        },
        {
          ""list"": {
            ""list_elements"": ""e1"",
            ""order_by"": [
              {
                ""expression"": { ""attribute_name"": ""ascension_order"", ""of"": ""e1"" }
              }
            ],
            ""skip"": 4,
            ""limit"": 1
          },
          ""quantifier_kind"": ""EXISTS""
        }
      ]
    }
  }
]
```"
20,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.0,3.858922,True,stop,7044,0.021635,233,3.448049,67.5744,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""King"" },
      { ""id"": ""e2"", ""type"": ""Country"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e2"" },
          ""operator"": ""="",
          ""right"": ""Spain""
        },
        {
          ""list"": {
            ""list_elements"": ""e1"",
            ""order_by"": [
              {
                ""expression"": { ""attribute_name"": ""ascension_order"", ""of"": ""e1"" }
              }
            ],
            ""skip"": 4,
            ""limit"": 1
          },
          ""quantifier_kind"": ""EXISTS""
        }
      ]
    }
  }
]
```"
21,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.0,3.861051,True,stop,7044,0.021503,233,3.453429,67.4692,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""King"" },
      { ""id"": ""e2"", ""type"": ""Country"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e2"" },
          ""operator"": ""="",
          ""right"": ""Spain""
        },
        {
          ""list"": {
            ""list_elements"": ""e1"",
            ""order_by"": [
              {
                ""expression"": { ""attribute_name"": ""ascension_order"", ""of"": ""e1"" }
              }
            ],
            ""skip"": 4,
            ""limit"": 1
          },
          ""quantifier_kind"": ""EXISTS""
        }
      ]
    }
  }
]
```"
22,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.0,3.83939,True,stop,7044,0.021746,233,3.451218,67.5124,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""King"" },
      { ""id"": ""e2"", ""type"": ""Country"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e2"" },
          ""operator"": ""="",
          ""right"": ""Spain""
        },
        {
          ""list"": {
            ""list_elements"": ""e1"",
            ""order_by"": [
              {
                ""expression"": { ""attribute_name"": ""ascension_order"", ""of"": ""e1"" }
              }
            ],
            ""skip"": 4,
            ""limit"": 1
          },
          ""quantifier_kind"": ""EXISTS""
        }
      ]
    }
  }
]
```"
23,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.0,3.855302,True,stop,7044,0.021593,233,3.454616,67.446,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""King"" },
      { ""id"": ""e2"", ""type"": ""Country"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e2"" },
          ""operator"": ""="",
          ""right"": ""Spain""
        },
        {
          ""list"": {
            ""list_elements"": ""e1"",
            ""order_by"": [
              {
                ""expression"": { ""attribute_name"": ""ascension_order"", ""of"": ""e1"" }
              }
            ],
            ""skip"": 4,
            ""limit"": 1
          },
          ""quantifier_kind"": ""EXISTS""
        }
      ]
    }
  }
]
```"
24,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.0,3.851672,True,stop,7044,0.021737,233,3.458679,67.3668,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""King"" },
      { ""id"": ""e2"", ""type"": ""Country"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e2"" },
          ""operator"": ""="",
          ""right"": ""Spain""
        },
        {
          ""list"": {
            ""list_elements"": ""e1"",
            ""order_by"": [
              {
                ""expression"": { ""attribute_name"": ""ascension_order"", ""of"": ""e1"" }
              }
            ],
            ""skip"": 4,
            ""limit"": 1
          },
          ""quantifier_kind"": ""EXISTS""
        }
      ]
    }
  }
]
```"
25,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.0,3.854362,True,stop,7044,0.021543,233,3.451188,67.513,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""King"" },
      { ""id"": ""e2"", ""type"": ""Country"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e2"" },
          ""operator"": ""="",
          ""right"": ""Spain""
        },
        {
          ""list"": {
            ""list_elements"": ""e1"",
            ""order_by"": [
              {
                ""expression"": { ""attribute_name"": ""ascension_order"", ""of"": ""e1"" }
              }
            ],
            ""skip"": 4,
            ""limit"": 1
          },
          ""quantifier_kind"": ""EXISTS""
        }
      ]
    }
  }
]
```"
26,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.0,3.858246,True,stop,7044,0.021199,233,3.454292,67.4523,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""King"" },
      { ""id"": ""e2"", ""type"": ""Country"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e2"" },
          ""operator"": ""="",
          ""right"": ""Spain""
        },
        {
          ""list"": {
            ""list_elements"": ""e1"",
            ""order_by"": [
              {
                ""expression"": { ""attribute_name"": ""ascension_order"", ""of"": ""e1"" }
              }
            ],
            ""skip"": 4,
            ""limit"": 1
          },
          ""quantifier_kind"": ""EXISTS""
        }
      ]
    }
  }
]
```"
27,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.0,3.843497,True,stop,7044,0.021444,233,3.457268,67.3943,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""King"" },
      { ""id"": ""e2"", ""type"": ""Country"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e2"" },
          ""operator"": ""="",
          ""right"": ""Spain""
        },
        {
          ""list"": {
            ""list_elements"": ""e1"",
            ""order_by"": [
              {
                ""expression"": { ""attribute_name"": ""ascension_order"", ""of"": ""e1"" }
              }
            ],
            ""skip"": 4,
            ""limit"": 1
          },
          ""quantifier_kind"": ""EXISTS""
        }
      ]
    }
  }
]
```"
28,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.0,3.850673,True,stop,7044,0.021681,233,3.451982,67.4975,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""King"" },
      { ""id"": ""e2"", ""type"": ""Country"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e2"" },
          ""operator"": ""="",
          ""right"": ""Spain""
        },
        {
          ""list"": {
            ""list_elements"": ""e1"",
            ""order_by"": [
              {
                ""expression"": { ""attribute_name"": ""ascension_order"", ""of"": ""e1"" }
              }
            ],
            ""skip"": 4,
            ""limit"": 1
          },
          ""quantifier_kind"": ""EXISTS""
        }
      ]
    }
  }
]
```"
29,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.0,3.856395,True,stop,7044,0.021195,233,3.449413,67.5477,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""King"" },
      { ""id"": ""e2"", ""type"": ""Country"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e2"" },
          ""operator"": ""="",
          ""right"": ""Spain""
        },
        {
          ""list"": {
            ""list_elements"": ""e1"",
            ""order_by"": [
              {
                ""expression"": { ""attribute_name"": ""ascension_order"", ""of"": ""e1"" }
              }
            ],
            ""skip"": 4,
            ""limit"": 1
          },
          ""quantifier_kind"": ""EXISTS""
        }
      ]
    }
  }
]
```"
30,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.0,3.877274,True,stop,7044,0.021437,233,3.456527,67.4087,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""King"" },
      { ""id"": ""e2"", ""type"": ""Country"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e2"" },
          ""operator"": ""="",
          ""right"": ""Spain""
        },
        {
          ""list"": {
            ""list_elements"": ""e1"",
            ""order_by"": [
              {
                ""expression"": { ""attribute_name"": ""ascension_order"", ""of"": ""e1"" }
              }
            ],
            ""skip"": 4,
            ""limit"": 1
          },
          ""quantifier_kind"": ""EXISTS""
        }
      ]
    }
  }
]
```"
