Grammar,Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response,Criterion ID,Criterion,Criterion Weight,Eval Score,Supported_Score,Supported_Query_ID,Eval Rationale,Eval Error,Eval Raw,Ground Truth JSON,Candidate JSON,Source File
pccg_cgg_lambda,11,Q27,Give me the queens who have had more than 6 daughters.,ministral-3:14b,False,0.0,0.86551,True,stop,1721,0.017423,37,0.511999,72.2658,"```lambda-calculus
λx.queen(x) ∧ >(count(λy.daughter(y) ∧ parent(x, y)), 6)
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.75,0.75,Q27,"The Candidate introduces a semantic error by misrepresenting the relationship between the entities. While it correctly uses the aggregation 'count' and the comparison operator, it attempts to use an additional predicate 'parent(x, y)' which is redundant/incorrectly structured compared to the Ground Truth's use of the 'daughter(y, x)' relation. However, the primary issue is that 'daughter(y)' in the candidate is used as a unary predicate, whereas the relationship requires two arguments (the daughter and the mother) to be semantically meaningful in this context, making it less faithful to the Ground Truth's logic.",,"```json
{
  ""rationale"": ""The Candidate introduces a semantic error by misrepresenting the relationship between the entities. While it correctly uses the aggregation 'count' and the comparison operator, it attempts to use an additional predicate 'parent(x, y)' which is redundant/incorrectly structured compared to the Ground Truth's use of the 'daughter(y, x)' relation. However, the primary issue is that 'daughter(y)' in the candidate is used as a unary predicate, whereas the relationship requires two arguments (the daughter and the mother) to be semantically meaningful in this context, making it less faithful to the Ground Truth's logic."",
  ""score"": 0.75
}
```","λx.queen(x) ∧ >(count(λy.daughter(y, x)), 6)","λx.queen(x) ∧ >(count(λy.daughter(y) ∧ parent(x, y)), 6)",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260624_153643/ministral-3_14b/trace_Q27_Give_me_the_queens_who_have_had_more_tha_th_false.csv
pccg_cgg_lambda,12,Q27,Give me the queens who have had more than 6 daughters.,ministral-3:14b,False,0.0,0.862177,True,stop,1721,0.017539,37,0.51284,72.1473,"```lambda-calculus
λx.queen(x) ∧ >(count(λy.daughter(y) ∧ parent(x, y)), 6)
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.75,0.75,Q27,"The Candidate introduces a semantic error by misrepresenting the relationship between the entities. While it correctly uses the aggregation 'count' and the comparison operator, it attempts to use an additional predicate 'parent(x, y)' which is redundant/incorrectly structured compared to the Ground Truth's use of the 'daughter(y, x)' relation. However, the primary issue is that 'daughter(y)' in the candidate is used as a unary predicate, whereas the relationship requires two arguments (the daughter and the mother) to be semantically meaningful in this context, making it less faithful to the Ground Truth's logic.",,"```json
{
  ""rationale"": ""The Candidate introduces a semantic error by misrepresenting the relationship between the entities. While it correctly uses the aggregation 'count' and the comparison operator, it attempts to use an additional predicate 'parent(x, y)' which is redundant/incorrectly structured compared to the Ground Truth's use of the 'daughter(y, x)' relation. However, the primary issue is that 'daughter(y)' in the candidate is used as a unary predicate, whereas the relationship requires two arguments (the daughter and the mother) to be semantically meaningful in this context, making it less faithful to the Ground Truth's logic."",
  ""score"": 0.75
}
```","λx.queen(x) ∧ >(count(λy.daughter(y, x)), 6)","λx.queen(x) ∧ >(count(λy.daughter(y) ∧ parent(x, y)), 6)",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260624_153643/ministral-3_14b/trace_Q27_Give_me_the_queens_who_have_had_more_tha_th_false.csv
pccg_cgg_lambda,13,Q27,Give me the queens who have had more than 6 daughters.,ministral-3:14b,False,0.0,0.856263,True,stop,1721,0.017246,37,0.511667,72.3127,"```lambda-calculus
λx.queen(x) ∧ >(count(λy.daughter(y) ∧ parent(x, y)), 6)
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.75,0.75,Q27,"The Candidate introduces a semantic error by misrepresenting the relationship between the entities. While it correctly uses the aggregation 'count' and the comparison operator, it attempts to use an additional predicate 'parent(x, y)' which is redundant/incorrectly structured compared to the Ground Truth's use of the 'daughter(y, x)' relation. However, the primary issue is that 'daughter(y)' in the candidate is used as a unary predicate, whereas the relationship requires two arguments (the daughter and the mother) to be semantically meaningful in this context, making it less faithful to the Ground Truth's logic.",,"```json
{
  ""rationale"": ""The Candidate introduces a semantic error by misrepresenting the relationship between the entities. While it correctly uses the aggregation 'count' and the comparison operator, it attempts to use an additional predicate 'parent(x, y)' which is redundant/incorrectly structured compared to the Ground Truth's use of the 'daughter(y, x)' relation. However, the primary issue is that 'daughter(y)' in the candidate is used as a unary predicate, whereas the relationship requires two arguments (the daughter and the mother) to be semantically meaningful in this context, making it less faithful to the Ground Truth's logic."",
  ""score"": 0.75
}
```","λx.queen(x) ∧ >(count(λy.daughter(y, x)), 6)","λx.queen(x) ∧ >(count(λy.daughter(y) ∧ parent(x, y)), 6)",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260624_153643/ministral-3_14b/trace_Q27_Give_me_the_queens_who_have_had_more_tha_th_false.csv
pccg_cgg_lambda,14,Q27,Give me the queens who have had more than 6 daughters.,ministral-3:14b,False,0.0,0.860778,True,stop,1721,0.017199,37,0.511551,72.3291,"```lambda-calculus
λx.queen(x) ∧ >(count(λy.daughter(y) ∧ parent(x, y)), 6)
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.75,0.75,Q27,"The Candidate introduces a semantic error by misrepresenting the relationship between the entities. While it correctly uses the aggregation 'count' and the comparison operator, it attempts to use an additional predicate 'parent(x, y)' which is redundant/incorrectly structured compared to the Ground Truth's use of the 'daughter(y, x)' relation. However, the primary issue is that 'daughter(y)' in the candidate is used as a unary predicate, whereas the relationship requires two arguments (the daughter and the mother) to be semantically meaningful in this context, making it less faithful to the Ground Truth's logic.",,"```json
{
  ""rationale"": ""The Candidate introduces a semantic error by misrepresenting the relationship between the entities. While it correctly uses the aggregation 'count' and the comparison operator, it attempts to use an additional predicate 'parent(x, y)' which is redundant/incorrectly structured compared to the Ground Truth's use of the 'daughter(y, x)' relation. However, the primary issue is that 'daughter(y)' in the candidate is used as a unary predicate, whereas the relationship requires two arguments (the daughter and the mother) to be semantically meaningful in this context, making it less faithful to the Ground Truth's logic."",
  ""score"": 0.75
}
```","λx.queen(x) ∧ >(count(λy.daughter(y, x)), 6)","λx.queen(x) ∧ >(count(λy.daughter(y) ∧ parent(x, y)), 6)",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260624_153643/ministral-3_14b/trace_Q27_Give_me_the_queens_who_have_had_more_tha_th_false.csv
pccg_cgg_lambda,15,Q27,Give me the queens who have had more than 6 daughters.,ministral-3:14b,False,0.0,0.857824,True,stop,1721,0.017286,37,0.511575,72.3257,"```lambda-calculus
λx.queen(x) ∧ >(count(λy.daughter(y) ∧ parent(x, y)), 6)
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.75,0.75,Q27,"The Candidate introduces a semantic error by misrepresenting the relationship between the entities. While it correctly uses the aggregation 'count' and the comparison operator, it attempts to use an additional predicate 'parent(x, y)' which is redundant/incorrectly structured compared to the Ground Truth's use of the 'daughter(y, x)' relation. However, the primary issue is that 'daughter(y)' in the candidate is used as a unary predicate, whereas the relationship requires two arguments (the daughter and the mother) to be semantically meaningful in this context, making it less faithful to the Ground Truth's logic.",,"```json
{
  ""rationale"": ""The Candidate introduces a semantic error by misrepresenting the relationship between the entities. While it correctly uses the aggregation 'count' and the comparison operator, it attempts to use an additional predicate 'parent(x, y)' which is redundant/incorrectly structured compared to the Ground Truth's use of the 'daughter(y, x)' relation. However, the primary issue is that 'daughter(y)' in the candidate is used as a unary predicate, whereas the relationship requires two arguments (the daughter and the mother) to be semantically meaningful in this context, making it less faithful to the Ground Truth's logic."",
  ""score"": 0.75
}
```","λx.queen(x) ∧ >(count(λy.daughter(y, x)), 6)","λx.queen(x) ∧ >(count(λy.daughter(y) ∧ parent(x, y)), 6)",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260624_153643/ministral-3_14b/trace_Q27_Give_me_the_queens_who_have_had_more_tha_th_false.csv
pccg_cgg_lambda,16,Q27,Give me the queens who have had more than 6 daughters.,ministral-3:14b,False,0.0,0.856141,True,stop,1721,0.017356,37,0.51255,72.1881,"```lambda-calculus
λx.queen(x) ∧ >(count(λy.daughter(y) ∧ parent(x, y)), 6)
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.75,0.75,Q27,"The Candidate introduces a semantic error by misrepresenting the relationship between the entities. While it correctly uses the aggregation 'count' and the comparison operator, it attempts to use an additional predicate 'parent(x, y)' which is redundant/incorrectly structured compared to the Ground Truth's use of the 'daughter(y, x)' relation. However, the primary issue is that 'daughter(y)' in the candidate is used as a unary predicate, whereas the relationship requires two arguments (the daughter and the mother) to be semantically meaningful in this context, making it less faithful to the Ground Truth's logic.",,"```json
{
  ""rationale"": ""The Candidate introduces a semantic error by misrepresenting the relationship between the entities. While it correctly uses the aggregation 'count' and the comparison operator, it attempts to use an additional predicate 'parent(x, y)' which is redundant/incorrectly structured compared to the Ground Truth's use of the 'daughter(y, x)' relation. However, the primary issue is that 'daughter(y)' in the candidate is used as a unary predicate, whereas the relationship requires two arguments (the daughter and the mother) to be semantically meaningful in this context, making it less faithful to the Ground Truth's logic."",
  ""score"": 0.75
}
```","λx.queen(x) ∧ >(count(λy.daughter(y, x)), 6)","λx.queen(x) ∧ >(count(λy.daughter(y) ∧ parent(x, y)), 6)",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260624_153643/ministral-3_14b/trace_Q27_Give_me_the_queens_who_have_had_more_tha_th_false.csv
pccg_cgg_lambda,17,Q27,Give me the queens who have had more than 6 daughters.,ministral-3:14b,False,0.0,0.858412,True,stop,1721,0.01706,37,0.511663,72.3132,"```lambda-calculus
λx.queen(x) ∧ >(count(λy.daughter(y) ∧ parent(x, y)), 6)
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.75,0.75,Q27,"The Candidate introduces a semantic error by misrepresenting the relationship between the entities. While it correctly uses the aggregation 'count' and the comparison operator, it attempts to use an additional predicate 'parent(x, y)' which is redundant/incorrectly structured compared to the Ground Truth's use of the 'daughter(y, x)' relation. However, the primary issue is that 'daughter(y)' in the candidate is used as a unary predicate, whereas the relationship requires two arguments (the daughter and the mother) to be semantically meaningful in this context, making it less faithful to the Ground Truth's logic.",,"```json
{
  ""rationale"": ""The Candidate introduces a semantic error by misrepresenting the relationship between the entities. While it correctly uses the aggregation 'count' and the comparison operator, it attempts to use an additional predicate 'parent(x, y)' which is redundant/incorrectly structured compared to the Ground Truth's use of the 'daughter(y, x)' relation. However, the primary issue is that 'daughter(y)' in the candidate is used as a unary predicate, whereas the relationship requires two arguments (the daughter and the mother) to be semantically meaningful in this context, making it less faithful to the Ground Truth's logic."",
  ""score"": 0.75
}
```","λx.queen(x) ∧ >(count(λy.daughter(y, x)), 6)","λx.queen(x) ∧ >(count(λy.daughter(y) ∧ parent(x, y)), 6)",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260624_153643/ministral-3_14b/trace_Q27_Give_me_the_queens_who_have_had_more_tha_th_false.csv
pccg_cgg_lambda,18,Q27,Give me the queens who have had more than 6 daughters.,ministral-3:14b,False,0.0,0.850748,True,stop,1721,0.015205,37,0.512746,72.1605,"```lambda-calculus
λx.queen(x) ∧ >(count(λy.daughter(y) ∧ parent(x, y)), 6)
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.75,0.75,Q27,"The Candidate introduces a semantic error by misrepresenting the relationship between the entities. While it correctly uses the aggregation 'count' and the comparison operator, it attempts to use an additional predicate 'parent(x, y)' which is redundant/incorrectly structured compared to the Ground Truth's use of the 'daughter(y, x)' relation. However, the primary issue is that 'daughter(y)' in the candidate is used as a unary predicate, whereas the relationship requires two arguments (the daughter and the mother) to be semantically meaningful in this context, making it less faithful to the Ground Truth's logic.",,"```json
{
  ""rationale"": ""The Candidate introduces a semantic error by misrepresenting the relationship between the entities. While it correctly uses the aggregation 'count' and the comparison operator, it attempts to use an additional predicate 'parent(x, y)' which is redundant/incorrectly structured compared to the Ground Truth's use of the 'daughter(y, x)' relation. However, the primary issue is that 'daughter(y)' in the candidate is used as a unary predicate, whereas the relationship requires two arguments (the daughter and the mother) to be semantically meaningful in this context, making it less faithful to the Ground Truth's logic."",
  ""score"": 0.75
}
```","λx.queen(x) ∧ >(count(λy.daughter(y, x)), 6)","λx.queen(x) ∧ >(count(λy.daughter(y) ∧ parent(x, y)), 6)",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260624_153643/ministral-3_14b/trace_Q27_Give_me_the_queens_who_have_had_more_tha_th_false.csv
pccg_cgg_lambda,19,Q27,Give me the queens who have had more than 6 daughters.,ministral-3:14b,False,0.0,0.852462,True,stop,1721,0.017181,37,0.511807,72.2929,"```lambda-calculus
λx.queen(x) ∧ >(count(λy.daughter(y) ∧ parent(x, y)), 6)
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.75,0.75,Q27,"The Candidate introduces a semantic error by misrepresenting the relationship between the entities. While it correctly uses the aggregation 'count' and the comparison operator, it attempts to use an additional predicate 'parent(x, y)' which is redundant/incorrectly structured compared to the Ground Truth's use of the 'daughter(y, x)' relation. However, the primary issue is that 'daughter(y)' in the candidate is used as a unary predicate, whereas the relationship requires two arguments (the daughter and the mother) to be semantically meaningful in this context, making it less faithful to the Ground Truth's logic.",,"```json
{
  ""rationale"": ""The Candidate introduces a semantic error by misrepresenting the relationship between the entities. While it correctly uses the aggregation 'count' and the comparison operator, it attempts to use an additional predicate 'parent(x, y)' which is redundant/incorrectly structured compared to the Ground Truth's use of the 'daughter(y, x)' relation. However, the primary issue is that 'daughter(y)' in the candidate is used as a unary predicate, whereas the relationship requires two arguments (the daughter and the mother) to be semantically meaningful in this context, making it less faithful to the Ground Truth's logic."",
  ""score"": 0.75
}
```","λx.queen(x) ∧ >(count(λy.daughter(y, x)), 6)","λx.queen(x) ∧ >(count(λy.daughter(y) ∧ parent(x, y)), 6)",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260624_153643/ministral-3_14b/trace_Q27_Give_me_the_queens_who_have_had_more_tha_th_false.csv
pccg_cgg_lambda,20,Q27,Give me the queens who have had more than 6 daughters.,ministral-3:14b,False,0.0,0.867013,True,stop,1721,0.017538,37,0.512591,72.1823,"```lambda-calculus
λx.queen(x) ∧ >(count(λy.daughter(y) ∧ parent(x, y)), 6)
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.75,0.75,Q27,"The Candidate introduces a semantic error by misrepresenting the relationship between the entities. While it correctly uses the aggregation 'count' and the comparison operator, it attempts to use an additional predicate 'parent(x, y)' which is redundant/incorrectly structured compared to the Ground Truth's use of the 'daughter(y, x)' relation. However, the primary issue is that 'daughter(y)' in the candidate is used as a unary predicate, whereas the relationship requires two arguments (the daughter and the mother) to be semantically meaningful in this context, making it less faithful to the Ground Truth's logic.",,"```json
{
  ""rationale"": ""The Candidate introduces a semantic error by misrepresenting the relationship between the entities. While it correctly uses the aggregation 'count' and the comparison operator, it attempts to use an additional predicate 'parent(x, y)' which is redundant/incorrectly structured compared to the Ground Truth's use of the 'daughter(y, x)' relation. However, the primary issue is that 'daughter(y)' in the candidate is used as a unary predicate, whereas the relationship requires two arguments (the daughter and the mother) to be semantically meaningful in this context, making it less faithful to the Ground Truth's logic."",
  ""score"": 0.75
}
```","λx.queen(x) ∧ >(count(λy.daughter(y, x)), 6)","λx.queen(x) ∧ >(count(λy.daughter(y) ∧ parent(x, y)), 6)",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260624_153643/ministral-3_14b/trace_Q27_Give_me_the_queens_who_have_had_more_tha_th_false.csv
pccg_cgg_lambda,21,Q27,Give me the queens who have had more than 6 daughters.,ministral-3:14b,False,0.0,0.854175,True,stop,1721,0.017311,37,0.511631,72.3177,"```lambda-calculus
λx.queen(x) ∧ >(count(λy.daughter(y) ∧ parent(x, y)), 6)
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.75,0.75,Q27,"The Candidate introduces a semantic error by misrepresenting the relationship between the entities. While it correctly uses the aggregation 'count' and the comparison operator, it attempts to use an additional predicate 'parent(x, y)' which is redundant/incorrectly structured compared to the Ground Truth's use of the 'daughter(y, x)' relation. However, the primary issue is that 'daughter(y)' in the candidate is used as a unary predicate, whereas the relationship requires two arguments (the daughter and the mother) to be semantically meaningful in this context, making it less faithful to the Ground Truth's logic.",,"```json
{
  ""rationale"": ""The Candidate introduces a semantic error by misrepresenting the relationship between the entities. While it correctly uses the aggregation 'count' and the comparison operator, it attempts to use an additional predicate 'parent(x, y)' which is redundant/incorrectly structured compared to the Ground Truth's use of the 'daughter(y, x)' relation. However, the primary issue is that 'daughter(y)' in the candidate is used as a unary predicate, whereas the relationship requires two arguments (the daughter and the mother) to be semantically meaningful in this context, making it less faithful to the Ground Truth's logic."",
  ""score"": 0.75
}
```","λx.queen(x) ∧ >(count(λy.daughter(y, x)), 6)","λx.queen(x) ∧ >(count(λy.daughter(y) ∧ parent(x, y)), 6)",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260624_153643/ministral-3_14b/trace_Q27_Give_me_the_queens_who_have_had_more_tha_th_false.csv
pccg_cgg_lambda,22,Q27,Give me the queens who have had more than 6 daughters.,ministral-3:14b,False,0.0,0.853878,True,stop,1721,0.017366,37,0.511731,72.3036,"```lambda-calculus
λx.queen(x) ∧ >(count(λy.daughter(y) ∧ parent(x, y)), 6)
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.75,0.75,Q27,"The Candidate introduces a semantic error by misrepresenting the relationship between the entities. While it correctly uses the aggregation 'count' and the comparison operator, it attempts to use an additional predicate 'parent(x, y)' which is redundant/incorrectly structured compared to the Ground Truth's use of the 'daughter(y, x)' relation. However, the primary issue is that 'daughter(y)' in the candidate is used as a unary predicate, whereas the relationship requires two arguments (the daughter and the mother) to be semantically meaningful in this context, making it less faithful to the Ground Truth's logic.",,"```json
{
  ""rationale"": ""The Candidate introduces a semantic error by misrepresenting the relationship between the entities. While it correctly uses the aggregation 'count' and the comparison operator, it attempts to use an additional predicate 'parent(x, y)' which is redundant/incorrectly structured compared to the Ground Truth's use of the 'daughter(y, x)' relation. However, the primary issue is that 'daughter(y)' in the candidate is used as a unary predicate, whereas the relationship requires two arguments (the daughter and the mother) to be semantically meaningful in this context, making it less faithful to the Ground Truth's logic."",
  ""score"": 0.75
}
```","λx.queen(x) ∧ >(count(λy.daughter(y, x)), 6)","λx.queen(x) ∧ >(count(λy.daughter(y) ∧ parent(x, y)), 6)",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260624_153643/ministral-3_14b/trace_Q27_Give_me_the_queens_who_have_had_more_tha_th_false.csv
pccg_cgg_lambda,23,Q27,Give me the queens who have had more than 6 daughters.,ministral-3:14b,False,0.0,0.856304,True,stop,1721,0.017059,37,0.511638,72.3168,"```lambda-calculus
λx.queen(x) ∧ >(count(λy.daughter(y) ∧ parent(x, y)), 6)
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.75,0.75,Q27,"The Candidate introduces a semantic error by misrepresenting the relationship between the entities. While it correctly uses the aggregation 'count' and the comparison operator, it attempts to use an additional predicate 'parent(x, y)' which is redundant/incorrectly structured compared to the Ground Truth's use of the 'daughter(y, x)' relation. However, the primary issue is that 'daughter(y)' in the candidate is used as a unary predicate, whereas the relationship requires two arguments (the daughter and the mother) to be semantically meaningful in this context, making it less faithful to the Ground Truth's logic.",,"```json
{
  ""rationale"": ""The Candidate introduces a semantic error by misrepresenting the relationship between the entities. While it correctly uses the aggregation 'count' and the comparison operator, it attempts to use an additional predicate 'parent(x, y)' which is redundant/incorrectly structured compared to the Ground Truth's use of the 'daughter(y, x)' relation. However, the primary issue is that 'daughter(y)' in the candidate is used as a unary predicate, whereas the relationship requires two arguments (the daughter and the mother) to be semantically meaningful in this context, making it less faithful to the Ground Truth's logic."",
  ""score"": 0.75
}
```","λx.queen(x) ∧ >(count(λy.daughter(y, x)), 6)","λx.queen(x) ∧ >(count(λy.daughter(y) ∧ parent(x, y)), 6)",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260624_153643/ministral-3_14b/trace_Q27_Give_me_the_queens_who_have_had_more_tha_th_false.csv
pccg_cgg_lambda,24,Q27,Give me the queens who have had more than 6 daughters.,ministral-3:14b,False,0.0,0.859816,True,stop,1721,0.015163,37,0.512524,72.1917,"```lambda-calculus
λx.queen(x) ∧ >(count(λy.daughter(y) ∧ parent(x, y)), 6)
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.75,0.75,Q27,"The Candidate introduces a semantic error by misrepresenting the relationship between the entities. While it correctly uses the aggregation 'count' and the comparison operator, it attempts to use an additional predicate 'parent(x, y)' which is redundant/incorrectly structured compared to the Ground Truth's use of the 'daughter(y, x)' relation. However, the primary issue is that 'daughter(y)' in the candidate is used as a unary predicate, whereas the relationship requires two arguments (the daughter and the mother) to be semantically meaningful in this context, making it less faithful to the Ground Truth's logic.",,"```json
{
  ""rationale"": ""The Candidate introduces a semantic error by misrepresenting the relationship between the entities. While it correctly uses the aggregation 'count' and the comparison operator, it attempts to use an additional predicate 'parent(x, y)' which is redundant/incorrectly structured compared to the Ground Truth's use of the 'daughter(y, x)' relation. However, the primary issue is that 'daughter(y)' in the candidate is used as a unary predicate, whereas the relationship requires two arguments (the daughter and the mother) to be semantically meaningful in this context, making it less faithful to the Ground Truth's logic."",
  ""score"": 0.75
}
```","λx.queen(x) ∧ >(count(λy.daughter(y, x)), 6)","λx.queen(x) ∧ >(count(λy.daughter(y) ∧ parent(x, y)), 6)",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260624_153643/ministral-3_14b/trace_Q27_Give_me_the_queens_who_have_had_more_tha_th_false.csv
pccg_cgg_lambda,25,Q27,Give me the queens who have had more than 6 daughters.,ministral-3:14b,False,0.0,0.857243,True,stop,1721,0.017323,37,0.511118,72.3903,"```lambda-calculus
λx.queen(x) ∧ >(count(λy.daughter(y) ∧ parent(x, y)), 6)
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.75,0.75,Q27,"The Candidate introduces a semantic error by misrepresenting the relationship between the entities. While it correctly uses the aggregation 'count' and the comparison operator, it attempts to use an additional predicate 'parent(x, y)' which is redundant/incorrectly structured compared to the Ground Truth's use of the 'daughter(y, x)' relation. However, the primary issue is that 'daughter(y)' in the candidate is used as a unary predicate, whereas the relationship requires two arguments (the daughter and the mother) to be semantically meaningful in this context, making it less faithful to the Ground Truth's logic.",,"```json
{
  ""rationale"": ""The Candidate introduces a semantic error by misrepresenting the relationship between the entities. While it correctly uses the aggregation 'count' and the comparison operator, it attempts to use an additional predicate 'parent(x, y)' which is redundant/incorrectly structured compared to the Ground Truth's use of the 'daughter(y, x)' relation. However, the primary issue is that 'daughter(y)' in the candidate is used as a unary predicate, whereas the relationship requires two arguments (the daughter and the mother) to be semantically meaningful in this context, making it less faithful to the Ground Truth's logic."",
  ""score"": 0.75
}
```","λx.queen(x) ∧ >(count(λy.daughter(y, x)), 6)","λx.queen(x) ∧ >(count(λy.daughter(y) ∧ parent(x, y)), 6)",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260624_153643/ministral-3_14b/trace_Q27_Give_me_the_queens_who_have_had_more_tha_th_false.csv
pccg_cgg_lambda,26,Q27,Give me the queens who have had more than 6 daughters.,ministral-3:14b,False,0.0,0.86759,True,stop,1721,0.01734,37,0.511115,72.3908,"```lambda-calculus
λx.queen(x) ∧ >(count(λy.daughter(y) ∧ parent(x, y)), 6)
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.75,0.75,Q27,"The Candidate introduces a semantic error by misrepresenting the relationship between the entities. While it correctly uses the aggregation 'count' and the comparison operator, it attempts to use an additional predicate 'parent(x, y)' which is redundant/incorrectly structured compared to the Ground Truth's use of the 'daughter(y, x)' relation. However, the primary issue is that 'daughter(y)' in the candidate is used as a unary predicate, whereas the relationship requires two arguments (the daughter and the mother) to be semantically meaningful in this context, making it less faithful to the Ground Truth's logic.",,"```json
{
  ""rationale"": ""The Candidate introduces a semantic error by misrepresenting the relationship between the entities. While it correctly uses the aggregation 'count' and the comparison operator, it attempts to use an additional predicate 'parent(x, y)' which is redundant/incorrectly structured compared to the Ground Truth's use of the 'daughter(y, x)' relation. However, the primary issue is that 'daughter(y)' in the candidate is used as a unary predicate, whereas the relationship requires two arguments (the daughter and the mother) to be semantically meaningful in this context, making it less faithful to the Ground Truth's logic."",
  ""score"": 0.75
}
```","λx.queen(x) ∧ >(count(λy.daughter(y, x)), 6)","λx.queen(x) ∧ >(count(λy.daughter(y) ∧ parent(x, y)), 6)",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260624_153643/ministral-3_14b/trace_Q27_Give_me_the_queens_who_have_had_more_tha_th_false.csv
pccg_cgg_lambda,27,Q27,Give me the queens who have had more than 6 daughters.,ministral-3:14b,False,0.0,0.86474,True,stop,1721,0.017365,37,0.51129,72.366,"```lambda-calculus
λx.queen(x) ∧ >(count(λy.daughter(y) ∧ parent(x, y)), 6)
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.75,0.75,Q27,"The Candidate introduces a semantic error by misrepresenting the relationship between the entities. While it correctly uses the aggregation 'count' and the comparison operator, it attempts to use an additional predicate 'parent(x, y)' which is redundant/incorrectly structured compared to the Ground Truth's use of the 'daughter(y, x)' relation. However, the primary issue is that 'daughter(y)' in the candidate is used as a unary predicate, whereas the relationship requires two arguments (the daughter and the mother) to be semantically meaningful in this context, making it less faithful to the Ground Truth's logic.",,"```json
{
  ""rationale"": ""The Candidate introduces a semantic error by misrepresenting the relationship between the entities. While it correctly uses the aggregation 'count' and the comparison operator, it attempts to use an additional predicate 'parent(x, y)' which is redundant/incorrectly structured compared to the Ground Truth's use of the 'daughter(y, x)' relation. However, the primary issue is that 'daughter(y)' in the candidate is used as a unary predicate, whereas the relationship requires two arguments (the daughter and the mother) to be semantically meaningful in this context, making it less faithful to the Ground Truth's logic."",
  ""score"": 0.75
}
```","λx.queen(x) ∧ >(count(λy.daughter(y, x)), 6)","λx.queen(x) ∧ >(count(λy.daughter(y) ∧ parent(x, y)), 6)",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260624_153643/ministral-3_14b/trace_Q27_Give_me_the_queens_who_have_had_more_tha_th_false.csv
