Grammar,Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response,Criterion ID,Criterion,Criterion Weight,Eval Score,Supported_Score,Supported_Query_ID,Eval Rationale,Eval Error,Eval Raw,Ground Truth JSON,Candidate JSON,Source File
pccg_cgg_lambda,11,Q30,Tell me the sum of the salaries of all the actors of Matrix.,ministral-3:14b,False,0.025,0.687836,True,stop,1721,0.017215,25,0.340077,73.5128,"```lambda-calculus
sum(x, actor(x) ∧ acted_in(x, matrix), salary(x))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.35,0.35,Q30,"The Candidate fails to provide a lambda abstraction (λs...) for the target variable 's', which is required because the query asks for a specific value (the sum) rather than just a boolean check. While it correctly implements the aggregation logic, it leaves the result of the sum as an unbound expression rather than assigning it to the requested output variable.",,"```json
{
  ""rationale"": ""The Candidate fails to provide a lambda abstraction (λs...) for the target variable 's', which is required because the query asks for a specific value (the sum) rather than just a boolean check. While it correctly implements the aggregation logic, it leaves the result of the sum as an unbound expression rather than assigning it to the requested output variable."",
  ""score"": 0.7
}
```","λs. s = sum(x, actor(x) ∧ act_in(x, matrix), salary(x))","sum(x, actor(x) ∧ acted_in(x, matrix), salary(x))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/ministral-3_14b/trace_Q30_Tell_me_the_sum_of_the_salaries_of_all_t_th_false.csv
pccg_cgg_lambda,12,Q30,Tell me the sum of the salaries of all the actors of Matrix.,ministral-3:14b,False,0.025,0.698357,True,stop,1721,0.017219,25,0.340035,73.5218,"```lambda-calculus
sum(x, actor(x) ∧ acted_in(x, matrix), salary(x))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.35,0.35,Q30,"The Candidate fails to provide a lambda abstraction (λs...) for the target variable 's', which is required because the query asks for a specific value (the sum) rather than just a boolean check. While it correctly implements the aggregation logic, it leaves the result of the sum as an unbound expression rather than assigning it to the requested output variable.",,"```json
{
  ""rationale"": ""The Candidate fails to provide a lambda abstraction (λs...) for the target variable 's', which is required because the query asks for a specific value (the sum) rather than just a boolean check. While it correctly implements the aggregation logic, it leaves the result of the sum as an unbound expression rather than assigning it to the requested output variable."",
  ""score"": 0.7
}
```","λs. s = sum(x, actor(x) ∧ act_in(x, matrix), salary(x))","sum(x, actor(x) ∧ acted_in(x, matrix), salary(x))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/ministral-3_14b/trace_Q30_Tell_me_the_sum_of_the_salaries_of_all_t_th_false.csv
pccg_cgg_lambda,13,Q30,Tell me the sum of the salaries of all the actors of Matrix.,ministral-3:14b,False,0.025,0.702821,True,stop,1721,0.017226,25,0.340107,73.5063,"```lambda-calculus
sum(x, actor(x) ∧ acted_in(x, matrix), salary(x))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.35,0.35,Q30,"The Candidate fails to provide a lambda abstraction (λs...) for the target variable 's', which is required because the query asks for a specific value (the sum) rather than just a boolean check. While it correctly implements the aggregation logic, it leaves the result of the sum as an unbound expression rather than assigning it to the requested output variable.",,"```json
{
  ""rationale"": ""The Candidate fails to provide a lambda abstraction (λs...) for the target variable 's', which is required because the query asks for a specific value (the sum) rather than just a boolean check. While it correctly implements the aggregation logic, it leaves the result of the sum as an unbound expression rather than assigning it to the requested output variable."",
  ""score"": 0.7
}
```","λs. s = sum(x, actor(x) ∧ act_in(x, matrix), salary(x))","sum(x, actor(x) ∧ acted_in(x, matrix), salary(x))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/ministral-3_14b/trace_Q30_Tell_me_the_sum_of_the_salaries_of_all_t_th_false.csv
pccg_cgg_lambda,14,Q30,Tell me the sum of the salaries of all the actors of Matrix.,ministral-3:14b,False,0.025,0.695865,True,stop,1721,0.017059,25,0.339997,73.5301,"```lambda-calculus
sum(x, actor(x) ∧ acted_in(x, matrix), salary(x))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.35,0.35,Q30,"The Candidate fails to provide a lambda abstraction (λs...) for the target variable 's', which is required because the query asks for a specific value (the sum) rather than just a boolean check. While it correctly implements the aggregation logic, it leaves the result of the sum as an unbound expression rather than assigning it to the requested output variable.",,"```json
{
  ""rationale"": ""The Candidate fails to provide a lambda abstraction (λs...) for the target variable 's', which is required because the query asks for a specific value (the sum) rather than just a boolean check. While it correctly implements the aggregation logic, it leaves the result of the sum as an unbound expression rather than assigning it to the requested output variable."",
  ""score"": 0.7
}
```","λs. s = sum(x, actor(x) ∧ act_in(x, matrix), salary(x))","sum(x, actor(x) ∧ acted_in(x, matrix), salary(x))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/ministral-3_14b/trace_Q30_Tell_me_the_sum_of_the_salaries_of_all_t_th_false.csv
pccg_cgg_lambda,15,Q30,Tell me the sum of the salaries of all the actors of Matrix.,ministral-3:14b,False,0.025,0.690879,True,stop,1721,0.017233,25,0.340049,73.5188,"```lambda-calculus
sum(x, actor(x) ∧ acted_in(x, matrix), salary(x))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.35,0.35,Q30,"The Candidate fails to provide a lambda abstraction (λs...) for the target variable 's', which is required because the query asks for a specific value (the sum) rather than just a boolean check. While it correctly implements the aggregation logic, it leaves the result of the sum as an unbound expression rather than assigning it to the requested output variable.",,"```json
{
  ""rationale"": ""The Candidate fails to provide a lambda abstraction (λs...) for the target variable 's', which is required because the query asks for a specific value (the sum) rather than just a boolean check. While it correctly implements the aggregation logic, it leaves the result of the sum as an unbound expression rather than assigning it to the requested output variable."",
  ""score"": 0.7
}
```","λs. s = sum(x, actor(x) ∧ act_in(x, matrix), salary(x))","sum(x, actor(x) ∧ acted_in(x, matrix), salary(x))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/ministral-3_14b/trace_Q30_Tell_me_the_sum_of_the_salaries_of_all_t_th_false.csv
pccg_cgg_lambda,16,Q30,Tell me the sum of the salaries of all the actors of Matrix.,ministral-3:14b,False,0.025,0.691235,True,stop,1721,0.017304,25,0.340657,73.3876,"```lambda-calculus
sum(x, actor(x) ∧ acted_in(x, matrix), salary(x))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.35,0.35,Q30,"The Candidate fails to provide a lambda abstraction (λs...) for the target variable 's', which is required because the query asks for a specific value (the sum) rather than just a boolean check. While it correctly implements the aggregation logic, it leaves the result of the sum as an unbound expression rather than assigning it to the requested output variable.",,"```json
{
  ""rationale"": ""The Candidate fails to provide a lambda abstraction (λs...) for the target variable 's', which is required because the query asks for a specific value (the sum) rather than just a boolean check. While it correctly implements the aggregation logic, it leaves the result of the sum as an unbound expression rather than assigning it to the requested output variable."",
  ""score"": 0.7
}
```","λs. s = sum(x, actor(x) ∧ act_in(x, matrix), salary(x))","sum(x, actor(x) ∧ acted_in(x, matrix), salary(x))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/ministral-3_14b/trace_Q30_Tell_me_the_sum_of_the_salaries_of_all_t_th_false.csv
pccg_cgg_lambda,17,Q30,Tell me the sum of the salaries of all the actors of Matrix.,ministral-3:14b,False,0.025,0.69897,True,stop,1721,0.017473,25,0.340647,73.3898,"```lambda-calculus
sum(x, actor(x) ∧ acted_in(x, matrix), salary(x))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.35,0.35,Q30,"The Candidate fails to provide a lambda abstraction (λs...) for the target variable 's', which is required because the query asks for a specific value (the sum) rather than just a boolean check. While it correctly implements the aggregation logic, it leaves the result of the sum as an unbound expression rather than assigning it to the requested output variable.",,"```json
{
  ""rationale"": ""The Candidate fails to provide a lambda abstraction (λs...) for the target variable 's', which is required because the query asks for a specific value (the sum) rather than just a boolean check. While it correctly implements the aggregation logic, it leaves the result of the sum as an unbound expression rather than assigning it to the requested output variable."",
  ""score"": 0.7
}
```","λs. s = sum(x, actor(x) ∧ act_in(x, matrix), salary(x))","sum(x, actor(x) ∧ acted_in(x, matrix), salary(x))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/ministral-3_14b/trace_Q30_Tell_me_the_sum_of_the_salaries_of_all_t_th_false.csv
pccg_cgg_lambda,18,Q30,Tell me the sum of the salaries of all the actors of Matrix.,ministral-3:14b,False,0.025,0.691929,True,stop,1721,0.017398,25,0.340716,73.3749,"```lambda-calculus
sum(x, actor(x) ∧ acted_in(x, matrix), salary(x))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.35,0.35,Q30,"The Candidate fails to provide a lambda abstraction (λs...) for the target variable 's', which is required because the query asks for a specific value (the sum) rather than just a boolean check. While it correctly implements the aggregation logic, it leaves the result of the sum as an unbound expression rather than assigning it to the requested output variable.",,"```json
{
  ""rationale"": ""The Candidate fails to provide a lambda abstraction (λs...) for the target variable 's', which is required because the query asks for a specific value (the sum) rather than just a boolean check. While it correctly implements the aggregation logic, it leaves the result of the sum as an unbound expression rather than assigning it to the requested output variable."",
  ""score"": 0.7
}
```","λs. s = sum(x, actor(x) ∧ act_in(x, matrix), salary(x))","sum(x, actor(x) ∧ acted_in(x, matrix), salary(x))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/ministral-3_14b/trace_Q30_Tell_me_the_sum_of_the_salaries_of_all_t_th_false.csv
pccg_cgg_lambda,19,Q30,Tell me the sum of the salaries of all the actors of Matrix.,ministral-3:14b,False,0.025,0.676613,True,stop,1721,0.017075,25,0.340064,73.5156,"```lambda-calculus
sum(x, actor(x) ∧ acted_in(x, matrix), salary(x))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.35,0.35,Q30,"The Candidate fails to provide a lambda abstraction (λs...) for the target variable 's', which is required because the query asks for a specific value (the sum) rather than just a boolean check. While it correctly implements the aggregation logic, it leaves the result of the sum as an unbound expression rather than assigning it to the requested output variable.",,"```json
{
  ""rationale"": ""The Candidate fails to provide a lambda abstraction (λs...) for the target variable 's', which is required because the query asks for a specific value (the sum) rather than just a boolean check. While it correctly implements the aggregation logic, it leaves the result of the sum as an unbound expression rather than assigning it to the requested output variable."",
  ""score"": 0.7
}
```","λs. s = sum(x, actor(x) ∧ act_in(x, matrix), salary(x))","sum(x, actor(x) ∧ acted_in(x, matrix), salary(x))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/ministral-3_14b/trace_Q30_Tell_me_the_sum_of_the_salaries_of_all_t_th_false.csv
pccg_cgg_lambda,20,Q30,Tell me the sum of the salaries of all the actors of Matrix.,ministral-3:14b,False,0.025,0.685716,True,stop,1721,0.017265,25,0.340043,73.5201,"```lambda-calculus
sum(x, actor(x) ∧ acted_in(x, matrix), salary(x))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.35,0.35,Q30,"The Candidate fails to provide a lambda abstraction (λs...) for the target variable 's', which is required because the query asks for a specific value (the sum) rather than just a boolean check. While it correctly implements the aggregation logic, it leaves the result of the sum as an unbound expression rather than assigning it to the requested output variable.",,"```json
{
  ""rationale"": ""The Candidate fails to provide a lambda abstraction (λs...) for the target variable 's', which is required because the query asks for a specific value (the sum) rather than just a boolean check. While it correctly implements the aggregation logic, it leaves the result of the sum as an unbound expression rather than assigning it to the requested output variable."",
  ""score"": 0.7
}
```","λs. s = sum(x, actor(x) ∧ act_in(x, matrix), salary(x))","sum(x, actor(x) ∧ acted_in(x, matrix), salary(x))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/ministral-3_14b/trace_Q30_Tell_me_the_sum_of_the_salaries_of_all_t_th_false.csv
pccg_cgg_lambda,21,Q30,Tell me the sum of the salaries of all the actors of Matrix.,ministral-3:14b,False,0.025,0.696205,True,stop,1721,0.017226,25,0.340201,73.486,"```lambda-calculus
sum(x, actor(x) ∧ acted_in(x, matrix), salary(x))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.35,0.35,Q30,"The Candidate fails to provide a lambda abstraction (λs...) for the target variable 's', which is required because the query asks for a specific value (the sum) rather than just a boolean check. While it correctly implements the aggregation logic, it leaves the result of the sum as an unbound expression rather than assigning it to the requested output variable.",,"```json
{
  ""rationale"": ""The Candidate fails to provide a lambda abstraction (λs...) for the target variable 's', which is required because the query asks for a specific value (the sum) rather than just a boolean check. While it correctly implements the aggregation logic, it leaves the result of the sum as an unbound expression rather than assigning it to the requested output variable."",
  ""score"": 0.7
}
```","λs. s = sum(x, actor(x) ∧ act_in(x, matrix), salary(x))","sum(x, actor(x) ∧ acted_in(x, matrix), salary(x))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/ministral-3_14b/trace_Q30_Tell_me_the_sum_of_the_salaries_of_all_t_th_false.csv
pccg_cgg_lambda,22,Q30,Tell me the sum of the salaries of all the actors of Matrix.,ministral-3:14b,False,0.025,0.688146,True,stop,1721,0.01717,25,0.340043,73.5201,"```lambda-calculus
sum(x, actor(x) ∧ acted_in(x, matrix), salary(x))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.35,0.35,Q30,"The Candidate fails to provide a lambda abstraction (λs...) for the target variable 's', which is required because the query asks for a specific value (the sum) rather than just a boolean check. While it correctly implements the aggregation logic, it leaves the result of the sum as an unbound expression rather than assigning it to the requested output variable.",,"```json
{
  ""rationale"": ""The Candidate fails to provide a lambda abstraction (λs...) for the target variable 's', which is required because the query asks for a specific value (the sum) rather than just a boolean check. While it correctly implements the aggregation logic, it leaves the result of the sum as an unbound expression rather than assigning it to the requested output variable."",
  ""score"": 0.7
}
```","λs. s = sum(x, actor(x) ∧ act_in(x, matrix), salary(x))","sum(x, actor(x) ∧ acted_in(x, matrix), salary(x))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/ministral-3_14b/trace_Q30_Tell_me_the_sum_of_the_salaries_of_all_t_th_false.csv
