Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response
11,Q05,Give me the actors of Matrix and the relationships between them.,qwen3.6:35b,False,0.0,2.203599,True,stop,5550,0.025218,250,1.732119,144.3319,"```json
[
  {
    ""target"": [
      ""e1"",
      ""r1""
    ],
    ""entities"": [
      {
        ""id"": ""e1"",
        ""type"": ""Actor""
      },
      {
        ""id"": ""e2"",
        ""type"": ""Movie""
      }
    ],
    ""relationships"": [
      {
        ""id"": ""r1"",
        ""role"": ""acted_with"",
        ""from"": ""e1"",
        ""to"": ""e3""
      },
      {
        ""id"": ""r2"",
        ""role"": ""acted_in"",
        ""from"": ""e1"",
        ""to"": ""e2""
      }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": {
            ""attribute_name"": ""name"",
            ""of"": ""e2""
          },
          ""operator"": ""="",
          ""right"": ""Matrix""
        }
      ]
    }
  }
]
```"
12,Q05,Give me the actors of Matrix and the relationships between them.,qwen3.6:35b,False,0.0,2.2223,True,stop,5550,0.025219,250,1.731491,144.3842,"```json
[
  {
    ""target"": [
      ""e1"",
      ""r1""
    ],
    ""entities"": [
      {
        ""id"": ""e1"",
        ""type"": ""Actor""
      },
      {
        ""id"": ""e2"",
        ""type"": ""Movie""
      }
    ],
    ""relationships"": [
      {
        ""id"": ""r1"",
        ""role"": ""acted_with"",
        ""from"": ""e1"",
        ""to"": ""e3""
      },
      {
        ""id"": ""r2"",
        ""role"": ""acted_in"",
        ""from"": ""e1"",
        ""to"": ""e2""
      }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": {
            ""attribute_name"": ""name"",
            ""of"": ""e2""
          },
          ""operator"": ""="",
          ""right"": ""Matrix""
        }
      ]
    }
  }
]
```"
13,Q05,Give me the actors of Matrix and the relationships between them.,qwen3.6:35b,False,0.0,2.347861,True,stop,5550,0.026988,250,1.871542,133.5797,"```json
[
  {
    ""target"": [
      ""e1"",
      ""r1""
    ],
    ""entities"": [
      {
        ""id"": ""e1"",
        ""type"": ""Actor""
      },
      {
        ""id"": ""e2"",
        ""type"": ""Movie""
      }
    ],
    ""relationships"": [
      {
        ""id"": ""r1"",
        ""role"": ""acted_with"",
        ""from"": ""e1"",
        ""to"": ""e3""
      },
      {
        ""id"": ""r2"",
        ""role"": ""acted_in"",
        ""from"": ""e1"",
        ""to"": ""e2""
      }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": {
            ""attribute_name"": ""name"",
            ""of"": ""e2""
          },
          ""operator"": ""="",
          ""right"": ""Matrix""
        }
      ]
    }
  }
]
```"
14,Q05,Give me the actors of Matrix and the relationships between them.,qwen3.6:35b,False,0.0,2.20719,True,stop,5550,0.025851,250,1.729665,144.5367,"```json
[
  {
    ""target"": [
      ""e1"",
      ""r1""
    ],
    ""entities"": [
      {
        ""id"": ""e1"",
        ""type"": ""Actor""
      },
      {
        ""id"": ""e2"",
        ""type"": ""Movie""
      }
    ],
    ""relationships"": [
      {
        ""id"": ""r1"",
        ""role"": ""acted_with"",
        ""from"": ""e1"",
        ""to"": ""e3""
      },
      {
        ""id"": ""r2"",
        ""role"": ""acted_in"",
        ""from"": ""e1"",
        ""to"": ""e2""
      }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": {
            ""attribute_name"": ""name"",
            ""of"": ""e2""
          },
          ""operator"": ""="",
          ""right"": ""Matrix""
        }
      ]
    }
  }
]
```"
15,Q05,Give me the actors of Matrix and the relationships between them.,qwen3.6:35b,False,0.0,2.196524,True,stop,5550,0.025457,250,1.731339,144.3969,"```json
[
  {
    ""target"": [
      ""e1"",
      ""r1""
    ],
    ""entities"": [
      {
        ""id"": ""e1"",
        ""type"": ""Actor""
      },
      {
        ""id"": ""e2"",
        ""type"": ""Movie""
      }
    ],
    ""relationships"": [
      {
        ""id"": ""r1"",
        ""role"": ""acted_with"",
        ""from"": ""e1"",
        ""to"": ""e3""
      },
      {
        ""id"": ""r2"",
        ""role"": ""acted_in"",
        ""from"": ""e1"",
        ""to"": ""e2""
      }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": {
            ""attribute_name"": ""name"",
            ""of"": ""e2""
          },
          ""operator"": ""="",
          ""right"": ""Matrix""
        }
      ]
    }
  }
]
```"
16,Q05,Give me the actors of Matrix and the relationships between them.,qwen3.6:35b,False,0.0,2.227598,True,stop,5550,0.025036,250,1.730479,144.4687,"```json
[
  {
    ""target"": [
      ""e1"",
      ""r1""
    ],
    ""entities"": [
      {
        ""id"": ""e1"",
        ""type"": ""Actor""
      },
      {
        ""id"": ""e2"",
        ""type"": ""Movie""
      }
    ],
    ""relationships"": [
      {
        ""id"": ""r1"",
        ""role"": ""acted_with"",
        ""from"": ""e1"",
        ""to"": ""e3""
      },
      {
        ""id"": ""r2"",
        ""role"": ""acted_in"",
        ""from"": ""e1"",
        ""to"": ""e2""
      }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": {
            ""attribute_name"": ""name"",
            ""of"": ""e2""
          },
          ""operator"": ""="",
          ""right"": ""Matrix""
        }
      ]
    }
  }
]
```"
17,Q05,Give me the actors of Matrix and the relationships between them.,qwen3.6:35b,False,0.0,2.232938,True,stop,5550,0.0256,250,1.735228,144.0733,"```json
[
  {
    ""target"": [
      ""e1"",
      ""r1""
    ],
    ""entities"": [
      {
        ""id"": ""e1"",
        ""type"": ""Actor""
      },
      {
        ""id"": ""e2"",
        ""type"": ""Movie""
      }
    ],
    ""relationships"": [
      {
        ""id"": ""r1"",
        ""role"": ""acted_with"",
        ""from"": ""e1"",
        ""to"": ""e3""
      },
      {
        ""id"": ""r2"",
        ""role"": ""acted_in"",
        ""from"": ""e1"",
        ""to"": ""e2""
      }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": {
            ""attribute_name"": ""name"",
            ""of"": ""e2""
          },
          ""operator"": ""="",
          ""right"": ""Matrix""
        }
      ]
    }
  }
]
```"
18,Q05,Give me the actors of Matrix and the relationships between them.,qwen3.6:35b,False,0.0,2.233867,True,stop,5550,0.025433,250,1.735953,144.0131,"```json
[
  {
    ""target"": [
      ""e1"",
      ""r1""
    ],
    ""entities"": [
      {
        ""id"": ""e1"",
        ""type"": ""Actor""
      },
      {
        ""id"": ""e2"",
        ""type"": ""Movie""
      }
    ],
    ""relationships"": [
      {
        ""id"": ""r1"",
        ""role"": ""acted_with"",
        ""from"": ""e1"",
        ""to"": ""e3""
      },
      {
        ""id"": ""r2"",
        ""role"": ""acted_in"",
        ""from"": ""e1"",
        ""to"": ""e2""
      }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": {
            ""attribute_name"": ""name"",
            ""of"": ""e2""
          },
          ""operator"": ""="",
          ""right"": ""Matrix""
        }
      ]
    }
  }
]
```"
19,Q05,Give me the actors of Matrix and the relationships between them.,qwen3.6:35b,False,0.0,2.219739,True,stop,5550,0.025232,250,1.730856,144.4372,"```json
[
  {
    ""target"": [
      ""e1"",
      ""r1""
    ],
    ""entities"": [
      {
        ""id"": ""e1"",
        ""type"": ""Actor""
      },
      {
        ""id"": ""e2"",
        ""type"": ""Movie""
      }
    ],
    ""relationships"": [
      {
        ""id"": ""r1"",
        ""role"": ""acted_with"",
        ""from"": ""e1"",
        ""to"": ""e3""
      },
      {
        ""id"": ""r2"",
        ""role"": ""acted_in"",
        ""from"": ""e1"",
        ""to"": ""e2""
      }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": {
            ""attribute_name"": ""name"",
            ""of"": ""e2""
          },
          ""operator"": ""="",
          ""right"": ""Matrix""
        }
      ]
    }
  }
]
```"
20,Q05,Give me the actors of Matrix and the relationships between them.,qwen3.6:35b,False,0.0,2.208048,True,stop,5550,0.025122,250,1.734479,144.1355,"```json
[
  {
    ""target"": [
      ""e1"",
      ""r1""
    ],
    ""entities"": [
      {
        ""id"": ""e1"",
        ""type"": ""Actor""
      },
      {
        ""id"": ""e2"",
        ""type"": ""Movie""
      }
    ],
    ""relationships"": [
      {
        ""id"": ""r1"",
        ""role"": ""acted_with"",
        ""from"": ""e1"",
        ""to"": ""e3""
      },
      {
        ""id"": ""r2"",
        ""role"": ""acted_in"",
        ""from"": ""e1"",
        ""to"": ""e2""
      }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": {
            ""attribute_name"": ""name"",
            ""of"": ""e2""
          },
          ""operator"": ""="",
          ""right"": ""Matrix""
        }
      ]
    }
  }
]
```"
21,Q05,Give me the actors of Matrix and the relationships between them.,qwen3.6:35b,False,0.0,2.220805,True,stop,5550,0.025606,250,1.729925,144.5149,"```json
[
  {
    ""target"": [
      ""e1"",
      ""r1""
    ],
    ""entities"": [
      {
        ""id"": ""e1"",
        ""type"": ""Actor""
      },
      {
        ""id"": ""e2"",
        ""type"": ""Movie""
      }
    ],
    ""relationships"": [
      {
        ""id"": ""r1"",
        ""role"": ""acted_with"",
        ""from"": ""e1"",
        ""to"": ""e3""
      },
      {
        ""id"": ""r2"",
        ""role"": ""acted_in"",
        ""from"": ""e1"",
        ""to"": ""e2""
      }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": {
            ""attribute_name"": ""name"",
            ""of"": ""e2""
          },
          ""operator"": ""="",
          ""right"": ""Matrix""
        }
      ]
    }
  }
]
```"
22,Q05,Give me the actors of Matrix and the relationships between them.,qwen3.6:35b,False,0.0,2.236001,True,stop,5550,0.025605,250,1.735281,144.0689,"```json
[
  {
    ""target"": [
      ""e1"",
      ""r1""
    ],
    ""entities"": [
      {
        ""id"": ""e1"",
        ""type"": ""Actor""
      },
      {
        ""id"": ""e2"",
        ""type"": ""Movie""
      }
    ],
    ""relationships"": [
      {
        ""id"": ""r1"",
        ""role"": ""acted_with"",
        ""from"": ""e1"",
        ""to"": ""e3""
      },
      {
        ""id"": ""r2"",
        ""role"": ""acted_in"",
        ""from"": ""e1"",
        ""to"": ""e2""
      }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": {
            ""attribute_name"": ""name"",
            ""of"": ""e2""
          },
          ""operator"": ""="",
          ""right"": ""Matrix""
        }
      ]
    }
  }
]
```"
23,Q05,Give me the actors of Matrix and the relationships between them.,qwen3.6:35b,False,0.0,2.226249,True,stop,5550,0.025278,250,1.727275,144.7367,"```json
[
  {
    ""target"": [
      ""e1"",
      ""r1""
    ],
    ""entities"": [
      {
        ""id"": ""e1"",
        ""type"": ""Actor""
      },
      {
        ""id"": ""e2"",
        ""type"": ""Movie""
      }
    ],
    ""relationships"": [
      {
        ""id"": ""r1"",
        ""role"": ""acted_with"",
        ""from"": ""e1"",
        ""to"": ""e3""
      },
      {
        ""id"": ""r2"",
        ""role"": ""acted_in"",
        ""from"": ""e1"",
        ""to"": ""e2""
      }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": {
            ""attribute_name"": ""name"",
            ""of"": ""e2""
          },
          ""operator"": ""="",
          ""right"": ""Matrix""
        }
      ]
    }
  }
]
```"
24,Q05,Give me the actors of Matrix and the relationships between them.,qwen3.6:35b,False,0.0,2.231238,True,stop,5550,0.025353,250,1.727791,144.6934,"```json
[
  {
    ""target"": [
      ""e1"",
      ""r1""
    ],
    ""entities"": [
      {
        ""id"": ""e1"",
        ""type"": ""Actor""
      },
      {
        ""id"": ""e2"",
        ""type"": ""Movie""
      }
    ],
    ""relationships"": [
      {
        ""id"": ""r1"",
        ""role"": ""acted_with"",
        ""from"": ""e1"",
        ""to"": ""e3""
      },
      {
        ""id"": ""r2"",
        ""role"": ""acted_in"",
        ""from"": ""e1"",
        ""to"": ""e2""
      }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": {
            ""attribute_name"": ""name"",
            ""of"": ""e2""
          },
          ""operator"": ""="",
          ""right"": ""Matrix""
        }
      ]
    }
  }
]
```"
25,Q05,Give me the actors of Matrix and the relationships between them.,qwen3.6:35b,False,0.0,2.218865,True,stop,5550,0.025551,250,1.732163,144.3282,"```json
[
  {
    ""target"": [
      ""e1"",
      ""r1""
    ],
    ""entities"": [
      {
        ""id"": ""e1"",
        ""type"": ""Actor""
      },
      {
        ""id"": ""e2"",
        ""type"": ""Movie""
      }
    ],
    ""relationships"": [
      {
        ""id"": ""r1"",
        ""role"": ""acted_with"",
        ""from"": ""e1"",
        ""to"": ""e3""
      },
      {
        ""id"": ""r2"",
        ""role"": ""acted_in"",
        ""from"": ""e1"",
        ""to"": ""e2""
      }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": {
            ""attribute_name"": ""name"",
            ""of"": ""e2""
          },
          ""operator"": ""="",
          ""right"": ""Matrix""
        }
      ]
    }
  }
]
```"
26,Q05,Give me the actors of Matrix and the relationships between them.,qwen3.6:35b,False,0.0,2.224481,True,stop,5550,0.025271,250,1.732472,144.3025,"```json
[
  {
    ""target"": [
      ""e1"",
      ""r1""
    ],
    ""entities"": [
      {
        ""id"": ""e1"",
        ""type"": ""Actor""
      },
      {
        ""id"": ""e2"",
        ""type"": ""Movie""
      }
    ],
    ""relationships"": [
      {
        ""id"": ""r1"",
        ""role"": ""acted_with"",
        ""from"": ""e1"",
        ""to"": ""e3""
      },
      {
        ""id"": ""r2"",
        ""role"": ""acted_in"",
        ""from"": ""e1"",
        ""to"": ""e2""
      }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": {
            ""attribute_name"": ""name"",
            ""of"": ""e2""
          },
          ""operator"": ""="",
          ""right"": ""Matrix""
        }
      ]
    }
  }
]
```"
27,Q05,Give me the actors of Matrix and the relationships between them.,qwen3.6:35b,False,0.0,2.240781,True,stop,5550,0.025369,250,1.736691,143.9519,"```json
[
  {
    ""target"": [
      ""e1"",
      ""r1""
    ],
    ""entities"": [
      {
        ""id"": ""e1"",
        ""type"": ""Actor""
      },
      {
        ""id"": ""e2"",
        ""type"": ""Movie""
      }
    ],
    ""relationships"": [
      {
        ""id"": ""r1"",
        ""role"": ""acted_with"",
        ""from"": ""e1"",
        ""to"": ""e3""
      },
      {
        ""id"": ""r2"",
        ""role"": ""acted_in"",
        ""from"": ""e1"",
        ""to"": ""e2""
      }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": {
            ""attribute_name"": ""name"",
            ""of"": ""e2""
          },
          ""operator"": ""="",
          ""right"": ""Matrix""
        }
      ]
    }
  }
]
```"
28,Q05,Give me the actors of Matrix and the relationships between them.,qwen3.6:35b,False,0.0,2.216601,True,stop,5550,0.025428,250,1.730535,144.464,"```json
[
  {
    ""target"": [
      ""e1"",
      ""r1""
    ],
    ""entities"": [
      {
        ""id"": ""e1"",
        ""type"": ""Actor""
      },
      {
        ""id"": ""e2"",
        ""type"": ""Movie""
      }
    ],
    ""relationships"": [
      {
        ""id"": ""r1"",
        ""role"": ""acted_with"",
        ""from"": ""e1"",
        ""to"": ""e3""
      },
      {
        ""id"": ""r2"",
        ""role"": ""acted_in"",
        ""from"": ""e1"",
        ""to"": ""e2""
      }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": {
            ""attribute_name"": ""name"",
            ""of"": ""e2""
          },
          ""operator"": ""="",
          ""right"": ""Matrix""
        }
      ]
    }
  }
]
```"
29,Q05,Give me the actors of Matrix and the relationships between them.,qwen3.6:35b,False,0.0,2.230755,True,stop,5550,0.02533,250,1.73112,144.4152,"```json
[
  {
    ""target"": [
      ""e1"",
      ""r1""
    ],
    ""entities"": [
      {
        ""id"": ""e1"",
        ""type"": ""Actor""
      },
      {
        ""id"": ""e2"",
        ""type"": ""Movie""
      }
    ],
    ""relationships"": [
      {
        ""id"": ""r1"",
        ""role"": ""acted_with"",
        ""from"": ""e1"",
        ""to"": ""e3""
      },
      {
        ""id"": ""r2"",
        ""role"": ""acted_in"",
        ""from"": ""e1"",
        ""to"": ""e2""
      }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": {
            ""attribute_name"": ""name"",
            ""of"": ""e2""
          },
          ""operator"": ""="",
          ""right"": ""Matrix""
        }
      ]
    }
  }
]
```"
30,Q05,Give me the actors of Matrix and the relationships between them.,qwen3.6:35b,False,0.0,2.209751,True,stop,5550,0.025495,250,1.727063,144.7544,"```json
[
  {
    ""target"": [
      ""e1"",
      ""r1""
    ],
    ""entities"": [
      {
        ""id"": ""e1"",
        ""type"": ""Actor""
      },
      {
        ""id"": ""e2"",
        ""type"": ""Movie""
      }
    ],
    ""relationships"": [
      {
        ""id"": ""r1"",
        ""role"": ""acted_with"",
        ""from"": ""e1"",
        ""to"": ""e3""
      },
      {
        ""id"": ""r2"",
        ""role"": ""acted_in"",
        ""from"": ""e1"",
        ""to"": ""e2""
      }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": {
            ""attribute_name"": ""name"",
            ""of"": ""e2""
          },
          ""operator"": ""="",
          ""right"": ""Matrix""
        }
      ]
    }
  }
]
```"
