Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response
11,Q01,Give me the movies that have more than four actors with the same birth year,gemma4:e2b,True,0.05,52.393358,True,stop,3352,0.061269,920,50.821249,18.1027,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_person"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_acted"", ""role"": ""actor"", ""from"": ""e_person"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_acted"",
            {
              ""left"": {
                ""count_id"": ""e_person"",
                ""condition"": {
                  ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_person"" },
                  ""operator"": ""="",
                  ""right"": {
                    ""left"": { ""count_id"": ""e_movie"" },
                    ""operator"": ""COUNT""
                  }
                }
              },
              ""operator"": "">"",
              ""right"": 4
            }
          ]
        }
      }
    ]
  ]
}
```"
12,Q01,Give me the movies that have more than four actors with the same birth year,gemma4:e2b,True,0.05,65.795277,True,stop,3352,0.0613,1159,63.941669,18.1259,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_person"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_acted"", ""role"": ""actor"", ""from"": ""e_person"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_acted"",
            {
              ""exists"": {
                ""id"": ""e_birth_year"",
                ""condition"": {
                  ""all_id"": ""e_person"",
                  ""condition"": {
                    ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_person"" },
                    ""operator"": ""="",
                    ""right"": {
                      ""count_id"": ""e_person"",
                      ""condition"": {
                        ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_person"" },
                        ""operator"": ""="",
                        ""right"": {
                          ""count_id"": ""e_person"",
                          ""condition"": {
                            ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_person"" },
                            ""operator"": ""="",
                            ""right"": {
                              ""count_id"": ""e_person"",
                              ""condition"": {
                                ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_person"" },
                                ""operator"": "">"",
                                ""right"": 4
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
13,Q01,Give me the movies that have more than four actors with the same birth year,gemma4:e2b,True,0.05,116.371185,False,length,3352,0.061105,2048,113.503764,18.0435,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_person"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_acts"", ""role"": ""actor_in"", ""from"": ""e_person"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_acts"",
            {
              ""and_conditions"": [
                {
                  ""left"": {
                    ""count_id"": ""e_person"",
                    ""condition"": {
                      ""left"": {
                        ""attribute_name"": ""birth_year"",
                        ""of"": ""e_person""
                      },
                      ""operator"": ""="",
                      ""right"": {
                        ""count_id"": ""e_person"",
                        ""condition"": {
                          ""left"": {
                            ""attribute_name"": ""birth_year"",
                            ""of"": ""e_person""
                          },
                          ""operator"": ""="",
                          ""right"": {
                            ""count_id"": ""e_person"",
                            ""condition"": {
                              ""left"": {
                                ""attribute_name"": ""birth_year"",
                                ""of"": ""e_person""
                              },
                              ""operator"": ""="",
                              ""right"": {
                                ""count_id"": ""e_person"",
                                ""condition"": {
                                  ""left"": {
                                    ""attribute_name"": ""birth_year"",
                                    ""of"": ""e_person""
                                  },
                                  ""operator"": ""="",
                                  ""right"": {
                                    ""count_id"": ""e_person"",
                                    ""condition"": {
                                      ""left"": {
                                        ""attribute_name"": ""birth_year"",
                                        ""of"": ""e_person""
                                      },
                                      ""operator"": ""="",
                                      ""right"": {
                                        ""count_id"": ""e_person"",
                                        ""condition"": {
                                          ""left"": {
                                            ""attribute_name"": ""birth_year"",
                                            ""of"": ""e_person""
                                          },
                                          ""operator"": ""="",
                                          ""right"": {
                                            ""count_id"": ""e_person"",
                                            ""condition"": {
                                              ""left"": {
                                                ""attribute_name"": ""birth_year"",
                                                ""of"": ""e_person""
                                              },
                                              ""operator"": ""="",
                                              ""right"": {
                                                ""count_id"": ""e_person"",
                                                ""condition"": {
                                                  ""left"": {
                                                    ""attribute_name"": ""birth_year"",
                                                    ""of"": ""e_person""
                                                  },
                                                  ""operator"": ""="",
                                                  ""right"": {
                                                    ""count_id"": ""e_person"",
                                                    ""condition"": {
                                                      ""left"": {
                                                        ""attribute_name"": ""birth_year"",
                                                        ""of"": ""e_person""
                                                      },
                                                      ""operator"": ""="",
                                                      ""right"": {
                                                        ""count_id"": ""e_person"",
                                                        ""condition"": {
                                                          ""left"": {
                                                            ""attribute_name"": ""birth_year"",
                                                            ""of"": ""e_person""
                                                          },
                                                          ""operator"": ""="",
                                                          ""right"": {
                                                            ""count_id"": ""e_person"",
                                                            ""condition"": {
                                                              ""left"": {
                                                                ""attribute_name"": ""birth_year"",
                                                                ""of"": ""e_person""
                                                              },
                                                              ""operator"": ""="",
                                                              ""right"": {
                                                                ""count_id"": ""e_person"",
                                                                ""condition"": {
                                                                  ""left"": {
                                                                    ""attribute_name"": ""birth_year"",
                                                                    ""of"": ""e_person""
                                                                  },
                                                                  ""operator"": ""="",
                                                                  ""right"": {
                                                                    ""count_id"": ""e_person"",
                                                                    ""condition"": {
                                                                      ""left"": {
                                                              "
14,Q01,Give me the movies that have more than four actors with the same birth year,gemma4:e2b,True,0.05,60.850121,True,stop,3352,0.064956,1068,59.118522,18.0654,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_person"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_acted"", ""role"": ""actor"", ""from"": ""e_person"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_acted"",
            {
              ""count_id"": ""e_person"",
              ""operator"": "">"",
              ""right"": 4,
              ""and_conditions"": [
                {
                  ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_person"" },
                  ""operator"": ""="",
                  ""right"": {
                    ""count_id"": ""e_person"",
                    ""condition"": {
                      ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_person"" }
                    }
                  }
                }
              ]
            }
          ]
        }
      }
    ]
  ]
}
```"
15,Q01,Give me the movies that have more than four actors with the same birth year,gemma4:e2b,True,0.05,60.053624,True,stop,3352,0.061539,1057,58.324503,18.1227,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_person"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_acts"", ""role"": ""actor"", ""from"": ""e_person"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_acts"",
            {
              ""count_id"": ""e_person"",
              ""operator"": "">"",
              ""right"": 4,
              ""and_conditions"": [
                {
                  ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_person"" },
                  ""operator"": ""="",
                  ""right"": {
                    ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_movie"" }
                  }
                }
              ]
            }
          ]
        }
      }
    ]
  ]
}
```"
16,Q01,Give me the movies that have more than four actors with the same birth year,gemma4:e2b,True,0.05,60.467478,True,stop,3352,0.06076,1063,58.725514,18.1012,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_person"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_acted"", ""role"": ""actor"", ""from"": ""e_person"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_acted"",
            {
              ""count_id"": ""e_person"",
              ""operator"": "">"",
              ""right"": 4,
              ""and_conditions"": [
                {
                  ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_person"" },
                  ""operator"": ""="",
                  ""right"": {
                    ""count_id"": ""e_person"",
                    ""condition"": {
                      ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_person"" }
                    }
                  }
                }
              ]
            }
          ]
        }
      }
    ]
  ]
}
```"
17,Q01,Give me the movies that have more than four actors with the same birth year,gemma4:e2b,True,0.05,115.786601,False,length,3352,0.061349,2048,112.909427,18.1384,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_person"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_acted"", ""role"": ""actor"", ""from"": ""e_person"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_acted"",
            {
              ""exists"": {
                ""id"": ""e_person"",
                ""condition"": {
                  ""all_id"": ""e_person"",
                  ""condition"": {
                    ""exists"": {
                      ""id"": ""e_person"",
                      ""condition"": {
                        ""all_id"": ""e_person"",
                        ""condition"": {
                          ""exists"": {
                            ""id"": ""e_person"",
                            ""condition"": {
                              ""all_id"": ""e_person"",
                              ""condition"": {
                                ""exists"": {
                                  ""id"": ""e_person"",
                                  ""condition"": {
                                    ""all_id"": ""e_person"",
                                    ""condition"": {
                                      ""all_id"": ""e_person"",
                                      ""condition"": {
                                        ""all_id"": ""e_person"",
                                        ""condition"": {
                                          ""all_id"": ""e_person"",
                                          ""condition"": {
                                            ""all_id"": ""e_person"",
                                            ""condition"": {
                                              ""all_id"": ""e_person"",
                                              ""condition"": {
                                                ""all_id"": ""e_person"",
                                                ""condition"": {
                                                  ""all_id"": ""e_person"",
                                                  ""condition"": {
                                                    ""all_id"": ""e_person"",
                                                    ""condition"": {
                                                      ""all_id"": ""e_person"",
                                                      ""condition"": {
                                                        ""all_id"": ""e_person"",
                                                        ""condition"": {
                                                          ""all_id"": ""e_person"",
                                                          ""condition"": {
                                                            ""all_id"": ""e_person"",
                                                            ""condition"": {
                                                              ""all_id"": ""e_person"",
                                                              ""condition"": {
                                                                ""all_id"": ""e_person"",
                                                                ""condition"": {
                                                                  ""all_id"": ""e_person"",
                                                                  ""condition"": {
                                                                    ""all_id"": ""e_person"",
                                                                    ""condition"": {
                                                                      ""all_id"": ""e_person"",
                                                                      ""condition"": {
                                                                        ""all_id"": ""e_person"",
                                                                        ""condition"": {
                                                                          ""all_id"": ""e_person"",
                                                                          ""condition"": {
                                                                            ""all_id"": ""e_person"",
                                                                            ""condition"": {
                                                                              ""all_id"": ""e_person"",
                                                                              ""condition"": {
                                                                                ""all_id"": ""e_person"",
                                                                                ""condition"": {
                                                                                  ""all_id"": ""e_person"",
                                                                                  ""condition"": {
                                                                                    ""all_id"": ""e_person"",
                                                                                    ""condition"": {
                                                                                      ""all_id"": ""e_person"",
                                                                                      ""condition"": {
                                                                                        ""all_id"": ""e_person"",
                                                                                        ""condition"": {
                                                                                          ""all_id"": ""e_person"",
                                                                                          ""condition"": {
                                                                                            ""all_id"": ""e_person"",
                                                                                            ""condition"": {
                                                                                              ""all_id"": ""e_person"",
                                                                                              ""condition"": {
                                                                                                ""all_id"": ""e_person"",
                                                                                                ""condition"": {
                                                                                                  ""all_id"": ""e_person"",
                                                                                                  ""condition"": {
                                                                                                    ""all_id"": ""e_person"",
                                                                                                    ""condition"": {
                                                                                                      ""all_id"": ""e_person"",
                                                                                                      ""condition"": {
                                                                                                        ""all_id"": ""e_person"",
                                                                                                        ""condition"": {
                                                                                                          ""all_id"": ""e_person"",
                                                                                                          "
18,Q01,Give me the movies that have more than four actors with the same birth year,gemma4:e2b,True,0.05,70.537214,True,stop,3352,0.061116,1242,68.59536,18.1062,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_person"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_acts"", ""role"": ""actor"", ""from"": ""e_person"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_acts"",
            {
              ""and_conditions"": [
                {
                  ""left"": {
                    ""count_id"": ""e_person"",
                    ""condition"": {
                      ""left"": {
                        ""attribute_name"": ""birth_year"",
                        ""of"": ""e_person""
                      },
                      ""operator"": ""="",
                      ""right"": {
                        ""count_id"": ""e_person"",
                        ""condition"": {
                          ""left"": {
                            ""attribute_name"": ""birth_year"",
                            ""of"": ""e_person""
                          },
                          ""operator"": ""="",
                          ""right"": {
                            ""count_id"": ""e_person"",
                            ""condition"": {
                              ""left"": {
                                ""attribute_name"": ""birth_year"",
                                ""of"": ""e_person""
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              ]
            }
          ]
        }
      }
    ]
  ]
}
```"
19,Q01,Give me the movies that have more than four actors with the same birth year,gemma4:e2b,True,0.05,51.88368,True,stop,3352,0.061021,912,50.325622,18.122,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_person"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_acts"", ""role"": ""acts_in"", ""from"": ""e_person"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_acts"",
            {
              ""exists"": {
                ""id"": ""e_person"",
                ""condition"": {
                  ""all_id"": ""e_person"",
                  ""condition"": {
                    ""count_id"": ""e_person"",
                    ""operator"": "">"",
                    ""right"": 4
                  }
                }
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
20,Q01,Give me the movies that have more than four actors with the same birth year,gemma4:e2b,True,0.05,116.081534,False,length,3352,0.062203,2048,113.2045,18.0912,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_person"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_acts_in"", ""role"": ""actor"", ""from"": ""e_person"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_acts_in"",
            {
              ""exists"": {
                ""id"": ""e_person"",
                ""condition"": {
                  ""all_id"": ""e_person"",
                  ""condition"": {
                    ""or_conditions"": [
                      {
                        ""left"": {
                          ""count_id"": ""e_person"",
                          ""condition"": {
                            ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_person"" },
                            ""operator"": ""="",
                            ""right"": {
                              ""count_id"": ""e_movie"",
                              ""condition"": {
                                ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_movie"" },
                                ""operator"": ""="",
                                ""right"": {
                                  ""count_id"": ""e_person"",
                                  ""condition"": {
                                    ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_person"" },
                                    ""operator"": ""="",
                                    ""right"": {
                                      ""count_id"": ""e_movie"",
                                      ""condition"": {
                                        ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_movie"" },
                                        ""operator"": ""="",
                                        ""right"": {
                                          ""count_id"": ""e_person"",
                                          ""condition"": {
                                            ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_person"" },
                                            ""operator"": ""="",
                                            ""right"": {
                                              ""count_id"": ""e_movie"",
                                              ""condition"": {
                                                ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_movie"" },
                                                ""operator"": ""="",
                                                ""right"": {
                                                  ""count_id"": ""e_person"",
                                                  ""condition"": {
                                                    ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_person"" },
                                                    ""operator"": ""="",
                                                    ""right"": {
                                                      ""count_id"": ""e_movie"",
                                                      ""condition"": {
                                                        ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_movie"" },
                                                        ""operator"": ""="",
                                                        ""right"": {
                                                          ""count_id"": ""e_person"",
                                                          ""condition"": {
                                                            ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_person"" },
                                                            ""operator"": ""="",
                                                            ""right"": {
                                                              ""count_id"": ""e_movie"",
                                                              ""condition"": {
                                                                ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_movie"" },
                                                                ""operator"": ""="",
                                                                ""right"": {
                                                                  ""count"
21,Q01,Give me the movies that have more than four actors with the same birth year,gemma4:e2b,True,0.05,60.276278,True,stop,3352,0.06594,1059,58.549571,18.0872,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_person"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_acted"", ""role"": ""actor"", ""from"": ""e_person"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_acted"",
            {
              ""count_id"": ""e_person"",
              ""operator"": "">"",
              ""right"": 4
            }
          ]
        }
      }
    ]
  ]
}
```"
22,Q01,Give me the movies that have more than four actors with the same birth year,gemma4:e2b,True,0.05,49.080499,True,stop,3352,0.060894,860,47.572047,18.0778,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_person"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_acts"", ""role"": ""actor"", ""from"": ""e_person"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_acts"",
            {
              ""count_id"": ""e_person"",
              ""condition"": {
                ""left"": {
                  ""attribute_name"": ""birth_year"",
                  ""of"": ""e_person""
                },
                ""operator"": "">"",
                ""right"": 4
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
23,Q01,Give me the movies that have more than four actors with the same birth year,gemma4:e2b,True,0.05,55.627983,True,stop,3352,0.064871,977,53.998389,18.0931,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_person"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_acts"", ""role"": ""actor"", ""from"": ""e_person"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_acts"",
            {
              ""count_id"": ""e_person"",
              ""operator"": "">"",
              ""right"": 4,
              ""and_conditions"": [
                {
                  ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_person"" },
                  ""operator"": ""="",
                  ""right"": {
                    ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_movie"" }
                  }
                }
              ]
            }
          ]
        }
      }
    ]
  ]
}
```"
24,Q01,Give me the movies that have more than four actors with the same birth year,gemma4:e2b,True,0.05,69.906464,True,stop,3352,0.065325,1228,67.978445,18.0645,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_person"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_acts_in"", ""role"": ""acts_in"", ""from"": ""e_person"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_acts_in"",
            {
              ""exists"": {
                ""id"": ""e_person"",
                ""condition"": {
                  ""and_conditions"": [
                    {
                      ""left"": {
                        ""count_id"": ""e_person"",
                        ""condition"": {
                          ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_person"" },
                          ""operator"": ""="",
                          ""right"": {
                            ""left"": { ""count_id"": ""e_movie"" },
                            ""attribute_name"": ""birth_year"",
                            ""of"": ""e_movie""
                          }
                        }
                      },
                      ""operator"": "">"",
                      ""right"": 4
                    }
                  ]
                }
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
25,Q01,Give me the movies that have more than four actors with the same birth year,gemma4:e2b,True,0.05,116.734659,False,length,3352,0.06635,2048,113.870013,17.9854,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_person"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_acted"", ""role"": ""actor"", ""from"": ""e_person"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_acted"",
            {
              ""exists"": {
                ""id"": ""e_year"",
                ""condition"": {
                  ""all_id"": ""e_person"",
                  ""condition"": {
                    ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_person"" },
                    ""operator"": ""="",
                    ""right"": {
                      ""count_id"": ""e_person"",
                      ""condition"": {
                        ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_person"" },
                        ""operator"": ""="",
                        ""right"": {
                          ""count_id"": ""e_person"",
                          ""condition"": {
                            ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_person"" },
                            ""operator"": ""="",
                            ""right"": {
                              ""count_id"": ""e_person"",
                              ""condition"": {
                                ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_person"" },
                                ""operator"": ""="",
                                ""right"": {
                                  ""count_id"": ""e_person"",
                                  ""condition"": {
                                    ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_person"" },
                                    ""operator"": ""="",
                                    ""right"": {
                                      ""count_id"": ""e_person"",
                                      ""condition"": {
                                        ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_person"" },
                                        ""operator"": ""="",
                                        ""right"": {
                                          ""count_id"": ""e_person"",
                                          ""condition"": {
                                            ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_person"" },
                                            ""operator"": ""="",
                                            ""right"": {
                                              ""count_id"": ""e_person"",
                                              ""condition"": {
                                                ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_person"" },
                                                ""operator"": ""="",
                                                ""right"": {
                                                  ""count_id"": ""e_person"",
                                                  ""condition"": {
                                                    ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_person"" },
                                                    ""operator"": ""="",
                                                    ""right"": {
                                                      ""count_id"": ""e_person"",
                                                      ""condition"": {
                                                        ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_person"" },
                                                        ""operator"": ""="",
                                                        ""right"": {
                                                          ""count_id"": ""e_person"",
                                                          ""condition"": {
                                                            ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_person"" },
                                                            ""operator"": ""="",
                                                            ""right"": {
                                                              ""count_id"": ""e_person"",
                                                              ""condition"": {
                                                                ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_person"" },
                                                                ""operator"": ""="",
                                                                ""right"": {
                                                                  ""count_id"": ""e_person"",
                                                                  ""condition"": {
                                                                    ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_person"" },
                                                                    ""operator"": ""="",
                                                                    ""right"": {
                                                                      ""count_id"": ""e_person"",
                                                                      ""condition"": {
                                                                        ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_person"" },
                                                                        ""operator"": ""="",
                                                                        ""right"": {
                                                                          ""count_id"": ""e_person"",
                                                                          ""condition"": {
                                                                            ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_person"" },
                                                                            ""operator"": ""="",
                                                                            ""right"": {
                                                                              ""count_id"": ""e_person"",
                                                                              ""condition"": {
                                                                                ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_person"" },
                                                                                ""operator"": ""="",
                                                                                ""right"": {
                                                                                  ""count_id"": ""e_person"",
                                                                                  ""condition"": {
                                                                                    ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_person"" },
                                                                                    ""operator"": ""="",
                                                                                    ""right"": {
                                                                                      ""count_id"": ""e_person"",
                                                                                      ""condition"": {
                                                                                        ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_person"" },
                                                                                        ""operator"": ""="",
                                                                                        ""right"": {
                                                                                          ""count_id"": ""e_person"","
26,Q01,Give me the movies that have more than four actors with the same birth year,gemma4:e2b,True,0.05,65.243549,True,stop,3352,0.063814,1146,63.405856,18.074,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_person"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_acted"", ""role"": ""actor"", ""from"": ""e_person"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_acted"",
            {
              ""count_id"": ""e_person"",
              ""operator"": "">"",
              ""right"": 4,
              ""and_conditions"": [
                {
                  ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_person"" },
                  ""operator"": ""="",
                  ""right"": {
                    ""count_id"": ""e_person"",
                    ""condition"": {
                      ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_person"" }
                    }
                  }
                }
              ]
            }
          ]
        }
      }
    ]
  ]
}
```"
27,Q01,Give me the movies that have more than four actors with the same birth year,gemma4:e2b,True,0.05,72.749982,True,stop,3352,0.060581,1287,70.75464,18.1896,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_person"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_acts_in"", ""role"": ""actor"", ""from"": ""e_person"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_acts_in"",
            {
              ""count_id"": ""e_person"",
              ""condition"": {
                ""all_id"": ""e_person"",
                ""condition"": {
                  ""exists"": {
                    ""left"": {
                      ""attribute_name"": ""birth_year"",
                      ""of"": ""e_person""
                    }
                  }
                },
                ""operator"": "">"",
                ""right"": 4
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
