Grammar,Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response,Criterion ID,Criterion,Criterion Weight,Eval Score,Supported_Score,Supported_Query_ID,Eval Rationale,Eval Error,Eval Raw,Ground Truth JSON,Candidate JSON,Source File
nsqa,11,Q10,Give me each of the queens of England together with the list of their residences.,gemma4:26b,False,0.0,0.939355,True,stop,1808,0.011569,38,0.340798,111.503,"```amr
(u / amr-unknown :domain (q / queen :mod (e / england)) :ARG1 (r / residence :poss q))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"(u / amr-unknown :location-of (r / reside-01 :ARG0 (q / queen :mod (c / country :name ""England""))))",(u / amr-unknown :domain (q / queen :mod (e / england)) :ARG1 (r / residence :poss q)),outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/gemma4_26b/trace_Q10_Give_me_each_of_the_queens_of_England_to_th_false.csv
nsqa,12,Q10,Give me each of the queens of England together with the list of their residences.,gemma4:26b,False,0.0,0.94992,True,stop,1808,0.011496,38,0.342857,110.8334,"```amr
(u / amr-unknown :domain (q / queen :mod (e / england)) :ARG1 (r / residence :poss q))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"(u / amr-unknown :location-of (r / reside-01 :ARG0 (q / queen :mod (c / country :name ""England""))))",(u / amr-unknown :domain (q / queen :mod (e / england)) :ARG1 (r / residence :poss q)),outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/gemma4_26b/trace_Q10_Give_me_each_of_the_queens_of_England_to_th_false.csv
nsqa,13,Q10,Give me each of the queens of England together with the list of their residences.,gemma4:26b,False,0.0,0.941803,True,stop,1808,0.01149,38,0.341444,111.292,"```amr
(u / amr-unknown :domain (q / queen :mod (e / england)) :ARG1 (r / residence :poss q))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"(u / amr-unknown :location-of (r / reside-01 :ARG0 (q / queen :mod (c / country :name ""England""))))",(u / amr-unknown :domain (q / queen :mod (e / england)) :ARG1 (r / residence :poss q)),outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/gemma4_26b/trace_Q10_Give_me_each_of_the_queens_of_England_to_th_false.csv
nsqa,14,Q10,Give me each of the queens of England together with the list of their residences.,gemma4:26b,False,0.0,0.956693,True,stop,1808,0.01152,38,0.341394,111.3083,"```amr
(u / amr-unknown :domain (q / queen :mod (e / england)) :ARG1 (r / residence :poss q))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"(u / amr-unknown :location-of (r / reside-01 :ARG0 (q / queen :mod (c / country :name ""England""))))",(u / amr-unknown :domain (q / queen :mod (e / england)) :ARG1 (r / residence :poss q)),outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/gemma4_26b/trace_Q10_Give_me_each_of_the_queens_of_England_to_th_false.csv
nsqa,15,Q10,Give me each of the queens of England together with the list of their residences.,gemma4:26b,False,0.0,0.956969,True,stop,1808,0.011482,38,0.341245,111.3569,"```amr
(u / amr-unknown :domain (q / queen :mod (e / england)) :ARG1 (r / residence :poss q))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"(u / amr-unknown :location-of (r / reside-01 :ARG0 (q / queen :mod (c / country :name ""England""))))",(u / amr-unknown :domain (q / queen :mod (e / england)) :ARG1 (r / residence :poss q)),outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/gemma4_26b/trace_Q10_Give_me_each_of_the_queens_of_England_to_th_false.csv
nsqa,16,Q10,Give me each of the queens of England together with the list of their residences.,gemma4:26b,False,0.0,0.945537,True,stop,1808,0.01153,38,0.340969,111.4471,"```amr
(u / amr-unknown :domain (q / queen :mod (e / england)) :ARG1 (r / residence :poss q))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"(u / amr-unknown :location-of (r / reside-01 :ARG0 (q / queen :mod (c / country :name ""England""))))",(u / amr-unknown :domain (q / queen :mod (e / england)) :ARG1 (r / residence :poss q)),outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/gemma4_26b/trace_Q10_Give_me_each_of_the_queens_of_England_to_th_false.csv
nsqa,17,Q10,Give me each of the queens of England together with the list of their residences.,gemma4:26b,False,0.0,0.947297,True,stop,1808,0.010466,38,0.341395,111.308,"```amr
(u / amr-unknown :domain (q / queen :mod (e / england)) :ARG1 (r / residence :poss q))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"(u / amr-unknown :location-of (r / reside-01 :ARG0 (q / queen :mod (c / country :name ""England""))))",(u / amr-unknown :domain (q / queen :mod (e / england)) :ARG1 (r / residence :poss q)),outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/gemma4_26b/trace_Q10_Give_me_each_of_the_queens_of_England_to_th_false.csv
nsqa,18,Q10,Give me each of the queens of England together with the list of their residences.,gemma4:26b,False,0.0,0.922964,True,stop,1808,0.011484,38,0.34122,111.3651,"```amr
(u / amr-unknown :domain (q / queen :mod (e / england)) :ARG1 (r / residence :poss q))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"(u / amr-unknown :location-of (r / reside-01 :ARG0 (q / queen :mod (c / country :name ""England""))))",(u / amr-unknown :domain (q / queen :mod (e / england)) :ARG1 (r / residence :poss q)),outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/gemma4_26b/trace_Q10_Give_me_each_of_the_queens_of_England_to_th_false.csv
nsqa,19,Q10,Give me each of the queens of England together with the list of their residences.,gemma4:26b,False,0.0,0.9375,True,stop,1808,0.011557,38,0.340798,111.503,"```amr
(u / amr-unknown :domain (q / queen :mod (e / england)) :ARG1 (r / residence :poss q))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"(u / amr-unknown :location-of (r / reside-01 :ARG0 (q / queen :mod (c / country :name ""England""))))",(u / amr-unknown :domain (q / queen :mod (e / england)) :ARG1 (r / residence :poss q)),outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/gemma4_26b/trace_Q10_Give_me_each_of_the_queens_of_England_to_th_false.csv
nsqa,20,Q10,Give me each of the queens of England together with the list of their residences.,gemma4:26b,False,0.0,0.910795,True,stop,1808,0.01112,38,0.341663,111.2207,"```amr
(u / amr-unknown :domain (q / queen :mod (e / england)) :ARG1 (r / residence :poss q))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"(u / amr-unknown :location-of (r / reside-01 :ARG0 (q / queen :mod (c / country :name ""England""))))",(u / amr-unknown :domain (q / queen :mod (e / england)) :ARG1 (r / residence :poss q)),outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/gemma4_26b/trace_Q10_Give_me_each_of_the_queens_of_England_to_th_false.csv
nsqa,21,Q10,Give me each of the queens of England together with the list of their residences.,gemma4:26b,False,0.0,0.932183,True,stop,1808,0.011509,38,0.34174,111.1956,"```amr
(u / amr-unknown :domain (q / queen :mod (e / england)) :ARG1 (r / residence :poss q))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"(u / amr-unknown :location-of (r / reside-01 :ARG0 (q / queen :mod (c / country :name ""England""))))",(u / amr-unknown :domain (q / queen :mod (e / england)) :ARG1 (r / residence :poss q)),outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/gemma4_26b/trace_Q10_Give_me_each_of_the_queens_of_England_to_th_false.csv
nsqa,22,Q10,Give me each of the queens of England together with the list of their residences.,gemma4:26b,False,0.0,0.964614,True,stop,1808,0.011498,38,0.342213,111.042,"```amr
(u / amr-unknown :domain (q / queen :mod (e / england)) :ARG1 (r / residence :poss q))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"(u / amr-unknown :location-of (r / reside-01 :ARG0 (q / queen :mod (c / country :name ""England""))))",(u / amr-unknown :domain (q / queen :mod (e / england)) :ARG1 (r / residence :poss q)),outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/gemma4_26b/trace_Q10_Give_me_each_of_the_queens_of_England_to_th_false.csv
nsqa,23,Q10,Give me each of the queens of England together with the list of their residences.,gemma4:26b,False,0.0,0.947162,True,stop,1808,0.011533,38,0.341332,111.3286,"```amr
(u / amr-unknown :domain (q / queen :mod (e / england)) :ARG1 (r / residence :poss q))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"(u / amr-unknown :location-of (r / reside-01 :ARG0 (q / queen :mod (c / country :name ""England""))))",(u / amr-unknown :domain (q / queen :mod (e / england)) :ARG1 (r / residence :poss q)),outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/gemma4_26b/trace_Q10_Give_me_each_of_the_queens_of_England_to_th_false.csv
nsqa,24,Q10,Give me each of the queens of England together with the list of their residences.,gemma4:26b,False,0.0,0.964638,True,stop,1808,0.012435,38,0.341839,111.1634,"```amr
(u / amr-unknown :domain (q / queen :mod (e / england)) :ARG1 (r / residence :poss q))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"(u / amr-unknown :location-of (r / reside-01 :ARG0 (q / queen :mod (c / country :name ""England""))))",(u / amr-unknown :domain (q / queen :mod (e / england)) :ARG1 (r / residence :poss q)),outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/gemma4_26b/trace_Q10_Give_me_each_of_the_queens_of_England_to_th_false.csv
nsqa,25,Q10,Give me each of the queens of England together with the list of their residences.,gemma4:26b,False,0.0,0.965832,True,stop,1808,0.011649,38,0.341131,111.3942,"```amr
(u / amr-unknown :domain (q / queen :mod (e / england)) :ARG1 (r / residence :poss q))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"(u / amr-unknown :location-of (r / reside-01 :ARG0 (q / queen :mod (c / country :name ""England""))))",(u / amr-unknown :domain (q / queen :mod (e / england)) :ARG1 (r / residence :poss q)),outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/gemma4_26b/trace_Q10_Give_me_each_of_the_queens_of_England_to_th_false.csv
nsqa,26,Q10,Give me each of the queens of England together with the list of their residences.,gemma4:26b,False,0.0,0.951849,True,stop,1808,0.011756,38,0.341051,111.4203,"```amr
(u / amr-unknown :domain (q / queen :mod (e / england)) :ARG1 (r / residence :poss q))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"(u / amr-unknown :location-of (r / reside-01 :ARG0 (q / queen :mod (c / country :name ""England""))))",(u / amr-unknown :domain (q / queen :mod (e / england)) :ARG1 (r / residence :poss q)),outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/gemma4_26b/trace_Q10_Give_me_each_of_the_queens_of_England_to_th_false.csv
nsqa,27,Q10,Give me each of the queens of England together with the list of their residences.,gemma4:26b,False,0.0,0.968247,True,stop,1808,0.011751,38,0.3409,111.4696,"```amr
(u / amr-unknown :domain (q / queen :mod (e / england)) :ARG1 (r / residence :poss q))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"(u / amr-unknown :location-of (r / reside-01 :ARG0 (q / queen :mod (c / country :name ""England""))))",(u / amr-unknown :domain (q / queen :mod (e / england)) :ARG1 (r / residence :poss q)),outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/gemma4_26b/trace_Q10_Give_me_each_of_the_queens_of_England_to_th_false.csv
nsqa,28,Q10,Give me each of the queens of England together with the list of their residences.,gemma4:26b,False,0.0,0.950599,True,stop,1808,0.01161,38,0.341292,111.3416,"```amr
(u / amr-unknown :domain (q / queen :mod (e / england)) :ARG1 (r / residence :poss q))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"(u / amr-unknown :location-of (r / reside-01 :ARG0 (q / queen :mod (c / country :name ""England""))))",(u / amr-unknown :domain (q / queen :mod (e / england)) :ARG1 (r / residence :poss q)),outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/gemma4_26b/trace_Q10_Give_me_each_of_the_queens_of_England_to_th_false.csv
nsqa,29,Q10,Give me each of the queens of England together with the list of their residences.,gemma4:26b,False,0.0,0.954161,True,stop,1808,0.011488,38,0.340989,111.4405,"```amr
(u / amr-unknown :domain (q / queen :mod (e / england)) :ARG1 (r / residence :poss q))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"(u / amr-unknown :location-of (r / reside-01 :ARG0 (q / queen :mod (c / country :name ""England""))))",(u / amr-unknown :domain (q / queen :mod (e / england)) :ARG1 (r / residence :poss q)),outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/gemma4_26b/trace_Q10_Give_me_each_of_the_queens_of_England_to_th_false.csv
nsqa,30,Q10,Give me each of the queens of England together with the list of their residences.,gemma4:26b,False,0.0,0.946657,True,stop,1808,0.011463,38,0.340678,111.5423,"```amr
(u / amr-unknown :domain (q / queen :mod (e / england)) :ARG1 (r / residence :poss q))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"(u / amr-unknown :location-of (r / reside-01 :ARG0 (q / queen :mod (c / country :name ""England""))))",(u / amr-unknown :domain (q / queen :mod (e / england)) :ARG1 (r / residence :poss q)),outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/gemma4_26b/trace_Q10_Give_me_each_of_the_queens_of_England_to_th_false.csv
