Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response
13,Q49,Give me the movies in which all the lead actors earn more money than the highest-paid Argentine actor.,gemma4:26b,False,0.025,3.843367,True,stop,7367,0.016409,377,3.196271,117.9499,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Movie"" },
      { ""id"": ""e2"", ""type"": ""Actor"" },
      { ""id"": ""e3"", ""type"": ""Actor"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""has_lead_actor"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r2"", ""role"": ""is_actor"", ""from"": ""e3"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""list"": {
            ""list"": { ""list_elements"": ""e2"" },
            ""filter"": {
              ""left"": { ""attribute_name"": ""earnings"", ""of"": ""e2"" },
              ""operator"": "">"",
              ""right"": {
                ""list"": {
                  ""list"": { ""list_elements"": ""e3"" },
                  ""map_expression"": { ""attribute_name"": ""earnings"", ""of"": ""e3"" },
                  ""aggregate_kind"": ""MAX""
                }
              }
            },
            ""quantifier_kind"": ""ALL""
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""nationality"", ""of"": ""e3"" },
            ""operator"": ""="",
            ""right"": ""Argentine""
          }
        }
      ]
    }
  }
]
```"
14,Q49,Give me the movies in which all the lead actors earn more money than the highest-paid Argentine actor.,gemma4:26b,False,0.025,3.826036,True,stop,7367,0.016773,377,3.184122,118.4,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Movie"" },
      { ""id"": ""e2"", ""type"": ""Actor"" },
      { ""id"": ""e3"", ""type"": ""Actor"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""has_lead_actor"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r2"", ""role"": ""is_actor"", ""from"": ""e3"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""list"": {
            ""list"": { ""list_elements"": ""e2"" },
            ""filter"": {
              ""left"": { ""attribute_name"": ""earnings"", ""of"": ""e2"" },
              ""operator"": "">"",
              ""right"": {
                ""list"": {
                  ""list"": { ""list_elements"": ""e3"" },
                  ""map_expression"": { ""attribute_name"": ""earnings"", ""of"": ""e3"" },
                  ""aggregate_kind"": ""MAX""
                }
              }
            },
            ""quantifier_kind"": ""ALL""
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""nationality"", ""of"": ""e3"" },
            ""operator"": ""="",
            ""right"": ""Argentine""
          }
        }
      ]
    }
  }
]
```"
15,Q49,Give me the movies in which all the lead actors earn more money than the highest-paid Argentine actor.,gemma4:26b,False,0.025,3.835306,True,stop,7367,0.016624,377,3.18586,118.3354,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Movie"" },
      { ""id"": ""e2"", ""type"": ""Actor"" },
      { ""id"": ""e3"", ""type"": ""Actor"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""has_lead_actor"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r2"", ""role"": ""is_actor"", ""from"": ""e3"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""list"": {
            ""list"": { ""list_elements"": ""e2"" },
            ""filter"": {
              ""left"": { ""attribute_name"": ""earnings"", ""of"": ""e2"" },
              ""operator"": "">"",
              ""right"": {
                ""list"": {
                  ""list"": { ""list_elements"": ""e3"" },
                  ""map_expression"": { ""attribute_name"": ""earnings"", ""of"": ""e3"" },
                  ""aggregate_kind"": ""MAX""
                }
              }
            },
            ""quantifier_kind"": ""ALL""
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""nationality"", ""of"": ""e3"" },
            ""operator"": ""="",
            ""right"": ""Argentine""
          }
        }
      ]
    }
  }
]
```"
16,Q49,Give me the movies in which all the lead actors earn more money than the highest-paid Argentine actor.,gemma4:26b,False,0.025,3.859204,True,stop,7367,0.01681,377,3.20079,117.7834,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Movie"" },
      { ""id"": ""e2"", ""type"": ""Actor"" },
      { ""id"": ""e3"", ""type"": ""Actor"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""has_lead_actor"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r2"", ""role"": ""is_actor"", ""from"": ""e3"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""list"": {
            ""list"": { ""list_elements"": ""e2"" },
            ""filter"": {
              ""left"": { ""attribute_name"": ""earnings"", ""of"": ""e2"" },
              ""operator"": "">"",
              ""right"": {
                ""list"": {
                  ""list"": { ""list_elements"": ""e3"" },
                  ""map_expression"": { ""attribute_name"": ""earnings"", ""of"": ""e3"" },
                  ""aggregate_kind"": ""MAX""
                }
              }
            },
            ""quantifier_kind"": ""ALL""
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""nationality"", ""of"": ""e3"" },
            ""operator"": ""="",
            ""right"": ""Argentine""
          }
        }
      ]
    }
  }
]
```"
17,Q49,Give me the movies in which all the lead actors earn more money than the highest-paid Argentine actor.,gemma4:26b,False,0.025,3.839727,True,stop,7367,0.016564,377,3.196294,117.9491,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Movie"" },
      { ""id"": ""e2"", ""type"": ""Actor"" },
      { ""id"": ""e3"", ""type"": ""Actor"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""has_lead_actor"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r2"", ""role"": ""is_actor"", ""from"": ""e3"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""list"": {
            ""list"": { ""list_elements"": ""e2"" },
            ""filter"": {
              ""left"": { ""attribute_name"": ""earnings"", ""of"": ""e2"" },
              ""operator"": "">"",
              ""right"": {
                ""list"": {
                  ""list"": { ""list_elements"": ""e3"" },
                  ""map_expression"": { ""attribute_name"": ""earnings"", ""of"": ""e3"" },
                  ""aggregate_kind"": ""MAX""
                }
              }
            },
            ""quantifier_kind"": ""ALL""
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""nationality"", ""of"": ""e3"" },
            ""operator"": ""="",
            ""right"": ""Argentine""
          }
        }
      ]
    }
  }
]
```"
18,Q49,Give me the movies in which all the lead actors earn more money than the highest-paid Argentine actor.,gemma4:26b,False,0.025,3.839728,True,stop,7367,0.016904,377,3.202602,117.7168,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Movie"" },
      { ""id"": ""e2"", ""type"": ""Actor"" },
      { ""id"": ""e3"", ""type"": ""Actor"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""has_lead_actor"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r2"", ""role"": ""is_actor"", ""from"": ""e3"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""list"": {
            ""list"": { ""list_elements"": ""e2"" },
            ""filter"": {
              ""left"": { ""attribute_name"": ""earnings"", ""of"": ""e2"" },
              ""operator"": "">"",
              ""right"": {
                ""list"": {
                  ""list"": { ""list_elements"": ""e3"" },
                  ""map_expression"": { ""attribute_name"": ""earnings"", ""of"": ""e3"" },
                  ""aggregate_kind"": ""MAX""
                }
              }
            },
            ""quantifier_kind"": ""ALL""
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""nationality"", ""of"": ""e3"" },
            ""operator"": ""="",
            ""right"": ""Argentine""
          }
        }
      ]
    }
  }
]
```"
19,Q49,Give me the movies in which all the lead actors earn more money than the highest-paid Argentine actor.,gemma4:26b,False,0.025,3.829609,True,stop,7367,0.016863,377,3.186602,118.3078,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Movie"" },
      { ""id"": ""e2"", ""type"": ""Actor"" },
      { ""id"": ""e3"", ""type"": ""Actor"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""has_lead_actor"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r2"", ""role"": ""is_actor"", ""from"": ""e3"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""list"": {
            ""list"": { ""list_elements"": ""e2"" },
            ""filter"": {
              ""left"": { ""attribute_name"": ""earnings"", ""of"": ""e2"" },
              ""operator"": "">"",
              ""right"": {
                ""list"": {
                  ""list"": { ""list_elements"": ""e3"" },
                  ""map_expression"": { ""attribute_name"": ""earnings"", ""of"": ""e3"" },
                  ""aggregate_kind"": ""MAX""
                }
              }
            },
            ""quantifier_kind"": ""ALL""
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""nationality"", ""of"": ""e3"" },
            ""operator"": ""="",
            ""right"": ""Argentine""
          }
        }
      ]
    }
  }
]
```"
20,Q49,Give me the movies in which all the lead actors earn more money than the highest-paid Argentine actor.,gemma4:26b,False,0.025,3.853992,True,stop,7367,0.016484,377,3.190128,118.1771,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Movie"" },
      { ""id"": ""e2"", ""type"": ""Actor"" },
      { ""id"": ""e3"", ""type"": ""Actor"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""has_lead_actor"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r2"", ""role"": ""is_actor"", ""from"": ""e3"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""list"": {
            ""list"": { ""list_elements"": ""e2"" },
            ""filter"": {
              ""left"": { ""attribute_name"": ""earnings"", ""of"": ""e2"" },
              ""operator"": "">"",
              ""right"": {
                ""list"": {
                  ""list"": { ""list_elements"": ""e3"" },
                  ""map_expression"": { ""attribute_name"": ""earnings"", ""of"": ""e3"" },
                  ""aggregate_kind"": ""MAX""
                }
              }
            },
            ""quantifier_kind"": ""ALL""
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""nationality"", ""of"": ""e3"" },
            ""operator"": ""="",
            ""right"": ""Argentine""
          }
        }
      ]
    }
  }
]
```"
21,Q49,Give me the movies in which all the lead actors earn more money than the highest-paid Argentine actor.,gemma4:26b,False,0.025,3.851231,True,stop,7367,0.016979,377,3.195745,117.9694,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Movie"" },
      { ""id"": ""e2"", ""type"": ""Actor"" },
      { ""id"": ""e3"", ""type"": ""Actor"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""has_lead_actor"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r2"", ""role"": ""is_actor"", ""from"": ""e3"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""list"": {
            ""list"": { ""list_elements"": ""e2"" },
            ""filter"": {
              ""left"": { ""attribute_name"": ""earnings"", ""of"": ""e2"" },
              ""operator"": "">"",
              ""right"": {
                ""list"": {
                  ""list"": { ""list_elements"": ""e3"" },
                  ""map_expression"": { ""attribute_name"": ""earnings"", ""of"": ""e3"" },
                  ""aggregate_kind"": ""MAX""
                }
              }
            },
            ""quantifier_kind"": ""ALL""
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""nationality"", ""of"": ""e3"" },
            ""operator"": ""="",
            ""right"": ""Argentine""
          }
        }
      ]
    }
  }
]
```"
22,Q49,Give me the movies in which all the lead actors earn more money than the highest-paid Argentine actor.,gemma4:26b,False,0.025,3.831297,True,stop,7367,0.016945,377,3.193167,118.0646,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Movie"" },
      { ""id"": ""e2"", ""type"": ""Actor"" },
      { ""id"": ""e3"", ""type"": ""Actor"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""has_lead_actor"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r2"", ""role"": ""is_actor"", ""from"": ""e3"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""list"": {
            ""list"": { ""list_elements"": ""e2"" },
            ""filter"": {
              ""left"": { ""attribute_name"": ""earnings"", ""of"": ""e2"" },
              ""operator"": "">"",
              ""right"": {
                ""list"": {
                  ""list"": { ""list_elements"": ""e3"" },
                  ""map_expression"": { ""attribute_name"": ""earnings"", ""of"": ""e3"" },
                  ""aggregate_kind"": ""MAX""
                }
              }
            },
            ""quantifier_kind"": ""ALL""
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""nationality"", ""of"": ""e3"" },
            ""operator"": ""="",
            ""right"": ""Argentine""
          }
        }
      ]
    }
  }
]
```"
23,Q49,Give me the movies in which all the lead actors earn more money than the highest-paid Argentine actor.,gemma4:26b,False,0.025,3.817576,True,stop,7367,0.016978,377,3.192373,118.094,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Movie"" },
      { ""id"": ""e2"", ""type"": ""Actor"" },
      { ""id"": ""e3"", ""type"": ""Actor"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""has_lead_actor"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r2"", ""role"": ""is_actor"", ""from"": ""e3"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""list"": {
            ""list"": { ""list_elements"": ""e2"" },
            ""filter"": {
              ""left"": { ""attribute_name"": ""earnings"", ""of"": ""e2"" },
              ""operator"": "">"",
              ""right"": {
                ""list"": {
                  ""list"": { ""list_elements"": ""e3"" },
                  ""map_expression"": { ""attribute_name"": ""earnings"", ""of"": ""e3"" },
                  ""aggregate_kind"": ""MAX""
                }
              }
            },
            ""quantifier_kind"": ""ALL""
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""nationality"", ""of"": ""e3"" },
            ""operator"": ""="",
            ""right"": ""Argentine""
          }
        }
      ]
    }
  }
]
```"
24,Q49,Give me the movies in which all the lead actors earn more money than the highest-paid Argentine actor.,gemma4:26b,False,0.025,3.826354,True,stop,7367,0.016483,377,3.194033,118.0326,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Movie"" },
      { ""id"": ""e2"", ""type"": ""Actor"" },
      { ""id"": ""e3"", ""type"": ""Actor"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""has_lead_actor"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r2"", ""role"": ""is_actor"", ""from"": ""e3"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""list"": {
            ""list"": { ""list_elements"": ""e2"" },
            ""filter"": {
              ""left"": { ""attribute_name"": ""earnings"", ""of"": ""e2"" },
              ""operator"": "">"",
              ""right"": {
                ""list"": {
                  ""list"": { ""list_elements"": ""e3"" },
                  ""map_expression"": { ""attribute_name"": ""earnings"", ""of"": ""e3"" },
                  ""aggregate_kind"": ""MAX""
                }
              }
            },
            ""quantifier_kind"": ""ALL""
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""nationality"", ""of"": ""e3"" },
            ""operator"": ""="",
            ""right"": ""Argentine""
          }
        }
      ]
    }
  }
]
```"
25,Q49,Give me the movies in which all the lead actors earn more money than the highest-paid Argentine actor.,gemma4:26b,False,0.025,3.833348,True,stop,7367,0.017203,377,3.190301,118.1707,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Movie"" },
      { ""id"": ""e2"", ""type"": ""Actor"" },
      { ""id"": ""e3"", ""type"": ""Actor"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""has_lead_actor"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r2"", ""role"": ""is_actor"", ""from"": ""e3"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""list"": {
            ""list"": { ""list_elements"": ""e2"" },
            ""filter"": {
              ""left"": { ""attribute_name"": ""earnings"", ""of"": ""e2"" },
              ""operator"": "">"",
              ""right"": {
                ""list"": {
                  ""list"": { ""list_elements"": ""e3"" },
                  ""map_expression"": { ""attribute_name"": ""earnings"", ""of"": ""e3"" },
                  ""aggregate_kind"": ""MAX""
                }
              }
            },
            ""quantifier_kind"": ""ALL""
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""nationality"", ""of"": ""e3"" },
            ""operator"": ""="",
            ""right"": ""Argentine""
          }
        }
      ]
    }
  }
]
```"
26,Q49,Give me the movies in which all the lead actors earn more money than the highest-paid Argentine actor.,gemma4:26b,False,0.025,3.812778,True,stop,7367,0.017015,377,3.190523,118.1624,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Movie"" },
      { ""id"": ""e2"", ""type"": ""Actor"" },
      { ""id"": ""e3"", ""type"": ""Actor"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""has_lead_actor"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r2"", ""role"": ""is_actor"", ""from"": ""e3"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""list"": {
            ""list"": { ""list_elements"": ""e2"" },
            ""filter"": {
              ""left"": { ""attribute_name"": ""earnings"", ""of"": ""e2"" },
              ""operator"": "">"",
              ""right"": {
                ""list"": {
                  ""list"": { ""list_elements"": ""e3"" },
                  ""map_expression"": { ""attribute_name"": ""earnings"", ""of"": ""e3"" },
                  ""aggregate_kind"": ""MAX""
                }
              }
            },
            ""quantifier_kind"": ""ALL""
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""nationality"", ""of"": ""e3"" },
            ""operator"": ""="",
            ""right"": ""Argentine""
          }
        }
      ]
    }
  }
]
```"
27,Q49,Give me the movies in which all the lead actors earn more money than the highest-paid Argentine actor.,gemma4:26b,False,0.025,3.852531,True,stop,7367,0.01653,377,3.191996,118.1079,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Movie"" },
      { ""id"": ""e2"", ""type"": ""Actor"" },
      { ""id"": ""e3"", ""type"": ""Actor"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""has_lead_actor"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r2"", ""role"": ""is_actor"", ""from"": ""e3"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""list"": {
            ""list"": { ""list_elements"": ""e2"" },
            ""filter"": {
              ""left"": { ""attribute_name"": ""earnings"", ""of"": ""e2"" },
              ""operator"": "">"",
              ""right"": {
                ""list"": {
                  ""list"": { ""list_elements"": ""e3"" },
                  ""map_expression"": { ""attribute_name"": ""earnings"", ""of"": ""e3"" },
                  ""aggregate_kind"": ""MAX""
                }
              }
            },
            ""quantifier_kind"": ""ALL""
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""nationality"", ""of"": ""e3"" },
            ""operator"": ""="",
            ""right"": ""Argentine""
          }
        }
      ]
    }
  }
]
```"
28,Q49,Give me the movies in which all the lead actors earn more money than the highest-paid Argentine actor.,gemma4:26b,False,0.025,3.834612,True,stop,7367,0.016666,377,3.19424,118.0249,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Movie"" },
      { ""id"": ""e2"", ""type"": ""Actor"" },
      { ""id"": ""e3"", ""type"": ""Actor"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""has_lead_actor"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r2"", ""role"": ""is_actor"", ""from"": ""e3"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""list"": {
            ""list"": { ""list_elements"": ""e2"" },
            ""filter"": {
              ""left"": { ""attribute_name"": ""earnings"", ""of"": ""e2"" },
              ""operator"": "">"",
              ""right"": {
                ""list"": {
                  ""list"": { ""list_elements"": ""e3"" },
                  ""map_expression"": { ""attribute_name"": ""earnings"", ""of"": ""e3"" },
                  ""aggregate_kind"": ""MAX""
                }
              }
            },
            ""quantifier_kind"": ""ALL""
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""nationality"", ""of"": ""e3"" },
            ""operator"": ""="",
            ""right"": ""Argentine""
          }
        }
      ]
    }
  }
]
```"
29,Q49,Give me the movies in which all the lead actors earn more money than the highest-paid Argentine actor.,gemma4:26b,False,0.025,3.822754,True,stop,7367,0.017064,377,3.190254,118.1724,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Movie"" },
      { ""id"": ""e2"", ""type"": ""Actor"" },
      { ""id"": ""e3"", ""type"": ""Actor"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""has_lead_actor"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r2"", ""role"": ""is_actor"", ""from"": ""e3"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""list"": {
            ""list"": { ""list_elements"": ""e2"" },
            ""filter"": {
              ""left"": { ""attribute_name"": ""earnings"", ""of"": ""e2"" },
              ""operator"": "">"",
              ""right"": {
                ""list"": {
                  ""list"": { ""list_elements"": ""e3"" },
                  ""map_expression"": { ""attribute_name"": ""earnings"", ""of"": ""e3"" },
                  ""aggregate_kind"": ""MAX""
                }
              }
            },
            ""quantifier_kind"": ""ALL""
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""nationality"", ""of"": ""e3"" },
            ""operator"": ""="",
            ""right"": ""Argentine""
          }
        }
      ]
    }
  }
]
```"
30,Q49,Give me the movies in which all the lead actors earn more money than the highest-paid Argentine actor.,gemma4:26b,False,0.025,3.862014,True,stop,7367,0.016815,377,3.190995,118.145,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Movie"" },
      { ""id"": ""e2"", ""type"": ""Actor"" },
      { ""id"": ""e3"", ""type"": ""Actor"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""has_lead_actor"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r2"", ""role"": ""is_actor"", ""from"": ""e3"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""list"": {
            ""list"": { ""list_elements"": ""e2"" },
            ""filter"": {
              ""left"": { ""attribute_name"": ""earnings"", ""of"": ""e2"" },
              ""operator"": "">"",
              ""right"": {
                ""list"": {
                  ""list"": { ""list_elements"": ""e3"" },
                  ""map_expression"": { ""attribute_name"": ""earnings"", ""of"": ""e3"" },
                  ""aggregate_kind"": ""MAX""
                }
              }
            },
            ""quantifier_kind"": ""ALL""
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""nationality"", ""of"": ""e3"" },
            ""operator"": ""="",
            ""right"": ""Argentine""
          }
        }
      ]
    }
  }
]
```"
