Grammar,Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response,Criterion ID,Criterion,Criterion Weight,Eval Score,Supported_Score,Supported_Query_ID,Eval Rationale,Eval Error,Eval Raw,Ground Truth JSON,Candidate JSON,Source File
squall,11,Q22,Tell me the footballers who earn more than their coach.,qwen3.6:35b,False,0.0,0.666883,True,stop,2831,0.026229,26,0.190718,136.3269,"```squall
Which footballer ?X has a salary greater than the salary of the coach of ?X ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q22,"The Candidate is identical to the Ground Truth. It correctly identifies the class, uses the variable ?X for comparison, implements the numeric comparison syntax ('greater than'), and follows all SQUALL grammar rules.",,"```json
{
  ""rationale"": ""The Candidate is identical to the Ground Truth. It correctly identifies the class, uses the variable ?X for comparison, implements the numeric comparison syntax ('greater than'), and follows all SQUALL grammar rules."",
  ""score"": 1.0
}
```",Which footballer ?X has a salary greater than the salary of the coach of ?X ?,Which footballer ?X has a salary greater than the salary of the coach of ?X ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/qwen3.6_35b/trace_Q22_Tell_me_the_footballers_who_earn_more_th_th_false.csv
squall,12,Q22,Tell me the footballers who earn more than their coach.,qwen3.6:35b,False,0.0,0.664412,True,stop,2831,0.025932,26,0.190729,136.3191,"```squall
Which footballer ?X has a salary greater than the salary of the coach of ?X ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q22,"The Candidate is identical to the Ground Truth. It correctly identifies the class, uses the variable ?X for comparison, implements the numeric comparison syntax ('greater than'), and follows all SQUALL grammar rules.",,"```json
{
  ""rationale"": ""The Candidate is identical to the Ground Truth. It correctly identifies the class, uses the variable ?X for comparison, implements the numeric comparison syntax ('greater than'), and follows all SQUALL grammar rules."",
  ""score"": 1.0
}
```",Which footballer ?X has a salary greater than the salary of the coach of ?X ?,Which footballer ?X has a salary greater than the salary of the coach of ?X ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/qwen3.6_35b/trace_Q22_Tell_me_the_footballers_who_earn_more_th_th_false.csv
squall,13,Q22,Tell me the footballers who earn more than their coach.,qwen3.6:35b,False,0.0,0.67615,True,stop,2831,0.025711,26,0.19074,136.3112,"```squall
Which footballer ?X has a salary greater than the salary of the coach of ?X ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q22,"The Candidate is identical to the Ground Truth. It correctly identifies the class, uses the variable ?X for comparison, implements the numeric comparison syntax ('greater than'), and follows all SQUALL grammar rules.",,"```json
{
  ""rationale"": ""The Candidate is identical to the Ground Truth. It correctly identifies the class, uses the variable ?X for comparison, implements the numeric comparison syntax ('greater than'), and follows all SQUALL grammar rules."",
  ""score"": 1.0
}
```",Which footballer ?X has a salary greater than the salary of the coach of ?X ?,Which footballer ?X has a salary greater than the salary of the coach of ?X ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/qwen3.6_35b/trace_Q22_Tell_me_the_footballers_who_earn_more_th_th_false.csv
squall,14,Q22,Tell me the footballers who earn more than their coach.,qwen3.6:35b,False,0.0,0.651857,True,stop,2831,0.02601,26,0.190779,136.2833,"```squall
Which footballer ?X has a salary greater than the salary of the coach of ?X ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q22,"The Candidate is identical to the Ground Truth. It correctly identifies the class, uses the variable ?X for comparison, implements the numeric comparison syntax ('greater than'), and follows all SQUALL grammar rules.",,"```json
{
  ""rationale"": ""The Candidate is identical to the Ground Truth. It correctly identifies the class, uses the variable ?X for comparison, implements the numeric comparison syntax ('greater than'), and follows all SQUALL grammar rules."",
  ""score"": 1.0
}
```",Which footballer ?X has a salary greater than the salary of the coach of ?X ?,Which footballer ?X has a salary greater than the salary of the coach of ?X ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/qwen3.6_35b/trace_Q22_Tell_me_the_footballers_who_earn_more_th_th_false.csv
squall,15,Q22,Tell me the footballers who earn more than their coach.,qwen3.6:35b,False,0.0,0.665777,True,stop,2831,0.02593,26,0.191005,136.1221,"```squall
Which footballer ?X has a salary greater than the salary of the coach of ?X ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q22,"The Candidate is identical to the Ground Truth. It correctly identifies the class, uses the variable ?X for comparison, implements the numeric comparison syntax ('greater than'), and follows all SQUALL grammar rules.",,"```json
{
  ""rationale"": ""The Candidate is identical to the Ground Truth. It correctly identifies the class, uses the variable ?X for comparison, implements the numeric comparison syntax ('greater than'), and follows all SQUALL grammar rules."",
  ""score"": 1.0
}
```",Which footballer ?X has a salary greater than the salary of the coach of ?X ?,Which footballer ?X has a salary greater than the salary of the coach of ?X ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/qwen3.6_35b/trace_Q22_Tell_me_the_footballers_who_earn_more_th_th_false.csv
squall,16,Q22,Tell me the footballers who earn more than their coach.,qwen3.6:35b,False,0.0,0.667014,True,stop,2831,0.025769,26,0.1907,136.3398,"```squall
Which footballer ?X has a salary greater than the salary of the coach of ?X ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q22,"The Candidate is identical to the Ground Truth. It correctly identifies the class, uses the variable ?X for comparison, implements the numeric comparison syntax ('greater than'), and follows all SQUALL grammar rules.",,"```json
{
  ""rationale"": ""The Candidate is identical to the Ground Truth. It correctly identifies the class, uses the variable ?X for comparison, implements the numeric comparison syntax ('greater than'), and follows all SQUALL grammar rules."",
  ""score"": 1.0
}
```",Which footballer ?X has a salary greater than the salary of the coach of ?X ?,Which footballer ?X has a salary greater than the salary of the coach of ?X ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/qwen3.6_35b/trace_Q22_Tell_me_the_footballers_who_earn_more_th_th_false.csv
squall,17,Q22,Tell me the footballers who earn more than their coach.,qwen3.6:35b,False,0.0,0.659261,True,stop,2831,0.025996,26,0.190984,136.1371,"```squall
Which footballer ?X has a salary greater than the salary of the coach of ?X ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q22,"The Candidate is identical to the Ground Truth. It correctly identifies the class, uses the variable ?X for comparison, implements the numeric comparison syntax ('greater than'), and follows all SQUALL grammar rules.",,"```json
{
  ""rationale"": ""The Candidate is identical to the Ground Truth. It correctly identifies the class, uses the variable ?X for comparison, implements the numeric comparison syntax ('greater than'), and follows all SQUALL grammar rules."",
  ""score"": 1.0
}
```",Which footballer ?X has a salary greater than the salary of the coach of ?X ?,Which footballer ?X has a salary greater than the salary of the coach of ?X ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/qwen3.6_35b/trace_Q22_Tell_me_the_footballers_who_earn_more_th_th_false.csv
squall,18,Q22,Tell me the footballers who earn more than their coach.,qwen3.6:35b,False,0.0,0.663295,True,stop,2831,0.025745,26,0.190612,136.4027,"```squall
Which footballer ?X has a salary greater than the salary of the coach of ?X ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q22,"The Candidate is identical to the Ground Truth. It correctly identifies the class, uses the variable ?X for comparison, implements the numeric comparison syntax ('greater than'), and follows all SQUALL grammar rules.",,"```json
{
  ""rationale"": ""The Candidate is identical to the Ground Truth. It correctly identifies the class, uses the variable ?X for comparison, implements the numeric comparison syntax ('greater than'), and follows all SQUALL grammar rules."",
  ""score"": 1.0
}
```",Which footballer ?X has a salary greater than the salary of the coach of ?X ?,Which footballer ?X has a salary greater than the salary of the coach of ?X ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/qwen3.6_35b/trace_Q22_Tell_me_the_footballers_who_earn_more_th_th_false.csv
squall,19,Q22,Tell me the footballers who earn more than their coach.,qwen3.6:35b,False,0.0,0.662373,True,stop,2831,0.025852,26,0.190978,136.1413,"```squall
Which footballer ?X has a salary greater than the salary of the coach of ?X ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q22,"The Candidate is identical to the Ground Truth. It correctly identifies the class, uses the variable ?X for comparison, implements the numeric comparison syntax ('greater than'), and follows all SQUALL grammar rules.",,"```json
{
  ""rationale"": ""The Candidate is identical to the Ground Truth. It correctly identifies the class, uses the variable ?X for comparison, implements the numeric comparison syntax ('greater than'), and follows all SQUALL grammar rules."",
  ""score"": 1.0
}
```",Which footballer ?X has a salary greater than the salary of the coach of ?X ?,Which footballer ?X has a salary greater than the salary of the coach of ?X ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/qwen3.6_35b/trace_Q22_Tell_me_the_footballers_who_earn_more_th_th_false.csv
squall,20,Q22,Tell me the footballers who earn more than their coach.,qwen3.6:35b,False,0.0,0.655265,True,stop,2831,0.025926,26,0.190635,136.3863,"```squall
Which footballer ?X has a salary greater than the salary of the coach of ?X ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q22,"The Candidate is identical to the Ground Truth. It correctly identifies the class, uses the variable ?X for comparison, implements the numeric comparison syntax ('greater than'), and follows all SQUALL grammar rules.",,"```json
{
  ""rationale"": ""The Candidate is identical to the Ground Truth. It correctly identifies the class, uses the variable ?X for comparison, implements the numeric comparison syntax ('greater than'), and follows all SQUALL grammar rules."",
  ""score"": 1.0
}
```",Which footballer ?X has a salary greater than the salary of the coach of ?X ?,Which footballer ?X has a salary greater than the salary of the coach of ?X ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/qwen3.6_35b/trace_Q22_Tell_me_the_footballers_who_earn_more_th_th_false.csv
squall,21,Q22,Tell me the footballers who earn more than their coach.,qwen3.6:35b,False,0.0,0.646848,True,stop,2831,0.025915,26,0.190707,136.3348,"```squall
Which footballer ?X has a salary greater than the salary of the coach of ?X ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q22,"The Candidate is identical to the Ground Truth. It correctly identifies the class, uses the variable ?X for comparison, implements the numeric comparison syntax ('greater than'), and follows all SQUALL grammar rules.",,"```json
{
  ""rationale"": ""The Candidate is identical to the Ground Truth. It correctly identifies the class, uses the variable ?X for comparison, implements the numeric comparison syntax ('greater than'), and follows all SQUALL grammar rules."",
  ""score"": 1.0
}
```",Which footballer ?X has a salary greater than the salary of the coach of ?X ?,Which footballer ?X has a salary greater than the salary of the coach of ?X ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/qwen3.6_35b/trace_Q22_Tell_me_the_footballers_who_earn_more_th_th_false.csv
squall,22,Q22,Tell me the footballers who earn more than their coach.,qwen3.6:35b,False,0.0,0.656957,True,stop,2831,0.026063,26,0.191709,135.6222,"```squall
Which footballer ?X has a salary greater than the salary of the coach of ?X ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q22,"The Candidate is identical to the Ground Truth. It correctly identifies the class, uses the variable ?X for comparison, implements the numeric comparison syntax ('greater than'), and follows all SQUALL grammar rules.",,"```json
{
  ""rationale"": ""The Candidate is identical to the Ground Truth. It correctly identifies the class, uses the variable ?X for comparison, implements the numeric comparison syntax ('greater than'), and follows all SQUALL grammar rules."",
  ""score"": 1.0
}
```",Which footballer ?X has a salary greater than the salary of the coach of ?X ?,Which footballer ?X has a salary greater than the salary of the coach of ?X ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/qwen3.6_35b/trace_Q22_Tell_me_the_footballers_who_earn_more_th_th_false.csv
squall,23,Q22,Tell me the footballers who earn more than their coach.,qwen3.6:35b,False,0.0,0.659982,True,stop,2831,0.025821,26,0.190873,136.2162,"```squall
Which footballer ?X has a salary greater than the salary of the coach of ?X ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q22,"The Candidate is identical to the Ground Truth. It correctly identifies the class, uses the variable ?X for comparison, implements the numeric comparison syntax ('greater than'), and follows all SQUALL grammar rules.",,"```json
{
  ""rationale"": ""The Candidate is identical to the Ground Truth. It correctly identifies the class, uses the variable ?X for comparison, implements the numeric comparison syntax ('greater than'), and follows all SQUALL grammar rules."",
  ""score"": 1.0
}
```",Which footballer ?X has a salary greater than the salary of the coach of ?X ?,Which footballer ?X has a salary greater than the salary of the coach of ?X ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/qwen3.6_35b/trace_Q22_Tell_me_the_footballers_who_earn_more_th_th_false.csv
squall,24,Q22,Tell me the footballers who earn more than their coach.,qwen3.6:35b,False,0.0,0.663765,True,stop,2831,0.025747,26,0.19074,136.3112,"```squall
Which footballer ?X has a salary greater than the salary of the coach of ?X ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q22,"The Candidate is identical to the Ground Truth. It correctly identifies the class, uses the variable ?X for comparison, implements the numeric comparison syntax ('greater than'), and follows all SQUALL grammar rules.",,"```json
{
  ""rationale"": ""The Candidate is identical to the Ground Truth. It correctly identifies the class, uses the variable ?X for comparison, implements the numeric comparison syntax ('greater than'), and follows all SQUALL grammar rules."",
  ""score"": 1.0
}
```",Which footballer ?X has a salary greater than the salary of the coach of ?X ?,Which footballer ?X has a salary greater than the salary of the coach of ?X ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/qwen3.6_35b/trace_Q22_Tell_me_the_footballers_who_earn_more_th_th_false.csv
squall,25,Q22,Tell me the footballers who earn more than their coach.,qwen3.6:35b,False,0.0,0.660367,True,stop,2831,0.025935,26,0.190843,136.2376,"```squall
Which footballer ?X has a salary greater than the salary of the coach of ?X ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q22,"The Candidate is identical to the Ground Truth. It correctly identifies the class, uses the variable ?X for comparison, implements the numeric comparison syntax ('greater than'), and follows all SQUALL grammar rules.",,"```json
{
  ""rationale"": ""The Candidate is identical to the Ground Truth. It correctly identifies the class, uses the variable ?X for comparison, implements the numeric comparison syntax ('greater than'), and follows all SQUALL grammar rules."",
  ""score"": 1.0
}
```",Which footballer ?X has a salary greater than the salary of the coach of ?X ?,Which footballer ?X has a salary greater than the salary of the coach of ?X ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/qwen3.6_35b/trace_Q22_Tell_me_the_footballers_who_earn_more_th_th_false.csv
squall,26,Q22,Tell me the footballers who earn more than their coach.,qwen3.6:35b,False,0.0,0.667473,True,stop,2831,0.025842,26,0.190728,136.3198,"```squall
Which footballer ?X has a salary greater than the salary of the coach of ?X ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q22,"The Candidate is identical to the Ground Truth. It correctly identifies the class, uses the variable ?X for comparison, implements the numeric comparison syntax ('greater than'), and follows all SQUALL grammar rules.",,"```json
{
  ""rationale"": ""The Candidate is identical to the Ground Truth. It correctly identifies the class, uses the variable ?X for comparison, implements the numeric comparison syntax ('greater than'), and follows all SQUALL grammar rules."",
  ""score"": 1.0
}
```",Which footballer ?X has a salary greater than the salary of the coach of ?X ?,Which footballer ?X has a salary greater than the salary of the coach of ?X ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/qwen3.6_35b/trace_Q22_Tell_me_the_footballers_who_earn_more_th_th_false.csv
squall,27,Q22,Tell me the footballers who earn more than their coach.,qwen3.6:35b,False,0.0,0.648452,True,stop,2831,0.025916,26,0.191308,135.9065,"```squall
Which footballer ?X has a salary greater than the salary of the coach of ?X ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q22,"The Candidate is identical to the Ground Truth. It correctly identifies the class, uses the variable ?X for comparison, implements the numeric comparison syntax ('greater than'), and follows all SQUALL grammar rules.",,"```json
{
  ""rationale"": ""The Candidate is identical to the Ground Truth. It correctly identifies the class, uses the variable ?X for comparison, implements the numeric comparison syntax ('greater than'), and follows all SQUALL grammar rules."",
  ""score"": 1.0
}
```",Which footballer ?X has a salary greater than the salary of the coach of ?X ?,Which footballer ?X has a salary greater than the salary of the coach of ?X ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/qwen3.6_35b/trace_Q22_Tell_me_the_footballers_who_earn_more_th_th_false.csv
squall,28,Q22,Tell me the footballers who earn more than their coach.,qwen3.6:35b,False,0.0,0.660677,True,stop,2831,0.025984,26,0.190759,136.2976,"```squall
Which footballer ?X has a salary greater than the salary of the coach of ?X ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q22,"The Candidate is identical to the Ground Truth. It correctly identifies the class, uses the variable ?X for comparison, implements the numeric comparison syntax ('greater than'), and follows all SQUALL grammar rules.",,"```json
{
  ""rationale"": ""The Candidate is identical to the Ground Truth. It correctly identifies the class, uses the variable ?X for comparison, implements the numeric comparison syntax ('greater than'), and follows all SQUALL grammar rules."",
  ""score"": 1.0
}
```",Which footballer ?X has a salary greater than the salary of the coach of ?X ?,Which footballer ?X has a salary greater than the salary of the coach of ?X ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/qwen3.6_35b/trace_Q22_Tell_me_the_footballers_who_earn_more_th_th_false.csv
