Grammar,Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response,Criterion ID,Criterion,Criterion Weight,Eval Score,Supported_Score,Supported_Query_ID,Eval Rationale,Eval Error,Eval Raw,Ground Truth JSON,Candidate JSON,Source File
nsqa,11,Q02,Give me the director and actors of any movie from 1990.,ministral-3:14b,False,0.025,1.257157,True,stop,1739,0.017811,68,0.917569,74.1089,"```amr
(u / amr-unknown :domain (d / director) :ARG0-of (m / movie :time 1990)
    :and (u2 / amr-unknown :domain (a / actor) :ARG0-of (m2 / movie :time 1990)))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),"(u / amr-unknown :domain (d / director) :ARG0-of (m / movie :time 1990)
    :and (u2 / amr-unknown :domain (a / actor) :ARG0-of (m2 / movie :time 1990)))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/ministral-3_14b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,12,Q02,Give me the director and actors of any movie from 1990.,ministral-3:14b,False,0.025,1.257478,True,stop,1739,0.017763,68,0.917794,74.0907,"```amr
(u / amr-unknown :domain (d / director) :ARG0-of (m / movie :time 1990)
    :and (u2 / amr-unknown :domain (a / actor) :ARG0-of (m2 / movie :time 1990)))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),"(u / amr-unknown :domain (d / director) :ARG0-of (m / movie :time 1990)
    :and (u2 / amr-unknown :domain (a / actor) :ARG0-of (m2 / movie :time 1990)))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/ministral-3_14b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,13,Q02,Give me the director and actors of any movie from 1990.,ministral-3:14b,False,0.025,1.261952,True,stop,1739,0.017818,68,0.917846,74.0865,"```amr
(u / amr-unknown :domain (d / director) :ARG0-of (m / movie :time 1990)
    :and (u2 / amr-unknown :domain (a / actor) :ARG0-of (m2 / movie :time 1990)))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),"(u / amr-unknown :domain (d / director) :ARG0-of (m / movie :time 1990)
    :and (u2 / amr-unknown :domain (a / actor) :ARG0-of (m2 / movie :time 1990)))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/ministral-3_14b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,14,Q02,Give me the director and actors of any movie from 1990.,ministral-3:14b,False,0.025,1.268689,True,stop,1739,0.017808,68,0.918087,74.0671,"```amr
(u / amr-unknown :domain (d / director) :ARG0-of (m / movie :time 1990)
    :and (u2 / amr-unknown :domain (a / actor) :ARG0-of (m2 / movie :time 1990)))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),"(u / amr-unknown :domain (d / director) :ARG0-of (m / movie :time 1990)
    :and (u2 / amr-unknown :domain (a / actor) :ARG0-of (m2 / movie :time 1990)))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/ministral-3_14b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,15,Q02,Give me the director and actors of any movie from 1990.,ministral-3:14b,False,0.025,1.260908,True,stop,1739,0.017703,68,0.918372,74.0441,"```amr
(u / amr-unknown :domain (d / director) :ARG0-of (m / movie :time 1990)
    :and (u2 / amr-unknown :domain (a / actor) :ARG0-of (m2 / movie :time 1990)))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),"(u / amr-unknown :domain (d / director) :ARG0-of (m / movie :time 1990)
    :and (u2 / amr-unknown :domain (a / actor) :ARG0-of (m2 / movie :time 1990)))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/ministral-3_14b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,16,Q02,Give me the director and actors of any movie from 1990.,ministral-3:14b,False,0.025,1.272132,True,stop,1739,0.017811,68,0.918715,74.0164,"```amr
(u / amr-unknown :domain (d / director) :ARG0-of (m / movie :time 1990)
    :and (u2 / amr-unknown :domain (a / actor) :ARG0-of (m2 / movie :time 1990)))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),"(u / amr-unknown :domain (d / director) :ARG0-of (m / movie :time 1990)
    :and (u2 / amr-unknown :domain (a / actor) :ARG0-of (m2 / movie :time 1990)))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/ministral-3_14b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,17,Q02,Give me the director and actors of any movie from 1990.,ministral-3:14b,False,0.025,1.281657,True,stop,1739,0.017964,68,0.918013,74.073,"```amr
(u / amr-unknown :domain (d / director) :ARG0-of (m / movie :time 1990)
    :and (u2 / amr-unknown :domain (a / actor) :ARG0-of (m2 / movie :time 1990)))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),"(u / amr-unknown :domain (d / director) :ARG0-of (m / movie :time 1990)
    :and (u2 / amr-unknown :domain (a / actor) :ARG0-of (m2 / movie :time 1990)))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/ministral-3_14b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,18,Q02,Give me the director and actors of any movie from 1990.,ministral-3:14b,False,0.025,1.272546,True,stop,1739,0.017867,68,0.917928,74.0799,"```amr
(u / amr-unknown :domain (d / director) :ARG0-of (m / movie :time 1990)
    :and (u2 / amr-unknown :domain (a / actor) :ARG0-of (m2 / movie :time 1990)))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),"(u / amr-unknown :domain (d / director) :ARG0-of (m / movie :time 1990)
    :and (u2 / amr-unknown :domain (a / actor) :ARG0-of (m2 / movie :time 1990)))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/ministral-3_14b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,19,Q02,Give me the director and actors of any movie from 1990.,ministral-3:14b,False,0.025,1.265254,True,stop,1739,0.017868,68,0.917918,74.0807,"```amr
(u / amr-unknown :domain (d / director) :ARG0-of (m / movie :time 1990)
    :and (u2 / amr-unknown :domain (a / actor) :ARG0-of (m2 / movie :time 1990)))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),"(u / amr-unknown :domain (d / director) :ARG0-of (m / movie :time 1990)
    :and (u2 / amr-unknown :domain (a / actor) :ARG0-of (m2 / movie :time 1990)))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/ministral-3_14b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,20,Q02,Give me the director and actors of any movie from 1990.,ministral-3:14b,False,0.025,1.268522,True,stop,1739,0.017813,68,0.917618,74.1049,"```amr
(u / amr-unknown :domain (d / director) :ARG0-of (m / movie :time 1990)
    :and (u2 / amr-unknown :domain (a / actor) :ARG0-of (m2 / movie :time 1990)))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),"(u / amr-unknown :domain (d / director) :ARG0-of (m / movie :time 1990)
    :and (u2 / amr-unknown :domain (a / actor) :ARG0-of (m2 / movie :time 1990)))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/ministral-3_14b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,21,Q02,Give me the director and actors of any movie from 1990.,ministral-3:14b,False,0.025,1.255935,True,stop,1739,0.017656,68,0.917849,74.0863,"```amr
(u / amr-unknown :domain (d / director) :ARG0-of (m / movie :time 1990)
    :and (u2 / amr-unknown :domain (a / actor) :ARG0-of (m2 / movie :time 1990)))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),"(u / amr-unknown :domain (d / director) :ARG0-of (m / movie :time 1990)
    :and (u2 / amr-unknown :domain (a / actor) :ARG0-of (m2 / movie :time 1990)))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/ministral-3_14b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,22,Q02,Give me the director and actors of any movie from 1990.,ministral-3:14b,False,0.025,1.255819,True,stop,1739,0.017853,68,0.917672,74.1006,"```amr
(u / amr-unknown :domain (d / director) :ARG0-of (m / movie :time 1990)
    :and (u2 / amr-unknown :domain (a / actor) :ARG0-of (m2 / movie :time 1990)))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),"(u / amr-unknown :domain (d / director) :ARG0-of (m / movie :time 1990)
    :and (u2 / amr-unknown :domain (a / actor) :ARG0-of (m2 / movie :time 1990)))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/ministral-3_14b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,23,Q02,Give me the director and actors of any movie from 1990.,ministral-3:14b,False,0.025,1.272099,True,stop,1739,0.017711,68,0.917758,74.0936,"```amr
(u / amr-unknown :domain (d / director) :ARG0-of (m / movie :time 1990)
    :and (u2 / amr-unknown :domain (a / actor) :ARG0-of (m2 / movie :time 1990)))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),"(u / amr-unknown :domain (d / director) :ARG0-of (m / movie :time 1990)
    :and (u2 / amr-unknown :domain (a / actor) :ARG0-of (m2 / movie :time 1990)))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/ministral-3_14b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,24,Q02,Give me the director and actors of any movie from 1990.,ministral-3:14b,False,0.025,1.263001,True,stop,1739,0.017937,68,0.920797,73.8491,"```amr
(u / amr-unknown :domain (d / director) :ARG0-of (m / movie :time 1990)
    :and (u2 / amr-unknown :domain (a / actor) :ARG0-of (m2 / movie :time 1990)))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),"(u / amr-unknown :domain (d / director) :ARG0-of (m / movie :time 1990)
    :and (u2 / amr-unknown :domain (a / actor) :ARG0-of (m2 / movie :time 1990)))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/ministral-3_14b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,25,Q02,Give me the director and actors of any movie from 1990.,ministral-3:14b,False,0.025,1.276318,True,stop,1739,0.017944,68,0.91888,74.0031,"```amr
(u / amr-unknown :domain (d / director) :ARG0-of (m / movie :time 1990)
    :and (u2 / amr-unknown :domain (a / actor) :ARG0-of (m2 / movie :time 1990)))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),"(u / amr-unknown :domain (d / director) :ARG0-of (m / movie :time 1990)
    :and (u2 / amr-unknown :domain (a / actor) :ARG0-of (m2 / movie :time 1990)))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/ministral-3_14b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,26,Q02,Give me the director and actors of any movie from 1990.,ministral-3:14b,False,0.025,1.264218,True,stop,1739,0.017749,68,0.919161,73.9805,"```amr
(u / amr-unknown :domain (d / director) :ARG0-of (m / movie :time 1990)
    :and (u2 / amr-unknown :domain (a / actor) :ARG0-of (m2 / movie :time 1990)))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),"(u / amr-unknown :domain (d / director) :ARG0-of (m / movie :time 1990)
    :and (u2 / amr-unknown :domain (a / actor) :ARG0-of (m2 / movie :time 1990)))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/ministral-3_14b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,27,Q02,Give me the director and actors of any movie from 1990.,ministral-3:14b,False,0.025,1.256225,True,stop,1739,0.017808,68,0.918939,73.9984,"```amr
(u / amr-unknown :domain (d / director) :ARG0-of (m / movie :time 1990)
    :and (u2 / amr-unknown :domain (a / actor) :ARG0-of (m2 / movie :time 1990)))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),"(u / amr-unknown :domain (d / director) :ARG0-of (m / movie :time 1990)
    :and (u2 / amr-unknown :domain (a / actor) :ARG0-of (m2 / movie :time 1990)))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/ministral-3_14b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,28,Q02,Give me the director and actors of any movie from 1990.,ministral-3:14b,False,0.025,1.264884,True,stop,1739,0.017804,68,0.918231,74.0554,"```amr
(u / amr-unknown :domain (d / director) :ARG0-of (m / movie :time 1990)
    :and (u2 / amr-unknown :domain (a / actor) :ARG0-of (m2 / movie :time 1990)))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),"(u / amr-unknown :domain (d / director) :ARG0-of (m / movie :time 1990)
    :and (u2 / amr-unknown :domain (a / actor) :ARG0-of (m2 / movie :time 1990)))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/ministral-3_14b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,29,Q02,Give me the director and actors of any movie from 1990.,ministral-3:14b,False,0.025,1.265035,True,stop,1739,0.017836,68,0.917828,74.088,"```amr
(u / amr-unknown :domain (d / director) :ARG0-of (m / movie :time 1990)
    :and (u2 / amr-unknown :domain (a / actor) :ARG0-of (m2 / movie :time 1990)))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),"(u / amr-unknown :domain (d / director) :ARG0-of (m / movie :time 1990)
    :and (u2 / amr-unknown :domain (a / actor) :ARG0-of (m2 / movie :time 1990)))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/ministral-3_14b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
