Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response
11,Q09,Give me the years in which the actors of Matrix got married.,ministral-3:14b,False,0.0,3.531169,True,stop,7049,0.021341,212,3.127991,67.7751,"```json
[
  {
    ""target"": [
      { ""attribute_name"": ""marriage_year"", ""of"": ""r1"" }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Actor"" },
      { ""id"": ""e2"", ""type"": ""Movie"" },
      { ""id"": ""e3"", ""type"": ""Spouse"" }
    ],
    ""relationships"": [
      { ""id"": ""r0"", ""role"": ""acted_in"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r1"", ""role"": ""married_to"", ""from"": ""e1"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""title"", ""of"": ""e2"" },
      ""operator"": ""="",
      ""right"": ""Matrix""
    },
    ""distinct"": true
  }
]
```"
12,Q09,Give me the years in which the actors of Matrix got married.,ministral-3:14b,False,0.0,3.524457,True,stop,7049,0.021129,212,3.128667,67.7605,"```json
[
  {
    ""target"": [
      { ""attribute_name"": ""marriage_year"", ""of"": ""r1"" }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Actor"" },
      { ""id"": ""e2"", ""type"": ""Movie"" },
      { ""id"": ""e3"", ""type"": ""Spouse"" }
    ],
    ""relationships"": [
      { ""id"": ""r0"", ""role"": ""acted_in"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r1"", ""role"": ""married_to"", ""from"": ""e1"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""title"", ""of"": ""e2"" },
      ""operator"": ""="",
      ""right"": ""Matrix""
    },
    ""distinct"": true
  }
]
```"
13,Q09,Give me the years in which the actors of Matrix got married.,ministral-3:14b,False,0.0,3.540382,True,stop,7049,0.021586,212,3.128388,67.7665,"```json
[
  {
    ""target"": [
      { ""attribute_name"": ""marriage_year"", ""of"": ""r1"" }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Actor"" },
      { ""id"": ""e2"", ""type"": ""Movie"" },
      { ""id"": ""e3"", ""type"": ""Spouse"" }
    ],
    ""relationships"": [
      { ""id"": ""r0"", ""role"": ""acted_in"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r1"", ""role"": ""married_to"", ""from"": ""e1"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""title"", ""of"": ""e2"" },
      ""operator"": ""="",
      ""right"": ""Matrix""
    },
    ""distinct"": true
  }
]
```"
14,Q09,Give me the years in which the actors of Matrix got married.,ministral-3:14b,False,0.0,3.512755,True,stop,7049,0.021295,212,3.127155,67.7932,"```json
[
  {
    ""target"": [
      { ""attribute_name"": ""marriage_year"", ""of"": ""r1"" }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Actor"" },
      { ""id"": ""e2"", ""type"": ""Movie"" },
      { ""id"": ""e3"", ""type"": ""Spouse"" }
    ],
    ""relationships"": [
      { ""id"": ""r0"", ""role"": ""acted_in"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r1"", ""role"": ""married_to"", ""from"": ""e1"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""title"", ""of"": ""e2"" },
      ""operator"": ""="",
      ""right"": ""Matrix""
    },
    ""distinct"": true
  }
]
```"
15,Q09,Give me the years in which the actors of Matrix got married.,ministral-3:14b,False,0.0,3.542339,True,stop,7049,0.021383,212,3.12855,67.763,"```json
[
  {
    ""target"": [
      { ""attribute_name"": ""marriage_year"", ""of"": ""r1"" }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Actor"" },
      { ""id"": ""e2"", ""type"": ""Movie"" },
      { ""id"": ""e3"", ""type"": ""Spouse"" }
    ],
    ""relationships"": [
      { ""id"": ""r0"", ""role"": ""acted_in"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r1"", ""role"": ""married_to"", ""from"": ""e1"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""title"", ""of"": ""e2"" },
      ""operator"": ""="",
      ""right"": ""Matrix""
    },
    ""distinct"": true
  }
]
```"
16,Q09,Give me the years in which the actors of Matrix got married.,ministral-3:14b,False,0.0,3.513141,True,stop,7049,0.017081,212,3.131007,67.7098,"```json
[
  {
    ""target"": [
      { ""attribute_name"": ""marriage_year"", ""of"": ""r1"" }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Actor"" },
      { ""id"": ""e2"", ""type"": ""Movie"" },
      { ""id"": ""e3"", ""type"": ""Spouse"" }
    ],
    ""relationships"": [
      { ""id"": ""r0"", ""role"": ""acted_in"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r1"", ""role"": ""married_to"", ""from"": ""e1"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""title"", ""of"": ""e2"" },
      ""operator"": ""="",
      ""right"": ""Matrix""
    },
    ""distinct"": true
  }
]
```"
17,Q09,Give me the years in which the actors of Matrix got married.,ministral-3:14b,False,0.0,3.55662,True,stop,7049,0.02178,212,3.127146,67.7934,"```json
[
  {
    ""target"": [
      { ""attribute_name"": ""marriage_year"", ""of"": ""r1"" }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Actor"" },
      { ""id"": ""e2"", ""type"": ""Movie"" },
      { ""id"": ""e3"", ""type"": ""Spouse"" }
    ],
    ""relationships"": [
      { ""id"": ""r0"", ""role"": ""acted_in"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r1"", ""role"": ""married_to"", ""from"": ""e1"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""title"", ""of"": ""e2"" },
      ""operator"": ""="",
      ""right"": ""Matrix""
    },
    ""distinct"": true
  }
]
```"
18,Q09,Give me the years in which the actors of Matrix got married.,ministral-3:14b,False,0.0,3.542512,True,stop,7049,0.021106,212,3.127004,67.7965,"```json
[
  {
    ""target"": [
      { ""attribute_name"": ""marriage_year"", ""of"": ""r1"" }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Actor"" },
      { ""id"": ""e2"", ""type"": ""Movie"" },
      { ""id"": ""e3"", ""type"": ""Spouse"" }
    ],
    ""relationships"": [
      { ""id"": ""r0"", ""role"": ""acted_in"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r1"", ""role"": ""married_to"", ""from"": ""e1"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""title"", ""of"": ""e2"" },
      ""operator"": ""="",
      ""right"": ""Matrix""
    },
    ""distinct"": true
  }
]
```"
19,Q09,Give me the years in which the actors of Matrix got married.,ministral-3:14b,False,0.0,3.539025,True,stop,7049,0.021337,212,3.128887,67.7557,"```json
[
  {
    ""target"": [
      { ""attribute_name"": ""marriage_year"", ""of"": ""r1"" }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Actor"" },
      { ""id"": ""e2"", ""type"": ""Movie"" },
      { ""id"": ""e3"", ""type"": ""Spouse"" }
    ],
    ""relationships"": [
      { ""id"": ""r0"", ""role"": ""acted_in"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r1"", ""role"": ""married_to"", ""from"": ""e1"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""title"", ""of"": ""e2"" },
      ""operator"": ""="",
      ""right"": ""Matrix""
    },
    ""distinct"": true
  }
]
```"
20,Q09,Give me the years in which the actors of Matrix got married.,ministral-3:14b,False,0.0,3.528162,True,stop,7049,0.021534,212,3.129864,67.7346,"```json
[
  {
    ""target"": [
      { ""attribute_name"": ""marriage_year"", ""of"": ""r1"" }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Actor"" },
      { ""id"": ""e2"", ""type"": ""Movie"" },
      { ""id"": ""e3"", ""type"": ""Spouse"" }
    ],
    ""relationships"": [
      { ""id"": ""r0"", ""role"": ""acted_in"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r1"", ""role"": ""married_to"", ""from"": ""e1"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""title"", ""of"": ""e2"" },
      ""operator"": ""="",
      ""right"": ""Matrix""
    },
    ""distinct"": true
  }
]
```"
21,Q09,Give me the years in which the actors of Matrix got married.,ministral-3:14b,False,0.0,3.515804,True,stop,7049,0.021511,212,3.129205,67.7488,"```json
[
  {
    ""target"": [
      { ""attribute_name"": ""marriage_year"", ""of"": ""r1"" }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Actor"" },
      { ""id"": ""e2"", ""type"": ""Movie"" },
      { ""id"": ""e3"", ""type"": ""Spouse"" }
    ],
    ""relationships"": [
      { ""id"": ""r0"", ""role"": ""acted_in"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r1"", ""role"": ""married_to"", ""from"": ""e1"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""title"", ""of"": ""e2"" },
      ""operator"": ""="",
      ""right"": ""Matrix""
    },
    ""distinct"": true
  }
]
```"
22,Q09,Give me the years in which the actors of Matrix got married.,ministral-3:14b,False,0.0,3.529531,True,stop,7049,0.021048,212,3.127797,67.7793,"```json
[
  {
    ""target"": [
      { ""attribute_name"": ""marriage_year"", ""of"": ""r1"" }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Actor"" },
      { ""id"": ""e2"", ""type"": ""Movie"" },
      { ""id"": ""e3"", ""type"": ""Spouse"" }
    ],
    ""relationships"": [
      { ""id"": ""r0"", ""role"": ""acted_in"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r1"", ""role"": ""married_to"", ""from"": ""e1"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""title"", ""of"": ""e2"" },
      ""operator"": ""="",
      ""right"": ""Matrix""
    },
    ""distinct"": true
  }
]
```"
23,Q09,Give me the years in which the actors of Matrix got married.,ministral-3:14b,False,0.0,3.508123,True,stop,7049,0.021341,212,3.127679,67.7819,"```json
[
  {
    ""target"": [
      { ""attribute_name"": ""marriage_year"", ""of"": ""r1"" }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Actor"" },
      { ""id"": ""e2"", ""type"": ""Movie"" },
      { ""id"": ""e3"", ""type"": ""Spouse"" }
    ],
    ""relationships"": [
      { ""id"": ""r0"", ""role"": ""acted_in"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r1"", ""role"": ""married_to"", ""from"": ""e1"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""title"", ""of"": ""e2"" },
      ""operator"": ""="",
      ""right"": ""Matrix""
    },
    ""distinct"": true
  }
]
```"
24,Q09,Give me the years in which the actors of Matrix got married.,ministral-3:14b,False,0.0,3.511614,True,stop,7049,0.021685,212,3.13027,67.7258,"```json
[
  {
    ""target"": [
      { ""attribute_name"": ""marriage_year"", ""of"": ""r1"" }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Actor"" },
      { ""id"": ""e2"", ""type"": ""Movie"" },
      { ""id"": ""e3"", ""type"": ""Spouse"" }
    ],
    ""relationships"": [
      { ""id"": ""r0"", ""role"": ""acted_in"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r1"", ""role"": ""married_to"", ""from"": ""e1"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""title"", ""of"": ""e2"" },
      ""operator"": ""="",
      ""right"": ""Matrix""
    },
    ""distinct"": true
  }
]
```"
25,Q09,Give me the years in which the actors of Matrix got married.,ministral-3:14b,False,0.0,3.515098,True,stop,7049,0.021147,212,3.128389,67.7665,"```json
[
  {
    ""target"": [
      { ""attribute_name"": ""marriage_year"", ""of"": ""r1"" }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Actor"" },
      { ""id"": ""e2"", ""type"": ""Movie"" },
      { ""id"": ""e3"", ""type"": ""Spouse"" }
    ],
    ""relationships"": [
      { ""id"": ""r0"", ""role"": ""acted_in"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r1"", ""role"": ""married_to"", ""from"": ""e1"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""title"", ""of"": ""e2"" },
      ""operator"": ""="",
      ""right"": ""Matrix""
    },
    ""distinct"": true
  }
]
```"
26,Q09,Give me the years in which the actors of Matrix got married.,ministral-3:14b,False,0.0,3.535511,True,stop,7049,0.021622,212,3.130687,67.7168,"```json
[
  {
    ""target"": [
      { ""attribute_name"": ""marriage_year"", ""of"": ""r1"" }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Actor"" },
      { ""id"": ""e2"", ""type"": ""Movie"" },
      { ""id"": ""e3"", ""type"": ""Spouse"" }
    ],
    ""relationships"": [
      { ""id"": ""r0"", ""role"": ""acted_in"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r1"", ""role"": ""married_to"", ""from"": ""e1"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""title"", ""of"": ""e2"" },
      ""operator"": ""="",
      ""right"": ""Matrix""
    },
    ""distinct"": true
  }
]
```"
27,Q09,Give me the years in which the actors of Matrix got married.,ministral-3:14b,False,0.0,3.525409,True,stop,7049,0.021504,212,3.127821,67.7788,"```json
[
  {
    ""target"": [
      { ""attribute_name"": ""marriage_year"", ""of"": ""r1"" }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Actor"" },
      { ""id"": ""e2"", ""type"": ""Movie"" },
      { ""id"": ""e3"", ""type"": ""Spouse"" }
    ],
    ""relationships"": [
      { ""id"": ""r0"", ""role"": ""acted_in"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r1"", ""role"": ""married_to"", ""from"": ""e1"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""title"", ""of"": ""e2"" },
      ""operator"": ""="",
      ""right"": ""Matrix""
    },
    ""distinct"": true
  }
]
```"
28,Q09,Give me the years in which the actors of Matrix got married.,ministral-3:14b,False,0.0,3.529205,True,stop,7049,0.021229,212,3.12879,67.7578,"```json
[
  {
    ""target"": [
      { ""attribute_name"": ""marriage_year"", ""of"": ""r1"" }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Actor"" },
      { ""id"": ""e2"", ""type"": ""Movie"" },
      { ""id"": ""e3"", ""type"": ""Spouse"" }
    ],
    ""relationships"": [
      { ""id"": ""r0"", ""role"": ""acted_in"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r1"", ""role"": ""married_to"", ""from"": ""e1"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""title"", ""of"": ""e2"" },
      ""operator"": ""="",
      ""right"": ""Matrix""
    },
    ""distinct"": true
  }
]
```"
29,Q09,Give me the years in which the actors of Matrix got married.,ministral-3:14b,False,0.0,3.534512,True,stop,7049,0.021492,212,3.12806,67.7736,"```json
[
  {
    ""target"": [
      { ""attribute_name"": ""marriage_year"", ""of"": ""r1"" }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Actor"" },
      { ""id"": ""e2"", ""type"": ""Movie"" },
      { ""id"": ""e3"", ""type"": ""Spouse"" }
    ],
    ""relationships"": [
      { ""id"": ""r0"", ""role"": ""acted_in"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r1"", ""role"": ""married_to"", ""from"": ""e1"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""title"", ""of"": ""e2"" },
      ""operator"": ""="",
      ""right"": ""Matrix""
    },
    ""distinct"": true
  }
]
```"
30,Q09,Give me the years in which the actors of Matrix got married.,ministral-3:14b,False,0.0,3.527092,True,stop,7049,0.021054,212,3.130626,67.7181,"```json
[
  {
    ""target"": [
      { ""attribute_name"": ""marriage_year"", ""of"": ""r1"" }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Actor"" },
      { ""id"": ""e2"", ""type"": ""Movie"" },
      { ""id"": ""e3"", ""type"": ""Spouse"" }
    ],
    ""relationships"": [
      { ""id"": ""r0"", ""role"": ""acted_in"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r1"", ""role"": ""married_to"", ""from"": ""e1"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""title"", ""of"": ""e2"" },
      ""operator"": ""="",
      ""right"": ""Matrix""
    },
    ""distinct"": true
  }
]
```"
