Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response
11,Q02,Which movies have more than four actors born in the same year as another actor in the cast?,phi4:14b,False,0.15,175.913456,True,stop,3978,13.149231,374,161.867747,2.3105,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_actor_1"", ""type"": ""Person"" },
          { ""id"": ""e_actor_2"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          {
            ""id"": ""r_act"",
            ""role"": ""actor_in"",
            ""from"": [""e_actor_1"", ""e_actor_2""],
            ""to"": ""e_movie""
          }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""count_id"": ""r_act"" },
              ""operator"": "">"",
              ""right"": 4
            },
            {
              ""all_id"": [""e_actor_1"", ""e_actor_2""],
              ""condition"": {
                ""or_conditions"": [
                  {
                    ""and_conditions"": [
                      {
                        ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor_1"" },
                        ""operator"": ""="",
                        ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor_2"" }
                      },
                      {
                        ""not"": {
                          ""and_conditions"": [
                            {
                              ""left"": { ""attribute_name"": ""name"", ""of"": ""e_actor_1"" },
                              ""operator"": ""="",
                              ""right"": { ""attribute_name"": ""name"", ""of"": ""e_actor_2"" }
                            }
                          ]
                        }
                      }
                    ]
                  }
                ]
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
12,Q02,Which movies have more than four actors born in the same year as another actor in the cast?,phi4:14b,False,0.15,119.362062,True,stop,3978,13.206777,240,105.549659,2.2738,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_actor_1"", ""type"": ""Person"" },
          { ""id"": ""e_actor_2"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          {
            ""id"": ""r_act"",
            ""role"": ""actor_in"",
            ""from"": ""e_actor_1"",
            ""to"": ""e_movie""
          },
          {
            ""id"": ""r_act_shared_birth_year"",
            ""role"": ""shares_birth_year_with"",
            ""from"": ""e_actor_1"",
            ""to"": ""e_actor_2""
          }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""count_id"": ""r_act_shared_birth_year"" },
              ""operator"": "">="",
              ""right"": 4
            }
          ]
        }
      }
    ]
  ]
}
```"
13,Q02,Which movies have more than four actors born in the same year as another actor in the cast?,phi4:14b,False,0.15,165.577595,True,stop,3978,13.139088,349,151.497095,2.3037,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_actor_1"", ""type"": ""Person"" },
          { ""id"": ""e_actor_2"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          {
            ""id"": ""r_act"",
            ""role"": ""actor_in"",
            ""from"": [""e_actor_1"", ""e_actor_2""],
            ""to"": ""e_movie""
          }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""count_id"": ""r_act"" },
              ""operator"": "">"",
              ""right"": 4
            },
            {
              ""all_id"": [""e_actor_1"", ""e_actor_2""],
              ""condition"": {
                ""or_conditions"": [
                  {
                    ""and_conditions"": [
                      {
                        ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor_1"" },
                        ""operator"": ""="",
                        ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor_2"" }
                      },
                      {
                        ""not_condition"": {
                          ""left"": { ""id"": ""e_actor_1"" },
                          ""operator"": ""="",
                          ""right"": { ""id"": ""e_actor_2"" }
                        }
                      }
                    ]
                  }
                ]
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
14,Q02,Which movies have more than four actors born in the same year as another actor in the cast?,phi4:14b,False,0.15,176.200311,True,stop,3978,13.153269,374,162.267982,2.3048,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_actor_1"", ""type"": ""Person"" },
          { ""id"": ""e_actor_2"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          {
            ""id"": ""r_act"",
            ""role"": ""actor_in"",
            ""from"": [""e_actor_1"", ""e_actor_2""],
            ""to"": ""e_movie""
          }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""count_id"": ""r_act"" },
              ""operator"": "">"",
              ""right"": 4
            },
            {
              ""all_id"": [""e_actor_1"", ""e_actor_2""],
              ""condition"": {
                ""or_conditions"": [
                  {
                    ""and_conditions"": [
                      {
                        ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor_1"" },
                        ""operator"": ""="",
                        ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor_2"" }
                      },
                      {
                        ""not"": {
                          ""and_conditions"": [
                            {
                              ""left"": { ""attribute_name"": ""name"", ""of"": ""e_actor_1"" },
                              ""operator"": ""="",
                              ""right"": { ""attribute_name"": ""name"", ""of"": ""e_actor_2"" }
                            }
                          ]
                        }
                      }
                    ]
                  }
                ]
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
15,Q02,Which movies have more than four actors born in the same year as another actor in the cast?,phi4:14b,False,0.15,171.735436,True,stop,3978,13.130071,363,157.687983,2.302,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_actor_1"", ""type"": ""Person"" },
          { ""id"": ""e_actor_2"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          {
            ""id"": ""r_act"",
            ""role"": ""actor_in"",
            ""from"": [""e_actor_1"", ""e_actor_2""],
            ""to"": ""e_movie""
          }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""count_id"": ""r_act"" },
              ""operator"": "">"",
              ""right"": 4
            },
            {
              ""all_id"": [""e_actor_1"", ""e_actor_2""],
              ""condition"": {
                ""or_conditions"": [
                  {
                    ""and_conditions"": [
                      {
                        ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor_1"" },
                        ""operator"": ""="",
                        ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor_2"" }
                      },
                      {
                        ""not_condition"": {
                          ""left"": { ""attribute_name"": ""id"", ""of"": ""e_actor_1"" },
                          ""operator"": ""="",
                          ""right"": { ""attribute_name"": ""id"", ""of"": ""e_actor_2"" }
                        }
                      }
                    ]
                  }
                ]
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
16,Q02,Which movies have more than four actors born in the same year as another actor in the cast?,phi4:14b,False,0.15,171.197122,True,stop,3978,13.297008,362,157.05225,2.305,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_actor_1"", ""type"": ""Person"" },
          { ""id"": ""e_actor_2"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          {
            ""id"": ""r_act"",
            ""role"": ""actor_in"",
            ""from"": [""e_actor_1"", ""e_actor_2""],
            ""to"": ""e_movie""
          }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""count_id"": ""r_act"" },
              ""operator"": "">"",
              ""right"": 4
            },
            {
              ""all_id"": [""e_actor_1"", ""e_actor_2""],
              ""condition"": {
                ""or_conditions"": [
                  {
                    ""and_conditions"": [
                      {
                        ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor_1"" },
                        ""operator"": ""="",
                        ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor_2"" }
                      },
                      {
                        ""not"": {
                          ""left"": { ""attribute_name"": ""id"", ""of"": ""e_actor_1"" },
                          ""operator"": ""="",
                          ""right"": { ""attribute_name"": ""id"", ""of"": ""e_actor_2"" }
                        }
                      }
                    ]
                  }
                ]
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
17,Q02,Which movies have more than four actors born in the same year as another actor in the cast?,phi4:14b,False,0.15,145.893505,True,stop,3978,13.151474,301,132.061017,2.2792,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_actor_1"", ""type"": ""Person"" },
          { ""id"": ""e_actor_2"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          {
            ""id"": ""r_act"",
            ""role"": ""actor_in"",
            ""from"": [""e_actor_1"", ""e_actor_2""],
            ""to"": ""e_movie""
          }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""count_id"": ""r_act"" },
              ""operator"": "">"",
              ""right"": 4
            },
            {
              ""all_id"": [""e_actor_1"", ""e_actor_2""],
              ""condition"": {
                ""or_conditions"": [
                  {
                    ""and_conditions"": [
                      {
                        ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor_1"" },
                        ""operator"": ""="",
                        ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor_2"" }
                      }
                    ]
                  }
                ]
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
18,Q02,Which movies have more than four actors born in the same year as another actor in the cast?,phi4:14b,False,0.15,166.698465,True,stop,3978,13.17741,353,152.60746,2.3131,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_actor1"", ""type"": ""Person"" },
          { ""id"": ""e_actor2"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          {
            ""id"": ""r_act"",
            ""role"": ""actor_in"",
            ""from"": [""e_actor1"", ""e_actor2""],
            ""to"": ""e_movie""
          }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""count_id"": ""r_act"" },
              ""operator"": "">="",
              ""right"": 5
            },
            {
              ""all_id"": [""e_actor1"", ""e_actor2""],
              ""condition"": {
                ""or_conditions"": [
                  {
                    ""and_conditions"": [
                      {
                        ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor1"" },
                        ""operator"": ""="",
                        ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor2"" }
                      },
                      {
                        ""not"": {
                          ""left"": { ""attribute_name"": ""id"", ""of"": ""e_actor1"" },
                          ""operator"": ""="",
                          ""right"": { ""attribute_name"": ""id"", ""of"": ""e_actor2"" }
                        }
                      }
                    ]
                  }
                ]
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
19,Q02,Which movies have more than four actors born in the same year as another actor in the cast?,phi4:14b,False,0.15,171.70161,True,stop,3978,13.135832,363,157.861184,2.2995,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_actor_1"", ""type"": ""Person"" },
          { ""id"": ""e_actor_2"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          {
            ""id"": ""r_act"",
            ""role"": ""actor_in"",
            ""from"": [""e_actor_1"", ""e_actor_2""],
            ""to"": ""e_movie""
          }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""count_id"": ""r_act"" },
              ""operator"": "">"",
              ""right"": 4
            },
            {
              ""all_id"": [""e_actor_1"", ""e_actor_2""],
              ""condition"": {
                ""or_conditions"": [
                  {
                    ""and_conditions"": [
                      {
                        ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor_1"" },
                        ""operator"": ""="",
                        ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor_2"" }
                      },
                      {
                        ""not_condition"": {
                          ""left"": { ""attribute_name"": ""id"", ""of"": ""e_actor_1"" },
                          ""operator"": ""="",
                          ""right"": { ""attribute_name"": ""id"", ""of"": ""e_actor_2"" }
                        }
                      }
                    ]
                  }
                ]
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
20,Q02,Which movies have more than four actors born in the same year as another actor in the cast?,phi4:14b,False,0.15,170.531586,True,stop,3978,13.216966,349,156.622067,2.2283,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_actor_1"", ""type"": ""Person"" },
          { ""id"": ""e_actor_2"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          {
            ""id"": ""r_act"",
            ""role"": ""actor_in"",
            ""from"": [""e_actor_1"", ""e_actor_2""],
            ""to"": ""e_movie""
          }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""count_id"": ""r_act"" },
              ""operator"": "">"",
              ""right"": 4
            },
            {
              ""all_id"": [""e_actor_1"", ""e_actor_2""],
              ""condition"": {
                ""or_conditions"": [
                  {
                    ""and_conditions"": [
                      {
                        ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor_1"" },
                        ""operator"": ""="",
                        ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor_2"" }
                      },
                      {
                        ""not_condition"": {
                          ""left"": { ""id"": ""e_actor_1"" },
                          ""operator"": ""="",
                          ""right"": { ""id"": ""e_actor_2"" }
                        }
                      }
                    ]
                  }
                ]
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
