Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response
13,Q32,Give me the list of salaries of the Málaga players who are under 20 years old.,qwen3.6:35b,False,0.025,1.197581,True,stop,1777,0.025572,102,0.750211,135.9617,"```amr
(u / amr-unknown :domain (s / salary) :ARG1-of (h / have-01 :ARG0 (p / person :name ""Málaga"" :mod (t / team)) :ARG2 (a / age :quant 20 :mod (l / less))) :ARG1-of (b / be-01 :ARG2 (y / year-old :quant 20 :mod (l2 / less))))
```"
14,Q32,Give me the list of salaries of the Málaga players who are under 20 years old.,qwen3.6:35b,False,0.025,1.206136,True,stop,1777,0.025484,102,0.750338,135.9387,"```amr
(u / amr-unknown :domain (s / salary) :ARG1-of (h / have-01 :ARG0 (p / person :name ""Málaga"" :mod (t / team)) :ARG2 (a / age :quant 20 :mod (l / less))) :ARG1-of (b / be-01 :ARG2 (y / year-old :quant 20 :mod (l2 / less))))
```"
15,Q32,Give me the list of salaries of the Málaga players who are under 20 years old.,qwen3.6:35b,False,0.025,1.201121,True,stop,1777,0.025368,102,0.75111,135.799,"```amr
(u / amr-unknown :domain (s / salary) :ARG1-of (h / have-01 :ARG0 (p / person :name ""Málaga"" :mod (t / team)) :ARG2 (a / age :quant 20 :mod (l / less))) :ARG1-of (b / be-01 :ARG2 (y / year-old :quant 20 :mod (l2 / less))))
```"
16,Q32,Give me the list of salaries of the Málaga players who are under 20 years old.,qwen3.6:35b,False,0.025,1.220655,True,stop,1777,0.025716,102,0.750884,135.8399,"```amr
(u / amr-unknown :domain (s / salary) :ARG1-of (h / have-01 :ARG0 (p / person :name ""Málaga"" :mod (t / team)) :ARG2 (a / age :quant 20 :mod (l / less))) :ARG1-of (b / be-01 :ARG2 (y / year-old :quant 20 :mod (l2 / less))))
```"
17,Q32,Give me the list of salaries of the Málaga players who are under 20 years old.,qwen3.6:35b,False,0.025,1.218911,True,stop,1777,0.02564,102,0.750274,135.9503,"```amr
(u / amr-unknown :domain (s / salary) :ARG1-of (h / have-01 :ARG0 (p / person :name ""Málaga"" :mod (t / team)) :ARG2 (a / age :quant 20 :mod (l / less))) :ARG1-of (b / be-01 :ARG2 (y / year-old :quant 20 :mod (l2 / less))))
```"
18,Q32,Give me the list of salaries of the Málaga players who are under 20 years old.,qwen3.6:35b,False,0.025,1.221908,True,stop,1777,0.025496,102,0.75014,135.9746,"```amr
(u / amr-unknown :domain (s / salary) :ARG1-of (h / have-01 :ARG0 (p / person :name ""Málaga"" :mod (t / team)) :ARG2 (a / age :quant 20 :mod (l / less))) :ARG1-of (b / be-01 :ARG2 (y / year-old :quant 20 :mod (l2 / less))))
```"
19,Q32,Give me the list of salaries of the Málaga players who are under 20 years old.,qwen3.6:35b,False,0.025,1.065175,True,stop,1777,0.025469,82,0.606004,135.3126,"```amr
(u / amr-unknown :domain (s / salary) :ARG1-of (h / have-01 :ARG0 (p / player :name ""Málaga"") :ARG2 (a / age :quant 20 :mod (l / less))) :ARG1-of (b / be-01 :ARG2 (u / under)))
```"
20,Q32,Give me the list of salaries of the Málaga players who are under 20 years old.,qwen3.6:35b,False,0.025,1.219072,True,stop,1777,0.025535,102,0.750565,135.8976,"```amr
(u / amr-unknown :domain (s / salary) :ARG1-of (h / have-01 :ARG0 (p / person :name ""Málaga"" :mod (t / team)) :ARG2 (a / age :quant 20 :mod (l / less))) :ARG1-of (b / be-01 :ARG2 (y / year-old :quant 20 :mod (l2 / less))))
```"
21,Q32,Give me the list of salaries of the Málaga players who are under 20 years old.,qwen3.6:35b,False,0.025,1.072755,True,stop,1777,0.025569,82,0.605569,135.4098,"```amr
(u / amr-unknown :domain (s / salary) :ARG1-of (h / have-01 :ARG0 (p / player :name ""Málaga"") :ARG2 (a / age :quant 20 :mod (l / less))) :ARG1-of (b / be-01 :ARG2 (u / under)))
```"
22,Q32,Give me the list of salaries of the Málaga players who are under 20 years old.,qwen3.6:35b,False,0.025,1.214153,True,stop,1777,0.025574,102,0.749905,136.0172,"```amr
(u / amr-unknown :domain (s / salary) :ARG1-of (h / have-01 :ARG0 (p / person :name ""Málaga"" :mod (t / team)) :ARG2 (a / age :quant 20 :mod (l / less))) :ARG1-of (b / be-01 :ARG2 (y / year-old :quant 20 :mod (l2 / less))))
```"
23,Q32,Give me the list of salaries of the Málaga players who are under 20 years old.,qwen3.6:35b,False,0.025,1.213532,True,stop,1777,0.025435,102,0.752577,135.5343,"```amr
(u / amr-unknown :domain (s / salary) :ARG1-of (h / have-01 :ARG0 (p / person :name ""Málaga"" :mod (t / team)) :ARG2 (a / age :quant 20 :mod (l / less))) :ARG1-of (b / be-01 :ARG2 (y / year-old :quant 20 :mod (l2 / less))))
```"
24,Q32,Give me the list of salaries of the Málaga players who are under 20 years old.,qwen3.6:35b,False,0.025,1.093361,True,stop,1777,0.025669,82,0.606055,135.3013,"```amr
(u / amr-unknown :domain (s / salary) :ARG1-of (h / have-01 :ARG0 (p / player :name ""Málaga"") :ARG2 (a / age :quant 20 :mod (l / less))) :ARG1-of (b / be-01 :ARG2 (u / under)))
```"
25,Q32,Give me the list of salaries of the Málaga players who are under 20 years old.,qwen3.6:35b,False,0.025,1.220584,True,stop,1777,0.025784,102,0.750758,135.8627,"```amr
(u / amr-unknown :domain (s / salary) :ARG1-of (h / have-01 :ARG0 (p / person :name ""Málaga"" :mod (t / team)) :ARG2 (a / age :quant 20 :mod (l / less))) :ARG1-of (b / be-01 :ARG2 (y / year-old :quant 20 :mod (l2 / less))))
```"
26,Q32,Give me the list of salaries of the Málaga players who are under 20 years old.,qwen3.6:35b,False,0.025,1.074257,True,stop,1777,0.02545,82,0.605436,135.4396,"```amr
(u / amr-unknown :domain (s / salary) :ARG1-of (h / have-01 :ARG0 (p / player :name ""Málaga"") :ARG2 (a / age :quant 20 :mod (l / less))) :ARG1-of (b / be-01 :ARG2 (u / under)))
```"
27,Q32,Give me the list of salaries of the Málaga players who are under 20 years old.,qwen3.6:35b,False,0.025,1.07584,True,stop,1777,0.02572,82,0.605888,135.3385,"```amr
(u / amr-unknown :domain (s / salary) :ARG1-of (h / have-01 :ARG0 (p / player :name ""Málaga"") :ARG2 (a / age :quant 20 :mod (l / less))) :ARG1-of (b / be-01 :ARG2 (u / under)))
```"
28,Q32,Give me the list of salaries of the Málaga players who are under 20 years old.,qwen3.6:35b,False,0.025,1.211645,True,stop,1777,0.025828,102,0.750547,135.9009,"```amr
(u / amr-unknown :domain (s / salary) :ARG1-of (h / have-01 :ARG0 (p / person :name ""Málaga"" :mod (t / team)) :ARG2 (a / age :quant 20 :mod (l / less))) :ARG1-of (b / be-01 :ARG2 (y / year-old :quant 20 :mod (l2 / less))))
```"
29,Q32,Give me the list of salaries of the Málaga players who are under 20 years old.,qwen3.6:35b,False,0.025,1.212785,True,stop,1777,0.025469,102,0.751664,135.6989,"```amr
(u / amr-unknown :domain (s / salary) :ARG1-of (h / have-01 :ARG0 (p / person :name ""Málaga"" :mod (t / team)) :ARG2 (a / age :quant 20 :mod (l / less))) :ARG1-of (b / be-01 :ARG2 (y / year-old :quant 20 :mod (l2 / less))))
```"
30,Q32,Give me the list of salaries of the Málaga players who are under 20 years old.,qwen3.6:35b,False,0.025,1.076494,True,stop,1777,0.025504,82,0.6054,135.4476,"```amr
(u / amr-unknown :domain (s / salary) :ARG1-of (h / have-01 :ARG0 (p / player :name ""Málaga"") :ARG2 (a / age :quant 20 :mod (l / less))) :ARG1-of (b / be-01 :ARG2 (u / under)))
```"
