Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response
19,Q43,Give me any existing connection between Meryl Streep and Eastwood.,qwen3.6:35b,False,0.025,0.92002,True,stop,1772,0.023802,61,0.455451,133.9332,"```amr
(u / amr-unknown :domain (c / connection) :ARG1-of (e / exist-01) :ARG2 (m / person :name ""Meryl Streep"") :ARG3 (e2 / person :name ""Eastwood""))
```"
20,Q43,Give me any existing connection between Meryl Streep and Eastwood.,qwen3.6:35b,False,0.025,0.932319,True,stop,1772,0.025312,61,0.453914,134.3867,"```amr
(u / amr-unknown :domain (c / connection) :ARG1-of (e / exist-01) :ARG2 (m / person :name ""Meryl Streep"") :ARG3 (e2 / person :name ""Eastwood""))
```"
21,Q43,Give me any existing connection between Meryl Streep and Eastwood.,qwen3.6:35b,False,0.025,0.920355,True,stop,1772,0.025534,61,0.454231,134.2929,"```amr
(u / amr-unknown :domain (c / connection) :ARG1-of (e / exist-01) :ARG2 (m / person :name ""Meryl Streep"") :ARG3 (e2 / person :name ""Eastwood""))
```"
22,Q43,Give me any existing connection between Meryl Streep and Eastwood.,qwen3.6:35b,False,0.025,0.924807,True,stop,1772,0.025802,61,0.453398,134.5396,"```amr
(u / amr-unknown :domain (c / connection) :ARG1-of (e / exist-01) :ARG2 (m / person :name ""Meryl Streep"") :ARG3 (e2 / person :name ""Eastwood""))
```"
23,Q43,Give me any existing connection between Meryl Streep and Eastwood.,qwen3.6:35b,False,0.025,0.916704,True,stop,1772,0.02559,61,0.453491,134.512,"```amr
(u / amr-unknown :domain (c / connection) :ARG1-of (e / exist-01) :ARG2 (m / person :name ""Meryl Streep"") :ARG3 (e2 / person :name ""Eastwood""))
```"
24,Q43,Give me any existing connection between Meryl Streep and Eastwood.,qwen3.6:35b,False,0.025,0.931562,True,stop,1772,0.028693,61,0.453651,134.4646,"```amr
(u / amr-unknown :domain (c / connection) :ARG1-of (e / exist-01) :ARG2 (m / person :name ""Meryl Streep"") :ARG3 (e2 / person :name ""Eastwood""))
```"
25,Q43,Give me any existing connection between Meryl Streep and Eastwood.,qwen3.6:35b,False,0.025,0.929019,True,stop,1772,0.025454,61,0.453519,134.5037,"```amr
(u / amr-unknown :domain (c / connection) :ARG1-of (e / exist-01) :ARG2 (m / person :name ""Meryl Streep"") :ARG3 (e2 / person :name ""Eastwood""))
```"
26,Q43,Give me any existing connection between Meryl Streep and Eastwood.,qwen3.6:35b,False,0.025,0.927148,True,stop,1772,0.025268,61,0.453833,134.4107,"```amr
(u / amr-unknown :domain (c / connection) :ARG1-of (e / exist-01) :ARG2 (m / person :name ""Meryl Streep"") :ARG3 (e2 / person :name ""Eastwood""))
```"
27,Q43,Give me any existing connection between Meryl Streep and Eastwood.,qwen3.6:35b,False,0.025,0.938084,True,stop,1772,0.025426,61,0.454558,134.1963,"```amr
(u / amr-unknown :domain (c / connection) :ARG1-of (e / exist-01) :ARG2 (m / person :name ""Meryl Streep"") :ARG3 (e2 / person :name ""Eastwood""))
```"
28,Q43,Give me any existing connection between Meryl Streep and Eastwood.,qwen3.6:35b,False,0.025,0.921641,True,stop,1772,0.025388,61,0.453989,134.3645,"```amr
(u / amr-unknown :domain (c / connection) :ARG1-of (e / exist-01) :ARG2 (m / person :name ""Meryl Streep"") :ARG3 (e2 / person :name ""Eastwood""))
```"
29,Q43,Give me any existing connection between Meryl Streep and Eastwood.,qwen3.6:35b,False,0.025,0.929254,True,stop,1772,0.025415,61,0.455712,133.8565,"```amr
(u / amr-unknown :domain (c / connection) :ARG1-of (e / exist-01) :ARG2 (m / person :name ""Meryl Streep"") :ARG3 (e2 / person :name ""Eastwood""))
```"
30,Q43,Give me any existing connection between Meryl Streep and Eastwood.,qwen3.6:35b,False,0.025,0.919627,True,stop,1772,0.025355,61,0.453949,134.3763,"```amr
(u / amr-unknown :domain (c / connection) :ARG1-of (e / exist-01) :ARG2 (m / person :name ""Meryl Streep"") :ARG3 (e2 / person :name ""Eastwood""))
```"
