Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response
11,Q34,Give me the actors of Matrix ordered by height.,qwen3.6:35b,False,0.025,0.947529,True,stop,1768,0.023639,63,0.469088,134.3032,"```amr
(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))
```"
12,Q34,Give me the actors of Matrix ordered by height.,qwen3.6:35b,False,0.025,0.930518,True,stop,1768,0.025574,63,0.467799,134.6732,"```amr
(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))
```"
13,Q34,Give me the actors of Matrix ordered by height.,qwen3.6:35b,False,0.025,0.943948,True,stop,1768,0.025357,63,0.468308,134.5268,"```amr
(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))
```"
14,Q34,Give me the actors of Matrix ordered by height.,qwen3.6:35b,False,0.025,0.944405,True,stop,1768,0.025299,63,0.467701,134.7014,"```amr
(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))
```"
15,Q34,Give me the actors of Matrix ordered by height.,qwen3.6:35b,False,0.025,0.949421,True,stop,1768,0.025441,63,0.468265,134.5392,"```amr
(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))
```"
16,Q34,Give me the actors of Matrix ordered by height.,qwen3.6:35b,False,0.025,0.924757,True,stop,1768,0.025397,63,0.46812,134.5809,"```amr
(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))
```"
17,Q34,Give me the actors of Matrix ordered by height.,qwen3.6:35b,False,0.025,0.934271,True,stop,1768,0.023641,63,0.469112,134.2963,"```amr
(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))
```"
18,Q34,Give me the actors of Matrix ordered by height.,qwen3.6:35b,False,0.025,0.925957,True,stop,1768,0.025442,63,0.468228,134.5498,"```amr
(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))
```"
19,Q34,Give me the actors of Matrix ordered by height.,qwen3.6:35b,False,0.025,0.940267,True,stop,1768,0.025911,63,0.468171,134.5662,"```amr
(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))
```"
20,Q34,Give me the actors of Matrix ordered by height.,qwen3.6:35b,False,0.025,0.932445,True,stop,1768,0.025546,63,0.468262,134.5401,"```amr
(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))
```"
21,Q34,Give me the actors of Matrix ordered by height.,qwen3.6:35b,False,0.025,0.939816,True,stop,1768,0.023733,63,0.469655,134.141,"```amr
(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))
```"
22,Q34,Give me the actors of Matrix ordered by height.,qwen3.6:35b,False,0.025,0.944158,True,stop,1768,0.025881,63,0.468163,134.5685,"```amr
(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))
```"
23,Q34,Give me the actors of Matrix ordered by height.,qwen3.6:35b,False,0.025,0.942966,True,stop,1768,0.025256,63,0.467948,134.6303,"```amr
(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))
```"
24,Q34,Give me the actors of Matrix ordered by height.,qwen3.6:35b,False,0.025,0.926724,True,stop,1768,0.02436,63,0.468112,134.5832,"```amr
(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))
```"
25,Q34,Give me the actors of Matrix ordered by height.,qwen3.6:35b,False,0.025,0.930217,True,stop,1768,0.025221,63,0.467986,134.6194,"```amr
(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))
```"
26,Q34,Give me the actors of Matrix ordered by height.,qwen3.6:35b,False,0.025,0.940921,True,stop,1768,0.025276,63,0.467857,134.6565,"```amr
(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))
```"
27,Q34,Give me the actors of Matrix ordered by height.,qwen3.6:35b,False,0.025,0.941015,True,stop,1768,0.025619,63,0.469267,134.2519,"```amr
(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))
```"
28,Q34,Give me the actors of Matrix ordered by height.,qwen3.6:35b,False,0.025,0.941942,True,stop,1768,0.025226,63,0.467879,134.6502,"```amr
(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))
```"
29,Q34,Give me the actors of Matrix ordered by height.,qwen3.6:35b,False,0.025,0.93699,True,stop,1768,0.025686,63,0.46769,134.7046,"```amr
(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))
```"
30,Q34,Give me the actors of Matrix ordered by height.,qwen3.6:35b,False,0.025,0.941417,True,stop,1768,0.025355,63,0.467876,134.6511,"```amr
(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))
```"
