Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Eval Count,Response
11,Q05,Give me the films in which all the actors are US citizens,gemma4:e4b,False,0.05,12.205426,True,stop,1889,148,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""not"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""x"",
              ""where"": {
                ""cmp"": {
                  ""left"": { ""attr"": ""citizenship"", ""of"": ""x"" },
                  ""op"": ""!="",
                  ""right"": ""US""
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
12,Q05,Give me the films in which all the actors are US citizens,gemma4:e4b,False,0.05,12.343752,True,stop,1889,148,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""not"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""x"",
              ""where"": {
                ""cmp"": {
                  ""left"": { ""attr"": ""citizenship"", ""of"": ""x"" },
                  ""op"": ""!="",
                  ""right"": ""US""
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
13,Q05,Give me the films in which all the actors are US citizens,gemma4:e4b,False,0.05,12.369686,True,stop,1889,148,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""not"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""x"",
              ""where"": {
                ""cmp"": {
                  ""left"": { ""attr"": ""citizenship"", ""of"": ""x"" },
                  ""op"": ""!="",
                  ""right"": ""US""
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
14,Q05,Give me the films in which all the actors are US citizens,gemma4:e4b,False,0.05,12.294013,True,stop,1889,148,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""not"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""x"",
              ""where"": {
                ""cmp"": {
                  ""left"": { ""attr"": ""citizenship"", ""of"": ""x"" },
                  ""op"": ""!="",
                  ""right"": ""US""
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
15,Q05,Give me the films in which all the actors are US citizens,gemma4:e4b,False,0.05,12.31233,True,stop,1889,148,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""not"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""x"",
              ""where"": {
                ""cmp"": {
                  ""left"": { ""attr"": ""citizenship"", ""of"": ""x"" },
                  ""op"": ""!="",
                  ""right"": ""US""
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
16,Q05,Give me the films in which all the actors are US citizens,gemma4:e4b,False,0.05,12.339641,True,stop,1889,148,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""not"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""x"",
              ""where"": {
                ""cmp"": {
                  ""left"": { ""attr"": ""citizenship"", ""of"": ""x"" },
                  ""op"": ""!="",
                  ""right"": ""US""
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
17,Q05,Give me the films in which all the actors are US citizens,gemma4:e4b,False,0.05,12.211572,True,stop,1889,148,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""not"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""x"",
              ""where"": {
                ""cmp"": {
                  ""left"": { ""attr"": ""citizenship"", ""of"": ""x"" },
                  ""op"": ""!="",
                  ""right"": ""US""
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
18,Q05,Give me the films in which all the actors are US citizens,gemma4:e4b,False,0.05,12.369142,True,stop,1889,148,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""not"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""x"",
              ""where"": {
                ""cmp"": {
                  ""left"": { ""attr"": ""citizenship"", ""of"": ""x"" },
                  ""op"": ""!="",
                  ""right"": ""US""
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
19,Q05,Give me the films in which all the actors are US citizens,gemma4:e4b,False,0.05,12.323507,True,stop,1889,148,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""not"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""x"",
              ""where"": {
                ""cmp"": {
                  ""left"": { ""attr"": ""citizenship"", ""of"": ""x"" },
                  ""op"": ""!="",
                  ""right"": ""US""
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
20,Q05,Give me the films in which all the actors are US citizens,gemma4:e4b,False,0.05,12.274687,True,stop,1889,148,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""not"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""x"",
              ""where"": {
                ""cmp"": {
                  ""left"": { ""attr"": ""citizenship"", ""of"": ""x"" },
                  ""op"": ""!="",
                  ""right"": ""US""
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
21,Q05,Give me the films in which all the actors are US citizens,gemma4:e4b,False,0.05,12.300193,True,stop,1889,148,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""not"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""x"",
              ""where"": {
                ""cmp"": {
                  ""left"": { ""attr"": ""citizenship"", ""of"": ""x"" },
                  ""op"": ""!="",
                  ""right"": ""US""
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
22,Q05,Give me the films in which all the actors are US citizens,gemma4:e4b,False,0.05,12.203424,True,stop,1889,148,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""not"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""x"",
              ""where"": {
                ""cmp"": {
                  ""left"": { ""attr"": ""citizenship"", ""of"": ""x"" },
                  ""op"": ""!="",
                  ""right"": ""US""
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
23,Q05,Give me the films in which all the actors are US citizens,gemma4:e4b,False,0.05,12.354872,True,stop,1889,148,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""not"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""x"",
              ""where"": {
                ""cmp"": {
                  ""left"": { ""attr"": ""citizenship"", ""of"": ""x"" },
                  ""op"": ""!="",
                  ""right"": ""US""
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
24,Q05,Give me the films in which all the actors are US citizens,gemma4:e4b,False,0.05,12.331768,True,stop,1889,148,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""not"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""x"",
              ""where"": {
                ""cmp"": {
                  ""left"": { ""attr"": ""citizenship"", ""of"": ""x"" },
                  ""op"": ""!="",
                  ""right"": ""US""
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
25,Q05,Give me the films in which all the actors are US citizens,gemma4:e4b,False,0.05,12.279436,True,stop,1889,148,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""not"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""x"",
              ""where"": {
                ""cmp"": {
                  ""left"": { ""attr"": ""citizenship"", ""of"": ""x"" },
                  ""op"": ""!="",
                  ""right"": ""US""
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
26,Q05,Give me the films in which all the actors are US citizens,gemma4:e4b,False,0.05,12.30037,True,stop,1889,148,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""not"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""x"",
              ""where"": {
                ""cmp"": {
                  ""left"": { ""attr"": ""citizenship"", ""of"": ""x"" },
                  ""op"": ""!="",
                  ""right"": ""US""
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
27,Q05,Give me the films in which all the actors are US citizens,gemma4:e4b,False,0.05,12.388896,True,stop,1889,148,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""not"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""x"",
              ""where"": {
                ""cmp"": {
                  ""left"": { ""attr"": ""citizenship"", ""of"": ""x"" },
                  ""op"": ""!="",
                  ""right"": ""US""
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
28,Q05,Give me the films in which all the actors are US citizens,gemma4:e4b,False,0.05,12.283841,True,stop,1889,148,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""not"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""x"",
              ""where"": {
                ""cmp"": {
                  ""left"": { ""attr"": ""citizenship"", ""of"": ""x"" },
                  ""op"": ""!="",
                  ""right"": ""US""
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
29,Q05,Give me the films in which all the actors are US citizens,gemma4:e4b,False,0.05,12.201094,True,stop,1889,148,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""not"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""x"",
              ""where"": {
                ""cmp"": {
                  ""left"": { ""attr"": ""citizenship"", ""of"": ""x"" },
                  ""op"": ""!="",
                  ""right"": ""US""
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
30,Q05,Give me the films in which all the actors are US citizens,gemma4:e4b,False,0.05,12.314808,True,stop,1889,148,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""not"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""x"",
              ""where"": {
                ""cmp"": {
                  ""left"": { ""attr"": ""citizenship"", ""of"": ""x"" },
                  ""op"": ""!="",
                  ""right"": ""US""
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
