Grammar,Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response,Criterion ID,Criterion,Criterion Weight,Eval Score,Supported_Score,Supported_Query_ID,Eval Rationale,Eval Error,Eval Raw,Ground Truth JSON,Candidate JSON,Source File
lambda_dcs,11,Q39,Give me the footballers who have a French coach.,qwen3.6:35b,False,0.0,0.634701,True,stop,1655,0.025823,23,0.169727,135.5117,"```lambda-dcs
Footballer ⊓ HasCoach.(Person ⊓ Nationality.French)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.95,0.95,Q39,"The Candidate is semantically equivalent to the Ground Truth. While it uses 'Person' instead of 'Coach' for the set definition, in the context of a 'HasCoach' relation, the intersection with nationality remains logically identical. The use of 'French' instead of 'France' is a minor variation in entity/attribute naming that does not break the mathematical logic or the structure of the query.",,"```json
{
  ""rationale"": ""The Candidate is semantically equivalent to the Ground Truth. While it uses 'Person' instead of 'Coach' for the set definition, in the context of a 'HasCoach' relation, the intersection with nationality remains logically identical. The use of 'French' instead of 'France' is a minor variation in entity/attribute naming that does not break the mathematical logic or the structure of the query."",
  ""score"": 0.95
}
```",Footballer ⊓ HasCoach.(Coach ⊓ Nationality.France),Footballer ⊓ HasCoach.(Person ⊓ Nationality.French),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/qwen3.6_35b/trace_Q39_Give_me_the_footballers_who_have_a_Frenc_th_false.csv
lambda_dcs,12,Q39,Give me the footballers who have a French coach.,qwen3.6:35b,False,0.0,0.631811,True,stop,1655,0.025759,23,0.169696,135.5365,"```lambda-dcs
Footballer ⊓ HasCoach.(Person ⊓ Nationality.French)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.95,0.95,Q39,"The Candidate is semantically equivalent to the Ground Truth. While it uses 'Person' instead of 'Coach' for the set definition, in the context of a 'HasCoach' relation, the intersection with nationality remains logically identical. The use of 'French' instead of 'France' is a minor variation in entity/attribute naming that does not break the mathematical logic or the structure of the query.",,"```json
{
  ""rationale"": ""The Candidate is semantically equivalent to the Ground Truth. While it uses 'Person' instead of 'Coach' for the set definition, in the context of a 'HasCoach' relation, the intersection with nationality remains logically identical. The use of 'French' instead of 'France' is a minor variation in entity/attribute naming that does not break the mathematical logic or the structure of the query."",
  ""score"": 0.95
}
```",Footballer ⊓ HasCoach.(Coach ⊓ Nationality.France),Footballer ⊓ HasCoach.(Person ⊓ Nationality.French),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/qwen3.6_35b/trace_Q39_Give_me_the_footballers_who_have_a_Frenc_th_false.csv
lambda_dcs,13,Q39,Give me the footballers who have a French coach.,qwen3.6:35b,False,0.0,0.642221,True,stop,1655,0.02549,23,0.168935,136.147,"```lambda-dcs
Footballer ⊓ HasCoach.(Person ⊓ Nationality.French)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.95,0.95,Q39,"The Candidate is semantically equivalent to the Ground Truth. While it uses 'Person' instead of 'Coach' for the set definition, in the context of a 'HasCoach' relation, the intersection with nationality remains logically identical. The use of 'French' instead of 'France' is a minor variation in entity/attribute naming that does not break the mathematical logic or the structure of the query.",,"```json
{
  ""rationale"": ""The Candidate is semantically equivalent to the Ground Truth. While it uses 'Person' instead of 'Coach' for the set definition, in the context of a 'HasCoach' relation, the intersection with nationality remains logically identical. The use of 'French' instead of 'France' is a minor variation in entity/attribute naming that does not break the mathematical logic or the structure of the query."",
  ""score"": 0.95
}
```",Footballer ⊓ HasCoach.(Coach ⊓ Nationality.France),Footballer ⊓ HasCoach.(Person ⊓ Nationality.French),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/qwen3.6_35b/trace_Q39_Give_me_the_footballers_who_have_a_Frenc_th_false.csv
lambda_dcs,14,Q39,Give me the footballers who have a French coach.,qwen3.6:35b,False,0.0,0.625854,True,stop,1655,0.023827,23,0.168872,136.1978,"```lambda-dcs
Footballer ⊓ HasCoach.(Person ⊓ Nationality.French)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.95,0.95,Q39,"The Candidate is semantically equivalent to the Ground Truth. While it uses 'Person' instead of 'Coach' for the set definition, in the context of a 'HasCoach' relation, the intersection with nationality remains logically identical. The use of 'French' instead of 'France' is a minor variation in entity/attribute naming that does not break the mathematical logic or the structure of the query.",,"```json
{
  ""rationale"": ""The Candidate is semantically equivalent to the Ground Truth. While it uses 'Person' instead of 'Coach' for the set definition, in the context of a 'HasCoach' relation, the intersection with nationality remains logically identical. The use of 'French' instead of 'France' is a minor variation in entity/attribute naming that does not break the mathematical logic or the structure of the query."",
  ""score"": 0.95
}
```",Footballer ⊓ HasCoach.(Coach ⊓ Nationality.France),Footballer ⊓ HasCoach.(Person ⊓ Nationality.French),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/qwen3.6_35b/trace_Q39_Give_me_the_footballers_who_have_a_Frenc_th_false.csv
lambda_dcs,15,Q39,Give me the footballers who have a French coach.,qwen3.6:35b,False,0.0,0.632252,True,stop,1655,0.025736,23,0.168927,136.1535,"```lambda-dcs
Footballer ⊓ HasCoach.(Person ⊓ Nationality.French)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.95,0.95,Q39,"The Candidate is semantically equivalent to the Ground Truth. While it uses 'Person' instead of 'Coach' for the set definition, in the context of a 'HasCoach' relation, the intersection with nationality remains logically identical. The use of 'French' instead of 'France' is a minor variation in entity/attribute naming that does not break the mathematical logic or the structure of the query.",,"```json
{
  ""rationale"": ""The Candidate is semantically equivalent to the Ground Truth. While it uses 'Person' instead of 'Coach' for the set definition, in the context of a 'HasCoach' relation, the intersection with nationality remains logically identical. The use of 'French' instead of 'France' is a minor variation in entity/attribute naming that does not break the mathematical logic or the structure of the query."",
  ""score"": 0.95
}
```",Footballer ⊓ HasCoach.(Coach ⊓ Nationality.France),Footballer ⊓ HasCoach.(Person ⊓ Nationality.French),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/qwen3.6_35b/trace_Q39_Give_me_the_footballers_who_have_a_Frenc_th_false.csv
lambda_dcs,16,Q39,Give me the footballers who have a French coach.,qwen3.6:35b,False,0.0,0.628784,True,stop,1655,0.025807,23,0.169287,135.8639,"```lambda-dcs
Footballer ⊓ HasCoach.(Person ⊓ Nationality.French)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.95,0.95,Q39,"The Candidate is semantically equivalent to the Ground Truth. While it uses 'Person' instead of 'Coach' for the set definition, in the context of a 'HasCoach' relation, the intersection with nationality remains logically identical. The use of 'French' instead of 'France' is a minor variation in entity/attribute naming that does not break the mathematical logic or the structure of the query.",,"```json
{
  ""rationale"": ""The Candidate is semantically equivalent to the Ground Truth. While it uses 'Person' instead of 'Coach' for the set definition, in the context of a 'HasCoach' relation, the intersection with nationality remains logically identical. The use of 'French' instead of 'France' is a minor variation in entity/attribute naming that does not break the mathematical logic or the structure of the query."",
  ""score"": 0.95
}
```",Footballer ⊓ HasCoach.(Coach ⊓ Nationality.France),Footballer ⊓ HasCoach.(Person ⊓ Nationality.French),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/qwen3.6_35b/trace_Q39_Give_me_the_footballers_who_have_a_Frenc_th_false.csv
lambda_dcs,17,Q39,Give me the footballers who have a French coach.,qwen3.6:35b,False,0.0,0.627103,True,stop,1655,0.025753,23,0.169508,135.6868,"```lambda-dcs
Footballer ⊓ HasCoach.(Person ⊓ Nationality.French)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.95,0.95,Q39,"The Candidate is semantically equivalent to the Ground Truth. While it uses 'Person' instead of 'Coach' for the set definition, in the context of a 'HasCoach' relation, the intersection with nationality remains logically identical. The use of 'French' instead of 'France' is a minor variation in entity/attribute naming that does not break the mathematical logic or the structure of the query.",,"```json
{
  ""rationale"": ""The Candidate is semantically equivalent to the Ground Truth. While it uses 'Person' instead of 'Coach' for the set definition, in the context of a 'HasCoach' relation, the intersection with nationality remains logically identical. The use of 'French' instead of 'France' is a minor variation in entity/attribute naming that does not break the mathematical logic or the structure of the query."",
  ""score"": 0.95
}
```",Footballer ⊓ HasCoach.(Coach ⊓ Nationality.France),Footballer ⊓ HasCoach.(Person ⊓ Nationality.French),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/qwen3.6_35b/trace_Q39_Give_me_the_footballers_who_have_a_Frenc_th_false.csv
lambda_dcs,18,Q39,Give me the footballers who have a French coach.,qwen3.6:35b,False,0.0,0.626855,True,stop,1655,0.025705,23,0.169149,135.9748,"```lambda-dcs
Footballer ⊓ HasCoach.(Person ⊓ Nationality.French)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.95,0.95,Q39,"The Candidate is semantically equivalent to the Ground Truth. While it uses 'Person' instead of 'Coach' for the set definition, in the context of a 'HasCoach' relation, the intersection with nationality remains logically identical. The use of 'French' instead of 'France' is a minor variation in entity/attribute naming that does not break the mathematical logic or the structure of the query.",,"```json
{
  ""rationale"": ""The Candidate is semantically equivalent to the Ground Truth. While it uses 'Person' instead of 'Coach' for the set definition, in the context of a 'HasCoach' relation, the intersection with nationality remains logically identical. The use of 'French' instead of 'France' is a minor variation in entity/attribute naming that does not break the mathematical logic or the structure of the query."",
  ""score"": 0.95
}
```",Footballer ⊓ HasCoach.(Coach ⊓ Nationality.France),Footballer ⊓ HasCoach.(Person ⊓ Nationality.French),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/qwen3.6_35b/trace_Q39_Give_me_the_footballers_who_have_a_Frenc_th_false.csv
lambda_dcs,19,Q39,Give me the footballers who have a French coach.,qwen3.6:35b,False,0.0,0.621457,True,stop,1655,0.025713,23,0.168956,136.1301,"```lambda-dcs
Footballer ⊓ HasCoach.(Person ⊓ Nationality.French)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.95,0.95,Q39,"The Candidate is semantically equivalent to the Ground Truth. While it uses 'Person' instead of 'Coach' for the set definition, in the context of a 'HasCoach' relation, the intersection with nationality remains logically identical. The use of 'French' instead of 'France' is a minor variation in entity/attribute naming that does not break the mathematical logic or the structure of the query.",,"```json
{
  ""rationale"": ""The Candidate is semantically equivalent to the Ground Truth. While it uses 'Person' instead of 'Coach' for the set definition, in the context of a 'HasCoach' relation, the intersection with nationality remains logically identical. The use of 'French' instead of 'France' is a minor variation in entity/attribute naming that does not break the mathematical logic or the structure of the query."",
  ""score"": 0.95
}
```",Footballer ⊓ HasCoach.(Coach ⊓ Nationality.France),Footballer ⊓ HasCoach.(Person ⊓ Nationality.French),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/qwen3.6_35b/trace_Q39_Give_me_the_footballers_who_have_a_Frenc_th_false.csv
lambda_dcs,20,Q39,Give me the footballers who have a French coach.,qwen3.6:35b,False,0.0,0.637984,True,stop,1655,0.025879,23,0.169258,135.8872,"```lambda-dcs
Footballer ⊓ HasCoach.(Person ⊓ Nationality.French)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.95,0.95,Q39,"The Candidate is semantically equivalent to the Ground Truth. While it uses 'Person' instead of 'Coach' for the set definition, in the context of a 'HasCoach' relation, the intersection with nationality remains logically identical. The use of 'French' instead of 'France' is a minor variation in entity/attribute naming that does not break the mathematical logic or the structure of the query.",,"```json
{
  ""rationale"": ""The Candidate is semantically equivalent to the Ground Truth. While it uses 'Person' instead of 'Coach' for the set definition, in the context of a 'HasCoach' relation, the intersection with nationality remains logically identical. The use of 'French' instead of 'France' is a minor variation in entity/attribute naming that does not break the mathematical logic or the structure of the query."",
  ""score"": 0.95
}
```",Footballer ⊓ HasCoach.(Coach ⊓ Nationality.France),Footballer ⊓ HasCoach.(Person ⊓ Nationality.French),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/qwen3.6_35b/trace_Q39_Give_me_the_footballers_who_have_a_Frenc_th_false.csv
lambda_dcs,21,Q39,Give me the footballers who have a French coach.,qwen3.6:35b,False,0.0,0.640399,True,stop,1655,0.025542,23,0.169613,135.6028,"```lambda-dcs
Footballer ⊓ HasCoach.(Person ⊓ Nationality.French)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.95,0.95,Q39,"The Candidate is semantically equivalent to the Ground Truth. While it uses 'Person' instead of 'Coach' for the set definition, in the context of a 'HasCoach' relation, the intersection with nationality remains logically identical. The use of 'French' instead of 'France' is a minor variation in entity/attribute naming that does not break the mathematical logic or the structure of the query.",,"```json
{
  ""rationale"": ""The Candidate is semantically equivalent to the Ground Truth. While it uses 'Person' instead of 'Coach' for the set definition, in the context of a 'HasCoach' relation, the intersection with nationality remains logically identical. The use of 'French' instead of 'France' is a minor variation in entity/attribute naming that does not break the mathematical logic or the structure of the query."",
  ""score"": 0.95
}
```",Footballer ⊓ HasCoach.(Coach ⊓ Nationality.France),Footballer ⊓ HasCoach.(Person ⊓ Nationality.French),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/qwen3.6_35b/trace_Q39_Give_me_the_footballers_who_have_a_Frenc_th_false.csv
lambda_dcs,22,Q39,Give me the footballers who have a French coach.,qwen3.6:35b,False,0.0,0.638805,True,stop,1655,0.025893,23,0.169241,135.9009,"```lambda-dcs
Footballer ⊓ HasCoach.(Person ⊓ Nationality.French)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.95,0.95,Q39,"The Candidate is semantically equivalent to the Ground Truth. While it uses 'Person' instead of 'Coach' for the set definition, in the context of a 'HasCoach' relation, the intersection with nationality remains logically identical. The use of 'French' instead of 'France' is a minor variation in entity/attribute naming that does not break the mathematical logic or the structure of the query.",,"```json
{
  ""rationale"": ""The Candidate is semantically equivalent to the Ground Truth. While it uses 'Person' instead of 'Coach' for the set definition, in the context of a 'HasCoach' relation, the intersection with nationality remains logically identical. The use of 'French' instead of 'France' is a minor variation in entity/attribute naming that does not break the mathematical logic or the structure of the query."",
  ""score"": 0.95
}
```",Footballer ⊓ HasCoach.(Coach ⊓ Nationality.France),Footballer ⊓ HasCoach.(Person ⊓ Nationality.French),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/qwen3.6_35b/trace_Q39_Give_me_the_footballers_who_have_a_Frenc_th_false.csv
