Grammar,Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response,Criterion ID,Criterion,Criterion Weight,Eval Score,Supported_Score,Supported_Query_ID,Eval Rationale,Eval Error,Eval Raw,Ground Truth JSON,Candidate JSON,Source File
pccg_cgg_lambda,11,Q30,Tell me the sum of the salaries of all the actors of Matrix.,qwen3.6:35b,False,0.0,0.640988,True,stop,1649,0.02515,24,0.175139,137.034,"```lambda-calculus
sum(x, actor(x) ∧ appeared_in(x, matrix), salary(x))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.475,0.475,Q30,"The Candidate is a valid aggregation query that correctly implements the sum logic. While it uses a different predicate name ('appeared_in' vs 'act_in'), this is a minor semantic variation (alpha-equivalence of relations). The core structure, including the higher-order function arguments and the use of the existential variable 'x', matches the Ground Truth's mathematical intent.",,"```json
{
  ""rationale"": ""The Candidate is a valid aggregation query that correctly implements the sum logic. While it uses a different predicate name ('appeared_in' vs 'act_in'), this is a minor semantic variation (alpha-equivalence of relations). The core structure, including the higher-order function arguments and the use of the existential variable 'x', matches the Ground Truth's mathematical intent."",
  ""score"": 0.95
}
```","λs. s = sum(x, actor(x) ∧ act_in(x, matrix), salary(x))","sum(x, actor(x) ∧ appeared_in(x, matrix), salary(x))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260624_153643/qwen3.6_35b/trace_Q30_Tell_me_the_sum_of_the_salaries_of_all_t_th_false.csv
pccg_cgg_lambda,12,Q30,Tell me the sum of the salaries of all the actors of Matrix.,qwen3.6:35b,False,0.0,0.651975,True,stop,1649,0.029304,24,0.175283,136.9214,"```lambda-calculus
sum(x, actor(x) ∧ appeared_in(x, matrix), salary(x))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.475,0.475,Q30,"The Candidate is a valid aggregation query that correctly implements the sum logic. While it uses a different predicate name ('appeared_in' vs 'act_in'), this is a minor semantic variation (alpha-equivalence of relations). The core structure, including the higher-order function arguments and the use of the existential variable 'x', matches the Ground Truth's mathematical intent.",,"```json
{
  ""rationale"": ""The Candidate is a valid aggregation query that correctly implements the sum logic. While it uses a different predicate name ('appeared_in' vs 'act_in'), this is a minor semantic variation (alpha-equivalence of relations). The core structure, including the higher-order function arguments and the use of the existential variable 'x', matches the Ground Truth's mathematical intent."",
  ""score"": 0.95
}
```","λs. s = sum(x, actor(x) ∧ act_in(x, matrix), salary(x))","sum(x, actor(x) ∧ appeared_in(x, matrix), salary(x))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260624_153643/qwen3.6_35b/trace_Q30_Tell_me_the_sum_of_the_salaries_of_all_t_th_false.csv
pccg_cgg_lambda,13,Q30,Tell me the sum of the salaries of all the actors of Matrix.,qwen3.6:35b,False,0.0,0.636435,True,stop,1649,0.025586,24,0.175603,136.6719,"```lambda-calculus
sum(x, actor(x) ∧ appeared_in(x, matrix), salary(x))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.475,0.475,Q30,"The Candidate is a valid aggregation query that correctly implements the sum logic. While it uses a different predicate name ('appeared_in' vs 'act_in'), this is a minor semantic variation (alpha-equivalence of relations). The core structure, including the higher-order function arguments and the use of the existential variable 'x', matches the Ground Truth's mathematical intent.",,"```json
{
  ""rationale"": ""The Candidate is a valid aggregation query that correctly implements the sum logic. While it uses a different predicate name ('appeared_in' vs 'act_in'), this is a minor semantic variation (alpha-equivalence of relations). The core structure, including the higher-order function arguments and the use of the existential variable 'x', matches the Ground Truth's mathematical intent."",
  ""score"": 0.95
}
```","λs. s = sum(x, actor(x) ∧ act_in(x, matrix), salary(x))","sum(x, actor(x) ∧ appeared_in(x, matrix), salary(x))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260624_153643/qwen3.6_35b/trace_Q30_Tell_me_the_sum_of_the_salaries_of_all_t_th_false.csv
pccg_cgg_lambda,14,Q30,Tell me the sum of the salaries of all the actors of Matrix.,qwen3.6:35b,False,0.0,0.642259,True,stop,1649,0.02551,24,0.175025,137.1233,"```lambda-calculus
sum(x, actor(x) ∧ appeared_in(x, matrix), salary(x))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.475,0.475,Q30,"The Candidate is a valid aggregation query that correctly implements the sum logic. While it uses a different predicate name ('appeared_in' vs 'act_in'), this is a minor semantic variation (alpha-equivalence of relations). The core structure, including the higher-order function arguments and the use of the existential variable 'x', matches the Ground Truth's mathematical intent.",,"```json
{
  ""rationale"": ""The Candidate is a valid aggregation query that correctly implements the sum logic. While it uses a different predicate name ('appeared_in' vs 'act_in'), this is a minor semantic variation (alpha-equivalence of relations). The core structure, including the higher-order function arguments and the use of the existential variable 'x', matches the Ground Truth's mathematical intent."",
  ""score"": 0.95
}
```","λs. s = sum(x, actor(x) ∧ act_in(x, matrix), salary(x))","sum(x, actor(x) ∧ appeared_in(x, matrix), salary(x))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260624_153643/qwen3.6_35b/trace_Q30_Tell_me_the_sum_of_the_salaries_of_all_t_th_false.csv
pccg_cgg_lambda,15,Q30,Tell me the sum of the salaries of all the actors of Matrix.,qwen3.6:35b,False,0.0,0.630567,True,stop,1649,0.025557,24,0.174737,137.3493,"```lambda-calculus
sum(x, actor(x) ∧ appeared_in(x, matrix), salary(x))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.475,0.475,Q30,"The Candidate is a valid aggregation query that correctly implements the sum logic. While it uses a different predicate name ('appeared_in' vs 'act_in'), this is a minor semantic variation (alpha-equivalence of relations). The core structure, including the higher-order function arguments and the use of the existential variable 'x', matches the Ground Truth's mathematical intent.",,"```json
{
  ""rationale"": ""The Candidate is a valid aggregation query that correctly implements the sum logic. While it uses a different predicate name ('appeared_in' vs 'act_in'), this is a minor semantic variation (alpha-equivalence of relations). The core structure, including the higher-order function arguments and the use of the existential variable 'x', matches the Ground Truth's mathematical intent."",
  ""score"": 0.95
}
```","λs. s = sum(x, actor(x) ∧ act_in(x, matrix), salary(x))","sum(x, actor(x) ∧ appeared_in(x, matrix), salary(x))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260624_153643/qwen3.6_35b/trace_Q30_Tell_me_the_sum_of_the_salaries_of_all_t_th_false.csv
pccg_cgg_lambda,16,Q30,Tell me the sum of the salaries of all the actors of Matrix.,qwen3.6:35b,False,0.0,0.632606,True,stop,1649,0.025698,24,0.175244,136.9519,"```lambda-calculus
sum(x, actor(x) ∧ appeared_in(x, matrix), salary(x))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.475,0.475,Q30,"The Candidate is a valid aggregation query that correctly implements the sum logic. While it uses a different predicate name ('appeared_in' vs 'act_in'), this is a minor semantic variation (alpha-equivalence of relations). The core structure, including the higher-order function arguments and the use of the existential variable 'x', matches the Ground Truth's mathematical intent.",,"```json
{
  ""rationale"": ""The Candidate is a valid aggregation query that correctly implements the sum logic. While it uses a different predicate name ('appeared_in' vs 'act_in'), this is a minor semantic variation (alpha-equivalence of relations). The core structure, including the higher-order function arguments and the use of the existential variable 'x', matches the Ground Truth's mathematical intent."",
  ""score"": 0.95
}
```","λs. s = sum(x, actor(x) ∧ act_in(x, matrix), salary(x))","sum(x, actor(x) ∧ appeared_in(x, matrix), salary(x))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260624_153643/qwen3.6_35b/trace_Q30_Tell_me_the_sum_of_the_salaries_of_all_t_th_false.csv
pccg_cgg_lambda,17,Q30,Tell me the sum of the salaries of all the actors of Matrix.,qwen3.6:35b,False,0.0,0.627643,True,stop,1649,0.025636,24,0.175029,137.1201,"```lambda-calculus
sum(x, actor(x) ∧ appeared_in(x, matrix), salary(x))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.475,0.475,Q30,"The Candidate is a valid aggregation query that correctly implements the sum logic. While it uses a different predicate name ('appeared_in' vs 'act_in'), this is a minor semantic variation (alpha-equivalence of relations). The core structure, including the higher-order function arguments and the use of the existential variable 'x', matches the Ground Truth's mathematical intent.",,"```json
{
  ""rationale"": ""The Candidate is a valid aggregation query that correctly implements the sum logic. While it uses a different predicate name ('appeared_in' vs 'act_in'), this is a minor semantic variation (alpha-equivalence of relations). The core structure, including the higher-order function arguments and the use of the existential variable 'x', matches the Ground Truth's mathematical intent."",
  ""score"": 0.95
}
```","λs. s = sum(x, actor(x) ∧ act_in(x, matrix), salary(x))","sum(x, actor(x) ∧ appeared_in(x, matrix), salary(x))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260624_153643/qwen3.6_35b/trace_Q30_Tell_me_the_sum_of_the_salaries_of_all_t_th_false.csv
pccg_cgg_lambda,18,Q30,Tell me the sum of the salaries of all the actors of Matrix.,qwen3.6:35b,False,0.0,0.643161,True,stop,1649,0.025409,24,0.174937,137.1922,"```lambda-calculus
sum(x, actor(x) ∧ appeared_in(x, matrix), salary(x))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.475,0.475,Q30,"The Candidate is a valid aggregation query that correctly implements the sum logic. While it uses a different predicate name ('appeared_in' vs 'act_in'), this is a minor semantic variation (alpha-equivalence of relations). The core structure, including the higher-order function arguments and the use of the existential variable 'x', matches the Ground Truth's mathematical intent.",,"```json
{
  ""rationale"": ""The Candidate is a valid aggregation query that correctly implements the sum logic. While it uses a different predicate name ('appeared_in' vs 'act_in'), this is a minor semantic variation (alpha-equivalence of relations). The core structure, including the higher-order function arguments and the use of the existential variable 'x', matches the Ground Truth's mathematical intent."",
  ""score"": 0.95
}
```","λs. s = sum(x, actor(x) ∧ act_in(x, matrix), salary(x))","sum(x, actor(x) ∧ appeared_in(x, matrix), salary(x))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260624_153643/qwen3.6_35b/trace_Q30_Tell_me_the_sum_of_the_salaries_of_all_t_th_false.csv
pccg_cgg_lambda,19,Q30,Tell me the sum of the salaries of all the actors of Matrix.,qwen3.6:35b,False,0.0,0.635432,True,stop,1649,0.025537,24,0.174724,137.3595,"```lambda-calculus
sum(x, actor(x) ∧ appeared_in(x, matrix), salary(x))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.475,0.475,Q30,"The Candidate is a valid aggregation query that correctly implements the sum logic. While it uses a different predicate name ('appeared_in' vs 'act_in'), this is a minor semantic variation (alpha-equivalence of relations). The core structure, including the higher-order function arguments and the use of the existential variable 'x', matches the Ground Truth's mathematical intent.",,"```json
{
  ""rationale"": ""The Candidate is a valid aggregation query that correctly implements the sum logic. While it uses a different predicate name ('appeared_in' vs 'act_in'), this is a minor semantic variation (alpha-equivalence of relations). The core structure, including the higher-order function arguments and the use of the existential variable 'x', matches the Ground Truth's mathematical intent."",
  ""score"": 0.95
}
```","λs. s = sum(x, actor(x) ∧ act_in(x, matrix), salary(x))","sum(x, actor(x) ∧ appeared_in(x, matrix), salary(x))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260624_153643/qwen3.6_35b/trace_Q30_Tell_me_the_sum_of_the_salaries_of_all_t_th_false.csv
pccg_cgg_lambda,20,Q30,Tell me the sum of the salaries of all the actors of Matrix.,qwen3.6:35b,False,0.0,0.639569,True,stop,1649,0.025633,24,0.174962,137.1726,"```lambda-calculus
sum(x, actor(x) ∧ appeared_in(x, matrix), salary(x))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.475,0.475,Q30,"The Candidate is a valid aggregation query that correctly implements the sum logic. While it uses a different predicate name ('appeared_in' vs 'act_in'), this is a minor semantic variation (alpha-equivalence of relations). The core structure, including the higher-order function arguments and the use of the existential variable 'x', matches the Ground Truth's mathematical intent.",,"```json
{
  ""rationale"": ""The Candidate is a valid aggregation query that correctly implements the sum logic. While it uses a different predicate name ('appeared_in' vs 'act_in'), this is a minor semantic variation (alpha-equivalence of relations). The core structure, including the higher-order function arguments and the use of the existential variable 'x', matches the Ground Truth's mathematical intent."",
  ""score"": 0.95
}
```","λs. s = sum(x, actor(x) ∧ act_in(x, matrix), salary(x))","sum(x, actor(x) ∧ appeared_in(x, matrix), salary(x))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260624_153643/qwen3.6_35b/trace_Q30_Tell_me_the_sum_of_the_salaries_of_all_t_th_false.csv
pccg_cgg_lambda,21,Q30,Tell me the sum of the salaries of all the actors of Matrix.,qwen3.6:35b,False,0.0,0.632313,True,stop,1649,0.025483,24,0.177138,135.4876,"```lambda-calculus
sum(x, actor(x) ∧ appeared_in(x, matrix), salary(x))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.475,0.475,Q30,"The Candidate is a valid aggregation query that correctly implements the sum logic. While it uses a different predicate name ('appeared_in' vs 'act_in'), this is a minor semantic variation (alpha-equivalence of relations). The core structure, including the higher-order function arguments and the use of the existential variable 'x', matches the Ground Truth's mathematical intent.",,"```json
{
  ""rationale"": ""The Candidate is a valid aggregation query that correctly implements the sum logic. While it uses a different predicate name ('appeared_in' vs 'act_in'), this is a minor semantic variation (alpha-equivalence of relations). The core structure, including the higher-order function arguments and the use of the existential variable 'x', matches the Ground Truth's mathematical intent."",
  ""score"": 0.95
}
```","λs. s = sum(x, actor(x) ∧ act_in(x, matrix), salary(x))","sum(x, actor(x) ∧ appeared_in(x, matrix), salary(x))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260624_153643/qwen3.6_35b/trace_Q30_Tell_me_the_sum_of_the_salaries_of_all_t_th_false.csv
