Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response
11,Q02,Give me the movies that have more than four actors born in the same year as another actor in the cast,qwen3.6:35b-a3b,False,0.1,141.579086,True,stop,3227,8.980288,379,131.676695,2.8783,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_actor1"", ""type"": ""Person"" },
          { ""id"": ""e_actor2"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_cast1"", ""role"": ""acted_in"", ""from"": ""e_actor1"", ""to"": ""e_movie"" },
          { ""id"": ""r_cast2"", ""role"": ""acted_in"", ""from"": ""e_actor2"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_cast1"",
            ""r_cast2"",
            {
              ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor1"" },
              ""operator"": ""="",
              ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor2"" }
            },
            {
              ""left"": { ""count_id"": ""e_actor1"", ""condition"": { ""and_conditions"": [""r_cast1"", { ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor1"" }, ""operator"": ""="", ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor2"" } }] } },
              ""operator"": "">"",
              ""right"": 4
            }
          ]
        }
      }
    ]
  ]
}
```"
12,Q02,Give me the movies that have more than four actors born in the same year as another actor in the cast,qwen3.6:35b-a3b,False,0.1,140.394695,True,stop,3227,8.970453,379,130.612763,2.9017,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_actor1"", ""type"": ""Person"" },
          { ""id"": ""e_actor2"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_cast1"", ""role"": ""acted_in"", ""from"": ""e_actor1"", ""to"": ""e_movie"" },
          { ""id"": ""r_cast2"", ""role"": ""acted_in"", ""from"": ""e_actor2"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_cast1"",
            ""r_cast2"",
            {
              ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor1"" },
              ""operator"": ""="",
              ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor2"" }
            },
            {
              ""left"": { ""count_id"": ""e_actor1"", ""condition"": { ""and_conditions"": [""r_cast1"", { ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor1"" }, ""operator"": ""="", ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor2"" } }] } },
              ""operator"": "">"",
              ""right"": 4
            }
          ]
        }
      }
    ]
  ]
}
```"
13,Q02,Give me the movies that have more than four actors born in the same year as another actor in the cast,qwen3.6:35b-a3b,False,0.1,122.257201,True,stop,3227,9.04534,327,112.478207,2.9072,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_actor"", ""type"": ""Person"" },
          { ""id"": ""e_actor_ref"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_cast"", ""role"": ""acted_in"", ""from"": ""e_actor"", ""to"": ""e_movie"" },
          { ""id"": ""r_cast_ref"", ""role"": ""acted_in"", ""from"": ""e_actor_ref"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": {
                ""count_id"": ""e_actor"",
                ""condition"": {
                  ""and_conditions"": [
                    ""r_cast"",
                    {
                      ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor"" },
                      ""operator"": ""="",
                      ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor_ref"" }
                    }
                  ]
                }
              },
              ""operator"": "">"",
              ""right"": 4
            }
          ]
        }
      }
    ]
  ]
}
```"
14,Q02,Give me the movies that have more than four actors born in the same year as another actor in the cast,qwen3.6:35b-a3b,False,0.1,140.229565,True,stop,3227,8.979939,381,130.454748,2.9206,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_actor1"", ""type"": ""Person"" },
          { ""id"": ""e_actor2"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_cast1"", ""role"": ""acted_in"", ""from"": ""e_actor1"", ""to"": ""e_movie"" },
          { ""id"": ""r_cast2"", ""role"": ""acted_in"", ""from"": ""e_actor2"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_cast1"",
            ""r_cast2"",
            {
              ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor1"" },
              ""operator"": ""="",
              ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor2"" }
            },
            {
              ""left"": { ""count_id"": ""e_actor1"", ""condition"": { ""and_conditions"": [ ""r_cast1"", { ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor1"" }, ""operator"": ""="", ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor2"" } } ] } },
              ""operator"": "">"",
              ""right"": 4
            }
          ]
        }
      }
    ]
  ]
}
```"
15,Q02,Give me the movies that have more than four actors born in the same year as another actor in the cast,qwen3.6:35b-a3b,False,0.1,141.552255,True,stop,3227,8.981289,379,131.760356,2.8764,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_actor1"", ""type"": ""Person"" },
          { ""id"": ""e_actor2"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_cast1"", ""role"": ""acted_in"", ""from"": ""e_actor1"", ""to"": ""e_movie"" },
          { ""id"": ""r_cast2"", ""role"": ""acted_in"", ""from"": ""e_actor2"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_cast1"",
            ""r_cast2"",
            {
              ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor1"" },
              ""operator"": ""="",
              ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor2"" }
            },
            {
              ""left"": { ""count_id"": ""e_actor1"", ""condition"": { ""and_conditions"": [""r_cast1"", { ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor1"" }, ""operator"": ""="", ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor2"" } }] } },
              ""operator"": "">"",
              ""right"": 4
            }
          ]
        }
      }
    ]
  ]
}
```"
16,Q02,Give me the movies that have more than four actors born in the same year as another actor in the cast,qwen3.6:35b-a3b,False,0.1,123.676647,True,stop,3227,9.023345,327,113.79459,2.8736,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_actor"", ""type"": ""Person"" },
          { ""id"": ""e_actor_ref"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_cast"", ""role"": ""acted_in"", ""from"": ""e_actor"", ""to"": ""e_movie"" },
          { ""id"": ""r_cast_ref"", ""role"": ""acted_in"", ""from"": ""e_actor_ref"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": {
                ""count_id"": ""e_actor"",
                ""condition"": {
                  ""and_conditions"": [
                    ""r_cast"",
                    {
                      ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor"" },
                      ""operator"": ""="",
                      ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor_ref"" }
                    }
                  ]
                }
              },
              ""operator"": "">"",
              ""right"": 4
            }
          ]
        }
      }
    ]
  ]
}
```"
17,Q02,Give me the movies that have more than four actors born in the same year as another actor in the cast,qwen3.6:35b-a3b,False,0.1,139.832415,True,stop,3227,8.97313,379,130.031483,2.9147,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_actor1"", ""type"": ""Person"" },
          { ""id"": ""e_actor2"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_cast1"", ""role"": ""acted_in"", ""from"": ""e_actor1"", ""to"": ""e_movie"" },
          { ""id"": ""r_cast2"", ""role"": ""acted_in"", ""from"": ""e_actor2"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_cast1"",
            ""r_cast2"",
            {
              ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor1"" },
              ""operator"": ""="",
              ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor2"" }
            },
            {
              ""left"": { ""count_id"": ""e_actor1"", ""condition"": { ""and_conditions"": [""r_cast1"", { ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor1"" }, ""operator"": ""="", ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor2"" } }] } },
              ""operator"": "">"",
              ""right"": 4
            }
          ]
        }
      }
    ]
  ]
}
```"
18,Q02,Give me the movies that have more than four actors born in the same year as another actor in the cast,qwen3.6:35b-a3b,False,0.1,142.153201,True,stop,3227,9.216897,379,132.035918,2.8704,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_actor1"", ""type"": ""Person"" },
          { ""id"": ""e_actor2"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_cast1"", ""role"": ""acted_in"", ""from"": ""e_actor1"", ""to"": ""e_movie"" },
          { ""id"": ""r_cast2"", ""role"": ""acted_in"", ""from"": ""e_actor2"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_cast1"",
            ""r_cast2"",
            {
              ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor1"" },
              ""operator"": ""="",
              ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor2"" }
            },
            {
              ""left"": { ""count_id"": ""e_actor1"", ""condition"": { ""and_conditions"": [""r_cast1"", { ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor1"" }, ""operator"": ""="", ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor2"" } }] } },
              ""operator"": "">"",
              ""right"": 4
            }
          ]
        }
      }
    ]
  ]
}
```"
19,Q02,Give me the movies that have more than four actors born in the same year as another actor in the cast,qwen3.6:35b-a3b,False,0.1,123.048933,True,stop,3227,9.023586,325,113.284556,2.8689,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_actor1"", ""type"": ""Person"" },
          { ""id"": ""e_actor2"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_cast1"", ""role"": ""acted_in"", ""from"": ""e_actor1"", ""to"": ""e_movie"" },
          { ""id"": ""r_cast2"", ""role"": ""acted_in"", ""from"": ""e_actor2"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_cast1"",
            ""r_cast2"",
            {
              ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor1"" },
              ""operator"": ""="",
              ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor2"" }
            },
            {
              ""left"": { ""count_id"": ""e_actor1"", ""condition"": ""r_cast1"" },
              ""operator"": "">"",
              ""right"": 4
            }
          ]
        }
      }
    ]
  ]
}
```"
20,Q02,Give me the movies that have more than four actors born in the same year as another actor in the cast,qwen3.6:35b-a3b,False,0.1,140.377265,True,stop,3227,8.990215,381,130.569127,2.918,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_actor1"", ""type"": ""Person"" },
          { ""id"": ""e_actor2"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_cast1"", ""role"": ""acted_in"", ""from"": ""e_actor1"", ""to"": ""e_movie"" },
          { ""id"": ""r_cast2"", ""role"": ""acted_in"", ""from"": ""e_actor2"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_cast1"",
            ""r_cast2"",
            {
              ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor1"" },
              ""operator"": ""="",
              ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor2"" }
            },
            {
              ""left"": { ""count_id"": ""e_actor1"", ""condition"": { ""and_conditions"": [ ""r_cast1"", { ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor1"" }, ""operator"": ""="", ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor2"" } } ] } },
              ""operator"": "">"",
              ""right"": 4
            }
          ]
        }
      }
    ]
  ]
}
```"
