Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response
11,Q02,Give me the films whose actors won an Oscar,deepseek-r1:8b,False,0.1,3.178517,True,stop,1671,0.022818,137,2.911068,47.0618,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""rel"": ""actor"",
          ""to"": ""x"",
          ""where"": {
            ""exists"": {
              ""rel"": ""won"",
              ""to"": ""award"",
              ""where"": {
                ""cmp"": {
                  ""left"": { ""attr"": ""category"", ""of"": ""award"" },
                  ""op"": ""="",
                  ""right"": ""Oscar""
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
12,Q02,Give me the films whose actors won an Oscar,deepseek-r1:8b,False,0.1,2.184579,True,stop,1671,0.022552,92,1.946432,47.266,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""rel"": ""actor"",
          ""to"": ""x"",
          ""where"": {
            ""rel"": ""won"",
            ""to"": ""oscar"",
            ""of"": ""x""
          }
        }
      }
    }
  ]
}
```"
13,Q02,Give me the films whose actors won an Oscar,deepseek-r1:8b,False,0.1,2.179383,True,stop,1671,0.022555,92,1.944993,47.3009,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""rel"": ""actor"",
          ""to"": ""x"",
          ""where"": {
            ""rel"": ""won"",
            ""to"": ""oscar"",
            ""of"": ""x""
          }
        }
      }
    }
  ]
}
```"
14,Q02,Give me the films whose actors won an Oscar,deepseek-r1:8b,False,0.1,2.181685,True,stop,1671,0.02236,92,1.943098,47.3471,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""rel"": ""actor"",
          ""to"": ""x"",
          ""where"": {
            ""rel"": ""won"",
            ""to"": ""oscar"",
            ""of"": ""x""
          }
        }
      }
    }
  ]
}
```"
15,Q02,Give me the films whose actors won an Oscar,deepseek-r1:8b,False,0.1,2.185894,True,stop,1671,0.022393,92,1.946513,47.264,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""rel"": ""actor"",
          ""to"": ""x"",
          ""where"": {
            ""rel"": ""won"",
            ""to"": ""oscar"",
            ""of"": ""x""
          }
        }
      }
    }
  ]
}
```"
16,Q02,Give me the films whose actors won an Oscar,deepseek-r1:8b,False,0.1,2.184521,True,stop,1671,0.022468,92,1.943648,47.3337,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""rel"": ""actor"",
          ""to"": ""x"",
          ""where"": {
            ""rel"": ""won"",
            ""to"": ""oscar"",
            ""of"": ""x""
          }
        }
      }
    }
  ]
}
```"
17,Q02,Give me the films whose actors won an Oscar,deepseek-r1:8b,False,0.1,2.184208,True,stop,1671,0.022393,92,1.943613,47.3345,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""rel"": ""actor"",
          ""to"": ""x"",
          ""where"": {
            ""rel"": ""won"",
            ""to"": ""oscar"",
            ""of"": ""x""
          }
        }
      }
    }
  ]
}
```"
18,Q02,Give me the films whose actors won an Oscar,deepseek-r1:8b,False,0.1,2.183718,True,stop,1671,0.022481,92,1.94413,47.3219,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""rel"": ""actor"",
          ""to"": ""x"",
          ""where"": {
            ""rel"": ""won"",
            ""to"": ""oscar"",
            ""of"": ""x""
          }
        }
      }
    }
  ]
}
```"
19,Q02,Give me the films whose actors won an Oscar,deepseek-r1:8b,False,0.1,2.186603,True,stop,1671,0.022941,92,1.945734,47.2829,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""rel"": ""actor"",
          ""to"": ""x"",
          ""where"": {
            ""rel"": ""won"",
            ""to"": ""oscar"",
            ""of"": ""x""
          }
        }
      }
    }
  ]
}
```"
20,Q02,Give me the films whose actors won an Oscar,deepseek-r1:8b,False,0.1,2.183825,True,stop,1671,0.022854,92,1.944706,47.3079,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""rel"": ""actor"",
          ""to"": ""x"",
          ""where"": {
            ""rel"": ""won"",
            ""to"": ""oscar"",
            ""of"": ""x""
          }
        }
      }
    }
  ]
}
```"
21,Q02,Give me the films whose actors won an Oscar,deepseek-r1:8b,False,0.1,2.179848,True,stop,1671,0.022268,92,1.944696,47.3082,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""rel"": ""actor"",
          ""to"": ""x"",
          ""where"": {
            ""rel"": ""won"",
            ""to"": ""oscar"",
            ""of"": ""x""
          }
        }
      }
    }
  ]
}
```"
22,Q02,Give me the films whose actors won an Oscar,deepseek-r1:8b,False,0.1,2.184594,True,stop,1671,0.022429,92,1.944822,47.3051,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""rel"": ""actor"",
          ""to"": ""x"",
          ""where"": {
            ""rel"": ""won"",
            ""to"": ""oscar"",
            ""of"": ""x""
          }
        }
      }
    }
  ]
}
```"
23,Q02,Give me the films whose actors won an Oscar,deepseek-r1:8b,False,0.1,3.176276,True,stop,1671,0.022809,137,2.909658,47.0846,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""rel"": ""actor"",
          ""to"": ""x"",
          ""where"": {
            ""exists"": {
              ""rel"": ""won"",
              ""to"": ""award"",
              ""where"": {
                ""cmp"": {
                  ""left"": { ""attr"": ""category"", ""of"": ""award"" },
                  ""op"": ""="",
                  ""right"": ""Oscar""
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
24,Q02,Give me the films whose actors won an Oscar,deepseek-r1:8b,False,0.1,2.185342,True,stop,1671,0.02261,92,1.944729,47.3074,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""rel"": ""actor"",
          ""to"": ""x"",
          ""where"": {
            ""rel"": ""won"",
            ""to"": ""oscar"",
            ""of"": ""x""
          }
        }
      }
    }
  ]
}
```"
25,Q02,Give me the films whose actors won an Oscar,deepseek-r1:8b,False,0.1,2.183191,True,stop,1671,0.022628,92,1.943586,47.3352,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""rel"": ""actor"",
          ""to"": ""x"",
          ""where"": {
            ""rel"": ""won"",
            ""to"": ""oscar"",
            ""of"": ""x""
          }
        }
      }
    }
  ]
}
```"
26,Q02,Give me the films whose actors won an Oscar,deepseek-r1:8b,False,0.1,2.184831,True,stop,1671,0.022434,92,1.946633,47.2611,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""rel"": ""actor"",
          ""to"": ""x"",
          ""where"": {
            ""rel"": ""won"",
            ""to"": ""oscar"",
            ""of"": ""x""
          }
        }
      }
    }
  ]
}
```"
27,Q02,Give me the films whose actors won an Oscar,deepseek-r1:8b,False,0.1,2.178981,True,stop,1671,0.022291,92,1.944616,47.3101,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""rel"": ""actor"",
          ""to"": ""x"",
          ""where"": {
            ""rel"": ""won"",
            ""to"": ""oscar"",
            ""of"": ""x""
          }
        }
      }
    }
  ]
}
```"
28,Q02,Give me the films whose actors won an Oscar,deepseek-r1:8b,False,0.1,2.187377,True,stop,1671,0.022967,92,1.944934,47.3024,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""rel"": ""actor"",
          ""to"": ""x"",
          ""where"": {
            ""rel"": ""won"",
            ""to"": ""oscar"",
            ""of"": ""x""
          }
        }
      }
    }
  ]
}
```"
29,Q02,Give me the films whose actors won an Oscar,deepseek-r1:8b,False,0.1,2.184722,True,stop,1671,0.022715,92,1.945618,47.2857,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""rel"": ""actor"",
          ""to"": ""x"",
          ""where"": {
            ""rel"": ""won"",
            ""to"": ""oscar"",
            ""of"": ""x""
          }
        }
      }
    }
  ]
}
```"
30,Q02,Give me the films whose actors won an Oscar,deepseek-r1:8b,False,0.1,2.186013,True,stop,1671,0.022796,92,1.945539,47.2877,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""rel"": ""actor"",
          ""to"": ""x"",
          ""where"": {
            ""rel"": ""won"",
            ""to"": ""oscar"",
            ""of"": ""x""
          }
        }
      }
    }
  ]
}
```"
