Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response
11,Q02,Give me the films whose actors won an Oscar,mistral:7b,False,0.15,10.514675,True,stop,2047,0.017779,448,6.756946,66.3021," ```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""rel"": ""actor"",
          ""to"": ""x"",
          ""where"": {
            ""rel"": ""won"",
            ""to"": ""Oscar""
          }
        }
      }
    },
    {
      ""id"": ""h2"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""and"": [
            {
              ""rel"": ""actor"",
              ""to"": ""x1""
            },
            {
              ""rel"": ""actor"",
              ""to"": ""x2""
            },
            {
              ""and"": [
                { ""rel"": ""won"", ""to"": ""Oscar"", ""of"": ""x1"" },
                { ""rel"": ""won"", ""to"": ""Oscar"", ""of"": ""x2"" }
              ]
            }
          ]
        }
      }
    },
    {
      ""id"": ""h3"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""and"": [
            {
              ""rel"": ""actor"",
              ""to"": ""x1""
            },
            {
              ""rel"": ""actor"",
              ""to"": ""x2""
            },
            {
              ""or"": [
                { ""rel"": ""won"", ""to"": ""Oscar"", ""of"": ""x1"" },
                { ""rel"": ""won"", ""to"": ""Oscar"", ""of"": ""x2"" }
              ]
            }
          ]
        }
      }
    }
  ]
}
```"
12,Q02,Give me the films whose actors won an Oscar,mistral:7b,False,0.15,8.221612,True,stop,2047,0.011141,350,5.180408,67.5622," ```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""rel"": ""actor"",
          ""to"": ""x"",
          ""where"": {
            ""rel"": ""won"",
            ""to"": ""Oscar""
          }
        }
      }
    },
    {
      ""id"": ""h2"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""and"": [
            {
              ""rel"": ""actor"",
              ""to"": ""x1""
            },
            {
              ""rel"": ""actor"",
              ""to"": ""x2""
            },
            {
              ""rel"": ""won"",
              ""to"": ""Oscar""
            }
          ]
        }
      }
    },
    {
      ""id"": ""h3"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""and"": [
            {
              ""rel"": ""actor"",
              ""to"": ""x""
            },
            {
              ""rel"": ""won_by"",
              ""to"": ""x"",
              ""of"": ""Oscar""
            }
          ]
        }
      }
    }
  ]
}
```"
13,Q02,Give me the films whose actors won an Oscar,mistral:7b,False,0.15,10.352105,True,stop,2047,0.015401,441,6.665441,66.1622," ```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""rel"": ""actor"",
          ""to"": ""x"",
          ""where"": {
            ""rel"": ""won"",
            ""to"": ""Oscar""
          }
        }
      }
    },
    {
      ""id"": ""h2"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""and"": [
            {
              ""rel"": ""actor"",
              ""to"": ""x1""
            },
            {
              ""rel"": ""actor"",
              ""to"": ""x2""
            },
            {
              ""rel"": ""won"",
              ""to"": ""Oscar""
            }
          ]
        }
      }
    },
    {
      ""id"": ""h3"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""or"": [
            {
              ""rel"": ""actor"",
              ""to"": ""x"",
              ""where"": {
                ""rel"": ""won"",
                ""to"": ""Oscar""
              }
            },
            {
              ""and"": [
                {
                  ""rel"": ""actor"",
                  ""to"": ""x1""
                },
                {
                  ""rel"": ""actor"",
                  ""to"": ""x2""
                },
                {
                  ""rel"": ""won"",
                  ""to"": ""Oscar""
                }
              ]
            }
          ]
        }
      }
    }
  ]
}
```"
14,Q02,Give me the films whose actors won an Oscar,mistral:7b,False,0.15,6.847113,False,stop,2047,0.014198,291,4.520669,64.371," ```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""rel"": ""actor"",
          ""to"": ""x"",
          ""where"": {
            ""rel"": ""won"",
            ""to"": ""Oscar""
          }
        }
      }
    },
    {
      ""id"": ""h2"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""or"": [
            {
              ""rel"": ""actor"",
              ""to"": ""x1"",
              ""where"": {
                ""rel"": ""won"",
                ""to"": ""Oscar""
              }
            },
            {
              ""rel"": ""actor"",
              ""to"": ""x2"",
              ""where"": {
                ""rel"": ""won"",
                ""to"": ""Oscar""
              }
            },
            ... // Add more free variables as needed, up to the number of actors in a film
          ]
        }
      }
    }
  ]
}
```"
15,Q02,Give me the films whose actors won an Oscar,mistral:7b,False,0.15,6.654713,False,stop,2047,0.011229,283,4.217376,67.1033," ```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""rel"": ""actor"",
          ""to"": ""x"",
          ""where"": {
            ""rel"": ""won"",
            ""to"": ""Oscar""
          }
        }
      }
    },
    {
      ""id"": ""h2"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""or"": [
            {
              ""rel"": ""actor"",
              ""to"": ""x1"",
              ""where"": {
                ""rel"": ""won"",
                ""to"": ""Oscar""
              }
            },
            {
              ""rel"": ""actor"",
              ""to"": ""x2"",
              ""where"": {
                ""rel"": ""won"",
                ""to"": ""Oscar""
              }
            },
            ... // Continue for each actor in the film
          ]
        }
      }
    }
  ]
}
```"
16,Q02,Give me the films whose actors won an Oscar,mistral:7b,False,0.15,5.716667,True,stop,2047,0.022784,243,3.616683,67.1886," ```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""rel"": ""actor"",
          ""to"": ""x"",
          ""where"": {
            ""rel"": ""won"",
            ""to"": ""Oscar""
          }
        }
      }
    },
    {
      ""id"": ""h2"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""and"": [
            {
              ""rel"": ""actor"",
              ""to"": ""x1""
            },
            {
              ""rel"": ""won"",
              ""to"": ""Oscar"",
              ""where"": {
                ""rel"": ""actor"",
                ""to"": ""x2""
              }
            }
          ]
        }
      }
    }
  ]
}
```"
17,Q02,Give me the films whose actors won an Oscar,mistral:7b,False,0.15,11.663294,True,stop,2047,0.015401,497,7.521936,66.0734," ```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""rel"": ""actor"",
          ""to"": ""x"",
          ""where"": {
            ""rel"": ""won"",
            ""to"": ""Oscar""
          }
        }
      }
    },
    {
      ""id"": ""h2"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""and"": [
            {
              ""rel"": ""actor"",
              ""to"": ""x1""
            },
            {
              ""rel"": ""actor"",
              ""to"": ""x2""
            },
            {
              ""and"": [
                { ""rel"": ""won"", ""to"": ""Oscar"", ""of"": ""x1"" },
                { ""rel"": ""won"", ""to"": ""Oscar"", ""of"": ""x2"" }
              ]
            }
          ]
        }
      }
    },
    {
      ""id"": ""h3"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""and"": [
            {
              ""rel"": ""actor"",
              ""to"": ""x1""
            },
            {
              ""rel"": ""actor"",
              ""to"": ""x2""
            },
            {
              ""and"": [
                { ""rel"": ""won"", ""to"": ""Oscar"", ""of"": ""x1"" },
                { ""rel"": ""actor"", ""to"": ""y"" }
              ]
            },
            {
              ""and"": [
                { ""rel"": ""won"", ""to"": ""Oscar"", ""of"": ""y"" },
                { ""rel"": ""actor"", ""to"": ""x2"" }
              ]
            }
          ]
        }
      }
    }
  ]
}
```"
18,Q02,Give me the films whose actors won an Oscar,mistral:7b,False,0.15,3.763603,False,stop,2047,0.02263,159,2.451227,64.8655," ```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [
          { ""id"": ""e1"", ""type"": ""Person"", ""name"": ""Oscar"" } // Free variable for the actor who won an Oscar
        ],
        ""where"": {
          ""rel"": ""actor"",
          ""to"": ""e1"",
          ""where"": {
            ""exists"": {
              ""rel"": ""won"",
              ""to"": ""Oscar""
            }
          }
        }
      }
    }
  ]
}
```"
19,Q02,Give me the films whose actors won an Oscar,mistral:7b,False,0.15,8.01,True,stop,2047,0.011296,341,5.131558,66.4516," ```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""rel"": ""actor"",
          ""to"": ""x"",
          ""where"": {
            ""rel"": ""won"",
            ""to"": ""Oscar""
          }
        }
      }
    },
    {
      ""id"": ""h2"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""and"": [
            {
              ""rel"": ""actor"",
              ""to"": ""x1""
            },
            {
              ""rel"": ""actor"",
              ""to"": ""x2""
            },
            {
              ""rel"": ""won"",
              ""to"": ""Oscar""
            }
          ]
        }
      }
    },
    {
      ""id"": ""h3"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""and"": [
            {
              ""rel"": ""actor"",
              ""to"": ""x""
            },
            {
              ""rel"": ""won"",
              ""to"": ""Oscar1""
            }
          ]
        }
      }
    }
  ]
}
```"
20,Q02,Give me the films whose actors won an Oscar,mistral:7b,False,0.15,6.844429,False,stop,2047,0.022168,291,4.475754,65.017," ```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""rel"": ""actor"",
          ""to"": ""x"",
          ""where"": {
            ""rel"": ""won"",
            ""to"": ""Oscar""
          }
        }
      }
    },
    {
      ""id"": ""h2"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""or"": [
            {
              ""rel"": ""actor"",
              ""to"": ""x1"",
              ""where"": {
                ""rel"": ""won"",
                ""to"": ""Oscar""
              }
            },
            {
              ""rel"": ""actor"",
              ""to"": ""x2"",
              ""where"": {
                ""rel"": ""won"",
                ""to"": ""Oscar""
              }
            },
            ... // Add more free variables as needed, up to the number of actors in a film
          ]
        }
      }
    }
  ]
}
```"
21,Q02,Give me the films whose actors won an Oscar,mistral:7b,False,0.15,5.666025,True,stop,2047,0.019437,241,3.701604,65.1069," ```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""rel"": ""actor"",
          ""to"": ""x"",
          ""where"": {
            ""rel"": ""won"",
            ""to"": ""Oscar""
          }
        }
      }
    },
    {
      ""id"": ""h2"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""and"": [
            {
              ""rel"": ""actor"",
              ""to"": ""y""
            },
            {
              ""rel"": ""won"",
              ""to"": ""Oscar"",
              ""where"": {
                ""rel"": ""actor"",
                ""to"": ""y""
              }
            }
          ]
        }
      }
    }
  ]
}
```"
22,Q02,Give me the films whose actors won an Oscar,mistral:7b,False,0.15,10.51662,True,stop,2047,0.012899,448,6.661473,67.2524," ```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""rel"": ""actor"",
          ""to"": ""x"",
          ""where"": {
            ""rel"": ""won"",
            ""to"": ""Oscar""
          }
        }
      }
    },
    {
      ""id"": ""h2"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""and"": [
            {
              ""rel"": ""actor"",
              ""to"": ""x1""
            },
            {
              ""rel"": ""actor"",
              ""to"": ""x2""
            },
            {
              ""and"": [
                { ""rel"": ""won"", ""to"": ""Oscar"", ""of"": ""x1"" },
                { ""rel"": ""won"", ""to"": ""Oscar"", ""of"": ""x2"" }
              ]
            }
          ]
        }
      }
    },
    {
      ""id"": ""h3"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""and"": [
            {
              ""rel"": ""actor"",
              ""to"": ""x1""
            },
            {
              ""rel"": ""actor"",
              ""to"": ""x2""
            },
            {
              ""or"": [
                { ""rel"": ""won"", ""to"": ""Oscar"", ""of"": ""x1"" },
                { ""rel"": ""won"", ""to"": ""Oscar"", ""of"": ""x2"" }
              ]
            }
          ]
        }
      }
    }
  ]
}
```"
23,Q02,Give me the films whose actors won an Oscar,mistral:7b,False,0.15,10.4968,True,stop,2047,0.018154,448,6.699717,66.8685," ```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""rel"": ""actor"",
          ""to"": ""x"",
          ""where"": {
            ""rel"": ""won"",
            ""to"": ""Oscar""
          }
        }
      }
    },
    {
      ""id"": ""h2"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""and"": [
            {
              ""rel"": ""actor"",
              ""to"": ""x1""
            },
            {
              ""rel"": ""actor"",
              ""to"": ""x2""
            },
            {
              ""and"": [
                { ""rel"": ""won"", ""to"": ""Oscar"", ""of"": ""x1"" },
                { ""rel"": ""won"", ""to"": ""Oscar"", ""of"": ""x2"" }
              ]
            }
          ]
        }
      }
    },
    {
      ""id"": ""h3"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""and"": [
            {
              ""rel"": ""actor"",
              ""to"": ""x1""
            },
            {
              ""rel"": ""actor"",
              ""to"": ""x2""
            },
            {
              ""or"": [
                { ""rel"": ""won"", ""to"": ""Oscar"", ""of"": ""x1"" },
                { ""rel"": ""won"", ""to"": ""Oscar"", ""of"": ""x2"" }
              ]
            }
          ]
        }
      }
    }
  ]
}
```"
24,Q02,Give me the films whose actors won an Oscar,mistral:7b,False,0.15,3.762975,False,stop,2047,0.023347,159,2.353006,67.5731," ```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [
          { ""id"": ""e1"", ""type"": ""Person"", ""name"": ""Oscar"" } // Free variable for the actor who won an Oscar
        ],
        ""where"": {
          ""rel"": ""actor"",
          ""to"": ""e1"",
          ""where"": {
            ""exists"": {
              ""rel"": ""won"",
              ""to"": ""Oscar""
            }
          }
        }
      }
    }
  ]
}
```"
25,Q02,Give me the films whose actors won an Oscar,mistral:7b,False,0.15,5.714879,True,stop,2047,0.015209,243,3.648793,66.5974," ```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""rel"": ""actor"",
          ""to"": ""x"",
          ""where"": {
            ""rel"": ""won"",
            ""to"": ""Oscar""
          }
        }
      }
    },
    {
      ""id"": ""h2"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""and"": [
            {
              ""rel"": ""actor"",
              ""to"": ""x1""
            },
            {
              ""rel"": ""won"",
              ""to"": ""Oscar"",
              ""where"": {
                ""rel"": ""actor"",
                ""to"": ""x2""
              }
            }
          ]
        }
      }
    }
  ]
}
```"
26,Q02,Give me the films whose actors won an Oscar,mistral:7b,False,0.15,9.313342,True,stop,2047,0.011133,397,6.028088,65.8584," ```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""rel"": ""actor"",
          ""to"": ""x"",
          ""where"": {
            ""rel"": ""won"",
            ""to"": ""Oscar""
          }
        }
      }
    },
    {
      ""id"": ""h2"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""and"": [
            {
              ""rel"": ""actor"",
              ""to"": ""x1""
            },
            {
              ""rel"": ""won"",
              ""to"": ""Oscar"",
              ""where"": {
                ""rel"": ""actor"",
                ""to"": ""x2""
              }
            }
          ]
        }
      }
    },
    {
      ""id"": ""h3"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""and"": [
            {
              ""rel"": ""actor"",
              ""to"": ""x1""
            },
            {
              ""rel"": ""won"",
              ""to"": ""Oscar"",
              ""where"": {
                ""rel"": ""actor"",
                ""to"": ""x3""
              }
            },
            {
              ""rel"": ""actor"",
              ""to"": ""x2""
            }
          ]
        }
      }
    }
  ]
}
```"
27,Q02,Give me the films whose actors won an Oscar,mistral:7b,False,0.15,6.599307,False,stop,2047,0.01474,281,4.21394,66.6834," ```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""rel"": ""actor"",
          ""to"": ""x"",
          ""where"": {
            ""rel"": ""won"",
            ""to"": ""Oscar""
          }
        }
      }
    },
    {
      ""id"": ""h2"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""or"": [
            {
              ""rel"": ""actor"",
              ""to"": ""x1"",
              ""where"": {
                ""rel"": ""won"",
                ""to"": ""Oscar""
              }
            },
            {
              ""rel"": ""actor"",
              ""to"": ""x2"",
              ""where"": {
                ""rel"": ""won"",
                ""to"": ""Oscar""
              }
            },
            ... // Add more free variables as needed
          ]
        }
      }
    }
  ]
}
```"
28,Q02,Give me the films whose actors won an Oscar,mistral:7b,False,0.15,5.719249,True,stop,2047,0.018191,243,3.669182,66.2273," ```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""rel"": ""actor"",
          ""to"": ""x"",
          ""where"": {
            ""rel"": ""won"",
            ""to"": ""Oscar""
          }
        }
      }
    },
    {
      ""id"": ""h2"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""and"": [
            {
              ""rel"": ""actor"",
              ""to"": ""x1""
            },
            {
              ""rel"": ""won"",
              ""to"": ""Oscar"",
              ""where"": {
                ""rel"": ""actor"",
                ""to"": ""x2""
              }
            }
          ]
        }
      }
    }
  ]
}
```"
