Grammar,Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response,Criterion ID,Criterion,Criterion Weight,Eval Score,Supported_Score,Supported_Query_ID,Eval Rationale,Eval Error,Eval Raw,Ground Truth JSON,Candidate JSON,Source File
semgir_16,11,Q19,Give me the users who have not married anyone.,ministral-3:14b,False,0.0,2.569484,True,stop,6273,0.021052,150,2.183722,68.6901,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""User"" }
    ],
    ""constraint"": {
      ""not_condition"": {
        ""list"": {
          ""rels_of"": ""p1"",
          ""rel_id"": ""r1""
        },
        ""filter"": {}
      }
    },
    ""paths"": [
      { ""id"": ""p1"", ""start"": ""e1"", ""end"": ""e2"", ""roles"": [""married_to""] }
    ],
    ""entities"": [
      { ""id"": ""e2"", ""type"": ""User"" }
    ]
  }
]
```",EVAL_PROMPT_SEMGIR,Overall Translation Quality (SemGIR 16),1.0,0.4,0.4,Q19,"The Candidate contains several significant structural and grammar errors. First, it declares the 'entities' key twice at the root level, which is a violation of JSON structure and the defined schema. Second, the 'not_condition' logic is malformed; instead of referencing a relationship ID or a simple condition, it attempts to use a complex object with an empty filter on a path-based relation list, which does not align with the grammar for negation. Third, while it correctly identifies the need for a path to represent the marriage connection, the duplication of keys and the invalid construction of the constraint make the query uninterpretable.",,"```json
{
  ""rationale"": ""The Candidate contains several significant structural and grammar errors. First, it declares the 'entities' key twice at the root level, which is a violation of JSON structure and the defined schema. Second, the 'not_condition' logic is malformed; instead of referencing a relationship ID or a simple condition, it attempts to use a complex object with an empty filter on a path-based relation list, which does not align with the grammar for negation. Third, while it correctly identifies the need for a path to represent the marriage connection, the duplication of keys and the invalid construction of the constraint make the query uninterpretable."",
  ""score"": 0.4
}
```","[
  {
    ""target"": [
      ""e1""
    ],
    ""entities"": [
      {
        ""id"": ""e1"",
        ""type"": ""User""
      },
      {
        ""id"": ""e2"",
        ""type"": ""Person""
      }
    ],
    ""relationships"": [
      {
        ""id"": ""r1"",
        ""role"": ""married_to"",
        ""from"": ""e1"",
        ""to"": ""e2""
      }
    ],
    ""constraint"": {
      ""not_condition"": ""r1""
    }
  }
]","[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""User"" }
    ],
    ""constraint"": {
      ""not_condition"": {
        ""list"": {
          ""rels_of"": ""p1"",
          ""rel_id"": ""r1""
        },
        ""filter"": {}
      }
    },
    ""paths"": [
      { ""id"": ""p1"", ""start"": ""e1"", ""end"": ""e2"", ""roles"": [""married_to""] }
    ],
    ""entities"": [
      { ""id"": ""e2"", ""type"": ""User"" }
    ]
  }
]",outputs/model_eval/SYSTEM_PROMPT_SEM_GIR_16/20260629_154111/ministral-3_14b/trace_Q19_Give_me_the_users_who_have_not_married_a_th_false.csv
semgir_16,12,Q19,Give me the users who have not married anyone.,ministral-3:14b,False,0.0,2.605632,True,stop,6273,0.021185,150,2.18416,68.6763,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""User"" }
    ],
    ""constraint"": {
      ""not_condition"": {
        ""list"": {
          ""rels_of"": ""p1"",
          ""rel_id"": ""r1""
        },
        ""filter"": {}
      }
    },
    ""paths"": [
      { ""id"": ""p1"", ""start"": ""e1"", ""end"": ""e2"", ""roles"": [""married_to""] }
    ],
    ""entities"": [
      { ""id"": ""e2"", ""type"": ""User"" }
    ]
  }
]
```",EVAL_PROMPT_SEMGIR,Overall Translation Quality (SemGIR 16),1.0,0.4,0.4,Q19,"The Candidate contains several significant structural and grammar errors. First, it declares the 'entities' key twice at the root level, which is a violation of JSON structure and the defined schema. Second, the 'not_condition' logic is malformed; instead of referencing a relationship ID or a simple condition, it attempts to use a complex object with an empty filter on a path-based relation list, which does not align with the grammar for negation. Third, while it correctly identifies the need for a path to represent the marriage connection, the duplication of keys and the invalid construction of the constraint make the query uninterpretable.",,"```json
{
  ""rationale"": ""The Candidate contains several significant structural and grammar errors. First, it declares the 'entities' key twice at the root level, which is a violation of JSON structure and the defined schema. Second, the 'not_condition' logic is malformed; instead of referencing a relationship ID or a simple condition, it attempts to use a complex object with an empty filter on a path-based relation list, which does not align with the grammar for negation. Third, while it correctly identifies the need for a path to represent the marriage connection, the duplication of keys and the invalid construction of the constraint make the query uninterpretable."",
  ""score"": 0.4
}
```","[
  {
    ""target"": [
      ""e1""
    ],
    ""entities"": [
      {
        ""id"": ""e1"",
        ""type"": ""User""
      },
      {
        ""id"": ""e2"",
        ""type"": ""Person""
      }
    ],
    ""relationships"": [
      {
        ""id"": ""r1"",
        ""role"": ""married_to"",
        ""from"": ""e1"",
        ""to"": ""e2""
      }
    ],
    ""constraint"": {
      ""not_condition"": ""r1""
    }
  }
]","[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""User"" }
    ],
    ""constraint"": {
      ""not_condition"": {
        ""list"": {
          ""rels_of"": ""p1"",
          ""rel_id"": ""r1""
        },
        ""filter"": {}
      }
    },
    ""paths"": [
      { ""id"": ""p1"", ""start"": ""e1"", ""end"": ""e2"", ""roles"": [""married_to""] }
    ],
    ""entities"": [
      { ""id"": ""e2"", ""type"": ""User"" }
    ]
  }
]",outputs/model_eval/SYSTEM_PROMPT_SEM_GIR_16/20260629_154111/ministral-3_14b/trace_Q19_Give_me_the_users_who_have_not_married_a_th_false.csv
semgir_16,13,Q19,Give me the users who have not married anyone.,ministral-3:14b,False,0.0,2.585094,True,stop,6273,0.021016,150,2.183519,68.6964,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""User"" }
    ],
    ""constraint"": {
      ""not_condition"": {
        ""list"": {
          ""rels_of"": ""p1"",
          ""rel_id"": ""r1""
        },
        ""filter"": {}
      }
    },
    ""paths"": [
      { ""id"": ""p1"", ""start"": ""e1"", ""end"": ""e2"", ""roles"": [""married_to""] }
    ],
    ""entities"": [
      { ""id"": ""e2"", ""type"": ""User"" }
    ]
  }
]
```",EVAL_PROMPT_SEMGIR,Overall Translation Quality (SemGIR 16),1.0,0.4,0.4,Q19,"The Candidate contains several significant structural and grammar errors. First, it declares the 'entities' key twice at the root level, which is a violation of JSON structure and the defined schema. Second, the 'not_condition' logic is malformed; instead of referencing a relationship ID or a simple condition, it attempts to use a complex object with an empty filter on a path-based relation list, which does not align with the grammar for negation. Third, while it correctly identifies the need for a path to represent the marriage connection, the duplication of keys and the invalid construction of the constraint make the query uninterpretable.",,"```json
{
  ""rationale"": ""The Candidate contains several significant structural and grammar errors. First, it declares the 'entities' key twice at the root level, which is a violation of JSON structure and the defined schema. Second, the 'not_condition' logic is malformed; instead of referencing a relationship ID or a simple condition, it attempts to use a complex object with an empty filter on a path-based relation list, which does not align with the grammar for negation. Third, while it correctly identifies the need for a path to represent the marriage connection, the duplication of keys and the invalid construction of the constraint make the query uninterpretable."",
  ""score"": 0.4
}
```","[
  {
    ""target"": [
      ""e1""
    ],
    ""entities"": [
      {
        ""id"": ""e1"",
        ""type"": ""User""
      },
      {
        ""id"": ""e2"",
        ""type"": ""Person""
      }
    ],
    ""relationships"": [
      {
        ""id"": ""r1"",
        ""role"": ""married_to"",
        ""from"": ""e1"",
        ""to"": ""e2""
      }
    ],
    ""constraint"": {
      ""not_condition"": ""r1""
    }
  }
]","[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""User"" }
    ],
    ""constraint"": {
      ""not_condition"": {
        ""list"": {
          ""rels_of"": ""p1"",
          ""rel_id"": ""r1""
        },
        ""filter"": {}
      }
    },
    ""paths"": [
      { ""id"": ""p1"", ""start"": ""e1"", ""end"": ""e2"", ""roles"": [""married_to""] }
    ],
    ""entities"": [
      { ""id"": ""e2"", ""type"": ""User"" }
    ]
  }
]",outputs/model_eval/SYSTEM_PROMPT_SEM_GIR_16/20260629_154111/ministral-3_14b/trace_Q19_Give_me_the_users_who_have_not_married_a_th_false.csv
semgir_16,14,Q19,Give me the users who have not married anyone.,ministral-3:14b,False,0.0,2.584708,True,stop,6273,0.020885,150,2.18463,68.6615,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""User"" }
    ],
    ""constraint"": {
      ""not_condition"": {
        ""list"": {
          ""rels_of"": ""p1"",
          ""rel_id"": ""r1""
        },
        ""filter"": {}
      }
    },
    ""paths"": [
      { ""id"": ""p1"", ""start"": ""e1"", ""end"": ""e2"", ""roles"": [""married_to""] }
    ],
    ""entities"": [
      { ""id"": ""e2"", ""type"": ""User"" }
    ]
  }
]
```",EVAL_PROMPT_SEMGIR,Overall Translation Quality (SemGIR 16),1.0,0.4,0.4,Q19,"The Candidate contains several significant structural and grammar errors. First, it declares the 'entities' key twice at the root level, which is a violation of JSON structure and the defined schema. Second, the 'not_condition' logic is malformed; instead of referencing a relationship ID or a simple condition, it attempts to use a complex object with an empty filter on a path-based relation list, which does not align with the grammar for negation. Third, while it correctly identifies the need for a path to represent the marriage connection, the duplication of keys and the invalid construction of the constraint make the query uninterpretable.",,"```json
{
  ""rationale"": ""The Candidate contains several significant structural and grammar errors. First, it declares the 'entities' key twice at the root level, which is a violation of JSON structure and the defined schema. Second, the 'not_condition' logic is malformed; instead of referencing a relationship ID or a simple condition, it attempts to use a complex object with an empty filter on a path-based relation list, which does not align with the grammar for negation. Third, while it correctly identifies the need for a path to represent the marriage connection, the duplication of keys and the invalid construction of the constraint make the query uninterpretable."",
  ""score"": 0.4
}
```","[
  {
    ""target"": [
      ""e1""
    ],
    ""entities"": [
      {
        ""id"": ""e1"",
        ""type"": ""User""
      },
      {
        ""id"": ""e2"",
        ""type"": ""Person""
      }
    ],
    ""relationships"": [
      {
        ""id"": ""r1"",
        ""role"": ""married_to"",
        ""from"": ""e1"",
        ""to"": ""e2""
      }
    ],
    ""constraint"": {
      ""not_condition"": ""r1""
    }
  }
]","[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""User"" }
    ],
    ""constraint"": {
      ""not_condition"": {
        ""list"": {
          ""rels_of"": ""p1"",
          ""rel_id"": ""r1""
        },
        ""filter"": {}
      }
    },
    ""paths"": [
      { ""id"": ""p1"", ""start"": ""e1"", ""end"": ""e2"", ""roles"": [""married_to""] }
    ],
    ""entities"": [
      { ""id"": ""e2"", ""type"": ""User"" }
    ]
  }
]",outputs/model_eval/SYSTEM_PROMPT_SEM_GIR_16/20260629_154111/ministral-3_14b/trace_Q19_Give_me_the_users_who_have_not_married_a_th_false.csv
semgir_16,15,Q19,Give me the users who have not married anyone.,ministral-3:14b,False,0.0,2.573735,True,stop,6273,0.021173,150,2.184646,68.661,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""User"" }
    ],
    ""constraint"": {
      ""not_condition"": {
        ""list"": {
          ""rels_of"": ""p1"",
          ""rel_id"": ""r1""
        },
        ""filter"": {}
      }
    },
    ""paths"": [
      { ""id"": ""p1"", ""start"": ""e1"", ""end"": ""e2"", ""roles"": [""married_to""] }
    ],
    ""entities"": [
      { ""id"": ""e2"", ""type"": ""User"" }
    ]
  }
]
```",EVAL_PROMPT_SEMGIR,Overall Translation Quality (SemGIR 16),1.0,0.4,0.4,Q19,"The Candidate contains several significant structural and grammar errors. First, it declares the 'entities' key twice at the root level, which is a violation of JSON structure and the defined schema. Second, the 'not_condition' logic is malformed; instead of referencing a relationship ID or a simple condition, it attempts to use a complex object with an empty filter on a path-based relation list, which does not align with the grammar for negation. Third, while it correctly identifies the need for a path to represent the marriage connection, the duplication of keys and the invalid construction of the constraint make the query uninterpretable.",,"```json
{
  ""rationale"": ""The Candidate contains several significant structural and grammar errors. First, it declares the 'entities' key twice at the root level, which is a violation of JSON structure and the defined schema. Second, the 'not_condition' logic is malformed; instead of referencing a relationship ID or a simple condition, it attempts to use a complex object with an empty filter on a path-based relation list, which does not align with the grammar for negation. Third, while it correctly identifies the need for a path to represent the marriage connection, the duplication of keys and the invalid construction of the constraint make the query uninterpretable."",
  ""score"": 0.4
}
```","[
  {
    ""target"": [
      ""e1""
    ],
    ""entities"": [
      {
        ""id"": ""e1"",
        ""type"": ""User""
      },
      {
        ""id"": ""e2"",
        ""type"": ""Person""
      }
    ],
    ""relationships"": [
      {
        ""id"": ""r1"",
        ""role"": ""married_to"",
        ""from"": ""e1"",
        ""to"": ""e2""
      }
    ],
    ""constraint"": {
      ""not_condition"": ""r1""
    }
  }
]","[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""User"" }
    ],
    ""constraint"": {
      ""not_condition"": {
        ""list"": {
          ""rels_of"": ""p1"",
          ""rel_id"": ""r1""
        },
        ""filter"": {}
      }
    },
    ""paths"": [
      { ""id"": ""p1"", ""start"": ""e1"", ""end"": ""e2"", ""roles"": [""married_to""] }
    ],
    ""entities"": [
      { ""id"": ""e2"", ""type"": ""User"" }
    ]
  }
]",outputs/model_eval/SYSTEM_PROMPT_SEM_GIR_16/20260629_154111/ministral-3_14b/trace_Q19_Give_me_the_users_who_have_not_married_a_th_false.csv
semgir_16,16,Q19,Give me the users who have not married anyone.,ministral-3:14b,False,0.0,2.617532,True,stop,6273,0.021134,150,2.184623,68.6617,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""User"" }
    ],
    ""constraint"": {
      ""not_condition"": {
        ""list"": {
          ""rels_of"": ""p1"",
          ""rel_id"": ""r1""
        },
        ""filter"": {}
      }
    },
    ""paths"": [
      { ""id"": ""p1"", ""start"": ""e1"", ""end"": ""e2"", ""roles"": [""married_to""] }
    ],
    ""entities"": [
      { ""id"": ""e2"", ""type"": ""User"" }
    ]
  }
]
```",EVAL_PROMPT_SEMGIR,Overall Translation Quality (SemGIR 16),1.0,0.4,0.4,Q19,"The Candidate contains several significant structural and grammar errors. First, it declares the 'entities' key twice at the root level, which is a violation of JSON structure and the defined schema. Second, the 'not_condition' logic is malformed; instead of referencing a relationship ID or a simple condition, it attempts to use a complex object with an empty filter on a path-based relation list, which does not align with the grammar for negation. Third, while it correctly identifies the need for a path to represent the marriage connection, the duplication of keys and the invalid construction of the constraint make the query uninterpretable.",,"```json
{
  ""rationale"": ""The Candidate contains several significant structural and grammar errors. First, it declares the 'entities' key twice at the root level, which is a violation of JSON structure and the defined schema. Second, the 'not_condition' logic is malformed; instead of referencing a relationship ID or a simple condition, it attempts to use a complex object with an empty filter on a path-based relation list, which does not align with the grammar for negation. Third, while it correctly identifies the need for a path to represent the marriage connection, the duplication of keys and the invalid construction of the constraint make the query uninterpretable."",
  ""score"": 0.4
}
```","[
  {
    ""target"": [
      ""e1""
    ],
    ""entities"": [
      {
        ""id"": ""e1"",
        ""type"": ""User""
      },
      {
        ""id"": ""e2"",
        ""type"": ""Person""
      }
    ],
    ""relationships"": [
      {
        ""id"": ""r1"",
        ""role"": ""married_to"",
        ""from"": ""e1"",
        ""to"": ""e2""
      }
    ],
    ""constraint"": {
      ""not_condition"": ""r1""
    }
  }
]","[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""User"" }
    ],
    ""constraint"": {
      ""not_condition"": {
        ""list"": {
          ""rels_of"": ""p1"",
          ""rel_id"": ""r1""
        },
        ""filter"": {}
      }
    },
    ""paths"": [
      { ""id"": ""p1"", ""start"": ""e1"", ""end"": ""e2"", ""roles"": [""married_to""] }
    ],
    ""entities"": [
      { ""id"": ""e2"", ""type"": ""User"" }
    ]
  }
]",outputs/model_eval/SYSTEM_PROMPT_SEM_GIR_16/20260629_154111/ministral-3_14b/trace_Q19_Give_me_the_users_who_have_not_married_a_th_false.csv
semgir_16,17,Q19,Give me the users who have not married anyone.,ministral-3:14b,False,0.0,2.57394,True,stop,6273,0.021048,150,2.18492,68.6524,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""User"" }
    ],
    ""constraint"": {
      ""not_condition"": {
        ""list"": {
          ""rels_of"": ""p1"",
          ""rel_id"": ""r1""
        },
        ""filter"": {}
      }
    },
    ""paths"": [
      { ""id"": ""p1"", ""start"": ""e1"", ""end"": ""e2"", ""roles"": [""married_to""] }
    ],
    ""entities"": [
      { ""id"": ""e2"", ""type"": ""User"" }
    ]
  }
]
```",EVAL_PROMPT_SEMGIR,Overall Translation Quality (SemGIR 16),1.0,0.4,0.4,Q19,"The Candidate contains several significant structural and grammar errors. First, it declares the 'entities' key twice at the root level, which is a violation of JSON structure and the defined schema. Second, the 'not_condition' logic is malformed; instead of referencing a relationship ID or a simple condition, it attempts to use a complex object with an empty filter on a path-based relation list, which does not align with the grammar for negation. Third, while it correctly identifies the need for a path to represent the marriage connection, the duplication of keys and the invalid construction of the constraint make the query uninterpretable.",,"```json
{
  ""rationale"": ""The Candidate contains several significant structural and grammar errors. First, it declares the 'entities' key twice at the root level, which is a violation of JSON structure and the defined schema. Second, the 'not_condition' logic is malformed; instead of referencing a relationship ID or a simple condition, it attempts to use a complex object with an empty filter on a path-based relation list, which does not align with the grammar for negation. Third, while it correctly identifies the need for a path to represent the marriage connection, the duplication of keys and the invalid construction of the constraint make the query uninterpretable."",
  ""score"": 0.4
}
```","[
  {
    ""target"": [
      ""e1""
    ],
    ""entities"": [
      {
        ""id"": ""e1"",
        ""type"": ""User""
      },
      {
        ""id"": ""e2"",
        ""type"": ""Person""
      }
    ],
    ""relationships"": [
      {
        ""id"": ""r1"",
        ""role"": ""married_to"",
        ""from"": ""e1"",
        ""to"": ""e2""
      }
    ],
    ""constraint"": {
      ""not_condition"": ""r1""
    }
  }
]","[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""User"" }
    ],
    ""constraint"": {
      ""not_condition"": {
        ""list"": {
          ""rels_of"": ""p1"",
          ""rel_id"": ""r1""
        },
        ""filter"": {}
      }
    },
    ""paths"": [
      { ""id"": ""p1"", ""start"": ""e1"", ""end"": ""e2"", ""roles"": [""married_to""] }
    ],
    ""entities"": [
      { ""id"": ""e2"", ""type"": ""User"" }
    ]
  }
]",outputs/model_eval/SYSTEM_PROMPT_SEM_GIR_16/20260629_154111/ministral-3_14b/trace_Q19_Give_me_the_users_who_have_not_married_a_th_false.csv
semgir_16,18,Q19,Give me the users who have not married anyone.,ministral-3:14b,False,0.0,2.576632,True,stop,6273,0.02127,150,2.182957,68.7141,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""User"" }
    ],
    ""constraint"": {
      ""not_condition"": {
        ""list"": {
          ""rels_of"": ""p1"",
          ""rel_id"": ""r1""
        },
        ""filter"": {}
      }
    },
    ""paths"": [
      { ""id"": ""p1"", ""start"": ""e1"", ""end"": ""e2"", ""roles"": [""married_to""] }
    ],
    ""entities"": [
      { ""id"": ""e2"", ""type"": ""User"" }
    ]
  }
]
```",EVAL_PROMPT_SEMGIR,Overall Translation Quality (SemGIR 16),1.0,0.4,0.4,Q19,"The Candidate contains several significant structural and grammar errors. First, it declares the 'entities' key twice at the root level, which is a violation of JSON structure and the defined schema. Second, the 'not_condition' logic is malformed; instead of referencing a relationship ID or a simple condition, it attempts to use a complex object with an empty filter on a path-based relation list, which does not align with the grammar for negation. Third, while it correctly identifies the need for a path to represent the marriage connection, the duplication of keys and the invalid construction of the constraint make the query uninterpretable.",,"```json
{
  ""rationale"": ""The Candidate contains several significant structural and grammar errors. First, it declares the 'entities' key twice at the root level, which is a violation of JSON structure and the defined schema. Second, the 'not_condition' logic is malformed; instead of referencing a relationship ID or a simple condition, it attempts to use a complex object with an empty filter on a path-based relation list, which does not align with the grammar for negation. Third, while it correctly identifies the need for a path to represent the marriage connection, the duplication of keys and the invalid construction of the constraint make the query uninterpretable."",
  ""score"": 0.4
}
```","[
  {
    ""target"": [
      ""e1""
    ],
    ""entities"": [
      {
        ""id"": ""e1"",
        ""type"": ""User""
      },
      {
        ""id"": ""e2"",
        ""type"": ""Person""
      }
    ],
    ""relationships"": [
      {
        ""id"": ""r1"",
        ""role"": ""married_to"",
        ""from"": ""e1"",
        ""to"": ""e2""
      }
    ],
    ""constraint"": {
      ""not_condition"": ""r1""
    }
  }
]","[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""User"" }
    ],
    ""constraint"": {
      ""not_condition"": {
        ""list"": {
          ""rels_of"": ""p1"",
          ""rel_id"": ""r1""
        },
        ""filter"": {}
      }
    },
    ""paths"": [
      { ""id"": ""p1"", ""start"": ""e1"", ""end"": ""e2"", ""roles"": [""married_to""] }
    ],
    ""entities"": [
      { ""id"": ""e2"", ""type"": ""User"" }
    ]
  }
]",outputs/model_eval/SYSTEM_PROMPT_SEM_GIR_16/20260629_154111/ministral-3_14b/trace_Q19_Give_me_the_users_who_have_not_married_a_th_false.csv
semgir_16,19,Q19,Give me the users who have not married anyone.,ministral-3:14b,False,0.0,2.560408,True,stop,6273,0.020864,150,2.183469,68.698,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""User"" }
    ],
    ""constraint"": {
      ""not_condition"": {
        ""list"": {
          ""rels_of"": ""p1"",
          ""rel_id"": ""r1""
        },
        ""filter"": {}
      }
    },
    ""paths"": [
      { ""id"": ""p1"", ""start"": ""e1"", ""end"": ""e2"", ""roles"": [""married_to""] }
    ],
    ""entities"": [
      { ""id"": ""e2"", ""type"": ""User"" }
    ]
  }
]
```",EVAL_PROMPT_SEMGIR,Overall Translation Quality (SemGIR 16),1.0,0.4,0.4,Q19,"The Candidate contains several significant structural and grammar errors. First, it declares the 'entities' key twice at the root level, which is a violation of JSON structure and the defined schema. Second, the 'not_condition' logic is malformed; instead of referencing a relationship ID or a simple condition, it attempts to use a complex object with an empty filter on a path-based relation list, which does not align with the grammar for negation. Third, while it correctly identifies the need for a path to represent the marriage connection, the duplication of keys and the invalid construction of the constraint make the query uninterpretable.",,"```json
{
  ""rationale"": ""The Candidate contains several significant structural and grammar errors. First, it declares the 'entities' key twice at the root level, which is a violation of JSON structure and the defined schema. Second, the 'not_condition' logic is malformed; instead of referencing a relationship ID or a simple condition, it attempts to use a complex object with an empty filter on a path-based relation list, which does not align with the grammar for negation. Third, while it correctly identifies the need for a path to represent the marriage connection, the duplication of keys and the invalid construction of the constraint make the query uninterpretable."",
  ""score"": 0.4
}
```","[
  {
    ""target"": [
      ""e1""
    ],
    ""entities"": [
      {
        ""id"": ""e1"",
        ""type"": ""User""
      },
      {
        ""id"": ""e2"",
        ""type"": ""Person""
      }
    ],
    ""relationships"": [
      {
        ""id"": ""r1"",
        ""role"": ""married_to"",
        ""from"": ""e1"",
        ""to"": ""e2""
      }
    ],
    ""constraint"": {
      ""not_condition"": ""r1""
    }
  }
]","[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""User"" }
    ],
    ""constraint"": {
      ""not_condition"": {
        ""list"": {
          ""rels_of"": ""p1"",
          ""rel_id"": ""r1""
        },
        ""filter"": {}
      }
    },
    ""paths"": [
      { ""id"": ""p1"", ""start"": ""e1"", ""end"": ""e2"", ""roles"": [""married_to""] }
    ],
    ""entities"": [
      { ""id"": ""e2"", ""type"": ""User"" }
    ]
  }
]",outputs/model_eval/SYSTEM_PROMPT_SEM_GIR_16/20260629_154111/ministral-3_14b/trace_Q19_Give_me_the_users_who_have_not_married_a_th_false.csv
semgir_16,20,Q19,Give me the users who have not married anyone.,ministral-3:14b,False,0.0,2.578197,True,stop,6273,0.021166,150,2.183497,68.6971,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""User"" }
    ],
    ""constraint"": {
      ""not_condition"": {
        ""list"": {
          ""rels_of"": ""p1"",
          ""rel_id"": ""r1""
        },
        ""filter"": {}
      }
    },
    ""paths"": [
      { ""id"": ""p1"", ""start"": ""e1"", ""end"": ""e2"", ""roles"": [""married_to""] }
    ],
    ""entities"": [
      { ""id"": ""e2"", ""type"": ""User"" }
    ]
  }
]
```",EVAL_PROMPT_SEMGIR,Overall Translation Quality (SemGIR 16),1.0,0.4,0.4,Q19,"The Candidate contains several significant structural and grammar errors. First, it declares the 'entities' key twice at the root level, which is a violation of JSON structure and the defined schema. Second, the 'not_condition' logic is malformed; instead of referencing a relationship ID or a simple condition, it attempts to use a complex object with an empty filter on a path-based relation list, which does not align with the grammar for negation. Third, while it correctly identifies the need for a path to represent the marriage connection, the duplication of keys and the invalid construction of the constraint make the query uninterpretable.",,"```json
{
  ""rationale"": ""The Candidate contains several significant structural and grammar errors. First, it declares the 'entities' key twice at the root level, which is a violation of JSON structure and the defined schema. Second, the 'not_condition' logic is malformed; instead of referencing a relationship ID or a simple condition, it attempts to use a complex object with an empty filter on a path-based relation list, which does not align with the grammar for negation. Third, while it correctly identifies the need for a path to represent the marriage connection, the duplication of keys and the invalid construction of the constraint make the query uninterpretable."",
  ""score"": 0.4
}
```","[
  {
    ""target"": [
      ""e1""
    ],
    ""entities"": [
      {
        ""id"": ""e1"",
        ""type"": ""User""
      },
      {
        ""id"": ""e2"",
        ""type"": ""Person""
      }
    ],
    ""relationships"": [
      {
        ""id"": ""r1"",
        ""role"": ""married_to"",
        ""from"": ""e1"",
        ""to"": ""e2""
      }
    ],
    ""constraint"": {
      ""not_condition"": ""r1""
    }
  }
]","[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""User"" }
    ],
    ""constraint"": {
      ""not_condition"": {
        ""list"": {
          ""rels_of"": ""p1"",
          ""rel_id"": ""r1""
        },
        ""filter"": {}
      }
    },
    ""paths"": [
      { ""id"": ""p1"", ""start"": ""e1"", ""end"": ""e2"", ""roles"": [""married_to""] }
    ],
    ""entities"": [
      { ""id"": ""e2"", ""type"": ""User"" }
    ]
  }
]",outputs/model_eval/SYSTEM_PROMPT_SEM_GIR_16/20260629_154111/ministral-3_14b/trace_Q19_Give_me_the_users_who_have_not_married_a_th_false.csv
