Grammar,Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response,Criterion ID,Criterion,Criterion Weight,Eval Score,Supported_Score,Supported_Query_ID,Eval Rationale,Eval Error,Eval Raw,Ground Truth JSON,Candidate JSON,Source File
squall,11,Q37,Give me the fifth king of Spain.,gemma4:26b,False,0.0,0.776552,True,stop,2919,0.012136,19,0.166537,114.0888,"```squall
Give me the 5th king of res:Spain .
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q37,"The Candidate uses an 'IMPERATIVE_QUERY' structure ('Give me...') which is a valid SQUALL sentence type for extraction, whereas the Ground Truth uses a 'QUESTION' structure. Both correctly identify the ordinal value and use the required 'res:' prefix for the entity. The semantic intent and structural logic are identical.",,"```json
{
  ""rationale"": ""The Candidate uses an 'IMPERATIVE_QUERY' structure ('Give me...') which is a valid SQUALL sentence type for extraction, whereas the Ground Truth uses a 'QUESTION' structure. Both correctly identify the ordinal value and use the required 'res:' prefix for the entity. The semantic intent and structural logic are identical."",
  ""score"": 1.0
}
```",Which king of res:Spain is the 5th ?,Give me the 5th king of res:Spain .,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q37_Give_me_the_fifth_king_of_Spain._th_false.csv
squall,12,Q37,Give me the fifth king of Spain.,gemma4:26b,False,0.0,0.760623,True,stop,2919,0.012109,19,0.1666,114.0456,"```squall
Give me the 5th king of res:Spain .
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q37,"The Candidate uses an 'IMPERATIVE_QUERY' structure ('Give me...') which is a valid SQUALL sentence type for extraction, whereas the Ground Truth uses a 'QUESTION' structure. Both correctly identify the ordinal value and use the required 'res:' prefix for the entity. The semantic intent and structural logic are identical.",,"```json
{
  ""rationale"": ""The Candidate uses an 'IMPERATIVE_QUERY' structure ('Give me...') which is a valid SQUALL sentence type for extraction, whereas the Ground Truth uses a 'QUESTION' structure. Both correctly identify the ordinal value and use the required 'res:' prefix for the entity. The semantic intent and structural logic are identical."",
  ""score"": 1.0
}
```",Which king of res:Spain is the 5th ?,Give me the 5th king of res:Spain .,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q37_Give_me_the_fifth_king_of_Spain._th_false.csv
squall,13,Q37,Give me the fifth king of Spain.,gemma4:26b,False,0.0,0.789895,True,stop,2919,0.012155,19,0.167015,113.7622,"```squall
Give me the 5th king of res:Spain .
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q37,"The Candidate uses an 'IMPERATIVE_QUERY' structure ('Give me...') which is a valid SQUALL sentence type for extraction, whereas the Ground Truth uses a 'QUESTION' structure. Both correctly identify the ordinal value and use the required 'res:' prefix for the entity. The semantic intent and structural logic are identical.",,"```json
{
  ""rationale"": ""The Candidate uses an 'IMPERATIVE_QUERY' structure ('Give me...') which is a valid SQUALL sentence type for extraction, whereas the Ground Truth uses a 'QUESTION' structure. Both correctly identify the ordinal value and use the required 'res:' prefix for the entity. The semantic intent and structural logic are identical."",
  ""score"": 1.0
}
```",Which king of res:Spain is the 5th ?,Give me the 5th king of res:Spain .,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q37_Give_me_the_fifth_king_of_Spain._th_false.csv
squall,14,Q37,Give me the fifth king of Spain.,gemma4:26b,False,0.0,0.787371,True,stop,2919,0.012385,19,0.166816,113.8979,"```squall
Give me the 5th king of res:Spain .
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q37,"The Candidate uses an 'IMPERATIVE_QUERY' structure ('Give me...') which is a valid SQUALL sentence type for extraction, whereas the Ground Truth uses a 'QUESTION' structure. Both correctly identify the ordinal value and use the required 'res:' prefix for the entity. The semantic intent and structural logic are identical.",,"```json
{
  ""rationale"": ""The Candidate uses an 'IMPERATIVE_QUERY' structure ('Give me...') which is a valid SQUALL sentence type for extraction, whereas the Ground Truth uses a 'QUESTION' structure. Both correctly identify the ordinal value and use the required 'res:' prefix for the entity. The semantic intent and structural logic are identical."",
  ""score"": 1.0
}
```",Which king of res:Spain is the 5th ?,Give me the 5th king of res:Spain .,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q37_Give_me_the_fifth_king_of_Spain._th_false.csv
squall,15,Q37,Give me the fifth king of Spain.,gemma4:26b,False,0.0,0.788015,True,stop,2919,0.012135,19,0.166461,114.1408,"```squall
Give me the 5th king of res:Spain .
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q37,"The Candidate uses an 'IMPERATIVE_QUERY' structure ('Give me...') which is a valid SQUALL sentence type for extraction, whereas the Ground Truth uses a 'QUESTION' structure. Both correctly identify the ordinal value and use the required 'res:' prefix for the entity. The semantic intent and structural logic are identical.",,"```json
{
  ""rationale"": ""The Candidate uses an 'IMPERATIVE_QUERY' structure ('Give me...') which is a valid SQUALL sentence type for extraction, whereas the Ground Truth uses a 'QUESTION' structure. Both correctly identify the ordinal value and use the required 'res:' prefix for the entity. The semantic intent and structural logic are identical."",
  ""score"": 1.0
}
```",Which king of res:Spain is the 5th ?,Give me the 5th king of res:Spain .,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q37_Give_me_the_fifth_king_of_Spain._th_false.csv
squall,16,Q37,Give me the fifth king of Spain.,gemma4:26b,False,0.0,0.776947,True,stop,2919,0.012172,19,0.166518,114.1018,"```squall
Give me the 5th king of res:Spain .
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q37,"The Candidate uses an 'IMPERATIVE_QUERY' structure ('Give me...') which is a valid SQUALL sentence type for extraction, whereas the Ground Truth uses a 'QUESTION' structure. Both correctly identify the ordinal value and use the required 'res:' prefix for the entity. The semantic intent and structural logic are identical.",,"```json
{
  ""rationale"": ""The Candidate uses an 'IMPERATIVE_QUERY' structure ('Give me...') which is a valid SQUALL sentence type for extraction, whereas the Ground Truth uses a 'QUESTION' structure. Both correctly identify the ordinal value and use the required 'res:' prefix for the entity. The semantic intent and structural logic are identical."",
  ""score"": 1.0
}
```",Which king of res:Spain is the 5th ?,Give me the 5th king of res:Spain .,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q37_Give_me_the_fifth_king_of_Spain._th_false.csv
squall,17,Q37,Give me the fifth king of Spain.,gemma4:26b,False,0.0,0.777181,True,stop,2919,0.012137,19,0.166645,114.0148,"```squall
Give me the 5th king of res:Spain .
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q37,"The Candidate uses an 'IMPERATIVE_QUERY' structure ('Give me...') which is a valid SQUALL sentence type for extraction, whereas the Ground Truth uses a 'QUESTION' structure. Both correctly identify the ordinal value and use the required 'res:' prefix for the entity. The semantic intent and structural logic are identical.",,"```json
{
  ""rationale"": ""The Candidate uses an 'IMPERATIVE_QUERY' structure ('Give me...') which is a valid SQUALL sentence type for extraction, whereas the Ground Truth uses a 'QUESTION' structure. Both correctly identify the ordinal value and use the required 'res:' prefix for the entity. The semantic intent and structural logic are identical."",
  ""score"": 1.0
}
```",Which king of res:Spain is the 5th ?,Give me the 5th king of res:Spain .,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q37_Give_me_the_fifth_king_of_Spain._th_false.csv
squall,18,Q37,Give me the fifth king of Spain.,gemma4:26b,False,0.0,0.7731,True,stop,2919,0.012134,19,0.166453,114.1463,"```squall
Give me the 5th king of res:Spain .
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q37,"The Candidate uses an 'IMPERATIVE_QUERY' structure ('Give me...') which is a valid SQUALL sentence type for extraction, whereas the Ground Truth uses a 'QUESTION' structure. Both correctly identify the ordinal value and use the required 'res:' prefix for the entity. The semantic intent and structural logic are identical.",,"```json
{
  ""rationale"": ""The Candidate uses an 'IMPERATIVE_QUERY' structure ('Give me...') which is a valid SQUALL sentence type for extraction, whereas the Ground Truth uses a 'QUESTION' structure. Both correctly identify the ordinal value and use the required 'res:' prefix for the entity. The semantic intent and structural logic are identical."",
  ""score"": 1.0
}
```",Which king of res:Spain is the 5th ?,Give me the 5th king of res:Spain .,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q37_Give_me_the_fifth_king_of_Spain._th_false.csv
squall,19,Q37,Give me the fifth king of Spain.,gemma4:26b,False,0.0,0.789471,True,stop,2919,0.012186,19,0.166445,114.1518,"```squall
Give me the 5th king of res:Spain .
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q37,"The Candidate uses an 'IMPERATIVE_QUERY' structure ('Give me...') which is a valid SQUALL sentence type for extraction, whereas the Ground Truth uses a 'QUESTION' structure. Both correctly identify the ordinal value and use the required 'res:' prefix for the entity. The semantic intent and structural logic are identical.",,"```json
{
  ""rationale"": ""The Candidate uses an 'IMPERATIVE_QUERY' structure ('Give me...') which is a valid SQUALL sentence type for extraction, whereas the Ground Truth uses a 'QUESTION' structure. Both correctly identify the ordinal value and use the required 'res:' prefix for the entity. The semantic intent and structural logic are identical."",
  ""score"": 1.0
}
```",Which king of res:Spain is the 5th ?,Give me the 5th king of res:Spain .,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q37_Give_me_the_fifth_king_of_Spain._th_false.csv
squall,20,Q37,Give me the fifth king of Spain.,gemma4:26b,False,0.0,0.775101,True,stop,2919,0.012176,19,0.166632,114.0237,"```squall
Give me the 5th king of res:Spain .
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q37,"The Candidate uses an 'IMPERATIVE_QUERY' structure ('Give me...') which is a valid SQUALL sentence type for extraction, whereas the Ground Truth uses a 'QUESTION' structure. Both correctly identify the ordinal value and use the required 'res:' prefix for the entity. The semantic intent and structural logic are identical.",,"```json
{
  ""rationale"": ""The Candidate uses an 'IMPERATIVE_QUERY' structure ('Give me...') which is a valid SQUALL sentence type for extraction, whereas the Ground Truth uses a 'QUESTION' structure. Both correctly identify the ordinal value and use the required 'res:' prefix for the entity. The semantic intent and structural logic are identical."",
  ""score"": 1.0
}
```",Which king of res:Spain is the 5th ?,Give me the 5th king of res:Spain .,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q37_Give_me_the_fifth_king_of_Spain._th_false.csv
squall,21,Q37,Give me the fifth king of Spain.,gemma4:26b,False,0.0,0.770089,True,stop,2919,0.012124,19,0.166489,114.1217,"```squall
Give me the 5th king of res:Spain .
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q37,"The Candidate uses an 'IMPERATIVE_QUERY' structure ('Give me...') which is a valid SQUALL sentence type for extraction, whereas the Ground Truth uses a 'QUESTION' structure. Both correctly identify the ordinal value and use the required 'res:' prefix for the entity. The semantic intent and structural logic are identical.",,"```json
{
  ""rationale"": ""The Candidate uses an 'IMPERATIVE_QUERY' structure ('Give me...') which is a valid SQUALL sentence type for extraction, whereas the Ground Truth uses a 'QUESTION' structure. Both correctly identify the ordinal value and use the required 'res:' prefix for the entity. The semantic intent and structural logic are identical."",
  ""score"": 1.0
}
```",Which king of res:Spain is the 5th ?,Give me the 5th king of res:Spain .,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q37_Give_me_the_fifth_king_of_Spain._th_false.csv
squall,22,Q37,Give me the fifth king of Spain.,gemma4:26b,False,0.0,0.775208,True,stop,2919,0.012128,19,0.166508,114.1086,"```squall
Give me the 5th king of res:Spain .
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q37,"The Candidate uses an 'IMPERATIVE_QUERY' structure ('Give me...') which is a valid SQUALL sentence type for extraction, whereas the Ground Truth uses a 'QUESTION' structure. Both correctly identify the ordinal value and use the required 'res:' prefix for the entity. The semantic intent and structural logic are identical.",,"```json
{
  ""rationale"": ""The Candidate uses an 'IMPERATIVE_QUERY' structure ('Give me...') which is a valid SQUALL sentence type for extraction, whereas the Ground Truth uses a 'QUESTION' structure. Both correctly identify the ordinal value and use the required 'res:' prefix for the entity. The semantic intent and structural logic are identical."",
  ""score"": 1.0
}
```",Which king of res:Spain is the 5th ?,Give me the 5th king of res:Spain .,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q37_Give_me_the_fifth_king_of_Spain._th_false.csv
squall,23,Q37,Give me the fifth king of Spain.,gemma4:26b,False,0.0,0.778739,True,stop,2919,0.012266,19,0.166526,114.0963,"```squall
Give me the 5th king of res:Spain .
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q37,"The Candidate uses an 'IMPERATIVE_QUERY' structure ('Give me...') which is a valid SQUALL sentence type for extraction, whereas the Ground Truth uses a 'QUESTION' structure. Both correctly identify the ordinal value and use the required 'res:' prefix for the entity. The semantic intent and structural logic are identical.",,"```json
{
  ""rationale"": ""The Candidate uses an 'IMPERATIVE_QUERY' structure ('Give me...') which is a valid SQUALL sentence type for extraction, whereas the Ground Truth uses a 'QUESTION' structure. Both correctly identify the ordinal value and use the required 'res:' prefix for the entity. The semantic intent and structural logic are identical."",
  ""score"": 1.0
}
```",Which king of res:Spain is the 5th ?,Give me the 5th king of res:Spain .,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q37_Give_me_the_fifth_king_of_Spain._th_false.csv
squall,24,Q37,Give me the fifth king of Spain.,gemma4:26b,False,0.0,0.759572,True,stop,2919,0.012173,19,0.16659,114.0525,"```squall
Give me the 5th king of res:Spain .
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q37,"The Candidate uses an 'IMPERATIVE_QUERY' structure ('Give me...') which is a valid SQUALL sentence type for extraction, whereas the Ground Truth uses a 'QUESTION' structure. Both correctly identify the ordinal value and use the required 'res:' prefix for the entity. The semantic intent and structural logic are identical.",,"```json
{
  ""rationale"": ""The Candidate uses an 'IMPERATIVE_QUERY' structure ('Give me...') which is a valid SQUALL sentence type for extraction, whereas the Ground Truth uses a 'QUESTION' structure. Both correctly identify the ordinal value and use the required 'res:' prefix for the entity. The semantic intent and structural logic are identical."",
  ""score"": 1.0
}
```",Which king of res:Spain is the 5th ?,Give me the 5th king of res:Spain .,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q37_Give_me_the_fifth_king_of_Spain._th_false.csv
squall,25,Q37,Give me the fifth king of Spain.,gemma4:26b,False,0.0,0.781238,True,stop,2919,0.012226,19,0.166507,114.1093,"```squall
Give me the 5th king of res:Spain .
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q37,"The Candidate uses an 'IMPERATIVE_QUERY' structure ('Give me...') which is a valid SQUALL sentence type for extraction, whereas the Ground Truth uses a 'QUESTION' structure. Both correctly identify the ordinal value and use the required 'res:' prefix for the entity. The semantic intent and structural logic are identical.",,"```json
{
  ""rationale"": ""The Candidate uses an 'IMPERATIVE_QUERY' structure ('Give me...') which is a valid SQUALL sentence type for extraction, whereas the Ground Truth uses a 'QUESTION' structure. Both correctly identify the ordinal value and use the required 'res:' prefix for the entity. The semantic intent and structural logic are identical."",
  ""score"": 1.0
}
```",Which king of res:Spain is the 5th ?,Give me the 5th king of res:Spain .,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q37_Give_me_the_fifth_king_of_Spain._th_false.csv
squall,26,Q37,Give me the fifth king of Spain.,gemma4:26b,False,0.0,0.772639,True,stop,2919,0.012195,19,0.166549,114.0805,"```squall
Give me the 5th king of res:Spain .
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q37,"The Candidate uses an 'IMPERATIVE_QUERY' structure ('Give me...') which is a valid SQUALL sentence type for extraction, whereas the Ground Truth uses a 'QUESTION' structure. Both correctly identify the ordinal value and use the required 'res:' prefix for the entity. The semantic intent and structural logic are identical.",,"```json
{
  ""rationale"": ""The Candidate uses an 'IMPERATIVE_QUERY' structure ('Give me...') which is a valid SQUALL sentence type for extraction, whereas the Ground Truth uses a 'QUESTION' structure. Both correctly identify the ordinal value and use the required 'res:' prefix for the entity. The semantic intent and structural logic are identical."",
  ""score"": 1.0
}
```",Which king of res:Spain is the 5th ?,Give me the 5th king of res:Spain .,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q37_Give_me_the_fifth_king_of_Spain._th_false.csv
