Grammar,Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response,Criterion ID,Criterion,Criterion Weight,Eval Score,Supported_Score,Supported_Query_ID,Eval Rationale,Eval Error,Eval Raw,Ground Truth JSON,Candidate JSON,Source File
lambda_dcs,11,Q10,Give me each of the queens of England together with the list of their residences.,ministral-3:14b,False,0.0,0.658158,True,stop,1670,0.017225,23,0.313048,73.4712,"```lambda-dcs
QueenOfEngland ⊓ (λx.(x, Residence.x))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(Queen ⊓ Nationality.England) ⊔ Residence.(Queen ⊓ Nationality.England),"QueenOfEngland ⊓ (λx.(x, Residence.x))",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/ministral-3_14b/trace_Q10_Give_me_each_of_the_queens_of_England_to_th_false.csv
lambda_dcs,12,Q10,Give me each of the queens of England together with the list of their residences.,ministral-3:14b,False,0.0,0.6596,True,stop,1670,0.017232,23,0.313614,73.3386,"```lambda-dcs
QueenOfEngland ⊓ (λx.(x, Residence.x))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(Queen ⊓ Nationality.England) ⊔ Residence.(Queen ⊓ Nationality.England),"QueenOfEngland ⊓ (λx.(x, Residence.x))",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/ministral-3_14b/trace_Q10_Give_me_each_of_the_queens_of_England_to_th_false.csv
lambda_dcs,13,Q10,Give me each of the queens of England together with the list of their residences.,ministral-3:14b,False,0.0,0.66465,True,stop,1670,0.017582,23,0.315857,72.8178,"```lambda-dcs
QueenOfEngland ⊓ (λx.(x, Residence.x))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(Queen ⊓ Nationality.England) ⊔ Residence.(Queen ⊓ Nationality.England),"QueenOfEngland ⊓ (λx.(x, Residence.x))",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/ministral-3_14b/trace_Q10_Give_me_each_of_the_queens_of_England_to_th_false.csv
lambda_dcs,14,Q10,Give me each of the queens of England together with the list of their residences.,ministral-3:14b,False,0.0,0.668,True,stop,1670,0.01735,23,0.313084,73.4627,"```lambda-dcs
QueenOfEngland ⊓ (λx.(x, Residence.x))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(Queen ⊓ Nationality.England) ⊔ Residence.(Queen ⊓ Nationality.England),"QueenOfEngland ⊓ (λx.(x, Residence.x))",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/ministral-3_14b/trace_Q10_Give_me_each_of_the_queens_of_England_to_th_false.csv
lambda_dcs,15,Q10,Give me each of the queens of England together with the list of their residences.,ministral-3:14b,False,0.0,0.669926,True,stop,1670,0.017251,23,0.313633,73.3341,"```lambda-dcs
QueenOfEngland ⊓ (λx.(x, Residence.x))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(Queen ⊓ Nationality.England) ⊔ Residence.(Queen ⊓ Nationality.England),"QueenOfEngland ⊓ (λx.(x, Residence.x))",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/ministral-3_14b/trace_Q10_Give_me_each_of_the_queens_of_England_to_th_false.csv
lambda_dcs,16,Q10,Give me each of the queens of England together with the list of their residences.,ministral-3:14b,False,0.0,0.662361,True,stop,1670,0.017336,23,0.313212,73.4327,"```lambda-dcs
QueenOfEngland ⊓ (λx.(x, Residence.x))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(Queen ⊓ Nationality.England) ⊔ Residence.(Queen ⊓ Nationality.England),"QueenOfEngland ⊓ (λx.(x, Residence.x))",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/ministral-3_14b/trace_Q10_Give_me_each_of_the_queens_of_England_to_th_false.csv
lambda_dcs,17,Q10,Give me each of the queens of England together with the list of their residences.,ministral-3:14b,False,0.0,0.671292,True,stop,1670,0.017337,23,0.313029,73.4756,"```lambda-dcs
QueenOfEngland ⊓ (λx.(x, Residence.x))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(Queen ⊓ Nationality.England) ⊔ Residence.(Queen ⊓ Nationality.England),"QueenOfEngland ⊓ (λx.(x, Residence.x))",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/ministral-3_14b/trace_Q10_Give_me_each_of_the_queens_of_England_to_th_false.csv
lambda_dcs,18,Q10,Give me each of the queens of England together with the list of their residences.,ministral-3:14b,False,0.0,0.667689,True,stop,1670,0.017267,23,0.313262,73.421,"```lambda-dcs
QueenOfEngland ⊓ (λx.(x, Residence.x))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(Queen ⊓ Nationality.England) ⊔ Residence.(Queen ⊓ Nationality.England),"QueenOfEngland ⊓ (λx.(x, Residence.x))",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/ministral-3_14b/trace_Q10_Give_me_each_of_the_queens_of_England_to_th_false.csv
lambda_dcs,19,Q10,Give me each of the queens of England together with the list of their residences.,ministral-3:14b,False,0.0,0.66992,True,stop,1670,0.017378,23,0.313332,73.4046,"```lambda-dcs
QueenOfEngland ⊓ (λx.(x, Residence.x))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(Queen ⊓ Nationality.England) ⊔ Residence.(Queen ⊓ Nationality.England),"QueenOfEngland ⊓ (λx.(x, Residence.x))",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/ministral-3_14b/trace_Q10_Give_me_each_of_the_queens_of_England_to_th_false.csv
lambda_dcs,20,Q10,Give me each of the queens of England together with the list of their residences.,ministral-3:14b,False,0.0,0.656812,True,stop,1670,0.01761,23,0.313736,73.31,"```lambda-dcs
QueenOfEngland ⊓ (λx.(x, Residence.x))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(Queen ⊓ Nationality.England) ⊔ Residence.(Queen ⊓ Nationality.England),"QueenOfEngland ⊓ (λx.(x, Residence.x))",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/ministral-3_14b/trace_Q10_Give_me_each_of_the_queens_of_England_to_th_false.csv
lambda_dcs,21,Q10,Give me each of the queens of England together with the list of their residences.,ministral-3:14b,False,0.0,0.665923,True,stop,1670,0.017326,23,0.313144,73.4486,"```lambda-dcs
QueenOfEngland ⊓ (λx.(x, Residence.x))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(Queen ⊓ Nationality.England) ⊔ Residence.(Queen ⊓ Nationality.England),"QueenOfEngland ⊓ (λx.(x, Residence.x))",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/ministral-3_14b/trace_Q10_Give_me_each_of_the_queens_of_England_to_th_false.csv
lambda_dcs,22,Q10,Give me each of the queens of England together with the list of their residences.,ministral-3:14b,False,0.0,0.665046,True,stop,1670,0.017274,23,0.313343,73.402,"```lambda-dcs
QueenOfEngland ⊓ (λx.(x, Residence.x))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(Queen ⊓ Nationality.England) ⊔ Residence.(Queen ⊓ Nationality.England),"QueenOfEngland ⊓ (λx.(x, Residence.x))",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/ministral-3_14b/trace_Q10_Give_me_each_of_the_queens_of_England_to_th_false.csv
lambda_dcs,23,Q10,Give me each of the queens of England together with the list of their residences.,ministral-3:14b,False,0.0,0.671098,True,stop,1670,0.017401,23,0.313023,73.477,"```lambda-dcs
QueenOfEngland ⊓ (λx.(x, Residence.x))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(Queen ⊓ Nationality.England) ⊔ Residence.(Queen ⊓ Nationality.England),"QueenOfEngland ⊓ (λx.(x, Residence.x))",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/ministral-3_14b/trace_Q10_Give_me_each_of_the_queens_of_England_to_th_false.csv
lambda_dcs,24,Q10,Give me each of the queens of England together with the list of their residences.,ministral-3:14b,False,0.0,0.657367,True,stop,1670,0.017444,23,0.313208,73.4336,"```lambda-dcs
QueenOfEngland ⊓ (λx.(x, Residence.x))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(Queen ⊓ Nationality.England) ⊔ Residence.(Queen ⊓ Nationality.England),"QueenOfEngland ⊓ (λx.(x, Residence.x))",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/ministral-3_14b/trace_Q10_Give_me_each_of_the_queens_of_England_to_th_false.csv
lambda_dcs,25,Q10,Give me each of the queens of England together with the list of their residences.,ministral-3:14b,False,0.0,0.657913,True,stop,1670,0.017197,23,0.313067,73.4667,"```lambda-dcs
QueenOfEngland ⊓ (λx.(x, Residence.x))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(Queen ⊓ Nationality.England) ⊔ Residence.(Queen ⊓ Nationality.England),"QueenOfEngland ⊓ (λx.(x, Residence.x))",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/ministral-3_14b/trace_Q10_Give_me_each_of_the_queens_of_England_to_th_false.csv
lambda_dcs,26,Q10,Give me each of the queens of England together with the list of their residences.,ministral-3:14b,False,0.0,0.670182,True,stop,1670,0.017435,23,0.314316,73.1748,"```lambda-dcs
QueenOfEngland ⊓ (λx.(x, Residence.x))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(Queen ⊓ Nationality.England) ⊔ Residence.(Queen ⊓ Nationality.England),"QueenOfEngland ⊓ (λx.(x, Residence.x))",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/ministral-3_14b/trace_Q10_Give_me_each_of_the_queens_of_England_to_th_false.csv
lambda_dcs,27,Q10,Give me each of the queens of England together with the list of their residences.,ministral-3:14b,False,0.0,0.668644,True,stop,1670,0.017474,23,0.313036,73.474,"```lambda-dcs
QueenOfEngland ⊓ (λx.(x, Residence.x))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(Queen ⊓ Nationality.England) ⊔ Residence.(Queen ⊓ Nationality.England),"QueenOfEngland ⊓ (λx.(x, Residence.x))",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/ministral-3_14b/trace_Q10_Give_me_each_of_the_queens_of_England_to_th_false.csv
lambda_dcs,28,Q10,Give me each of the queens of England together with the list of their residences.,ministral-3:14b,False,0.0,0.662002,True,stop,1670,0.017427,23,0.313149,73.4475,"```lambda-dcs
QueenOfEngland ⊓ (λx.(x, Residence.x))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(Queen ⊓ Nationality.England) ⊔ Residence.(Queen ⊓ Nationality.England),"QueenOfEngland ⊓ (λx.(x, Residence.x))",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/ministral-3_14b/trace_Q10_Give_me_each_of_the_queens_of_England_to_th_false.csv
lambda_dcs,29,Q10,Give me each of the queens of England together with the list of their residences.,ministral-3:14b,False,0.0,0.67311,True,stop,1670,0.017383,23,0.313154,73.4463,"```lambda-dcs
QueenOfEngland ⊓ (λx.(x, Residence.x))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(Queen ⊓ Nationality.England) ⊔ Residence.(Queen ⊓ Nationality.England),"QueenOfEngland ⊓ (λx.(x, Residence.x))",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/ministral-3_14b/trace_Q10_Give_me_each_of_the_queens_of_England_to_th_false.csv
lambda_dcs,30,Q10,Give me each of the queens of England together with the list of their residences.,ministral-3:14b,False,0.0,0.670148,True,stop,1670,0.017262,23,0.313251,73.4235,"```lambda-dcs
QueenOfEngland ⊓ (λx.(x, Residence.x))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(Queen ⊓ Nationality.England) ⊔ Residence.(Queen ⊓ Nationality.England),"QueenOfEngland ⊓ (λx.(x, Residence.x))",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/ministral-3_14b/trace_Q10_Give_me_each_of_the_queens_of_England_to_th_false.csv
