Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response
11,Q05,Give me the name of the Application that has the most incoming connections from other Applications,deepseek-r1:8b,False,0.1,12.363973,True,stop,2939,0.070018,179,12.003568,14.9122,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_application""],
        ""entities"": [
          { ""id"": ""e_application"", ""type"": ""Application"" }
        ],
        ""relationships"": [
          { ""id"": ""r_has_incoming"", ""role"": ""has_incoming_connections"", ""from"": ""e_application"", ""to"": ""e_application"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""count_id"": ""r_has_incoming"" },
              ""operator"": ""="",
              ""right"": {
                ""max_id"": ""e_application"",
                ""expression"": { ""count_id"": ""r_has_incoming"" }
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
12,Q05,Give me the name of the Application that has the most incoming connections from other Applications,deepseek-r1:8b,False,0.1,12.452597,True,stop,2939,0.069532,179,12.025051,14.8856,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_application""],
        ""entities"": [
          { ""id"": ""e_application"", ""type"": ""Application"" }
        ],
        ""relationships"": [
          { ""id"": ""r_has_incoming"", ""role"": ""has_incoming_connections"", ""from"": ""e_application"", ""to"": ""e_application"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""count_id"": ""r_has_incoming"" },
              ""operator"": ""="",
              ""right"": {
                ""max_id"": ""e_application"",
                ""expression"": { ""count_id"": ""r_has_incoming"" }
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
13,Q05,Give me the name of the Application that has the most incoming connections from other Applications,deepseek-r1:8b,False,0.1,13.779146,True,stop,2939,0.06966,200,13.400932,14.9243,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_application""],
        ""entities"": [
          { ""id"": ""e_application"", ""type"": ""Application"" }
        ],
        ""relationships"": [
          { ""id"": ""r_incoming"", ""role"": ""has_incoming_connections"", ""from"": ""e_application"", ""to"": ""e_application"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""count_id"": ""r_incoming"" },
              ""operator"": ""="",
              ""right"": {
                ""max_id"": ""e_application"",
                ""expression"": { ""count_id"": ""r_incoming"" }
              }
            }
          ]
        },
        ""projection"": [
          { ""attribute_name"": ""name"", ""of"": ""e_application"" }
        ]
      }
    ]
  ]
}
```"
14,Q05,Give me the name of the Application that has the most incoming connections from other Applications,deepseek-r1:8b,False,0.1,12.455477,True,stop,2939,0.069687,179,12.027785,14.8822,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_application""],
        ""entities"": [
          { ""id"": ""e_application"", ""type"": ""Application"" }
        ],
        ""relationships"": [
          { ""id"": ""r_has_incoming"", ""role"": ""has_incoming_connections"", ""from"": ""e_application"", ""to"": ""e_connection"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""count_id"": ""r_has_incoming"" },
              ""operator"": ""="",
              ""right"": {
                ""max_id"": ""e_application"",
                ""expression"": { ""count_id"": ""r_has_incoming"" }
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
15,Q05,Give me the name of the Application that has the most incoming connections from other Applications,deepseek-r1:8b,False,0.1,12.36501,True,stop,2939,0.069091,179,12.001762,14.9145,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_application""],
        ""entities"": [
          { ""id"": ""e_application"", ""type"": ""Application"" }
        ],
        ""relationships"": [
          { ""id"": ""r_has_incoming"", ""role"": ""has_incoming_connection"", ""from"": ""e_application"", ""to"": ""e_application"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""count_id"": ""r_has_incoming"" },
              ""operator"": ""="",
              ""right"": {
                ""max_id"": ""e_application"",
                ""expression"": { ""count_id"": ""r_has_incoming"" }
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
16,Q05,Give me the name of the Application that has the most incoming connections from other Applications,deepseek-r1:8b,False,0.1,12.354524,True,stop,2939,0.070423,178,11.926812,14.9244,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_application""],
        ""entities"": [
          { ""id"": ""e_application"", ""type"": ""Application"" }
        ],
        ""relationships"": [
          { ""id"": ""r_has_incoming"", ""role"": ""has_incoming"", ""from"": ""e_application"", ""to"": ""e_application"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""count_id"": ""r_has_incoming"" },
              ""operator"": ""="",
              ""right"": {
                ""max_id"": ""e_application"",
                ""expression"": { ""count_id"": ""r_has_incoming"" }
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
17,Q05,Give me the name of the Application that has the most incoming connections from other Applications,deepseek-r1:8b,False,0.1,20.269485,True,stop,2939,0.069729,295,19.824835,14.8803,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_application""],
        ""entities"": [
          { ""id"": ""e_application"", ""type"": ""Application"" }
        ],
        ""relationships"": [
          { ""id"": ""r_has_incoming"", ""role"": ""has_incoming_connection"", ""from"": ""e_application"", ""to"": ""e_application"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_has_incoming""
          ]
        },
        ""projection"": [
          { ""attribute_name"": ""name"", ""of"": ""e_application"" }
        ],
        ""distinct"": true
      },
      {
        ""id"": ""q2"",
        ""target"": [""e_application""],
        ""entities"": [
          { ""id"": ""e_application"", ""type"": ""Application"" }
        ],
        ""relationships"": [
          { ""id"": ""r_has_incoming"", ""role"": ""has_incoming_connection"", ""from"": ""e_application"", ""to"": ""e_application"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_has_incoming""
          ]
        },
        ""projection"": [
          { ""attribute_name"": ""name"", ""of"": ""e_application"" }
        ],
        ""distinct"": true
      }
    ]
  ]
}
```"
18,Q05,Give me the name of the Application that has the most incoming connections from other Applications,deepseek-r1:8b,False,0.1,12.429167,True,stop,2939,0.070001,179,12.006575,14.9085,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_application""],
        ""entities"": [
          { ""id"": ""e_application"", ""type"": ""Application"" }
        ],
        ""relationships"": [
          { ""id"": ""r_has_incoming"", ""role"": ""has_incoming_connections"", ""from"": ""e_application"", ""to"": ""e_connection"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""count_id"": ""r_has_incoming"" },
              ""operator"": ""="",
              ""right"": {
                ""max_id"": ""e_application"",
                ""expression"": { ""count_id"": ""r_has_incoming"" }
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
19,Q05,Give me the name of the Application that has the most incoming connections from other Applications,deepseek-r1:8b,False,0.1,10.88099,True,stop,2939,0.070635,157,10.52104,14.9225,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_application""],
        ""entities"": [
          { ""id"": ""e_application"", ""type"": ""Application"" }
        ],
        ""relationships"": [],
        ""projection"": [
          { ""attribute_name"": ""name"", ""of"": ""e_application"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""count_id"": ""e_incoming_conn"", ""condition"": null },
              ""operator"": "">"", 
              ""right"": { ""count_id"": ""e_application"", ""condition"": null }
            }
          ]
        }
      }
    ]
  ]
}
```"
20,Q05,Give me the name of the Application that has the most incoming connections from other Applications,deepseek-r1:8b,False,0.1,12.419012,True,stop,2939,0.070161,179,12.006942,14.908,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_application""],
        ""entities"": [
          { ""id"": ""e_application"", ""type"": ""Application"" }
        ],
        ""relationships"": [
          { ""id"": ""r_has_incoming"", ""role"": ""has_incoming_connections"", ""from"": ""e_application"", ""to"": ""e_connection"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""count_id"": ""r_has_incoming"" },
              ""operator"": ""="",
              ""right"": {
                ""max_id"": ""e_application"",
                ""expression"": { ""count_id"": ""r_has_incoming"" }
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
21,Q05,Give me the name of the Application that has the most incoming connections from other Applications,deepseek-r1:8b,False,0.1,12.304826,True,stop,2939,0.069307,178,11.942117,14.9052,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_application""],
        ""entities"": [
          { ""id"": ""e_application"", ""type"": ""Application"" }
        ],
        ""relationships"": [
          { ""id"": ""r_has_incoming"", ""role"": ""has_incoming"", ""from"": ""e_application"", ""to"": ""e_application"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""count_id"": ""r_has_incoming"" },
              ""operator"": ""="",
              ""right"": {
                ""max_id"": ""e_application"",
                ""expression"": { ""count_id"": ""r_has_incoming"" }
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
22,Q05,Give me the name of the Application that has the most incoming connections from other Applications,deepseek-r1:8b,False,0.1,10.911747,True,stop,2939,0.069561,157,10.51761,14.9273,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_application""],
        ""entities"": [
          { ""id"": ""e_application"", ""type"": ""Application"" }
        ],
        ""relationships"": [],
        ""projection"": [
          { ""attribute_name"": ""name"", ""of"": ""e_application"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""count_id"": ""e_incoming_conn"", ""condition"": null },
              ""operator"": "">"", 
              ""right"": { ""count_id"": ""e_application"", ""condition"": null }
            }
          ]
        }
      }
    ]
  ]
}
```"
23,Q05,Give me the name of the Application that has the most incoming connections from other Applications,deepseek-r1:8b,False,0.1,12.358583,True,stop,2939,0.071277,179,11.993041,14.9253,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_application""],
        ""entities"": [
          { ""id"": ""e_application"", ""type"": ""Application"" }
        ],
        ""relationships"": [
          { ""id"": ""r_has_incoming"", ""role"": ""has_incoming_connections"", ""from"": ""e_application"", ""to"": ""e_application"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""count_id"": ""r_has_incoming"" },
              ""operator"": ""="",
              ""right"": {
                ""max_id"": ""e_application"",
                ""expression"": { ""count_id"": ""r_has_incoming"" }
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
24,Q05,Give me the name of the Application that has the most incoming connections from other Applications,deepseek-r1:8b,False,0.1,12.329481,True,stop,2939,0.069729,178,11.925877,14.9255,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_application""],
        ""entities"": [
          { ""id"": ""e_application"", ""type"": ""Application"" }
        ],
        ""relationships"": [
          { ""id"": ""r_has_incoming"", ""role"": ""has_incoming"", ""from"": ""e_application"", ""to"": ""e_application"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""count_id"": ""r_has_incoming"" },
              ""operator"": ""="",
              ""right"": {
                ""max_id"": ""e_application"",
                ""expression"": { ""count_id"": ""r_has_incoming"" }
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
25,Q05,Give me the name of the Application that has the most incoming connections from other Applications,deepseek-r1:8b,False,0.1,12.377816,True,stop,2939,0.069396,179,12.003547,14.9123,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_application""],
        ""entities"": [
          { ""id"": ""e_application"", ""type"": ""Application"" }
        ],
        ""relationships"": [
          { ""id"": ""r_has_incoming"", ""role"": ""has_incoming_connections"", ""from"": ""e_application"", ""to"": ""e_application"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""count_id"": ""r_has_incoming"" },
              ""operator"": ""="",
              ""right"": {
                ""max_id"": ""e_application"",
                ""expression"": { ""count_id"": ""r_has_incoming"" }
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
26,Q05,Give me the name of the Application that has the most incoming connections from other Applications,deepseek-r1:8b,False,0.1,14.266216,True,stop,2939,0.070244,206,13.818636,14.9074,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_application""],
        ""entities"": [
          { ""id"": ""e_application"", ""type"": ""Application"" }
        ],
        ""relationships"": [
          { ""id"": ""r_has_incoming"", ""role"": ""has_incoming"", ""from"": ""e_application"", ""to"": ""e_application"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_has_incoming"",
            {
              ""left"": { ""count_id"": ""r_has_incoming"" },
              ""operator"": ""="",
              ""right"": { ""max_id"": ""e_application"", ""expression"": { ""count_id"": ""r_has_incoming"" } }
            }
          ]
        },
        ""projection"": [
          { ""attribute_name"": ""name"", ""of"": ""e_application"" }
        ]
      }
    ]
  ]
}
```"
27,Q05,Give me the name of the Application that has the most incoming connections from other Applications,deepseek-r1:8b,False,0.1,12.356584,True,stop,2939,0.070239,179,11.993581,14.9246,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_application""],
        ""entities"": [
          { ""id"": ""e_application"", ""type"": ""Application"" }
        ],
        ""relationships"": [
          { ""id"": ""r_has_incoming"", ""role"": ""has_incoming_connections"", ""from"": ""e_application"", ""to"": ""e_connection"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""count_id"": ""r_has_incoming"" },
              ""operator"": ""="",
              ""right"": {
                ""max_id"": ""e_application"",
                ""expression"": { ""count_id"": ""r_has_incoming"" }
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
28,Q05,Give me the name of the Application that has the most incoming connections from other Applications,deepseek-r1:8b,False,0.1,13.884073,True,stop,2939,0.069723,200,13.438055,14.8831,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_application""],
        ""entities"": [
          { ""id"": ""e_application"", ""type"": ""Application"" }
        ],
        ""relationships"": [
          { ""id"": ""r_incoming"", ""role"": ""has_incoming_connections"", ""from"": ""e_application"", ""to"": ""e_application"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""count_id"": ""r_incoming"" },
              ""operator"": ""="",
              ""right"": {
                ""max_id"": ""e_application"",
                ""expression"": { ""count_id"": ""r_incoming"" }
              }
            }
          ]
        },
        ""projection"": [
          { ""attribute_name"": ""name"", ""of"": ""e_application"" }
        ]
      }
    ]
  ]
}
```"
29,Q05,Give me the name of the Application that has the most incoming connections from other Applications,deepseek-r1:8b,False,0.1,13.778593,True,stop,2939,0.069946,200,13.402804,14.9223,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_application""],
        ""entities"": [
          { ""id"": ""e_application"", ""type"": ""Application"" }
        ],
        ""relationships"": [
          { ""id"": ""r_incoming"", ""role"": ""has_incoming_connections"", ""from"": ""e_application"", ""to"": ""e_application"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""count_id"": ""r_incoming"" },
              ""operator"": ""="",
              ""right"": {
                ""max_id"": ""e_application"",
                ""expression"": { ""count_id"": ""r_incoming"" }
              }
            }
          ]
        },
        ""projection"": [
          { ""attribute_name"": ""name"", ""of"": ""e_application"" }
        ]
      }
    ]
  ]
}
```"
30,Q05,Give me the name of the Application that has the most incoming connections from other Applications,deepseek-r1:8b,False,0.1,12.370991,True,stop,2939,0.069406,178,11.952333,14.8925,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_application""],
        ""entities"": [
          { ""id"": ""e_application"", ""type"": ""Application"" }
        ],
        ""relationships"": [
          { ""id"": ""r_has_incoming"", ""role"": ""has_incoming"", ""from"": ""e_application"", ""to"": ""e_application"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""count_id"": ""r_has_incoming"" },
              ""operator"": ""="",
              ""right"": {
                ""max_id"": ""e_application"",
                ""expression"": { ""count_id"": ""r_has_incoming"" }
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
