Grammar,Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response,Criterion ID,Criterion,Criterion Weight,Eval Score,Supported_Score,Supported_Query_ID,Eval Rationale,Eval Error,Eval Raw,Ground Truth JSON,Candidate JSON,Source File
lambda_dcs,16,Q28,Tell me the salary of the lowest-paid actor.,ministral-3:14b,False,0.0,0.557975,True,stop,1663,0.017269,16,0.213754,74.8524,"```lambda-dcs
Salary.argmin(Actor, Salary)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,1.0,1.0,Q28,The Candidate is identical to the Ground Truth. It correctly uses the argmin operator with both required arguments (the set of Actors and the Salary relation) to find the minimum value.,,"```json
{
  ""rationale"": ""The Candidate is identical to the Ground Truth. It correctly uses the argmin operator with both required arguments (the set of Actors and the Salary relation) to find the minimum value."",
  ""score"": 1.0
}
```","Salary.argmin(Actor, Salary)","Salary.argmin(Actor, Salary)",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/ministral-3_14b/trace_Q28_Tell_me_the_salary_of_the_lowest-paid_ac_th_false.csv
lambda_dcs,17,Q28,Tell me the salary of the lowest-paid actor.,ministral-3:14b,False,0.0,0.559467,True,stop,1663,0.017462,16,0.213486,74.9464,"```lambda-dcs
Salary.argmin(Actor, Salary)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,1.0,1.0,Q28,The Candidate is identical to the Ground Truth. It correctly uses the argmin operator with both required arguments (the set of Actors and the Salary relation) to find the minimum value.,,"```json
{
  ""rationale"": ""The Candidate is identical to the Ground Truth. It correctly uses the argmin operator with both required arguments (the set of Actors and the Salary relation) to find the minimum value."",
  ""score"": 1.0
}
```","Salary.argmin(Actor, Salary)","Salary.argmin(Actor, Salary)",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/ministral-3_14b/trace_Q28_Tell_me_the_salary_of_the_lowest-paid_ac_th_false.csv
lambda_dcs,18,Q28,Tell me the salary of the lowest-paid actor.,ministral-3:14b,False,0.0,0.565986,True,stop,1663,0.017446,16,0.21373,74.8608,"```lambda-dcs
Salary.argmin(Actor, Salary)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,1.0,1.0,Q28,The Candidate is identical to the Ground Truth. It correctly uses the argmin operator with both required arguments (the set of Actors and the Salary relation) to find the minimum value.,,"```json
{
  ""rationale"": ""The Candidate is identical to the Ground Truth. It correctly uses the argmin operator with both required arguments (the set of Actors and the Salary relation) to find the minimum value."",
  ""score"": 1.0
}
```","Salary.argmin(Actor, Salary)","Salary.argmin(Actor, Salary)",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/ministral-3_14b/trace_Q28_Tell_me_the_salary_of_the_lowest-paid_ac_th_false.csv
lambda_dcs,19,Q28,Tell me the salary of the lowest-paid actor.,ministral-3:14b,False,0.0,0.566718,True,stop,1663,0.017195,16,0.213714,74.8664,"```lambda-dcs
Salary.argmin(Actor, Salary)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,1.0,1.0,Q28,The Candidate is identical to the Ground Truth. It correctly uses the argmin operator with both required arguments (the set of Actors and the Salary relation) to find the minimum value.,,"```json
{
  ""rationale"": ""The Candidate is identical to the Ground Truth. It correctly uses the argmin operator with both required arguments (the set of Actors and the Salary relation) to find the minimum value."",
  ""score"": 1.0
}
```","Salary.argmin(Actor, Salary)","Salary.argmin(Actor, Salary)",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/ministral-3_14b/trace_Q28_Tell_me_the_salary_of_the_lowest-paid_ac_th_false.csv
lambda_dcs,20,Q28,Tell me the salary of the lowest-paid actor.,ministral-3:14b,False,0.0,0.560218,True,stop,1663,0.017293,16,0.213707,74.8689,"```lambda-dcs
Salary.argmin(Actor, Salary)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,1.0,1.0,Q28,The Candidate is identical to the Ground Truth. It correctly uses the argmin operator with both required arguments (the set of Actors and the Salary relation) to find the minimum value.,,"```json
{
  ""rationale"": ""The Candidate is identical to the Ground Truth. It correctly uses the argmin operator with both required arguments (the set of Actors and the Salary relation) to find the minimum value."",
  ""score"": 1.0
}
```","Salary.argmin(Actor, Salary)","Salary.argmin(Actor, Salary)",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/ministral-3_14b/trace_Q28_Tell_me_the_salary_of_the_lowest-paid_ac_th_false.csv
lambda_dcs,21,Q28,Tell me the salary of the lowest-paid actor.,ministral-3:14b,False,0.0,0.553583,True,stop,1663,0.017449,16,0.213401,74.9762,"```lambda-dcs
Salary.argmin(Actor, Salary)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,1.0,1.0,Q28,The Candidate is identical to the Ground Truth. It correctly uses the argmin operator with both required arguments (the set of Actors and the Salary relation) to find the minimum value.,,"```json
{
  ""rationale"": ""The Candidate is identical to the Ground Truth. It correctly uses the argmin operator with both required arguments (the set of Actors and the Salary relation) to find the minimum value."",
  ""score"": 1.0
}
```","Salary.argmin(Actor, Salary)","Salary.argmin(Actor, Salary)",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/ministral-3_14b/trace_Q28_Tell_me_the_salary_of_the_lowest-paid_ac_th_false.csv
lambda_dcs,22,Q28,Tell me the salary of the lowest-paid actor.,ministral-3:14b,False,0.0,0.568309,True,stop,1663,0.017224,16,0.215646,74.1957,"```lambda-dcs
Salary.argmin(Actor, Salary)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,1.0,1.0,Q28,The Candidate is identical to the Ground Truth. It correctly uses the argmin operator with both required arguments (the set of Actors and the Salary relation) to find the minimum value.,,"```json
{
  ""rationale"": ""The Candidate is identical to the Ground Truth. It correctly uses the argmin operator with both required arguments (the set of Actors and the Salary relation) to find the minimum value."",
  ""score"": 1.0
}
```","Salary.argmin(Actor, Salary)","Salary.argmin(Actor, Salary)",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/ministral-3_14b/trace_Q28_Tell_me_the_salary_of_the_lowest-paid_ac_th_false.csv
lambda_dcs,23,Q28,Tell me the salary of the lowest-paid actor.,ministral-3:14b,False,0.0,0.560954,True,stop,1663,0.017525,16,0.213572,74.9162,"```lambda-dcs
Salary.argmin(Actor, Salary)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,1.0,1.0,Q28,The Candidate is identical to the Ground Truth. It correctly uses the argmin operator with both required arguments (the set of Actors and the Salary relation) to find the minimum value.,,"```json
{
  ""rationale"": ""The Candidate is identical to the Ground Truth. It correctly uses the argmin operator with both required arguments (the set of Actors and the Salary relation) to find the minimum value."",
  ""score"": 1.0
}
```","Salary.argmin(Actor, Salary)","Salary.argmin(Actor, Salary)",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/ministral-3_14b/trace_Q28_Tell_me_the_salary_of_the_lowest-paid_ac_th_false.csv
lambda_dcs,24,Q28,Tell me the salary of the lowest-paid actor.,ministral-3:14b,False,0.0,0.561961,True,stop,1663,0.017268,16,0.213572,74.9162,"```lambda-dcs
Salary.argmin(Actor, Salary)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,1.0,1.0,Q28,The Candidate is identical to the Ground Truth. It correctly uses the argmin operator with both required arguments (the set of Actors and the Salary relation) to find the minimum value.,,"```json
{
  ""rationale"": ""The Candidate is identical to the Ground Truth. It correctly uses the argmin operator with both required arguments (the set of Actors and the Salary relation) to find the minimum value."",
  ""score"": 1.0
}
```","Salary.argmin(Actor, Salary)","Salary.argmin(Actor, Salary)",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/ministral-3_14b/trace_Q28_Tell_me_the_salary_of_the_lowest-paid_ac_th_false.csv
lambda_dcs,25,Q28,Tell me the salary of the lowest-paid actor.,ministral-3:14b,False,0.0,0.564118,True,stop,1663,0.017368,16,0.213595,74.9081,"```lambda-dcs
Salary.argmin(Actor, Salary)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,1.0,1.0,Q28,The Candidate is identical to the Ground Truth. It correctly uses the argmin operator with both required arguments (the set of Actors and the Salary relation) to find the minimum value.,,"```json
{
  ""rationale"": ""The Candidate is identical to the Ground Truth. It correctly uses the argmin operator with both required arguments (the set of Actors and the Salary relation) to find the minimum value."",
  ""score"": 1.0
}
```","Salary.argmin(Actor, Salary)","Salary.argmin(Actor, Salary)",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/ministral-3_14b/trace_Q28_Tell_me_the_salary_of_the_lowest-paid_ac_th_false.csv
lambda_dcs,26,Q28,Tell me the salary of the lowest-paid actor.,ministral-3:14b,False,0.0,0.564352,True,stop,1663,0.017415,16,0.213557,74.9214,"```lambda-dcs
Salary.argmin(Actor, Salary)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,1.0,1.0,Q28,The Candidate is identical to the Ground Truth. It correctly uses the argmin operator with both required arguments (the set of Actors and the Salary relation) to find the minimum value.,,"```json
{
  ""rationale"": ""The Candidate is identical to the Ground Truth. It correctly uses the argmin operator with both required arguments (the set of Actors and the Salary relation) to find the minimum value."",
  ""score"": 1.0
}
```","Salary.argmin(Actor, Salary)","Salary.argmin(Actor, Salary)",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/ministral-3_14b/trace_Q28_Tell_me_the_salary_of_the_lowest-paid_ac_th_false.csv
lambda_dcs,27,Q28,Tell me the salary of the lowest-paid actor.,ministral-3:14b,False,0.0,0.56638,True,stop,1663,0.017378,16,0.213373,74.9861,"```lambda-dcs
Salary.argmin(Actor, Salary)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,1.0,1.0,Q28,The Candidate is identical to the Ground Truth. It correctly uses the argmin operator with both required arguments (the set of Actors and the Salary relation) to find the minimum value.,,"```json
{
  ""rationale"": ""The Candidate is identical to the Ground Truth. It correctly uses the argmin operator with both required arguments (the set of Actors and the Salary relation) to find the minimum value."",
  ""score"": 1.0
}
```","Salary.argmin(Actor, Salary)","Salary.argmin(Actor, Salary)",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/ministral-3_14b/trace_Q28_Tell_me_the_salary_of_the_lowest-paid_ac_th_false.csv
lambda_dcs,28,Q28,Tell me the salary of the lowest-paid actor.,ministral-3:14b,False,0.0,0.568747,True,stop,1663,0.017256,16,0.213427,74.9671,"```lambda-dcs
Salary.argmin(Actor, Salary)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,1.0,1.0,Q28,The Candidate is identical to the Ground Truth. It correctly uses the argmin operator with both required arguments (the set of Actors and the Salary relation) to find the minimum value.,,"```json
{
  ""rationale"": ""The Candidate is identical to the Ground Truth. It correctly uses the argmin operator with both required arguments (the set of Actors and the Salary relation) to find the minimum value."",
  ""score"": 1.0
}
```","Salary.argmin(Actor, Salary)","Salary.argmin(Actor, Salary)",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/ministral-3_14b/trace_Q28_Tell_me_the_salary_of_the_lowest-paid_ac_th_false.csv
lambda_dcs,29,Q28,Tell me the salary of the lowest-paid actor.,ministral-3:14b,False,0.0,0.561482,True,stop,1663,0.01737,16,0.21358,74.9134,"```lambda-dcs
Salary.argmin(Actor, Salary)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,1.0,1.0,Q28,The Candidate is identical to the Ground Truth. It correctly uses the argmin operator with both required arguments (the set of Actors and the Salary relation) to find the minimum value.,,"```json
{
  ""rationale"": ""The Candidate is identical to the Ground Truth. It correctly uses the argmin operator with both required arguments (the set of Actors and the Salary relation) to find the minimum value."",
  ""score"": 1.0
}
```","Salary.argmin(Actor, Salary)","Salary.argmin(Actor, Salary)",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/ministral-3_14b/trace_Q28_Tell_me_the_salary_of_the_lowest-paid_ac_th_false.csv
lambda_dcs,30,Q28,Tell me the salary of the lowest-paid actor.,ministral-3:14b,False,0.0,0.562842,True,stop,1663,0.017363,16,0.213449,74.9594,"```lambda-dcs
Salary.argmin(Actor, Salary)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,1.0,1.0,Q28,The Candidate is identical to the Ground Truth. It correctly uses the argmin operator with both required arguments (the set of Actors and the Salary relation) to find the minimum value.,,"```json
{
  ""rationale"": ""The Candidate is identical to the Ground Truth. It correctly uses the argmin operator with both required arguments (the set of Actors and the Salary relation) to find the minimum value."",
  ""score"": 1.0
}
```","Salary.argmin(Actor, Salary)","Salary.argmin(Actor, Salary)",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/ministral-3_14b/trace_Q28_Tell_me_the_salary_of_the_lowest-paid_ac_th_false.csv
