Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response
11,Q12,Give me the actors of The Matrix along with the three actors who have acted the most in any movie with them,gemma4:e2b,True,0.05,48.190063,True,stop,3359,0.062866,842,46.703168,18.0288,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_actor""],
        ""entities"": [
          { ""id"": ""e_actor"", ""type"": ""Actor"" },
          { ""id"": ""e_movie"", ""type"": ""Movie"" }
        ],
        ""relationships"": [
          { ""id"": ""r_acted_in"", ""role"": ""actor"", ""from"": ""e_actor"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_acted_in"",
            {
              ""left"": {
                ""attribute_name"": ""title"",
                ""of"": ""e_movie""
              },
              ""operator"": ""="",
              ""right"": ""The Matrix""
            }
          ]
        },
        ""projection"": [
          { ""attribute_name"": ""name"", ""of"": ""e_actor"" }
        ]
      }
    ]
  ]
}
```"
12,Q12,Give me the actors of The Matrix along with the three actors who have acted the most in any movie with them,gemma4:e2b,True,0.05,53.75908,True,stop,3359,0.061862,946,52.160317,18.1364,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_actor""],
        ""entities"": [
          { ""id"": ""e_actor"", ""type"": ""Actor"" },
          { ""id"": ""e_movie"", ""type"": ""Movie"" }
        ],
        ""relationships"": [
          { ""id"": ""r_acted_in"", ""role"": ""acted_in"", ""from"": ""e_actor"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_acted_in"",
            {
              ""all_id"": ""e_actor"",
              ""condition"": {
                ""left"": {
                  ""count_id"": ""r_acted_in"",
                  ""operator"": ""MAX"",
                  ""right"": 3
                }
              }
            }
          ]
        },
        ""projection"": [
          { ""attribute_name"": ""name"", ""of"": ""e_actor"" }
        ]
      }
    ]
  ]
}
```"
13,Q12,Give me the actors of The Matrix along with the three actors who have acted the most in any movie with them,gemma4:e2b,True,0.05,48.906369,True,stop,3359,0.062494,855,47.398223,18.0387,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_actor""],
        ""entities"": [
          { ""id"": ""e_actor"", ""type"": ""Actor"" },
          { ""id"": ""e_movie"", ""type"": ""Movie"" }
        ],
        ""relationships"": [
          { ""id"": ""r_acted_in"", ""role"": ""acted_in"", ""from"": ""e_actor"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_acted_in"",
            {
              ""left"": {
                ""attribute_name"": ""title"",
                ""of"": ""e_movie""
              },
              ""operator"": ""="",
              ""right"": ""The Matrix""
            }
          ]
        },
        ""projection"": [
          { ""attribute_name"": ""name"", ""of"": ""e_actor"" }
        ]
      }
    ]
  ]
}
```"
14,Q12,Give me the actors of The Matrix along with the three actors who have acted the most in any movie with them,gemma4:e2b,True,0.05,58.571281,True,stop,3359,0.063484,1028,56.868344,18.0768,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_actor""],
        ""entities"": [
          { ""id"": ""e_actor"", ""type"": ""Actor"" },
          { ""id"": ""e_movie"", ""type"": ""Movie"" }
        ],
        ""relationships"": [
          { ""id"": ""r_acted_in"", ""role"": ""acted_in"", ""from"": ""e_actor"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_acted_in"",
            {
              ""left"": {
                ""attribute_name"": ""title"",
                ""of"": ""e_movie""
              },
              ""operator"": ""="",
              ""right"": ""The Matrix""
            }
          ]
        },
        ""projection"": [
          { ""attribute_name"": ""name"", ""of"": ""e_actor"" }
        ]
      }
    ]
  ]
}
```"
15,Q12,Give me the actors of The Matrix along with the three actors who have acted the most in any movie with them,gemma4:e2b,True,0.05,49.856128,True,stop,3359,0.06088,873,48.341075,18.0592,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_actor""],
        ""entities"": [
          { ""id"": ""e_actor"", ""type"": ""Actor"" },
          { ""id"": ""e_movie"", ""type"": ""Movie"" }
        ],
        ""relationships"": [
          { ""id"": ""r_acted_in"", ""role"": ""acted_in"", ""from"": ""e_actor"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_acted_in"",
            {
              ""all_id"": ""e_movie"",
              ""condition"": {
                ""left"": { ""attribute_name"": ""title"", ""of"": ""e_movie"" },
                ""operator"": ""="",
                ""right"": ""The Matrix""
              }
            }
          ]
        },
        ""projection"": [
          { ""attribute_name"": ""name"", ""of"": ""e_actor"" }
        ]
      }
    ]
  ]
}
```"
16,Q12,Give me the actors of The Matrix along with the three actors who have acted the most in any movie with them,gemma4:e2b,True,0.05,45.664528,True,stop,3359,0.062803,797,44.248751,18.0118,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_actor""],
        ""entities"": [
          { ""id"": ""e_actor"", ""type"": ""Actor"" },
          { ""id"": ""e_movie"", ""type"": ""Movie"" }
        ],
        ""relationships"": [
          { ""id"": ""r_acted_in"", ""role"": ""acted_in"", ""from"": ""e_actor"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_acted_in"",
            {
              ""left"": {
                ""attribute_name"": ""title"",
                ""of"": ""e_movie""
              },
              ""operator"": ""="",
              ""right"": ""The Matrix""
            }
          ]
        },
        ""projection"": [
          { ""attribute_name"": ""name"", ""of"": ""e_actor"" }
        ]
      }
    ]
  ]
}
```"
17,Q12,Give me the actors of The Matrix along with the three actors who have acted the most in any movie with them,gemma4:e2b,True,0.05,47.761276,True,stop,3359,0.060277,836,46.276747,18.0652,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_actor""],
        ""entities"": [
          { ""id"": ""e_actor"", ""type"": ""Actor"" },
          { ""id"": ""e_movie"", ""type"": ""Movie"" }
        ],
        ""relationships"": [
          { ""id"": ""r_acted_in"", ""role"": ""acted_in"", ""from"": ""e_actor"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_acted_in"",
            {
              ""all_id"": ""e_actor"",
              ""condition"": {
                ""exists"": ""e_movie"",
                ""attribute_name"": ""title"",
                ""of"": ""e_movie"",
                ""operator"": ""="",
                ""right"": ""The Matrix""
              }
            }
          ]
        },
        ""projection"": [
          { ""attribute_name"": ""name"", ""of"": ""e_actor"" }
        ]
      }
    ]
  ]
}
```"
18,Q12,Give me the actors of The Matrix along with the three actors who have acted the most in any movie with them,gemma4:e2b,True,0.05,61.054719,True,stop,3359,0.06413,1071,59.302899,18.0598,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_actor""],
        ""entities"": [
          { ""id"": ""e_actor"", ""type"": ""Actor"" },
          { ""id"": ""e_movie"", ""type"": ""Movie"" }
        ],
        ""relationships"": [
          { ""id"": ""r_acted_in"", ""role"": ""actor"", ""from"": ""e_actor"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_acted_in"",
            {
              ""left"": {
                ""attribute_name"": ""title"",
                ""of"": ""e_movie""
              },
              ""operator"": ""="",
              ""right"": ""The Matrix""
            }
          ]
        },
        ""projection"": [
          { ""attribute_name"": ""name"", ""of"": ""e_actor"" }
        ]
      }
    ]
  ]
}
```"
19,Q12,Give me the actors of The Matrix along with the three actors who have acted the most in any movie with them,gemma4:e2b,True,0.05,56.432926,True,stop,3359,0.065738,989,54.766306,18.0585,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_actor""],
        ""entities"": [
          { ""id"": ""e_actor"", ""type"": ""Actor"" },
          { ""id"": ""e_movie"", ""type"": ""Movie"" }
        ],
        ""relationships"": [
          { ""id"": ""r_acted_in"", ""role"": ""actor"", ""from"": ""e_actor"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_acted_in"",
            {
              ""all_id"": ""e_actor"",
              ""condition"": {
                ""left"": {
                  ""count_id"": ""e_actor"",
                  ""condition"": {
                    ""left"": {
                      ""attribute_name"": ""co_star_count"",
                      ""of"": ""e_actor""
                    },
                    ""operator"": ""DESC"",
                    ""limit"": 3
                  }
                }
              }
            }
          ]
        },
        ""projection"": [
          { ""attribute_name"": ""name"", ""of"": ""e_actor"" },
          { ""attribute_name"": ""co_star_count"", ""of"": ""e_actor"" }
        ]
      }
    ]
  ]
}
```"
20,Q12,Give me the actors of The Matrix along with the three actors who have acted the most in any movie with them,gemma4:e2b,True,0.05,53.363755,True,stop,3359,0.060826,936,51.780487,18.0763,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_actor""],
        ""entities"": [
          { ""id"": ""e_actor"", ""type"": ""Actor"" },
          { ""id"": ""e_movie"", ""type"": ""Movie"" }
        ],
        ""relationships"": [
          { ""id"": ""r_acted_in"", ""role"": ""acted_in"", ""from"": ""e_actor"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_acted_in"",
            {
              ""left"": {
                ""attribute_name"": ""title"",
                ""of"": ""e_movie""
              },
              ""operator"": ""="",
              ""right"": ""The Matrix""
            }
          ]
        },
        ""projection"": [
          { ""attribute_name"": ""name"", ""of"": ""e_actor"" }
        ]
      }
    ]
  ]
}
```"
21,Q12,Give me the actors of The Matrix along with the three actors who have acted the most in any movie with them,gemma4:e2b,True,0.05,59.707575,True,stop,3359,0.060021,1047,57.964342,18.0628,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_actor""],
        ""entities"": [
          { ""id"": ""e_actor"", ""type"": ""Actor"" },
          { ""id"": ""e_movie"", ""type"": ""Movie"" }
        ],
        ""relationships"": [
          { ""id"": ""r_acted_in"", ""role"": ""acted_in"", ""from"": ""e_actor"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_acted_in"",
            {
              ""all_id"": ""e_actor"",
              ""condition"": {
                ""exists"": {
                  ""exists_id"": ""e_other_actor"",
                  ""condition"": {
                    ""and_conditions"": [
                      ""r_acted_in"",
                      {
                        ""left"": { ""attribute_name"": ""movie_id"", ""of"": ""e_actor"" },
                        ""operator"": ""="",
                        ""right"": { ""attribute_name"": ""movie_id"", ""of"": ""e_other_actor"" }
                      }
                    ]
                  }
                }
              }
            }
          ]
        },
        ""projection"": [
          { ""attribute_name"": ""name"", ""of"": ""e_actor"" }
        ]
      }
    ]
  ]
}
```"
22,Q12,Give me the actors of The Matrix along with the three actors who have acted the most in any movie with them,gemma4:e2b,True,0.05,51.726675,True,stop,3359,0.062902,906,50.169557,18.0588,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_actor""],
        ""entities"": [
          { ""id"": ""e_actor"", ""type"": ""Actor"" },
          { ""id"": ""e_movie"", ""type"": ""Movie"" }
        ],
        ""relationships"": [
          { ""id"": ""r_starred_in"", ""role"": ""starred_in"", ""from"": ""e_actor"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_starred_in"",
            {
              ""left"": {
                ""attribute_name"": ""title"",
                ""of"": ""e_movie""
              },
              ""operator"": ""="",
              ""right"": ""The Matrix""
            }
          ]
        },
        ""projection"": [
          { ""attribute_name"": ""name"", ""of"": ""e_actor"" }
        ],
        ""order_by"": [
          { ""expression"": ""COUNT"", ""direction"": ""DESC"", ""group_by"": ""e_actor"" }
        ],
        ""limit"": 3
      }
    ]
  ]
}
```"
23,Q12,Give me the actors of The Matrix along with the three actors who have acted the most in any movie with them,gemma4:e2b,True,0.05,54.894815,True,stop,3359,0.063574,963,53.28268,18.0734,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_actor""],
        ""entities"": [
          { ""id"": ""e_actor"", ""type"": ""Actor"" },
          { ""id"": ""e_movie"", ""type"": ""Movie"" }
        ],
        ""relationships"": [
          { ""id"": ""r_acted_in"", ""role"": ""acted_in"", ""from"": ""e_actor"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_acted_in"",
            {
              ""all_id"": ""e_actor"",
              ""condition"": {
                ""exists"": ""r_acted_in"",
                ""and_conditions"": [
                  {
                    ""left"": {
                      ""attribute_name"": ""title"",
                      ""of"": ""e_movie""
                    }
                  }
                ]
              }
            }
          ]
        },
        ""projection"": [
          { ""attribute_name"": ""name"", ""of"": ""e_actor"" }
        ]
      }
    ]
  ]
}
```"
24,Q12,Give me the actors of The Matrix along with the three actors who have acted the most in any movie with them,gemma4:e2b,True,0.05,51.875742,False,stop,3359,0.063339,908,50.32974,18.041,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_actor""],
        ""entities"": [
          { ""id"": ""e_actor"", ""type"": ""Actor"" },
          { ""id"": ""e_movie"", ""type"": ""Movie"" }
        ],
        ""relationships"": [
          { ""id"": ""r_acted_in"", ""role"": ""acted_in"", ""from"": ""e_actor"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_acted_in"",
            {
              ""left"": {
                ""attribute_name"": ""title"",
                ""of"": ""e_movie""
              },
              ""operator"": ""="",
              ""right"": ""The Matrix""
            }
          ]
        },
        ""projection"": [
          { ""attribute_name"": ""name"", ""of"": ""e_actor"" }
        }
      }
    ]
  ]
}
```"
25,Q12,Give me the actors of The Matrix along with the three actors who have acted the most in any movie with them,gemma4:e2b,True,0.05,49.040369,True,stop,3359,0.060069,857,47.555993,18.0209,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_actor""],
        ""entities"": [
          { ""id"": ""e_actor"", ""type"": ""Actor"" },
          { ""id"": ""e_movie"", ""type"": ""Movie"" }
        ],
        ""relationships"": [
          { ""id"": ""r_acted_in"", ""role"": ""acted_in"", ""from"": ""e_actor"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_acted_in"",
            {
              ""left"": {
                ""attribute_name"": ""title"",
                ""of"": ""e_movie""
              },
              ""operator"": ""="",
              ""right"": ""The Matrix""
            }
          ]
        },
        ""projection"": [
          { ""attribute_name"": ""name"", ""of"": ""e_actor"" }
        ]
      }
    ]
  ]
}
```"
