Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response
11,Q05,Give me the films in which all the actors are US citizens,gemma4:e2b,True,0.1,63.229069,True,stop,1888,0.057256,1105,61.443294,17.9841,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""not"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""x"",
              ""where"": {
                ""not"": {
                  ""cmp"": {
                    ""left"": {
                      ""attr"": ""citizenship"",
                      ""of"": ""x""
                    },
                    ""op"": ""!="",
                    ""right"": ""US""
                  }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
12,Q05,Give me the films in which all the actors are US citizens,gemma4:e2b,True,0.1,67.431003,True,stop,1888,0.059771,1177,65.566617,17.9512,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""not"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""x"",
              ""where"": {
                ""not"": {
                  ""attr"": ""citizenship"",
                  ""of"": ""x"",
                  ""op"": ""="",
                  ""right"": ""US""
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
13,Q05,Give me the films in which all the actors are US citizens,gemma4:e2b,True,0.1,55.578999,True,stop,1888,0.05797,967,53.956838,17.9217,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""not"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""x"",
              ""where"": {
                ""not"": {
                  ""attr"": ""citizenship"",
                  ""of"": ""x"",
                  ""cmp"": {
                    ""op"": ""!="",
                    ""right"": ""US""
                  }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
14,Q05,Give me the films in which all the actors are US citizens,gemma4:e2b,True,0.1,58.392045,True,stop,1888,0.061304,1018,56.708608,17.9514,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""not"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""x"",
              ""where"": {
                ""not"": {
                  ""attr"": ""citizenship"",
                  ""of"": ""x"",
                  ""op"": ""="",
                  ""right"": ""US""
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
15,Q05,Give me the films in which all the actors are US citizens,gemma4:e2b,True,0.1,52.734565,True,stop,1888,0.057152,918,51.151674,17.9466,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""not"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""x"",
              ""where"": {
                ""not"": {
                  ""cmp"": {
                    ""left"": {
                      ""attr"": ""citizenship"",
                      ""of"": ""x""
                    },
                    ""op"": ""!="",
                    ""right"": ""US""
                  }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
16,Q05,Give me the films in which all the actors are US citizens,gemma4:e2b,True,0.1,60.164167,True,stop,1888,0.058923,1051,58.448467,17.9817,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""not"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""x"",
              ""where"": {
                ""not"": {
                  ""attr"": ""citizenship"",
                  ""of"": ""x"",
                  ""cmp"": {
                    ""op"": ""="",
                    ""right"": ""US""
                  }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
17,Q05,Give me the films in which all the actors are US citizens,gemma4:e2b,True,0.1,53.837169,True,stop,1888,0.058018,936,52.251986,17.9132,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""not"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""x"",
              ""where"": {
                ""not"": {
                  ""cmp"": {
                    ""left"": {
                      ""attr"": ""citizenship"",
                      ""of"": ""x""
                    },
                    ""op"": ""!="",
                    ""right"": ""US""
                  }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
18,Q05,Give me the films in which all the actors are US citizens,gemma4:e2b,True,0.1,47.354821,True,stop,1888,0.059915,821,45.89093,17.8902,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""not"": {
            ""exists"": {
              ""rel"": ""actor_in_film"",
              ""to"": ""x"",
              ""where"": {
                ""not"": {
                  ""attr"": ""citizenship"",
                  ""of"": ""x"",
                  ""cmp"": {
                    ""op"": ""="",
                    ""right"": ""US""
                  }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
19,Q05,Give me the films in which all the actors are US citizens,gemma4:e2b,True,0.1,38.914851,True,stop,1888,0.058481,672,37.637719,17.8544,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""not"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""x"",
              ""where"": {
                ""not"": {
                  ""attr"": ""citizenship"",
                  ""of"": ""x"",
                  ""cmp"": {
                    ""op"": ""="",
                    ""right"": ""US""
                  }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
20,Q05,Give me the films in which all the actors are US citizens,gemma4:e2b,True,0.1,51.017748,True,stop,1888,0.064452,882,49.466523,17.8302,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""not"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""x"",
              ""where"": {
                ""not"": {
                  ""cmp"": {
                    ""left"": {
                      ""attr"": ""citizenship"",
                      ""of"": ""x""
                    },
                    ""op"": ""!="",
                    ""right"": ""US""
                  }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
21,Q05,Give me the films in which all the actors are US citizens,gemma4:e2b,True,0.1,50.004014,True,stop,1888,0.058651,867,48.487664,17.8808,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""not"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""x"",
              ""where"": {
                ""cmp"": {
                  ""left"": {
                    ""attr"": ""citizenship"",
                    ""of"": ""x""
                  },
                  ""op"": ""!="",
                  ""right"": ""US""
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
22,Q05,Give me the films in which all the actors are US citizens,gemma4:e2b,True,0.1,54.648594,True,stop,1888,0.058913,953,53.026021,17.9723,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""not"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""x"",
              ""where"": {
                ""not"": {
                  ""cmp"": {
                    ""left"": {
                      ""attr"": ""citizenship"",
                      ""of"": ""x""
                    },
                    ""op"": ""="",
                    ""right"": ""US""
                  }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
23,Q05,Give me the films in which all the actors are US citizens,gemma4:e2b,True,0.1,48.049015,True,stop,1888,0.057686,833,46.576362,17.8846,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""not"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""x"",
              ""where"": {
                ""not"": {
                  ""attr"": ""citizenship"",
                  ""of"": ""x"",
                  ""cmp"": {
                    ""op"": ""!="",
                    ""right"": ""US""
                  }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
24,Q05,Give me the films in which all the actors are US citizens,gemma4:e2b,True,0.1,68.433831,True,stop,1888,0.058228,1195,66.532206,17.9612,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""not"": {
            ""exists"": {
              ""rel"": ""actor_in"",
              ""to"": ""x"",
              ""where"": {
                ""not"": {
                  ""cmp"": {
                    ""left"": {
                      ""attr"": ""citizenship"",
                      ""of"": ""x""
                    },
                    ""op"": ""!="",
                    ""right"": ""US""
                  }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
25,Q05,Give me the films in which all the actors are US citizens,gemma4:e2b,True,0.1,57.35202,True,stop,1888,0.05802,1003,55.688485,18.0109,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""not"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""x"",
              ""where"": {
                ""not"": {
                  ""attr"": ""citizenship"",
                  ""of"": ""x"",
                  ""eq"": ""US""
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
26,Q05,Give me the films in which all the actors are US citizens,gemma4:e2b,True,0.1,67.323396,True,stop,1888,0.060165,1175,65.461208,17.9496,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""not"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""x"",
              ""where"": {
                ""not"": {
                  ""cmp"": {
                    ""left"": {
                      ""attr"": ""citizenship"",
                      ""of"": ""x""
                    },
                    ""op"": ""!="",
                    ""right"": ""US""
                  }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
27,Q05,Give me the films in which all the actors are US citizens,gemma4:e2b,True,0.1,66.453553,True,stop,1888,0.06102,1158,64.589539,17.9286,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""not"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""x"",
              ""where"": {
                ""not"": {
                  ""exists"": {
                    ""rel"": ""citizenship"",
                    ""to"": ""x"",
                    ""where"": {
                      ""not"": {
                        ""cmp"": {
                          ""left"": {
                            ""attr"": ""country"",
                            ""of"": ""x""
                          },
                          ""op"": ""!="",
                          ""right"": ""USA""
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
28,Q05,Give me the films in which all the actors are US citizens,gemma4:e2b,True,0.1,57.932907,True,stop,1888,0.060518,1003,56.257439,17.8288,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""not"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""x"",
              ""where"": {
                ""not"": {
                  ""cmp"": {
                    ""left"": {
                      ""attr"": ""citizenship"",
                      ""of"": ""x""
                    },
                    ""op"": ""!="",
                    ""right"": ""US""
                  }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
29,Q05,Give me the films in which all the actors are US citizens,gemma4:e2b,True,0.1,40.579399,True,stop,1888,0.061838,699,39.252198,17.8079,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""not"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""x"",
              ""where"": {
                ""not"": {
                  ""exists"": {
                    ""rel"": ""citizen"",
                    ""to"": ""x"",
                    ""where"": {
                      ""cmp"": {
                        ""left"": {
                          ""attr"": ""nationality"",
                          ""of"": ""x""
                        },
                        ""op"": ""!="",
                        ""right"": ""US""
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
30,Q05,Give me the films in which all the actors are US citizens,gemma4:e2b,True,0.1,52.577569,True,stop,1888,0.058294,914,51.003629,17.9203,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""not"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""x"",
              ""where"": {
                ""not"": {
                  ""cmp"": {
                    ""left"": {
                      ""attr"": ""citizenship"",
                      ""of"": ""x""
                    },
                    ""op"": ""!="",
                    ""right"": ""US""
                  }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
