Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response
11,Q04,Give me the films whose directors have the same surname as one of the actors,gemma4:e2b,True,0.1,74.042563,True,stop,1891,0.058279,1293,72.017866,17.9539,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""entities"": [
          { ""id"": ""e1"", ""type"": ""Person"", ""name"": ""director_name"" },
          { ""id"": ""e2"", ""type"": ""Person"", ""name"": ""actor_name"" }
        ],
        ""where"": {
          ""exists"": {
            ""rel"": ""director"",
            ""to"": ""e1""
          },
          ""exists"": {
            ""rel"": ""actor"",
            ""to"": ""e2""
          },
          ""cmp"": {
            ""left"": {
              ""attr"": ""surname"",
              ""of"": ""e1""
            },
            ""op"": ""="",
            ""right"": {
              ""attr"": ""surname"",
              ""of"": ""e2""
            }
          }
        }
      }
    }
  ]
}
```"
12,Q04,Give me the films whose directors have the same surname as one of the actors,gemma4:e2b,True,0.1,61.801493,True,stop,1891,0.05872,1085,60.033869,18.0731,"```json
{
  ""hypotheses"": []
}
```"
13,Q04,Give me the films whose directors have the same surname as one of the actors,gemma4:e2b,True,0.1,76.097105,True,stop,1891,0.060348,1329,74.05879,17.9452,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""entities"": [
          { ""id"": ""e1"", ""type"": ""Person"", ""name"": ""Director"" },
          { ""id"": ""e2"", ""type"": ""Person"", ""name"": ""Actor"" }
        ],
        ""where"": {
          ""exists"": {
            ""rel"": ""director"",
            ""to"": ""e1""
          },
          ""exists"": {
            ""rel"": ""actor"",
            ""to"": ""e2""
          },
          ""cmp"": {
            ""left"": {
              ""attr"": ""surname"",
              ""of"": ""e1""
            },
            ""op"": ""="",
            ""right"": {
              ""attr"": ""surname"",
              ""of"": ""e2""
            }
          }
        }
      }
    }
  ]
}
```"
14,Q04,Give me the films whose directors have the same surname as one of the actors,gemma4:e2b,True,0.1,60.763665,True,stop,1891,0.057065,1061,59.033746,17.9728,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""exists"": {
            ""rel"": ""director"",
            ""to"": ""x"",
            ""where"": {
              ""exists"": {
                ""rel"": ""actor"",
                ""to"": ""y"",
                ""cmp"": {
                  ""left"": {
                    ""attr"": ""surname"",
                    ""of"": ""x""
                  },
                  ""op"": ""="",
                  ""right"": {
                    ""attr"": ""surname"",
                    ""of"": ""y""
                  }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
15,Q04,Give me the films whose directors have the same surname as one of the actors,gemma4:e2b,True,0.1,62.042697,True,stop,1891,0.061031,1082,60.269518,17.9527,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""exists"": {
            ""rel"": ""director"",
            ""to"": ""d"",
            ""where"": {
              ""exists"": {
                ""rel"": ""actor"",
                ""to"": ""a"",
                ""cmp"": {
                  ""left"": {
                    ""attr"": ""surname"",
                    ""of"": ""d""
                  },
                  ""op"": ""="",
                  ""right"": {
                    ""attr"": ""surname"",
                    ""of"": ""a""
                  }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
16,Q04,Give me the films whose directors have the same surname as one of the actors,gemma4:e2b,True,0.1,64.425027,True,stop,1891,0.057764,1127,62.620331,17.9973,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""exists"": {
            ""rel"": ""director"",
            ""to"": ""d"",
            ""where"": {
              ""exists"": {
                ""rel"": ""actor"",
                ""to"": ""a"",
                ""cmp"": {
                  ""left"": {
                    ""attr"": ""surname"",
                    ""of"": ""d""
                  },
                  ""op"": ""="",
                  ""right"": {
                    ""attr"": ""surname"",
                    ""of"": ""a""
                  }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
17,Q04,Give me the films whose directors have the same surname as one of the actors,gemma4:e2b,True,0.1,80.550535,True,stop,1891,0.059868,1412,78.399107,18.0104,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""exists"": {
            ""rel"": ""director"",
            ""to"": ""d"",
            ""where"": {
              ""exists"": {
                ""rel"": ""actor"",
                ""to"": ""a"",
                ""cmp"": {
                  ""left"": {
                    ""attr"": ""surname"",
                    ""of"": ""d""
                  },
                  ""op"": ""="",
                  ""right"": {
                    ""attr"": ""surname"",
                    ""of"": ""a""
                  }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
18,Q04,Give me the films whose directors have the same surname as one of the actors,gemma4:e2b,True,0.1,83.373101,True,stop,1891,0.059292,1455,81.159104,17.9277,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""exists"": {
            ""rel"": ""director"",
            ""to"": ""x"",
            ""where"": {
              ""exists"": {
                ""rel"": ""actor"",
                ""to"": ""y"",
                ""cmp"": {
                  ""left"": {
                    ""attr"": ""surname"",
                    ""of"": ""x""
                  },
                  ""op"": ""="",
                  ""right"": {
                    ""attr"": ""surname"",
                    ""of"": ""y""
                  }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
19,Q04,Give me the films whose directors have the same surname as one of the actors,gemma4:e2b,True,0.1,71.961731,True,stop,1891,0.056661,1260,69.997845,18.0006,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""exists"": {
            ""rel"": ""director"",
            ""to"": ""d1"",
            ""where"": {
              ""exists"": {
                ""rel"": ""actor"",
                ""to"": ""a1"",
                ""where"": {
                  ""cmp"": {
                    ""left"": {
                      ""attr"": ""surname"",
                      ""of"": ""d1""
                    },
                    ""op"": ""="",
                    ""right"": {
                      ""attr"": ""surname"",
                      ""of"": ""a1""
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
20,Q04,Give me the films whose directors have the same surname as one of the actors,gemma4:e2b,True,0.1,69.6052,True,stop,1891,0.059351,1218,67.685756,17.9949,"```json
{
  ""hypotheses"": []
}
```"
21,Q04,Give me the films whose directors have the same surname as one of the actors,gemma4:e2b,True,0.1,84.231734,True,stop,1891,0.060033,1472,82.016068,17.9477,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""entities"": [
          { ""id"": ""e1"", ""type"": ""Person"", ""name"": ""Director"" },
          { ""id"": ""e2"", ""type"": ""Person"", ""name"": ""Actor"" }
        ],
        ""where"": {
          ""exists"": {
            ""rel"": ""director"",
            ""to"": ""e1"",
            ""where"": {
              ""exists"": {
                ""rel"": ""actor"",
                ""to"": ""e2"",
                ""where"": {
                  ""cmp"": {
                    ""left"": {
                      ""attr"": ""surname"",
                      ""of"": ""e1""
                    },
                    ""op"": ""="",
                    ""right"": {
                      ""attr"": ""surname"",
                      ""of"": ""e2""
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
22,Q04,Give me the films whose directors have the same surname as one of the actors,gemma4:e2b,True,0.1,66.54839,True,stop,1891,0.056546,1164,64.689648,17.9936,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""exists"": {
            ""rel"": ""director"",
            ""to"": ""x"",
            ""where"": {
              ""exists"": {
                ""rel"": ""actor"",
                ""to"": ""y"",
                ""cmp"": {
                  ""left"": {
                    ""attr"": ""surname"",
                    ""of"": ""x""
                  },
                  ""op"": ""="",
                  ""right"": {
                    ""attr"": ""surname"",
                    ""of"": ""y""
                  }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
23,Q04,Give me the films whose directors have the same surname as one of the actors,gemma4:e2b,True,0.1,85.847135,True,stop,1891,0.057473,1504,83.589792,17.9926,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""entities"": [
          { ""id"": ""e1"", ""type"": ""Person"", ""name"": ""Director"" },
          { ""id"": ""e2"", ""type"": ""Person"", ""name"": ""Actor"" }
        ],
        ""where"": {
          ""exists"": {
            ""rel"": ""director"",
            ""to"": ""e1""
          },
          ""exists"": {
            ""rel"": ""actor"",
            ""to"": ""e2""
          },
          ""and"": [
            {
              ""cmp"": {
                ""left"": {
                  ""attr"": ""surname"",
                  ""of"": ""e1""
                },
                ""op"": ""="",
                ""right"": {
                  ""attr"": ""surname"",
                  ""of"": ""e2""
                }
              }
            }
          ]
        }
      }
    }
  ]
}
```"
24,Q04,Give me the films whose directors have the same surname as one of the actors,gemma4:e2b,True,0.1,63.564588,True,stop,1891,0.061597,1111,61.776698,17.9841,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""exists"": {
            ""and"": [
              {
                ""rel"": ""director"",
                ""to"": ""e1""
              },
              {
                ""rel"": ""actor"",
                ""to"": ""e2""
              },
              {
                ""cmp"": {
                  ""left"": {
                    ""attr"": ""surname"",
                    ""of"": ""e1""
                  },
                  ""op"": ""="",
                  ""right"": {
                    ""attr"": ""surname"",
                    ""of"": ""e2""
                  }
                }
              }
            ]
          }
        }
      },
      ""entities"": [
        {
          ""id"": ""e1"",
          ""type"": ""Person""
        },
        {
          ""id"": ""e2"",
          ""type"": ""Person""
        }
      ]
    }
  ]
}
```"
25,Q04,Give me the films whose directors have the same surname as one of the actors,gemma4:e2b,True,0.1,73.40133,True,stop,1891,0.057555,1286,71.391246,18.0134,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""exists"": {
            ""rel"": ""director"",
            ""to"": ""x"",
            ""where"": {
              ""exists"": {
                ""rel"": ""actor"",
                ""to"": ""y"",
                ""where"": {
                  ""cmp"": {
                    ""left"": {
                      ""attr"": ""surname"",
                      ""of"": ""x""
                    },
                    ""op"": ""="",
                    ""right"": {
                      ""attr"": ""surname"",
                      ""of"": ""y""
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
26,Q04,Give me the films whose directors have the same surname as one of the actors,gemma4:e2b,True,0.1,73.39259,True,stop,1891,0.060575,1283,71.393097,17.9709,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""entities"": [
          { ""id"": ""e1"", ""type"": ""Person"", ""name"": ""Director"" },
          { ""id"": ""e2"", ""type"": ""Person"", ""name"": ""Actor"" }
        ],
        ""where"": {
          ""exists"": {
            ""rel"": ""director"",
            ""to"": ""e1"",
            ""where"": {
              ""exists"": {
                ""rel"": ""actor"",
                ""to"": ""e2"",
                ""where"": {
                  ""cmp"": {
                    ""left"": {
                      ""attr"": ""surname"",
                      ""of"": ""e1""
                    },
                    ""op"": ""="",
                    ""right"": {
                      ""attr"": ""surname"",
                      ""of"": ""e2""
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
27,Q04,Give me the films whose directors have the same surname as one of the actors,gemma4:e2b,True,0.1,66.434872,True,stop,1891,0.056711,1163,64.58765,18.0065,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""entities"": [
          { ""id"": ""e1"", ""type"": ""Person"", ""name"": ""x"" }
        ],
        ""where"": {
          ""exists"": {
            ""rel"": ""director"",
            ""to"": ""e1"",
            ""where"": {
              ""exists"": {
                ""rel"": ""actor"",
                ""to"": ""e1""
              }
            }
          }
        }
      }
    }
  ]
}
```"
28,Q04,Give me the films whose directors have the same surname as one of the actors,gemma4:e2b,True,0.1,73.384659,True,stop,1891,0.056946,1281,71.404987,17.9399,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""exists"": {
            ""rel"": ""director"",
            ""to"": ""d1"",
            ""where"": {
              ""exists"": {
                ""rel"": ""actor"",
                ""to"": ""a1"",
                ""where"": {
                  ""cmp"": {
                    ""left"": {
                      ""attr"": ""surname"",
                      ""of"": ""d1""
                    },
                    ""op"": ""="",
                    ""right"": {
                      ""attr"": ""surname"",
                      ""of"": ""a1""
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
29,Q04,Give me the films whose directors have the same surname as one of the actors,gemma4:e2b,True,0.1,66.789512,True,stop,1891,0.060374,1164,64.928429,17.9274,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""exists"": {
            ""rel"": ""director"",
            ""to"": ""d"",
            ""where"": {
              ""exists"": {
                ""rel"": ""actor"",
                ""to"": ""a"",
                ""where"": {
                  ""cmp"": {
                    ""left"": {
                      ""attr"": ""surname"",
                      ""of"": ""d""
                    },
                    ""op"": ""="",
                    ""right"": {
                      ""attr"": ""surname"",
                      ""of"": ""a""
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
30,Q04,Give me the films whose directors have the same surname as one of the actors,gemma4:e2b,True,0.1,72.354549,True,stop,1891,0.058025,1265,70.378885,17.9741,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""exists"": {
            ""rel"": ""director"",
            ""to"": ""x"",
            ""where"": {
              ""exists"": {
                ""rel"": ""actor"",
                ""to"": ""y"",
                ""cmp"": {
                  ""left"": {
                    ""attr"": ""surname"",
                    ""of"": ""x""
                  },
                  ""op"": ""="",
                  ""right"": {
                    ""attr"": ""surname"",
                    ""of"": ""y""
                  }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
