Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response
12,Q02,Give me the films whose actors won an Oscar,gemma4:e2b,True,0.05,53.976484,True,stop,1885,0.060544,945,52.401865,18.0337,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""exists"": {
            ""rel"": ""actor"",
            ""to"": ""x"",
            ""where"": {
              ""exists"": {
                ""rel"": ""won"",
                ""to"": ""oscar""
              }
            }
          }
        }
      }
    }
  ]
}
```"
13,Q02,Give me the films whose actors won an Oscar,gemma4:e2b,True,0.05,55.950171,True,stop,1885,0.058468,979,54.338323,18.0168,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""exists"": {
            ""rel"": ""actor"",
            ""to"": ""x"",
            ""where"": {
              ""exists"": {
                ""rel"": ""won"",
                ""to"": ""award""
              }
            }
          }
        }
      }
    }
  ]
}
```"
14,Q02,Give me the films whose actors won an Oscar,gemma4:e2b,True,0.05,73.825812,True,stop,1885,0.059293,1296,71.827057,18.0433,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""exists"": {
            ""rel"": ""has_actor"",
            ""to"": ""x"",
            ""where"": {
              ""exists"": {
                ""rel"": ""won_award"",
                ""to"": ""y"",
                ""where"": {
                  ""rel"": ""actor_of"",
                  ""to"": ""x""
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
15,Q02,Give me the films whose actors won an Oscar,gemma4:e2b,True,0.05,59.21378,True,stop,1885,0.057371,1038,57.496672,18.0532,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""exists"": {
            ""rel"": ""actor"",
            ""to"": ""x"",
            ""where"": {
              ""exists"": {
                ""rel"": ""won"",
                ""to"": ""award""
              }
            }
          }
        }
      }
    }
  ]
}
```"
16,Q02,Give me the films whose actors won an Oscar,gemma4:e2b,True,0.05,50.165559,True,stop,1885,0.057819,876,48.655813,18.004,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""exists"": {
            ""rel"": ""actor_won_award"",
            ""to"": ""x"",
            ""where"": {
              ""rel"": ""acted_in"",
              ""to"": ""x""
            }
          }
        }
      }
    }
  ]
}
```"
17,Q02,Give me the films whose actors won an Oscar,gemma4:e2b,True,0.05,52.833905,True,stop,1885,0.063297,921,51.275715,17.9617,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""exists"": {
            ""rel"": ""actor"",
            ""to"": ""x"",
            ""where"": {
              ""exists"": {
                ""rel"": ""won"",
                ""to"": ""award""
              }
            }
          }
        }
      }
    }
  ]
}
```"
18,Q02,Give me the films whose actors won an Oscar,gemma4:e2b,True,0.05,72.604595,True,stop,1885,0.06277,1276,70.627468,18.0666,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""entities"": [
          { ""id"": ""e1"", ""type"": ""Person"", ""name"": ""x"" }
        ],
        ""where"": {
          ""exists"": {
            ""rel"": ""actor_in"",
            ""to"": ""e1"",
            ""where"": {
              ""exists"": {
                ""rel"": ""won"",
                ""to"": ""award""
              }
            }
          }
        }
      }
    }
  ]
}
```"
19,Q02,Give me the films whose actors won an Oscar,gemma4:e2b,True,0.05,54.304234,True,stop,1885,0.060468,950,52.684389,18.0319,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""exists"": {
            ""rel"": ""actor"",
            ""to"": ""x"",
            ""where"": {
              ""exists"": {
                ""rel"": ""won"",
                ""to"": ""award""
              }
            }
          }
        }
      }
    }
  ]
}
```"
20,Q02,Give me the films whose actors won an Oscar,gemma4:e2b,True,0.05,60.829829,True,stop,1885,0.058614,1069,59.0931,18.0901,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""exists"": {
            ""rel"": ""actor_won_award"",
            ""to"": ""x"",
            ""where"": {
              ""rel"": ""actor_in_movie"",
              ""to"": ""x""
            }
          }
        }
      }
    }
  ]
}
```"
21,Q02,Give me the films whose actors won an Oscar,gemma4:e2b,True,0.05,62.425082,True,stop,1885,0.058311,1094,60.658067,18.0355,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""exists"": {
            ""rel"": ""actor"",
            ""to"": ""x"",
            ""where"": {
              ""exists"": {
                ""rel"": ""won"",
                ""to"": ""award""
              }
            }
          }
        }
      }
    }
  ]
}
```"
22,Q02,Give me the films whose actors won an Oscar,gemma4:e2b,True,0.05,57.871441,True,stop,1885,0.058854,1013,56.211295,18.0213,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""exists"": {
            ""rel"": ""actor"",
            ""to"": ""x"",
            ""where"": {
              ""exists"": {
                ""rel"": ""won"",
                ""to"": ""oscar"",
                ""of"": ""x""
              }
            }
          }
        }
      }
    }
  ]
}
```"
23,Q02,Give me the films whose actors won an Oscar,gemma4:e2b,True,0.05,73.474773,True,stop,1885,0.060308,1293,71.482161,18.0884,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""exists"": {
            ""rel"": ""starring"",
            ""to"": ""x"",
            ""where"": {
              ""exists"": {
                ""rel"": ""won"",
                ""to"": ""award""
              }
            }
          }
        }
      }
    }
  ]
}
```"
24,Q02,Give me the films whose actors won an Oscar,gemma4:e2b,True,0.05,64.519826,True,stop,1885,0.056543,1134,62.713615,18.0822,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""entities"": [
          { ""id"": ""e1"", ""type"": ""Movie"" }
        ],
        ""where"": {
          ""exists"": {
            ""rel"": ""has_actor"",
            ""to"": ""x"",
            ""where"": {
              ""exists"": {
                ""rel"": ""won_oscar"",
                ""to"": ""x""
              }
            }
          }
        }
      }
    }
  ]
}
```"
25,Q02,Give me the films whose actors won an Oscar,gemma4:e2b,True,0.05,60.159174,True,stop,1885,0.058048,1055,58.457958,18.0472,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""entities"": [
          { ""id"": ""e1"", ""type"": ""Person"", ""name"": ""Actor"" }
        ],
        ""where"": {
          ""exists"": {
            ""rel"": ""actor_in_film"",
            ""to"": ""e1"",
            ""where"": {
              ""exists"": {
                ""rel"": ""won_award"",
                ""to"": ""e1"",
                ""where"": {
                  ""attr"": ""award_type"",
                  ""of"": ""e1"",
                  ""cmp"": {
                    ""left"": ""Oscar"",
                    ""op"": ""="",
                    ""right"": ""won""
                  }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
26,Q02,Give me the films whose actors won an Oscar,gemma4:e2b,True,0.05,60.230901,True,stop,1885,0.059566,1055,58.51616,18.0292,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""exists"": {
            ""rel"": ""starring"",
            ""to"": ""x"",
            ""where"": {
              ""exists"": {
                ""rel"": ""won_award"",
                ""to"": ""y""
              }
            }
          }
        }
      }
    }
  ]
}
```"
27,Q02,Give me the films whose actors won an Oscar,gemma4:e2b,True,0.05,64.514744,True,stop,1885,0.06142,1129,62.708037,18.0041,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""exists"": {
            ""rel"": ""actor"",
            ""to"": ""x"",
            ""where"": {
              ""exists"": {
                ""rel"": ""won"",
                ""to"": ""award""
              }
            }
          }
        }
      }
    }
  ]
}
```"
28,Q02,Give me the films whose actors won an Oscar,gemma4:e2b,True,0.05,66.616149,True,stop,1885,0.057549,1166,64.768098,18.0027,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""exists"": {
            ""rel"": ""actor_in_film"",
            ""to"": ""y"",
            ""where"": {
              ""exists"": {
                ""rel"": ""won_award"",
                ""to"": ""z""
              }
            }
          }
        }
      }
    }
  ]
}
```"
29,Q02,Give me the films whose actors won an Oscar,gemma4:e2b,True,0.05,64.59729,True,stop,1885,0.061957,1129,62.786175,17.9817,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""exists"": {
            ""rel"": ""actor"",
            ""to"": ""x"",
            ""where"": {
              ""exists"": {
                ""rel"": ""won"",
                ""to"": ""award""
              }
            }
          }
        }
      }
    }
  ]
}
```"
30,Q02,Give me the films whose actors won an Oscar,gemma4:e2b,True,0.05,52.827761,True,stop,1885,0.060129,923,51.259373,18.0065,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Movie"",
        ""where"": {
          ""exists"": {
            ""rel"": ""has_actor"",
            ""to"": ""x"",
            ""where"": {
              ""exists"": {
                ""rel"": ""won_award"",
                ""to"": ""y"",
                ""where"": {
                  ""attr"": ""award_type"",
                  ""of"": ""y"",
                  ""cmp"": {
                    ""eq"": ""Oscar""
                  }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
