Grammar,Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response,Criterion ID,Criterion,Criterion Weight,Eval Score,Supported_Score,Supported_Query_ID,Eval Rationale,Eval Error,Eval Raw,Ground Truth JSON,Candidate JSON,Source File
nsqa,11,Q34,Give me the actors of Matrix ordered by height.,qwen3.6:35b,False,0.025,0.947529,True,stop,1768,0.023639,63,0.469088,134.3032,"```amr
(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.65,0.65,Q34,"The Candidate captures the core semantic intent but fails on structural accuracy regarding the superlative/ordering logic. It uses 'tall' (a concept) instead of 'height' (the attribute being compared), and incorrectly uses ':ARG2-of' for the 'have-degree-91' relation, which breaks the logical link to the target variable. Additionally, it replaces the ground truth's 'star-01' with 'play-01', though this is a minor semantic variation.",,"```json
{
  ""rationale"": ""The Candidate captures the core semantic intent but fails on structural accuracy regarding the superlative/ordering logic. It uses 'tall' (a concept) instead of 'height' (the attribute being compared), and incorrectly uses ':ARG2-of' for the 'have-degree-91' relation, which breaks the logical link to the target variable. Additionally, it replaces the ground truth's 'star-01' with 'play-01', though this is a minor semantic variation."",
  ""score"": 0.65
}
```","(u / amr-unknown :domain (a / actor :ARG1-of (s / star-01 :ARG2 (m / movie :name ""Matrix""))) :ARG1-of (h / have-degree-91 :ARG2 (h2 / height)))","(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/qwen3.6_35b/trace_Q34_Give_me_the_actors_of_Matrix_ordered_by__th_false.csv
nsqa,12,Q34,Give me the actors of Matrix ordered by height.,qwen3.6:35b,False,0.025,0.930518,True,stop,1768,0.025574,63,0.467799,134.6732,"```amr
(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.65,0.65,Q34,"The Candidate captures the core semantic intent but fails on structural accuracy regarding the superlative/ordering logic. It uses 'tall' (a concept) instead of 'height' (the attribute being compared), and incorrectly uses ':ARG2-of' for the 'have-degree-91' relation, which breaks the logical link to the target variable. Additionally, it replaces the ground truth's 'star-01' with 'play-01', though this is a minor semantic variation.",,"```json
{
  ""rationale"": ""The Candidate captures the core semantic intent but fails on structural accuracy regarding the superlative/ordering logic. It uses 'tall' (a concept) instead of 'height' (the attribute being compared), and incorrectly uses ':ARG2-of' for the 'have-degree-91' relation, which breaks the logical link to the target variable. Additionally, it replaces the ground truth's 'star-01' with 'play-01', though this is a minor semantic variation."",
  ""score"": 0.65
}
```","(u / amr-unknown :domain (a / actor :ARG1-of (s / star-01 :ARG2 (m / movie :name ""Matrix""))) :ARG1-of (h / have-degree-91 :ARG2 (h2 / height)))","(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/qwen3.6_35b/trace_Q34_Give_me_the_actors_of_Matrix_ordered_by__th_false.csv
nsqa,13,Q34,Give me the actors of Matrix ordered by height.,qwen3.6:35b,False,0.025,0.943948,True,stop,1768,0.025357,63,0.468308,134.5268,"```amr
(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.65,0.65,Q34,"The Candidate captures the core semantic intent but fails on structural accuracy regarding the superlative/ordering logic. It uses 'tall' (a concept) instead of 'height' (the attribute being compared), and incorrectly uses ':ARG2-of' for the 'have-degree-91' relation, which breaks the logical link to the target variable. Additionally, it replaces the ground truth's 'star-01' with 'play-01', though this is a minor semantic variation.",,"```json
{
  ""rationale"": ""The Candidate captures the core semantic intent but fails on structural accuracy regarding the superlative/ordering logic. It uses 'tall' (a concept) instead of 'height' (the attribute being compared), and incorrectly uses ':ARG2-of' for the 'have-degree-91' relation, which breaks the logical link to the target variable. Additionally, it replaces the ground truth's 'star-01' with 'play-01', though this is a minor semantic variation."",
  ""score"": 0.65
}
```","(u / amr-unknown :domain (a / actor :ARG1-of (s / star-01 :ARG2 (m / movie :name ""Matrix""))) :ARG1-of (h / have-degree-91 :ARG2 (h2 / height)))","(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/qwen3.6_35b/trace_Q34_Give_me_the_actors_of_Matrix_ordered_by__th_false.csv
nsqa,14,Q34,Give me the actors of Matrix ordered by height.,qwen3.6:35b,False,0.025,0.944405,True,stop,1768,0.025299,63,0.467701,134.7014,"```amr
(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.65,0.65,Q34,"The Candidate captures the core semantic intent but fails on structural accuracy regarding the superlative/ordering logic. It uses 'tall' (a concept) instead of 'height' (the attribute being compared), and incorrectly uses ':ARG2-of' for the 'have-degree-91' relation, which breaks the logical link to the target variable. Additionally, it replaces the ground truth's 'star-01' with 'play-01', though this is a minor semantic variation.",,"```json
{
  ""rationale"": ""The Candidate captures the core semantic intent but fails on structural accuracy regarding the superlative/ordering logic. It uses 'tall' (a concept) instead of 'height' (the attribute being compared), and incorrectly uses ':ARG2-of' for the 'have-degree-91' relation, which breaks the logical link to the target variable. Additionally, it replaces the ground truth's 'star-01' with 'play-01', though this is a minor semantic variation."",
  ""score"": 0.65
}
```","(u / amr-unknown :domain (a / actor :ARG1-of (s / star-01 :ARG2 (m / movie :name ""Matrix""))) :ARG1-of (h / have-degree-91 :ARG2 (h2 / height)))","(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/qwen3.6_35b/trace_Q34_Give_me_the_actors_of_Matrix_ordered_by__th_false.csv
nsqa,15,Q34,Give me the actors of Matrix ordered by height.,qwen3.6:35b,False,0.025,0.949421,True,stop,1768,0.025441,63,0.468265,134.5392,"```amr
(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.65,0.65,Q34,"The Candidate captures the core semantic intent but fails on structural accuracy regarding the superlative/ordering logic. It uses 'tall' (a concept) instead of 'height' (the attribute being compared), and incorrectly uses ':ARG2-of' for the 'have-degree-91' relation, which breaks the logical link to the target variable. Additionally, it replaces the ground truth's 'star-01' with 'play-01', though this is a minor semantic variation.",,"```json
{
  ""rationale"": ""The Candidate captures the core semantic intent but fails on structural accuracy regarding the superlative/ordering logic. It uses 'tall' (a concept) instead of 'height' (the attribute being compared), and incorrectly uses ':ARG2-of' for the 'have-degree-91' relation, which breaks the logical link to the target variable. Additionally, it replaces the ground truth's 'star-01' with 'play-01', though this is a minor semantic variation."",
  ""score"": 0.65
}
```","(u / amr-unknown :domain (a / actor :ARG1-of (s / star-01 :ARG2 (m / movie :name ""Matrix""))) :ARG1-of (h / have-degree-91 :ARG2 (h2 / height)))","(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/qwen3.6_35b/trace_Q34_Give_me_the_actors_of_Matrix_ordered_by__th_false.csv
nsqa,16,Q34,Give me the actors of Matrix ordered by height.,qwen3.6:35b,False,0.025,0.924757,True,stop,1768,0.025397,63,0.46812,134.5809,"```amr
(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.65,0.65,Q34,"The Candidate captures the core semantic intent but fails on structural accuracy regarding the superlative/ordering logic. It uses 'tall' (a concept) instead of 'height' (the attribute being compared), and incorrectly uses ':ARG2-of' for the 'have-degree-91' relation, which breaks the logical link to the target variable. Additionally, it replaces the ground truth's 'star-01' with 'play-01', though this is a minor semantic variation.",,"```json
{
  ""rationale"": ""The Candidate captures the core semantic intent but fails on structural accuracy regarding the superlative/ordering logic. It uses 'tall' (a concept) instead of 'height' (the attribute being compared), and incorrectly uses ':ARG2-of' for the 'have-degree-91' relation, which breaks the logical link to the target variable. Additionally, it replaces the ground truth's 'star-01' with 'play-01', though this is a minor semantic variation."",
  ""score"": 0.65
}
```","(u / amr-unknown :domain (a / actor :ARG1-of (s / star-01 :ARG2 (m / movie :name ""Matrix""))) :ARG1-of (h / have-degree-91 :ARG2 (h2 / height)))","(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/qwen3.6_35b/trace_Q34_Give_me_the_actors_of_Matrix_ordered_by__th_false.csv
nsqa,17,Q34,Give me the actors of Matrix ordered by height.,qwen3.6:35b,False,0.025,0.934271,True,stop,1768,0.023641,63,0.469112,134.2963,"```amr
(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.65,0.65,Q34,"The Candidate captures the core semantic intent but fails on structural accuracy regarding the superlative/ordering logic. It uses 'tall' (a concept) instead of 'height' (the attribute being compared), and incorrectly uses ':ARG2-of' for the 'have-degree-91' relation, which breaks the logical link to the target variable. Additionally, it replaces the ground truth's 'star-01' with 'play-01', though this is a minor semantic variation.",,"```json
{
  ""rationale"": ""The Candidate captures the core semantic intent but fails on structural accuracy regarding the superlative/ordering logic. It uses 'tall' (a concept) instead of 'height' (the attribute being compared), and incorrectly uses ':ARG2-of' for the 'have-degree-91' relation, which breaks the logical link to the target variable. Additionally, it replaces the ground truth's 'star-01' with 'play-01', though this is a minor semantic variation."",
  ""score"": 0.65
}
```","(u / amr-unknown :domain (a / actor :ARG1-of (s / star-01 :ARG2 (m / movie :name ""Matrix""))) :ARG1-of (h / have-degree-91 :ARG2 (h2 / height)))","(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/qwen3.6_35b/trace_Q34_Give_me_the_actors_of_Matrix_ordered_by__th_false.csv
nsqa,18,Q34,Give me the actors of Matrix ordered by height.,qwen3.6:35b,False,0.025,0.925957,True,stop,1768,0.025442,63,0.468228,134.5498,"```amr
(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.65,0.65,Q34,"The Candidate captures the core semantic intent but fails on structural accuracy regarding the superlative/ordering logic. It uses 'tall' (a concept) instead of 'height' (the attribute being compared), and incorrectly uses ':ARG2-of' for the 'have-degree-91' relation, which breaks the logical link to the target variable. Additionally, it replaces the ground truth's 'star-01' with 'play-01', though this is a minor semantic variation.",,"```json
{
  ""rationale"": ""The Candidate captures the core semantic intent but fails on structural accuracy regarding the superlative/ordering logic. It uses 'tall' (a concept) instead of 'height' (the attribute being compared), and incorrectly uses ':ARG2-of' for the 'have-degree-91' relation, which breaks the logical link to the target variable. Additionally, it replaces the ground truth's 'star-01' with 'play-01', though this is a minor semantic variation."",
  ""score"": 0.65
}
```","(u / amr-unknown :domain (a / actor :ARG1-of (s / star-01 :ARG2 (m / movie :name ""Matrix""))) :ARG1-of (h / have-degree-91 :ARG2 (h2 / height)))","(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/qwen3.6_35b/trace_Q34_Give_me_the_actors_of_Matrix_ordered_by__th_false.csv
nsqa,19,Q34,Give me the actors of Matrix ordered by height.,qwen3.6:35b,False,0.025,0.940267,True,stop,1768,0.025911,63,0.468171,134.5662,"```amr
(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.65,0.65,Q34,"The Candidate captures the core semantic intent but fails on structural accuracy regarding the superlative/ordering logic. It uses 'tall' (a concept) instead of 'height' (the attribute being compared), and incorrectly uses ':ARG2-of' for the 'have-degree-91' relation, which breaks the logical link to the target variable. Additionally, it replaces the ground truth's 'star-01' with 'play-01', though this is a minor semantic variation.",,"```json
{
  ""rationale"": ""The Candidate captures the core semantic intent but fails on structural accuracy regarding the superlative/ordering logic. It uses 'tall' (a concept) instead of 'height' (the attribute being compared), and incorrectly uses ':ARG2-of' for the 'have-degree-91' relation, which breaks the logical link to the target variable. Additionally, it replaces the ground truth's 'star-01' with 'play-01', though this is a minor semantic variation."",
  ""score"": 0.65
}
```","(u / amr-unknown :domain (a / actor :ARG1-of (s / star-01 :ARG2 (m / movie :name ""Matrix""))) :ARG1-of (h / have-degree-91 :ARG2 (h2 / height)))","(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/qwen3.6_35b/trace_Q34_Give_me_the_actors_of_Matrix_ordered_by__th_false.csv
nsqa,20,Q34,Give me the actors of Matrix ordered by height.,qwen3.6:35b,False,0.025,0.932445,True,stop,1768,0.025546,63,0.468262,134.5401,"```amr
(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.65,0.65,Q34,"The Candidate captures the core semantic intent but fails on structural accuracy regarding the superlative/ordering logic. It uses 'tall' (a concept) instead of 'height' (the attribute being compared), and incorrectly uses ':ARG2-of' for the 'have-degree-91' relation, which breaks the logical link to the target variable. Additionally, it replaces the ground truth's 'star-01' with 'play-01', though this is a minor semantic variation.",,"```json
{
  ""rationale"": ""The Candidate captures the core semantic intent but fails on structural accuracy regarding the superlative/ordering logic. It uses 'tall' (a concept) instead of 'height' (the attribute being compared), and incorrectly uses ':ARG2-of' for the 'have-degree-91' relation, which breaks the logical link to the target variable. Additionally, it replaces the ground truth's 'star-01' with 'play-01', though this is a minor semantic variation."",
  ""score"": 0.65
}
```","(u / amr-unknown :domain (a / actor :ARG1-of (s / star-01 :ARG2 (m / movie :name ""Matrix""))) :ARG1-of (h / have-degree-91 :ARG2 (h2 / height)))","(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/qwen3.6_35b/trace_Q34_Give_me_the_actors_of_Matrix_ordered_by__th_false.csv
nsqa,21,Q34,Give me the actors of Matrix ordered by height.,qwen3.6:35b,False,0.025,0.939816,True,stop,1768,0.023733,63,0.469655,134.141,"```amr
(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.65,0.65,Q34,"The Candidate captures the core semantic intent but fails on structural accuracy regarding the superlative/ordering logic. It uses 'tall' (a concept) instead of 'height' (the attribute being compared), and incorrectly uses ':ARG2-of' for the 'have-degree-91' relation, which breaks the logical link to the target variable. Additionally, it replaces the ground truth's 'star-01' with 'play-01', though this is a minor semantic variation.",,"```json
{
  ""rationale"": ""The Candidate captures the core semantic intent but fails on structural accuracy regarding the superlative/ordering logic. It uses 'tall' (a concept) instead of 'height' (the attribute being compared), and incorrectly uses ':ARG2-of' for the 'have-degree-91' relation, which breaks the logical link to the target variable. Additionally, it replaces the ground truth's 'star-01' with 'play-01', though this is a minor semantic variation."",
  ""score"": 0.65
}
```","(u / amr-unknown :domain (a / actor :ARG1-of (s / star-01 :ARG2 (m / movie :name ""Matrix""))) :ARG1-of (h / have-degree-91 :ARG2 (h2 / height)))","(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/qwen3.6_35b/trace_Q34_Give_me_the_actors_of_Matrix_ordered_by__th_false.csv
nsqa,22,Q34,Give me the actors of Matrix ordered by height.,qwen3.6:35b,False,0.025,0.944158,True,stop,1768,0.025881,63,0.468163,134.5685,"```amr
(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.65,0.65,Q34,"The Candidate captures the core semantic intent but fails on structural accuracy regarding the superlative/ordering logic. It uses 'tall' (a concept) instead of 'height' (the attribute being compared), and incorrectly uses ':ARG2-of' for the 'have-degree-91' relation, which breaks the logical link to the target variable. Additionally, it replaces the ground truth's 'star-01' with 'play-01', though this is a minor semantic variation.",,"```json
{
  ""rationale"": ""The Candidate captures the core semantic intent but fails on structural accuracy regarding the superlative/ordering logic. It uses 'tall' (a concept) instead of 'height' (the attribute being compared), and incorrectly uses ':ARG2-of' for the 'have-degree-91' relation, which breaks the logical link to the target variable. Additionally, it replaces the ground truth's 'star-01' with 'play-01', though this is a minor semantic variation."",
  ""score"": 0.65
}
```","(u / amr-unknown :domain (a / actor :ARG1-of (s / star-01 :ARG2 (m / movie :name ""Matrix""))) :ARG1-of (h / have-degree-91 :ARG2 (h2 / height)))","(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/qwen3.6_35b/trace_Q34_Give_me_the_actors_of_Matrix_ordered_by__th_false.csv
nsqa,23,Q34,Give me the actors of Matrix ordered by height.,qwen3.6:35b,False,0.025,0.942966,True,stop,1768,0.025256,63,0.467948,134.6303,"```amr
(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.65,0.65,Q34,"The Candidate captures the core semantic intent but fails on structural accuracy regarding the superlative/ordering logic. It uses 'tall' (a concept) instead of 'height' (the attribute being compared), and incorrectly uses ':ARG2-of' for the 'have-degree-91' relation, which breaks the logical link to the target variable. Additionally, it replaces the ground truth's 'star-01' with 'play-01', though this is a minor semantic variation.",,"```json
{
  ""rationale"": ""The Candidate captures the core semantic intent but fails on structural accuracy regarding the superlative/ordering logic. It uses 'tall' (a concept) instead of 'height' (the attribute being compared), and incorrectly uses ':ARG2-of' for the 'have-degree-91' relation, which breaks the logical link to the target variable. Additionally, it replaces the ground truth's 'star-01' with 'play-01', though this is a minor semantic variation."",
  ""score"": 0.65
}
```","(u / amr-unknown :domain (a / actor :ARG1-of (s / star-01 :ARG2 (m / movie :name ""Matrix""))) :ARG1-of (h / have-degree-91 :ARG2 (h2 / height)))","(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/qwen3.6_35b/trace_Q34_Give_me_the_actors_of_Matrix_ordered_by__th_false.csv
nsqa,24,Q34,Give me the actors of Matrix ordered by height.,qwen3.6:35b,False,0.025,0.926724,True,stop,1768,0.02436,63,0.468112,134.5832,"```amr
(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.65,0.65,Q34,"The Candidate captures the core semantic intent but fails on structural accuracy regarding the superlative/ordering logic. It uses 'tall' (a concept) instead of 'height' (the attribute being compared), and incorrectly uses ':ARG2-of' for the 'have-degree-91' relation, which breaks the logical link to the target variable. Additionally, it replaces the ground truth's 'star-01' with 'play-01', though this is a minor semantic variation.",,"```json
{
  ""rationale"": ""The Candidate captures the core semantic intent but fails on structural accuracy regarding the superlative/ordering logic. It uses 'tall' (a concept) instead of 'height' (the attribute being compared), and incorrectly uses ':ARG2-of' for the 'have-degree-91' relation, which breaks the logical link to the target variable. Additionally, it replaces the ground truth's 'star-01' with 'play-01', though this is a minor semantic variation."",
  ""score"": 0.65
}
```","(u / amr-unknown :domain (a / actor :ARG1-of (s / star-01 :ARG2 (m / movie :name ""Matrix""))) :ARG1-of (h / have-degree-91 :ARG2 (h2 / height)))","(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/qwen3.6_35b/trace_Q34_Give_me_the_actors_of_Matrix_ordered_by__th_false.csv
nsqa,25,Q34,Give me the actors of Matrix ordered by height.,qwen3.6:35b,False,0.025,0.930217,True,stop,1768,0.025221,63,0.467986,134.6194,"```amr
(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.65,0.65,Q34,"The Candidate captures the core semantic intent but fails on structural accuracy regarding the superlative/ordering logic. It uses 'tall' (a concept) instead of 'height' (the attribute being compared), and incorrectly uses ':ARG2-of' for the 'have-degree-91' relation, which breaks the logical link to the target variable. Additionally, it replaces the ground truth's 'star-01' with 'play-01', though this is a minor semantic variation.",,"```json
{
  ""rationale"": ""The Candidate captures the core semantic intent but fails on structural accuracy regarding the superlative/ordering logic. It uses 'tall' (a concept) instead of 'height' (the attribute being compared), and incorrectly uses ':ARG2-of' for the 'have-degree-91' relation, which breaks the logical link to the target variable. Additionally, it replaces the ground truth's 'star-01' with 'play-01', though this is a minor semantic variation."",
  ""score"": 0.65
}
```","(u / amr-unknown :domain (a / actor :ARG1-of (s / star-01 :ARG2 (m / movie :name ""Matrix""))) :ARG1-of (h / have-degree-91 :ARG2 (h2 / height)))","(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/qwen3.6_35b/trace_Q34_Give_me_the_actors_of_Matrix_ordered_by__th_false.csv
nsqa,26,Q34,Give me the actors of Matrix ordered by height.,qwen3.6:35b,False,0.025,0.940921,True,stop,1768,0.025276,63,0.467857,134.6565,"```amr
(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.65,0.65,Q34,"The Candidate captures the core semantic intent but fails on structural accuracy regarding the superlative/ordering logic. It uses 'tall' (a concept) instead of 'height' (the attribute being compared), and incorrectly uses ':ARG2-of' for the 'have-degree-91' relation, which breaks the logical link to the target variable. Additionally, it replaces the ground truth's 'star-01' with 'play-01', though this is a minor semantic variation.",,"```json
{
  ""rationale"": ""The Candidate captures the core semantic intent but fails on structural accuracy regarding the superlative/ordering logic. It uses 'tall' (a concept) instead of 'height' (the attribute being compared), and incorrectly uses ':ARG2-of' for the 'have-degree-91' relation, which breaks the logical link to the target variable. Additionally, it replaces the ground truth's 'star-01' with 'play-01', though this is a minor semantic variation."",
  ""score"": 0.65
}
```","(u / amr-unknown :domain (a / actor :ARG1-of (s / star-01 :ARG2 (m / movie :name ""Matrix""))) :ARG1-of (h / have-degree-91 :ARG2 (h2 / height)))","(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/qwen3.6_35b/trace_Q34_Give_me_the_actors_of_Matrix_ordered_by__th_false.csv
nsqa,27,Q34,Give me the actors of Matrix ordered by height.,qwen3.6:35b,False,0.025,0.941015,True,stop,1768,0.025619,63,0.469267,134.2519,"```amr
(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.65,0.65,Q34,"The Candidate captures the core semantic intent but fails on structural accuracy regarding the superlative/ordering logic. It uses 'tall' (a concept) instead of 'height' (the attribute being compared), and incorrectly uses ':ARG2-of' for the 'have-degree-91' relation, which breaks the logical link to the target variable. Additionally, it replaces the ground truth's 'star-01' with 'play-01', though this is a minor semantic variation.",,"```json
{
  ""rationale"": ""The Candidate captures the core semantic intent but fails on structural accuracy regarding the superlative/ordering logic. It uses 'tall' (a concept) instead of 'height' (the attribute being compared), and incorrectly uses ':ARG2-of' for the 'have-degree-91' relation, which breaks the logical link to the target variable. Additionally, it replaces the ground truth's 'star-01' with 'play-01', though this is a minor semantic variation."",
  ""score"": 0.65
}
```","(u / amr-unknown :domain (a / actor :ARG1-of (s / star-01 :ARG2 (m / movie :name ""Matrix""))) :ARG1-of (h / have-degree-91 :ARG2 (h2 / height)))","(u / amr-unknown :domain (a / actor) :ARG1-of (p / play-01 :ARG1 (m / movie :name ""Matrix"")) :ARG2-of (h / have-degree-91 :ARG3 (t / tall)))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/qwen3.6_35b/trace_Q34_Give_me_the_actors_of_Matrix_ordered_by__th_false.csv
