Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response
11,Q49,Give me the movies in which all the lead actors earn more money than the highest-paid Argentine actor.,qwen3.6:35b,False,0.0,3.053812,True,stop,6489,0.025268,379,2.570963,147.4156,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Movie"" },
      { ""id"": ""e2"", ""type"": ""Actor"" },
      { ""id"": ""e3"", ""type"": ""Actor"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""starred_in"", ""from"": ""e2"", ""to"": ""e1"" },
      { ""id"": ""r2"", ""role"": ""starred_in"", ""from"": ""e3"", ""to"": ""e1"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""list"": {
            ""list"": { ""list_elements"": ""e2"" }
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""salary"", ""of"": ""e2"" },
            ""operator"": "">"",
            ""right"": {
              ""list"": {
                ""list"": { ""list_elements"": ""e3"" }
              },
              ""map_expression"": { ""attribute_name"": ""salary"", ""of"": ""e3"" },
              ""aggregate_kind"": ""MAX""
            },
            ""quantifier_kind"": ""ALL""
          },
          ""quantifier_kind"": ""ALL""
        },
        {
          ""left"": { ""attribute_name"": ""nationality"", ""of"": ""e3"" },
          ""operator"": ""="",
          ""right"": ""Argentina""
        }
      ]
    },
    ""distinct"": true
  }
]
```"
12,Q49,Give me the movies in which all the lead actors earn more money than the highest-paid Argentine actor.,qwen3.6:35b,False,0.0,3.193705,True,stop,6489,0.027249,379,2.715167,139.5863,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Movie"" },
      { ""id"": ""e2"", ""type"": ""Actor"" },
      { ""id"": ""e3"", ""type"": ""Actor"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""starred_in"", ""from"": ""e2"", ""to"": ""e1"" },
      { ""id"": ""r2"", ""role"": ""starred_in"", ""from"": ""e3"", ""to"": ""e1"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""list"": {
            ""list"": { ""list_elements"": ""e2"" }
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""salary"", ""of"": ""e2"" },
            ""operator"": "">"",
            ""right"": {
              ""list"": {
                ""list"": { ""list_elements"": ""e3"" }
              },
              ""map_expression"": { ""attribute_name"": ""salary"", ""of"": ""e3"" },
              ""aggregate_kind"": ""MAX""
            },
            ""quantifier_kind"": ""ALL""
          },
          ""quantifier_kind"": ""ALL""
        },
        {
          ""left"": { ""attribute_name"": ""nationality"", ""of"": ""e3"" },
          ""operator"": ""="",
          ""right"": ""Argentina""
        }
      ]
    },
    ""distinct"": true
  }
]
```"
13,Q49,Give me the movies in which all the lead actors earn more money than the highest-paid Argentine actor.,qwen3.6:35b,False,0.0,3.08748,True,stop,6489,0.026019,379,2.587992,146.4456,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Movie"" },
      { ""id"": ""e2"", ""type"": ""Actor"" },
      { ""id"": ""e3"", ""type"": ""Actor"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""starred_in"", ""from"": ""e2"", ""to"": ""e1"" },
      { ""id"": ""r2"", ""role"": ""starred_in"", ""from"": ""e3"", ""to"": ""e1"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""list"": {
            ""list"": { ""list_elements"": ""e2"" }
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""salary"", ""of"": ""e2"" },
            ""operator"": "">"",
            ""right"": {
              ""list"": {
                ""list"": { ""list_elements"": ""e3"" }
              },
              ""map_expression"": { ""attribute_name"": ""salary"", ""of"": ""e3"" },
              ""aggregate_kind"": ""MAX""
            },
            ""quantifier_kind"": ""ALL""
          },
          ""quantifier_kind"": ""ALL""
        },
        {
          ""left"": { ""attribute_name"": ""nationality"", ""of"": ""e3"" },
          ""operator"": ""="",
          ""right"": ""Argentina""
        }
      ]
    },
    ""distinct"": true
  }
]
```"
14,Q49,Give me the movies in which all the lead actors earn more money than the highest-paid Argentine actor.,qwen3.6:35b,False,0.0,3.082391,True,stop,6489,0.025431,379,2.585734,146.5735,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Movie"" },
      { ""id"": ""e2"", ""type"": ""Actor"" },
      { ""id"": ""e3"", ""type"": ""Actor"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""starred_in"", ""from"": ""e2"", ""to"": ""e1"" },
      { ""id"": ""r2"", ""role"": ""starred_in"", ""from"": ""e3"", ""to"": ""e1"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""list"": {
            ""list"": { ""list_elements"": ""e2"" }
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""salary"", ""of"": ""e2"" },
            ""operator"": "">"",
            ""right"": {
              ""list"": {
                ""list"": { ""list_elements"": ""e3"" }
              },
              ""map_expression"": { ""attribute_name"": ""salary"", ""of"": ""e3"" },
              ""aggregate_kind"": ""MAX""
            },
            ""quantifier_kind"": ""ALL""
          },
          ""quantifier_kind"": ""ALL""
        },
        {
          ""left"": { ""attribute_name"": ""nationality"", ""of"": ""e3"" },
          ""operator"": ""="",
          ""right"": ""Argentina""
        }
      ]
    },
    ""distinct"": true
  }
]
```"
15,Q49,Give me the movies in which all the lead actors earn more money than the highest-paid Argentine actor.,qwen3.6:35b,False,0.0,3.097279,True,stop,6489,0.025104,379,2.588999,146.3886,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Movie"" },
      { ""id"": ""e2"", ""type"": ""Actor"" },
      { ""id"": ""e3"", ""type"": ""Actor"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""starred_in"", ""from"": ""e2"", ""to"": ""e1"" },
      { ""id"": ""r2"", ""role"": ""starred_in"", ""from"": ""e3"", ""to"": ""e1"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""list"": {
            ""list"": { ""list_elements"": ""e2"" }
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""salary"", ""of"": ""e2"" },
            ""operator"": "">"",
            ""right"": {
              ""list"": {
                ""list"": { ""list_elements"": ""e3"" }
              },
              ""map_expression"": { ""attribute_name"": ""salary"", ""of"": ""e3"" },
              ""aggregate_kind"": ""MAX""
            },
            ""quantifier_kind"": ""ALL""
          },
          ""quantifier_kind"": ""ALL""
        },
        {
          ""left"": { ""attribute_name"": ""nationality"", ""of"": ""e3"" },
          ""operator"": ""="",
          ""right"": ""Argentina""
        }
      ]
    },
    ""distinct"": true
  }
]
```"
16,Q49,Give me the movies in which all the lead actors earn more money than the highest-paid Argentine actor.,qwen3.6:35b,False,0.0,3.056079,True,stop,6489,0.025669,379,2.575582,147.1512,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Movie"" },
      { ""id"": ""e2"", ""type"": ""Actor"" },
      { ""id"": ""e3"", ""type"": ""Actor"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""starred_in"", ""from"": ""e2"", ""to"": ""e1"" },
      { ""id"": ""r2"", ""role"": ""starred_in"", ""from"": ""e3"", ""to"": ""e1"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""list"": {
            ""list"": { ""list_elements"": ""e2"" }
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""salary"", ""of"": ""e2"" },
            ""operator"": "">"",
            ""right"": {
              ""list"": {
                ""list"": { ""list_elements"": ""e3"" }
              },
              ""map_expression"": { ""attribute_name"": ""salary"", ""of"": ""e3"" },
              ""aggregate_kind"": ""MAX""
            },
            ""quantifier_kind"": ""ALL""
          },
          ""quantifier_kind"": ""ALL""
        },
        {
          ""left"": { ""attribute_name"": ""nationality"", ""of"": ""e3"" },
          ""operator"": ""="",
          ""right"": ""Argentina""
        }
      ]
    },
    ""distinct"": true
  }
]
```"
17,Q49,Give me the movies in which all the lead actors earn more money than the highest-paid Argentine actor.,qwen3.6:35b,False,0.0,3.072711,True,stop,6489,0.023259,379,2.579433,146.9315,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Movie"" },
      { ""id"": ""e2"", ""type"": ""Actor"" },
      { ""id"": ""e3"", ""type"": ""Actor"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""starred_in"", ""from"": ""e2"", ""to"": ""e1"" },
      { ""id"": ""r2"", ""role"": ""starred_in"", ""from"": ""e3"", ""to"": ""e1"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""list"": {
            ""list"": { ""list_elements"": ""e2"" }
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""salary"", ""of"": ""e2"" },
            ""operator"": "">"",
            ""right"": {
              ""list"": {
                ""list"": { ""list_elements"": ""e3"" }
              },
              ""map_expression"": { ""attribute_name"": ""salary"", ""of"": ""e3"" },
              ""aggregate_kind"": ""MAX""
            },
            ""quantifier_kind"": ""ALL""
          },
          ""quantifier_kind"": ""ALL""
        },
        {
          ""left"": { ""attribute_name"": ""nationality"", ""of"": ""e3"" },
          ""operator"": ""="",
          ""right"": ""Argentina""
        }
      ]
    },
    ""distinct"": true
  }
]
```"
18,Q49,Give me the movies in which all the lead actors earn more money than the highest-paid Argentine actor.,qwen3.6:35b,False,0.0,3.07935,True,stop,6489,0.022852,379,2.58502,146.614,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Movie"" },
      { ""id"": ""e2"", ""type"": ""Actor"" },
      { ""id"": ""e3"", ""type"": ""Actor"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""starred_in"", ""from"": ""e2"", ""to"": ""e1"" },
      { ""id"": ""r2"", ""role"": ""starred_in"", ""from"": ""e3"", ""to"": ""e1"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""list"": {
            ""list"": { ""list_elements"": ""e2"" }
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""salary"", ""of"": ""e2"" },
            ""operator"": "">"",
            ""right"": {
              ""list"": {
                ""list"": { ""list_elements"": ""e3"" }
              },
              ""map_expression"": { ""attribute_name"": ""salary"", ""of"": ""e3"" },
              ""aggregate_kind"": ""MAX""
            },
            ""quantifier_kind"": ""ALL""
          },
          ""quantifier_kind"": ""ALL""
        },
        {
          ""left"": { ""attribute_name"": ""nationality"", ""of"": ""e3"" },
          ""operator"": ""="",
          ""right"": ""Argentina""
        }
      ]
    },
    ""distinct"": true
  }
]
```"
19,Q49,Give me the movies in which all the lead actors earn more money than the highest-paid Argentine actor.,qwen3.6:35b,False,0.0,3.058436,True,stop,6489,0.025671,379,2.577286,147.0539,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Movie"" },
      { ""id"": ""e2"", ""type"": ""Actor"" },
      { ""id"": ""e3"", ""type"": ""Actor"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""starred_in"", ""from"": ""e2"", ""to"": ""e1"" },
      { ""id"": ""r2"", ""role"": ""starred_in"", ""from"": ""e3"", ""to"": ""e1"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""list"": {
            ""list"": { ""list_elements"": ""e2"" }
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""salary"", ""of"": ""e2"" },
            ""operator"": "">"",
            ""right"": {
              ""list"": {
                ""list"": { ""list_elements"": ""e3"" }
              },
              ""map_expression"": { ""attribute_name"": ""salary"", ""of"": ""e3"" },
              ""aggregate_kind"": ""MAX""
            },
            ""quantifier_kind"": ""ALL""
          },
          ""quantifier_kind"": ""ALL""
        },
        {
          ""left"": { ""attribute_name"": ""nationality"", ""of"": ""e3"" },
          ""operator"": ""="",
          ""right"": ""Argentina""
        }
      ]
    },
    ""distinct"": true
  }
]
```"
20,Q49,Give me the movies in which all the lead actors earn more money than the highest-paid Argentine actor.,qwen3.6:35b,False,0.0,3.057339,True,stop,6489,0.02504,379,2.57151,147.3842,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Movie"" },
      { ""id"": ""e2"", ""type"": ""Actor"" },
      { ""id"": ""e3"", ""type"": ""Actor"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""starred_in"", ""from"": ""e2"", ""to"": ""e1"" },
      { ""id"": ""r2"", ""role"": ""starred_in"", ""from"": ""e3"", ""to"": ""e1"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""list"": {
            ""list"": { ""list_elements"": ""e2"" }
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""salary"", ""of"": ""e2"" },
            ""operator"": "">"",
            ""right"": {
              ""list"": {
                ""list"": { ""list_elements"": ""e3"" }
              },
              ""map_expression"": { ""attribute_name"": ""salary"", ""of"": ""e3"" },
              ""aggregate_kind"": ""MAX""
            },
            ""quantifier_kind"": ""ALL""
          },
          ""quantifier_kind"": ""ALL""
        },
        {
          ""left"": { ""attribute_name"": ""nationality"", ""of"": ""e3"" },
          ""operator"": ""="",
          ""right"": ""Argentina""
        }
      ]
    },
    ""distinct"": true
  }
]
```"
