Grammar,Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response,Criterion ID,Criterion,Criterion Weight,Eval Score,Supported_Score,Supported_Query_ID,Eval Rationale,Eval Error,Eval Raw,Ground Truth JSON,Candidate JSON,Source File
pccg_cgg_lambda,11,Q49,Give me the movies in which all the lead actors earn more money than the highest-paid Argentine actor.,gemma4:26b,False,0.0,1.13897,True,stop,1686,0.011799,58,0.536931,108.0213,"```lambda-calculus
λx.movie(x) ∧ ∀y.(lead_actor(y, x) → >(earnings(y), argmax(z, (actor(z) ∧ nationality(z, argentina)), earnings(z))))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,1.0,1.0,Q49,"The Candidate is semantically and logically equivalent to the Ground Truth. It correctly uses the Universal Quantifier with Implication (→) for the 'all' constraint, properly implements the argmax logic to find the highest-paid actor, and maintains strict type safety. While it uses slightly different predicate names ('earnings' instead of 'salary', 'actor(z) ∧ nationality(z, argentina)' instead of 'argentine_actor(y)'), these are minor semantic variations that do not change the underlying mathematical logic or structure.",,"```json
{
  ""rationale"": ""The Candidate is semantically and logically equivalent to the Ground Truth. It correctly uses the Universal Quantifier with Implication (→) for the 'all' constraint, properly implements the argmax logic to find the highest-paid actor, and maintains strict type safety. While it uses slightly different predicate names ('earnings' instead of 'salary', 'actor(z) ∧ nationality(z, argentina)' instead of 'argentine_actor(y)'), these are minor semantic variations that do not change the underlying mathematical logic or structure."",
  ""score"": 1.0
}
```","λm. movie(m) ∧ ∀x.(lead_actor(x, m) ⇒ >(salary(x), salary(argmax(y, argentine_actor(y), salary(y)))))","λx.movie(x) ∧ ∀y.(lead_actor(y, x) → >(earnings(y), argmax(z, (actor(z) ∧ nationality(z, argentina)), earnings(z))))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260624_153643/gemma4_26b/trace_Q49_Give_me_the_movies_in_which_all_the_lead_th_false.csv
pccg_cgg_lambda,12,Q49,Give me the movies in which all the lead actors earn more money than the highest-paid Argentine actor.,gemma4:26b,False,0.0,1.144112,True,stop,1686,0.011731,58,0.537661,107.8747,"```lambda-calculus
λx.movie(x) ∧ ∀y.(lead_actor(y, x) → >(earnings(y), argmax(z, (actor(z) ∧ nationality(z, argentina)), earnings(z))))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,1.0,1.0,Q49,"The Candidate is semantically and logically equivalent to the Ground Truth. It correctly uses the Universal Quantifier with Implication (→) for the 'all' constraint, properly implements the argmax logic to find the highest-paid actor, and maintains strict type safety. While it uses slightly different predicate names ('earnings' instead of 'salary', 'actor(z) ∧ nationality(z, argentina)' instead of 'argentine_actor(y)'), these are minor semantic variations that do not change the underlying mathematical logic or structure.",,"```json
{
  ""rationale"": ""The Candidate is semantically and logically equivalent to the Ground Truth. It correctly uses the Universal Quantifier with Implication (→) for the 'all' constraint, properly implements the argmax logic to find the highest-paid actor, and maintains strict type safety. While it uses slightly different predicate names ('earnings' instead of 'salary', 'actor(z) ∧ nationality(z, argentina)' instead of 'argentine_actor(y)'), these are minor semantic variations that do not change the underlying mathematical logic or structure."",
  ""score"": 1.0
}
```","λm. movie(m) ∧ ∀x.(lead_actor(x, m) ⇒ >(salary(x), salary(argmax(y, argentine_actor(y), salary(y)))))","λx.movie(x) ∧ ∀y.(lead_actor(y, x) → >(earnings(y), argmax(z, (actor(z) ∧ nationality(z, argentina)), earnings(z))))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260624_153643/gemma4_26b/trace_Q49_Give_me_the_movies_in_which_all_the_lead_th_false.csv
pccg_cgg_lambda,13,Q49,Give me the movies in which all the lead actors earn more money than the highest-paid Argentine actor.,gemma4:26b,False,0.0,1.14391,True,stop,1686,0.012072,58,0.537312,107.9447,"```lambda-calculus
λx.movie(x) ∧ ∀y.(lead_actor(y, x) → >(earnings(y), argmax(z, (actor(z) ∧ nationality(z, argentina)), earnings(z))))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,1.0,1.0,Q49,"The Candidate is semantically and logically equivalent to the Ground Truth. It correctly uses the Universal Quantifier with Implication (→) for the 'all' constraint, properly implements the argmax logic to find the highest-paid actor, and maintains strict type safety. While it uses slightly different predicate names ('earnings' instead of 'salary', 'actor(z) ∧ nationality(z, argentina)' instead of 'argentine_actor(y)'), these are minor semantic variations that do not change the underlying mathematical logic or structure.",,"```json
{
  ""rationale"": ""The Candidate is semantically and logically equivalent to the Ground Truth. It correctly uses the Universal Quantifier with Implication (→) for the 'all' constraint, properly implements the argmax logic to find the highest-paid actor, and maintains strict type safety. While it uses slightly different predicate names ('earnings' instead of 'salary', 'actor(z) ∧ nationality(z, argentina)' instead of 'argentine_actor(y)'), these are minor semantic variations that do not change the underlying mathematical logic or structure."",
  ""score"": 1.0
}
```","λm. movie(m) ∧ ∀x.(lead_actor(x, m) ⇒ >(salary(x), salary(argmax(y, argentine_actor(y), salary(y)))))","λx.movie(x) ∧ ∀y.(lead_actor(y, x) → >(earnings(y), argmax(z, (actor(z) ∧ nationality(z, argentina)), earnings(z))))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260624_153643/gemma4_26b/trace_Q49_Give_me_the_movies_in_which_all_the_lead_th_false.csv
pccg_cgg_lambda,14,Q49,Give me the movies in which all the lead actors earn more money than the highest-paid Argentine actor.,gemma4:26b,False,0.0,1.14622,True,stop,1686,0.01172,58,0.537068,107.9938,"```lambda-calculus
λx.movie(x) ∧ ∀y.(lead_actor(y, x) → >(earnings(y), argmax(z, (actor(z) ∧ nationality(z, argentina)), earnings(z))))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,1.0,1.0,Q49,"The Candidate is semantically and logically equivalent to the Ground Truth. It correctly uses the Universal Quantifier with Implication (→) for the 'all' constraint, properly implements the argmax logic to find the highest-paid actor, and maintains strict type safety. While it uses slightly different predicate names ('earnings' instead of 'salary', 'actor(z) ∧ nationality(z, argentina)' instead of 'argentine_actor(y)'), these are minor semantic variations that do not change the underlying mathematical logic or structure.",,"```json
{
  ""rationale"": ""The Candidate is semantically and logically equivalent to the Ground Truth. It correctly uses the Universal Quantifier with Implication (→) for the 'all' constraint, properly implements the argmax logic to find the highest-paid actor, and maintains strict type safety. While it uses slightly different predicate names ('earnings' instead of 'salary', 'actor(z) ∧ nationality(z, argentina)' instead of 'argentine_actor(y)'), these are minor semantic variations that do not change the underlying mathematical logic or structure."",
  ""score"": 1.0
}
```","λm. movie(m) ∧ ∀x.(lead_actor(x, m) ⇒ >(salary(x), salary(argmax(y, argentine_actor(y), salary(y)))))","λx.movie(x) ∧ ∀y.(lead_actor(y, x) → >(earnings(y), argmax(z, (actor(z) ∧ nationality(z, argentina)), earnings(z))))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260624_153643/gemma4_26b/trace_Q49_Give_me_the_movies_in_which_all_the_lead_th_false.csv
pccg_cgg_lambda,15,Q49,Give me the movies in which all the lead actors earn more money than the highest-paid Argentine actor.,gemma4:26b,False,0.0,1.133059,True,stop,1686,0.011755,58,0.537139,107.9795,"```lambda-calculus
λx.movie(x) ∧ ∀y.(lead_actor(y, x) → >(earnings(y), argmax(z, (actor(z) ∧ nationality(z, argentina)), earnings(z))))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,1.0,1.0,Q49,"The Candidate is semantically and logically equivalent to the Ground Truth. It correctly uses the Universal Quantifier with Implication (→) for the 'all' constraint, properly implements the argmax logic to find the highest-paid actor, and maintains strict type safety. While it uses slightly different predicate names ('earnings' instead of 'salary', 'actor(z) ∧ nationality(z, argentina)' instead of 'argentine_actor(y)'), these are minor semantic variations that do not change the underlying mathematical logic or structure.",,"```json
{
  ""rationale"": ""The Candidate is semantically and logically equivalent to the Ground Truth. It correctly uses the Universal Quantifier with Implication (→) for the 'all' constraint, properly implements the argmax logic to find the highest-paid actor, and maintains strict type safety. While it uses slightly different predicate names ('earnings' instead of 'salary', 'actor(z) ∧ nationality(z, argentina)' instead of 'argentine_actor(y)'), these are minor semantic variations that do not change the underlying mathematical logic or structure."",
  ""score"": 1.0
}
```","λm. movie(m) ∧ ∀x.(lead_actor(x, m) ⇒ >(salary(x), salary(argmax(y, argentine_actor(y), salary(y)))))","λx.movie(x) ∧ ∀y.(lead_actor(y, x) → >(earnings(y), argmax(z, (actor(z) ∧ nationality(z, argentina)), earnings(z))))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260624_153643/gemma4_26b/trace_Q49_Give_me_the_movies_in_which_all_the_lead_th_false.csv
pccg_cgg_lambda,16,Q49,Give me the movies in which all the lead actors earn more money than the highest-paid Argentine actor.,gemma4:26b,False,0.0,1.138487,True,stop,1686,0.011714,58,0.537519,107.9032,"```lambda-calculus
λx.movie(x) ∧ ∀y.(lead_actor(y, x) → >(earnings(y), argmax(z, (actor(z) ∧ nationality(z, argentina)), earnings(z))))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,1.0,1.0,Q49,"The Candidate is semantically and logically equivalent to the Ground Truth. It correctly uses the Universal Quantifier with Implication (→) for the 'all' constraint, properly implements the argmax logic to find the highest-paid actor, and maintains strict type safety. While it uses slightly different predicate names ('earnings' instead of 'salary', 'actor(z) ∧ nationality(z, argentina)' instead of 'argentine_actor(y)'), these are minor semantic variations that do not change the underlying mathematical logic or structure.",,"```json
{
  ""rationale"": ""The Candidate is semantically and logically equivalent to the Ground Truth. It correctly uses the Universal Quantifier with Implication (→) for the 'all' constraint, properly implements the argmax logic to find the highest-paid actor, and maintains strict type safety. While it uses slightly different predicate names ('earnings' instead of 'salary', 'actor(z) ∧ nationality(z, argentina)' instead of 'argentine_actor(y)'), these are minor semantic variations that do not change the underlying mathematical logic or structure."",
  ""score"": 1.0
}
```","λm. movie(m) ∧ ∀x.(lead_actor(x, m) ⇒ >(salary(x), salary(argmax(y, argentine_actor(y), salary(y)))))","λx.movie(x) ∧ ∀y.(lead_actor(y, x) → >(earnings(y), argmax(z, (actor(z) ∧ nationality(z, argentina)), earnings(z))))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260624_153643/gemma4_26b/trace_Q49_Give_me_the_movies_in_which_all_the_lead_th_false.csv
pccg_cgg_lambda,17,Q49,Give me the movies in which all the lead actors earn more money than the highest-paid Argentine actor.,gemma4:26b,False,0.0,1.149038,True,stop,1686,0.011684,58,0.536953,108.0169,"```lambda-calculus
λx.movie(x) ∧ ∀y.(lead_actor(y, x) → >(earnings(y), argmax(z, (actor(z) ∧ nationality(z, argentina)), earnings(z))))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,1.0,1.0,Q49,"The Candidate is semantically and logically equivalent to the Ground Truth. It correctly uses the Universal Quantifier with Implication (→) for the 'all' constraint, properly implements the argmax logic to find the highest-paid actor, and maintains strict type safety. While it uses slightly different predicate names ('earnings' instead of 'salary', 'actor(z) ∧ nationality(z, argentina)' instead of 'argentine_actor(y)'), these are minor semantic variations that do not change the underlying mathematical logic or structure.",,"```json
{
  ""rationale"": ""The Candidate is semantically and logically equivalent to the Ground Truth. It correctly uses the Universal Quantifier with Implication (→) for the 'all' constraint, properly implements the argmax logic to find the highest-paid actor, and maintains strict type safety. While it uses slightly different predicate names ('earnings' instead of 'salary', 'actor(z) ∧ nationality(z, argentina)' instead of 'argentine_actor(y)'), these are minor semantic variations that do not change the underlying mathematical logic or structure."",
  ""score"": 1.0
}
```","λm. movie(m) ∧ ∀x.(lead_actor(x, m) ⇒ >(salary(x), salary(argmax(y, argentine_actor(y), salary(y)))))","λx.movie(x) ∧ ∀y.(lead_actor(y, x) → >(earnings(y), argmax(z, (actor(z) ∧ nationality(z, argentina)), earnings(z))))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260624_153643/gemma4_26b/trace_Q49_Give_me_the_movies_in_which_all_the_lead_th_false.csv
pccg_cgg_lambda,18,Q49,Give me the movies in which all the lead actors earn more money than the highest-paid Argentine actor.,gemma4:26b,False,0.0,1.13957,True,stop,1686,0.011769,58,0.538458,107.715,"```lambda-calculus
λx.movie(x) ∧ ∀y.(lead_actor(y, x) → >(earnings(y), argmax(z, (actor(z) ∧ nationality(z, argentina)), earnings(z))))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,1.0,1.0,Q49,"The Candidate is semantically and logically equivalent to the Ground Truth. It correctly uses the Universal Quantifier with Implication (→) for the 'all' constraint, properly implements the argmax logic to find the highest-paid actor, and maintains strict type safety. While it uses slightly different predicate names ('earnings' instead of 'salary', 'actor(z) ∧ nationality(z, argentina)' instead of 'argentine_actor(y)'), these are minor semantic variations that do not change the underlying mathematical logic or structure.",,"```json
{
  ""rationale"": ""The Candidate is semantically and logically equivalent to the Ground Truth. It correctly uses the Universal Quantifier with Implication (→) for the 'all' constraint, properly implements the argmax logic to find the highest-paid actor, and maintains strict type safety. While it uses slightly different predicate names ('earnings' instead of 'salary', 'actor(z) ∧ nationality(z, argentina)' instead of 'argentine_actor(y)'), these are minor semantic variations that do not change the underlying mathematical logic or structure."",
  ""score"": 1.0
}
```","λm. movie(m) ∧ ∀x.(lead_actor(x, m) ⇒ >(salary(x), salary(argmax(y, argentine_actor(y), salary(y)))))","λx.movie(x) ∧ ∀y.(lead_actor(y, x) → >(earnings(y), argmax(z, (actor(z) ∧ nationality(z, argentina)), earnings(z))))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260624_153643/gemma4_26b/trace_Q49_Give_me_the_movies_in_which_all_the_lead_th_false.csv
pccg_cgg_lambda,19,Q49,Give me the movies in which all the lead actors earn more money than the highest-paid Argentine actor.,gemma4:26b,False,0.0,1.159729,True,stop,1686,0.011689,58,0.537633,107.8803,"```lambda-calculus
λx.movie(x) ∧ ∀y.(lead_actor(y, x) → >(earnings(y), argmax(z, (actor(z) ∧ nationality(z, argentina)), earnings(z))))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,1.0,1.0,Q49,"The Candidate is semantically and logically equivalent to the Ground Truth. It correctly uses the Universal Quantifier with Implication (→) for the 'all' constraint, properly implements the argmax logic to find the highest-paid actor, and maintains strict type safety. While it uses slightly different predicate names ('earnings' instead of 'salary', 'actor(z) ∧ nationality(z, argentina)' instead of 'argentine_actor(y)'), these are minor semantic variations that do not change the underlying mathematical logic or structure.",,"```json
{
  ""rationale"": ""The Candidate is semantically and logically equivalent to the Ground Truth. It correctly uses the Universal Quantifier with Implication (→) for the 'all' constraint, properly implements the argmax logic to find the highest-paid actor, and maintains strict type safety. While it uses slightly different predicate names ('earnings' instead of 'salary', 'actor(z) ∧ nationality(z, argentina)' instead of 'argentine_actor(y)'), these are minor semantic variations that do not change the underlying mathematical logic or structure."",
  ""score"": 1.0
}
```","λm. movie(m) ∧ ∀x.(lead_actor(x, m) ⇒ >(salary(x), salary(argmax(y, argentine_actor(y), salary(y)))))","λx.movie(x) ∧ ∀y.(lead_actor(y, x) → >(earnings(y), argmax(z, (actor(z) ∧ nationality(z, argentina)), earnings(z))))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260624_153643/gemma4_26b/trace_Q49_Give_me_the_movies_in_which_all_the_lead_th_false.csv
pccg_cgg_lambda,20,Q49,Give me the movies in which all the lead actors earn more money than the highest-paid Argentine actor.,gemma4:26b,False,0.0,1.143329,True,stop,1686,0.011722,58,0.537327,107.9417,"```lambda-calculus
λx.movie(x) ∧ ∀y.(lead_actor(y, x) → >(earnings(y), argmax(z, (actor(z) ∧ nationality(z, argentina)), earnings(z))))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,1.0,1.0,Q49,"The Candidate is semantically and logically equivalent to the Ground Truth. It correctly uses the Universal Quantifier with Implication (→) for the 'all' constraint, properly implements the argmax logic to find the highest-paid actor, and maintains strict type safety. While it uses slightly different predicate names ('earnings' instead of 'salary', 'actor(z) ∧ nationality(z, argentina)' instead of 'argentine_actor(y)'), these are minor semantic variations that do not change the underlying mathematical logic or structure.",,"```json
{
  ""rationale"": ""The Candidate is semantically and logically equivalent to the Ground Truth. It correctly uses the Universal Quantifier with Implication (→) for the 'all' constraint, properly implements the argmax logic to find the highest-paid actor, and maintains strict type safety. While it uses slightly different predicate names ('earnings' instead of 'salary', 'actor(z) ∧ nationality(z, argentina)' instead of 'argentine_actor(y)'), these are minor semantic variations that do not change the underlying mathematical logic or structure."",
  ""score"": 1.0
}
```","λm. movie(m) ∧ ∀x.(lead_actor(x, m) ⇒ >(salary(x), salary(argmax(y, argentine_actor(y), salary(y)))))","λx.movie(x) ∧ ∀y.(lead_actor(y, x) → >(earnings(y), argmax(z, (actor(z) ∧ nationality(z, argentina)), earnings(z))))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260624_153643/gemma4_26b/trace_Q49_Give_me_the_movies_in_which_all_the_lead_th_false.csv
pccg_cgg_lambda,21,Q49,Give me the movies in which all the lead actors earn more money than the highest-paid Argentine actor.,gemma4:26b,False,0.0,1.134513,True,stop,1686,0.011818,58,0.538514,107.7038,"```lambda-calculus
λx.movie(x) ∧ ∀y.(lead_actor(y, x) → >(earnings(y), argmax(z, (actor(z) ∧ nationality(z, argentina)), earnings(z))))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,1.0,1.0,Q49,"The Candidate is semantically and logically equivalent to the Ground Truth. It correctly uses the Universal Quantifier with Implication (→) for the 'all' constraint, properly implements the argmax logic to find the highest-paid actor, and maintains strict type safety. While it uses slightly different predicate names ('earnings' instead of 'salary', 'actor(z) ∧ nationality(z, argentina)' instead of 'argentine_actor(y)'), these are minor semantic variations that do not change the underlying mathematical logic or structure.",,"```json
{
  ""rationale"": ""The Candidate is semantically and logically equivalent to the Ground Truth. It correctly uses the Universal Quantifier with Implication (→) for the 'all' constraint, properly implements the argmax logic to find the highest-paid actor, and maintains strict type safety. While it uses slightly different predicate names ('earnings' instead of 'salary', 'actor(z) ∧ nationality(z, argentina)' instead of 'argentine_actor(y)'), these are minor semantic variations that do not change the underlying mathematical logic or structure."",
  ""score"": 1.0
}
```","λm. movie(m) ∧ ∀x.(lead_actor(x, m) ⇒ >(salary(x), salary(argmax(y, argentine_actor(y), salary(y)))))","λx.movie(x) ∧ ∀y.(lead_actor(y, x) → >(earnings(y), argmax(z, (actor(z) ∧ nationality(z, argentina)), earnings(z))))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260624_153643/gemma4_26b/trace_Q49_Give_me_the_movies_in_which_all_the_lead_th_false.csv
pccg_cgg_lambda,22,Q49,Give me the movies in which all the lead actors earn more money than the highest-paid Argentine actor.,gemma4:26b,False,0.0,1.132118,True,stop,1686,0.011692,58,0.537169,107.9735,"```lambda-calculus
λx.movie(x) ∧ ∀y.(lead_actor(y, x) → >(earnings(y), argmax(z, (actor(z) ∧ nationality(z, argentina)), earnings(z))))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,1.0,1.0,Q49,"The Candidate is semantically and logically equivalent to the Ground Truth. It correctly uses the Universal Quantifier with Implication (→) for the 'all' constraint, properly implements the argmax logic to find the highest-paid actor, and maintains strict type safety. While it uses slightly different predicate names ('earnings' instead of 'salary', 'actor(z) ∧ nationality(z, argentina)' instead of 'argentine_actor(y)'), these are minor semantic variations that do not change the underlying mathematical logic or structure.",,"```json
{
  ""rationale"": ""The Candidate is semantically and logically equivalent to the Ground Truth. It correctly uses the Universal Quantifier with Implication (→) for the 'all' constraint, properly implements the argmax logic to find the highest-paid actor, and maintains strict type safety. While it uses slightly different predicate names ('earnings' instead of 'salary', 'actor(z) ∧ nationality(z, argentina)' instead of 'argentine_actor(y)'), these are minor semantic variations that do not change the underlying mathematical logic or structure."",
  ""score"": 1.0
}
```","λm. movie(m) ∧ ∀x.(lead_actor(x, m) ⇒ >(salary(x), salary(argmax(y, argentine_actor(y), salary(y)))))","λx.movie(x) ∧ ∀y.(lead_actor(y, x) → >(earnings(y), argmax(z, (actor(z) ∧ nationality(z, argentina)), earnings(z))))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260624_153643/gemma4_26b/trace_Q49_Give_me_the_movies_in_which_all_the_lead_th_false.csv
pccg_cgg_lambda,23,Q49,Give me the movies in which all the lead actors earn more money than the highest-paid Argentine actor.,gemma4:26b,False,0.0,1.159652,True,stop,1686,0.011738,58,0.538296,107.7474,"```lambda-calculus
λx.movie(x) ∧ ∀y.(lead_actor(y, x) → >(earnings(y), argmax(z, (actor(z) ∧ nationality(z, argentina)), earnings(z))))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,1.0,1.0,Q49,"The Candidate is semantically and logically equivalent to the Ground Truth. It correctly uses the Universal Quantifier with Implication (→) for the 'all' constraint, properly implements the argmax logic to find the highest-paid actor, and maintains strict type safety. While it uses slightly different predicate names ('earnings' instead of 'salary', 'actor(z) ∧ nationality(z, argentina)' instead of 'argentine_actor(y)'), these are minor semantic variations that do not change the underlying mathematical logic or structure.",,"```json
{
  ""rationale"": ""The Candidate is semantically and logically equivalent to the Ground Truth. It correctly uses the Universal Quantifier with Implication (→) for the 'all' constraint, properly implements the argmax logic to find the highest-paid actor, and maintains strict type safety. While it uses slightly different predicate names ('earnings' instead of 'salary', 'actor(z) ∧ nationality(z, argentina)' instead of 'argentine_actor(y)'), these are minor semantic variations that do not change the underlying mathematical logic or structure."",
  ""score"": 1.0
}
```","λm. movie(m) ∧ ∀x.(lead_actor(x, m) ⇒ >(salary(x), salary(argmax(y, argentine_actor(y), salary(y)))))","λx.movie(x) ∧ ∀y.(lead_actor(y, x) → >(earnings(y), argmax(z, (actor(z) ∧ nationality(z, argentina)), earnings(z))))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260624_153643/gemma4_26b/trace_Q49_Give_me_the_movies_in_which_all_the_lead_th_false.csv
pccg_cgg_lambda,24,Q49,Give me the movies in which all the lead actors earn more money than the highest-paid Argentine actor.,gemma4:26b,False,0.0,1.143441,True,stop,1686,0.01178,58,0.537026,108.0022,"```lambda-calculus
λx.movie(x) ∧ ∀y.(lead_actor(y, x) → >(earnings(y), argmax(z, (actor(z) ∧ nationality(z, argentina)), earnings(z))))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,1.0,1.0,Q49,"The Candidate is semantically and logically equivalent to the Ground Truth. It correctly uses the Universal Quantifier with Implication (→) for the 'all' constraint, properly implements the argmax logic to find the highest-paid actor, and maintains strict type safety. While it uses slightly different predicate names ('earnings' instead of 'salary', 'actor(z) ∧ nationality(z, argentina)' instead of 'argentine_actor(y)'), these are minor semantic variations that do not change the underlying mathematical logic or structure.",,"```json
{
  ""rationale"": ""The Candidate is semantically and logically equivalent to the Ground Truth. It correctly uses the Universal Quantifier with Implication (→) for the 'all' constraint, properly implements the argmax logic to find the highest-paid actor, and maintains strict type safety. While it uses slightly different predicate names ('earnings' instead of 'salary', 'actor(z) ∧ nationality(z, argentina)' instead of 'argentine_actor(y)'), these are minor semantic variations that do not change the underlying mathematical logic or structure."",
  ""score"": 1.0
}
```","λm. movie(m) ∧ ∀x.(lead_actor(x, m) ⇒ >(salary(x), salary(argmax(y, argentine_actor(y), salary(y)))))","λx.movie(x) ∧ ∀y.(lead_actor(y, x) → >(earnings(y), argmax(z, (actor(z) ∧ nationality(z, argentina)), earnings(z))))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260624_153643/gemma4_26b/trace_Q49_Give_me_the_movies_in_which_all_the_lead_th_false.csv
pccg_cgg_lambda,25,Q49,Give me the movies in which all the lead actors earn more money than the highest-paid Argentine actor.,gemma4:26b,False,0.0,1.125792,True,stop,1686,0.011976,58,0.537938,107.8191,"```lambda-calculus
λx.movie(x) ∧ ∀y.(lead_actor(y, x) → >(earnings(y), argmax(z, (actor(z) ∧ nationality(z, argentina)), earnings(z))))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,1.0,1.0,Q49,"The Candidate is semantically and logically equivalent to the Ground Truth. It correctly uses the Universal Quantifier with Implication (→) for the 'all' constraint, properly implements the argmax logic to find the highest-paid actor, and maintains strict type safety. While it uses slightly different predicate names ('earnings' instead of 'salary', 'actor(z) ∧ nationality(z, argentina)' instead of 'argentine_actor(y)'), these are minor semantic variations that do not change the underlying mathematical logic or structure.",,"```json
{
  ""rationale"": ""The Candidate is semantically and logically equivalent to the Ground Truth. It correctly uses the Universal Quantifier with Implication (→) for the 'all' constraint, properly implements the argmax logic to find the highest-paid actor, and maintains strict type safety. While it uses slightly different predicate names ('earnings' instead of 'salary', 'actor(z) ∧ nationality(z, argentina)' instead of 'argentine_actor(y)'), these are minor semantic variations that do not change the underlying mathematical logic or structure."",
  ""score"": 1.0
}
```","λm. movie(m) ∧ ∀x.(lead_actor(x, m) ⇒ >(salary(x), salary(argmax(y, argentine_actor(y), salary(y)))))","λx.movie(x) ∧ ∀y.(lead_actor(y, x) → >(earnings(y), argmax(z, (actor(z) ∧ nationality(z, argentina)), earnings(z))))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260624_153643/gemma4_26b/trace_Q49_Give_me_the_movies_in_which_all_the_lead_th_false.csv
