Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response
18,Q06,List nodes that are 3 hops away from Keyword for which key_id=6ded85146e3dbfb1bb866831b8948f5b!,gemma4:e4b,False,0.05,13.641943,True,stop,4096,3.585186,122,9.432122,12.9345,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""description"": ""Find nodes at distance 3 from the starting node."",
      ""query"": {
        ""type"": ""graph_traversal"",
        ""start_node_id"": ""start_node_id"",
        ""start_node_type"": ""Node"",
        ""traversal_depth"": 3,
        ""traversal_direction"": ""any""
      }
    }
  ]
}
```"
19,Q06,List nodes that are 3 hops away from Keyword for which key_id=6ded85146e3dbfb1bb866831b8948f5b!,gemma4:e4b,False,0.05,13.442849,True,stop,4096,3.633896,119,9.201387,12.9328,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""description"": ""Find nodes at distance 3 from the starting node."",
      ""query"": {
        ""type"": ""graph_traversal"",
        ""start_node_id"": ""start_node_id"",
        ""start_node_type"": ""Node"",
        ""max_depth"": 3,
        ""depth_filter"": 3
      }
    }
  ]
}
```"
20,Q06,List nodes that are 3 hops away from Keyword for which key_id=6ded85146e3dbfb1bb866831b8948f5b!,gemma4:e4b,False,0.05,13.366786,True,stop,4096,3.621038,118,9.13058,12.9236,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""description"": ""Find nodes at distance 3 from the starting node."",
      ""query"": {
        ""type"": ""graph_traversal"",
        ""start_node_id"": ""start_node_id"",
        ""start_node_type"": ""Node"",
        ""max_depth"": 3,
        ""return_depth"": true
      }
    }
  ]
}
```"
21,Q06,List nodes that are 3 hops away from Keyword for which key_id=6ded85146e3dbfb1bb866831b8948f5b!,gemma4:e4b,False,0.05,13.525678,True,stop,4096,3.612907,120,9.298814,12.9049,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""description"": ""Find nodes exactly 3 hops away from the starting node, using the provided starting node ID.""
    }
  ],
  ""query"": {
    ""type"": ""graph_traversal"",
    ""start_node_id"": ""6ded1234567890abcdef"",
    ""hops"": 3,
    ""return_nodes"": true
  }
}
```"
22,Q06,List nodes that are 3 hops away from Keyword for which key_id=6ded85146e3dbfb1bb866831b8948f5b!,gemma4:e4b,False,0.05,13.250353,True,stop,4096,3.580783,117,9.053079,12.9238,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""description"": ""Find nodes exactly 3 hops away from the starting node."",
      ""query"": {
        ""type"": ""graph_traversal"",
        ""start_node_id"": ""start_node_id"",
        ""start_node_type"": ""Node"",
        ""hops"": 3,
        ""return_nodes"": true
      }
    }
  ]
}
```"
23,Q06,List nodes that are 3 hops away from Keyword for which key_id=6ded85146e3dbfb1bb866831b8948f5b!,gemma4:e4b,False,0.05,13.27205,True,stop,4096,3.584074,117,9.067314,12.9035,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""description"": ""Find nodes exactly 3 hops away from the starting node."",
      ""query"": {
        ""type"": ""graph_traversal"",
        ""start_node_id"": ""start_node_id"",
        ""start_node_type"": ""Node"",
        ""hops"": 3,
        ""direction"": ""any""
      }
    }
  ]
}
```"
24,Q06,List nodes that are 3 hops away from Keyword for which key_id=6ded85146e3dbfb1bb866831b8948f5b!,gemma4:e4b,False,0.05,13.296331,True,stop,4096,3.59105,117,9.089743,12.8717,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""description"": ""Find nodes exactly 3 hops away from the starting node."",
      ""query"": {
        ""type"": ""graph_traversal"",
        ""start_node_id"": ""start_node_id"",
        ""start_node_type"": ""Node"",
        ""hops"": 3,
        ""direction"": ""any""
      }
    }
  ]
}
```"
25,Q06,List nodes that are 3 hops away from Keyword for which key_id=6ded85146e3dbfb1bb866831b8948f5b!,gemma4:e4b,False,0.05,0.0,False,,0,0.0,0,0.0,,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""description"": ""Find nodes exactly 3 hops away from the starting node, using the provided starting node ID.""
    }
  ],
  ""queries"": [
    {
      ""query_id"": ""q1"",
      ""description"": ""Perform a graph traversal starting from the node with ID '6deddeddeddeddeddeddeddeddeddeddeddeddeddeddeddeddeddeddeddeddeddeddeddeddeddeddeddeddeddedded"
26,Q06,List nodes that are 3 hops away from Keyword for which key_id=6ded85146e3dbfb1bb866831b8948f5b!,gemma4:e4b,False,0.05,13.239281,True,stop,4096,3.577338,117,9.04477,12.9357,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""description"": ""Find nodes exactly 3 hops away from the starting node."",
      ""query"": {
        ""type"": ""graph_traversal"",
        ""start_node_id"": ""start_node_id"",
        ""start_node_type"": ""Node"",
        ""hops"": 3,
        ""return_nodes"": true
      }
    }
  ]
}
```"
27,Q06,List nodes that are 3 hops away from Keyword for which key_id=6ded85146e3dbfb1bb866831b8948f5b!,gemma4:e4b,False,0.05,13.311591,True,stop,4096,3.604714,117,9.09718,12.8611,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""description"": ""Find nodes exactly 3 hops away from the starting node."",
      ""query"": {
        ""type"": ""graph_traversal"",
        ""start_node_id"": ""start_node_id"",
        ""start_node_type"": ""Node"",
        ""hops"": 3,
        ""return_nodes"": true
      }
    }
  ]
}
```"
28,Q06,List nodes that are 3 hops away from Keyword for which key_id=6ded85146e3dbfb1bb866831b8948f5b!,gemma4:e4b,False,0.05,12.26728,True,stop,4096,3.578371,105,8.093235,12.9738,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""description"": ""Find nodes exactly 3 hops away from the starting node."",
      ""query"": {
        ""type"": ""graph_traversal"",
        ""start_node_id"": ""start_node_id"",
        ""hops"": 3,
        ""return_nodes"": true
      }
    }
  ]
}
```"
29,Q06,List nodes that are 3 hops away from Keyword for which key_id=6ded85146e3dbfb1bb866831b8948f5b!,gemma4:e4b,False,0.05,13.44908,True,stop,4096,3.609984,119,9.236596,12.8835,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""description"": ""Find nodes exactly 3 hops away from the starting node, using the provided starting node ID.""
    }
  ],
  ""query"": {
    ""type"": ""graph_traversal"",
    ""start_node_id"": ""6deddeddeddeddeddeddeddeddeddedded"",
    ""hops"": 3,
    ""return_nodes"": true
  }
}
```"
30,Q06,List nodes that are 3 hops away from Keyword for which key_id=6ded85146e3dbfb1bb866831b8948f5b!,gemma4:e4b,False,0.05,13.283055,True,stop,4096,3.595317,117,9.074179,12.8937,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""description"": ""Find nodes exactly 3 hops away from the starting node."",
      ""query"": {
        ""type"": ""graph_traversal"",
        ""start_node_id"": ""start_node_id"",
        ""start_node_type"": ""Node"",
        ""hops"": 3,
        ""direction"": ""any""
      }
    }
  ]
}
```"
