Grammar,Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response,Criterion ID,Criterion,Criterion Weight,Eval Score,Supported_Score,Supported_Query_ID,Eval Rationale,Eval Error,Eval Raw,Ground Truth JSON,Candidate JSON,Source File
lambda_dcs,11,Q35,Give me the 5 highest-paid directors.,ministral-3:14b,False,0.025,0.570069,True,stop,1662,0.015197,15,0.199524,75.1789,"```lambda-dcs
argmax(Director, Salary)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"Director ⊓ TOP(5, Salary)","argmax(Director, Salary)",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/ministral-3_14b/trace_Q35_Give_me_the_5_highest-paid_directors._th_false.csv
lambda_dcs,12,Q35,Give me the 5 highest-paid directors.,ministral-3:14b,False,0.025,0.546702,True,stop,1662,0.017349,15,0.199371,75.2366,"```lambda-dcs
argmax(Director, Salary)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"Director ⊓ TOP(5, Salary)","argmax(Director, Salary)",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/ministral-3_14b/trace_Q35_Give_me_the_5_highest-paid_directors._th_false.csv
lambda_dcs,13,Q35,Give me the 5 highest-paid directors.,ministral-3:14b,False,0.025,0.542945,True,stop,1662,0.017314,15,0.19977,75.0863,"```lambda-dcs
argmax(Director, Salary)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"Director ⊓ TOP(5, Salary)","argmax(Director, Salary)",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/ministral-3_14b/trace_Q35_Give_me_the_5_highest-paid_directors._th_false.csv
lambda_dcs,14,Q35,Give me the 5 highest-paid directors.,ministral-3:14b,False,0.025,0.550488,True,stop,1662,0.017374,15,0.199232,75.2891,"```lambda-dcs
argmax(Director, Salary)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"Director ⊓ TOP(5, Salary)","argmax(Director, Salary)",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/ministral-3_14b/trace_Q35_Give_me_the_5_highest-paid_directors._th_false.csv
lambda_dcs,15,Q35,Give me the 5 highest-paid directors.,ministral-3:14b,False,0.025,0.548904,True,stop,1662,0.017436,15,0.199243,75.285,"```lambda-dcs
argmax(Director, Salary)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"Director ⊓ TOP(5, Salary)","argmax(Director, Salary)",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/ministral-3_14b/trace_Q35_Give_me_the_5_highest-paid_directors._th_false.csv
lambda_dcs,16,Q35,Give me the 5 highest-paid directors.,ministral-3:14b,False,0.025,0.551777,True,stop,1662,0.01738,15,0.199149,75.3205,"```lambda-dcs
argmax(Director, Salary)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"Director ⊓ TOP(5, Salary)","argmax(Director, Salary)",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/ministral-3_14b/trace_Q35_Give_me_the_5_highest-paid_directors._th_false.csv
lambda_dcs,17,Q35,Give me the 5 highest-paid directors.,ministral-3:14b,False,0.025,0.549621,True,stop,1662,0.017348,15,0.199122,75.3307,"```lambda-dcs
argmax(Director, Salary)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"Director ⊓ TOP(5, Salary)","argmax(Director, Salary)",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/ministral-3_14b/trace_Q35_Give_me_the_5_highest-paid_directors._th_false.csv
lambda_dcs,18,Q35,Give me the 5 highest-paid directors.,ministral-3:14b,False,0.025,0.542524,True,stop,1662,0.017351,15,0.199269,75.2751,"```lambda-dcs
argmax(Director, Salary)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"Director ⊓ TOP(5, Salary)","argmax(Director, Salary)",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/ministral-3_14b/trace_Q35_Give_me_the_5_highest-paid_directors._th_false.csv
lambda_dcs,19,Q35,Give me the 5 highest-paid directors.,ministral-3:14b,False,0.025,0.543738,True,stop,1662,0.017585,15,0.199607,75.1477,"```lambda-dcs
argmax(Director, Salary)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"Director ⊓ TOP(5, Salary)","argmax(Director, Salary)",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/ministral-3_14b/trace_Q35_Give_me_the_5_highest-paid_directors._th_false.csv
lambda_dcs,20,Q35,Give me the 5 highest-paid directors.,ministral-3:14b,False,0.025,0.547782,True,stop,1662,0.0173,15,0.19918,75.3088,"```lambda-dcs
argmax(Director, Salary)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"Director ⊓ TOP(5, Salary)","argmax(Director, Salary)",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/ministral-3_14b/trace_Q35_Give_me_the_5_highest-paid_directors._th_false.csv
lambda_dcs,21,Q35,Give me the 5 highest-paid directors.,ministral-3:14b,False,0.025,0.547635,True,stop,1662,0.017196,15,0.199217,75.2948,"```lambda-dcs
argmax(Director, Salary)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"Director ⊓ TOP(5, Salary)","argmax(Director, Salary)",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/ministral-3_14b/trace_Q35_Give_me_the_5_highest-paid_directors._th_false.csv
lambda_dcs,22,Q35,Give me the 5 highest-paid directors.,ministral-3:14b,False,0.025,0.556873,True,stop,1662,0.017299,15,0.199255,75.2804,"```lambda-dcs
argmax(Director, Salary)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"Director ⊓ TOP(5, Salary)","argmax(Director, Salary)",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/ministral-3_14b/trace_Q35_Give_me_the_5_highest-paid_directors._th_false.csv
lambda_dcs,23,Q35,Give me the 5 highest-paid directors.,ministral-3:14b,False,0.025,0.550522,True,stop,1662,0.017211,15,0.199313,75.2585,"```lambda-dcs
argmax(Director, Salary)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"Director ⊓ TOP(5, Salary)","argmax(Director, Salary)",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/ministral-3_14b/trace_Q35_Give_me_the_5_highest-paid_directors._th_false.csv
lambda_dcs,24,Q35,Give me the 5 highest-paid directors.,ministral-3:14b,False,0.025,0.54076,True,stop,1662,0.017331,15,0.19962,75.1428,"```lambda-dcs
argmax(Director, Salary)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"Director ⊓ TOP(5, Salary)","argmax(Director, Salary)",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/ministral-3_14b/trace_Q35_Give_me_the_5_highest-paid_directors._th_false.csv
lambda_dcs,25,Q35,Give me the 5 highest-paid directors.,ministral-3:14b,False,0.025,0.548699,True,stop,1662,0.01737,15,0.199411,75.2215,"```lambda-dcs
argmax(Director, Salary)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"Director ⊓ TOP(5, Salary)","argmax(Director, Salary)",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/ministral-3_14b/trace_Q35_Give_me_the_5_highest-paid_directors._th_false.csv
lambda_dcs,26,Q35,Give me the 5 highest-paid directors.,ministral-3:14b,False,0.025,0.550381,True,stop,1662,0.017323,15,0.199333,75.251,"```lambda-dcs
argmax(Director, Salary)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"Director ⊓ TOP(5, Salary)","argmax(Director, Salary)",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/ministral-3_14b/trace_Q35_Give_me_the_5_highest-paid_directors._th_false.csv
lambda_dcs,27,Q35,Give me the 5 highest-paid directors.,ministral-3:14b,False,0.025,0.547525,True,stop,1662,0.017283,15,0.199389,75.2298,"```lambda-dcs
argmax(Director, Salary)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"Director ⊓ TOP(5, Salary)","argmax(Director, Salary)",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/ministral-3_14b/trace_Q35_Give_me_the_5_highest-paid_directors._th_false.csv
lambda_dcs,28,Q35,Give me the 5 highest-paid directors.,ministral-3:14b,False,0.025,0.545217,True,stop,1662,0.017433,15,0.199458,75.2038,"```lambda-dcs
argmax(Director, Salary)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"Director ⊓ TOP(5, Salary)","argmax(Director, Salary)",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/ministral-3_14b/trace_Q35_Give_me_the_5_highest-paid_directors._th_false.csv
lambda_dcs,29,Q35,Give me the 5 highest-paid directors.,ministral-3:14b,False,0.025,0.551706,True,stop,1662,0.017343,15,0.199476,75.197,"```lambda-dcs
argmax(Director, Salary)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"Director ⊓ TOP(5, Salary)","argmax(Director, Salary)",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/ministral-3_14b/trace_Q35_Give_me_the_5_highest-paid_directors._th_false.csv
lambda_dcs,30,Q35,Give me the 5 highest-paid directors.,ministral-3:14b,False,0.025,0.548721,True,stop,1662,0.017426,15,0.199426,75.2159,"```lambda-dcs
argmax(Director, Salary)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"Director ⊓ TOP(5, Salary)","argmax(Director, Salary)",outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/ministral-3_14b/trace_Q35_Give_me_the_5_highest-paid_directors._th_false.csv
