Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response
11,Q41,Tell me the scientists who have collaborations with Planck funded by a German university.,ministral-3:14b,False,0.025,4.857411,True,stop,7054,0.021364,302,4.47317,67.5136,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Scientist"" },
      { ""id"": ""e2"", ""type"": ""Collaboration"" },
      { ""id"": ""e3"", ""type"": ""FundingSource"" },
      { ""id"": ""e4"", ""type"": ""University"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""collaborates_with"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r2"", ""role"": ""funded_by"", ""from"": ""e3"", ""to"": ""e2"" },
      { ""id"": ""r3"", ""role"": ""is_part_of"", ""from"": ""e4"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e3"" },
          ""operator"": ""="",
          ""right"": ""Planck""
        },
        {
          ""left"": { ""attribute_name"": ""country"", ""of"": ""e4"" },
          ""operator"": ""="",
          ""right"": ""Germany""
        }
      ]
    },
    ""distinct"": true
  }
]
```"
12,Q41,Tell me the scientists who have collaborations with Planck funded by a German university.,ministral-3:14b,False,0.025,4.88519,True,stop,7054,0.021539,302,4.464296,67.6478,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Scientist"" },
      { ""id"": ""e2"", ""type"": ""Collaboration"" },
      { ""id"": ""e3"", ""type"": ""FundingSource"" },
      { ""id"": ""e4"", ""type"": ""University"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""collaborates_with"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r2"", ""role"": ""funded_by"", ""from"": ""e3"", ""to"": ""e2"" },
      { ""id"": ""r3"", ""role"": ""is_part_of"", ""from"": ""e4"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e3"" },
          ""operator"": ""="",
          ""right"": ""Planck""
        },
        {
          ""left"": { ""attribute_name"": ""country"", ""of"": ""e4"" },
          ""operator"": ""="",
          ""right"": ""Germany""
        }
      ]
    },
    ""distinct"": true
  }
]
```"
13,Q41,Tell me the scientists who have collaborations with Planck funded by a German university.,ministral-3:14b,False,0.025,4.878181,True,stop,7054,0.021867,302,4.464142,67.6502,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Scientist"" },
      { ""id"": ""e2"", ""type"": ""Collaboration"" },
      { ""id"": ""e3"", ""type"": ""FundingSource"" },
      { ""id"": ""e4"", ""type"": ""University"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""collaborates_with"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r2"", ""role"": ""funded_by"", ""from"": ""e3"", ""to"": ""e2"" },
      { ""id"": ""r3"", ""role"": ""is_part_of"", ""from"": ""e4"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e3"" },
          ""operator"": ""="",
          ""right"": ""Planck""
        },
        {
          ""left"": { ""attribute_name"": ""country"", ""of"": ""e4"" },
          ""operator"": ""="",
          ""right"": ""Germany""
        }
      ]
    },
    ""distinct"": true
  }
]
```"
14,Q41,Tell me the scientists who have collaborations with Planck funded by a German university.,ministral-3:14b,False,0.025,4.87694,True,stop,7054,0.021154,302,4.46516,67.6348,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Scientist"" },
      { ""id"": ""e2"", ""type"": ""Collaboration"" },
      { ""id"": ""e3"", ""type"": ""FundingSource"" },
      { ""id"": ""e4"", ""type"": ""University"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""collaborates_with"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r2"", ""role"": ""funded_by"", ""from"": ""e3"", ""to"": ""e2"" },
      { ""id"": ""r3"", ""role"": ""is_part_of"", ""from"": ""e4"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e3"" },
          ""operator"": ""="",
          ""right"": ""Planck""
        },
        {
          ""left"": { ""attribute_name"": ""country"", ""of"": ""e4"" },
          ""operator"": ""="",
          ""right"": ""Germany""
        }
      ]
    },
    ""distinct"": true
  }
]
```"
15,Q41,Tell me the scientists who have collaborations with Planck funded by a German university.,ministral-3:14b,False,0.025,4.891404,True,stop,7054,0.021279,302,4.461675,67.6876,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Scientist"" },
      { ""id"": ""e2"", ""type"": ""Collaboration"" },
      { ""id"": ""e3"", ""type"": ""FundingSource"" },
      { ""id"": ""e4"", ""type"": ""University"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""collaborates_with"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r2"", ""role"": ""funded_by"", ""from"": ""e3"", ""to"": ""e2"" },
      { ""id"": ""r3"", ""role"": ""is_part_of"", ""from"": ""e4"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e3"" },
          ""operator"": ""="",
          ""right"": ""Planck""
        },
        {
          ""left"": { ""attribute_name"": ""country"", ""of"": ""e4"" },
          ""operator"": ""="",
          ""right"": ""Germany""
        }
      ]
    },
    ""distinct"": true
  }
]
```"
16,Q41,Tell me the scientists who have collaborations with Planck funded by a German university.,ministral-3:14b,False,0.025,4.886698,True,stop,7054,0.021373,302,4.468826,67.5793,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Scientist"" },
      { ""id"": ""e2"", ""type"": ""Collaboration"" },
      { ""id"": ""e3"", ""type"": ""FundingSource"" },
      { ""id"": ""e4"", ""type"": ""University"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""collaborates_with"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r2"", ""role"": ""funded_by"", ""from"": ""e3"", ""to"": ""e2"" },
      { ""id"": ""r3"", ""role"": ""is_part_of"", ""from"": ""e4"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e3"" },
          ""operator"": ""="",
          ""right"": ""Planck""
        },
        {
          ""left"": { ""attribute_name"": ""country"", ""of"": ""e4"" },
          ""operator"": ""="",
          ""right"": ""Germany""
        }
      ]
    },
    ""distinct"": true
  }
]
```"
17,Q41,Tell me the scientists who have collaborations with Planck funded by a German university.,ministral-3:14b,False,0.025,4.865299,True,stop,7054,0.021535,302,4.464887,67.6389,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Scientist"" },
      { ""id"": ""e2"", ""type"": ""Collaboration"" },
      { ""id"": ""e3"", ""type"": ""FundingSource"" },
      { ""id"": ""e4"", ""type"": ""University"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""collaborates_with"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r2"", ""role"": ""funded_by"", ""from"": ""e3"", ""to"": ""e2"" },
      { ""id"": ""r3"", ""role"": ""is_part_of"", ""from"": ""e4"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e3"" },
          ""operator"": ""="",
          ""right"": ""Planck""
        },
        {
          ""left"": { ""attribute_name"": ""country"", ""of"": ""e4"" },
          ""operator"": ""="",
          ""right"": ""Germany""
        }
      ]
    },
    ""distinct"": true
  }
]
```"
18,Q41,Tell me the scientists who have collaborations with Planck funded by a German university.,ministral-3:14b,False,0.025,4.883281,True,stop,7054,0.021535,302,4.466103,67.6205,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Scientist"" },
      { ""id"": ""e2"", ""type"": ""Collaboration"" },
      { ""id"": ""e3"", ""type"": ""FundingSource"" },
      { ""id"": ""e4"", ""type"": ""University"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""collaborates_with"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r2"", ""role"": ""funded_by"", ""from"": ""e3"", ""to"": ""e2"" },
      { ""id"": ""r3"", ""role"": ""is_part_of"", ""from"": ""e4"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e3"" },
          ""operator"": ""="",
          ""right"": ""Planck""
        },
        {
          ""left"": { ""attribute_name"": ""country"", ""of"": ""e4"" },
          ""operator"": ""="",
          ""right"": ""Germany""
        }
      ]
    },
    ""distinct"": true
  }
]
```"
19,Q41,Tell me the scientists who have collaborations with Planck funded by a German university.,ministral-3:14b,False,0.025,4.857203,True,stop,7054,0.021118,302,4.467963,67.5923,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Scientist"" },
      { ""id"": ""e2"", ""type"": ""Collaboration"" },
      { ""id"": ""e3"", ""type"": ""FundingSource"" },
      { ""id"": ""e4"", ""type"": ""University"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""collaborates_with"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r2"", ""role"": ""funded_by"", ""from"": ""e3"", ""to"": ""e2"" },
      { ""id"": ""r3"", ""role"": ""is_part_of"", ""from"": ""e4"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e3"" },
          ""operator"": ""="",
          ""right"": ""Planck""
        },
        {
          ""left"": { ""attribute_name"": ""country"", ""of"": ""e4"" },
          ""operator"": ""="",
          ""right"": ""Germany""
        }
      ]
    },
    ""distinct"": true
  }
]
```"
20,Q41,Tell me the scientists who have collaborations with Planck funded by a German university.,ministral-3:14b,False,0.025,4.8815,True,stop,7054,0.021716,302,4.469495,67.5692,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Scientist"" },
      { ""id"": ""e2"", ""type"": ""Collaboration"" },
      { ""id"": ""e3"", ""type"": ""FundingSource"" },
      { ""id"": ""e4"", ""type"": ""University"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""collaborates_with"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r2"", ""role"": ""funded_by"", ""from"": ""e3"", ""to"": ""e2"" },
      { ""id"": ""r3"", ""role"": ""is_part_of"", ""from"": ""e4"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e3"" },
          ""operator"": ""="",
          ""right"": ""Planck""
        },
        {
          ""left"": { ""attribute_name"": ""country"", ""of"": ""e4"" },
          ""operator"": ""="",
          ""right"": ""Germany""
        }
      ]
    },
    ""distinct"": true
  }
]
```"
21,Q41,Tell me the scientists who have collaborations with Planck funded by a German university.,ministral-3:14b,False,0.025,4.879528,True,stop,7054,0.020951,302,4.468908,67.578,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Scientist"" },
      { ""id"": ""e2"", ""type"": ""Collaboration"" },
      { ""id"": ""e3"", ""type"": ""FundingSource"" },
      { ""id"": ""e4"", ""type"": ""University"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""collaborates_with"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r2"", ""role"": ""funded_by"", ""from"": ""e3"", ""to"": ""e2"" },
      { ""id"": ""r3"", ""role"": ""is_part_of"", ""from"": ""e4"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e3"" },
          ""operator"": ""="",
          ""right"": ""Planck""
        },
        {
          ""left"": { ""attribute_name"": ""country"", ""of"": ""e4"" },
          ""operator"": ""="",
          ""right"": ""Germany""
        }
      ]
    },
    ""distinct"": true
  }
]
```"
22,Q41,Tell me the scientists who have collaborations with Planck funded by a German university.,ministral-3:14b,False,0.025,4.870804,True,stop,7054,0.02125,302,4.463024,67.6671,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Scientist"" },
      { ""id"": ""e2"", ""type"": ""Collaboration"" },
      { ""id"": ""e3"", ""type"": ""FundingSource"" },
      { ""id"": ""e4"", ""type"": ""University"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""collaborates_with"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r2"", ""role"": ""funded_by"", ""from"": ""e3"", ""to"": ""e2"" },
      { ""id"": ""r3"", ""role"": ""is_part_of"", ""from"": ""e4"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e3"" },
          ""operator"": ""="",
          ""right"": ""Planck""
        },
        {
          ""left"": { ""attribute_name"": ""country"", ""of"": ""e4"" },
          ""operator"": ""="",
          ""right"": ""Germany""
        }
      ]
    },
    ""distinct"": true
  }
]
```"
23,Q41,Tell me the scientists who have collaborations with Planck funded by a German university.,ministral-3:14b,False,0.025,4.859183,True,stop,7054,0.021132,302,4.464405,67.6462,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Scientist"" },
      { ""id"": ""e2"", ""type"": ""Collaboration"" },
      { ""id"": ""e3"", ""type"": ""FundingSource"" },
      { ""id"": ""e4"", ""type"": ""University"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""collaborates_with"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r2"", ""role"": ""funded_by"", ""from"": ""e3"", ""to"": ""e2"" },
      { ""id"": ""r3"", ""role"": ""is_part_of"", ""from"": ""e4"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e3"" },
          ""operator"": ""="",
          ""right"": ""Planck""
        },
        {
          ""left"": { ""attribute_name"": ""country"", ""of"": ""e4"" },
          ""operator"": ""="",
          ""right"": ""Germany""
        }
      ]
    },
    ""distinct"": true
  }
]
```"
24,Q41,Tell me the scientists who have collaborations with Planck funded by a German university.,ministral-3:14b,False,0.025,4.865347,True,stop,7054,0.021372,302,4.465403,67.6311,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Scientist"" },
      { ""id"": ""e2"", ""type"": ""Collaboration"" },
      { ""id"": ""e3"", ""type"": ""FundingSource"" },
      { ""id"": ""e4"", ""type"": ""University"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""collaborates_with"", ""from"": ""e1"", ""to"": ""e2"" },
      { ""id"": ""r2"", ""role"": ""funded_by"", ""from"": ""e3"", ""to"": ""e2"" },
      { ""id"": ""r3"", ""role"": ""is_part_of"", ""from"": ""e4"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e3"" },
          ""operator"": ""="",
          ""right"": ""Planck""
        },
        {
          ""left"": { ""attribute_name"": ""country"", ""of"": ""e4"" },
          ""operator"": ""="",
          ""right"": ""Germany""
        }
      ]
    },
    ""distinct"": true
  }
]
```"
