Grammar,Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response,Criterion ID,Criterion,Criterion Weight,Eval Score,Supported_Score,Supported_Query_ID,Eval Rationale,Eval Error,Eval Raw,Ground Truth JSON,Candidate JSON,Source File
lambda_dcs,11,Q08,Give me the height of each actor of Matrix.,qwen3.6:35b,False,0.0,0.607841,True,stop,1654,0.025572,20,0.146929,136.1202,"```lambda-dcs
avg(Height.(Actor ⊓ StarredIn.Matrix))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.5,0.5,Q08,"The Candidate introduces a significant semantic error by applying an aggregation function (avg) when the original query asks for individual values ('each actor'). Additionally, it uses a different relation name ('StarredIn' instead of 'ActIn'), though the primary failure is the change from returning a set of values to a single averaged value.",,"```json
{
  ""rationale"": ""The Candidate introduces a significant semantic error by applying an aggregation function (avg) when the original query asks for individual values ('each actor'). Additionally, it uses a different relation name ('StarredIn' instead of 'ActIn'), though the primary failure is the change from returning a set of values to a single averaged value."",
  ""score"": 0.5
}
```",Height.(Actor ⊓ ActIn.Matrix),avg(Height.(Actor ⊓ StarredIn.Matrix)),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/qwen3.6_35b/trace_Q08_Give_me_the_height_of_each_actor_of_Matr_th_false.csv
lambda_dcs,12,Q08,Give me the height of each actor of Matrix.,qwen3.6:35b,False,0.0,0.606322,True,stop,1654,0.025846,20,0.146927,136.122,"```lambda-dcs
avg(Height.(Actor ⊓ StarredIn.Matrix))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.5,0.5,Q08,"The Candidate introduces a significant semantic error by applying an aggregation function (avg) when the original query asks for individual values ('each actor'). Additionally, it uses a different relation name ('StarredIn' instead of 'ActIn'), though the primary failure is the change from returning a set of values to a single averaged value.",,"```json
{
  ""rationale"": ""The Candidate introduces a significant semantic error by applying an aggregation function (avg) when the original query asks for individual values ('each actor'). Additionally, it uses a different relation name ('StarredIn' instead of 'ActIn'), though the primary failure is the change from returning a set of values to a single averaged value."",
  ""score"": 0.5
}
```",Height.(Actor ⊓ ActIn.Matrix),avg(Height.(Actor ⊓ StarredIn.Matrix)),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/qwen3.6_35b/trace_Q08_Give_me_the_height_of_each_actor_of_Matr_th_false.csv
lambda_dcs,13,Q08,Give me the height of each actor of Matrix.,qwen3.6:35b,False,0.0,0.612731,True,stop,1654,0.025673,20,0.147039,136.0183,"```lambda-dcs
avg(Height.(Actor ⊓ StarredIn.Matrix))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.5,0.5,Q08,"The Candidate introduces a significant semantic error by applying an aggregation function (avg) when the original query asks for individual values ('each actor'). Additionally, it uses a different relation name ('StarredIn' instead of 'ActIn'), though the primary failure is the change from returning a set of values to a single averaged value.",,"```json
{
  ""rationale"": ""The Candidate introduces a significant semantic error by applying an aggregation function (avg) when the original query asks for individual values ('each actor'). Additionally, it uses a different relation name ('StarredIn' instead of 'ActIn'), though the primary failure is the change from returning a set of values to a single averaged value."",
  ""score"": 0.5
}
```",Height.(Actor ⊓ ActIn.Matrix),avg(Height.(Actor ⊓ StarredIn.Matrix)),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/qwen3.6_35b/trace_Q08_Give_me_the_height_of_each_actor_of_Matr_th_false.csv
lambda_dcs,14,Q08,Give me the height of each actor of Matrix.,qwen3.6:35b,False,0.0,0.611347,True,stop,1654,0.025785,20,0.147089,135.9721,"```lambda-dcs
avg(Height.(Actor ⊓ StarredIn.Matrix))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.5,0.5,Q08,"The Candidate introduces a significant semantic error by applying an aggregation function (avg) when the original query asks for individual values ('each actor'). Additionally, it uses a different relation name ('StarredIn' instead of 'ActIn'), though the primary failure is the change from returning a set of values to a single averaged value.",,"```json
{
  ""rationale"": ""The Candidate introduces a significant semantic error by applying an aggregation function (avg) when the original query asks for individual values ('each actor'). Additionally, it uses a different relation name ('StarredIn' instead of 'ActIn'), though the primary failure is the change from returning a set of values to a single averaged value."",
  ""score"": 0.5
}
```",Height.(Actor ⊓ ActIn.Matrix),avg(Height.(Actor ⊓ StarredIn.Matrix)),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/qwen3.6_35b/trace_Q08_Give_me_the_height_of_each_actor_of_Matr_th_false.csv
lambda_dcs,15,Q08,Give me the height of each actor of Matrix.,qwen3.6:35b,False,0.0,0.62262,True,stop,1654,0.025681,20,0.146965,136.0868,"```lambda-dcs
avg(Height.(Actor ⊓ StarredIn.Matrix))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.5,0.5,Q08,"The Candidate introduces a significant semantic error by applying an aggregation function (avg) when the original query asks for individual values ('each actor'). Additionally, it uses a different relation name ('StarredIn' instead of 'ActIn'), though the primary failure is the change from returning a set of values to a single averaged value.",,"```json
{
  ""rationale"": ""The Candidate introduces a significant semantic error by applying an aggregation function (avg) when the original query asks for individual values ('each actor'). Additionally, it uses a different relation name ('StarredIn' instead of 'ActIn'), though the primary failure is the change from returning a set of values to a single averaged value."",
  ""score"": 0.5
}
```",Height.(Actor ⊓ ActIn.Matrix),avg(Height.(Actor ⊓ StarredIn.Matrix)),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/qwen3.6_35b/trace_Q08_Give_me_the_height_of_each_actor_of_Matr_th_false.csv
lambda_dcs,16,Q08,Give me the height of each actor of Matrix.,qwen3.6:35b,False,0.0,0.618156,True,stop,1654,0.0256,20,0.147349,135.7322,"```lambda-dcs
avg(Height.(Actor ⊓ StarredIn.Matrix))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.5,0.5,Q08,"The Candidate introduces a significant semantic error by applying an aggregation function (avg) when the original query asks for individual values ('each actor'). Additionally, it uses a different relation name ('StarredIn' instead of 'ActIn'), though the primary failure is the change from returning a set of values to a single averaged value.",,"```json
{
  ""rationale"": ""The Candidate introduces a significant semantic error by applying an aggregation function (avg) when the original query asks for individual values ('each actor'). Additionally, it uses a different relation name ('StarredIn' instead of 'ActIn'), though the primary failure is the change from returning a set of values to a single averaged value."",
  ""score"": 0.5
}
```",Height.(Actor ⊓ ActIn.Matrix),avg(Height.(Actor ⊓ StarredIn.Matrix)),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/qwen3.6_35b/trace_Q08_Give_me_the_height_of_each_actor_of_Matr_th_false.csv
lambda_dcs,17,Q08,Give me the height of each actor of Matrix.,qwen3.6:35b,False,0.0,0.614827,True,stop,1654,0.025668,20,0.147445,135.6438,"```lambda-dcs
avg(Height.(Actor ⊓ StarredIn.Matrix))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.5,0.5,Q08,"The Candidate introduces a significant semantic error by applying an aggregation function (avg) when the original query asks for individual values ('each actor'). Additionally, it uses a different relation name ('StarredIn' instead of 'ActIn'), though the primary failure is the change from returning a set of values to a single averaged value.",,"```json
{
  ""rationale"": ""The Candidate introduces a significant semantic error by applying an aggregation function (avg) when the original query asks for individual values ('each actor'). Additionally, it uses a different relation name ('StarredIn' instead of 'ActIn'), though the primary failure is the change from returning a set of values to a single averaged value."",
  ""score"": 0.5
}
```",Height.(Actor ⊓ ActIn.Matrix),avg(Height.(Actor ⊓ StarredIn.Matrix)),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/qwen3.6_35b/trace_Q08_Give_me_the_height_of_each_actor_of_Matr_th_false.csv
lambda_dcs,18,Q08,Give me the height of each actor of Matrix.,qwen3.6:35b,False,0.0,0.624851,True,stop,1654,0.025934,20,0.147591,135.5096,"```lambda-dcs
avg(Height.(Actor ⊓ StarredIn.Matrix))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.5,0.5,Q08,"The Candidate introduces a significant semantic error by applying an aggregation function (avg) when the original query asks for individual values ('each actor'). Additionally, it uses a different relation name ('StarredIn' instead of 'ActIn'), though the primary failure is the change from returning a set of values to a single averaged value.",,"```json
{
  ""rationale"": ""The Candidate introduces a significant semantic error by applying an aggregation function (avg) when the original query asks for individual values ('each actor'). Additionally, it uses a different relation name ('StarredIn' instead of 'ActIn'), though the primary failure is the change from returning a set of values to a single averaged value."",
  ""score"": 0.5
}
```",Height.(Actor ⊓ ActIn.Matrix),avg(Height.(Actor ⊓ StarredIn.Matrix)),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/qwen3.6_35b/trace_Q08_Give_me_the_height_of_each_actor_of_Matr_th_false.csv
lambda_dcs,19,Q08,Give me the height of each actor of Matrix.,qwen3.6:35b,False,0.0,0.621231,True,stop,1654,0.025939,20,0.147546,135.5509,"```lambda-dcs
avg(Height.(Actor ⊓ StarredIn.Matrix))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.5,0.5,Q08,"The Candidate introduces a significant semantic error by applying an aggregation function (avg) when the original query asks for individual values ('each actor'). Additionally, it uses a different relation name ('StarredIn' instead of 'ActIn'), though the primary failure is the change from returning a set of values to a single averaged value.",,"```json
{
  ""rationale"": ""The Candidate introduces a significant semantic error by applying an aggregation function (avg) when the original query asks for individual values ('each actor'). Additionally, it uses a different relation name ('StarredIn' instead of 'ActIn'), though the primary failure is the change from returning a set of values to a single averaged value."",
  ""score"": 0.5
}
```",Height.(Actor ⊓ ActIn.Matrix),avg(Height.(Actor ⊓ StarredIn.Matrix)),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/qwen3.6_35b/trace_Q08_Give_me_the_height_of_each_actor_of_Matr_th_false.csv
lambda_dcs,20,Q08,Give me the height of each actor of Matrix.,qwen3.6:35b,False,0.0,0.626615,True,stop,1654,0.025952,20,0.148268,134.8909,"```lambda-dcs
avg(Height.(Actor ⊓ StarredIn.Matrix))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.5,0.5,Q08,"The Candidate introduces a significant semantic error by applying an aggregation function (avg) when the original query asks for individual values ('each actor'). Additionally, it uses a different relation name ('StarredIn' instead of 'ActIn'), though the primary failure is the change from returning a set of values to a single averaged value.",,"```json
{
  ""rationale"": ""The Candidate introduces a significant semantic error by applying an aggregation function (avg) when the original query asks for individual values ('each actor'). Additionally, it uses a different relation name ('StarredIn' instead of 'ActIn'), though the primary failure is the change from returning a set of values to a single averaged value."",
  ""score"": 0.5
}
```",Height.(Actor ⊓ ActIn.Matrix),avg(Height.(Actor ⊓ StarredIn.Matrix)),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/qwen3.6_35b/trace_Q08_Give_me_the_height_of_each_actor_of_Matr_th_false.csv
lambda_dcs,21,Q08,Give me the height of each actor of Matrix.,qwen3.6:35b,False,0.0,0.623971,True,stop,1654,0.025745,20,0.147965,135.1671,"```lambda-dcs
avg(Height.(Actor ⊓ StarredIn.Matrix))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.5,0.5,Q08,"The Candidate introduces a significant semantic error by applying an aggregation function (avg) when the original query asks for individual values ('each actor'). Additionally, it uses a different relation name ('StarredIn' instead of 'ActIn'), though the primary failure is the change from returning a set of values to a single averaged value.",,"```json
{
  ""rationale"": ""The Candidate introduces a significant semantic error by applying an aggregation function (avg) when the original query asks for individual values ('each actor'). Additionally, it uses a different relation name ('StarredIn' instead of 'ActIn'), though the primary failure is the change from returning a set of values to a single averaged value."",
  ""score"": 0.5
}
```",Height.(Actor ⊓ ActIn.Matrix),avg(Height.(Actor ⊓ StarredIn.Matrix)),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/qwen3.6_35b/trace_Q08_Give_me_the_height_of_each_actor_of_Matr_th_false.csv
lambda_dcs,22,Q08,Give me the height of each actor of Matrix.,qwen3.6:35b,False,0.0,0.616567,True,stop,1654,0.026113,20,0.147852,135.2704,"```lambda-dcs
avg(Height.(Actor ⊓ StarredIn.Matrix))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.5,0.5,Q08,"The Candidate introduces a significant semantic error by applying an aggregation function (avg) when the original query asks for individual values ('each actor'). Additionally, it uses a different relation name ('StarredIn' instead of 'ActIn'), though the primary failure is the change from returning a set of values to a single averaged value.",,"```json
{
  ""rationale"": ""The Candidate introduces a significant semantic error by applying an aggregation function (avg) when the original query asks for individual values ('each actor'). Additionally, it uses a different relation name ('StarredIn' instead of 'ActIn'), though the primary failure is the change from returning a set of values to a single averaged value."",
  ""score"": 0.5
}
```",Height.(Actor ⊓ ActIn.Matrix),avg(Height.(Actor ⊓ StarredIn.Matrix)),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/qwen3.6_35b/trace_Q08_Give_me_the_height_of_each_actor_of_Matr_th_false.csv
lambda_dcs,23,Q08,Give me the height of each actor of Matrix.,qwen3.6:35b,False,0.0,0.598678,True,stop,1654,0.025739,20,0.147426,135.6613,"```lambda-dcs
avg(Height.(Actor ⊓ StarredIn.Matrix))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.5,0.5,Q08,"The Candidate introduces a significant semantic error by applying an aggregation function (avg) when the original query asks for individual values ('each actor'). Additionally, it uses a different relation name ('StarredIn' instead of 'ActIn'), though the primary failure is the change from returning a set of values to a single averaged value.",,"```json
{
  ""rationale"": ""The Candidate introduces a significant semantic error by applying an aggregation function (avg) when the original query asks for individual values ('each actor'). Additionally, it uses a different relation name ('StarredIn' instead of 'ActIn'), though the primary failure is the change from returning a set of values to a single averaged value."",
  ""score"": 0.5
}
```",Height.(Actor ⊓ ActIn.Matrix),avg(Height.(Actor ⊓ StarredIn.Matrix)),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/qwen3.6_35b/trace_Q08_Give_me_the_height_of_each_actor_of_Matr_th_false.csv
lambda_dcs,24,Q08,Give me the height of each actor of Matrix.,qwen3.6:35b,False,0.0,0.608756,True,stop,1654,0.025898,20,0.147712,135.3986,"```lambda-dcs
avg(Height.(Actor ⊓ StarredIn.Matrix))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.5,0.5,Q08,"The Candidate introduces a significant semantic error by applying an aggregation function (avg) when the original query asks for individual values ('each actor'). Additionally, it uses a different relation name ('StarredIn' instead of 'ActIn'), though the primary failure is the change from returning a set of values to a single averaged value.",,"```json
{
  ""rationale"": ""The Candidate introduces a significant semantic error by applying an aggregation function (avg) when the original query asks for individual values ('each actor'). Additionally, it uses a different relation name ('StarredIn' instead of 'ActIn'), though the primary failure is the change from returning a set of values to a single averaged value."",
  ""score"": 0.5
}
```",Height.(Actor ⊓ ActIn.Matrix),avg(Height.(Actor ⊓ StarredIn.Matrix)),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/qwen3.6_35b/trace_Q08_Give_me_the_height_of_each_actor_of_Matr_th_false.csv
lambda_dcs,25,Q08,Give me the height of each actor of Matrix.,qwen3.6:35b,False,0.0,0.606371,True,stop,1654,0.025397,20,0.147082,135.9786,"```lambda-dcs
avg(Height.(Actor ⊓ StarredIn.Matrix))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.5,0.5,Q08,"The Candidate introduces a significant semantic error by applying an aggregation function (avg) when the original query asks for individual values ('each actor'). Additionally, it uses a different relation name ('StarredIn' instead of 'ActIn'), though the primary failure is the change from returning a set of values to a single averaged value.",,"```json
{
  ""rationale"": ""The Candidate introduces a significant semantic error by applying an aggregation function (avg) when the original query asks for individual values ('each actor'). Additionally, it uses a different relation name ('StarredIn' instead of 'ActIn'), though the primary failure is the change from returning a set of values to a single averaged value."",
  ""score"": 0.5
}
```",Height.(Actor ⊓ ActIn.Matrix),avg(Height.(Actor ⊓ StarredIn.Matrix)),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/qwen3.6_35b/trace_Q08_Give_me_the_height_of_each_actor_of_Matr_th_false.csv
