Grammar,Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response,Criterion ID,Criterion,Criterion Weight,Eval Score,Supported_Score,Supported_Query_ID,Eval Rationale,Eval Error,Eval Raw,Ground Truth JSON,Candidate JSON,Source File
nsqa,11,Q02,Give me the director and actors of any movie from 1990.,qwen3.6:35b,False,0.0,1.092206,True,stop,1774,0.024533,93,0.634146,146.6539,"```amr
(u / amr-unknown :domain (m / movie) :time (y / year :name ""1990"") :ARG1-of (d / direct-01 :ARG0 (u2 / amr-unknown :domain (p / person))) :ARG1-of (a / act-01 :ARG0 (u3 / amr-unknown :domain (p2 / person))))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),"(u / amr-unknown :domain (m / movie) :time (y / year :name ""1990"") :ARG1-of (d / direct-01 :ARG0 (u2 / amr-unknown :domain (p / person))) :ARG1-of (a / act-01 :ARG0 (u3 / amr-unknown :domain (p2 / person))))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/qwen3.6_35b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,12,Q02,Give me the director and actors of any movie from 1990.,qwen3.6:35b,False,0.0,1.069873,True,stop,1774,0.03883,93,0.626189,148.5175,"```amr
(u / amr-unknown :domain (m / movie) :time (y / year :name ""1990"") :ARG1-of (d / direct-01 :ARG0 (u2 / amr-unknown :domain (p / person))) :ARG1-of (a / act-01 :ARG0 (u3 / amr-unknown :domain (p2 / person))))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),"(u / amr-unknown :domain (m / movie) :time (y / year :name ""1990"") :ARG1-of (d / direct-01 :ARG0 (u2 / amr-unknown :domain (p / person))) :ARG1-of (a / act-01 :ARG0 (u3 / amr-unknown :domain (p2 / person))))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/qwen3.6_35b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,13,Q02,Give me the director and actors of any movie from 1990.,qwen3.6:35b,False,0.0,1.100364,True,stop,1774,0.024665,93,0.627038,148.3164,"```amr
(u / amr-unknown :domain (m / movie) :time (y / year :name ""1990"") :ARG1-of (d / direct-01 :ARG0 (u2 / amr-unknown :domain (p / person))) :ARG1-of (a / act-01 :ARG0 (u3 / amr-unknown :domain (p2 / person))))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),"(u / amr-unknown :domain (m / movie) :time (y / year :name ""1990"") :ARG1-of (d / direct-01 :ARG0 (u2 / amr-unknown :domain (p / person))) :ARG1-of (a / act-01 :ARG0 (u3 / amr-unknown :domain (p2 / person))))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/qwen3.6_35b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,14,Q02,Give me the director and actors of any movie from 1990.,qwen3.6:35b,False,0.0,1.079653,True,stop,1774,0.024507,93,0.627134,148.2937,"```amr
(u / amr-unknown :domain (m / movie) :time (y / year :name ""1990"") :ARG1-of (d / direct-01 :ARG0 (u2 / amr-unknown :domain (p / person))) :ARG1-of (a / act-01 :ARG0 (u3 / amr-unknown :domain (p2 / person))))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),"(u / amr-unknown :domain (m / movie) :time (y / year :name ""1990"") :ARG1-of (d / direct-01 :ARG0 (u2 / amr-unknown :domain (p / person))) :ARG1-of (a / act-01 :ARG0 (u3 / amr-unknown :domain (p2 / person))))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/qwen3.6_35b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,15,Q02,Give me the director and actors of any movie from 1990.,qwen3.6:35b,False,0.0,1.098094,True,stop,1774,0.024844,93,0.627029,148.3185,"```amr
(u / amr-unknown :domain (m / movie) :time (y / year :name ""1990"") :ARG1-of (d / direct-01 :ARG0 (u2 / amr-unknown :domain (p / person))) :ARG1-of (a / act-01 :ARG0 (u3 / amr-unknown :domain (p2 / person))))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),"(u / amr-unknown :domain (m / movie) :time (y / year :name ""1990"") :ARG1-of (d / direct-01 :ARG0 (u2 / amr-unknown :domain (p / person))) :ARG1-of (a / act-01 :ARG0 (u3 / amr-unknown :domain (p2 / person))))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/qwen3.6_35b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,16,Q02,Give me the director and actors of any movie from 1990.,qwen3.6:35b,False,0.0,1.099825,True,stop,1774,0.025151,93,0.62657,148.4272,"```amr
(u / amr-unknown :domain (m / movie) :time (y / year :name ""1990"") :ARG1-of (d / direct-01 :ARG0 (u2 / amr-unknown :domain (p / person))) :ARG1-of (a / act-01 :ARG0 (u3 / amr-unknown :domain (p2 / person))))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),"(u / amr-unknown :domain (m / movie) :time (y / year :name ""1990"") :ARG1-of (d / direct-01 :ARG0 (u2 / amr-unknown :domain (p / person))) :ARG1-of (a / act-01 :ARG0 (u3 / amr-unknown :domain (p2 / person))))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/qwen3.6_35b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,17,Q02,Give me the director and actors of any movie from 1990.,qwen3.6:35b,False,0.0,1.094821,True,stop,1774,0.026074,93,0.631697,147.2225,"```amr
(u / amr-unknown :domain (m / movie) :time (y / year :name ""1990"") :ARG1-of (d / direct-01 :ARG0 (u2 / amr-unknown :domain (p / person))) :ARG1-of (a / act-01 :ARG0 (u3 / amr-unknown :domain (p2 / person))))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),"(u / amr-unknown :domain (m / movie) :time (y / year :name ""1990"") :ARG1-of (d / direct-01 :ARG0 (u2 / amr-unknown :domain (p / person))) :ARG1-of (a / act-01 :ARG0 (u3 / amr-unknown :domain (p2 / person))))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/qwen3.6_35b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,18,Q02,Give me the director and actors of any movie from 1990.,qwen3.6:35b,False,0.0,1.098947,True,stop,1774,0.024442,93,0.630463,147.5106,"```amr
(u / amr-unknown :domain (m / movie) :time (y / year :name ""1990"") :ARG1-of (d / direct-01 :ARG0 (u2 / amr-unknown :domain (p / person))) :ARG1-of (a / act-01 :ARG0 (u3 / amr-unknown :domain (p2 / person))))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),"(u / amr-unknown :domain (m / movie) :time (y / year :name ""1990"") :ARG1-of (d / direct-01 :ARG0 (u2 / amr-unknown :domain (p / person))) :ARG1-of (a / act-01 :ARG0 (u3 / amr-unknown :domain (p2 / person))))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/qwen3.6_35b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,19,Q02,Give me the director and actors of any movie from 1990.,qwen3.6:35b,False,0.0,1.095496,True,stop,1774,0.024623,93,0.625161,148.7617,"```amr
(u / amr-unknown :domain (m / movie) :time (y / year :name ""1990"") :ARG1-of (d / direct-01 :ARG0 (u2 / amr-unknown :domain (p / person))) :ARG1-of (a / act-01 :ARG0 (u3 / amr-unknown :domain (p2 / person))))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),"(u / amr-unknown :domain (m / movie) :time (y / year :name ""1990"") :ARG1-of (d / direct-01 :ARG0 (u2 / amr-unknown :domain (p / person))) :ARG1-of (a / act-01 :ARG0 (u3 / amr-unknown :domain (p2 / person))))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/qwen3.6_35b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,20,Q02,Give me the director and actors of any movie from 1990.,qwen3.6:35b,False,0.0,1.092425,True,stop,1774,0.024747,93,0.628273,148.0248,"```amr
(u / amr-unknown :domain (m / movie) :time (y / year :name ""1990"") :ARG1-of (d / direct-01 :ARG0 (u2 / amr-unknown :domain (p / person))) :ARG1-of (a / act-01 :ARG0 (u3 / amr-unknown :domain (p2 / person))))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),"(u / amr-unknown :domain (m / movie) :time (y / year :name ""1990"") :ARG1-of (d / direct-01 :ARG0 (u2 / amr-unknown :domain (p / person))) :ARG1-of (a / act-01 :ARG0 (u3 / amr-unknown :domain (p2 / person))))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/qwen3.6_35b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,21,Q02,Give me the director and actors of any movie from 1990.,qwen3.6:35b,False,0.0,1.086083,True,stop,1774,0.025409,93,0.626293,148.4928,"```amr
(u / amr-unknown :domain (m / movie) :time (y / year :name ""1990"") :ARG1-of (d / direct-01 :ARG0 (u2 / amr-unknown :domain (p / person))) :ARG1-of (a / act-01 :ARG0 (u3 / amr-unknown :domain (p2 / person))))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),"(u / amr-unknown :domain (m / movie) :time (y / year :name ""1990"") :ARG1-of (d / direct-01 :ARG0 (u2 / amr-unknown :domain (p / person))) :ARG1-of (a / act-01 :ARG0 (u3 / amr-unknown :domain (p2 / person))))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/qwen3.6_35b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,22,Q02,Give me the director and actors of any movie from 1990.,qwen3.6:35b,False,0.0,1.105527,True,stop,1774,0.039774,93,0.633806,146.7326,"```amr
(u / amr-unknown :domain (m / movie) :time (y / year :name ""1990"") :ARG1-of (d / direct-01 :ARG0 (u2 / amr-unknown :domain (p / person))) :ARG1-of (a / act-01 :ARG0 (u3 / amr-unknown :domain (p2 / person))))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),"(u / amr-unknown :domain (m / movie) :time (y / year :name ""1990"") :ARG1-of (d / direct-01 :ARG0 (u2 / amr-unknown :domain (p / person))) :ARG1-of (a / act-01 :ARG0 (u3 / amr-unknown :domain (p2 / person))))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/qwen3.6_35b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,23,Q02,Give me the director and actors of any movie from 1990.,qwen3.6:35b,False,0.0,1.093849,True,stop,1774,0.02456,93,0.629172,147.8133,"```amr
(u / amr-unknown :domain (m / movie) :time (y / year :name ""1990"") :ARG1-of (d / direct-01 :ARG0 (u2 / amr-unknown :domain (p / person))) :ARG1-of (a / act-01 :ARG0 (u3 / amr-unknown :domain (p2 / person))))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),"(u / amr-unknown :domain (m / movie) :time (y / year :name ""1990"") :ARG1-of (d / direct-01 :ARG0 (u2 / amr-unknown :domain (p / person))) :ARG1-of (a / act-01 :ARG0 (u3 / amr-unknown :domain (p2 / person))))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/qwen3.6_35b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,24,Q02,Give me the director and actors of any movie from 1990.,qwen3.6:35b,False,0.0,1.111858,True,stop,1774,0.024818,93,0.633618,146.7761,"```amr
(u / amr-unknown :domain (m / movie) :time (y / year :name ""1990"") :ARG1-of (d / direct-01 :ARG0 (u2 / amr-unknown :domain (p / person))) :ARG1-of (a / act-01 :ARG0 (u3 / amr-unknown :domain (p2 / person))))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),"(u / amr-unknown :domain (m / movie) :time (y / year :name ""1990"") :ARG1-of (d / direct-01 :ARG0 (u2 / amr-unknown :domain (p / person))) :ARG1-of (a / act-01 :ARG0 (u3 / amr-unknown :domain (p2 / person))))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/qwen3.6_35b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,25,Q02,Give me the director and actors of any movie from 1990.,qwen3.6:35b,False,0.0,1.1171,True,stop,1774,0.024717,93,0.63384,146.7247,"```amr
(u / amr-unknown :domain (m / movie) :time (y / year :name ""1990"") :ARG1-of (d / direct-01 :ARG0 (u2 / amr-unknown :domain (p / person))) :ARG1-of (a / act-01 :ARG0 (u3 / amr-unknown :domain (p2 / person))))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),"(u / amr-unknown :domain (m / movie) :time (y / year :name ""1990"") :ARG1-of (d / direct-01 :ARG0 (u2 / amr-unknown :domain (p / person))) :ARG1-of (a / act-01 :ARG0 (u3 / amr-unknown :domain (p2 / person))))",outputs/model_eval/SYSTEM_PROMPT_NSQA/20260624_164142/qwen3.6_35b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
