Grammar,Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response,Criterion ID,Criterion,Criterion Weight,Eval Score,Supported_Score,Supported_Query_ID,Eval Rationale,Eval Error,Eval Raw,Ground Truth JSON,Candidate JSON,Source File
pccg_cgg_lambda,11,Q32,Give me the list of salaries of the Málaga players who are under 20 years old.,qwen3.6:35b,False,0.025,0.780291,True,stop,1654,0.024871,43,0.315369,136.3482,"```lambda-calculus
λx.salary(x) ∧ ∃y.(player(y) ∧ on_team(y, malaga) ∧ age(y) < 20 ∧ salary(x, y))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"λs. ∃x.(player(x) ∧ plays_for(x, malaga) ∧ <(age(x), 20) ∧ s = salary(x))","λx.salary(x) ∧ ∃y.(player(y) ∧ on_team(y, malaga) ∧ age(y) < 20 ∧ salary(x, y))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/qwen3.6_35b/trace_Q32_Give_me_the_list_of_salaries_of_the_M_la_th_false.csv
pccg_cgg_lambda,12,Q32,Give me the list of salaries of the Málaga players who are under 20 years old.,qwen3.6:35b,False,0.025,0.795339,True,stop,1654,0.025633,42,0.308233,136.2606,"```lambda-calculus
λx.salary(x) ∧ ∃y.(player(y) ∧ from(y, malaga) ∧ age(y) < 20 ∧ salary(x, y))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"λs. ∃x.(player(x) ∧ plays_for(x, malaga) ∧ <(age(x), 20) ∧ s = salary(x))","λx.salary(x) ∧ ∃y.(player(y) ∧ from(y, malaga) ∧ age(y) < 20 ∧ salary(x, y))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/qwen3.6_35b/trace_Q32_Give_me_the_list_of_salaries_of_the_M_la_th_false.csv
pccg_cgg_lambda,13,Q32,Give me the list of salaries of the Málaga players who are under 20 years old.,qwen3.6:35b,False,0.025,0.788712,True,stop,1654,0.025632,43,0.315931,136.1057,"```lambda-calculus
λx.salary(x) ∧ ∃y.(player(y) ∧ on_team(y, malaga) ∧ age(y) < 20 ∧ salary(x, y))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"λs. ∃x.(player(x) ∧ plays_for(x, malaga) ∧ <(age(x), 20) ∧ s = salary(x))","λx.salary(x) ∧ ∃y.(player(y) ∧ on_team(y, malaga) ∧ age(y) < 20 ∧ salary(x, y))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/qwen3.6_35b/trace_Q32_Give_me_the_list_of_salaries_of_the_M_la_th_false.csv
pccg_cgg_lambda,14,Q32,Give me the list of salaries of the Málaga players who are under 20 years old.,qwen3.6:35b,False,0.025,0.772536,True,stop,1654,0.025824,42,0.308996,135.9241,"```lambda-calculus
λx.salary(x) ∧ ∃y.(player(y) ∧ from(y, malaga) ∧ age(y) < 20 ∧ salary(x, y))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"λs. ∃x.(player(x) ∧ plays_for(x, malaga) ∧ <(age(x), 20) ∧ s = salary(x))","λx.salary(x) ∧ ∃y.(player(y) ∧ from(y, malaga) ∧ age(y) < 20 ∧ salary(x, y))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/qwen3.6_35b/trace_Q32_Give_me_the_list_of_salaries_of_the_M_la_th_false.csv
pccg_cgg_lambda,15,Q32,Give me the list of salaries of the Málaga players who are under 20 years old.,qwen3.6:35b,False,0.025,0.795045,True,stop,1654,0.025743,44,0.323156,136.1572,"```lambda-calculus
λx.salary(x) ∧ ∃y.(player(y) ∧ on_team(y, malaga) ∧ age(y) < 20 ∧ salary_of(y, x))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"λs. ∃x.(player(x) ∧ plays_for(x, malaga) ∧ <(age(x), 20) ∧ s = salary(x))","λx.salary(x) ∧ ∃y.(player(y) ∧ on_team(y, malaga) ∧ age(y) < 20 ∧ salary_of(y, x))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/qwen3.6_35b/trace_Q32_Give_me_the_list_of_salaries_of_the_M_la_th_false.csv
pccg_cgg_lambda,16,Q32,Give me the list of salaries of the Málaga players who are under 20 years old.,qwen3.6:35b,False,0.025,0.795978,True,stop,1654,0.02562,44,0.323426,136.0435,"```lambda-calculus
λx.salary(x) ∧ ∃y.(player(y) ∧ on_team(y, malaga) ∧ age(y) < 20 ∧ salary_of(y, x))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"λs. ∃x.(player(x) ∧ plays_for(x, malaga) ∧ <(age(x), 20) ∧ s = salary(x))","λx.salary(x) ∧ ∃y.(player(y) ∧ on_team(y, malaga) ∧ age(y) < 20 ∧ salary_of(y, x))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/qwen3.6_35b/trace_Q32_Give_me_the_list_of_salaries_of_the_M_la_th_false.csv
pccg_cgg_lambda,17,Q32,Give me the list of salaries of the Málaga players who are under 20 years old.,qwen3.6:35b,False,0.025,0.782415,True,stop,1654,0.025689,43,0.317501,135.4326,"```lambda-calculus
λx.salary(x) ∧ ∃y.(player(y) ∧ on_team(y, malaga) ∧ age(y) < 20 ∧ salary(x, y))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"λs. ∃x.(player(x) ∧ plays_for(x, malaga) ∧ <(age(x), 20) ∧ s = salary(x))","λx.salary(x) ∧ ∃y.(player(y) ∧ on_team(y, malaga) ∧ age(y) < 20 ∧ salary(x, y))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/qwen3.6_35b/trace_Q32_Give_me_the_list_of_salaries_of_the_M_la_th_false.csv
pccg_cgg_lambda,18,Q32,Give me the list of salaries of the Málaga players who are under 20 years old.,qwen3.6:35b,False,0.025,0.787255,True,stop,1654,0.026288,44,0.323763,135.9019,"```lambda-calculus
λx.salary(x) ∧ ∃y.(player(y) ∧ on_team(y, malaga) ∧ age(y) < 20 ∧ salary_of(y, x))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"λs. ∃x.(player(x) ∧ plays_for(x, malaga) ∧ <(age(x), 20) ∧ s = salary(x))","λx.salary(x) ∧ ∃y.(player(y) ∧ on_team(y, malaga) ∧ age(y) < 20 ∧ salary_of(y, x))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/qwen3.6_35b/trace_Q32_Give_me_the_list_of_salaries_of_the_M_la_th_false.csv
pccg_cgg_lambda,19,Q32,Give me the list of salaries of the Málaga players who are under 20 years old.,qwen3.6:35b,False,0.025,0.824169,True,stop,1654,0.047065,43,0.31586,136.1363,"```lambda-calculus
λx.salary(x) ∧ ∃y.(player(y) ∧ on_team(y, malaga) ∧ age(y) < 20 ∧ salary(x, y))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"λs. ∃x.(player(x) ∧ plays_for(x, malaga) ∧ <(age(x), 20) ∧ s = salary(x))","λx.salary(x) ∧ ∃y.(player(y) ∧ on_team(y, malaga) ∧ age(y) < 20 ∧ salary(x, y))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/qwen3.6_35b/trace_Q32_Give_me_the_list_of_salaries_of_the_M_la_th_false.csv
pccg_cgg_lambda,20,Q32,Give me the list of salaries of the Málaga players who are under 20 years old.,qwen3.6:35b,False,0.025,0.801533,True,stop,1654,0.025708,44,0.322975,136.2335,"```lambda-calculus
λx.salary(x) ∧ ∃y.(player(y) ∧ on_team(y, malaga) ∧ age(y) < 20 ∧ salary_of(y, x))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"λs. ∃x.(player(x) ∧ plays_for(x, malaga) ∧ <(age(x), 20) ∧ s = salary(x))","λx.salary(x) ∧ ∃y.(player(y) ∧ on_team(y, malaga) ∧ age(y) < 20 ∧ salary_of(y, x))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/qwen3.6_35b/trace_Q32_Give_me_the_list_of_salaries_of_the_M_la_th_false.csv
pccg_cgg_lambda,21,Q32,Give me the list of salaries of the Málaga players who are under 20 years old.,qwen3.6:35b,False,0.025,0.784204,True,stop,1654,0.02553,43,0.316242,135.9718,"```lambda-calculus
λx.salary(x) ∧ ∃y.(player(y) ∧ on_team(y, malaga) ∧ age(y) < 20 ∧ salary(x, y))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"λs. ∃x.(player(x) ∧ plays_for(x, malaga) ∧ <(age(x), 20) ∧ s = salary(x))","λx.salary(x) ∧ ∃y.(player(y) ∧ on_team(y, malaga) ∧ age(y) < 20 ∧ salary(x, y))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/qwen3.6_35b/trace_Q32_Give_me_the_list_of_salaries_of_the_M_la_th_false.csv
pccg_cgg_lambda,22,Q32,Give me the list of salaries of the Málaga players who are under 20 years old.,qwen3.6:35b,False,0.025,0.792794,True,stop,1654,0.025691,44,0.322576,136.402,"```lambda-calculus
λx.salary(x) ∧ ∃y.(player(y) ∧ on_team(y, malaga) ∧ age(y) < 20 ∧ salary_of(y, x))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"λs. ∃x.(player(x) ∧ plays_for(x, malaga) ∧ <(age(x), 20) ∧ s = salary(x))","λx.salary(x) ∧ ∃y.(player(y) ∧ on_team(y, malaga) ∧ age(y) < 20 ∧ salary_of(y, x))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/qwen3.6_35b/trace_Q32_Give_me_the_list_of_salaries_of_the_M_la_th_false.csv
pccg_cgg_lambda,23,Q32,Give me the list of salaries of the Málaga players who are under 20 years old.,qwen3.6:35b,False,0.025,0.785204,True,stop,1654,0.025432,43,0.315526,136.2804,"```lambda-calculus
λx.salary(x) ∧ ∃y.(player(y) ∧ on_team(y, malaga) ∧ age(y) < 20 ∧ salary(x, y))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"λs. ∃x.(player(x) ∧ plays_for(x, malaga) ∧ <(age(x), 20) ∧ s = salary(x))","λx.salary(x) ∧ ∃y.(player(y) ∧ on_team(y, malaga) ∧ age(y) < 20 ∧ salary(x, y))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/qwen3.6_35b/trace_Q32_Give_me_the_list_of_salaries_of_the_M_la_th_false.csv
pccg_cgg_lambda,24,Q32,Give me the list of salaries of the Málaga players who are under 20 years old.,qwen3.6:35b,False,0.025,0.789825,True,stop,1654,0.025599,44,0.32383,135.8738,"```lambda-calculus
λx.salary(x) ∧ ∃y.(player(y) ∧ on_team(y, malaga) ∧ age(y) < 20 ∧ salary_of(y, x))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"λs. ∃x.(player(x) ∧ plays_for(x, malaga) ∧ <(age(x), 20) ∧ s = salary(x))","λx.salary(x) ∧ ∃y.(player(y) ∧ on_team(y, malaga) ∧ age(y) < 20 ∧ salary_of(y, x))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/qwen3.6_35b/trace_Q32_Give_me_the_list_of_salaries_of_the_M_la_th_false.csv
pccg_cgg_lambda,25,Q32,Give me the list of salaries of the Málaga players who are under 20 years old.,qwen3.6:35b,False,0.025,0.845578,True,stop,1654,0.026303,44,0.325788,135.0572,"```lambda-calculus
λx.salary(x) ∧ ∃y.(player(y) ∧ on_team(y, malaga) ∧ age(y) < 20 ∧ salary_of(y, x))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"λs. ∃x.(player(x) ∧ plays_for(x, malaga) ∧ <(age(x), 20) ∧ s = salary(x))","λx.salary(x) ∧ ∃y.(player(y) ∧ on_team(y, malaga) ∧ age(y) < 20 ∧ salary_of(y, x))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/qwen3.6_35b/trace_Q32_Give_me_the_list_of_salaries_of_the_M_la_th_false.csv
pccg_cgg_lambda,26,Q32,Give me the list of salaries of the Málaga players who are under 20 years old.,qwen3.6:35b,False,0.025,0.797105,True,stop,1654,0.026445,44,0.327466,134.3651,"```lambda-calculus
λx.salary(x) ∧ ∃y.(player(y) ∧ on_team(y, malaga) ∧ age(y) < 20 ∧ salary_of(y, x))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"λs. ∃x.(player(x) ∧ plays_for(x, malaga) ∧ <(age(x), 20) ∧ s = salary(x))","λx.salary(x) ∧ ∃y.(player(y) ∧ on_team(y, malaga) ∧ age(y) < 20 ∧ salary_of(y, x))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/qwen3.6_35b/trace_Q32_Give_me_the_list_of_salaries_of_the_M_la_th_false.csv
pccg_cgg_lambda,27,Q32,Give me the list of salaries of the Málaga players who are under 20 years old.,qwen3.6:35b,False,0.025,0.821007,True,stop,1654,0.026577,44,0.324669,135.5226,"```lambda-calculus
λx.salary(x) ∧ ∃y.(player(y) ∧ on_team(y, malaga) ∧ age(y) < 20 ∧ salary_of(y, x))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"λs. ∃x.(player(x) ∧ plays_for(x, malaga) ∧ <(age(x), 20) ∧ s = salary(x))","λx.salary(x) ∧ ∃y.(player(y) ∧ on_team(y, malaga) ∧ age(y) < 20 ∧ salary_of(y, x))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/qwen3.6_35b/trace_Q32_Give_me_the_list_of_salaries_of_the_M_la_th_false.csv
pccg_cgg_lambda,28,Q32,Give me the list of salaries of the Málaga players who are under 20 years old.,qwen3.6:35b,False,0.025,0.811921,True,stop,1654,0.02544,44,0.322638,136.3758,"```lambda-calculus
λx.salary(x) ∧ ∃y.(player(y) ∧ on_team(y, malaga) ∧ age(y) < 20 ∧ salary_of(y, x))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"λs. ∃x.(player(x) ∧ plays_for(x, malaga) ∧ <(age(x), 20) ∧ s = salary(x))","λx.salary(x) ∧ ∃y.(player(y) ∧ on_team(y, malaga) ∧ age(y) < 20 ∧ salary_of(y, x))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/qwen3.6_35b/trace_Q32_Give_me_the_list_of_salaries_of_the_M_la_th_false.csv
pccg_cgg_lambda,29,Q32,Give me the list of salaries of the Málaga players who are under 20 years old.,qwen3.6:35b,False,0.025,0.798149,True,stop,1654,0.02568,43,0.315705,136.2031,"```lambda-calculus
λx.salary(x) ∧ ∃y.(player(y) ∧ on_team(y, malaga) ∧ age(y) < 20 ∧ salary(x, y))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"λs. ∃x.(player(x) ∧ plays_for(x, malaga) ∧ <(age(x), 20) ∧ s = salary(x))","λx.salary(x) ∧ ∃y.(player(y) ∧ on_team(y, malaga) ∧ age(y) < 20 ∧ salary(x, y))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/qwen3.6_35b/trace_Q32_Give_me_the_list_of_salaries_of_the_M_la_th_false.csv
pccg_cgg_lambda,30,Q32,Give me the list of salaries of the Málaga players who are under 20 years old.,qwen3.6:35b,False,0.025,0.790123,True,stop,1654,0.025495,43,0.31628,135.9555,"```lambda-calculus
λx.salary(x) ∧ ∃y.(player(y) ∧ on_team(y, malaga) ∧ age(y) < 20 ∧ salary(x, y))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,"λs. ∃x.(player(x) ∧ plays_for(x, malaga) ∧ <(age(x), 20) ∧ s = salary(x))","λx.salary(x) ∧ ∃y.(player(y) ∧ on_team(y, malaga) ∧ age(y) < 20 ∧ salary(x, y))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/qwen3.6_35b/trace_Q32_Give_me_the_list_of_salaries_of_the_M_la_th_false.csv
