Grammar,Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response,Criterion ID,Criterion,Criterion Weight,Eval Score,Supported_Score,Supported_Query_ID,Eval Rationale,Eval Error,Eval Raw,Ground Truth JSON,Candidate JSON,Source File
lambda_dcs,11,Q02,Give me the director and actors of any movie from 1990.,qwen3.6:35b,False,0.025,0.59065,True,stop,1660,0.025459,18,0.131842,136.5271,"```lambda-dcs
Movie ⊓ ReleaseYear.1990
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.2,0.2,Q02,"The Candidate fails to capture the core intent of the query. While it correctly identifies the filter for movies from 1990, it completely omits the required projection (the Union of Director and Actor). The Candidate returns a set of movies, whereas the Ground Truth returns a set of people (Directors/Actors) associated with those movies.",,"```json
{
  ""rationale"": ""The Candidate fails to capture the core intent of the query. While it correctly identifies the filter for movies from 1990, it completely omits the required projection (the Union of Director and Actor). The Candidate returns a set of movies, whereas the Ground Truth returns a set of people (Directors/Actors) associated with those movies."",
  ""score"": 0.4
}
```",(Director ⊔ Actor).(Movie ⊓ Date.1990),Movie ⊓ ReleaseYear.1990,outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/qwen3.6_35b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
lambda_dcs,12,Q02,Give me the director and actors of any movie from 1990.,qwen3.6:35b,False,0.025,0.6104,True,stop,1660,0.025601,18,0.13189,136.4774,"```lambda-dcs
Movie ⊓ ReleaseYear.1990
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.2,0.2,Q02,"The Candidate fails to capture the core intent of the query. While it correctly identifies the filter for movies from 1990, it completely omits the required projection (the Union of Director and Actor). The Candidate returns a set of movies, whereas the Ground Truth returns a set of people (Directors/Actors) associated with those movies.",,"```json
{
  ""rationale"": ""The Candidate fails to capture the core intent of the query. While it correctly identifies the filter for movies from 1990, it completely omits the required projection (the Union of Director and Actor). The Candidate returns a set of movies, whereas the Ground Truth returns a set of people (Directors/Actors) associated with those movies."",
  ""score"": 0.4
}
```",(Director ⊔ Actor).(Movie ⊓ Date.1990),Movie ⊓ ReleaseYear.1990,outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/qwen3.6_35b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
lambda_dcs,13,Q02,Give me the director and actors of any movie from 1990.,qwen3.6:35b,False,0.025,0.59911,True,stop,1660,0.02547,18,0.132224,136.1326,"```lambda-dcs
Movie ⊓ ReleaseYear.1990
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.2,0.2,Q02,"The Candidate fails to capture the core intent of the query. While it correctly identifies the filter for movies from 1990, it completely omits the required projection (the Union of Director and Actor). The Candidate returns a set of movies, whereas the Ground Truth returns a set of people (Directors/Actors) associated with those movies.",,"```json
{
  ""rationale"": ""The Candidate fails to capture the core intent of the query. While it correctly identifies the filter for movies from 1990, it completely omits the required projection (the Union of Director and Actor). The Candidate returns a set of movies, whereas the Ground Truth returns a set of people (Directors/Actors) associated with those movies."",
  ""score"": 0.4
}
```",(Director ⊔ Actor).(Movie ⊓ Date.1990),Movie ⊓ ReleaseYear.1990,outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/qwen3.6_35b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
lambda_dcs,14,Q02,Give me the director and actors of any movie from 1990.,qwen3.6:35b,False,0.025,0.600245,True,stop,1660,0.025369,18,0.131879,136.4888,"```lambda-dcs
Movie ⊓ ReleaseYear.1990
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.2,0.2,Q02,"The Candidate fails to capture the core intent of the query. While it correctly identifies the filter for movies from 1990, it completely omits the required projection (the Union of Director and Actor). The Candidate returns a set of movies, whereas the Ground Truth returns a set of people (Directors/Actors) associated with those movies.",,"```json
{
  ""rationale"": ""The Candidate fails to capture the core intent of the query. While it correctly identifies the filter for movies from 1990, it completely omits the required projection (the Union of Director and Actor). The Candidate returns a set of movies, whereas the Ground Truth returns a set of people (Directors/Actors) associated with those movies."",
  ""score"": 0.4
}
```",(Director ⊔ Actor).(Movie ⊓ Date.1990),Movie ⊓ ReleaseYear.1990,outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/qwen3.6_35b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
lambda_dcs,15,Q02,Give me the director and actors of any movie from 1990.,qwen3.6:35b,False,0.025,0.607003,True,stop,1660,0.025656,18,0.133029,135.3088,"```lambda-dcs
Movie ⊓ ReleaseYear.1990
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.2,0.2,Q02,"The Candidate fails to capture the core intent of the query. While it correctly identifies the filter for movies from 1990, it completely omits the required projection (the Union of Director and Actor). The Candidate returns a set of movies, whereas the Ground Truth returns a set of people (Directors/Actors) associated with those movies.",,"```json
{
  ""rationale"": ""The Candidate fails to capture the core intent of the query. While it correctly identifies the filter for movies from 1990, it completely omits the required projection (the Union of Director and Actor). The Candidate returns a set of movies, whereas the Ground Truth returns a set of people (Directors/Actors) associated with those movies."",
  ""score"": 0.4
}
```",(Director ⊔ Actor).(Movie ⊓ Date.1990),Movie ⊓ ReleaseYear.1990,outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/qwen3.6_35b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
lambda_dcs,16,Q02,Give me the director and actors of any movie from 1990.,qwen3.6:35b,False,0.025,0.61177,True,stop,1660,0.025481,18,0.131998,136.3657,"```lambda-dcs
Movie ⊓ ReleaseYear.1990
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.2,0.2,Q02,"The Candidate fails to capture the core intent of the query. While it correctly identifies the filter for movies from 1990, it completely omits the required projection (the Union of Director and Actor). The Candidate returns a set of movies, whereas the Ground Truth returns a set of people (Directors/Actors) associated with those movies.",,"```json
{
  ""rationale"": ""The Candidate fails to capture the core intent of the query. While it correctly identifies the filter for movies from 1990, it completely omits the required projection (the Union of Director and Actor). The Candidate returns a set of movies, whereas the Ground Truth returns a set of people (Directors/Actors) associated with those movies."",
  ""score"": 0.4
}
```",(Director ⊔ Actor).(Movie ⊓ Date.1990),Movie ⊓ ReleaseYear.1990,outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/qwen3.6_35b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
lambda_dcs,17,Q02,Give me the director and actors of any movie from 1990.,qwen3.6:35b,False,0.025,0.601879,True,stop,1660,0.025648,18,0.132105,136.2553,"```lambda-dcs
Movie ⊓ ReleaseYear.1990
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.2,0.2,Q02,"The Candidate fails to capture the core intent of the query. While it correctly identifies the filter for movies from 1990, it completely omits the required projection (the Union of Director and Actor). The Candidate returns a set of movies, whereas the Ground Truth returns a set of people (Directors/Actors) associated with those movies.",,"```json
{
  ""rationale"": ""The Candidate fails to capture the core intent of the query. While it correctly identifies the filter for movies from 1990, it completely omits the required projection (the Union of Director and Actor). The Candidate returns a set of movies, whereas the Ground Truth returns a set of people (Directors/Actors) associated with those movies."",
  ""score"": 0.4
}
```",(Director ⊔ Actor).(Movie ⊓ Date.1990),Movie ⊓ ReleaseYear.1990,outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/qwen3.6_35b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
lambda_dcs,18,Q02,Give me the director and actors of any movie from 1990.,qwen3.6:35b,False,0.025,0.621452,True,stop,1660,0.025406,18,0.13185,136.5188,"```lambda-dcs
Movie ⊓ ReleaseYear.1990
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.2,0.2,Q02,"The Candidate fails to capture the core intent of the query. While it correctly identifies the filter for movies from 1990, it completely omits the required projection (the Union of Director and Actor). The Candidate returns a set of movies, whereas the Ground Truth returns a set of people (Directors/Actors) associated with those movies.",,"```json
{
  ""rationale"": ""The Candidate fails to capture the core intent of the query. While it correctly identifies the filter for movies from 1990, it completely omits the required projection (the Union of Director and Actor). The Candidate returns a set of movies, whereas the Ground Truth returns a set of people (Directors/Actors) associated with those movies."",
  ""score"": 0.4
}
```",(Director ⊔ Actor).(Movie ⊓ Date.1990),Movie ⊓ ReleaseYear.1990,outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/qwen3.6_35b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
lambda_dcs,19,Q02,Give me the director and actors of any movie from 1990.,qwen3.6:35b,False,0.025,0.611042,True,stop,1660,0.023634,18,0.132291,136.0637,"```lambda-dcs
Movie ⊓ ReleaseYear.1990
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.2,0.2,Q02,"The Candidate fails to capture the core intent of the query. While it correctly identifies the filter for movies from 1990, it completely omits the required projection (the Union of Director and Actor). The Candidate returns a set of movies, whereas the Ground Truth returns a set of people (Directors/Actors) associated with those movies.",,"```json
{
  ""rationale"": ""The Candidate fails to capture the core intent of the query. While it correctly identifies the filter for movies from 1990, it completely omits the required projection (the Union of Director and Actor). The Candidate returns a set of movies, whereas the Ground Truth returns a set of people (Directors/Actors) associated with those movies."",
  ""score"": 0.4
}
```",(Director ⊔ Actor).(Movie ⊓ Date.1990),Movie ⊓ ReleaseYear.1990,outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/qwen3.6_35b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
lambda_dcs,20,Q02,Give me the director and actors of any movie from 1990.,qwen3.6:35b,False,0.025,0.61161,True,stop,1660,0.025259,18,0.131768,136.6037,"```lambda-dcs
Movie ⊓ ReleaseYear.1990
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.2,0.2,Q02,"The Candidate fails to capture the core intent of the query. While it correctly identifies the filter for movies from 1990, it completely omits the required projection (the Union of Director and Actor). The Candidate returns a set of movies, whereas the Ground Truth returns a set of people (Directors/Actors) associated with those movies.",,"```json
{
  ""rationale"": ""The Candidate fails to capture the core intent of the query. While it correctly identifies the filter for movies from 1990, it completely omits the required projection (the Union of Director and Actor). The Candidate returns a set of movies, whereas the Ground Truth returns a set of people (Directors/Actors) associated with those movies."",
  ""score"": 0.4
}
```",(Director ⊔ Actor).(Movie ⊓ Date.1990),Movie ⊓ ReleaseYear.1990,outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/qwen3.6_35b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
lambda_dcs,21,Q02,Give me the director and actors of any movie from 1990.,qwen3.6:35b,False,0.025,0.600822,True,stop,1660,0.025564,18,0.131787,136.584,"```lambda-dcs
Movie ⊓ ReleaseYear.1990
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.2,0.2,Q02,"The Candidate fails to capture the core intent of the query. While it correctly identifies the filter for movies from 1990, it completely omits the required projection (the Union of Director and Actor). The Candidate returns a set of movies, whereas the Ground Truth returns a set of people (Directors/Actors) associated with those movies.",,"```json
{
  ""rationale"": ""The Candidate fails to capture the core intent of the query. While it correctly identifies the filter for movies from 1990, it completely omits the required projection (the Union of Director and Actor). The Candidate returns a set of movies, whereas the Ground Truth returns a set of people (Directors/Actors) associated with those movies."",
  ""score"": 0.4
}
```",(Director ⊔ Actor).(Movie ⊓ Date.1990),Movie ⊓ ReleaseYear.1990,outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/qwen3.6_35b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
lambda_dcs,22,Q02,Give me the director and actors of any movie from 1990.,qwen3.6:35b,False,0.025,0.609133,True,stop,1660,0.025717,18,0.131843,136.526,"```lambda-dcs
Movie ⊓ ReleaseYear.1990
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.2,0.2,Q02,"The Candidate fails to capture the core intent of the query. While it correctly identifies the filter for movies from 1990, it completely omits the required projection (the Union of Director and Actor). The Candidate returns a set of movies, whereas the Ground Truth returns a set of people (Directors/Actors) associated with those movies.",,"```json
{
  ""rationale"": ""The Candidate fails to capture the core intent of the query. While it correctly identifies the filter for movies from 1990, it completely omits the required projection (the Union of Director and Actor). The Candidate returns a set of movies, whereas the Ground Truth returns a set of people (Directors/Actors) associated with those movies."",
  ""score"": 0.4
}
```",(Director ⊔ Actor).(Movie ⊓ Date.1990),Movie ⊓ ReleaseYear.1990,outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/qwen3.6_35b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
lambda_dcs,23,Q02,Give me the director and actors of any movie from 1990.,qwen3.6:35b,False,0.025,0.61319,True,stop,1660,0.023727,18,0.13265,135.6954,"```lambda-dcs
Movie ⊓ ReleaseYear.1990
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.2,0.2,Q02,"The Candidate fails to capture the core intent of the query. While it correctly identifies the filter for movies from 1990, it completely omits the required projection (the Union of Director and Actor). The Candidate returns a set of movies, whereas the Ground Truth returns a set of people (Directors/Actors) associated with those movies.",,"```json
{
  ""rationale"": ""The Candidate fails to capture the core intent of the query. While it correctly identifies the filter for movies from 1990, it completely omits the required projection (the Union of Director and Actor). The Candidate returns a set of movies, whereas the Ground Truth returns a set of people (Directors/Actors) associated with those movies."",
  ""score"": 0.4
}
```",(Director ⊔ Actor).(Movie ⊓ Date.1990),Movie ⊓ ReleaseYear.1990,outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/qwen3.6_35b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
lambda_dcs,24,Q02,Give me the director and actors of any movie from 1990.,qwen3.6:35b,False,0.025,0.606893,True,stop,1660,0.025451,18,0.13186,136.5084,"```lambda-dcs
Movie ⊓ ReleaseYear.1990
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.2,0.2,Q02,"The Candidate fails to capture the core intent of the query. While it correctly identifies the filter for movies from 1990, it completely omits the required projection (the Union of Director and Actor). The Candidate returns a set of movies, whereas the Ground Truth returns a set of people (Directors/Actors) associated with those movies.",,"```json
{
  ""rationale"": ""The Candidate fails to capture the core intent of the query. While it correctly identifies the filter for movies from 1990, it completely omits the required projection (the Union of Director and Actor). The Candidate returns a set of movies, whereas the Ground Truth returns a set of people (Directors/Actors) associated with those movies."",
  ""score"": 0.4
}
```",(Director ⊔ Actor).(Movie ⊓ Date.1990),Movie ⊓ ReleaseYear.1990,outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/qwen3.6_35b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
lambda_dcs,25,Q02,Give me the director and actors of any movie from 1990.,qwen3.6:35b,False,0.025,0.599127,True,stop,1660,0.023671,18,0.132202,136.1553,"```lambda-dcs
Movie ⊓ ReleaseYear.1990
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.2,0.2,Q02,"The Candidate fails to capture the core intent of the query. While it correctly identifies the filter for movies from 1990, it completely omits the required projection (the Union of Director and Actor). The Candidate returns a set of movies, whereas the Ground Truth returns a set of people (Directors/Actors) associated with those movies.",,"```json
{
  ""rationale"": ""The Candidate fails to capture the core intent of the query. While it correctly identifies the filter for movies from 1990, it completely omits the required projection (the Union of Director and Actor). The Candidate returns a set of movies, whereas the Ground Truth returns a set of people (Directors/Actors) associated with those movies."",
  ""score"": 0.4
}
```",(Director ⊔ Actor).(Movie ⊓ Date.1990),Movie ⊓ ReleaseYear.1990,outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/qwen3.6_35b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
