Grammar,Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response,Criterion ID,Criterion,Criterion Weight,Eval Score,Supported_Score,Supported_Query_ID,Eval Rationale,Eval Error,Eval Raw,Ground Truth JSON,Candidate JSON,Source File
pccg_cgg_lambda,11,Q48,Give me the actors whose father has more money than the 5 highest-paid directors combined.,ministral-3:14b,False,0.025,0.808294,True,stop,1726,0.017277,32,0.440219,72.6911,"```lambda-calculus
λx.actor(x) ∧ >(wealth(father(x)), sum(y, director(z), salary(z)))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.2,0.2,Q48,"The Candidate contains two major errors: first, it violates strict type safety by attempting to use a predicate/relation 'father(x)' as an argument within another function 'wealth(...)', whereas relations must be expressed via predicates or existential quantification. Second, it introduces a severe variable binding error (unbound variable 'z' and an unused variable 'y') in the aggregation part of the formula, breaking the logical structure of the sum.",,"```json
{
  ""rationale"": ""The Candidate contains two major errors: first, it violates strict type safety by attempting to use a predicate/relation 'father(x)' as an argument within another function 'wealth(...)', whereas relations must be expressed via predicates or existential quantification. Second, it introduces a severe variable binding error (unbound variable 'z' and an unused variable 'y') in the aggregation part of the formula, breaking the logical structure of the sum."",
  ""score"": 0.2
}
```","λx. actor(x) ∧ ∃y.(father(x, y) ∧ >(money(y), sum(z, director(z), salary(z))))","λx.actor(x) ∧ >(wealth(father(x)), sum(y, director(z), salary(z)))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/ministral-3_14b/trace_Q48_Give_me_the_actors_whose_father_has_more_th_false.csv
pccg_cgg_lambda,12,Q48,Give me the actors whose father has more money than the 5 highest-paid directors combined.,ministral-3:14b,False,0.025,0.804327,True,stop,1726,0.017266,32,0.441632,72.4585,"```lambda-calculus
λx.actor(x) ∧ >(wealth(father(x)), sum(y, director(z), salary(z)))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.2,0.2,Q48,"The Candidate contains two major errors: first, it violates strict type safety by attempting to use a predicate/relation 'father(x)' as an argument within another function 'wealth(...)', whereas relations must be expressed via predicates or existential quantification. Second, it introduces a severe variable binding error (unbound variable 'z' and an unused variable 'y') in the aggregation part of the formula, breaking the logical structure of the sum.",,"```json
{
  ""rationale"": ""The Candidate contains two major errors: first, it violates strict type safety by attempting to use a predicate/relation 'father(x)' as an argument within another function 'wealth(...)', whereas relations must be expressed via predicates or existential quantification. Second, it introduces a severe variable binding error (unbound variable 'z' and an unused variable 'y') in the aggregation part of the formula, breaking the logical structure of the sum."",
  ""score"": 0.2
}
```","λx. actor(x) ∧ ∃y.(father(x, y) ∧ >(money(y), sum(z, director(z), salary(z))))","λx.actor(x) ∧ >(wealth(father(x)), sum(y, director(z), salary(z)))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/ministral-3_14b/trace_Q48_Give_me_the_actors_whose_father_has_more_th_false.csv
pccg_cgg_lambda,13,Q48,Give me the actors whose father has more money than the 5 highest-paid directors combined.,ministral-3:14b,False,0.025,0.795071,True,stop,1726,0.015147,32,0.441643,72.4567,"```lambda-calculus
λx.actor(x) ∧ >(wealth(father(x)), sum(y, director(z), salary(z)))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.2,0.2,Q48,"The Candidate contains two major errors: first, it violates strict type safety by attempting to use a predicate/relation 'father(x)' as an argument within another function 'wealth(...)', whereas relations must be expressed via predicates or existential quantification. Second, it introduces a severe variable binding error (unbound variable 'z' and an unused variable 'y') in the aggregation part of the formula, breaking the logical structure of the sum.",,"```json
{
  ""rationale"": ""The Candidate contains two major errors: first, it violates strict type safety by attempting to use a predicate/relation 'father(x)' as an argument within another function 'wealth(...)', whereas relations must be expressed via predicates or existential quantification. Second, it introduces a severe variable binding error (unbound variable 'z' and an unused variable 'y') in the aggregation part of the formula, breaking the logical structure of the sum."",
  ""score"": 0.2
}
```","λx. actor(x) ∧ ∃y.(father(x, y) ∧ >(money(y), sum(z, director(z), salary(z))))","λx.actor(x) ∧ >(wealth(father(x)), sum(y, director(z), salary(z)))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/ministral-3_14b/trace_Q48_Give_me_the_actors_whose_father_has_more_th_false.csv
pccg_cgg_lambda,14,Q48,Give me the actors whose father has more money than the 5 highest-paid directors combined.,ministral-3:14b,False,0.025,0.797841,True,stop,1726,0.017238,32,0.440462,72.651,"```lambda-calculus
λx.actor(x) ∧ >(wealth(father(x)), sum(y, director(z), salary(z)))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.2,0.2,Q48,"The Candidate contains two major errors: first, it violates strict type safety by attempting to use a predicate/relation 'father(x)' as an argument within another function 'wealth(...)', whereas relations must be expressed via predicates or existential quantification. Second, it introduces a severe variable binding error (unbound variable 'z' and an unused variable 'y') in the aggregation part of the formula, breaking the logical structure of the sum.",,"```json
{
  ""rationale"": ""The Candidate contains two major errors: first, it violates strict type safety by attempting to use a predicate/relation 'father(x)' as an argument within another function 'wealth(...)', whereas relations must be expressed via predicates or existential quantification. Second, it introduces a severe variable binding error (unbound variable 'z' and an unused variable 'y') in the aggregation part of the formula, breaking the logical structure of the sum."",
  ""score"": 0.2
}
```","λx. actor(x) ∧ ∃y.(father(x, y) ∧ >(money(y), sum(z, director(z), salary(z))))","λx.actor(x) ∧ >(wealth(father(x)), sum(y, director(z), salary(z)))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/ministral-3_14b/trace_Q48_Give_me_the_actors_whose_father_has_more_th_false.csv
pccg_cgg_lambda,15,Q48,Give me the actors whose father has more money than the 5 highest-paid directors combined.,ministral-3:14b,False,0.025,0.791692,True,stop,1726,0.017351,32,0.441261,72.5194,"```lambda-calculus
λx.actor(x) ∧ >(wealth(father(x)), sum(y, director(z), salary(z)))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.2,0.2,Q48,"The Candidate contains two major errors: first, it violates strict type safety by attempting to use a predicate/relation 'father(x)' as an argument within another function 'wealth(...)', whereas relations must be expressed via predicates or existential quantification. Second, it introduces a severe variable binding error (unbound variable 'z' and an unused variable 'y') in the aggregation part of the formula, breaking the logical structure of the sum.",,"```json
{
  ""rationale"": ""The Candidate contains two major errors: first, it violates strict type safety by attempting to use a predicate/relation 'father(x)' as an argument within another function 'wealth(...)', whereas relations must be expressed via predicates or existential quantification. Second, it introduces a severe variable binding error (unbound variable 'z' and an unused variable 'y') in the aggregation part of the formula, breaking the logical structure of the sum."",
  ""score"": 0.2
}
```","λx. actor(x) ∧ ∃y.(father(x, y) ∧ >(money(y), sum(z, director(z), salary(z))))","λx.actor(x) ∧ >(wealth(father(x)), sum(y, director(z), salary(z)))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/ministral-3_14b/trace_Q48_Give_me_the_actors_whose_father_has_more_th_false.csv
pccg_cgg_lambda,16,Q48,Give me the actors whose father has more money than the 5 highest-paid directors combined.,ministral-3:14b,False,0.025,0.790482,True,stop,1726,0.01717,32,0.441284,72.5157,"```lambda-calculus
λx.actor(x) ∧ >(wealth(father(x)), sum(y, director(z), salary(z)))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.2,0.2,Q48,"The Candidate contains two major errors: first, it violates strict type safety by attempting to use a predicate/relation 'father(x)' as an argument within another function 'wealth(...)', whereas relations must be expressed via predicates or existential quantification. Second, it introduces a severe variable binding error (unbound variable 'z' and an unused variable 'y') in the aggregation part of the formula, breaking the logical structure of the sum.",,"```json
{
  ""rationale"": ""The Candidate contains two major errors: first, it violates strict type safety by attempting to use a predicate/relation 'father(x)' as an argument within another function 'wealth(...)', whereas relations must be expressed via predicates or existential quantification. Second, it introduces a severe variable binding error (unbound variable 'z' and an unused variable 'y') in the aggregation part of the formula, breaking the logical structure of the sum."",
  ""score"": 0.2
}
```","λx. actor(x) ∧ ∃y.(father(x, y) ∧ >(money(y), sum(z, director(z), salary(z))))","λx.actor(x) ∧ >(wealth(father(x)), sum(y, director(z), salary(z)))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/ministral-3_14b/trace_Q48_Give_me_the_actors_whose_father_has_more_th_false.csv
pccg_cgg_lambda,17,Q48,Give me the actors whose father has more money than the 5 highest-paid directors combined.,ministral-3:14b,False,0.025,0.798944,True,stop,1726,0.017085,32,0.440279,72.6812,"```lambda-calculus
λx.actor(x) ∧ >(wealth(father(x)), sum(y, director(z), salary(z)))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.2,0.2,Q48,"The Candidate contains two major errors: first, it violates strict type safety by attempting to use a predicate/relation 'father(x)' as an argument within another function 'wealth(...)', whereas relations must be expressed via predicates or existential quantification. Second, it introduces a severe variable binding error (unbound variable 'z' and an unused variable 'y') in the aggregation part of the formula, breaking the logical structure of the sum.",,"```json
{
  ""rationale"": ""The Candidate contains two major errors: first, it violates strict type safety by attempting to use a predicate/relation 'father(x)' as an argument within another function 'wealth(...)', whereas relations must be expressed via predicates or existential quantification. Second, it introduces a severe variable binding error (unbound variable 'z' and an unused variable 'y') in the aggregation part of the formula, breaking the logical structure of the sum."",
  ""score"": 0.2
}
```","λx. actor(x) ∧ ∃y.(father(x, y) ∧ >(money(y), sum(z, director(z), salary(z))))","λx.actor(x) ∧ >(wealth(father(x)), sum(y, director(z), salary(z)))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/ministral-3_14b/trace_Q48_Give_me_the_actors_whose_father_has_more_th_false.csv
pccg_cgg_lambda,18,Q48,Give me the actors whose father has more money than the 5 highest-paid directors combined.,ministral-3:14b,False,0.025,0.786053,True,stop,1726,0.017105,32,0.440346,72.6701,"```lambda-calculus
λx.actor(x) ∧ >(wealth(father(x)), sum(y, director(z), salary(z)))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.2,0.2,Q48,"The Candidate contains two major errors: first, it violates strict type safety by attempting to use a predicate/relation 'father(x)' as an argument within another function 'wealth(...)', whereas relations must be expressed via predicates or existential quantification. Second, it introduces a severe variable binding error (unbound variable 'z' and an unused variable 'y') in the aggregation part of the formula, breaking the logical structure of the sum.",,"```json
{
  ""rationale"": ""The Candidate contains two major errors: first, it violates strict type safety by attempting to use a predicate/relation 'father(x)' as an argument within another function 'wealth(...)', whereas relations must be expressed via predicates or existential quantification. Second, it introduces a severe variable binding error (unbound variable 'z' and an unused variable 'y') in the aggregation part of the formula, breaking the logical structure of the sum."",
  ""score"": 0.2
}
```","λx. actor(x) ∧ ∃y.(father(x, y) ∧ >(money(y), sum(z, director(z), salary(z))))","λx.actor(x) ∧ >(wealth(father(x)), sum(y, director(z), salary(z)))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/ministral-3_14b/trace_Q48_Give_me_the_actors_whose_father_has_more_th_false.csv
pccg_cgg_lambda,19,Q48,Give me the actors whose father has more money than the 5 highest-paid directors combined.,ministral-3:14b,False,0.025,0.791522,True,stop,1726,0.01727,32,0.440289,72.6795,"```lambda-calculus
λx.actor(x) ∧ >(wealth(father(x)), sum(y, director(z), salary(z)))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.2,0.2,Q48,"The Candidate contains two major errors: first, it violates strict type safety by attempting to use a predicate/relation 'father(x)' as an argument within another function 'wealth(...)', whereas relations must be expressed via predicates or existential quantification. Second, it introduces a severe variable binding error (unbound variable 'z' and an unused variable 'y') in the aggregation part of the formula, breaking the logical structure of the sum.",,"```json
{
  ""rationale"": ""The Candidate contains two major errors: first, it violates strict type safety by attempting to use a predicate/relation 'father(x)' as an argument within another function 'wealth(...)', whereas relations must be expressed via predicates or existential quantification. Second, it introduces a severe variable binding error (unbound variable 'z' and an unused variable 'y') in the aggregation part of the formula, breaking the logical structure of the sum."",
  ""score"": 0.2
}
```","λx. actor(x) ∧ ∃y.(father(x, y) ∧ >(money(y), sum(z, director(z), salary(z))))","λx.actor(x) ∧ >(wealth(father(x)), sum(y, director(z), salary(z)))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/ministral-3_14b/trace_Q48_Give_me_the_actors_whose_father_has_more_th_false.csv
pccg_cgg_lambda,20,Q48,Give me the actors whose father has more money than the 5 highest-paid directors combined.,ministral-3:14b,False,0.025,0.79683,True,stop,1726,0.017223,32,0.440196,72.6949,"```lambda-calculus
λx.actor(x) ∧ >(wealth(father(x)), sum(y, director(z), salary(z)))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.2,0.2,Q48,"The Candidate contains two major errors: first, it violates strict type safety by attempting to use a predicate/relation 'father(x)' as an argument within another function 'wealth(...)', whereas relations must be expressed via predicates or existential quantification. Second, it introduces a severe variable binding error (unbound variable 'z' and an unused variable 'y') in the aggregation part of the formula, breaking the logical structure of the sum.",,"```json
{
  ""rationale"": ""The Candidate contains two major errors: first, it violates strict type safety by attempting to use a predicate/relation 'father(x)' as an argument within another function 'wealth(...)', whereas relations must be expressed via predicates or existential quantification. Second, it introduces a severe variable binding error (unbound variable 'z' and an unused variable 'y') in the aggregation part of the formula, breaking the logical structure of the sum."",
  ""score"": 0.2
}
```","λx. actor(x) ∧ ∃y.(father(x, y) ∧ >(money(y), sum(z, director(z), salary(z))))","λx.actor(x) ∧ >(wealth(father(x)), sum(y, director(z), salary(z)))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/ministral-3_14b/trace_Q48_Give_me_the_actors_whose_father_has_more_th_false.csv
pccg_cgg_lambda,21,Q48,Give me the actors whose father has more money than the 5 highest-paid directors combined.,ministral-3:14b,False,0.025,0.795992,True,stop,1726,0.017275,32,0.440389,72.663,"```lambda-calculus
λx.actor(x) ∧ >(wealth(father(x)), sum(y, director(z), salary(z)))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.2,0.2,Q48,"The Candidate contains two major errors: first, it violates strict type safety by attempting to use a predicate/relation 'father(x)' as an argument within another function 'wealth(...)', whereas relations must be expressed via predicates or existential quantification. Second, it introduces a severe variable binding error (unbound variable 'z' and an unused variable 'y') in the aggregation part of the formula, breaking the logical structure of the sum.",,"```json
{
  ""rationale"": ""The Candidate contains two major errors: first, it violates strict type safety by attempting to use a predicate/relation 'father(x)' as an argument within another function 'wealth(...)', whereas relations must be expressed via predicates or existential quantification. Second, it introduces a severe variable binding error (unbound variable 'z' and an unused variable 'y') in the aggregation part of the formula, breaking the logical structure of the sum."",
  ""score"": 0.2
}
```","λx. actor(x) ∧ ∃y.(father(x, y) ∧ >(money(y), sum(z, director(z), salary(z))))","λx.actor(x) ∧ >(wealth(father(x)), sum(y, director(z), salary(z)))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/ministral-3_14b/trace_Q48_Give_me_the_actors_whose_father_has_more_th_false.csv
pccg_cgg_lambda,22,Q48,Give me the actors whose father has more money than the 5 highest-paid directors combined.,ministral-3:14b,False,0.025,0.796151,True,stop,1726,0.017143,32,0.440454,72.6523,"```lambda-calculus
λx.actor(x) ∧ >(wealth(father(x)), sum(y, director(z), salary(z)))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.2,0.2,Q48,"The Candidate contains two major errors: first, it violates strict type safety by attempting to use a predicate/relation 'father(x)' as an argument within another function 'wealth(...)', whereas relations must be expressed via predicates or existential quantification. Second, it introduces a severe variable binding error (unbound variable 'z' and an unused variable 'y') in the aggregation part of the formula, breaking the logical structure of the sum.",,"```json
{
  ""rationale"": ""The Candidate contains two major errors: first, it violates strict type safety by attempting to use a predicate/relation 'father(x)' as an argument within another function 'wealth(...)', whereas relations must be expressed via predicates or existential quantification. Second, it introduces a severe variable binding error (unbound variable 'z' and an unused variable 'y') in the aggregation part of the formula, breaking the logical structure of the sum."",
  ""score"": 0.2
}
```","λx. actor(x) ∧ ∃y.(father(x, y) ∧ >(money(y), sum(z, director(z), salary(z))))","λx.actor(x) ∧ >(wealth(father(x)), sum(y, director(z), salary(z)))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/ministral-3_14b/trace_Q48_Give_me_the_actors_whose_father_has_more_th_false.csv
pccg_cgg_lambda,23,Q48,Give me the actors whose father has more money than the 5 highest-paid directors combined.,ministral-3:14b,False,0.025,0.796069,True,stop,1726,0.017295,32,0.440293,72.6789,"```lambda-calculus
λx.actor(x) ∧ >(wealth(father(x)), sum(y, director(y), salary(y)))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.3,0.3,Q48,"The Candidate violates strict type safety and grammar rules by attempting to use a predicate/relation 'father(x)' as an argument within another function 'wealth(...)'. In this formal framework, relations must be expressed via predicates or existential quantification to bind the intermediate entity (the father). Additionally, it fails to properly bind the intermediate variable for the father using the existential quantifier (∃), which is required to access the father's attributes.",,"```json
{
  ""rationale"": ""The Candidate violates strict type safety and grammar rules by attempting to use a predicate/relation 'father(x)' as an argument within another function 'wealth(...)'. In this formal framework, relations must be expressed via predicates or existential quantification to bind the intermediate entity (the father). Additionally, it fails to properly bind the intermediate variable for the father using the existential quantifier (∃), which is required to access the father's attributes."",
  ""score"": 0.3
}
```","λx. actor(x) ∧ ∃y.(father(x, y) ∧ >(money(y), sum(z, director(z), salary(z))))","λx.actor(x) ∧ >(wealth(father(x)), sum(y, director(y), salary(y)))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/ministral-3_14b/trace_Q48_Give_me_the_actors_whose_father_has_more_th_false.csv
pccg_cgg_lambda,24,Q48,Give me the actors whose father has more money than the 5 highest-paid directors combined.,ministral-3:14b,False,0.025,0.793158,True,stop,1726,0.017095,32,0.440317,72.6749,"```lambda-calculus
λx.actor(x) ∧ >(wealth(father(x)), sum(y, director(z), salary(z)))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.2,0.2,Q48,"The Candidate contains two major errors: first, it violates strict type safety by attempting to pass a predicate/relation (father(x)) as an argument to another function (wealth), rather than using existential quantification and variable binding. Second, it introduces a severe unbound variable error in the aggregation (using 'y' as the iterator but 'z' inside the sum), which breaks the logical structure of the query.",,"```json
{
  ""rationale"": ""The Candidate contains two major errors: first, it violates strict type safety by attempting to pass a predicate/relation (father(x)) as an argument to another function (wealth), rather than using existential quantification and variable binding. Second, it introduces a severe unbound variable error in the aggregation (using 'y' as the iterator but 'z' inside the sum), which breaks the logical structure of the query."",
  ""score"": 0.2
}
```","λx. actor(x) ∧ ∃y.(father(x, y) ∧ >(money(y), sum(z, director(z), salary(z))))","λx.actor(x) ∧ >(wealth(father(x)), sum(y, director(z), salary(z)))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/ministral-3_14b/trace_Q48_Give_me_the_actors_whose_father_has_more_th_false.csv
pccg_cgg_lambda,25,Q48,Give me the actors whose father has more money than the 5 highest-paid directors combined.,ministral-3:14b,False,0.025,0.829964,True,stop,1726,0.017221,34,0.468803,72.5251,"```lambda-calculus
λx.actor(x) ∧ >(net_worth(father(x)), sum(y, director(z), salary(z)))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.2,0.2,Q48,"The Candidate contains two major errors: first, it violates strict type safety by attempting to pass a predicate/relation (father(x)) as an argument to another function (net_worth), rather than using an existential quantifier to bind the intermediate entity. Second, it introduces a severe variable mismatch error in the aggregation, using 'y' as the bound variable for the sum while referencing 'z' inside the expression, which leaves 'z' unbound.",,"```json
{
  ""rationale"": ""The Candidate contains two major errors: first, it violates strict type safety by attempting to pass a predicate/relation (father(x)) as an argument to another function (net_worth), rather than using an existential quantifier to bind the intermediate entity. Second, it introduces a severe variable mismatch error in the aggregation, using 'y' as the bound variable for the sum while referencing 'z' inside the expression, which leaves 'z' unbound."",
  ""score"": 0.2
}
```","λx. actor(x) ∧ ∃y.(father(x, y) ∧ >(money(y), sum(z, director(z), salary(z))))","λx.actor(x) ∧ >(net_worth(father(x)), sum(y, director(z), salary(z)))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/ministral-3_14b/trace_Q48_Give_me_the_actors_whose_father_has_more_th_false.csv
pccg_cgg_lambda,26,Q48,Give me the actors whose father has more money than the 5 highest-paid directors combined.,ministral-3:14b,False,0.025,0.80173,True,stop,1726,0.017129,32,0.440161,72.7007,"```lambda-calculus
λx.actor(x) ∧ >(wealth(father(x)), sum(y, director(z), salary(z)))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.2,0.2,Q48,"The Candidate contains several critical errors: 1. It violates type safety by attempting to use a predicate/relation 'father(x)' as an argument within another function, rather than using existential quantification (∃) to bind the intermediate entity. 2. It introduces a variable mismatch in the aggregation, using 'y' as the bound variable for the sum but referencing 'z' inside the expression. 3. It uses an ungrounded property 'wealth' instead of the correct attribute projection 'money'.",,"```json
{
  ""rationale"": ""The Candidate contains several critical errors: 1. It violates type safety by attempting to use a predicate/relation 'father(x)' as an argument within another function, rather than using existential quantification (∃) to bind the intermediate entity. 2. It introduces a variable mismatch in the aggregation, using 'y' as the bound variable for the sum but referencing 'z' inside the expression. 3. It uses an ungrounded property 'wealth' instead of the correct attribute projection 'money'."",
  ""score"": 0.2
}
```","λx. actor(x) ∧ ∃y.(father(x, y) ∧ >(money(y), sum(z, director(z), salary(z))))","λx.actor(x) ∧ >(wealth(father(x)), sum(y, director(z), salary(z)))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/ministral-3_14b/trace_Q48_Give_me_the_actors_whose_father_has_more_th_false.csv
pccg_cgg_lambda,27,Q48,Give me the actors whose father has more money than the 5 highest-paid directors combined.,ministral-3:14b,False,0.025,0.796685,True,stop,1726,0.01725,32,0.440894,72.5798,"```lambda-calculus
λx.actor(x) ∧ >(wealth(father(x)), sum(y, director(z), salary(z)))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.2,0.2,Q48,"The Candidate contains several critical errors: 1. It violates type safety by attempting to use a predicate/relation 'father(x)' as an argument within another function, rather than using existential quantification (∃) to bind the intermediate entity. 2. It uses an undefined property 'wealth' instead of the ground truth 'money'. 3. It introduces a severe variable mismatch in the aggregation: it binds the sum to 'y' but uses 'z' inside the summation formula, leaving 'z' unbound and 'y' unused.",,"```json
{
  ""rationale"": ""The Candidate contains several critical errors: 1. It violates type safety by attempting to use a predicate/relation 'father(x)' as an argument within another function, rather than using existential quantification (∃) to bind the intermediate entity. 2. It uses an undefined property 'wealth' instead of the ground truth 'money'. 3. It introduces a severe variable mismatch in the aggregation: it binds the sum to 'y' but uses 'z' inside the summation formula, leaving 'z' unbound and 'y' unused."",
  ""score"": 0.2
}
```","λx. actor(x) ∧ ∃y.(father(x, y) ∧ >(money(y), sum(z, director(z), salary(z))))","λx.actor(x) ∧ >(wealth(father(x)), sum(y, director(z), salary(z)))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/ministral-3_14b/trace_Q48_Give_me_the_actors_whose_father_has_more_th_false.csv
pccg_cgg_lambda,28,Q48,Give me the actors whose father has more money than the 5 highest-paid directors combined.,ministral-3:14b,False,0.025,0.802042,True,stop,1726,0.017142,32,0.440316,72.6751,"```lambda-calculus
λx.actor(x) ∧ >(wealth(father(x)), sum(y, director(z), salary(z)))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.2,0.2,Q48,"The Candidate contains several critical errors: 1. It violates type safety by attempting to use a predicate/relation 'father(x)' as an argument within another function, rather than using existential quantification (∃) to bind the intermediate entity. 2. It uses an undefined property 'wealth' instead of the ground truth 'money'. 3. It introduces a severe variable mismatch in the aggregation: it binds the sum to 'y' but uses 'z' inside the summation formula, leaving 'z' unbound and 'y' unused.",,"```json
{
  ""rationale"": ""The Candidate contains several critical errors: 1. It violates type safety by attempting to use a predicate/relation 'father(x)' as an argument within another function, rather than using existential quantification (∃) to bind the intermediate entity. 2. It uses an undefined property 'wealth' instead of the ground truth 'money'. 3. It introduces a severe variable mismatch in the aggregation: it binds the sum to 'y' but uses 'z' inside the summation formula, leaving 'z' unbound and 'y' unused."",
  ""score"": 0.2
}
```","λx. actor(x) ∧ ∃y.(father(x, y) ∧ >(money(y), sum(z, director(z), salary(z))))","λx.actor(x) ∧ >(wealth(father(x)), sum(y, director(z), salary(z)))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/ministral-3_14b/trace_Q48_Give_me_the_actors_whose_father_has_more_th_false.csv
pccg_cgg_lambda,29,Q48,Give me the actors whose father has more money than the 5 highest-paid directors combined.,ministral-3:14b,False,0.025,0.796966,True,stop,1726,0.0195,32,0.440343,72.6706,"```lambda-calculus
λx.actor(x) ∧ >(wealth(father(x)), sum(y, director(z), salary(z)))
```",EVAL_PROMPT_PCCG_CGG_LAMBDA,Overall Translation Quality (PCCG CGG Lambda),1.0,0.2,0.2,Q48,"The Candidate contains several critical errors: 1. It violates type safety by attempting to use a predicate/relation 'father(x)' as an argument within another function, rather than using existential quantification (∃) to bind the intermediate entity. 2. It uses an undefined property 'wealth' instead of the ground truth 'money'. 3. It introduces a severe variable mismatch in the aggregation: it binds the sum to 'y' but uses 'z' inside the summation formula, leaving 'z' unbound and 'y' unused.",,"```json
{
  ""rationale"": ""The Candidate contains several critical errors: 1. It violates type safety by attempting to use a predicate/relation 'father(x)' as an argument within another function, rather than using existential quantification (∃) to bind the intermediate entity. 2. It uses an undefined property 'wealth' instead of the ground truth 'money'. 3. It introduces a severe variable mismatch in the aggregation: it binds the sum to 'y' but uses 'z' inside the summation formula, leaving 'z' unbound and 'y' unused."",
  ""score"": 0.2
}
```","λx. actor(x) ∧ ∃y.(father(x, y) ∧ >(money(y), sum(z, director(z), salary(z))))","λx.actor(x) ∧ >(wealth(father(x)), sum(y, director(z), salary(z)))",outputs/model_eval/SYSTEM_PROMPT_PCCG_CGG_LAMBDA/20260622_112940/ministral-3_14b/trace_Q48_Give_me_the_actors_whose_father_has_more_th_false.csv
