Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response
11,Q40,Tell me the scientists who were students of Planck in 1907.,gemma4:26b,False,0.0,3.892065,True,stop,2975,0.015548,393,3.276366,119.95,"<thinking>
Representation 1: what is <ES> <C> scientist </C> that <R> student </R> backward to <E> Planck </E> that <Q> year </Q> is <VTYPE: year ""<V""> 1907 </V> </ES>
</thinking>

```graphq_tree
S
└── EntityQuery
    ├── ""what is""
    └── EntitySet
        ├── ""<ES>""
        ├── EntitySet
        │   └── Concept
        │       ├── ""<C>""
        │       ├── ""scientist""
        │       └── ""</C>""
        ├── Constraint
        │   ├── RelationConstraint
        │   │   ├── ""that""
        │   │   ├── Relation
        │   │   │   ├── ""<R>""
        │   │   │   ├── ""student""
        │   │   │   └── ""</R>""
        │   │   ├── DIR
        │   │   │   └── ""backward""
        │   │   ├── ""to""
        │   │   └── EntitySet
        │   │       └── Entity
        │   │           ├── ""<E>""
        │   │           ├── ""Planck""
        │   │           └── ""</E>""
        │   └── QualifierConstraint
        │       ├── Qualifier
        │       │   ├── ""<Q>""
        │       │   ├── ""year""
        │       │   └── ""</Q>""
        │       ├── COP
        │       │   └── ""is""
        │       └── Value
        │           ├── VTYPE
        │           │   └── ""year""
        │           ├── ""<V>""
        │           ├── ""1907""
        │           └── ""</V>""
        └── ""</ES>""
```"
12,Q40,Tell me the scientists who were students of Planck in 1907.,gemma4:26b,False,0.0,3.88105,True,stop,2975,0.015353,393,3.269189,120.2133,"<thinking>
Representation 1: what is <ES> <C> scientist </C> that <R> student </R> backward to <E> Planck </E> that <Q> year </Q> is <VTYPE: year ""<V""> 1907 </V> </ES>
</thinking>

```graphq_tree
S
└── EntityQuery
    ├── ""what is""
    └── EntitySet
        ├── ""<ES>""
        ├── EntitySet
        │   └── Concept
        │       ├── ""<C>""
        │       ├── ""scientist""
        │       └── ""</C>""
        ├── Constraint
        │   ├── RelationConstraint
        │   │   ├── ""that""
        │   │   ├── Relation
        │   │   │   ├── ""<R>""
        │   │   │   ├── ""student""
        │   │   │   └── ""</R>""
        │   │   ├── DIR
        │   │   │   └── ""backward""
        │   │   ├── ""to""
        │   │   └── EntitySet
        │   │       └── Entity
        │   │           ├── ""<E>""
        │   │           ├── ""Planck""
        │   │           └── ""</E>""
        │   └── QualifierConstraint
        │       ├── Qualifier
        │       │   ├── ""<Q>""
        │       │   ├── ""year""
        │       │   └── ""</Q>""
        │       ├── COP
        │       │   └── ""is""
        │       └── Value
        │           ├── VTYPE
        │           │   └── ""year""
        │           ├── ""<V>""
        │           ├── ""1907""
        │           └── ""</V>""
        └── ""</ES>""
```"
13,Q40,Tell me the scientists who were students of Planck in 1907.,gemma4:26b,False,0.0,3.885604,True,stop,2975,0.014918,393,3.275912,119.9666,"<thinking>
Representation 1: what is <ES> <C> scientist </C> that <R> student </R> backward to <E> Planck </E> that <Q> year </Q> is <VTYPE: year ""<V""> 1907 </V> </ES>
</thinking>

```graphq_tree
S
└── EntityQuery
    ├── ""what is""
    └── EntitySet
        ├── ""<ES>""
        ├── EntitySet
        │   └── Concept
        │       ├── ""<C>""
        │       ├── ""scientist""
        │       └── ""</C>""
        ├── Constraint
        │   ├── RelationConstraint
        │   │   ├── ""that""
        │   │   ├── Relation
        │   │   │   ├── ""<R>""
        │   │   │   ├── ""student""
        │   │   │   └── ""</R>""
        │   │   ├── DIR
        │   │   │   └── ""backward""
        │   │   ├── ""to""
        │   │   └── EntitySet
        │   │       └── Entity
        │   │           ├── ""<E>""
        │   │           ├── ""Planck""
        │   │           └── ""</E>""
        │   └── QualifierConstraint
        │       ├── Qualifier
        │       │   ├── ""<Q>""
        │       │   ├── ""year""
        │       │   └── ""</Q>""
        │       ├── COP
        │       │   └── ""is""
        │       └── Value
        │           ├── VTYPE
        │           │   └── ""year""
        │           ├── ""<V>""
        │           ├── ""1907""
        │           └── ""</V>""
        └── ""</ES>""
```"
14,Q40,Tell me the scientists who were students of Planck in 1907.,gemma4:26b,False,0.0,3.87408,True,stop,2975,0.015211,393,3.269121,120.2158,"<thinking>
Representation 1: what is <ES> <C> scientist </C> that <R> student </R> backward to <E> Planck </E> that <Q> year </Q> is <VTYPE: year ""<V""> 1907 </V> </ES>
</thinking>

```graphq_tree
S
└── EntityQuery
    ├── ""what is""
    └── EntitySet
        ├── ""<ES>""
        ├── EntitySet
        │   └── Concept
        │       ├── ""<C>""
        │       ├── ""scientist""
        │       └── ""</C>""
        ├── Constraint
        │   ├── RelationConstraint
        │   │   ├── ""that""
        │   │   ├── Relation
        │   │   │   ├── ""<R>""
        │   │   │   ├── ""student""
        │   │   │   └── ""</R>""
        │   │   ├── DIR
        │   │   │   └── ""backward""
        │   │   ├── ""to""
        │   │   └── EntitySet
        │   │       └── Entity
        │   │           ├── ""<E>""
        │   │           ├── ""Planck""
        │   │           └── ""</E>""
        │   └── QualifierConstraint
        │       ├── Qualifier
        │       │   ├── ""<Q>""
        │       │   ├── ""year""
        │       │   └── ""</Q>""
        │       ├── COP
        │       │   └── ""is""
        │       └── Value
        │           ├── VTYPE
        │           │   └── ""year""
        │           ├── ""<V>""
        │           ├── ""1907""
        │           └── ""</V>""
        └── ""</ES>""
```"
15,Q40,Tell me the scientists who were students of Planck in 1907.,gemma4:26b,False,0.0,3.856577,True,stop,2975,0.015075,393,3.270591,120.1618,"<thinking>
Representation 1: what is <ES> <C> scientist </C> that <R> student </R> backward to <E> Planck </E> that <Q> year </Q> is <VTYPE: year ""<V""> 1907 </V> </ES>
</thinking>

```graphq_tree
S
└── EntityQuery
    ├── ""what is""
    └── EntitySet
        ├── ""<ES>""
        ├── EntitySet
        │   └── Concept
        │       ├── ""<C>""
        │       ├── ""scientist""
        │       └── ""</C>""
        ├── Constraint
        │   ├── RelationConstraint
        │   │   ├── ""that""
        │   │   ├── Relation
        │   │   │   ├── ""<R>""
        │   │   │   ├── ""student""
        │   │   │   └── ""</R>""
        │   │   ├── DIR
        │   │   │   └── ""backward""
        │   │   ├── ""to""
        │   │   └── EntitySet
        │   │       └── Entity
        │   │           ├── ""<E>""
        │   │           ├── ""Planck""
        │   │           └── ""</E>""
        │   └── QualifierConstraint
        │       ├── Qualifier
        │       │   ├── ""<Q>""
        │       │   ├── ""year""
        │       │   └── ""</Q>""
        │       ├── COP
        │       │   └── ""is""
        │       └── Value
        │           ├── VTYPE
        │           │   └── ""year""
        │           ├── ""<V>""
        │           ├── ""1907""
        │           └── ""</V>""
        └── ""</ES>""
```"
16,Q40,Tell me the scientists who were students of Planck in 1907.,gemma4:26b,False,0.0,3.869005,True,stop,2975,0.015256,393,3.265019,120.3668,"<thinking>
Representation 1: what is <ES> <C> scientist </C> that <R> student </R> backward to <E> Planck </E> that <Q> year </Q> is <VTYPE: year ""<V""> 1907 </V> </ES>
</thinking>

```graphq_tree
S
└── EntityQuery
    ├── ""what is""
    └── EntitySet
        ├── ""<ES>""
        ├── EntitySet
        │   └── Concept
        │       ├── ""<C>""
        │       ├── ""scientist""
        │       └── ""</C>""
        ├── Constraint
        │   ├── RelationConstraint
        │   │   ├── ""that""
        │   │   ├── Relation
        │   │   │   ├── ""<R>""
        │   │   │   ├── ""student""
        │   │   │   └── ""</R>""
        │   │   ├── DIR
        │   │   │   └── ""backward""
        │   │   ├── ""to""
        │   │   └── EntitySet
        │   │       └── Entity
        │   │           ├── ""<E>""
        │   │           ├── ""Planck""
        │   │           └── ""</E>""
        │   └── QualifierConstraint
        │       ├── Qualifier
        │       │   ├── ""<Q>""
        │       │   ├── ""year""
        │       │   └── ""</Q>""
        │       ├── COP
        │       │   └── ""is""
        │       └── Value
        │           ├── VTYPE
        │           │   └── ""year""
        │           ├── ""<V>""
        │           ├── ""1907""
        │           └── ""</V>""
        └── ""</ES>""
```"
17,Q40,Tell me the scientists who were students of Planck in 1907.,gemma4:26b,False,0.0,3.88222,True,stop,2975,0.015489,393,3.262532,120.4586,"<thinking>
Representation 1: what is <ES> <C> scientist </C> that <R> student </R> backward to <E> Planck </E> that <Q> year </Q> is <VTYPE: year ""<V""> 1907 </V> </ES>
</thinking>

```graphq_tree
S
└── EntityQuery
    ├── ""what is""
    └── EntitySet
        ├── ""<ES>""
        ├── EntitySet
        │   └── Concept
        │       ├── ""<C>""
        │       ├── ""scientist""
        │       └── ""</C>""
        ├── Constraint
        │   ├── RelationConstraint
        │   │   ├── ""that""
        │   │   ├── Relation
        │   │   │   ├── ""<R>""
        │   │   │   ├── ""student""
        │   │   │   └── ""</R>""
        │   │   ├── DIR
        │   │   │   └── ""backward""
        │   │   ├── ""to""
        │   │   └── EntitySet
        │   │       └── Entity
        │   │           ├── ""<E>""
        │   │           ├── ""Planck""
        │   │           └── ""</E>""
        │   └── QualifierConstraint
        │       ├── Qualifier
        │       │   ├── ""<Q>""
        │       │   ├── ""year""
        │       │   └── ""</Q>""
        │       ├── COP
        │       │   └── ""is""
        │       └── Value
        │           ├── VTYPE
        │           │   └── ""year""
        │           ├── ""<V>""
        │           ├── ""1907""
        │           └── ""</V>""
        └── ""</ES>""
```"
18,Q40,Tell me the scientists who were students of Planck in 1907.,gemma4:26b,False,0.0,3.885858,True,stop,2975,0.015134,393,3.271297,120.1358,"<thinking>
Representation 1: what is <ES> <C> scientist </C> that <R> student </R> backward to <E> Planck </E> that <Q> year </Q> is <VTYPE: year ""<V""> 1907 </V> </ES>
</thinking>

```graphq_tree
S
└── EntityQuery
    ├── ""what is""
    └── EntitySet
        ├── ""<ES>""
        ├── EntitySet
        │   └── Concept
        │       ├── ""<C>""
        │       ├── ""scientist""
        │       └── ""</C>""
        ├── Constraint
        │   ├── RelationConstraint
        │   │   ├── ""that""
        │   │   ├── Relation
        │   │   │   ├── ""<R>""
        │   │   │   ├── ""student""
        │   │   │   └── ""</R>""
        │   │   ├── DIR
        │   │   │   └── ""backward""
        │   │   ├── ""to""
        │   │   └── EntitySet
        │   │       └── Entity
        │   │           ├── ""<E>""
        │   │           ├── ""Planck""
        │   │           └── ""</E>""
        │   └── QualifierConstraint
        │       ├── Qualifier
        │       │   ├── ""<Q>""
        │       │   ├── ""year""
        │       │   └── ""</Q>""
        │       ├── COP
        │       │   └── ""is""
        │       └── Value
        │           ├── VTYPE
        │           │   └── ""year""
        │           ├── ""<V>""
        │           ├── ""1907""
        │           └── ""</V>""
        └── ""</ES>""
```"
19,Q40,Tell me the scientists who were students of Planck in 1907.,gemma4:26b,False,0.0,3.861024,True,stop,2975,0.015073,393,3.271477,120.1292,"<thinking>
Representation 1: what is <ES> <C> scientist </C> that <R> student </R> backward to <E> Planck </E> that <Q> year </Q> is <VTYPE: year ""<V""> 1907 </V> </ES>
</thinking>

```graphq_tree
S
└── EntityQuery
    ├── ""what is""
    └── EntitySet
        ├── ""<ES>""
        ├── EntitySet
        │   └── Concept
        │       ├── ""<C>""
        │       ├── ""scientist""
        │       └── ""</C>""
        ├── Constraint
        │   ├── RelationConstraint
        │   │   ├── ""that""
        │   │   ├── Relation
        │   │   │   ├── ""<R>""
        │   │   │   ├── ""student""
        │   │   │   └── ""</R>""
        │   │   ├── DIR
        │   │   │   └── ""backward""
        │   │   ├── ""to""
        │   │   └── EntitySet
        │   │       └── Entity
        │   │           ├── ""<E>""
        │   │           ├── ""Planck""
        │   │           └── ""</E>""
        │   └── QualifierConstraint
        │       ├── Qualifier
        │       │   ├── ""<Q>""
        │       │   ├── ""year""
        │       │   └── ""</Q>""
        │       ├── COP
        │       │   └── ""is""
        │       └── Value
        │           ├── VTYPE
        │           │   └── ""year""
        │           ├── ""<V>""
        │           ├── ""1907""
        │           └── ""</V>""
        └── ""</ES>""
```"
20,Q40,Tell me the scientists who were students of Planck in 1907.,gemma4:26b,False,0.0,3.867271,True,stop,2975,0.015011,393,3.271391,120.1324,"<thinking>
Representation 1: what is <ES> <C> scientist </C> that <R> student </R> backward to <E> Planck </E> that <Q> year </Q> is <VTYPE: year ""<V""> 1907 </V> </ES>
</thinking>

```graphq_tree
S
└── EntityQuery
    ├── ""what is""
    └── EntitySet
        ├── ""<ES>""
        ├── EntitySet
        │   └── Concept
        │       ├── ""<C>""
        │       ├── ""scientist""
        │       └── ""</C>""
        ├── Constraint
        │   ├── RelationConstraint
        │   │   ├── ""that""
        │   │   ├── Relation
        │   │   │   ├── ""<R>""
        │   │   │   ├── ""student""
        │   │   │   └── ""</R>""
        │   │   ├── DIR
        │   │   │   └── ""backward""
        │   │   ├── ""to""
        │   │   └── EntitySet
        │   │       └── Entity
        │   │           ├── ""<E>""
        │   │           ├── ""Planck""
        │   │           └── ""</E>""
        │   └── QualifierConstraint
        │       ├── Qualifier
        │       │   ├── ""<Q>""
        │       │   ├── ""year""
        │       │   └── ""</Q>""
        │       ├── COP
        │       │   └── ""is""
        │       └── Value
        │           ├── VTYPE
        │           │   └── ""year""
        │           ├── ""<V>""
        │           ├── ""1907""
        │           └── ""</V>""
        └── ""</ES>""
```"
21,Q40,Tell me the scientists who were students of Planck in 1907.,gemma4:26b,False,0.0,3.874388,True,stop,2975,0.015264,393,3.276611,119.941,"<thinking>
Representation 1: what is <ES> <C> scientist </C> that <R> student </R> backward to <E> Planck </E> that <Q> year </Q> is <VTYPE: year ""<V""> 1907 </V> </ES>
</thinking>

```graphq_tree
S
└── EntityQuery
    ├── ""what is""
    └── EntitySet
        ├── ""<ES>""
        ├── EntitySet
        │   └── Concept
        │       ├── ""<C>""
        │       ├── ""scientist""
        │       └── ""</C>""
        ├── Constraint
        │   ├── RelationConstraint
        │   │   ├── ""that""
        │   │   ├── Relation
        │   │   │   ├── ""<R>""
        │   │   │   ├── ""student""
        │   │   │   └── ""</R>""
        │   │   ├── DIR
        │   │   │   └── ""backward""
        │   │   ├── ""to""
        │   │   └── EntitySet
        │   │       └── Entity
        │   │           ├── ""<E>""
        │   │           ├── ""Planck""
        │   │           └── ""</E>""
        │   └── QualifierConstraint
        │       ├── Qualifier
        │       │   ├── ""<Q>""
        │       │   ├── ""year""
        │       │   └── ""</Q>""
        │       ├── COP
        │       │   └── ""is""
        │       └── Value
        │           ├── VTYPE
        │           │   └── ""year""
        │           ├── ""<V>""
        │           ├── ""1907""
        │           └── ""</V>""
        └── ""</ES>""
```"
