Grammar,Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response,Criterion ID,Criterion,Criterion Weight,Eval Score,Supported_Score,Supported_Query_ID,Eval Rationale,Eval Error,Eval Raw,Ground Truth JSON,Candidate JSON,Source File
lambda_dcs,11,Q40,Tell me the scientists who were students of Planck in 1907.,gemma4:26b,False,0.0,0.901412,True,stop,1688,0.010883,39,0.31653,123.2111,"```lambda-dcs
Scientist <0xE2><0x8A><0x93> (λx.HasStudentEvent.(Student.Planck <0xE2><0x8A><0x93> Date.1907)).Contains.x
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.2,0.2,Q40,"The Candidate contains severe encoding errors (hexadecimal representations of the intersection operator) which make the string uninterpretable as valid λ-DCS. Furthermore, it introduces a complex and unnecessary lambda abstraction with a '.Contains.x' suffix that is not present in the Ground Truth and does not follow the standard grammar for filtering sets via intersections.",,"```json
{
  ""rationale"": ""The Candidate contains severe encoding errors (hexadecimal representations of the intersection operator) which make the string uninterpretable as valid λ-DCS. Furthermore, it introduces a complex and unnecessary lambda abstraction with a '.Contains.x' suffix that is not present in the Ground Truth and does not follow the standard grammar for filtering sets via intersections."",
  ""score"": 0.2
}
```",Scientist ⊓ HasEducationEvent.(Advisor.Planck ⊓ Date.1907),Scientist <0xE2><0x8A><0x93> (λx.HasStudentEvent.(Student.Planck <0xE2><0x8A><0x93> Date.1907)).Contains.x,outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/gemma4_26b/trace_Q40_Tell_me_the_scientists_who_were_students_th_false.csv
lambda_dcs,12,Q40,Tell me the scientists who were students of Planck in 1907.,gemma4:26b,False,0.0,0.902532,True,stop,1688,0.011037,39,0.315431,123.6404,"```lambda-dcs
Scientist <0xE2><0x8A><0x93> (λx.HasStudentEvent.(Student.Planck <0xE2><0x8A><0x93> Date.1907)).Contains.x
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.2,0.2,Q40,"The Candidate contains severe encoding errors (hexadecimal representations of the intersection operator) which make the string uninterpretable as valid λ-DCS. Furthermore, it introduces a complex and unnecessary lambda abstraction with a '.Contains.x' suffix that is not present in the Ground Truth and does not follow the standard grammar for filtering sets via intersections.",,"```json
{
  ""rationale"": ""The Candidate contains severe encoding errors (hexadecimal representations of the intersection operator) which make the string uninterpretable as valid λ-DCS. Furthermore, it introduces a complex and unnecessary lambda abstraction with a '.Contains.x' suffix that is not present in the Ground Truth and does not follow the standard grammar for filtering sets via intersections."",
  ""score"": 0.2
}
```",Scientist ⊓ HasEducationEvent.(Advisor.Planck ⊓ Date.1907),Scientist <0xE2><0x8A><0x93> (λx.HasStudentEvent.(Student.Planck <0xE2><0x8A><0x93> Date.1907)).Contains.x,outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/gemma4_26b/trace_Q40_Tell_me_the_scientists_who_were_students_th_false.csv
lambda_dcs,13,Q40,Tell me the scientists who were students of Planck in 1907.,gemma4:26b,False,0.0,0.864982,True,stop,1688,0.010839,39,0.314975,123.8194,"```lambda-dcs
Scientist <0xE2><0x8A><0x93> (λx.HasStudentEvent.(Student.Planck <0xE2><0x8A><0x93> Date.1907)).Contains.x
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.2,0.2,Q40,"The Candidate contains severe encoding errors (hexadecimal representations of the intersection operator) which make the string uninterpretable as valid λ-DCS. Furthermore, it introduces a complex and unnecessary lambda abstraction with a '.Contains.x' suffix that is not present in the Ground Truth and does not follow the standard grammar for filtering sets via intersections.",,"```json
{
  ""rationale"": ""The Candidate contains severe encoding errors (hexadecimal representations of the intersection operator) which make the string uninterpretable as valid λ-DCS. Furthermore, it introduces a complex and unnecessary lambda abstraction with a '.Contains.x' suffix that is not present in the Ground Truth and does not follow the standard grammar for filtering sets via intersections."",
  ""score"": 0.2
}
```",Scientist ⊓ HasEducationEvent.(Advisor.Planck ⊓ Date.1907),Scientist <0xE2><0x8A><0x93> (λx.HasStudentEvent.(Student.Planck <0xE2><0x8A><0x93> Date.1907)).Contains.x,outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/gemma4_26b/trace_Q40_Tell_me_the_scientists_who_were_students_th_false.csv
lambda_dcs,14,Q40,Tell me the scientists who were students of Planck in 1907.,gemma4:26b,False,0.0,0.887035,True,stop,1688,0.010899,39,0.316321,123.2925,"```lambda-dcs
Scientist <0xE2><0x8A><0x93> (λx.HasStudentEvent.(Student.Planck <0xE2><0x8A><0x93> Date.1907)).Contains.x
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.2,0.2,Q40,"The Candidate contains severe encoding errors (hexadecimal representations of the intersection operator) which make the string uninterpretable as valid λ-DCS. Furthermore, it introduces a complex and unnecessary lambda abstraction with a '.Contains.x' suffix that is not present in the Ground Truth and does not follow the standard grammar for filtering sets via intersections.",,"```json
{
  ""rationale"": ""The Candidate contains severe encoding errors (hexadecimal representations of the intersection operator) which make the string uninterpretable as valid λ-DCS. Furthermore, it introduces a complex and unnecessary lambda abstraction with a '.Contains.x' suffix that is not present in the Ground Truth and does not follow the standard grammar for filtering sets via intersections."",
  ""score"": 0.2
}
```",Scientist ⊓ HasEducationEvent.(Advisor.Planck ⊓ Date.1907),Scientist <0xE2><0x8A><0x93> (λx.HasStudentEvent.(Student.Planck <0xE2><0x8A><0x93> Date.1907)).Contains.x,outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/gemma4_26b/trace_Q40_Tell_me_the_scientists_who_were_students_th_false.csv
lambda_dcs,15,Q40,Tell me the scientists who were students of Planck in 1907.,gemma4:26b,False,0.0,0.897464,True,stop,1688,0.010724,39,0.314816,123.8819,"```lambda-dcs
Scientist <0xE2><0x8A><0x93> (λx.HasStudentEvent.(Student.Planck <0xE2><0x8A><0x93> Date.1907)).Contains.x
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.2,0.2,Q40,"The Candidate contains severe encoding errors (hexadecimal representations of the intersection operator) which make the string uninterpretable as valid λ-DCS. Furthermore, it introduces a complex and unnecessary lambda abstraction with a '.Contains.x' suffix that is not present in the Ground Truth and does not follow the standard grammar for filtering sets via intersections.",,"```json
{
  ""rationale"": ""The Candidate contains severe encoding errors (hexadecimal representations of the intersection operator) which make the string uninterpretable as valid λ-DCS. Furthermore, it introduces a complex and unnecessary lambda abstraction with a '.Contains.x' suffix that is not present in the Ground Truth and does not follow the standard grammar for filtering sets via intersections."",
  ""score"": 0.2
}
```",Scientist ⊓ HasEducationEvent.(Advisor.Planck ⊓ Date.1907),Scientist <0xE2><0x8A><0x93> (λx.HasStudentEvent.(Student.Planck <0xE2><0x8A><0x93> Date.1907)).Contains.x,outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/gemma4_26b/trace_Q40_Tell_me_the_scientists_who_were_students_th_false.csv
lambda_dcs,16,Q40,Tell me the scientists who were students of Planck in 1907.,gemma4:26b,False,0.0,0.913798,True,stop,1688,0.010943,39,0.315176,123.7404,"```lambda-dcs
Scientist <0xE2><0x8A><0x93> (λx.HasStudentEvent.(Student.Planck <0xE2><0x8A><0x93> Date.1907)).Contains.x
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.2,0.2,Q40,"The Candidate contains severe encoding errors (hexadecimal representations of the intersection operator) which make the string uninterpretable as valid λ-DCS. Furthermore, it introduces a complex and unnecessary lambda abstraction with a '.Contains.x' suffix that is not present in the Ground Truth and does not follow the standard grammar for filtering sets via intersections.",,"```json
{
  ""rationale"": ""The Candidate contains severe encoding errors (hexadecimal representations of the intersection operator) which make the string uninterpretable as valid λ-DCS. Furthermore, it introduces a complex and unnecessary lambda abstraction with a '.Contains.x' suffix that is not present in the Ground Truth and does not follow the standard grammar for filtering sets via intersections."",
  ""score"": 0.2
}
```",Scientist ⊓ HasEducationEvent.(Advisor.Planck ⊓ Date.1907),Scientist <0xE2><0x8A><0x93> (λx.HasStudentEvent.(Student.Planck <0xE2><0x8A><0x93> Date.1907)).Contains.x,outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/gemma4_26b/trace_Q40_Tell_me_the_scientists_who_were_students_th_false.csv
lambda_dcs,17,Q40,Tell me the scientists who were students of Planck in 1907.,gemma4:26b,False,0.0,0.914756,True,stop,1688,0.010792,39,0.314778,123.8968,"```lambda-dcs
Scientist <0xE2><0x8A><0x93> (λx.HasStudentEvent.(Student.Planck <0xE2><0x8A><0x93> Date.1907)).Contains.x
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.2,0.2,Q40,"The Candidate contains severe encoding errors (hexadecimal representations of the intersection operator) which make the string uninterpretable as valid λ-DCS. Furthermore, it introduces a complex and unnecessary lambda abstraction with a '.Contains.x' suffix that is not present in the Ground Truth and does not follow the standard grammar for filtering sets via intersections.",,"```json
{
  ""rationale"": ""The Candidate contains severe encoding errors (hexadecimal representations of the intersection operator) which make the string uninterpretable as valid λ-DCS. Furthermore, it introduces a complex and unnecessary lambda abstraction with a '.Contains.x' suffix that is not present in the Ground Truth and does not follow the standard grammar for filtering sets via intersections."",
  ""score"": 0.2
}
```",Scientist ⊓ HasEducationEvent.(Advisor.Planck ⊓ Date.1907),Scientist <0xE2><0x8A><0x93> (λx.HasStudentEvent.(Student.Planck <0xE2><0x8A><0x93> Date.1907)).Contains.x,outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/gemma4_26b/trace_Q40_Tell_me_the_scientists_who_were_students_th_false.csv
lambda_dcs,18,Q40,Tell me the scientists who were students of Planck in 1907.,gemma4:26b,False,0.0,0.886608,True,stop,1688,0.010956,39,0.315834,123.4826,"```lambda-dcs
Scientist <0xE2><0x8A><0x93> (λx.HasStudentEvent.(Student.Planck <0xE2><0x8A><0x93> Date.1907)).Contains.x
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.2,0.2,Q40,"The Candidate contains severe encoding errors (hexadecimal representations of the intersection operator) which make the string uninterpretable as valid λ-DCS. Furthermore, it introduces a complex and unnecessary lambda abstraction with a '.Contains.x' suffix that is not present in the Ground Truth and does not follow the standard grammar for filtering sets via intersections.",,"```json
{
  ""rationale"": ""The Candidate contains severe encoding errors (hexadecimal representations of the intersection operator) which make the string uninterpretable as valid λ-DCS. Furthermore, it introduces a complex and unnecessary lambda abstraction with a '.Contains.x' suffix that is not present in the Ground Truth and does not follow the standard grammar for filtering sets via intersections."",
  ""score"": 0.2
}
```",Scientist ⊓ HasEducationEvent.(Advisor.Planck ⊓ Date.1907),Scientist <0xE2><0x8A><0x93> (λx.HasStudentEvent.(Student.Planck <0xE2><0x8A><0x93> Date.1907)).Contains.x,outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/gemma4_26b/trace_Q40_Tell_me_the_scientists_who_were_students_th_false.csv
lambda_dcs,19,Q40,Tell me the scientists who were students of Planck in 1907.,gemma4:26b,False,0.0,0.882385,True,stop,1688,0.010345,39,0.315192,123.7341,"```lambda-dcs
Scientist <0xE2><0x8A><0x93> (λx.HasStudentEvent.(Student.Planck <0xE2><0x8A><0x93> Date.1907)).Contains.x
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.2,0.2,Q40,"The Candidate contains severe encoding errors (hexadecimal representations of the intersection operator) which make the string uninterpretable as valid λ-DCS. Furthermore, it introduces a complex and unnecessary lambda abstraction with a '.Contains.x' suffix that is not present in the Ground Truth and does not follow the standard grammar for filtering sets via intersections.",,"```json
{
  ""rationale"": ""The Candidate contains severe encoding errors (hexadecimal representations of the intersection operator) which make the string uninterpretable as valid λ-DCS. Furthermore, it introduces a complex and unnecessary lambda abstraction with a '.Contains.x' suffix that is not present in the Ground Truth and does not follow the standard grammar for filtering sets via intersections."",
  ""score"": 0.2
}
```",Scientist ⊓ HasEducationEvent.(Advisor.Planck ⊓ Date.1907),Scientist <0xE2><0x8A><0x93> (λx.HasStudentEvent.(Student.Planck <0xE2><0x8A><0x93> Date.1907)).Contains.x,outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/gemma4_26b/trace_Q40_Tell_me_the_scientists_who_were_students_th_false.csv
lambda_dcs,20,Q40,Tell me the scientists who were students of Planck in 1907.,gemma4:26b,False,0.0,0.896365,True,stop,1688,0.011167,39,0.316435,123.2481,"```lambda-dcs
Scientist <0xE2><0x8A><0x93> (λx.HasStudentEvent.(Student.Planck <0xE2><0x8A><0x93> Date.1907)).Contains.x
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.2,0.2,Q40,"The Candidate contains severe encoding errors (hexadecimal representations of the intersection operator) which make the string uninterpretable as valid λ-DCS. Furthermore, it introduces a complex and unnecessary lambda abstraction with a '.Contains.x' suffix that is not present in the Ground Truth and does not follow the standard grammar for filtering sets via intersections.",,"```json
{
  ""rationale"": ""The Candidate contains severe encoding errors (hexadecimal representations of the intersection operator) which make the string uninterpretable as valid λ-DCS. Furthermore, it introduces a complex and unnecessary lambda abstraction with a '.Contains.x' suffix that is not present in the Ground Truth and does not follow the standard grammar for filtering sets via intersections."",
  ""score"": 0.2
}
```",Scientist ⊓ HasEducationEvent.(Advisor.Planck ⊓ Date.1907),Scientist <0xE2><0x8A><0x93> (λx.HasStudentEvent.(Student.Planck <0xE2><0x8A><0x93> Date.1907)).Contains.x,outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/gemma4_26b/trace_Q40_Tell_me_the_scientists_who_were_students_th_false.csv
lambda_dcs,21,Q40,Tell me the scientists who were students of Planck in 1907.,gemma4:26b,False,0.0,0.899699,True,stop,1688,0.010537,39,0.316166,123.3529,"```lambda-dcs
Scientist <0xE2><0x8A><0x93> (λx.HasStudentEvent.(Student.Planck <0xE2><0x8A><0x93> Date.1907)).Contains.x
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.2,0.2,Q40,"The Candidate contains severe encoding errors (hexadecimal representations of the intersection operator) which make the string uninterpretable as valid λ-DCS. Furthermore, it introduces a complex and unnecessary lambda abstraction with a '.Contains.x' suffix that is not present in the Ground Truth and does not follow the standard grammar for filtering sets via intersections.",,"```json
{
  ""rationale"": ""The Candidate contains severe encoding errors (hexadecimal representations of the intersection operator) which make the string uninterpretable as valid λ-DCS. Furthermore, it introduces a complex and unnecessary lambda abstraction with a '.Contains.x' suffix that is not present in the Ground Truth and does not follow the standard grammar for filtering sets via intersections."",
  ""score"": 0.2
}
```",Scientist ⊓ HasEducationEvent.(Advisor.Planck ⊓ Date.1907),Scientist <0xE2><0x8A><0x93> (λx.HasStudentEvent.(Student.Planck <0xE2><0x8A><0x93> Date.1907)).Contains.x,outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/gemma4_26b/trace_Q40_Tell_me_the_scientists_who_were_students_th_false.csv
lambda_dcs,22,Q40,Tell me the scientists who were students of Planck in 1907.,gemma4:26b,False,0.0,0.892226,True,stop,1688,0.010863,39,0.317202,122.95,"```lambda-dcs
Scientist <0xE2><0x8A><0x93> (λx.HasStudentEvent.(Student.Planck <0xE2><0x8A><0x93> Date.1907)).Contains.x
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.2,0.2,Q40,"The Candidate contains severe encoding errors (hexadecimal representations of the intersection operator) which make the string uninterpretable as valid λ-DCS. Furthermore, it introduces a complex and unnecessary lambda abstraction with a '.Contains.x' suffix that is not present in the Ground Truth and does not follow the standard grammar for filtering sets via intersections.",,"```json
{
  ""rationale"": ""The Candidate contains severe encoding errors (hexadecimal representations of the intersection operator) which make the string uninterpretable as valid λ-DCS. Furthermore, it introduces a complex and unnecessary lambda abstraction with a '.Contains.x' suffix that is not present in the Ground Truth and does not follow the standard grammar for filtering sets via intersections."",
  ""score"": 0.2
}
```",Scientist ⊓ HasEducationEvent.(Advisor.Planck ⊓ Date.1907),Scientist <0xE2><0x8A><0x93> (λx.HasStudentEvent.(Student.Planck <0xE2><0x8A><0x93> Date.1907)).Contains.x,outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/gemma4_26b/trace_Q40_Tell_me_the_scientists_who_were_students_th_false.csv
lambda_dcs,23,Q40,Tell me the scientists who were students of Planck in 1907.,gemma4:26b,False,0.0,0.911765,True,stop,1688,0.011168,39,0.315762,123.5107,"```lambda-dcs
Scientist <0xE2><0x8A><0x93> (λx.HasStudentEvent.(Student.Planck <0xE2><0x8A><0x93> Date.1907)).Contains.x
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.2,0.2,Q40,"The Candidate contains severe encoding errors (hexadecimal representations of the intersection operator) which make the string uninterpretable as valid λ-DCS. Furthermore, it introduces a complex and unnecessary lambda abstraction with a '.Contains.x' suffix that is not present in the Ground Truth and does not follow the standard grammar for filtering sets via intersections.",,"```json
{
  ""rationale"": ""The Candidate contains severe encoding errors (hexadecimal representations of the intersection operator) which make the string uninterpretable as valid λ-DCS. Furthermore, it introduces a complex and unnecessary lambda abstraction with a '.Contains.x' suffix that is not present in the Ground Truth and does not follow the standard grammar for filtering sets via intersections."",
  ""score"": 0.2
}
```",Scientist ⊓ HasEducationEvent.(Advisor.Planck ⊓ Date.1907),Scientist <0xE2><0x8A><0x93> (λx.HasStudentEvent.(Student.Planck <0xE2><0x8A><0x93> Date.1907)).Contains.x,outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/gemma4_26b/trace_Q40_Tell_me_the_scientists_who_were_students_th_false.csv
lambda_dcs,24,Q40,Tell me the scientists who were students of Planck in 1907.,gemma4:26b,False,0.0,0.895833,True,stop,1688,0.011167,39,0.315395,123.6545,"```lambda-dcs
Scientist <0xE2><0x8A><0x93> (λx.HasStudentEvent.(Student.Planck <0xE2><0x8A><0x93> Date.1907)).Contains.x
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.2,0.2,Q40,"The Candidate contains severe encoding errors (hexadecimal representations of the intersection operator) which make the string uninterpretable as valid λ-DCS. Furthermore, it introduces a complex and unnecessary lambda abstraction with a '.Contains.x' suffix that is not present in the Ground Truth and does not follow the standard grammar for filtering sets via intersections.",,"```json
{
  ""rationale"": ""The Candidate contains severe encoding errors (hexadecimal representations of the intersection operator) which make the string uninterpretable as valid λ-DCS. Furthermore, it introduces a complex and unnecessary lambda abstraction with a '.Contains.x' suffix that is not present in the Ground Truth and does not follow the standard grammar for filtering sets via intersections."",
  ""score"": 0.2
}
```",Scientist ⊓ HasEducationEvent.(Advisor.Planck ⊓ Date.1907),Scientist <0xE2><0x8A><0x93> (λx.HasStudentEvent.(Student.Planck <0xE2><0x8A><0x93> Date.1907)).Contains.x,outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/gemma4_26b/trace_Q40_Tell_me_the_scientists_who_were_students_th_false.csv
lambda_dcs,25,Q40,Tell me the scientists who were students of Planck in 1907.,gemma4:26b,False,0.0,0.869862,True,stop,1688,0.010859,39,0.315475,123.6231,"```lambda-dcs
Scientist <0xE2><0x8A><0x93> (λx.HasStudentEvent.(Student.Planck <0xE2><0x8A><0x93> Date.1907)).Contains.x
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.2,0.2,Q40,"The Candidate contains severe encoding errors (hexadecimal representations of the intersection operator) which make the string uninterpretable as valid λ-DCS. Furthermore, it introduces a complex and unnecessary lambda abstraction with a '.Contains.x' suffix that is not present in the Ground Truth and does not follow the standard grammar for filtering sets via intersections.",,"```json
{
  ""rationale"": ""The Candidate contains severe encoding errors (hexadecimal representations of the intersection operator) which make the string uninterpretable as valid λ-DCS. Furthermore, it introduces a complex and unnecessary lambda abstraction with a '.Contains.x' suffix that is not present in the Ground Truth and does not follow the standard grammar for filtering sets via intersections."",
  ""score"": 0.2
}
```",Scientist ⊓ HasEducationEvent.(Advisor.Planck ⊓ Date.1907),Scientist <0xE2><0x8A><0x93> (λx.HasStudentEvent.(Student.Planck <0xE2><0x8A><0x93> Date.1907)).Contains.x,outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/gemma4_26b/trace_Q40_Tell_me_the_scientists_who_were_students_th_false.csv
lambda_dcs,26,Q40,Tell me the scientists who were students of Planck in 1907.,gemma4:26b,False,0.0,0.873189,True,stop,1688,0.01097,39,0.316159,123.3557,"```lambda-dcs
Scientist <0xE2><0x8A><0x93> (λx.HasStudentEvent.(Student.Planck <0xE2><0x8A><0x93> Date.1907)).Contains.x
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.2,0.2,Q40,"The Candidate contains severe encoding errors (hexadecimal representations of the intersection operator) which make the string uninterpretable as valid λ-DCS. Furthermore, it introduces a complex and unnecessary lambda abstraction with a '.Contains.x' suffix that is not present in the Ground Truth and does not follow the standard grammar for filtering sets via intersections.",,"```json
{
  ""rationale"": ""The Candidate contains severe encoding errors (hexadecimal representations of the intersection operator) which make the string uninterpretable as valid λ-DCS. Furthermore, it introduces a complex and unnecessary lambda abstraction with a '.Contains.x' suffix that is not present in the Ground Truth and does not follow the standard grammar for filtering sets via intersections."",
  ""score"": 0.2
}
```",Scientist ⊓ HasEducationEvent.(Advisor.Planck ⊓ Date.1907),Scientist <0xE2><0x8A><0x93> (λx.HasStudentEvent.(Student.Planck <0xE2><0x8A><0x93> Date.1907)).Contains.x,outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/gemma4_26b/trace_Q40_Tell_me_the_scientists_who_were_students_th_false.csv
lambda_dcs,27,Q40,Tell me the scientists who were students of Planck in 1907.,gemma4:26b,False,0.0,0.910189,True,stop,1688,0.01095,39,0.316288,123.3053,"```lambda-dcs
Scientist <0xE2><0x8A><0x93> (λx.HasStudentEvent.(Student.Planck <0xE2><0x8A><0x93> Date.1907)).Contains.x
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.2,0.2,Q40,"The Candidate contains severe encoding errors (hexadecimal representations of the intersection operator) which make the string uninterpretable as valid λ-DCS. Furthermore, it introduces a complex and unnecessary lambda abstraction with a '.Contains.x' suffix that is not present in the Ground Truth and does not follow the standard grammar for filtering sets via intersections.",,"```json
{
  ""rationale"": ""The Candidate contains severe encoding errors (hexadecimal representations of the intersection operator) which make the string uninterpretable as valid λ-DCS. Furthermore, it introduces a complex and unnecessary lambda abstraction with a '.Contains.x' suffix that is not present in the Ground Truth and does not follow the standard grammar for filtering sets via intersections."",
  ""score"": 0.2
}
```",Scientist ⊓ HasEducationEvent.(Advisor.Planck ⊓ Date.1907),Scientist <0xE2><0x8A><0x93> (λx.HasStudentEvent.(Student.Planck <0xE2><0x8A><0x93> Date.1907)).Contains.x,outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/gemma4_26b/trace_Q40_Tell_me_the_scientists_who_were_students_th_false.csv
lambda_dcs,28,Q40,Tell me the scientists who were students of Planck in 1907.,gemma4:26b,False,0.0,0.863956,True,stop,1688,0.010596,39,0.316616,123.1776,"```lambda-dcs
Scientist <0xE2><0x8A><0x93> (λx.HasStudentEvent.(Student.Planck <0xE2><0x8A><0x93> Date.1907)).Contains.x
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.2,0.2,Q40,"The Candidate contains severe encoding errors (hexadecimal representations of the intersection operator) which make the string uninterpretable as valid λ-DCS. Furthermore, it introduces a complex and unnecessary lambda abstraction with a '.Contains.x' suffix that is not present in the Ground Truth and does not follow the standard grammar for filtering sets via intersections.",,"```json
{
  ""rationale"": ""The Candidate contains severe encoding errors (hexadecimal representations of the intersection operator) which make the string uninterpretable as valid λ-DCS. Furthermore, it introduces a complex and unnecessary lambda abstraction with a '.Contains.x' suffix that is not present in the Ground Truth and does not follow the standard grammar for filtering sets via intersections."",
  ""score"": 0.2
}
```",Scientist ⊓ HasEducationEvent.(Advisor.Planck ⊓ Date.1907),Scientist <0xE2><0x8A><0x93> (λx.HasStudentEvent.(Student.Planck <0xE2><0x8A><0x93> Date.1907)).Contains.x,outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/gemma4_26b/trace_Q40_Tell_me_the_scientists_who_were_students_th_false.csv
lambda_dcs,29,Q40,Tell me the scientists who were students of Planck in 1907.,gemma4:26b,False,0.0,0.914264,True,stop,1688,0.01085,39,0.316152,123.3584,"```lambda-dcs
Scientist <0xE2><0x8A><0x93> (λx.HasStudentEvent.(Student.Planck <0xE2><0x8A><0x93> Date.1907)).Contains.x
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.2,0.2,Q40,"The Candidate contains severe encoding errors (hexadecimal representations of the intersection operator) which make the string uninterpretable as valid λ-DCS. Furthermore, it introduces a complex and unnecessary lambda abstraction with a '.Contains.x' suffix that is not present in the Ground Truth and does not follow the standard grammar for filtering sets via intersections.",,"```json
{
  ""rationale"": ""The Candidate contains severe encoding errors (hexadecimal representations of the intersection operator) which make the string uninterpretable as valid λ-DCS. Furthermore, it introduces a complex and unnecessary lambda abstraction with a '.Contains.x' suffix that is not present in the Ground Truth and does not follow the standard grammar for filtering sets via intersections."",
  ""score"": 0.2
}
```",Scientist ⊓ HasEducationEvent.(Advisor.Planck ⊓ Date.1907),Scientist <0xE2><0x8A><0x93> (λx.HasStudentEvent.(Student.Planck <0xE2><0x8A><0x93> Date.1907)).Contains.x,outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/gemma4_26b/trace_Q40_Tell_me_the_scientists_who_were_students_th_false.csv
lambda_dcs,30,Q40,Tell me the scientists who were students of Planck in 1907.,gemma4:26b,False,0.0,0.898328,True,stop,1688,0.010842,39,0.316219,123.3322,"```lambda-dcs
Scientist <0xE2><0x8A><0x93> (λx.HasStudentEvent.(Student.Planck <0xE2><0x8A><0x93> Date.1907)).Contains.x
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.2,0.2,Q40,"The Candidate contains severe encoding errors (hexadecimal representations of the intersection operator) which make the string uninterpretable as valid λ-DCS. Furthermore, it introduces a complex and unnecessary lambda abstraction with a '.Contains.x' suffix that is not present in the Ground Truth and does not follow the standard grammar for filtering sets via intersections.",,"```json
{
  ""rationale"": ""The Candidate contains severe encoding errors (hexadecimal representations of the intersection operator) which make the string uninterpretable as valid λ-DCS. Furthermore, it introduces a complex and unnecessary lambda abstraction with a '.Contains.x' suffix that is not present in the Ground Truth and does not follow the standard grammar for filtering sets via intersections."",
  ""score"": 0.2
}
```",Scientist ⊓ HasEducationEvent.(Advisor.Planck ⊓ Date.1907),Scientist <0xE2><0x8A><0x93> (λx.HasStudentEvent.(Student.Planck <0xE2><0x8A><0x93> Date.1907)).Contains.x,outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/gemma4_26b/trace_Q40_Tell_me_the_scientists_who_were_students_th_false.csv
