Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response
11,Q10,Give me the movies where all the main actors have won more awards than any Argentine actor,ministral-3:14b,False,0.1,182.298667,True,stop,3125,0.490229,429,181.139445,2.3683,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_main_actor"", ""type"": ""Person"" },
          { ""id"": ""e_arg_actor"", ""type"": ""Person"" },
          { ""id"": ""e_main_award"", ""type"": ""Award"" },
          { ""id"": ""e_arg_award"", ""type"": ""Award"" }
        ],
        ""relationships"": [
          { ""id"": ""r_act_main"", ""role"": ""main_actor"", ""from"": ""e_main_actor"", ""to"": ""e_movie"" },
          { ""id"": ""r_act_arg"", ""role"": ""actor"", ""from"": ""e_arg_actor"", ""to"": ""e_movie"" },
          { ""id"": ""r_main_won"", ""role"": ""won"", ""from"": ""e_main_actor"", ""to"": ""e_main_award"" },
          { ""id"": ""r_arg_won"", ""role"": ""won"", ""from"": ""e_arg_actor"", ""to"": ""e_arg_award"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""all_id"": ""e_main_actor"",
              ""condition"": {
                ""left"": { ""count_id"": ""r_main_won"" },
                ""operator"": "">"",
                ""right"": {
                  ""max_id"": ""e_arg_actor"",
                  ""expression"": { ""count_id"": ""r_arg_won"" },
                  ""condition"": {
                    ""left"": { ""attribute_name"": ""country"", ""of"": ""e_arg_actor"" },
                    ""operator"": ""="",
                    ""right"": ""Argentina""
                  }
                }
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
12,Q10,Give me the movies where all the main actors have won more awards than any Argentine actor,ministral-3:14b,False,0.1,187.632937,True,stop,3125,0.541651,431,186.404134,2.3122,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_main_actor"", ""type"": ""Person"" },
          { ""id"": ""e_arg_actor"", ""type"": ""Person"" },
          { ""id"": ""e_main_award"", ""type"": ""Award"" },
          { ""id"": ""e_arg_award"", ""type"": ""Award"" }
        ],
        ""relationships"": [
          { ""id"": ""r_act_main"", ""role"": ""main_actor"", ""from"": ""e_main_actor"", ""to"": ""e_movie"" },
          { ""id"": ""r_act_arg"", ""role"": ""actor"", ""from"": ""e_arg_actor"", ""to"": ""e_movie"" },
          { ""id"": ""r_main_won"", ""role"": ""won"", ""from"": ""e_main_actor"", ""to"": ""e_main_award"" },
          { ""id"": ""r_arg_won"", ""role"": ""won"", ""from"": ""e_arg_actor"", ""to"": ""e_arg_award"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""all_id"": ""e_main_actor"",
              ""condition"": {
                ""left"": { ""count_id"": ""r_main_won"" },
                ""operator"": "">"",
                ""right"": {
                  ""max_id"": ""e_arg_actor"",
                  ""expression"": { ""count_id"": ""r_arg_won"" },
                  ""condition"": {
                    ""left"": { ""attribute_name"": ""nationality"", ""of"": ""e_arg_actor"" },
                    ""operator"": ""="",
                    ""right"": ""Argentine""
                  }
                }
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
13,Q10,Give me the movies where all the main actors have won more awards than any Argentine actor,ministral-3:14b,False,0.1,182.640553,True,stop,3125,0.401105,431,181.532403,2.3742,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_main_actor"", ""type"": ""Person"" },
          { ""id"": ""e_arg_actor"", ""type"": ""Person"" },
          { ""id"": ""e_main_award"", ""type"": ""Award"" },
          { ""id"": ""e_arg_award"", ""type"": ""Award"" }
        ],
        ""relationships"": [
          { ""id"": ""r_act_main"", ""role"": ""main_actor"", ""from"": ""e_main_actor"", ""to"": ""e_movie"" },
          { ""id"": ""r_act_arg"", ""role"": ""actor"", ""from"": ""e_arg_actor"", ""to"": ""e_movie"" },
          { ""id"": ""r_main_won"", ""role"": ""won"", ""from"": ""e_main_actor"", ""to"": ""e_main_award"" },
          { ""id"": ""r_arg_won"", ""role"": ""won"", ""from"": ""e_arg_actor"", ""to"": ""e_arg_award"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""all_id"": ""e_main_actor"",
              ""condition"": {
                ""left"": { ""count_id"": ""r_main_won"" },
                ""operator"": "">"",
                ""right"": {
                  ""max_id"": ""e_arg_actor"",
                  ""expression"": { ""count_id"": ""r_arg_won"" },
                  ""condition"": {
                    ""left"": { ""attribute_name"": ""nationality"", ""of"": ""e_arg_actor"" },
                    ""operator"": ""="",
                    ""right"": ""Argentine""
                  }
                }
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
14,Q10,Give me the movies where all the main actors have won more awards than any Argentine actor,ministral-3:14b,False,0.1,163.255843,True,stop,3125,0.397248,386,162.171117,2.3802,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_main_actor"", ""type"": ""Person"" },
          { ""id"": ""e_arg_actor"", ""type"": ""Person"" },
          { ""id"": ""e_main_award"", ""type"": ""Award"" },
          { ""id"": ""e_arg_award"", ""type"": ""Award"" }
        ],
        ""relationships"": [
          { ""id"": ""r_act_main"", ""role"": ""main_actor"", ""from"": ""e_main_actor"", ""to"": ""e_movie"" },
          { ""id"": ""r_act_arg"", ""role"": ""actor"", ""from"": ""e_arg_actor"", ""to"": ""e_movie"" },
          { ""id"": ""r_main_won"", ""role"": ""won"", ""from"": ""e_main_actor"", ""to"": ""e_main_award"" },
          { ""id"": ""r_arg_won"", ""role"": ""won"", ""from"": ""e_arg_actor"", ""to"": ""e_arg_award"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""all_id"": ""e_main_actor"",
              ""condition"": {
                ""left"": { ""count_id"": ""r_main_won"" },
                ""operator"": "">"",
                ""right"": {
                  ""max_id"": ""e_arg_actor"",
                  ""expression"": { ""count_id"": ""r_arg_won"" }
                }
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
15,Q10,Give me the movies where all the main actors have won more awards than any Argentine actor,ministral-3:14b,False,0.1,175.164934,True,stop,3125,0.478875,414,174.103341,2.3779,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_actor"", ""type"": ""Person"" },
          { ""id"": ""e_arg_actor"", ""type"": ""Person"" },
          { ""id"": ""e_actor_award"", ""type"": ""Award"" },
          { ""id"": ""e_arg_award"", ""type"": ""Award"" }
        ],
        ""relationships"": [
          { ""id"": ""r_act"", ""role"": ""actor"", ""from"": ""e_actor"", ""to"": ""e_movie"" },
          { ""id"": ""r_actor_won"", ""role"": ""won"", ""from"": ""e_actor"", ""to"": ""e_actor_award"" },
          { ""id"": ""r_arg_actor_won"", ""role"": ""won"", ""from"": ""e_arg_actor"", ""to"": ""e_arg_award"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""all_id"": ""e_actor"",
              ""condition"": {
                ""and_conditions"": [
                  ""r_act"",
                  {
                    ""left"": { ""count_id"": ""r_actor_won"" },
                    ""operator"": "">"",
                    ""right"": {
                      ""max_id"": ""e_arg_actor"",
                      ""expression"": { ""count_id"": ""r_arg_actor_won"" },
                      ""condition"": {
                        ""left"": { ""attribute_name"": ""country"", ""of"": ""e_arg_actor"" },
                        ""operator"": ""="",
                        ""right"": ""Argentina""
                      }
                    }
                  }
                ]
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
16,Q10,Give me the movies where all the main actors have won more awards than any Argentine actor,ministral-3:14b,False,0.1,223.058472,True,stop,3125,0.48326,526,221.931703,2.3701,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_main_actor"", ""type"": ""Person"" },
          { ""id"": ""e_arg_actor"", ""type"": ""Person"" },
          { ""id"": ""e_main_award"", ""type"": ""Award"" },
          { ""id"": ""e_arg_award"", ""type"": ""Award"" }
        ],
        ""relationships"": [
          { ""id"": ""r_act_main"", ""role"": ""main_actor"", ""from"": ""e_main_actor"", ""to"": ""e_movie"" },
          { ""id"": ""r_act_arg"", ""role"": ""actor"", ""from"": ""e_arg_actor"", ""to"": ""e_movie"" },
          { ""id"": ""r_main_won"", ""role"": ""won"", ""from"": ""e_main_actor"", ""to"": ""e_main_award"" },
          { ""id"": ""r_arg_won"", ""role"": ""won"", ""from"": ""e_arg_actor"", ""to"": ""e_arg_award"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""all_id"": ""e_main_actor"",
              ""condition"": {
                ""left"": { ""count_id"": ""r_main_won"", ""condition"": { ""and_conditions"": [""r_main_won""] } },
                ""operator"": "">"",
                ""right"": {
                  ""max_id"": ""e_arg_actor"",
                  ""expression"": {
                    ""count_id"": ""r_arg_won"",
                    ""condition"": { ""and_conditions"": [""r_arg_won""] }
                  },
                  ""condition"": {
                    ""left"": { ""attribute_name"": ""nationality"", ""of"": ""e_arg_actor"" },
                    ""operator"": ""="",
                    ""right"": ""Argentine""
                  }
                }
              }
            },
            {
              ""exists_id"": ""e_arg_actor"",
              ""condition"": {
                ""left"": { ""attribute_name"": ""nationality"", ""of"": ""e_arg_actor"" },
                ""operator"": ""="",
                ""right"": ""Argentine""
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
17,Q10,Give me the movies where all the main actors have won more awards than any Argentine actor,ministral-3:14b,False,0.1,163.048432,True,stop,3125,0.401658,386,162.061189,2.3818,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_main_actor"", ""type"": ""Person"" },
          { ""id"": ""e_arg_actor"", ""type"": ""Person"" },
          { ""id"": ""e_main_award"", ""type"": ""Award"" },
          { ""id"": ""e_arg_award"", ""type"": ""Award"" }
        ],
        ""relationships"": [
          { ""id"": ""r_act_main"", ""role"": ""main_actor"", ""from"": ""e_main_actor"", ""to"": ""e_movie"" },
          { ""id"": ""r_act_arg"", ""role"": ""actor"", ""from"": ""e_arg_actor"", ""to"": ""e_movie"" },
          { ""id"": ""r_main_won"", ""role"": ""won"", ""from"": ""e_main_actor"", ""to"": ""e_main_award"" },
          { ""id"": ""r_arg_won"", ""role"": ""won"", ""from"": ""e_arg_actor"", ""to"": ""e_arg_award"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""all_id"": ""e_main_actor"",
              ""condition"": {
                ""left"": { ""count_id"": ""r_main_won"" },
                ""operator"": "">"",
                ""right"": {
                  ""max_id"": ""e_arg_actor"",
                  ""expression"": { ""count_id"": ""r_arg_won"" }
                }
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
18,Q10,Give me the movies where all the main actors have won more awards than any Argentine actor,ministral-3:14b,False,0.1,164.006411,True,stop,3125,0.606399,386,162.786606,2.3712,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_main_actor"", ""type"": ""Person"" },
          { ""id"": ""e_arg_actor"", ""type"": ""Person"" },
          { ""id"": ""e_main_award"", ""type"": ""Award"" },
          { ""id"": ""e_arg_award"", ""type"": ""Award"" }
        ],
        ""relationships"": [
          { ""id"": ""r_act_main"", ""role"": ""main_actor"", ""from"": ""e_main_actor"", ""to"": ""e_movie"" },
          { ""id"": ""r_act_arg"", ""role"": ""actor"", ""from"": ""e_arg_actor"", ""to"": ""e_movie"" },
          { ""id"": ""r_main_won"", ""role"": ""won"", ""from"": ""e_main_actor"", ""to"": ""e_main_award"" },
          { ""id"": ""r_arg_won"", ""role"": ""won"", ""from"": ""e_arg_actor"", ""to"": ""e_arg_award"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""all_id"": ""e_main_actor"",
              ""condition"": {
                ""left"": { ""count_id"": ""r_main_won"" },
                ""operator"": "">"",
                ""right"": {
                  ""max_id"": ""e_arg_actor"",
                  ""expression"": { ""count_id"": ""r_arg_won"" }
                }
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
19,Q10,Give me the movies where all the main actors have won more awards than any Argentine actor,ministral-3:14b,False,0.1,163.738217,True,stop,3125,0.48872,386,162.569385,2.3744,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_main_actor"", ""type"": ""Person"" },
          { ""id"": ""e_arg_actor"", ""type"": ""Person"" },
          { ""id"": ""e_main_award"", ""type"": ""Award"" },
          { ""id"": ""e_arg_award"", ""type"": ""Award"" }
        ],
        ""relationships"": [
          { ""id"": ""r_act_main"", ""role"": ""main_actor"", ""from"": ""e_main_actor"", ""to"": ""e_movie"" },
          { ""id"": ""r_act_arg"", ""role"": ""actor"", ""from"": ""e_arg_actor"", ""to"": ""e_movie"" },
          { ""id"": ""r_main_won"", ""role"": ""won"", ""from"": ""e_main_actor"", ""to"": ""e_main_award"" },
          { ""id"": ""r_arg_won"", ""role"": ""won"", ""from"": ""e_arg_actor"", ""to"": ""e_arg_award"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""all_id"": ""e_main_actor"",
              ""condition"": {
                ""left"": { ""count_id"": ""r_main_won"" },
                ""operator"": "">"",
                ""right"": {
                  ""max_id"": ""e_arg_actor"",
                  ""expression"": { ""count_id"": ""r_arg_won"" }
                }
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
20,Q10,Give me the movies where all the main actors have won more awards than any Argentine actor,ministral-3:14b,False,0.1,163.202155,True,stop,3125,0.402522,386,162.214621,2.3796,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_main_actor"", ""type"": ""Person"" },
          { ""id"": ""e_arg_actor"", ""type"": ""Person"" },
          { ""id"": ""e_main_award"", ""type"": ""Award"" },
          { ""id"": ""e_arg_award"", ""type"": ""Award"" }
        ],
        ""relationships"": [
          { ""id"": ""r_act_main"", ""role"": ""main_actor"", ""from"": ""e_main_actor"", ""to"": ""e_movie"" },
          { ""id"": ""r_act_arg"", ""role"": ""actor"", ""from"": ""e_arg_actor"", ""to"": ""e_movie"" },
          { ""id"": ""r_main_won"", ""role"": ""won"", ""from"": ""e_main_actor"", ""to"": ""e_main_award"" },
          { ""id"": ""r_arg_won"", ""role"": ""won"", ""from"": ""e_arg_actor"", ""to"": ""e_arg_award"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""all_id"": ""e_main_actor"",
              ""condition"": {
                ""left"": { ""count_id"": ""r_main_won"" },
                ""operator"": "">"",
                ""right"": {
                  ""max_id"": ""e_arg_actor"",
                  ""expression"": { ""count_id"": ""r_arg_won"" }
                }
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
21,Q10,Give me the movies where all the main actors have won more awards than any Argentine actor,ministral-3:14b,False,0.1,163.254264,True,stop,3125,0.402466,386,162.17246,2.3802,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_main_actor"", ""type"": ""Person"" },
          { ""id"": ""e_arg_actor"", ""type"": ""Person"" },
          { ""id"": ""e_main_award"", ""type"": ""Award"" },
          { ""id"": ""e_arg_award"", ""type"": ""Award"" }
        ],
        ""relationships"": [
          { ""id"": ""r_act_main"", ""role"": ""main_actor"", ""from"": ""e_main_actor"", ""to"": ""e_movie"" },
          { ""id"": ""r_act_arg"", ""role"": ""actor"", ""from"": ""e_arg_actor"", ""to"": ""e_movie"" },
          { ""id"": ""r_main_won"", ""role"": ""won"", ""from"": ""e_main_actor"", ""to"": ""e_main_award"" },
          { ""id"": ""r_arg_won"", ""role"": ""won"", ""from"": ""e_arg_actor"", ""to"": ""e_arg_award"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""all_id"": ""e_main_actor"",
              ""condition"": {
                ""left"": { ""count_id"": ""r_main_won"" },
                ""operator"": "">"",
                ""right"": {
                  ""max_id"": ""e_arg_actor"",
                  ""expression"": { ""count_id"": ""r_arg_won"" }
                }
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
22,Q10,Give me the movies where all the main actors have won more awards than any Argentine actor,ministral-3:14b,False,0.1,163.787024,True,stop,3125,0.555501,386,162.569449,2.3744,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_main_actor"", ""type"": ""Person"" },
          { ""id"": ""e_arg_actor"", ""type"": ""Person"" },
          { ""id"": ""e_main_award"", ""type"": ""Award"" },
          { ""id"": ""e_arg_award"", ""type"": ""Award"" }
        ],
        ""relationships"": [
          { ""id"": ""r_act_main"", ""role"": ""main_actor"", ""from"": ""e_main_actor"", ""to"": ""e_movie"" },
          { ""id"": ""r_act_arg"", ""role"": ""actor"", ""from"": ""e_arg_actor"", ""to"": ""e_movie"" },
          { ""id"": ""r_main_won"", ""role"": ""won"", ""from"": ""e_main_actor"", ""to"": ""e_main_award"" },
          { ""id"": ""r_arg_won"", ""role"": ""won"", ""from"": ""e_arg_actor"", ""to"": ""e_arg_award"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""all_id"": ""e_main_actor"",
              ""condition"": {
                ""left"": { ""count_id"": ""r_main_won"" },
                ""operator"": "">"",
                ""right"": {
                  ""max_id"": ""e_arg_actor"",
                  ""expression"": { ""count_id"": ""r_arg_won"" }
                }
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
23,Q10,Give me the movies where all the main actors have won more awards than any Argentine actor,ministral-3:14b,False,0.1,181.943014,True,stop,3125,0.66006,429,180.69814,2.3741,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_main_actor"", ""type"": ""Person"" },
          { ""id"": ""e_arg_actor"", ""type"": ""Person"" },
          { ""id"": ""e_main_award"", ""type"": ""Award"" },
          { ""id"": ""e_arg_award"", ""type"": ""Award"" }
        ],
        ""relationships"": [
          { ""id"": ""r_act_main"", ""role"": ""main_actor"", ""from"": ""e_main_actor"", ""to"": ""e_movie"" },
          { ""id"": ""r_act_arg"", ""role"": ""actor"", ""from"": ""e_arg_actor"", ""to"": ""e_movie"" },
          { ""id"": ""r_main_won"", ""role"": ""won"", ""from"": ""e_main_actor"", ""to"": ""e_main_award"" },
          { ""id"": ""r_arg_won"", ""role"": ""won"", ""from"": ""e_arg_actor"", ""to"": ""e_arg_award"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""all_id"": ""e_main_actor"",
              ""condition"": {
                ""left"": { ""count_id"": ""r_main_won"" },
                ""operator"": "">"",
                ""right"": {
                  ""max_id"": ""e_arg_actor"",
                  ""expression"": { ""count_id"": ""r_arg_won"" },
                  ""condition"": {
                    ""left"": { ""attribute_name"": ""country"", ""of"": ""e_arg_actor"" },
                    ""operator"": ""="",
                    ""right"": ""Argentina""
                  }
                }
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
24,Q10,Give me the movies where all the main actors have won more awards than any Argentine actor,ministral-3:14b,False,0.1,163.608622,True,stop,3125,0.417052,386,162.626373,2.3735,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_main_actor"", ""type"": ""Person"" },
          { ""id"": ""e_arg_actor"", ""type"": ""Person"" },
          { ""id"": ""e_main_award"", ""type"": ""Award"" },
          { ""id"": ""e_arg_award"", ""type"": ""Award"" }
        ],
        ""relationships"": [
          { ""id"": ""r_act_main"", ""role"": ""main_actor"", ""from"": ""e_main_actor"", ""to"": ""e_movie"" },
          { ""id"": ""r_act_arg"", ""role"": ""actor"", ""from"": ""e_arg_actor"", ""to"": ""e_movie"" },
          { ""id"": ""r_main_won"", ""role"": ""won"", ""from"": ""e_main_actor"", ""to"": ""e_main_award"" },
          { ""id"": ""r_arg_won"", ""role"": ""won"", ""from"": ""e_arg_actor"", ""to"": ""e_arg_award"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""all_id"": ""e_main_actor"",
              ""condition"": {
                ""left"": { ""count_id"": ""r_main_won"" },
                ""operator"": "">"",
                ""right"": {
                  ""max_id"": ""e_arg_actor"",
                  ""expression"": { ""count_id"": ""r_arg_won"" }
                }
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
25,Q10,Give me the movies where all the main actors have won more awards than any Argentine actor,ministral-3:14b,False,0.1,166.281686,True,stop,3125,0.542877,394,165.167269,2.3855,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_actor"", ""type"": ""Person"" },
          { ""id"": ""e_arg_actor"", ""type"": ""Person"" },
          { ""id"": ""e_actor_award"", ""type"": ""Award"" },
          { ""id"": ""e_arg_award"", ""type"": ""Award"" }
        ],
        ""relationships"": [
          { ""id"": ""r_act"", ""role"": ""actor"", ""from"": ""e_actor"", ""to"": ""e_movie"" },
          { ""id"": ""r_actor_won"", ""role"": ""won"", ""from"": ""e_actor"", ""to"": ""e_actor_award"" },
          { ""id"": ""r_arg_actor_won"", ""role"": ""won"", ""from"": ""e_arg_actor"", ""to"": ""e_arg_award"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""all_id"": ""e_actor"",
              ""condition"": {
                ""left"": { ""count_id"": ""r_actor_won"" },
                ""operator"": "">"",
                ""right"": {
                  ""max_id"": ""e_arg_actor"",
                  ""expression"": { ""count_id"": ""r_arg_actor_won"" }
                }
              }
            },
            {
              ""left"": { ""attribute_name"": ""nationality"", ""of"": ""e_arg_actor"" },
              ""operator"": ""="",
              ""right"": ""Argentine""
            }
          ]
        }
      }
    ]
  ]
}
```"
26,Q10,Give me the movies where all the main actors have won more awards than any Argentine actor,ministral-3:14b,False,0.1,182.722052,True,stop,3125,0.491216,431,181.521039,2.3744,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_main_actor"", ""type"": ""Person"" },
          { ""id"": ""e_arg_actor"", ""type"": ""Person"" },
          { ""id"": ""e_main_award"", ""type"": ""Award"" },
          { ""id"": ""e_arg_award"", ""type"": ""Award"" }
        ],
        ""relationships"": [
          { ""id"": ""r_act_main"", ""role"": ""main_actor"", ""from"": ""e_main_actor"", ""to"": ""e_movie"" },
          { ""id"": ""r_act_arg"", ""role"": ""actor"", ""from"": ""e_arg_actor"", ""to"": ""e_movie"" },
          { ""id"": ""r_main_won"", ""role"": ""won"", ""from"": ""e_main_actor"", ""to"": ""e_main_award"" },
          { ""id"": ""r_arg_won"", ""role"": ""won"", ""from"": ""e_arg_actor"", ""to"": ""e_arg_award"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""all_id"": ""e_main_actor"",
              ""condition"": {
                ""left"": { ""count_id"": ""r_main_won"" },
                ""operator"": "">"",
                ""right"": {
                  ""max_id"": ""e_arg_actor"",
                  ""expression"": { ""count_id"": ""r_arg_won"" },
                  ""condition"": {
                    ""left"": { ""attribute_name"": ""nationality"", ""of"": ""e_arg_actor"" },
                    ""operator"": ""="",
                    ""right"": ""Argentine""
                  }
                }
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
27,Q10,Give me the movies where all the main actors have won more awards than any Argentine actor,ministral-3:14b,False,0.1,222.689979,True,stop,3125,0.373629,526,221.54859,2.3742,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_main_actor"", ""type"": ""Person"" },
          { ""id"": ""e_arg_actor"", ""type"": ""Person"" },
          { ""id"": ""e_main_award"", ""type"": ""Award"" },
          { ""id"": ""e_arg_award"", ""type"": ""Award"" }
        ],
        ""relationships"": [
          { ""id"": ""r_act_main"", ""role"": ""main_actor"", ""from"": ""e_main_actor"", ""to"": ""e_movie"" },
          { ""id"": ""r_act_arg"", ""role"": ""actor"", ""from"": ""e_arg_actor"", ""to"": ""e_movie"" },
          { ""id"": ""r_main_won"", ""role"": ""won"", ""from"": ""e_main_actor"", ""to"": ""e_main_award"" },
          { ""id"": ""r_arg_won"", ""role"": ""won"", ""from"": ""e_arg_actor"", ""to"": ""e_arg_award"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""all_id"": ""e_main_actor"",
              ""condition"": {
                ""left"": { ""count_id"": ""r_main_won"", ""condition"": { ""and_conditions"": [""r_main_won""] } },
                ""operator"": "">"",
                ""right"": {
                  ""max_id"": ""e_arg_actor"",
                  ""expression"": {
                    ""count_id"": ""r_arg_won"",
                    ""condition"": { ""and_conditions"": [""r_arg_won""] }
                  },
                  ""condition"": {
                    ""left"": { ""attribute_name"": ""nationality"", ""of"": ""e_arg_actor"" },
                    ""operator"": ""="",
                    ""right"": ""Argentine""
                  }
                }
              }
            },
            {
              ""exists_id"": ""e_arg_actor"",
              ""condition"": {
                ""left"": { ""attribute_name"": ""nationality"", ""of"": ""e_arg_actor"" },
                ""operator"": ""="",
                ""right"": ""Argentine""
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
