Grammar,Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response,Criterion ID,Criterion,Criterion Weight,Eval Score,Supported_Score,Supported_Query_ID,Eval Rationale,Eval Error,Eval Raw,Ground Truth JSON,Candidate JSON,Source File
squall,11,Q41,Tell me the scientists who have collaborations with Planck funded by a German university.,ministral-3:14b,False,0.0,0.860942,True,stop,2908,0.018232,35,0.492177,71.1126,"```squall
Which scientist has a collaboration+ that is fund* by a university whose country is res:Germany and which collaboration involves res:Planck ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,0.8,0.8,Q41,"The Candidate introduces path closures ('+', '*') that were not present in the Ground Truth or the original query, potentially changing the semantics from a single-step relationship to a transitive one. Additionally, it reorders the constraints and uses 'involves' instead of 'has participant', but the core semantic intent regarding the entities and the German location is preserved.",,"```json
{
  ""rationale"": ""The Candidate introduces path closures ('+', '*') that were not present in the Ground Truth or the original query, potentially changing the semantics from a single-step relationship to a transitive one. Additionally, it reorders the constraints and uses 'involves' instead of 'has participant', but the core semantic intent regarding the entities and the German location is preserved."",
  ""score"": 0.8
}
```",Which scientist has a collaboration that has participant res:Planck and has funder a university whose location is res:Germany ?,Which scientist has a collaboration+ that is fund* by a university whose country is res:Germany and which collaboration involves res:Planck ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/ministral-3_14b/trace_Q41_Tell_me_the_scientists_who_have_collabor_th_false.csv
squall,12,Q41,Tell me the scientists who have collaborations with Planck funded by a German university.,ministral-3:14b,False,0.0,0.846458,True,stop,2908,0.018261,35,0.492186,71.1113,"```squall
Which scientist has a collaboration+ that is fund* by a university whose country is res:Germany and which collaboration involves res:Planck ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,0.8,0.8,Q41,"The Candidate introduces path closures ('+', '*') that were not present in the Ground Truth or the original query, potentially changing the semantics from a single-step relationship to a transitive one. Additionally, it reorders the constraints and uses 'involves' instead of 'has participant', but the core semantic intent regarding the entities and the German location is preserved.",,"```json
{
  ""rationale"": ""The Candidate introduces path closures ('+', '*') that were not present in the Ground Truth or the original query, potentially changing the semantics from a single-step relationship to a transitive one. Additionally, it reorders the constraints and uses 'involves' instead of 'has participant', but the core semantic intent regarding the entities and the German location is preserved."",
  ""score"": 0.8
}
```",Which scientist has a collaboration that has participant res:Planck and has funder a university whose location is res:Germany ?,Which scientist has a collaboration+ that is fund* by a university whose country is res:Germany and which collaboration involves res:Planck ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/ministral-3_14b/trace_Q41_Tell_me_the_scientists_who_have_collabor_th_false.csv
squall,13,Q41,Tell me the scientists who have collaborations with Planck funded by a German university.,ministral-3:14b,False,0.0,0.856987,True,stop,2908,0.018347,35,0.492131,71.1193,"```squall
Which scientist has a collaboration+ that is fund* by a university whose country is res:Germany and which collaboration involves res:Planck ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,0.8,0.8,Q41,"The Candidate introduces path closures ('+', '*') that were not present in the Ground Truth or the original query, potentially changing the semantics from a single-step relationship to a transitive one. Additionally, it reorders the constraints and uses 'involves' instead of 'has participant', but the core semantic intent regarding the entities and the German location is preserved.",,"```json
{
  ""rationale"": ""The Candidate introduces path closures ('+', '*') that were not present in the Ground Truth or the original query, potentially changing the semantics from a single-step relationship to a transitive one. Additionally, it reorders the constraints and uses 'involves' instead of 'has participant', but the core semantic intent regarding the entities and the German location is preserved."",
  ""score"": 0.8
}
```",Which scientist has a collaboration that has participant res:Planck and has funder a university whose location is res:Germany ?,Which scientist has a collaboration+ that is fund* by a university whose country is res:Germany and which collaboration involves res:Planck ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/ministral-3_14b/trace_Q41_Tell_me_the_scientists_who_have_collabor_th_false.csv
squall,14,Q41,Tell me the scientists who have collaborations with Planck funded by a German university.,ministral-3:14b,False,0.0,0.849286,True,stop,2908,0.018108,35,0.492619,71.0488,"```squall
Which scientist has a collaboration+ that is fund* by a university whose country is res:Germany and which collaboration involves res:Planck ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,0.8,0.8,Q41,"The Candidate introduces path closures ('+', '*') that were not present in the Ground Truth or the original query, potentially changing the semantics from a single-step relationship to a transitive one. Additionally, it reorders the constraints and uses 'involves' instead of 'has participant', but the core semantic intent regarding the entities and the German location is preserved.",,"```json
{
  ""rationale"": ""The Candidate introduces path closures ('+', '*') that were not present in the Ground Truth or the original query, potentially changing the semantics from a single-step relationship to a transitive one. Additionally, it reorders the constraints and uses 'involves' instead of 'has participant', but the core semantic intent regarding the entities and the German location is preserved."",
  ""score"": 0.8
}
```",Which scientist has a collaboration that has participant res:Planck and has funder a university whose location is res:Germany ?,Which scientist has a collaboration+ that is fund* by a university whose country is res:Germany and which collaboration involves res:Planck ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/ministral-3_14b/trace_Q41_Tell_me_the_scientists_who_have_collabor_th_false.csv
squall,15,Q41,Tell me the scientists who have collaborations with Planck funded by a German university.,ministral-3:14b,False,0.0,0.858499,True,stop,2908,0.018448,35,0.492589,71.0531,"```squall
Which scientist has a collaboration+ that is fund* by a university whose country is res:Germany and which collaboration involves res:Planck ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,0.8,0.8,Q41,"The Candidate introduces path closures ('+', '*') that were not present in the Ground Truth or the original query, potentially changing the semantics from a single-step relationship to a transitive one. Additionally, it reorders the constraints and uses 'involves' instead of 'has participant', but the core semantic intent regarding the entities and the German location is preserved.",,"```json
{
  ""rationale"": ""The Candidate introduces path closures ('+', '*') that were not present in the Ground Truth or the original query, potentially changing the semantics from a single-step relationship to a transitive one. Additionally, it reorders the constraints and uses 'involves' instead of 'has participant', but the core semantic intent regarding the entities and the German location is preserved."",
  ""score"": 0.8
}
```",Which scientist has a collaboration that has participant res:Planck and has funder a university whose location is res:Germany ?,Which scientist has a collaboration+ that is fund* by a university whose country is res:Germany and which collaboration involves res:Planck ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/ministral-3_14b/trace_Q41_Tell_me_the_scientists_who_have_collabor_th_false.csv
squall,16,Q41,Tell me the scientists who have collaborations with Planck funded by a German university.,ministral-3:14b,False,0.0,0.846771,True,stop,2908,0.018229,35,0.492442,71.0744,"```squall
Which scientist has a collaboration+ that is fund* by a university whose country is res:Germany and which collaboration involves res:Planck ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,0.8,0.8,Q41,"The Candidate introduces path closures ('+', '*') that were not present in the Ground Truth or the original query, potentially changing the semantics from a single-step relationship to a transitive one. Additionally, it reorders the constraints and uses 'involves' instead of 'has participant', but the core semantic intent regarding the entities and the German location is preserved.",,"```json
{
  ""rationale"": ""The Candidate introduces path closures ('+', '*') that were not present in the Ground Truth or the original query, potentially changing the semantics from a single-step relationship to a transitive one. Additionally, it reorders the constraints and uses 'involves' instead of 'has participant', but the core semantic intent regarding the entities and the German location is preserved."",
  ""score"": 0.8
}
```",Which scientist has a collaboration that has participant res:Planck and has funder a university whose location is res:Germany ?,Which scientist has a collaboration+ that is fund* by a university whose country is res:Germany and which collaboration involves res:Planck ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/ministral-3_14b/trace_Q41_Tell_me_the_scientists_who_have_collabor_th_false.csv
squall,17,Q41,Tell me the scientists who have collaborations with Planck funded by a German university.,ministral-3:14b,False,0.0,0.852066,True,stop,2908,0.01825,35,0.492512,71.0643,"```squall
Which scientist has a collaboration+ that is fund* by a university whose country is res:Germany and which collaboration involves res:Planck ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,0.8,0.8,Q41,"The Candidate introduces path closures ('+', '*') that were not present in the Ground Truth or the original query, potentially changing the semantics from a single-step relationship to a transitive one. Additionally, it reorders the constraints and uses 'involves' instead of 'has participant', but the core semantic intent regarding the entities and the German location is preserved.",,"```json
{
  ""rationale"": ""The Candidate introduces path closures ('+', '*') that were not present in the Ground Truth or the original query, potentially changing the semantics from a single-step relationship to a transitive one. Additionally, it reorders the constraints and uses 'involves' instead of 'has participant', but the core semantic intent regarding the entities and the German location is preserved."",
  ""score"": 0.8
}
```",Which scientist has a collaboration that has participant res:Planck and has funder a university whose location is res:Germany ?,Which scientist has a collaboration+ that is fund* by a university whose country is res:Germany and which collaboration involves res:Planck ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/ministral-3_14b/trace_Q41_Tell_me_the_scientists_who_have_collabor_th_false.csv
squall,18,Q41,Tell me the scientists who have collaborations with Planck funded by a German university.,ministral-3:14b,False,0.0,0.844304,True,stop,2908,0.018001,35,0.492975,70.9975,"```squall
Which scientist has a collaboration+ that is fund* by a university whose country is res:Germany and which collaboration involves res:Planck ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,0.8,0.8,Q41,"The Candidate introduces path closures ('+', '*') that were not present in the Ground Truth or the original query, potentially changing the semantics from a single-step relationship to a transitive one. Additionally, it reorders the constraints and uses 'involves' instead of 'has participant', but the core semantic intent regarding the entities and the German location is preserved.",,"```json
{
  ""rationale"": ""The Candidate introduces path closures ('+', '*') that were not present in the Ground Truth or the original query, potentially changing the semantics from a single-step relationship to a transitive one. Additionally, it reorders the constraints and uses 'involves' instead of 'has participant', but the core semantic intent regarding the entities and the German location is preserved."",
  ""score"": 0.8
}
```",Which scientist has a collaboration that has participant res:Planck and has funder a university whose location is res:Germany ?,Which scientist has a collaboration+ that is fund* by a university whose country is res:Germany and which collaboration involves res:Planck ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/ministral-3_14b/trace_Q41_Tell_me_the_scientists_who_have_collabor_th_false.csv
squall,19,Q41,Tell me the scientists who have collaborations with Planck funded by a German university.,ministral-3:14b,False,0.0,0.848175,True,stop,2908,0.018322,35,0.492079,71.1268,"```squall
Which scientist has a collaboration+ that is fund* by a university whose country is res:Germany and which collaboration involves res:Planck ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,0.8,0.8,Q41,"The Candidate introduces path closures ('+', '*') that were not present in the Ground Truth or the original query, potentially changing the semantics from a single-step relationship to a transitive one. Additionally, it reorders the constraints and uses 'involves' instead of 'has participant', but the core semantic intent regarding the entities and the German location is preserved.",,"```json
{
  ""rationale"": ""The Candidate introduces path closures ('+', '*') that were not present in the Ground Truth or the original query, potentially changing the semantics from a single-step relationship to a transitive one. Additionally, it reorders the constraints and uses 'involves' instead of 'has participant', but the core semantic intent regarding the entities and the German location is preserved."",
  ""score"": 0.8
}
```",Which scientist has a collaboration that has participant res:Planck and has funder a university whose location is res:Germany ?,Which scientist has a collaboration+ that is fund* by a university whose country is res:Germany and which collaboration involves res:Planck ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/ministral-3_14b/trace_Q41_Tell_me_the_scientists_who_have_collabor_th_false.csv
squall,20,Q41,Tell me the scientists who have collaborations with Planck funded by a German university.,ministral-3:14b,False,0.0,0.854976,True,stop,2908,0.018373,35,0.492128,71.1197,"```squall
Which scientist has a collaboration+ that is fund* by a university whose country is res:Germany and which collaboration involves res:Planck ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,0.8,0.8,Q41,"The Candidate introduces path closures ('+', '*') that were not present in the Ground Truth or the original query, potentially changing the semantics from a single-step relationship to a transitive one. Additionally, it reorders the constraints and uses 'involves' instead of 'has participant', but the core semantic intent regarding the entities and the German location is preserved.",,"```json
{
  ""rationale"": ""The Candidate introduces path closures ('+', '*') that were not present in the Ground Truth or the original query, potentially changing the semantics from a single-step relationship to a transitive one. Additionally, it reorders the constraints and uses 'involves' instead of 'has participant', but the core semantic intent regarding the entities and the German location is preserved."",
  ""score"": 0.8
}
```",Which scientist has a collaboration that has participant res:Planck and has funder a university whose location is res:Germany ?,Which scientist has a collaboration+ that is fund* by a university whose country is res:Germany and which collaboration involves res:Planck ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/ministral-3_14b/trace_Q41_Tell_me_the_scientists_who_have_collabor_th_false.csv
squall,21,Q41,Tell me the scientists who have collaborations with Planck funded by a German university.,ministral-3:14b,False,0.0,0.857989,True,stop,2908,0.017901,35,0.493029,70.9897,"```squall
Which scientist has a collaboration+ that is fund* by a university whose country is res:Germany and which collaboration involves res:Planck ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,0.8,0.8,Q41,"The Candidate introduces path closures ('+', '*') that were not present in the Ground Truth or the original query, potentially changing the semantics from a single-step relationship to a transitive one. Additionally, it reorders the constraints and uses 'involves' instead of 'has participant', but the core semantic intent regarding the entities and the German location is preserved.",,"```json
{
  ""rationale"": ""The Candidate introduces path closures ('+', '*') that were not present in the Ground Truth or the original query, potentially changing the semantics from a single-step relationship to a transitive one. Additionally, it reorders the constraints and uses 'involves' instead of 'has participant', but the core semantic intent regarding the entities and the German location is preserved."",
  ""score"": 0.8
}
```",Which scientist has a collaboration that has participant res:Planck and has funder a university whose location is res:Germany ?,Which scientist has a collaboration+ that is fund* by a university whose country is res:Germany and which collaboration involves res:Planck ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/ministral-3_14b/trace_Q41_Tell_me_the_scientists_who_have_collabor_th_false.csv
squall,22,Q41,Tell me the scientists who have collaborations with Planck funded by a German university.,ministral-3:14b,False,0.0,0.859699,True,stop,2908,0.018304,35,0.492255,71.1014,"```squall
Which scientist has a collaboration+ that is fund* by a university whose country is res:Germany and which collaboration involves res:Planck ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,0.8,0.8,Q41,"The Candidate introduces path closures ('+', '*') that were not present in the Ground Truth or the original query, potentially changing the semantics from a single-step relationship to a transitive one. Additionally, it reorders the constraints and uses 'involves' instead of 'has participant', but the core semantic intent regarding the entities and the German location is preserved.",,"```json
{
  ""rationale"": ""The Candidate introduces path closures ('+', '*') that were not present in the Ground Truth or the original query, potentially changing the semantics from a single-step relationship to a transitive one. Additionally, it reorders the constraints and uses 'involves' instead of 'has participant', but the core semantic intent regarding the entities and the German location is preserved."",
  ""score"": 0.8
}
```",Which scientist has a collaboration that has participant res:Planck and has funder a university whose location is res:Germany ?,Which scientist has a collaboration+ that is fund* by a university whose country is res:Germany and which collaboration involves res:Planck ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/ministral-3_14b/trace_Q41_Tell_me_the_scientists_who_have_collabor_th_false.csv
