Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response
11,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.0,6.865039,True,stop,6271,0.021186,443,6.49289,68.2285,"```json
[
  {
    ""target"": [
      { ""attribute_name"": ""name"", ""of"": ""e1"" }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""King"" },
      { ""id"": ""e2"", ""type"": ""Country"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e2"" },
          ""operator"": ""="",
          ""right"": ""Spain""
        },
        {
          ""list"": {
            ""list_elements"": {
              ""count"": {
                ""list"": {
                  ""nodes_of"": {
                    ""nodes_of"": {
                      ""rels_of"": {
                        ""path_id"": ""p1"",
                        ""rel_id"": ""r2""
                      },
                      ""node_id"": ""e3""
                    },
                    ""node_id"": ""e4""
                  }
                }
              }
            }
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""name"", ""of"": ""e1"" },
            ""operator"": ""="",
            ""right"": { ""attribute_name"": ""name"", ""of"": ""e3"" }
          },
          ""quantifier_kind"": ""EXISTS""
        }
      ]
    },
    ""paths"": [
      {
        ""id"": ""p1"",
        ""start"": ""e2"",
        ""end"": ""e4"",
        ""roles"": [""has_predecessor""]
      }
    ],
    ""order_by"": [
      {
        ""expression"": { ""count"": { ""list"": { ""rels_of"": { ""path_id"": ""p1"", ""rel_id"": ""r2"" } } } },
        ""direction"": ""ASC""
      }
    ],
    ""limit"": 1,
    ""skip"": 4
  }
]
```"
12,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.0,6.888415,True,stop,6271,0.021228,443,6.487252,68.2878,"```json
[
  {
    ""target"": [
      { ""attribute_name"": ""name"", ""of"": ""e1"" }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""King"" },
      { ""id"": ""e2"", ""type"": ""Country"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e2"" },
          ""operator"": ""="",
          ""right"": ""Spain""
        },
        {
          ""list"": {
            ""list_elements"": {
              ""count"": {
                ""list"": {
                  ""nodes_of"": {
                    ""nodes_of"": {
                      ""rels_of"": {
                        ""path_id"": ""p1"",
                        ""rel_id"": ""r2""
                      },
                      ""node_id"": ""e3""
                    },
                    ""node_id"": ""e4""
                  }
                }
              }
            }
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""name"", ""of"": ""e1"" },
            ""operator"": ""="",
            ""right"": { ""attribute_name"": ""name"", ""of"": ""e3"" }
          },
          ""quantifier_kind"": ""EXISTS""
        }
      ]
    },
    ""paths"": [
      {
        ""id"": ""p1"",
        ""start"": ""e2"",
        ""end"": ""e4"",
        ""roles"": [""has_predecessor""]
      }
    ],
    ""order_by"": [
      {
        ""expression"": { ""count"": { ""list"": { ""rels_of"": { ""path_id"": ""p1"", ""rel_id"": ""r2"" } } } },
        ""direction"": ""ASC""
      }
    ],
    ""limit"": 1,
    ""skip"": 4
  }
]
```"
13,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.0,6.891809,True,stop,6271,0.021222,443,6.486253,68.2983,"```json
[
  {
    ""target"": [
      { ""attribute_name"": ""name"", ""of"": ""e1"" }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""King"" },
      { ""id"": ""e2"", ""type"": ""Country"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e2"" },
          ""operator"": ""="",
          ""right"": ""Spain""
        },
        {
          ""list"": {
            ""list_elements"": {
              ""count"": {
                ""list"": {
                  ""nodes_of"": {
                    ""nodes_of"": {
                      ""rels_of"": {
                        ""path_id"": ""p1"",
                        ""rel_id"": ""r2""
                      },
                      ""node_id"": ""e3""
                    },
                    ""node_id"": ""e4""
                  }
                }
              }
            }
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""name"", ""of"": ""e1"" },
            ""operator"": ""="",
            ""right"": { ""attribute_name"": ""name"", ""of"": ""e3"" }
          },
          ""quantifier_kind"": ""EXISTS""
        }
      ]
    },
    ""paths"": [
      {
        ""id"": ""p1"",
        ""start"": ""e2"",
        ""end"": ""e4"",
        ""roles"": [""has_predecessor""]
      }
    ],
    ""order_by"": [
      {
        ""expression"": { ""count"": { ""list"": { ""rels_of"": { ""path_id"": ""p1"", ""rel_id"": ""r2"" } } } },
        ""direction"": ""ASC""
      }
    ],
    ""limit"": 1,
    ""skip"": 4
  }
]
```"
14,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.0,6.875333,True,stop,6271,0.021179,443,6.485591,68.3053,"```json
[
  {
    ""target"": [
      { ""attribute_name"": ""name"", ""of"": ""e1"" }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""King"" },
      { ""id"": ""e2"", ""type"": ""Country"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e2"" },
          ""operator"": ""="",
          ""right"": ""Spain""
        },
        {
          ""list"": {
            ""list_elements"": {
              ""count"": {
                ""list"": {
                  ""nodes_of"": {
                    ""nodes_of"": {
                      ""rels_of"": {
                        ""path_id"": ""p1"",
                        ""rel_id"": ""r2""
                      },
                      ""node_id"": ""e3""
                    },
                    ""node_id"": ""e4""
                  }
                }
              }
            }
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""name"", ""of"": ""e1"" },
            ""operator"": ""="",
            ""right"": { ""attribute_name"": ""name"", ""of"": ""e3"" }
          },
          ""quantifier_kind"": ""EXISTS""
        }
      ]
    },
    ""paths"": [
      {
        ""id"": ""p1"",
        ""start"": ""e2"",
        ""end"": ""e4"",
        ""roles"": [""has_predecessor""]
      }
    ],
    ""order_by"": [
      {
        ""expression"": { ""count"": { ""list"": { ""rels_of"": { ""path_id"": ""p1"", ""rel_id"": ""r2"" } } } },
        ""direction"": ""ASC""
      }
    ],
    ""limit"": 1,
    ""skip"": 4
  }
]
```"
15,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.0,6.882095,True,stop,6271,0.021156,443,6.487184,68.2885,"```json
[
  {
    ""target"": [
      { ""attribute_name"": ""name"", ""of"": ""e1"" }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""King"" },
      { ""id"": ""e2"", ""type"": ""Country"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e2"" },
          ""operator"": ""="",
          ""right"": ""Spain""
        },
        {
          ""list"": {
            ""list_elements"": {
              ""count"": {
                ""list"": {
                  ""nodes_of"": {
                    ""nodes_of"": {
                      ""rels_of"": {
                        ""path_id"": ""p1"",
                        ""rel_id"": ""r2""
                      },
                      ""node_id"": ""e3""
                    },
                    ""node_id"": ""e4""
                  }
                }
              }
            }
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""name"", ""of"": ""e1"" },
            ""operator"": ""="",
            ""right"": { ""attribute_name"": ""name"", ""of"": ""e3"" }
          },
          ""quantifier_kind"": ""EXISTS""
        }
      ]
    },
    ""paths"": [
      {
        ""id"": ""p1"",
        ""start"": ""e2"",
        ""end"": ""e4"",
        ""roles"": [""has_predecessor""]
      }
    ],
    ""order_by"": [
      {
        ""expression"": { ""count"": { ""list"": { ""rels_of"": { ""path_id"": ""p1"", ""rel_id"": ""r2"" } } } },
        ""direction"": ""ASC""
      }
    ],
    ""limit"": 1,
    ""skip"": 4
  }
]
```"
16,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.0,6.960252,True,stop,6271,0.021131,443,6.571129,67.4161,"```json
[
  {
    ""target"": [
      { ""attribute_name"": ""name"", ""of"": ""e1"" }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""King"" },
      { ""id"": ""e2"", ""type"": ""Country"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e2"" },
          ""operator"": ""="",
          ""right"": ""Spain""
        },
        {
          ""list"": {
            ""list_elements"": {
              ""count"": {
                ""list"": {
                  ""nodes_of"": {
                    ""nodes_of"": {
                      ""rels_of"": {
                        ""path_id"": ""p1"",
                        ""rel_id"": ""r2""
                      },
                      ""node_id"": ""e3""
                    },
                    ""node_id"": ""e4""
                  }
                }
              }
            }
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""name"", ""of"": ""e1"" },
            ""operator"": ""="",
            ""right"": { ""attribute_name"": ""name"", ""of"": ""e3"" }
          },
          ""quantifier_kind"": ""EXISTS""
        }
      ]
    },
    ""paths"": [
      {
        ""id"": ""p1"",
        ""start"": ""e2"",
        ""end"": ""e4"",
        ""roles"": [""has_predecessor""]
      }
    ],
    ""order_by"": [
      {
        ""expression"": { ""count"": { ""list"": { ""rels_of"": { ""path_id"": ""p1"", ""rel_id"": ""r2"" } } } },
        ""direction"": ""ASC""
      }
    ],
    ""limit"": 1,
    ""skip"": 4
  }
]
```"
17,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.0,6.847555,True,stop,6271,0.021026,443,6.48126,68.3509,"```json
[
  {
    ""target"": [
      { ""attribute_name"": ""name"", ""of"": ""e1"" }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""King"" },
      { ""id"": ""e2"", ""type"": ""Country"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e2"" },
          ""operator"": ""="",
          ""right"": ""Spain""
        },
        {
          ""list"": {
            ""list_elements"": {
              ""count"": {
                ""list"": {
                  ""nodes_of"": {
                    ""nodes_of"": {
                      ""rels_of"": {
                        ""path_id"": ""p1"",
                        ""rel_id"": ""r2""
                      },
                      ""node_id"": ""e3""
                    },
                    ""node_id"": ""e4""
                  }
                }
              }
            }
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""name"", ""of"": ""e1"" },
            ""operator"": ""="",
            ""right"": { ""attribute_name"": ""name"", ""of"": ""e3"" }
          },
          ""quantifier_kind"": ""EXISTS""
        }
      ]
    },
    ""paths"": [
      {
        ""id"": ""p1"",
        ""start"": ""e2"",
        ""end"": ""e4"",
        ""roles"": [""has_predecessor""]
      }
    ],
    ""order_by"": [
      {
        ""expression"": { ""count"": { ""list"": { ""rels_of"": { ""path_id"": ""p1"", ""rel_id"": ""r2"" } } } },
        ""direction"": ""ASC""
      }
    ],
    ""limit"": 1,
    ""skip"": 4
  }
]
```"
18,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.0,6.881853,True,stop,6271,0.021111,443,6.481228,68.3512,"```json
[
  {
    ""target"": [
      { ""attribute_name"": ""name"", ""of"": ""e1"" }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""King"" },
      { ""id"": ""e2"", ""type"": ""Country"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e2"" },
          ""operator"": ""="",
          ""right"": ""Spain""
        },
        {
          ""list"": {
            ""list_elements"": {
              ""count"": {
                ""list"": {
                  ""nodes_of"": {
                    ""nodes_of"": {
                      ""rels_of"": {
                        ""path_id"": ""p1"",
                        ""rel_id"": ""r2""
                      },
                      ""node_id"": ""e3""
                    },
                    ""node_id"": ""e4""
                  }
                }
              }
            }
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""name"", ""of"": ""e1"" },
            ""operator"": ""="",
            ""right"": { ""attribute_name"": ""name"", ""of"": ""e3"" }
          },
          ""quantifier_kind"": ""EXISTS""
        }
      ]
    },
    ""paths"": [
      {
        ""id"": ""p1"",
        ""start"": ""e2"",
        ""end"": ""e4"",
        ""roles"": [""has_predecessor""]
      }
    ],
    ""order_by"": [
      {
        ""expression"": { ""count"": { ""list"": { ""rels_of"": { ""path_id"": ""p1"", ""rel_id"": ""r2"" } } } },
        ""direction"": ""ASC""
      }
    ],
    ""limit"": 1,
    ""skip"": 4
  }
]
```"
19,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.0,6.863606,True,stop,6271,0.020765,443,6.481527,68.3481,"```json
[
  {
    ""target"": [
      { ""attribute_name"": ""name"", ""of"": ""e1"" }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""King"" },
      { ""id"": ""e2"", ""type"": ""Country"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e2"" },
          ""operator"": ""="",
          ""right"": ""Spain""
        },
        {
          ""list"": {
            ""list_elements"": {
              ""count"": {
                ""list"": {
                  ""nodes_of"": {
                    ""nodes_of"": {
                      ""rels_of"": {
                        ""path_id"": ""p1"",
                        ""rel_id"": ""r2""
                      },
                      ""node_id"": ""e3""
                    },
                    ""node_id"": ""e4""
                  }
                }
              }
            }
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""name"", ""of"": ""e1"" },
            ""operator"": ""="",
            ""right"": { ""attribute_name"": ""name"", ""of"": ""e3"" }
          },
          ""quantifier_kind"": ""EXISTS""
        }
      ]
    },
    ""paths"": [
      {
        ""id"": ""p1"",
        ""start"": ""e2"",
        ""end"": ""e4"",
        ""roles"": [""has_predecessor""]
      }
    ],
    ""order_by"": [
      {
        ""expression"": { ""count"": { ""list"": { ""rels_of"": { ""path_id"": ""p1"", ""rel_id"": ""r2"" } } } },
        ""direction"": ""ASC""
      }
    ],
    ""limit"": 1,
    ""skip"": 4
  }
]
```"
20,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.0,6.873006,True,stop,6271,0.021142,443,6.484211,68.3198,"```json
[
  {
    ""target"": [
      { ""attribute_name"": ""name"", ""of"": ""e1"" }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""King"" },
      { ""id"": ""e2"", ""type"": ""Country"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e2"" },
          ""operator"": ""="",
          ""right"": ""Spain""
        },
        {
          ""list"": {
            ""list_elements"": {
              ""count"": {
                ""list"": {
                  ""nodes_of"": {
                    ""nodes_of"": {
                      ""rels_of"": {
                        ""path_id"": ""p1"",
                        ""rel_id"": ""r2""
                      },
                      ""node_id"": ""e3""
                    },
                    ""node_id"": ""e4""
                  }
                }
              }
            }
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""name"", ""of"": ""e1"" },
            ""operator"": ""="",
            ""right"": { ""attribute_name"": ""name"", ""of"": ""e3"" }
          },
          ""quantifier_kind"": ""EXISTS""
        }
      ]
    },
    ""paths"": [
      {
        ""id"": ""p1"",
        ""start"": ""e2"",
        ""end"": ""e4"",
        ""roles"": [""has_predecessor""]
      }
    ],
    ""order_by"": [
      {
        ""expression"": { ""count"": { ""list"": { ""rels_of"": { ""path_id"": ""p1"", ""rel_id"": ""r2"" } } } },
        ""direction"": ""ASC""
      }
    ],
    ""limit"": 1,
    ""skip"": 4
  }
]
```"
21,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.0,6.893756,True,stop,6271,0.020894,443,6.481498,68.3484,"```json
[
  {
    ""target"": [
      { ""attribute_name"": ""name"", ""of"": ""e1"" }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""King"" },
      { ""id"": ""e2"", ""type"": ""Country"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e2"" },
          ""operator"": ""="",
          ""right"": ""Spain""
        },
        {
          ""list"": {
            ""list_elements"": {
              ""count"": {
                ""list"": {
                  ""nodes_of"": {
                    ""nodes_of"": {
                      ""rels_of"": {
                        ""path_id"": ""p1"",
                        ""rel_id"": ""r2""
                      },
                      ""node_id"": ""e3""
                    },
                    ""node_id"": ""e4""
                  }
                }
              }
            }
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""name"", ""of"": ""e1"" },
            ""operator"": ""="",
            ""right"": { ""attribute_name"": ""name"", ""of"": ""e3"" }
          },
          ""quantifier_kind"": ""EXISTS""
        }
      ]
    },
    ""paths"": [
      {
        ""id"": ""p1"",
        ""start"": ""e2"",
        ""end"": ""e4"",
        ""roles"": [""has_predecessor""]
      }
    ],
    ""order_by"": [
      {
        ""expression"": { ""count"": { ""list"": { ""rels_of"": { ""path_id"": ""p1"", ""rel_id"": ""r2"" } } } },
        ""direction"": ""ASC""
      }
    ],
    ""limit"": 1,
    ""skip"": 4
  }
]
```"
22,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.0,6.896551,True,stop,6271,0.02115,443,6.482488,68.338,"```json
[
  {
    ""target"": [
      { ""attribute_name"": ""name"", ""of"": ""e1"" }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""King"" },
      { ""id"": ""e2"", ""type"": ""Country"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e2"" },
          ""operator"": ""="",
          ""right"": ""Spain""
        },
        {
          ""list"": {
            ""list_elements"": {
              ""count"": {
                ""list"": {
                  ""nodes_of"": {
                    ""nodes_of"": {
                      ""rels_of"": {
                        ""path_id"": ""p1"",
                        ""rel_id"": ""r2""
                      },
                      ""node_id"": ""e3""
                    },
                    ""node_id"": ""e4""
                  }
                }
              }
            }
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""name"", ""of"": ""e1"" },
            ""operator"": ""="",
            ""right"": { ""attribute_name"": ""name"", ""of"": ""e3"" }
          },
          ""quantifier_kind"": ""EXISTS""
        }
      ]
    },
    ""paths"": [
      {
        ""id"": ""p1"",
        ""start"": ""e2"",
        ""end"": ""e4"",
        ""roles"": [""has_predecessor""]
      }
    ],
    ""order_by"": [
      {
        ""expression"": { ""count"": { ""list"": { ""rels_of"": { ""path_id"": ""p1"", ""rel_id"": ""r2"" } } } },
        ""direction"": ""ASC""
      }
    ],
    ""limit"": 1,
    ""skip"": 4
  }
]
```"
23,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.0,6.896196,True,stop,6271,0.021078,443,6.482142,68.3416,"```json
[
  {
    ""target"": [
      { ""attribute_name"": ""name"", ""of"": ""e1"" }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""King"" },
      { ""id"": ""e2"", ""type"": ""Country"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e2"" },
          ""operator"": ""="",
          ""right"": ""Spain""
        },
        {
          ""list"": {
            ""list_elements"": {
              ""count"": {
                ""list"": {
                  ""nodes_of"": {
                    ""nodes_of"": {
                      ""rels_of"": {
                        ""path_id"": ""p1"",
                        ""rel_id"": ""r2""
                      },
                      ""node_id"": ""e3""
                    },
                    ""node_id"": ""e4""
                  }
                }
              }
            }
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""name"", ""of"": ""e1"" },
            ""operator"": ""="",
            ""right"": { ""attribute_name"": ""name"", ""of"": ""e3"" }
          },
          ""quantifier_kind"": ""EXISTS""
        }
      ]
    },
    ""paths"": [
      {
        ""id"": ""p1"",
        ""start"": ""e2"",
        ""end"": ""e4"",
        ""roles"": [""has_predecessor""]
      }
    ],
    ""order_by"": [
      {
        ""expression"": { ""count"": { ""list"": { ""rels_of"": { ""path_id"": ""p1"", ""rel_id"": ""r2"" } } } },
        ""direction"": ""ASC""
      }
    ],
    ""limit"": 1,
    ""skip"": 4
  }
]
```"
24,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.0,6.895299,True,stop,6271,0.021375,443,6.48201,68.343,"```json
[
  {
    ""target"": [
      { ""attribute_name"": ""name"", ""of"": ""e1"" }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""King"" },
      { ""id"": ""e2"", ""type"": ""Country"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e2"" },
          ""operator"": ""="",
          ""right"": ""Spain""
        },
        {
          ""list"": {
            ""list_elements"": {
              ""count"": {
                ""list"": {
                  ""nodes_of"": {
                    ""nodes_of"": {
                      ""rels_of"": {
                        ""path_id"": ""p1"",
                        ""rel_id"": ""r2""
                      },
                      ""node_id"": ""e3""
                    },
                    ""node_id"": ""e4""
                  }
                }
              }
            }
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""name"", ""of"": ""e1"" },
            ""operator"": ""="",
            ""right"": { ""attribute_name"": ""name"", ""of"": ""e3"" }
          },
          ""quantifier_kind"": ""EXISTS""
        }
      ]
    },
    ""paths"": [
      {
        ""id"": ""p1"",
        ""start"": ""e2"",
        ""end"": ""e4"",
        ""roles"": [""has_predecessor""]
      }
    ],
    ""order_by"": [
      {
        ""expression"": { ""count"": { ""list"": { ""rels_of"": { ""path_id"": ""p1"", ""rel_id"": ""r2"" } } } },
        ""direction"": ""ASC""
      }
    ],
    ""limit"": 1,
    ""skip"": 4
  }
]
```"
25,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.0,6.889247,True,stop,6271,0.020915,443,6.486573,68.2949,"```json
[
  {
    ""target"": [
      { ""attribute_name"": ""name"", ""of"": ""e1"" }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""King"" },
      { ""id"": ""e2"", ""type"": ""Country"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e2"" },
          ""operator"": ""="",
          ""right"": ""Spain""
        },
        {
          ""list"": {
            ""list_elements"": {
              ""count"": {
                ""list"": {
                  ""nodes_of"": {
                    ""nodes_of"": {
                      ""rels_of"": {
                        ""path_id"": ""p1"",
                        ""rel_id"": ""r2""
                      },
                      ""node_id"": ""e3""
                    },
                    ""node_id"": ""e4""
                  }
                }
              }
            }
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""name"", ""of"": ""e1"" },
            ""operator"": ""="",
            ""right"": { ""attribute_name"": ""name"", ""of"": ""e3"" }
          },
          ""quantifier_kind"": ""EXISTS""
        }
      ]
    },
    ""paths"": [
      {
        ""id"": ""p1"",
        ""start"": ""e2"",
        ""end"": ""e4"",
        ""roles"": [""has_predecessor""]
      }
    ],
    ""order_by"": [
      {
        ""expression"": { ""count"": { ""list"": { ""rels_of"": { ""path_id"": ""p1"", ""rel_id"": ""r2"" } } } },
        ""direction"": ""ASC""
      }
    ],
    ""limit"": 1,
    ""skip"": 4
  }
]
```"
26,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.0,6.874057,True,stop,6271,0.020942,443,6.482152,68.3415,"```json
[
  {
    ""target"": [
      { ""attribute_name"": ""name"", ""of"": ""e1"" }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""King"" },
      { ""id"": ""e2"", ""type"": ""Country"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e2"" },
          ""operator"": ""="",
          ""right"": ""Spain""
        },
        {
          ""list"": {
            ""list_elements"": {
              ""count"": {
                ""list"": {
                  ""nodes_of"": {
                    ""nodes_of"": {
                      ""rels_of"": {
                        ""path_id"": ""p1"",
                        ""rel_id"": ""r2""
                      },
                      ""node_id"": ""e3""
                    },
                    ""node_id"": ""e4""
                  }
                }
              }
            }
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""name"", ""of"": ""e1"" },
            ""operator"": ""="",
            ""right"": { ""attribute_name"": ""name"", ""of"": ""e3"" }
          },
          ""quantifier_kind"": ""EXISTS""
        }
      ]
    },
    ""paths"": [
      {
        ""id"": ""p1"",
        ""start"": ""e2"",
        ""end"": ""e4"",
        ""roles"": [""has_predecessor""]
      }
    ],
    ""order_by"": [
      {
        ""expression"": { ""count"": { ""list"": { ""rels_of"": { ""path_id"": ""p1"", ""rel_id"": ""r2"" } } } },
        ""direction"": ""ASC""
      }
    ],
    ""limit"": 1,
    ""skip"": 4
  }
]
```"
27,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.0,6.876273,True,stop,6271,0.02099,443,6.481856,68.3446,"```json
[
  {
    ""target"": [
      { ""attribute_name"": ""name"", ""of"": ""e1"" }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""King"" },
      { ""id"": ""e2"", ""type"": ""Country"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""and_conditions"": [
        {
          ""left"": { ""attribute_name"": ""name"", ""of"": ""e2"" },
          ""operator"": ""="",
          ""right"": ""Spain""
        },
        {
          ""list"": {
            ""list_elements"": {
              ""count"": {
                ""list"": {
                  ""nodes_of"": {
                    ""nodes_of"": {
                      ""rels_of"": {
                        ""path_id"": ""p1"",
                        ""rel_id"": ""r2""
                      },
                      ""node_id"": ""e3""
                    },
                    ""node_id"": ""e4""
                  }
                }
              }
            }
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""name"", ""of"": ""e1"" },
            ""operator"": ""="",
            ""right"": { ""attribute_name"": ""name"", ""of"": ""e3"" }
          },
          ""quantifier_kind"": ""EXISTS""
        }
      ]
    },
    ""paths"": [
      {
        ""id"": ""p1"",
        ""start"": ""e2"",
        ""end"": ""e4"",
        ""roles"": [""has_predecessor""]
      }
    ],
    ""order_by"": [
      {
        ""expression"": { ""count"": { ""list"": { ""rels_of"": { ""path_id"": ""p1"", ""rel_id"": ""r2"" } } } },
        ""direction"": ""ASC""
      }
    ],
    ""limit"": 1,
    ""skip"": 4
  }
]
```"
