Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response
11,Q04,Give me the films whose directors have the same surname as one of the actors,mistral-nemo:12b,False,0.15,43.416838,True,stop,1691,0.282712,153,42.619625,3.5899,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""rel"": ""director"",
          ""to"": ""x"",
          ""where"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""y"",
              ""where"": {
                ""cmp"": {
                  ""left"": { ""attr"": ""surname"", ""of"": ""x"" },
                  ""op"": ""="", ""right"": { ""attr"": ""surname"", ""of"": ""y"" }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
12,Q04,Give me the films whose directors have the same surname as one of the actors,mistral-nemo:12b,False,0.15,42.778872,True,stop,1691,0.28197,151,41.964691,3.5983,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""rel"": ""director"",
          ""to"": ""x"",
          ""where"": {
            ""and"": [
              { ""rel"": ""actor"", ""to"": ""y"" },
              {
                ""cmp"": {
                  ""left"": { ""attr"": ""surname"", ""of"": ""x"" },
                  ""op"": ""="", ""right"": { ""attr"": ""surname"", ""of"": ""y"" }
                }
              }
            ]
          }
        }
      }
    }
  ]
}
```"
13,Q04,Give me the films whose directors have the same surname as one of the actors,mistral-nemo:12b,False,0.15,41.960924,True,stop,1691,0.282521,148,41.142199,3.5973,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""rel"": ""director"",
          ""to"": ""x"",
          ""where"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""y"",
              ""where"": {
                ""cmp"": {
                  ""left"": { ""attr"": ""surname"", ""of"": ""x"" },
                  ""op"": ""="", ""right"": { ""attr"": ""surname"", ""of"": ""y"" }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
14,Q04,Give me the films whose directors have the same surname as one of the actors,mistral-nemo:12b,False,0.15,42.824615,True,stop,1691,0.27908,151,42.017977,3.5937,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""rel"": ""director"",
          ""to"": ""x"",
          ""where"": {
            ""and"": [
              { ""rel"": ""actor"", ""to"": ""y"" },
              {
                ""cmp"": {
                  ""left"": { ""attr"": ""surname"", ""of"": ""x"" },
                  ""op"": ""="", ""right"": { ""attr"": ""surname"", ""of"": ""y"" }
                }
              }
            ]
          }
        }
      }
    }
  ]
}
```"
15,Q04,Give me the films whose directors have the same surname as one of the actors,mistral-nemo:12b,False,0.15,41.997804,True,stop,1691,0.279595,148,41.238824,3.5889,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""rel"": ""director"",
          ""to"": ""x"",
          ""where"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""y"",
              ""where"": {
                ""cmp"": {
                  ""left"": { ""attr"": ""surname"", ""of"": ""x"" },
                  ""op"": ""="", ""right"": { ""attr"": ""surname"", ""of"": ""y"" }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
16,Q04,Give me the films whose directors have the same surname as one of the actors,mistral-nemo:12b,False,0.15,43.31783,True,stop,1691,0.282046,153,42.522725,3.5981,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""rel"": ""director"",
          ""to"": ""x"",
          ""where"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""y"",
              ""where"": {
                ""cmp"": {
                  ""left"": { ""attr"": ""surname"", ""of"": ""x"" },
                  ""op"": ""="", ""right"": { ""attr"": ""surname"", ""of"": ""y"" }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
17,Q04,Give me the films whose directors have the same surname as one of the actors,mistral-nemo:12b,False,0.15,41.926591,True,stop,1691,0.283015,148,41.108932,3.6002,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""rel"": ""director"",
          ""to"": ""x"",
          ""where"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""y"",
              ""where"": {
                ""cmp"": {
                  ""left"": { ""attr"": ""surname"", ""of"": ""x"" },
                  ""op"": ""="", ""right"": { ""attr"": ""surname"", ""of"": ""y"" }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
18,Q04,Give me the films whose directors have the same surname as one of the actors,mistral-nemo:12b,False,0.15,42.864481,True,stop,1691,0.279394,151,41.985563,3.5965,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""rel"": ""director"",
          ""to"": ""x"",
          ""where"": {
            ""and"": [
              { ""rel"": ""actor"", ""to"": ""y"" },
              {
                ""cmp"": {
                  ""left"": { ""attr"": ""surname"", ""of"": ""x"" },
                  ""op"": ""="", ""right"": { ""attr"": ""surname"", ""of"": ""y"" }
                }
              }
            ]
          }
        }
      }
    }
  ]
}
```"
19,Q04,Give me the films whose directors have the same surname as one of the actors,mistral-nemo:12b,False,0.15,43.49707,True,stop,1691,0.279758,153,42.472814,3.6023,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""rel"": ""director"",
          ""to"": ""x"",
          ""where"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""y"",
              ""where"": {
                ""cmp"": {
                  ""left"": { ""attr"": ""surname"", ""of"": ""x"" },
                  ""op"": ""="", ""right"": { ""attr"": ""surname"", ""of"": ""y"" }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
20,Q04,Give me the films whose directors have the same surname as one of the actors,mistral-nemo:12b,False,0.15,42.038786,True,stop,1691,0.279142,148,41.172677,3.5946,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""rel"": ""director"",
          ""to"": ""x"",
          ""where"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""y"",
              ""where"": {
                ""cmp"": {
                  ""left"": { ""attr"": ""surname"", ""of"": ""x"" },
                  ""op"": ""="", ""right"": { ""attr"": ""surname"", ""of"": ""y"" }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
21,Q04,Give me the films whose directors have the same surname as one of the actors,mistral-nemo:12b,False,0.15,41.971679,True,stop,1691,0.276043,148,41.185902,3.5935,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""rel"": ""director"",
          ""to"": ""x"",
          ""where"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""y"",
              ""where"": {
                ""cmp"": {
                  ""left"": { ""attr"": ""surname"", ""of"": ""x"" },
                  ""op"": ""="", ""right"": { ""attr"": ""surname"", ""of"": ""y"" }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
22,Q04,Give me the films whose directors have the same surname as one of the actors,mistral-nemo:12b,False,0.15,41.965409,True,stop,1691,0.276476,148,41.102924,3.6007,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""rel"": ""director"",
          ""to"": ""x"",
          ""where"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""y"",
              ""where"": {
                ""cmp"": {
                  ""left"": { ""attr"": ""surname"", ""of"": ""x"" },
                  ""op"": ""="", ""right"": { ""attr"": ""surname"", ""of"": ""y"" }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
23,Q04,Give me the films whose directors have the same surname as one of the actors,mistral-nemo:12b,False,0.15,42.822091,True,stop,1691,0.281922,151,42.017316,3.5938,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""rel"": ""director"",
          ""to"": ""x"",
          ""where"": {
            ""and"": [
              { ""rel"": ""actor"", ""to"": ""y"" },
              {
                ""cmp"": {
                  ""left"": { ""attr"": ""last_name"", ""of"": ""x"" },
                  ""op"": ""="", ""right"": { ""attr"": ""last_name"", ""of"": ""y"" }
                }
              }
            ]
          }
        }
      }
    }
  ]
}
```"
24,Q04,Give me the films whose directors have the same surname as one of the actors,mistral-nemo:12b,False,0.15,42.827329,True,stop,1691,0.281782,151,41.976087,3.5973,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""rel"": ""director"",
          ""to"": ""x"",
          ""where"": {
            ""and"": [
              { ""rel"": ""actor"", ""to"": ""y"" },
              {
                ""cmp"": {
                  ""left"": { ""attr"": ""surname"", ""of"": ""x"" },
                  ""op"": ""="", ""right"": { ""attr"": ""surname"", ""of"": ""y"" }
                }
              }
            ]
          }
        }
      }
    }
  ]
}
```"
25,Q04,Give me the films whose directors have the same surname as one of the actors,mistral-nemo:12b,False,0.15,41.993573,True,stop,1691,0.273702,148,41.122557,3.599,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""rel"": ""director"",
          ""to"": ""x"",
          ""where"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""y"",
              ""where"": {
                ""cmp"": {
                  ""left"": { ""attr"": ""surname"", ""of"": ""x"" },
                  ""op"": ""="", ""right"": { ""attr"": ""surname"", ""of"": ""y"" }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
26,Q04,Give me the films whose directors have the same surname as one of the actors,mistral-nemo:12b,False,0.15,42.849223,True,stop,1691,0.279709,151,41.965498,3.5982,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""entities"": [],
        ""where"": {
          ""rel"": ""director"",
          ""to"": ""x"",
          ""where"": {
            ""and"": [
              { ""rel"": ""actor"", ""to"": ""y"" },
              {
                ""cmp"": {
                  ""left"": { ""attr"": ""surname"", ""of"": ""x"" },
                  ""op"": ""="", ""right"": { ""attr"": ""surname"", ""of"": ""y"" }
                }
              }
            ]
          }
        }
      }
    }
  ]
}
```"
27,Q04,Give me the films whose directors have the same surname as one of the actors,mistral-nemo:12b,False,0.15,41.940202,True,stop,1691,0.277009,148,41.130882,3.5983,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""rel"": ""director"",
          ""to"": ""x"",
          ""where"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""y"",
              ""where"": {
                ""cmp"": {
                  ""left"": { ""attr"": ""surname"", ""of"": ""x"" },
                  ""op"": ""="", ""right"": { ""attr"": ""surname"", ""of"": ""y"" }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
28,Q04,Give me the films whose directors have the same surname as one of the actors,mistral-nemo:12b,False,0.15,41.954368,True,stop,1691,0.279729,148,41.05468,3.6049,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""rel"": ""director"",
          ""to"": ""x"",
          ""where"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""y"",
              ""where"": {
                ""cmp"": {
                  ""left"": { ""attr"": ""surname"", ""of"": ""x"" },
                  ""op"": ""="", ""right"": { ""attr"": ""surname"", ""of"": ""y"" }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
29,Q04,Give me the films whose directors have the same surname as one of the actors,mistral-nemo:12b,False,0.15,41.942511,True,stop,1691,0.282248,148,41.062644,3.6042,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""rel"": ""director"",
          ""to"": ""x"",
          ""where"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""y"",
              ""where"": {
                ""cmp"": {
                  ""left"": { ""attr"": ""surname"", ""of"": ""x"" },
                  ""op"": ""="", ""right"": { ""attr"": ""surname"", ""of"": ""y"" }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
30,Q04,Give me the films whose directors have the same surname as one of the actors,mistral-nemo:12b,False,0.15,42.028906,True,stop,1691,0.281214,148,41.164073,3.5954,"```json
{
  ""hypotheses"": [
    {
      ""id"": ""h1"",
      ""query"": {
        ""target"": ""Film"",
        ""where"": {
          ""rel"": ""director"",
          ""to"": ""x"",
          ""where"": {
            ""exists"": {
              ""rel"": ""actor"",
              ""to"": ""y"",
              ""where"": {
                ""cmp"": {
                  ""left"": { ""attr"": ""surname"", ""of"": ""x"" },
                  ""op"": ""="", ""right"": { ""attr"": ""surname"", ""of"": ""y"" }
                }
              }
            }
          }
        }
      }
    }
  ]
}
```"
