Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response
11,Q23,Tell me the footballers who earn more than all the players of Rayo Vallecano.,ministral-3:14b,False,0.0,7.36369,True,stop,2965,0.018528,502,6.98911,71.826,"<thinking>
Representation 1: what is <ES> <C> footballer </C> that have <A> salary </A> larger than sum of <A> salary </A> of <ES> <C> player </C> that <R> team </R> forward to <E> Rayo Vallecano </E> </ES> </ES>
</thinking>
```graphq_tree
S
└── EntityQuery
    ├── ""what is""
    └── EntitySet
        ├── ""<ES>""
        ├── EntitySet
        │   └── Concept
        │       ├── ""<C>""
        │       ├── ""footballer""
        │       └── ""</C>""
        ├── Constraint
        │   └── AttributeConstraint
        │       ├── ""that have""
        │       ├── Attribute
        │       │   ├── ""<A>""
        │       │   ├── ""salary""
        │       │   └── ""</A>""
        │       ├── COP
        │       │   └── ""larger than""
        │       └── Value
        │           ├── VOP
        │           │   └── ""sum""
        │           ├── ""of""
        │           └── Attribute
        │               ├── ""<A>""
        │               ├── ""salary""
        │               └── ""</A>""
        │               └── EntitySet
        │                   ├── ""<ES>""
        │                   ├── EntitySet
        │                   │   └── Concept
        │                   │       ├── ""<C>""
        │                   │       ├── ""player""
        │                   │       └── ""</C>""
        │                   ├── Constraint
        │                   │   └── RelationConstraint
        │                   │       ├── ""that""
        │                   │       ├── Relation
        │                   │       │   ├── ""<R>""
        │                   │       │   ├── ""team""
        │                   │       │   └── ""</R>""
        │                   │       ├── DIR
        │                   │       │   └── ""forward""
        │                   │       ├── ""to""
        │                   │       └── EntitySet
        │                   │           └── Entity
        │                   │               ├── ""<E>""
        │                   │               ├── ""Rayo Vallecano""
        │                   │               └── ""</E>""
        │                   └── ""</ES>""
        └── ""</ES>""
```"
12,Q23,Tell me the footballers who earn more than all the players of Rayo Vallecano.,ministral-3:14b,False,0.0,7.371786,True,stop,2965,0.018943,502,6.984504,71.8734,"<thinking>
Representation 1: what is <ES> <C> footballer </C> that have <A> salary </A> larger than sum of <A> salary </A> of <ES> <C> player </C> that <R> team </R> forward to <E> Rayo Vallecano </E> </ES> </ES>
</thinking>
```graphq_tree
S
└── EntityQuery
    ├── ""what is""
    └── EntitySet
        ├── ""<ES>""
        ├── EntitySet
        │   └── Concept
        │       ├── ""<C>""
        │       ├── ""footballer""
        │       └── ""</C>""
        ├── Constraint
        │   └── AttributeConstraint
        │       ├── ""that have""
        │       ├── Attribute
        │       │   ├── ""<A>""
        │       │   ├── ""salary""
        │       │   └── ""</A>""
        │       ├── COP
        │       │   └── ""larger than""
        │       └── Value
        │           ├── VOP
        │           │   └── ""sum""
        │           ├── ""of""
        │           └── Attribute
        │               ├── ""<A>""
        │               ├── ""salary""
        │               └── ""</A>""
        │               └── EntitySet
        │                   ├── ""<ES>""
        │                   ├── EntitySet
        │                   │   └── Concept
        │                   │       ├── ""<C>""
        │                   │       ├── ""player""
        │                   │       └── ""</C>""
        │                   ├── Constraint
        │                   │   └── RelationConstraint
        │                   │       ├── ""that""
        │                   │       ├── Relation
        │                   │       │   ├── ""<R>""
        │                   │       │   ├── ""team""
        │                   │       │   └── ""</R>""
        │                   │       ├── DIR
        │                   │       │   └── ""forward""
        │                   │       ├── ""to""
        │                   │       └── EntitySet
        │                   │           └── Entity
        │                   │               ├── ""<E>""
        │                   │               ├── ""Rayo Vallecano""
        │                   │               └── ""</E>""
        │                   └── ""</ES>""
        └── ""</ES>""
```"
13,Q23,Tell me the footballers who earn more than all the players of Rayo Vallecano.,ministral-3:14b,False,0.0,7.336554,True,stop,2965,0.018857,502,6.986468,71.8532,"<thinking>
Representation 1: what is <ES> <C> footballer </C> that have <A> salary </A> larger than sum of <A> salary </A> of <ES> <C> player </C> that <R> team </R> forward to <E> Rayo Vallecano </E> </ES> </ES>
</thinking>
```graphq_tree
S
└── EntityQuery
    ├── ""what is""
    └── EntitySet
        ├── ""<ES>""
        ├── EntitySet
        │   └── Concept
        │       ├── ""<C>""
        │       ├── ""footballer""
        │       └── ""</C>""
        ├── Constraint
        │   └── AttributeConstraint
        │       ├── ""that have""
        │       ├── Attribute
        │       │   ├── ""<A>""
        │       │   ├── ""salary""
        │       │   └── ""</A>""
        │       ├── COP
        │       │   └── ""larger than""
        │       └── Value
        │           ├── VOP
        │           │   └── ""sum""
        │           ├── ""of""
        │           └── Attribute
        │               ├── ""<A>""
        │               ├── ""salary""
        │               └── ""</A>""
        │               └── EntitySet
        │                   ├── ""<ES>""
        │                   ├── EntitySet
        │                   │   └── Concept
        │                   │       ├── ""<C>""
        │                   │       ├── ""player""
        │                   │       └── ""</C>""
        │                   ├── Constraint
        │                   │   └── RelationConstraint
        │                   │       ├── ""that""
        │                   │       ├── Relation
        │                   │       │   ├── ""<R>""
        │                   │       │   ├── ""team""
        │                   │       │   └── ""</R>""
        │                   │       ├── DIR
        │                   │       │   └── ""forward""
        │                   │       ├── ""to""
        │                   │       └── EntitySet
        │                   │           └── Entity
        │                   │               ├── ""<E>""
        │                   │               ├── ""Rayo Vallecano""
        │                   │               └── ""</E>""
        │                   └── ""</ES>""
        └── ""</ES>""
```"
14,Q23,Tell me the footballers who earn more than all the players of Rayo Vallecano.,ministral-3:14b,False,0.0,7.344033,True,stop,2965,0.019039,502,6.985147,71.8668,"<thinking>
Representation 1: what is <ES> <C> footballer </C> that have <A> salary </A> larger than sum of <A> salary </A> of <ES> <C> player </C> that <R> team </R> forward to <E> Rayo Vallecano </E> </ES> </ES>
</thinking>
```graphq_tree
S
└── EntityQuery
    ├── ""what is""
    └── EntitySet
        ├── ""<ES>""
        ├── EntitySet
        │   └── Concept
        │       ├── ""<C>""
        │       ├── ""footballer""
        │       └── ""</C>""
        ├── Constraint
        │   └── AttributeConstraint
        │       ├── ""that have""
        │       ├── Attribute
        │       │   ├── ""<A>""
        │       │   ├── ""salary""
        │       │   └── ""</A>""
        │       ├── COP
        │       │   └── ""larger than""
        │       └── Value
        │           ├── VOP
        │           │   └── ""sum""
        │           ├── ""of""
        │           └── Attribute
        │               ├── ""<A>""
        │               ├── ""salary""
        │               └── ""</A>""
        │               └── EntitySet
        │                   ├── ""<ES>""
        │                   ├── EntitySet
        │                   │   └── Concept
        │                   │       ├── ""<C>""
        │                   │       ├── ""player""
        │                   │       └── ""</C>""
        │                   ├── Constraint
        │                   │   └── RelationConstraint
        │                   │       ├── ""that""
        │                   │       ├── Relation
        │                   │       │   ├── ""<R>""
        │                   │       │   ├── ""team""
        │                   │       │   └── ""</R>""
        │                   │       ├── DIR
        │                   │       │   └── ""forward""
        │                   │       ├── ""to""
        │                   │       └── EntitySet
        │                   │           └── Entity
        │                   │               ├── ""<E>""
        │                   │               ├── ""Rayo Vallecano""
        │                   │               └── ""</E>""
        │                   └── ""</ES>""
        └── ""</ES>""
```"
15,Q23,Tell me the footballers who earn more than all the players of Rayo Vallecano.,ministral-3:14b,False,0.0,7.353886,True,stop,2965,0.018785,502,6.988015,71.8373,"<thinking>
Representation 1: what is <ES> <C> footballer </C> that have <A> salary </A> larger than sum of <A> salary </A> of <ES> <C> player </C> that <R> team </R> forward to <E> Rayo Vallecano </E> </ES> </ES>
</thinking>
```graphq_tree
S
└── EntityQuery
    ├── ""what is""
    └── EntitySet
        ├── ""<ES>""
        ├── EntitySet
        │   └── Concept
        │       ├── ""<C>""
        │       ├── ""footballer""
        │       └── ""</C>""
        ├── Constraint
        │   └── AttributeConstraint
        │       ├── ""that have""
        │       ├── Attribute
        │       │   ├── ""<A>""
        │       │   ├── ""salary""
        │       │   └── ""</A>""
        │       ├── COP
        │       │   └── ""larger than""
        │       └── Value
        │           ├── VOP
        │           │   └── ""sum""
        │           ├── ""of""
        │           └── Attribute
        │               ├── ""<A>""
        │               ├── ""salary""
        │               └── ""</A>""
        │               └── EntitySet
        │                   ├── ""<ES>""
        │                   ├── EntitySet
        │                   │   └── Concept
        │                   │       ├── ""<C>""
        │                   │       ├── ""player""
        │                   │       └── ""</C>""
        │                   ├── Constraint
        │                   │   └── RelationConstraint
        │                   │       ├── ""that""
        │                   │       ├── Relation
        │                   │       │   ├── ""<R>""
        │                   │       │   ├── ""team""
        │                   │       │   └── ""</R>""
        │                   │       ├── DIR
        │                   │       │   └── ""forward""
        │                   │       ├── ""to""
        │                   │       └── EntitySet
        │                   │           └── Entity
        │                   │               ├── ""<E>""
        │                   │               ├── ""Rayo Vallecano""
        │                   │               └── ""</E>""
        │                   └── ""</ES>""
        └── ""</ES>""
```"
16,Q23,Tell me the footballers who earn more than all the players of Rayo Vallecano.,ministral-3:14b,False,0.0,7.369918,True,stop,2965,0.018983,502,6.989431,71.8227,"<thinking>
Representation 1: what is <ES> <C> footballer </C> that have <A> salary </A> larger than sum of <A> salary </A> of <ES> <C> player </C> that <R> team </R> forward to <E> Rayo Vallecano </E> </ES> </ES>
</thinking>
```graphq_tree
S
└── EntityQuery
    ├── ""what is""
    └── EntitySet
        ├── ""<ES>""
        ├── EntitySet
        │   └── Concept
        │       ├── ""<C>""
        │       ├── ""footballer""
        │       └── ""</C>""
        ├── Constraint
        │   └── AttributeConstraint
        │       ├── ""that have""
        │       ├── Attribute
        │       │   ├── ""<A>""
        │       │   ├── ""salary""
        │       │   └── ""</A>""
        │       ├── COP
        │       │   └── ""larger than""
        │       └── Value
        │           ├── VOP
        │           │   └── ""sum""
        │           ├── ""of""
        │           └── Attribute
        │               ├── ""<A>""
        │               ├── ""salary""
        │               └── ""</A>""
        │               └── EntitySet
        │                   ├── ""<ES>""
        │                   ├── EntitySet
        │                   │   └── Concept
        │                   │       ├── ""<C>""
        │                   │       ├── ""player""
        │                   │       └── ""</C>""
        │                   ├── Constraint
        │                   │   └── RelationConstraint
        │                   │       ├── ""that""
        │                   │       ├── Relation
        │                   │       │   ├── ""<R>""
        │                   │       │   ├── ""team""
        │                   │       │   └── ""</R>""
        │                   │       ├── DIR
        │                   │       │   └── ""forward""
        │                   │       ├── ""to""
        │                   │       └── EntitySet
        │                   │           └── Entity
        │                   │               ├── ""<E>""
        │                   │               ├── ""Rayo Vallecano""
        │                   │               └── ""</E>""
        │                   └── ""</ES>""
        └── ""</ES>""
```"
17,Q23,Tell me the footballers who earn more than all the players of Rayo Vallecano.,ministral-3:14b,False,0.0,7.345489,True,stop,2965,0.019034,502,6.987529,71.8423,"<thinking>
Representation 1: what is <ES> <C> footballer </C> that have <A> salary </A> larger than sum of <A> salary </A> of <ES> <C> player </C> that <R> team </R> forward to <E> Rayo Vallecano </E> </ES> </ES>
</thinking>
```graphq_tree
S
└── EntityQuery
    ├── ""what is""
    └── EntitySet
        ├── ""<ES>""
        ├── EntitySet
        │   └── Concept
        │       ├── ""<C>""
        │       ├── ""footballer""
        │       └── ""</C>""
        ├── Constraint
        │   └── AttributeConstraint
        │       ├── ""that have""
        │       ├── Attribute
        │       │   ├── ""<A>""
        │       │   ├── ""salary""
        │       │   └── ""</A>""
        │       ├── COP
        │       │   └── ""larger than""
        │       └── Value
        │           ├── VOP
        │           │   └── ""sum""
        │           ├── ""of""
        │           └── Attribute
        │               ├── ""<A>""
        │               ├── ""salary""
        │               └── ""</A>""
        │               └── EntitySet
        │                   ├── ""<ES>""
        │                   ├── EntitySet
        │                   │   └── Concept
        │                   │       ├── ""<C>""
        │                   │       ├── ""player""
        │                   │       └── ""</C>""
        │                   ├── Constraint
        │                   │   └── RelationConstraint
        │                   │       ├── ""that""
        │                   │       ├── Relation
        │                   │       │   ├── ""<R>""
        │                   │       │   ├── ""team""
        │                   │       │   └── ""</R>""
        │                   │       ├── DIR
        │                   │       │   └── ""forward""
        │                   │       ├── ""to""
        │                   │       └── EntitySet
        │                   │           └── Entity
        │                   │               ├── ""<E>""
        │                   │               ├── ""Rayo Vallecano""
        │                   │               └── ""</E>""
        │                   └── ""</ES>""
        └── ""</ES>""
```"
18,Q23,Tell me the footballers who earn more than all the players of Rayo Vallecano.,ministral-3:14b,False,0.0,7.370351,True,stop,2965,0.015722,502,6.989361,71.8234,"<thinking>
Representation 1: what is <ES> <C> footballer </C> that have <A> salary </A> larger than sum of <A> salary </A> of <ES> <C> player </C> that <R> team </R> forward to <E> Rayo Vallecano </E> </ES> </ES>
</thinking>
```graphq_tree
S
└── EntityQuery
    ├── ""what is""
    └── EntitySet
        ├── ""<ES>""
        ├── EntitySet
        │   └── Concept
        │       ├── ""<C>""
        │       ├── ""footballer""
        │       └── ""</C>""
        ├── Constraint
        │   └── AttributeConstraint
        │       ├── ""that have""
        │       ├── Attribute
        │       │   ├── ""<A>""
        │       │   ├── ""salary""
        │       │   └── ""</A>""
        │       ├── COP
        │       │   └── ""larger than""
        │       └── Value
        │           ├── VOP
        │           │   └── ""sum""
        │           ├── ""of""
        │           └── Attribute
        │               ├── ""<A>""
        │               ├── ""salary""
        │               └── ""</A>""
        │               └── EntitySet
        │                   ├── ""<ES>""
        │                   ├── EntitySet
        │                   │   └── Concept
        │                   │       ├── ""<C>""
        │                   │       ├── ""player""
        │                   │       └── ""</C>""
        │                   ├── Constraint
        │                   │   └── RelationConstraint
        │                   │       ├── ""that""
        │                   │       ├── Relation
        │                   │       │   ├── ""<R>""
        │                   │       │   ├── ""team""
        │                   │       │   └── ""</R>""
        │                   │       ├── DIR
        │                   │       │   └── ""forward""
        │                   │       ├── ""to""
        │                   │       └── EntitySet
        │                   │           └── Entity
        │                   │               ├── ""<E>""
        │                   │               ├── ""Rayo Vallecano""
        │                   │               └── ""</E>""
        │                   └── ""</ES>""
        └── ""</ES>""
```"
19,Q23,Tell me the footballers who earn more than all the players of Rayo Vallecano.,ministral-3:14b,False,0.0,7.373184,True,stop,2965,0.018998,502,6.990534,71.8114,"<thinking>
Representation 1: what is <ES> <C> footballer </C> that have <A> salary </A> larger than sum of <A> salary </A> of <ES> <C> player </C> that <R> team </R> forward to <E> Rayo Vallecano </E> </ES> </ES>
</thinking>
```graphq_tree
S
└── EntityQuery
    ├── ""what is""
    └── EntitySet
        ├── ""<ES>""
        ├── EntitySet
        │   └── Concept
        │       ├── ""<C>""
        │       ├── ""footballer""
        │       └── ""</C>""
        ├── Constraint
        │   └── AttributeConstraint
        │       ├── ""that have""
        │       ├── Attribute
        │       │   ├── ""<A>""
        │       │   ├── ""salary""
        │       │   └── ""</A>""
        │       ├── COP
        │       │   └── ""larger than""
        │       └── Value
        │           ├── VOP
        │           │   └── ""sum""
        │           ├── ""of""
        │           └── Attribute
        │               ├── ""<A>""
        │               ├── ""salary""
        │               └── ""</A>""
        │               └── EntitySet
        │                   ├── ""<ES>""
        │                   ├── EntitySet
        │                   │   └── Concept
        │                   │       ├── ""<C>""
        │                   │       ├── ""player""
        │                   │       └── ""</C>""
        │                   ├── Constraint
        │                   │   └── RelationConstraint
        │                   │       ├── ""that""
        │                   │       ├── Relation
        │                   │       │   ├── ""<R>""
        │                   │       │   ├── ""team""
        │                   │       │   └── ""</R>""
        │                   │       ├── DIR
        │                   │       │   └── ""forward""
        │                   │       ├── ""to""
        │                   │       └── EntitySet
        │                   │           └── Entity
        │                   │               ├── ""<E>""
        │                   │               ├── ""Rayo Vallecano""
        │                   │               └── ""</E>""
        │                   └── ""</ES>""
        └── ""</ES>""
```"
20,Q23,Tell me the footballers who earn more than all the players of Rayo Vallecano.,ministral-3:14b,False,0.0,7.372558,True,stop,2965,0.018898,502,6.989068,71.8265,"<thinking>
Representation 1: what is <ES> <C> footballer </C> that have <A> salary </A> larger than sum of <A> salary </A> of <ES> <C> player </C> that <R> team </R> forward to <E> Rayo Vallecano </E> </ES> </ES>
</thinking>
```graphq_tree
S
└── EntityQuery
    ├── ""what is""
    └── EntitySet
        ├── ""<ES>""
        ├── EntitySet
        │   └── Concept
        │       ├── ""<C>""
        │       ├── ""footballer""
        │       └── ""</C>""
        ├── Constraint
        │   └── AttributeConstraint
        │       ├── ""that have""
        │       ├── Attribute
        │       │   ├── ""<A>""
        │       │   ├── ""salary""
        │       │   └── ""</A>""
        │       ├── COP
        │       │   └── ""larger than""
        │       └── Value
        │           ├── VOP
        │           │   └── ""sum""
        │           ├── ""of""
        │           └── Attribute
        │               ├── ""<A>""
        │               ├── ""salary""
        │               └── ""</A>""
        │               └── EntitySet
        │                   ├── ""<ES>""
        │                   ├── EntitySet
        │                   │   └── Concept
        │                   │       ├── ""<C>""
        │                   │       ├── ""player""
        │                   │       └── ""</C>""
        │                   ├── Constraint
        │                   │   └── RelationConstraint
        │                   │       ├── ""that""
        │                   │       ├── Relation
        │                   │       │   ├── ""<R>""
        │                   │       │   ├── ""team""
        │                   │       │   └── ""</R>""
        │                   │       ├── DIR
        │                   │       │   └── ""forward""
        │                   │       ├── ""to""
        │                   │       └── EntitySet
        │                   │           └── Entity
        │                   │               ├── ""<E>""
        │                   │               ├── ""Rayo Vallecano""
        │                   │               └── ""</E>""
        │                   └── ""</ES>""
        └── ""</ES>""
```"
21,Q23,Tell me the footballers who earn more than all the players of Rayo Vallecano.,ministral-3:14b,False,0.0,7.335425,True,stop,2965,0.018746,502,6.98771,71.8404,"<thinking>
Representation 1: what is <ES> <C> footballer </C> that have <A> salary </A> larger than sum of <A> salary </A> of <ES> <C> player </C> that <R> team </R> forward to <E> Rayo Vallecano </E> </ES> </ES>
</thinking>
```graphq_tree
S
└── EntityQuery
    ├── ""what is""
    └── EntitySet
        ├── ""<ES>""
        ├── EntitySet
        │   └── Concept
        │       ├── ""<C>""
        │       ├── ""footballer""
        │       └── ""</C>""
        ├── Constraint
        │   └── AttributeConstraint
        │       ├── ""that have""
        │       ├── Attribute
        │       │   ├── ""<A>""
        │       │   ├── ""salary""
        │       │   └── ""</A>""
        │       ├── COP
        │       │   └── ""larger than""
        │       └── Value
        │           ├── VOP
        │           │   └── ""sum""
        │           ├── ""of""
        │           └── Attribute
        │               ├── ""<A>""
        │               ├── ""salary""
        │               └── ""</A>""
        │               └── EntitySet
        │                   ├── ""<ES>""
        │                   ├── EntitySet
        │                   │   └── Concept
        │                   │       ├── ""<C>""
        │                   │       ├── ""player""
        │                   │       └── ""</C>""
        │                   ├── Constraint
        │                   │   └── RelationConstraint
        │                   │       ├── ""that""
        │                   │       ├── Relation
        │                   │       │   ├── ""<R>""
        │                   │       │   ├── ""team""
        │                   │       │   └── ""</R>""
        │                   │       ├── DIR
        │                   │       │   └── ""forward""
        │                   │       ├── ""to""
        │                   │       └── EntitySet
        │                   │           └── Entity
        │                   │               ├── ""<E>""
        │                   │               ├── ""Rayo Vallecano""
        │                   │               └── ""</E>""
        │                   └── ""</ES>""
        └── ""</ES>""
```"
22,Q23,Tell me the footballers who earn more than all the players of Rayo Vallecano.,ministral-3:14b,False,0.0,7.350485,True,stop,2965,0.018635,502,6.989557,71.8214,"<thinking>
Representation 1: what is <ES> <C> footballer </C> that have <A> salary </A> larger than sum of <A> salary </A> of <ES> <C> player </C> that <R> team </R> forward to <E> Rayo Vallecano </E> </ES> </ES>
</thinking>
```graphq_tree
S
└── EntityQuery
    ├── ""what is""
    └── EntitySet
        ├── ""<ES>""
        ├── EntitySet
        │   └── Concept
        │       ├── ""<C>""
        │       ├── ""footballer""
        │       └── ""</C>""
        ├── Constraint
        │   └── AttributeConstraint
        │       ├── ""that have""
        │       ├── Attribute
        │       │   ├── ""<A>""
        │       │   ├── ""salary""
        │       │   └── ""</A>""
        │       ├── COP
        │       │   └── ""larger than""
        │       └── Value
        │           ├── VOP
        │           │   └── ""sum""
        │           ├── ""of""
        │           └── Attribute
        │               ├── ""<A>""
        │               ├── ""salary""
        │               └── ""</A>""
        │               └── EntitySet
        │                   ├── ""<ES>""
        │                   ├── EntitySet
        │                   │   └── Concept
        │                   │       ├── ""<C>""
        │                   │       ├── ""player""
        │                   │       └── ""</C>""
        │                   ├── Constraint
        │                   │   └── RelationConstraint
        │                   │       ├── ""that""
        │                   │       ├── Relation
        │                   │       │   ├── ""<R>""
        │                   │       │   ├── ""team""
        │                   │       │   └── ""</R>""
        │                   │       ├── DIR
        │                   │       │   └── ""forward""
        │                   │       ├── ""to""
        │                   │       └── EntitySet
        │                   │           └── Entity
        │                   │               ├── ""<E>""
        │                   │               ├── ""Rayo Vallecano""
        │                   │               └── ""</E>""
        │                   └── ""</ES>""
        └── ""</ES>""
```"
23,Q23,Tell me the footballers who earn more than all the players of Rayo Vallecano.,ministral-3:14b,False,0.0,7.364983,True,stop,2965,0.018945,502,6.991917,71.7972,"<thinking>
Representation 1: what is <ES> <C> footballer </C> that have <A> salary </A> larger than sum of <A> salary </A> of <ES> <C> player </C> that <R> team </R> forward to <E> Rayo Vallecano </E> </ES> </ES>
</thinking>
```graphq_tree
S
└── EntityQuery
    ├── ""what is""
    └── EntitySet
        ├── ""<ES>""
        ├── EntitySet
        │   └── Concept
        │       ├── ""<C>""
        │       ├── ""footballer""
        │       └── ""</C>""
        ├── Constraint
        │   └── AttributeConstraint
        │       ├── ""that have""
        │       ├── Attribute
        │       │   ├── ""<A>""
        │       │   ├── ""salary""
        │       │   └── ""</A>""
        │       ├── COP
        │       │   └── ""larger than""
        │       └── Value
        │           ├── VOP
        │           │   └── ""sum""
        │           ├── ""of""
        │           └── Attribute
        │               ├── ""<A>""
        │               ├── ""salary""
        │               └── ""</A>""
        │               └── EntitySet
        │                   ├── ""<ES>""
        │                   ├── EntitySet
        │                   │   └── Concept
        │                   │       ├── ""<C>""
        │                   │       ├── ""player""
        │                   │       └── ""</C>""
        │                   ├── Constraint
        │                   │   └── RelationConstraint
        │                   │       ├── ""that""
        │                   │       ├── Relation
        │                   │       │   ├── ""<R>""
        │                   │       │   ├── ""team""
        │                   │       │   └── ""</R>""
        │                   │       ├── DIR
        │                   │       │   └── ""forward""
        │                   │       ├── ""to""
        │                   │       └── EntitySet
        │                   │           └── Entity
        │                   │               ├── ""<E>""
        │                   │               ├── ""Rayo Vallecano""
        │                   │               └── ""</E>""
        │                   └── ""</ES>""
        └── ""</ES>""
```"
24,Q23,Tell me the footballers who earn more than all the players of Rayo Vallecano.,ministral-3:14b,False,0.0,7.36179,True,stop,2965,0.018903,502,6.985176,71.8665,"<thinking>
Representation 1: what is <ES> <C> footballer </C> that have <A> salary </A> larger than sum of <A> salary </A> of <ES> <C> player </C> that <R> team </R> forward to <E> Rayo Vallecano </E> </ES> </ES>
</thinking>
```graphq_tree
S
└── EntityQuery
    ├── ""what is""
    └── EntitySet
        ├── ""<ES>""
        ├── EntitySet
        │   └── Concept
        │       ├── ""<C>""
        │       ├── ""footballer""
        │       └── ""</C>""
        ├── Constraint
        │   └── AttributeConstraint
        │       ├── ""that have""
        │       ├── Attribute
        │       │   ├── ""<A>""
        │       │   ├── ""salary""
        │       │   └── ""</A>""
        │       ├── COP
        │       │   └── ""larger than""
        │       └── Value
        │           ├── VOP
        │           │   └── ""sum""
        │           ├── ""of""
        │           └── Attribute
        │               ├── ""<A>""
        │               ├── ""salary""
        │               └── ""</A>""
        │               └── EntitySet
        │                   ├── ""<ES>""
        │                   ├── EntitySet
        │                   │   └── Concept
        │                   │       ├── ""<C>""
        │                   │       ├── ""player""
        │                   │       └── ""</C>""
        │                   ├── Constraint
        │                   │   └── RelationConstraint
        │                   │       ├── ""that""
        │                   │       ├── Relation
        │                   │       │   ├── ""<R>""
        │                   │       │   ├── ""team""
        │                   │       │   └── ""</R>""
        │                   │       ├── DIR
        │                   │       │   └── ""forward""
        │                   │       ├── ""to""
        │                   │       └── EntitySet
        │                   │           └── Entity
        │                   │               ├── ""<E>""
        │                   │               ├── ""Rayo Vallecano""
        │                   │               └── ""</E>""
        │                   └── ""</ES>""
        └── ""</ES>""
```"
25,Q23,Tell me the footballers who earn more than all the players of Rayo Vallecano.,ministral-3:14b,False,0.0,7.351759,True,stop,2965,0.018749,502,6.988768,71.8295,"<thinking>
Representation 1: what is <ES> <C> footballer </C> that have <A> salary </A> larger than sum of <A> salary </A> of <ES> <C> player </C> that <R> team </R> forward to <E> Rayo Vallecano </E> </ES> </ES>
</thinking>
```graphq_tree
S
└── EntityQuery
    ├── ""what is""
    └── EntitySet
        ├── ""<ES>""
        ├── EntitySet
        │   └── Concept
        │       ├── ""<C>""
        │       ├── ""footballer""
        │       └── ""</C>""
        ├── Constraint
        │   └── AttributeConstraint
        │       ├── ""that have""
        │       ├── Attribute
        │       │   ├── ""<A>""
        │       │   ├── ""salary""
        │       │   └── ""</A>""
        │       ├── COP
        │       │   └── ""larger than""
        │       └── Value
        │           ├── VOP
        │           │   └── ""sum""
        │           ├── ""of""
        │           └── Attribute
        │               ├── ""<A>""
        │               ├── ""salary""
        │               └── ""</A>""
        │               └── EntitySet
        │                   ├── ""<ES>""
        │                   ├── EntitySet
        │                   │   └── Concept
        │                   │       ├── ""<C>""
        │                   │       ├── ""player""
        │                   │       └── ""</C>""
        │                   ├── Constraint
        │                   │   └── RelationConstraint
        │                   │       ├── ""that""
        │                   │       ├── Relation
        │                   │       │   ├── ""<R>""
        │                   │       │   ├── ""team""
        │                   │       │   └── ""</R>""
        │                   │       ├── DIR
        │                   │       │   └── ""forward""
        │                   │       ├── ""to""
        │                   │       └── EntitySet
        │                   │           └── Entity
        │                   │               ├── ""<E>""
        │                   │               ├── ""Rayo Vallecano""
        │                   │               └── ""</E>""
        │                   └── ""</ES>""
        └── ""</ES>""
```"
26,Q23,Tell me the footballers who earn more than all the players of Rayo Vallecano.,ministral-3:14b,False,0.0,7.34205,True,stop,2965,0.018787,502,6.99331,71.7829,"<thinking>
Representation 1: what is <ES> <C> footballer </C> that have <A> salary </A> larger than sum of <A> salary </A> of <ES> <C> player </C> that <R> team </R> forward to <E> Rayo Vallecano </E> </ES> </ES>
</thinking>
```graphq_tree
S
└── EntityQuery
    ├── ""what is""
    └── EntitySet
        ├── ""<ES>""
        ├── EntitySet
        │   └── Concept
        │       ├── ""<C>""
        │       ├── ""footballer""
        │       └── ""</C>""
        ├── Constraint
        │   └── AttributeConstraint
        │       ├── ""that have""
        │       ├── Attribute
        │       │   ├── ""<A>""
        │       │   ├── ""salary""
        │       │   └── ""</A>""
        │       ├── COP
        │       │   └── ""larger than""
        │       └── Value
        │           ├── VOP
        │           │   └── ""sum""
        │           ├── ""of""
        │           └── Attribute
        │               ├── ""<A>""
        │               ├── ""salary""
        │               └── ""</A>""
        │               └── EntitySet
        │                   ├── ""<ES>""
        │                   ├── EntitySet
        │                   │   └── Concept
        │                   │       ├── ""<C>""
        │                   │       ├── ""player""
        │                   │       └── ""</C>""
        │                   ├── Constraint
        │                   │   └── RelationConstraint
        │                   │       ├── ""that""
        │                   │       ├── Relation
        │                   │       │   ├── ""<R>""
        │                   │       │   ├── ""team""
        │                   │       │   └── ""</R>""
        │                   │       ├── DIR
        │                   │       │   └── ""forward""
        │                   │       ├── ""to""
        │                   │       └── EntitySet
        │                   │           └── Entity
        │                   │               ├── ""<E>""
        │                   │               ├── ""Rayo Vallecano""
        │                   │               └── ""</E>""
        │                   └── ""</ES>""
        └── ""</ES>""
```"
