Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response
11,Q48,Give me the actors whose father has more money than the 5 highest-paid directors combined.,gemma4:26b,False,0.0,3.842948,True,stop,7362,0.017139,375,3.186629,117.6792,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Actor"" },
      { ""id"": ""e2"", ""type"": ""Person"" },
      { ""id"": ""e3"", ""type"": ""Director"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""has_father"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""wealth"", ""of"": ""e2"" },
      ""operator"": "">"",
      ""right"": {
        ""list"": {
          ""list"": { ""list_elements"": ""e3"" },
          ""aggregate_kind"": ""SUM"",
          ""map_expression"": { ""attribute_name"": ""wealth"", ""of"": ""e3"" }
        }
      },
      ""and_conditions"": [
        {
          ""list"": {
            ""list"": { ""list_elements"": ""e3"" },
            ""order_by"": [
              {
                ""expression"": { ""attribute_name"": ""wealth"", ""of"": ""e3"" },
                ""direction"": ""DESC""
              }
            ],
            ""limit"": 5
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""type"", ""of"": ""e3"" },
            ""operator"": ""="",
            ""right"": ""Director""
          }
        }
      ]
    }
  }
]
```"
12,Q48,Give me the actors whose father has more money than the 5 highest-paid directors combined.,gemma4:26b,False,0.0,3.858643,True,stop,7362,0.018788,375,3.197844,117.2665,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Actor"" },
      { ""id"": ""e2"", ""type"": ""Person"" },
      { ""id"": ""e3"", ""type"": ""Director"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""has_father"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""wealth"", ""of"": ""e2"" },
      ""operator"": "">"",
      ""right"": {
        ""list"": {
          ""list"": { ""list_elements"": ""e3"" },
          ""aggregate_kind"": ""SUM"",
          ""map_expression"": { ""attribute_name"": ""wealth"", ""of"": ""e3"" }
        }
      },
      ""and_conditions"": [
        {
          ""list"": {
            ""list"": { ""list_elements"": ""e3"" },
            ""order_by"": [
              {
                ""expression"": { ""attribute_name"": ""wealth"", ""of"": ""e3"" },
                ""direction"": ""DESC""
              }
            ],
            ""limit"": 5
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""type"", ""of"": ""e3"" },
            ""operator"": ""="",
            ""right"": ""Director""
          }
        }
      ]
    }
  }
]
```"
13,Q48,Give me the actors whose father has more money than the 5 highest-paid directors combined.,gemma4:26b,False,0.0,3.868282,True,stop,7362,0.016458,375,3.197185,117.2907,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Actor"" },
      { ""id"": ""e2"", ""type"": ""Person"" },
      { ""id"": ""e3"", ""type"": ""Director"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""has_father"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""wealth"", ""of"": ""e2"" },
      ""operator"": "">"",
      ""right"": {
        ""list"": {
          ""list"": { ""list_elements"": ""e3"" },
          ""aggregate_kind"": ""SUM"",
          ""map_expression"": { ""attribute_name"": ""wealth"", ""of"": ""e3"" }
        }
      },
      ""and_conditions"": [
        {
          ""list"": {
            ""list"": { ""list_elements"": ""e3"" },
            ""order_by"": [
              {
                ""expression"": { ""attribute_name"": ""wealth"", ""of"": ""e3"" },
                ""direction"": ""DESC""
              }
            ],
            ""limit"": 5
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""type"", ""of"": ""e3"" },
            ""operator"": ""="",
            ""right"": ""Director""
          }
        }
      ]
    }
  }
]
```"
14,Q48,Give me the actors whose father has more money than the 5 highest-paid directors combined.,gemma4:26b,False,0.0,3.840161,True,stop,7362,0.016673,375,3.195849,117.3397,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Actor"" },
      { ""id"": ""e2"", ""type"": ""Person"" },
      { ""id"": ""e3"", ""type"": ""Director"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""has_father"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""wealth"", ""of"": ""e2"" },
      ""operator"": "">"",
      ""right"": {
        ""list"": {
          ""list"": { ""list_elements"": ""e3"" },
          ""aggregate_kind"": ""SUM"",
          ""map_expression"": { ""attribute_name"": ""wealth"", ""of"": ""e3"" }
        }
      },
      ""and_conditions"": [
        {
          ""list"": {
            ""list"": { ""list_elements"": ""e3"" },
            ""order_by"": [
              {
                ""expression"": { ""attribute_name"": ""wealth"", ""of"": ""e3"" },
                ""direction"": ""DESC""
              }
            ],
            ""limit"": 5
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""type"", ""of"": ""e3"" },
            ""operator"": ""="",
            ""right"": ""Director""
          }
        }
      ]
    }
  }
]
```"
15,Q48,Give me the actors whose father has more money than the 5 highest-paid directors combined.,gemma4:26b,False,0.0,3.868431,True,stop,7362,0.016481,375,3.194696,117.3821,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Actor"" },
      { ""id"": ""e2"", ""type"": ""Person"" },
      { ""id"": ""e3"", ""type"": ""Director"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""has_father"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""wealth"", ""of"": ""e2"" },
      ""operator"": "">"",
      ""right"": {
        ""list"": {
          ""list"": { ""list_elements"": ""e3"" },
          ""aggregate_kind"": ""SUM"",
          ""map_expression"": { ""attribute_name"": ""wealth"", ""of"": ""e3"" }
        }
      },
      ""and_conditions"": [
        {
          ""list"": {
            ""list"": { ""list_elements"": ""e3"" },
            ""order_by"": [
              {
                ""expression"": { ""attribute_name"": ""wealth"", ""of"": ""e3"" },
                ""direction"": ""DESC""
              }
            ],
            ""limit"": 5
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""type"", ""of"": ""e3"" },
            ""operator"": ""="",
            ""right"": ""Director""
          }
        }
      ]
    }
  }
]
```"
16,Q48,Give me the actors whose father has more money than the 5 highest-paid directors combined.,gemma4:26b,False,0.0,3.849702,True,stop,7362,0.016743,375,3.20008,117.1846,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Actor"" },
      { ""id"": ""e2"", ""type"": ""Person"" },
      { ""id"": ""e3"", ""type"": ""Director"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""has_father"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""wealth"", ""of"": ""e2"" },
      ""operator"": "">"",
      ""right"": {
        ""list"": {
          ""list"": { ""list_elements"": ""e3"" },
          ""aggregate_kind"": ""SUM"",
          ""map_expression"": { ""attribute_name"": ""wealth"", ""of"": ""e3"" }
        }
      },
      ""and_conditions"": [
        {
          ""list"": {
            ""list"": { ""list_elements"": ""e3"" },
            ""order_by"": [
              {
                ""expression"": { ""attribute_name"": ""wealth"", ""of"": ""e3"" },
                ""direction"": ""DESC""
              }
            ],
            ""limit"": 5
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""type"", ""of"": ""e3"" },
            ""operator"": ""="",
            ""right"": ""Director""
          }
        }
      ]
    }
  }
]
```"
17,Q48,Give me the actors whose father has more money than the 5 highest-paid directors combined.,gemma4:26b,False,0.0,3.813509,True,stop,7362,0.016383,375,3.196007,117.3339,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Actor"" },
      { ""id"": ""e2"", ""type"": ""Person"" },
      { ""id"": ""e3"", ""type"": ""Director"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""has_father"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""wealth"", ""of"": ""e2"" },
      ""operator"": "">"",
      ""right"": {
        ""list"": {
          ""list"": { ""list_elements"": ""e3"" },
          ""aggregate_kind"": ""SUM"",
          ""map_expression"": { ""attribute_name"": ""wealth"", ""of"": ""e3"" }
        }
      },
      ""and_conditions"": [
        {
          ""list"": {
            ""list"": { ""list_elements"": ""e3"" },
            ""order_by"": [
              {
                ""expression"": { ""attribute_name"": ""wealth"", ""of"": ""e3"" },
                ""direction"": ""DESC""
              }
            ],
            ""limit"": 5
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""type"", ""of"": ""e3"" },
            ""operator"": ""="",
            ""right"": ""Director""
          }
        }
      ]
    }
  }
]
```"
18,Q48,Give me the actors whose father has more money than the 5 highest-paid directors combined.,gemma4:26b,False,0.0,3.825245,True,stop,7362,0.016859,375,3.190113,117.5507,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Actor"" },
      { ""id"": ""e2"", ""type"": ""Person"" },
      { ""id"": ""e3"", ""type"": ""Director"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""has_father"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""wealth"", ""of"": ""e2"" },
      ""operator"": "">"",
      ""right"": {
        ""list"": {
          ""list"": { ""list_elements"": ""e3"" },
          ""aggregate_kind"": ""SUM"",
          ""map_expression"": { ""attribute_name"": ""wealth"", ""of"": ""e3"" }
        }
      },
      ""and_conditions"": [
        {
          ""list"": {
            ""list"": { ""list_elements"": ""e3"" },
            ""order_by"": [
              {
                ""expression"": { ""attribute_name"": ""wealth"", ""of"": ""e3"" },
                ""direction"": ""DESC""
              }
            ],
            ""limit"": 5
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""type"", ""of"": ""e3"" },
            ""operator"": ""="",
            ""right"": ""Director""
          }
        }
      ]
    }
  }
]
```"
19,Q48,Give me the actors whose father has more money than the 5 highest-paid directors combined.,gemma4:26b,False,0.0,3.845913,True,stop,7362,0.016496,375,3.196767,117.306,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Actor"" },
      { ""id"": ""e2"", ""type"": ""Person"" },
      { ""id"": ""e3"", ""type"": ""Director"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""has_father"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""wealth"", ""of"": ""e2"" },
      ""operator"": "">"",
      ""right"": {
        ""list"": {
          ""list"": { ""list_elements"": ""e3"" },
          ""aggregate_kind"": ""SUM"",
          ""map_expression"": { ""attribute_name"": ""wealth"", ""of"": ""e3"" }
        }
      },
      ""and_conditions"": [
        {
          ""list"": {
            ""list"": { ""list_elements"": ""e3"" },
            ""order_by"": [
              {
                ""expression"": { ""attribute_name"": ""wealth"", ""of"": ""e3"" },
                ""direction"": ""DESC""
              }
            ],
            ""limit"": 5
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""type"", ""of"": ""e3"" },
            ""operator"": ""="",
            ""right"": ""Director""
          }
        }
      ]
    }
  }
]
```"
20,Q48,Give me the actors whose father has more money than the 5 highest-paid directors combined.,gemma4:26b,False,0.0,3.834532,True,stop,7362,0.016445,375,3.192412,117.466,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Actor"" },
      { ""id"": ""e2"", ""type"": ""Person"" },
      { ""id"": ""e3"", ""type"": ""Director"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""has_father"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""wealth"", ""of"": ""e2"" },
      ""operator"": "">"",
      ""right"": {
        ""list"": {
          ""list"": { ""list_elements"": ""e3"" },
          ""aggregate_kind"": ""SUM"",
          ""map_expression"": { ""attribute_name"": ""wealth"", ""of"": ""e3"" }
        }
      },
      ""and_conditions"": [
        {
          ""list"": {
            ""list"": { ""list_elements"": ""e3"" },
            ""order_by"": [
              {
                ""expression"": { ""attribute_name"": ""wealth"", ""of"": ""e3"" },
                ""direction"": ""DESC""
              }
            ],
            ""limit"": 5
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""type"", ""of"": ""e3"" },
            ""operator"": ""="",
            ""right"": ""Director""
          }
        }
      ]
    }
  }
]
```"
21,Q48,Give me the actors whose father has more money than the 5 highest-paid directors combined.,gemma4:26b,False,0.0,3.845937,True,stop,7362,0.016611,375,3.19393,117.4102,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Actor"" },
      { ""id"": ""e2"", ""type"": ""Person"" },
      { ""id"": ""e3"", ""type"": ""Director"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""has_father"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""wealth"", ""of"": ""e2"" },
      ""operator"": "">"",
      ""right"": {
        ""list"": {
          ""list"": { ""list_elements"": ""e3"" },
          ""aggregate_kind"": ""SUM"",
          ""map_expression"": { ""attribute_name"": ""wealth"", ""of"": ""e3"" }
        }
      },
      ""and_conditions"": [
        {
          ""list"": {
            ""list"": { ""list_elements"": ""e3"" },
            ""order_by"": [
              {
                ""expression"": { ""attribute_name"": ""wealth"", ""of"": ""e3"" },
                ""direction"": ""DESC""
              }
            ],
            ""limit"": 5
          },
          ""condition"": {
            ""left"": { ""attribute_name"": ""type"", ""of"": ""e3"" },
            ""operator"": ""="",
            ""right"": ""Director""
          }
        }
      ]
    }
  }
]
```"
