Grammar,Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response,Criterion ID,Criterion,Criterion Weight,Eval Score,Supported_Score,Supported_Query_ID,Eval Rationale,Eval Error,Eval Raw,Ground Truth JSON,Candidate JSON,Source File
lambda_dcs,11,Q09,Give me the years in which the actors of Matrix got married.,gemma4:26b,False,0.025,1.024927,True,stop,1685,0.011443,47,0.419505,112.0368,"```lambda-dcs
Year <0xE2><0x8A><0x93> (λy.∃x.(Actor.InMovie.Matrix <0xE2><0x8A><0x93> HasMarriageEvent.(Marriage.Date.y <0xE2><0x8A><0x93> Person.x)))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.1,0.1,Q09,"The Candidate is fundamentally flawed and violates the core principles of λ-DCS. First, it introduces existential quantification (∃) which is not part of the defined grammar; λ-DCS relies on set operations or double negation for such logic. Second, it uses a Lambda abstraction (λy) to attempt to define a set, but the structure inside the lambda is syntactically invalid and contains non-existent operators/relations. Third, it fails to follow the simple dot-notation traversal used in the Ground Truth, instead creating an overly complex and mathematically incorrect logical expression.",,"```json
{
  ""rationale"": ""The Candidate is fundamentally flawed and violates the core principles of λ-DCS. First, it introduces existential quantification (∃) which is not part of the defined grammar; λ-DCS relies on set operations or double negation for such logic. Second, it uses a Lambda abstraction (λy) to attempt to define a set, but the structure inside the lambda is syntactically invalid and contains non-existent operators/relations. Third, it fails to follow the simple dot-notation traversal used in the Ground Truth, instead creating an overly complex and mathematically incorrect logical expression."",
  ""score"": 0.2
}
```",Year.MarriageEvent.(Actor ⊓ ActIn.Matrix),Year <0xE2><0x8A><0x93> (λy.∃x.(Actor.InMovie.Matrix <0xE2><0x8A><0x93> HasMarriageEvent.(Marriage.Date.y <0xE2><0x8A><0x93> Person.x))),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/gemma4_26b/trace_Q09_Give_me_the_years_in_which_the_actors_of_th_false.csv
lambda_dcs,12,Q09,Give me the years in which the actors of Matrix got married.,gemma4:26b,False,0.025,1.017875,True,stop,1685,0.011413,47,0.42099,111.6416,"```lambda-dcs
Year <0xE2><0x8A><0x93> (λy.∃x.(Actor.InMovie.Matrix <0xE2><0x8A><0x93> HasMarriageEvent.(Marriage.Date.y <0xE2><0x8A><0x93> Person.x)))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.1,0.1,Q09,"The Candidate is fundamentally flawed and violates the core principles of λ-DCS. First, it introduces existential quantification (∃) which is not part of the defined grammar; λ-DCS relies on set operations or double negation for such logic. Second, it uses a Lambda abstraction (λy) to attempt to define a set, but the structure inside the lambda is syntactically invalid and contains non-existent operators/relations. Third, it fails to follow the simple dot-notation traversal used in the Ground Truth, instead creating an overly complex and mathematically incorrect logical expression.",,"```json
{
  ""rationale"": ""The Candidate is fundamentally flawed and violates the core principles of λ-DCS. First, it introduces existential quantification (∃) which is not part of the defined grammar; λ-DCS relies on set operations or double negation for such logic. Second, it uses a Lambda abstraction (λy) to attempt to define a set, but the structure inside the lambda is syntactically invalid and contains non-existent operators/relations. Third, it fails to follow the simple dot-notation traversal used in the Ground Truth, instead creating an overly complex and mathematically incorrect logical expression."",
  ""score"": 0.2
}
```",Year.MarriageEvent.(Actor ⊓ ActIn.Matrix),Year <0xE2><0x8A><0x93> (λy.∃x.(Actor.InMovie.Matrix <0xE2><0x8A><0x93> HasMarriageEvent.(Marriage.Date.y <0xE2><0x8A><0x93> Person.x))),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/gemma4_26b/trace_Q09_Give_me_the_years_in_which_the_actors_of_th_false.csv
lambda_dcs,13,Q09,Give me the years in which the actors of Matrix got married.,gemma4:26b,False,0.025,1.043123,True,stop,1685,0.011372,47,0.429438,109.4454,"```lambda-dcs
Year <0xE2><0x8A><0x93> (λy.∃x.(Actor.InMovie.Matrix <0xE2><0x8A><0x93> HasMarriageEvent.(Marriage.Date.y <0xE2><0x8A><0x93> Person.x)))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.1,0.1,Q09,"The Candidate is fundamentally flawed and violates the core principles of λ-DCS. First, it introduces existential quantification (∃) which is not part of the defined grammar; λ-DCS relies on set operations or double negation for such logic. Second, it uses a Lambda abstraction (λy) to attempt to define a set, but the structure inside the lambda is syntactically invalid and contains non-existent operators/relations. Third, it fails to follow the simple dot-notation traversal used in the Ground Truth, instead creating an overly complex and mathematically incorrect logical expression.",,"```json
{
  ""rationale"": ""The Candidate is fundamentally flawed and violates the core principles of λ-DCS. First, it introduces existential quantification (∃) which is not part of the defined grammar; λ-DCS relies on set operations or double negation for such logic. Second, it uses a Lambda abstraction (λy) to attempt to define a set, but the structure inside the lambda is syntactically invalid and contains non-existent operators/relations. Third, it fails to follow the simple dot-notation traversal used in the Ground Truth, instead creating an overly complex and mathematically incorrect logical expression."",
  ""score"": 0.2
}
```",Year.MarriageEvent.(Actor ⊓ ActIn.Matrix),Year <0xE2><0x8A><0x93> (λy.∃x.(Actor.InMovie.Matrix <0xE2><0x8A><0x93> HasMarriageEvent.(Marriage.Date.y <0xE2><0x8A><0x93> Person.x))),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/gemma4_26b/trace_Q09_Give_me_the_years_in_which_the_actors_of_th_false.csv
lambda_dcs,14,Q09,Give me the years in which the actors of Matrix got married.,gemma4:26b,False,0.025,1.027609,True,stop,1685,0.011659,47,0.419729,111.977,"```lambda-dcs
Year <0xE2><0x8A><0x93> (λy.∃x.(Actor.InMovie.Matrix <0xE2><0x8A><0x93> HasMarriageEvent.(Marriage.Date.y <0xE2><0x8A><0x93> Person.x)))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.1,0.1,Q09,"The Candidate is fundamentally flawed and violates the core principles of λ-DCS. First, it introduces existential quantification (∃) which is not part of the defined grammar; λ-DCS relies on set operations or double negation for such logic. Second, it uses a Lambda abstraction (λy) to attempt to define a set, but the structure inside the lambda is syntactically invalid and contains non-existent operators/relations. Third, it fails to follow the simple dot-notation traversal used in the Ground Truth, instead creating an overly complex and mathematically incorrect logical expression.",,"```json
{
  ""rationale"": ""The Candidate is fundamentally flawed and violates the core principles of λ-DCS. First, it introduces existential quantification (∃) which is not part of the defined grammar; λ-DCS relies on set operations or double negation for such logic. Second, it uses a Lambda abstraction (λy) to attempt to define a set, but the structure inside the lambda is syntactically invalid and contains non-existent operators/relations. Third, it fails to follow the simple dot-notation traversal used in the Ground Truth, instead creating an overly complex and mathematically incorrect logical expression."",
  ""score"": 0.2
}
```",Year.MarriageEvent.(Actor ⊓ ActIn.Matrix),Year <0xE2><0x8A><0x93> (λy.∃x.(Actor.InMovie.Matrix <0xE2><0x8A><0x93> HasMarriageEvent.(Marriage.Date.y <0xE2><0x8A><0x93> Person.x))),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/gemma4_26b/trace_Q09_Give_me_the_years_in_which_the_actors_of_th_false.csv
lambda_dcs,15,Q09,Give me the years in which the actors of Matrix got married.,gemma4:26b,False,0.025,1.010718,True,stop,1685,0.011396,47,0.419769,111.9663,"```lambda-dcs
Year <0xE2><0x8A><0x93> (λy.∃x.(Actor.InMovie.Matrix <0xE2><0x8A><0x93> HasMarriageEvent.(Marriage.Date.y <0xE2><0x8A><0x93> Person.x)))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.1,0.1,Q09,"The Candidate is fundamentally flawed and violates the core principles of λ-DCS. First, it introduces existential quantification (∃) which is not part of the defined grammar; λ-DCS relies on set operations or double negation for such logic. Second, it uses a Lambda abstraction (λy) to attempt to define a set, but the structure inside the lambda is syntactically invalid and contains non-existent operators/relations. Third, it fails to follow the simple dot-notation traversal used in the Ground Truth, instead creating an overly complex and mathematically incorrect logical expression.",,"```json
{
  ""rationale"": ""The Candidate is fundamentally flawed and violates the core principles of λ-DCS. First, it introduces existential quantification (∃) which is not part of the defined grammar; λ-DCS relies on set operations or double negation for such logic. Second, it uses a Lambda abstraction (λy) to attempt to define a set, but the structure inside the lambda is syntactically invalid and contains non-existent operators/relations. Third, it fails to follow the simple dot-notation traversal used in the Ground Truth, instead creating an overly complex and mathematically incorrect logical expression."",
  ""score"": 0.2
}
```",Year.MarriageEvent.(Actor ⊓ ActIn.Matrix),Year <0xE2><0x8A><0x93> (λy.∃x.(Actor.InMovie.Matrix <0xE2><0x8A><0x93> HasMarriageEvent.(Marriage.Date.y <0xE2><0x8A><0x93> Person.x))),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/gemma4_26b/trace_Q09_Give_me_the_years_in_which_the_actors_of_th_false.csv
lambda_dcs,16,Q09,Give me the years in which the actors of Matrix got married.,gemma4:26b,False,0.025,1.025527,True,stop,1685,0.011375,47,0.419507,112.0363,"```lambda-dcs
Year <0xE2><0x8A><0x93> (λy.∃x.(Actor.InMovie.Matrix <0xE2><0x8A><0x93> HasMarriageEvent.(Marriage.Date.y <0xE2><0x8A><0x93> Person.x)))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.1,0.1,Q09,"The Candidate is fundamentally flawed and violates the core principles of λ-DCS. First, it introduces existential quantification (∃) which is not part of the defined grammar; λ-DCS relies on set operations or double negation for such logic. Second, it uses a Lambda abstraction (λy) to attempt to define a set, but the structure inside the lambda is syntactically invalid and contains non-existent operators/relations. Third, it fails to follow the simple dot-notation traversal used in the Ground Truth, instead creating an overly complex and mathematically incorrect logical expression.",,"```json
{
  ""rationale"": ""The Candidate is fundamentally flawed and violates the core principles of λ-DCS. First, it introduces existential quantification (∃) which is not part of the defined grammar; λ-DCS relies on set operations or double negation for such logic. Second, it uses a Lambda abstraction (λy) to attempt to define a set, but the structure inside the lambda is syntactically invalid and contains non-existent operators/relations. Third, it fails to follow the simple dot-notation traversal used in the Ground Truth, instead creating an overly complex and mathematically incorrect logical expression."",
  ""score"": 0.2
}
```",Year.MarriageEvent.(Actor ⊓ ActIn.Matrix),Year <0xE2><0x8A><0x93> (λy.∃x.(Actor.InMovie.Matrix <0xE2><0x8A><0x93> HasMarriageEvent.(Marriage.Date.y <0xE2><0x8A><0x93> Person.x))),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/gemma4_26b/trace_Q09_Give_me_the_years_in_which_the_actors_of_th_false.csv
lambda_dcs,17,Q09,Give me the years in which the actors of Matrix got married.,gemma4:26b,False,0.025,1.022729,True,stop,1685,0.011587,47,0.419351,112.0779,"```lambda-dcs
Year <0xE2><0x8A><0x93> (λy.∃x.(Actor.InMovie.Matrix <0xE2><0x8A><0x93> HasMarriageEvent.(Marriage.Date.y <0xE2><0x8A><0x93> Person.x)))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.1,0.1,Q09,"The Candidate is fundamentally flawed and violates the core principles of λ-DCS. First, it introduces existential quantification (∃) which is not part of the defined grammar; λ-DCS relies on set operations or double negation for such logic. Second, it uses a Lambda abstraction (λy) to attempt to define a set, but the structure inside the lambda is syntactically invalid and contains non-existent operators/relations. Third, it fails to follow the simple dot-notation traversal used in the Ground Truth, instead creating an overly complex and mathematically incorrect logical expression.",,"```json
{
  ""rationale"": ""The Candidate is fundamentally flawed and violates the core principles of λ-DCS. First, it introduces existential quantification (∃) which is not part of the defined grammar; λ-DCS relies on set operations or double negation for such logic. Second, it uses a Lambda abstraction (λy) to attempt to define a set, but the structure inside the lambda is syntactically invalid and contains non-existent operators/relations. Third, it fails to follow the simple dot-notation traversal used in the Ground Truth, instead creating an overly complex and mathematically incorrect logical expression."",
  ""score"": 0.2
}
```",Year.MarriageEvent.(Actor ⊓ ActIn.Matrix),Year <0xE2><0x8A><0x93> (λy.∃x.(Actor.InMovie.Matrix <0xE2><0x8A><0x93> HasMarriageEvent.(Marriage.Date.y <0xE2><0x8A><0x93> Person.x))),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/gemma4_26b/trace_Q09_Give_me_the_years_in_which_the_actors_of_th_false.csv
lambda_dcs,18,Q09,Give me the years in which the actors of Matrix got married.,gemma4:26b,False,0.025,1.017329,True,stop,1685,0.011392,47,0.419169,112.1266,"```lambda-dcs
Year <0xE2><0x8A><0x93> (λy.∃x.(Actor.InMovie.Matrix <0xE2><0x8A><0x93> HasMarriageEvent.(Marriage.Date.y <0xE2><0x8A><0x93> Person.x)))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.1,0.1,Q09,"The Candidate is fundamentally flawed and violates the core principles of λ-DCS. First, it introduces existential quantification (∃) which is not part of the defined grammar; λ-DCS relies on set operations or double negation for such logic. Second, it uses a Lambda abstraction (λy) to attempt to define a set, but the structure inside the lambda is syntactically invalid and contains non-existent operators/relations. Third, it fails to follow the simple dot-notation traversal used in the Ground Truth, instead creating an overly complex and mathematically incorrect logical expression.",,"```json
{
  ""rationale"": ""The Candidate is fundamentally flawed and violates the core principles of λ-DCS. First, it introduces existential quantification (∃) which is not part of the defined grammar; λ-DCS relies on set operations or double negation for such logic. Second, it uses a Lambda abstraction (λy) to attempt to define a set, but the structure inside the lambda is syntactically invalid and contains non-existent operators/relations. Third, it fails to follow the simple dot-notation traversal used in the Ground Truth, instead creating an overly complex and mathematically incorrect logical expression."",
  ""score"": 0.2
}
```",Year.MarriageEvent.(Actor ⊓ ActIn.Matrix),Year <0xE2><0x8A><0x93> (λy.∃x.(Actor.InMovie.Matrix <0xE2><0x8A><0x93> HasMarriageEvent.(Marriage.Date.y <0xE2><0x8A><0x93> Person.x))),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/gemma4_26b/trace_Q09_Give_me_the_years_in_which_the_actors_of_th_false.csv
lambda_dcs,19,Q09,Give me the years in which the actors of Matrix got married.,gemma4:26b,False,0.025,1.02702,True,stop,1685,0.011375,47,0.420661,111.7289,"```lambda-dcs
Year <0xE2><0x8A><0x93> (λy.∃x.(Actor.InMovie.Matrix <0xE2><0x8A><0x93> HasMarriageEvent.(Marriage.Date.y <0xE2><0x8A><0x93> Person.x)))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.1,0.1,Q09,"The Candidate is fundamentally flawed and violates the core principles of λ-DCS. First, it introduces existential quantification (∃) which is not part of the defined grammar; λ-DCS relies on set operations or double negation for such logic. Second, it uses a Lambda abstraction (λy) to attempt to define a set, but the structure inside the lambda is syntactically invalid and contains non-existent operators/relations. Third, it fails to follow the simple dot-notation traversal used in the Ground Truth, instead creating an overly complex and mathematically incorrect logical expression.",,"```json
{
  ""rationale"": ""The Candidate is fundamentally flawed and violates the core principles of λ-DCS. First, it introduces existential quantification (∃) which is not part of the defined grammar; λ-DCS relies on set operations or double negation for such logic. Second, it uses a Lambda abstraction (λy) to attempt to define a set, but the structure inside the lambda is syntactically invalid and contains non-existent operators/relations. Third, it fails to follow the simple dot-notation traversal used in the Ground Truth, instead creating an overly complex and mathematically incorrect logical expression."",
  ""score"": 0.2
}
```",Year.MarriageEvent.(Actor ⊓ ActIn.Matrix),Year <0xE2><0x8A><0x93> (λy.∃x.(Actor.InMovie.Matrix <0xE2><0x8A><0x93> HasMarriageEvent.(Marriage.Date.y <0xE2><0x8A><0x93> Person.x))),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/gemma4_26b/trace_Q09_Give_me_the_years_in_which_the_actors_of_th_false.csv
lambda_dcs,20,Q09,Give me the years in which the actors of Matrix got married.,gemma4:26b,False,0.025,1.009469,True,stop,1685,0.010225,47,0.420905,111.6642,"```lambda-dcs
Year <0xE2><0x8A><0x93> (λy.∃x.(Actor.InMovie.Matrix <0xE2><0x8A><0x93> HasMarriageEvent.(Marriage.Date.y <0xE2><0x8A><0x93> Person.x)))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.1,0.1,Q09,"The Candidate is fundamentally flawed and violates the core principles of λ-DCS. First, it introduces existential quantification (∃) which is not part of the defined grammar; λ-DCS relies on set operations or double negation for such logic. Second, it uses a Lambda abstraction (λy) to attempt to define a set, but the structure inside the lambda is syntactically invalid and contains non-existent operators/relations. Third, it fails to follow the simple dot-notation traversal used in the Ground Truth, instead creating an overly complex and mathematically incorrect logical expression.",,"```json
{
  ""rationale"": ""The Candidate is fundamentally flawed and violates the core principles of λ-DCS. First, it introduces existential quantification (∃) which is not part of the defined grammar; λ-DCS relies on set operations or double negation for such logic. Second, it uses a Lambda abstraction (λy) to attempt to define a set, but the structure inside the lambda is syntactically invalid and contains non-existent operators/relations. Third, it fails to follow the simple dot-notation traversal used in the Ground Truth, instead creating an overly complex and mathematically incorrect logical expression."",
  ""score"": 0.2
}
```",Year.MarriageEvent.(Actor ⊓ ActIn.Matrix),Year <0xE2><0x8A><0x93> (λy.∃x.(Actor.InMovie.Matrix <0xE2><0x8A><0x93> HasMarriageEvent.(Marriage.Date.y <0xE2><0x8A><0x93> Person.x))),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/gemma4_26b/trace_Q09_Give_me_the_years_in_which_the_actors_of_th_false.csv
lambda_dcs,21,Q09,Give me the years in which the actors of Matrix got married.,gemma4:26b,False,0.025,1.018031,True,stop,1685,0.011343,47,0.419976,111.9112,"```lambda-dcs
Year <0xE2><0x8A><0x93> (λy.∃x.(Actor.InMovie.Matrix <0xE2><0x8A><0x93> HasMarriageEvent.(Marriage.Date.y <0xE2><0x8A><0x93> Person.x)))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.1,0.1,Q09,"The Candidate is fundamentally flawed and violates the core principles of λ-DCS. First, it introduces existential quantification (∃) which is not part of the defined grammar; λ-DCS relies on set operations or double negation for such logic. Second, it uses a Lambda abstraction (λy) to attempt to define a set, but the structure inside the lambda is syntactically invalid and contains non-existent operators/relations. Third, it fails to follow the simple dot-notation traversal used in the Ground Truth, instead creating an overly complex and mathematically incorrect logical expression.",,"```json
{
  ""rationale"": ""The Candidate is fundamentally flawed and violates the core principles of λ-DCS. First, it introduces existential quantification (∃) which is not part of the defined grammar; λ-DCS relies on set operations or double negation for such logic. Second, it uses a Lambda abstraction (λy) to attempt to define a set, but the structure inside the lambda is syntactically invalid and contains non-existent operators/relations. Third, it fails to follow the simple dot-notation traversal used in the Ground Truth, instead creating an overly complex and mathematically incorrect logical expression."",
  ""score"": 0.2
}
```",Year.MarriageEvent.(Actor ⊓ ActIn.Matrix),Year <0xE2><0x8A><0x93> (λy.∃x.(Actor.InMovie.Matrix <0xE2><0x8A><0x93> HasMarriageEvent.(Marriage.Date.y <0xE2><0x8A><0x93> Person.x))),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/gemma4_26b/trace_Q09_Give_me_the_years_in_which_the_actors_of_th_false.csv
lambda_dcs,22,Q09,Give me the years in which the actors of Matrix got married.,gemma4:26b,False,0.025,1.008516,True,stop,1685,0.011314,47,0.419621,112.0058,"```lambda-dcs
Year <0xE2><0x8A><0x93> (λy.∃x.(Actor.InMovie.Matrix <0xE2><0x8A><0x93> HasMarriageEvent.(Marriage.Date.y <0xE2><0x8A><0x93> Person.x)))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.1,0.1,Q09,"The Candidate is fundamentally flawed and violates the core principles of λ-DCS. First, it introduces existential quantification (∃) which is not part of the defined grammar; λ-DCS relies on set operations or double negation for such logic. Second, it uses a Lambda abstraction (λy) to attempt to define a set, but the structure inside the lambda is syntactically invalid and contains non-existent operators/relations. Third, it fails to follow the simple dot-notation traversal used in the Ground Truth, instead creating an overly complex and mathematically incorrect logical expression.",,"```json
{
  ""rationale"": ""The Candidate is fundamentally flawed and violates the core principles of λ-DCS. First, it introduces existential quantification (∃) which is not part of the defined grammar; λ-DCS relies on set operations or double negation for such logic. Second, it uses a Lambda abstraction (λy) to attempt to define a set, but the structure inside the lambda is syntactically invalid and contains non-existent operators/relations. Third, it fails to follow the simple dot-notation traversal used in the Ground Truth, instead creating an overly complex and mathematically incorrect logical expression."",
  ""score"": 0.2
}
```",Year.MarriageEvent.(Actor ⊓ ActIn.Matrix),Year <0xE2><0x8A><0x93> (λy.∃x.(Actor.InMovie.Matrix <0xE2><0x8A><0x93> HasMarriageEvent.(Marriage.Date.y <0xE2><0x8A><0x93> Person.x))),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/gemma4_26b/trace_Q09_Give_me_the_years_in_which_the_actors_of_th_false.csv
lambda_dcs,23,Q09,Give me the years in which the actors of Matrix got married.,gemma4:26b,False,0.025,1.012846,True,stop,1685,0.011311,47,0.419812,111.9549,"```lambda-dcs
Year <0xE2><0x8A><0x93> (λy.∃x.(Actor.InMovie.Matrix <0xE2><0x8A><0x93> HasMarriageEvent.(Marriage.Date.y <0xE2><0x8A><0x93> Person.x)))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.1,0.1,Q09,"The Candidate is fundamentally flawed and violates the core principles of λ-DCS. First, it introduces existential quantification (∃) which is not part of the defined grammar; λ-DCS relies on set operations or double negation for such logic. Second, it uses a Lambda abstraction (λy) to attempt to define a set, but the structure inside the lambda is syntactically invalid and contains non-existent operators/relations. Third, it fails to follow the simple dot-notation traversal used in the Ground Truth, instead creating an overly complex and mathematically incorrect logical expression.",,"```json
{
  ""rationale"": ""The Candidate is fundamentally flawed and violates the core principles of λ-DCS. First, it introduces existential quantification (∃) which is not part of the defined grammar; λ-DCS relies on set operations or double negation for such logic. Second, it uses a Lambda abstraction (λy) to attempt to define a set, but the structure inside the lambda is syntactically invalid and contains non-existent operators/relations. Third, it fails to follow the simple dot-notation traversal used in the Ground Truth, instead creating an overly complex and mathematically incorrect logical expression."",
  ""score"": 0.2
}
```",Year.MarriageEvent.(Actor ⊓ ActIn.Matrix),Year <0xE2><0x8A><0x93> (λy.∃x.(Actor.InMovie.Matrix <0xE2><0x8A><0x93> HasMarriageEvent.(Marriage.Date.y <0xE2><0x8A><0x93> Person.x))),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/gemma4_26b/trace_Q09_Give_me_the_years_in_which_the_actors_of_th_false.csv
lambda_dcs,24,Q09,Give me the years in which the actors of Matrix got married.,gemma4:26b,False,0.025,1.023189,True,stop,1685,0.011399,47,0.420453,111.7842,"```lambda-dcs
Year <0xE2><0x8A><0x93> (λy.∃x.(Actor.InMovie.Matrix <0xE2><0x8A><0x93> HasMarriageEvent.(Marriage.Date.y <0xE2><0x8A><0x93> Person.x)))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.1,0.1,Q09,"The Candidate is fundamentally flawed and violates the core principles of λ-DCS. First, it introduces existential quantification (∃) which is not part of the defined grammar; λ-DCS relies on set operations or double negation for such logic. Second, it uses a Lambda abstraction (λy) to attempt to define a set, but the structure inside the lambda is syntactically invalid and contains non-existent operators/relations. Third, it fails to follow the simple dot-notation traversal used in the Ground Truth, instead creating an overly complex and mathematically incorrect logical expression.",,"```json
{
  ""rationale"": ""The Candidate is fundamentally flawed and violates the core principles of λ-DCS. First, it introduces existential quantification (∃) which is not part of the defined grammar; λ-DCS relies on set operations or double negation for such logic. Second, it uses a Lambda abstraction (λy) to attempt to define a set, but the structure inside the lambda is syntactically invalid and contains non-existent operators/relations. Third, it fails to follow the simple dot-notation traversal used in the Ground Truth, instead creating an overly complex and mathematically incorrect logical expression."",
  ""score"": 0.2
}
```",Year.MarriageEvent.(Actor ⊓ ActIn.Matrix),Year <0xE2><0x8A><0x93> (λy.∃x.(Actor.InMovie.Matrix <0xE2><0x8A><0x93> HasMarriageEvent.(Marriage.Date.y <0xE2><0x8A><0x93> Person.x))),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/gemma4_26b/trace_Q09_Give_me_the_years_in_which_the_actors_of_th_false.csv
lambda_dcs,25,Q09,Give me the years in which the actors of Matrix got married.,gemma4:26b,False,0.025,1.029988,True,stop,1685,0.011418,47,0.420065,111.8874,"```lambda-dcs
Year <0xE2><0x8A><0x93> (λy.∃x.(Actor.InMovie.Matrix <0xE2><0x8A><0x93> HasMarriageEvent.(Marriage.Date.y <0xE2><0x8A><0x93> Person.x)))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.1,0.1,Q09,"The Candidate is fundamentally flawed and violates the core principles of λ-DCS. First, it introduces existential quantification (∃) which is not part of the defined grammar; λ-DCS relies on set operations or double negation for such logic. Second, it uses a Lambda abstraction (λy) to attempt to define a set, but the structure inside the lambda is syntactically invalid and contains non-existent operators/relations. Third, it fails to follow the simple dot-notation traversal used in the Ground Truth, instead creating an overly complex and mathematically incorrect logical expression.",,"```json
{
  ""rationale"": ""The Candidate is fundamentally flawed and violates the core principles of λ-DCS. First, it introduces existential quantification (∃) which is not part of the defined grammar; λ-DCS relies on set operations or double negation for such logic. Second, it uses a Lambda abstraction (λy) to attempt to define a set, but the structure inside the lambda is syntactically invalid and contains non-existent operators/relations. Third, it fails to follow the simple dot-notation traversal used in the Ground Truth, instead creating an overly complex and mathematically incorrect logical expression."",
  ""score"": 0.2
}
```",Year.MarriageEvent.(Actor ⊓ ActIn.Matrix),Year <0xE2><0x8A><0x93> (λy.∃x.(Actor.InMovie.Matrix <0xE2><0x8A><0x93> HasMarriageEvent.(Marriage.Date.y <0xE2><0x8A><0x93> Person.x))),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/gemma4_26b/trace_Q09_Give_me_the_years_in_which_the_actors_of_th_false.csv
lambda_dcs,26,Q09,Give me the years in which the actors of Matrix got married.,gemma4:26b,False,0.025,1.03243,True,stop,1685,0.011321,47,0.419498,112.0387,"```lambda-dcs
Year <0xE2><0x8A><0x93> (λy.∃x.(Actor.InMovie.Matrix <0xE2><0x8A><0x93> HasMarriageEvent.(Marriage.Date.y <0xE2><0x8A><0x93> Person.x)))
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.1,0.1,Q09,"The Candidate is fundamentally flawed and violates the core principles of λ-DCS. First, it introduces existential quantification (∃) which is not part of the defined grammar; λ-DCS relies on set operations or double negation for such logic. Second, it uses a Lambda abstraction (λy) to attempt to define a set, but the structure inside the lambda is syntactically invalid and contains non-existent operators/relations. Third, it fails to follow the simple dot-notation traversal used in the Ground Truth, instead creating an overly complex and mathematically incorrect logical expression.",,"```json
{
  ""rationale"": ""The Candidate is fundamentally flawed and violates the core principles of λ-DCS. First, it introduces existential quantification (∃) which is not part of the defined grammar; λ-DCS relies on set operations or double negation for such logic. Second, it uses a Lambda abstraction (λy) to attempt to define a set, but the structure inside the lambda is syntactically invalid and contains non-existent operators/relations. Third, it fails to follow the simple dot-notation traversal used in the Ground Truth, instead creating an overly complex and mathematically incorrect logical expression."",
  ""score"": 0.2
}
```",Year.MarriageEvent.(Actor ⊓ ActIn.Matrix),Year <0xE2><0x8A><0x93> (λy.∃x.(Actor.InMovie.Matrix <0xE2><0x8A><0x93> HasMarriageEvent.(Marriage.Date.y <0xE2><0x8A><0x93> Person.x))),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260622_095714/gemma4_26b/trace_Q09_Give_me_the_years_in_which_the_actors_of_th_false.csv
