Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response
11,Q10,Give me each of the queens of England together with the list of their residences.,ministral-3:14b,False,0.0,3.23257,True,stop,6281,0.021248,195,2.841091,68.6356,"```json
[
  {
    ""target"": [
      ""e1"",
      {
        ""list"": {
          ""list_elements"": ""e2""
        }
      }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Queen"" },
      { ""id"": ""e2"", ""type"": ""Residence"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""England"" },
      { ""id"": ""r2"", ""role"": ""resided_at"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""country"", ""of"": ""England"" },
      ""operator"": ""="",
      ""right"": ""United Kingdom""
    }
  }
]
```"
12,Q10,Give me each of the queens of England together with the list of their residences.,ministral-3:14b,False,0.0,3.253579,True,stop,6281,0.021134,195,2.842533,68.6008,"```json
[
  {
    ""target"": [
      ""e1"",
      {
        ""list"": {
          ""list_elements"": ""e2""
        }
      }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Queen"" },
      { ""id"": ""e2"", ""type"": ""Residence"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""England"" },
      { ""id"": ""r2"", ""role"": ""resided_at"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""country"", ""of"": ""England"" },
      ""operator"": ""="",
      ""right"": ""United Kingdom""
    }
  }
]
```"
13,Q10,Give me each of the queens of England together with the list of their residences.,ministral-3:14b,False,0.0,3.242304,True,stop,6281,0.021065,195,2.841205,68.6329,"```json
[
  {
    ""target"": [
      ""e1"",
      {
        ""list"": {
          ""list_elements"": ""e2""
        }
      }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Queen"" },
      { ""id"": ""e2"", ""type"": ""Residence"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""England"" },
      { ""id"": ""r2"", ""role"": ""resided_at"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""country"", ""of"": ""England"" },
      ""operator"": ""="",
      ""right"": ""United Kingdom""
    }
  }
]
```"
14,Q10,Give me each of the queens of England together with the list of their residences.,ministral-3:14b,False,0.0,3.237962,True,stop,6281,0.020653,195,2.842389,68.6043,"```json
[
  {
    ""target"": [
      ""e1"",
      {
        ""list"": {
          ""list_elements"": ""e2""
        }
      }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Queen"" },
      { ""id"": ""e2"", ""type"": ""Residence"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""England"" },
      { ""id"": ""r2"", ""role"": ""resided_at"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""country"", ""of"": ""England"" },
      ""operator"": ""="",
      ""right"": ""United Kingdom""
    }
  }
]
```"
15,Q10,Give me each of the queens of England together with the list of their residences.,ministral-3:14b,False,0.0,3.235192,True,stop,6281,0.020823,195,2.841208,68.6328,"```json
[
  {
    ""target"": [
      ""e1"",
      {
        ""list"": {
          ""list_elements"": ""e2""
        }
      }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Queen"" },
      { ""id"": ""e2"", ""type"": ""Residence"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""England"" },
      { ""id"": ""r2"", ""role"": ""resided_at"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""country"", ""of"": ""England"" },
      ""operator"": ""="",
      ""right"": ""United Kingdom""
    }
  }
]
```"
16,Q10,Give me each of the queens of England together with the list of their residences.,ministral-3:14b,False,0.0,3.235416,True,stop,6281,0.021285,195,2.843678,68.5732,"```json
[
  {
    ""target"": [
      ""e1"",
      {
        ""list"": {
          ""list_elements"": ""e2""
        }
      }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Queen"" },
      { ""id"": ""e2"", ""type"": ""Residence"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""England"" },
      { ""id"": ""r2"", ""role"": ""resided_at"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""country"", ""of"": ""England"" },
      ""operator"": ""="",
      ""right"": ""United Kingdom""
    }
  }
]
```"
17,Q10,Give me each of the queens of England together with the list of their residences.,ministral-3:14b,False,0.0,3.256968,True,stop,6281,0.021288,195,2.841527,68.6251,"```json
[
  {
    ""target"": [
      ""e1"",
      {
        ""list"": {
          ""list_elements"": ""e2""
        }
      }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Queen"" },
      { ""id"": ""e2"", ""type"": ""Residence"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""England"" },
      { ""id"": ""r2"", ""role"": ""resided_at"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""country"", ""of"": ""England"" },
      ""operator"": ""="",
      ""right"": ""United Kingdom""
    }
  }
]
```"
18,Q10,Give me each of the queens of England together with the list of their residences.,ministral-3:14b,False,0.0,3.241179,True,stop,6281,0.021133,195,2.841758,68.6195,"```json
[
  {
    ""target"": [
      ""e1"",
      {
        ""list"": {
          ""list_elements"": ""e2""
        }
      }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Queen"" },
      { ""id"": ""e2"", ""type"": ""Residence"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""England"" },
      { ""id"": ""r2"", ""role"": ""resided_at"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""country"", ""of"": ""England"" },
      ""operator"": ""="",
      ""right"": ""United Kingdom""
    }
  }
]
```"
19,Q10,Give me each of the queens of England together with the list of their residences.,ministral-3:14b,False,0.0,3.245282,True,stop,6281,0.021016,195,2.841533,68.6249,"```json
[
  {
    ""target"": [
      ""e1"",
      {
        ""list"": {
          ""list_elements"": ""e2""
        }
      }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Queen"" },
      { ""id"": ""e2"", ""type"": ""Residence"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""England"" },
      { ""id"": ""r2"", ""role"": ""resided_at"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""country"", ""of"": ""England"" },
      ""operator"": ""="",
      ""right"": ""United Kingdom""
    }
  }
]
```"
20,Q10,Give me each of the queens of England together with the list of their residences.,ministral-3:14b,False,0.0,3.249367,True,stop,6281,0.021076,195,2.843622,68.5745,"```json
[
  {
    ""target"": [
      ""e1"",
      {
        ""list"": {
          ""list_elements"": ""e2""
        }
      }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Queen"" },
      { ""id"": ""e2"", ""type"": ""Residence"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""England"" },
      { ""id"": ""r2"", ""role"": ""resided_at"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""country"", ""of"": ""England"" },
      ""operator"": ""="",
      ""right"": ""United Kingdom""
    }
  }
]
```"
21,Q10,Give me each of the queens of England together with the list of their residences.,ministral-3:14b,False,0.0,3.219737,True,stop,6281,0.021311,195,2.844259,68.5592,"```json
[
  {
    ""target"": [
      ""e1"",
      {
        ""list"": {
          ""list_elements"": ""e2""
        }
      }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Queen"" },
      { ""id"": ""e2"", ""type"": ""Residence"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""England"" },
      { ""id"": ""r2"", ""role"": ""resided_at"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""country"", ""of"": ""England"" },
      ""operator"": ""="",
      ""right"": ""United Kingdom""
    }
  }
]
```"
22,Q10,Give me each of the queens of England together with the list of their residences.,ministral-3:14b,False,0.0,3.239907,True,stop,6281,0.020826,195,2.842015,68.6133,"```json
[
  {
    ""target"": [
      ""e1"",
      {
        ""list"": {
          ""list_elements"": ""e2""
        }
      }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Queen"" },
      { ""id"": ""e2"", ""type"": ""Residence"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""England"" },
      { ""id"": ""r2"", ""role"": ""resided_at"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""country"", ""of"": ""England"" },
      ""operator"": ""="",
      ""right"": ""United Kingdom""
    }
  }
]
```"
23,Q10,Give me each of the queens of England together with the list of their residences.,ministral-3:14b,False,0.0,3.245085,True,stop,6281,0.021081,195,2.841583,68.6237,"```json
[
  {
    ""target"": [
      ""e1"",
      {
        ""list"": {
          ""list_elements"": ""e2""
        }
      }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Queen"" },
      { ""id"": ""e2"", ""type"": ""Residence"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""England"" },
      { ""id"": ""r2"", ""role"": ""resided_at"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""country"", ""of"": ""England"" },
      ""operator"": ""="",
      ""right"": ""United Kingdom""
    }
  }
]
```"
24,Q10,Give me each of the queens of England together with the list of their residences.,ministral-3:14b,False,0.0,3.2241,True,stop,6281,0.021334,195,2.841285,68.6309,"```json
[
  {
    ""target"": [
      ""e1"",
      {
        ""list"": {
          ""list_elements"": ""e2""
        }
      }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Queen"" },
      { ""id"": ""e2"", ""type"": ""Residence"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""England"" },
      { ""id"": ""r2"", ""role"": ""resided_at"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""country"", ""of"": ""England"" },
      ""operator"": ""="",
      ""right"": ""United Kingdom""
    }
  }
]
```"
25,Q10,Give me each of the queens of England together with the list of their residences.,ministral-3:14b,False,0.0,3.237627,True,stop,6281,0.021369,195,2.841772,68.6192,"```json
[
  {
    ""target"": [
      ""e1"",
      {
        ""list"": {
          ""list_elements"": ""e2""
        }
      }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Queen"" },
      { ""id"": ""e2"", ""type"": ""Residence"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""England"" },
      { ""id"": ""r2"", ""role"": ""resided_at"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""country"", ""of"": ""England"" },
      ""operator"": ""="",
      ""right"": ""United Kingdom""
    }
  }
]
```"
26,Q10,Give me each of the queens of England together with the list of their residences.,ministral-3:14b,False,0.0,3.240073,True,stop,6281,0.020976,195,2.842831,68.5936,"```json
[
  {
    ""target"": [
      ""e1"",
      {
        ""list"": {
          ""list_elements"": ""e2""
        }
      }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Queen"" },
      { ""id"": ""e2"", ""type"": ""Residence"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""England"" },
      { ""id"": ""r2"", ""role"": ""resided_at"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""country"", ""of"": ""England"" },
      ""operator"": ""="",
      ""right"": ""United Kingdom""
    }
  }
]
```"
27,Q10,Give me each of the queens of England together with the list of their residences.,ministral-3:14b,False,0.0,3.223176,True,stop,6281,0.020683,195,2.840834,68.6418,"```json
[
  {
    ""target"": [
      ""e1"",
      {
        ""list"": {
          ""list_elements"": ""e2""
        }
      }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Queen"" },
      { ""id"": ""e2"", ""type"": ""Residence"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""England"" },
      { ""id"": ""r2"", ""role"": ""resided_at"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""country"", ""of"": ""England"" },
      ""operator"": ""="",
      ""right"": ""United Kingdom""
    }
  }
]
```"
28,Q10,Give me each of the queens of England together with the list of their residences.,ministral-3:14b,False,0.0,3.240146,True,stop,6281,0.020794,195,2.841086,68.6357,"```json
[
  {
    ""target"": [
      ""e1"",
      {
        ""list"": {
          ""list_elements"": ""e2""
        }
      }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Queen"" },
      { ""id"": ""e2"", ""type"": ""Residence"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""England"" },
      { ""id"": ""r2"", ""role"": ""resided_at"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""country"", ""of"": ""England"" },
      ""operator"": ""="",
      ""right"": ""United Kingdom""
    }
  }
]
```"
29,Q10,Give me each of the queens of England together with the list of their residences.,ministral-3:14b,False,0.0,3.219238,True,stop,6281,0.021194,195,2.840788,68.6429,"```json
[
  {
    ""target"": [
      ""e1"",
      {
        ""list"": {
          ""list_elements"": ""e2""
        }
      }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Queen"" },
      { ""id"": ""e2"", ""type"": ""Residence"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""England"" },
      { ""id"": ""r2"", ""role"": ""resided_at"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""country"", ""of"": ""England"" },
      ""operator"": ""="",
      ""right"": ""United Kingdom""
    }
  }
]
```"
30,Q10,Give me each of the queens of England together with the list of their residences.,ministral-3:14b,False,0.0,3.24377,True,stop,6281,0.020785,195,2.841059,68.6364,"```json
[
  {
    ""target"": [
      ""e1"",
      {
        ""list"": {
          ""list_elements"": ""e2""
        }
      }
    ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Queen"" },
      { ""id"": ""e2"", ""type"": ""Residence"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""ruled_in"", ""from"": ""e1"", ""to"": ""England"" },
      { ""id"": ""r2"", ""role"": ""resided_at"", ""from"": ""e1"", ""to"": ""e2"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""country"", ""of"": ""England"" },
      ""operator"": ""="",
      ""right"": ""United Kingdom""
    }
  }
]
```"
