Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response
11,Q38,Give me the universities that rank between 10th and 20th in funding.,ministral-3:14b,False,0.0,2.458245,True,stop,6282,0.021272,142,2.068265,68.6566,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""University"" }
    ],
    ""order_by"": [
      {
        ""expression"": {
          ""list"": {
            ""rels_of"": ""p1"",
            ""rel_id"": ""r1""
          },
          ""map_expression"": { ""attribute_name"": ""funding_amount"", ""of"": ""r1"" },
          ""aggregate_kind"": ""SUM""
        },
        ""direction"": ""DESC""
      }
    ],
    ""limit"": 11,
    ""skip"": 9
  }
]
```"
12,Q38,Give me the universities that rank between 10th and 20th in funding.,ministral-3:14b,False,0.0,2.458518,True,stop,6282,0.020972,142,2.067581,68.6793,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""University"" }
    ],
    ""order_by"": [
      {
        ""expression"": {
          ""list"": {
            ""rels_of"": ""p1"",
            ""rel_id"": ""r1""
          },
          ""map_expression"": { ""attribute_name"": ""funding_amount"", ""of"": ""r1"" },
          ""aggregate_kind"": ""SUM""
        },
        ""direction"": ""DESC""
      }
    ],
    ""limit"": 11,
    ""skip"": 9
  }
]
```"
13,Q38,Give me the universities that rank between 10th and 20th in funding.,ministral-3:14b,False,0.0,2.440424,True,stop,6282,0.021144,142,2.067089,68.6956,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""University"" }
    ],
    ""order_by"": [
      {
        ""expression"": {
          ""list"": {
            ""rels_of"": ""p1"",
            ""rel_id"": ""r1""
          },
          ""map_expression"": { ""attribute_name"": ""funding_amount"", ""of"": ""r1"" },
          ""aggregate_kind"": ""SUM""
        },
        ""direction"": ""DESC""
      }
    ],
    ""limit"": 11,
    ""skip"": 9
  }
]
```"
14,Q38,Give me the universities that rank between 10th and 20th in funding.,ministral-3:14b,False,0.0,2.465741,True,stop,6282,0.021522,142,2.068324,68.6546,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""University"" }
    ],
    ""order_by"": [
      {
        ""expression"": {
          ""list"": {
            ""rels_of"": ""p1"",
            ""rel_id"": ""r1""
          },
          ""map_expression"": { ""attribute_name"": ""funding_amount"", ""of"": ""r1"" },
          ""aggregate_kind"": ""SUM""
        },
        ""direction"": ""DESC""
      }
    ],
    ""limit"": 11,
    ""skip"": 9
  }
]
```"
15,Q38,Give me the universities that rank between 10th and 20th in funding.,ministral-3:14b,False,0.0,2.458865,True,stop,6282,0.020865,142,2.066215,68.7247,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""University"" }
    ],
    ""order_by"": [
      {
        ""expression"": {
          ""list"": {
            ""rels_of"": ""p1"",
            ""rel_id"": ""r1""
          },
          ""map_expression"": { ""attribute_name"": ""funding_amount"", ""of"": ""r1"" },
          ""aggregate_kind"": ""SUM""
        },
        ""direction"": ""DESC""
      }
    ],
    ""limit"": 11,
    ""skip"": 9
  }
]
```"
16,Q38,Give me the universities that rank between 10th and 20th in funding.,ministral-3:14b,False,0.0,2.465476,True,stop,6282,0.020922,142,2.066691,68.7089,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""University"" }
    ],
    ""order_by"": [
      {
        ""expression"": {
          ""list"": {
            ""rels_of"": ""p1"",
            ""rel_id"": ""r1""
          },
          ""map_expression"": { ""attribute_name"": ""funding_amount"", ""of"": ""r1"" },
          ""aggregate_kind"": ""SUM""
        },
        ""direction"": ""DESC""
      }
    ],
    ""limit"": 11,
    ""skip"": 9
  }
]
```"
17,Q38,Give me the universities that rank between 10th and 20th in funding.,ministral-3:14b,False,0.0,2.452546,True,stop,6282,0.021083,142,2.065539,68.7472,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""University"" }
    ],
    ""order_by"": [
      {
        ""expression"": {
          ""list"": {
            ""rels_of"": ""p1"",
            ""rel_id"": ""r1""
          },
          ""map_expression"": { ""attribute_name"": ""funding_amount"", ""of"": ""r1"" },
          ""aggregate_kind"": ""SUM""
        },
        ""direction"": ""DESC""
      }
    ],
    ""limit"": 11,
    ""skip"": 9
  }
]
```"
18,Q38,Give me the universities that rank between 10th and 20th in funding.,ministral-3:14b,False,0.0,2.430718,True,stop,6282,0.02085,142,2.065732,68.7408,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""University"" }
    ],
    ""order_by"": [
      {
        ""expression"": {
          ""list"": {
            ""rels_of"": ""p1"",
            ""rel_id"": ""r1""
          },
          ""map_expression"": { ""attribute_name"": ""funding_amount"", ""of"": ""r1"" },
          ""aggregate_kind"": ""SUM""
        },
        ""direction"": ""DESC""
      }
    ],
    ""limit"": 11,
    ""skip"": 9
  }
]
```"
19,Q38,Give me the universities that rank between 10th and 20th in funding.,ministral-3:14b,False,0.0,2.442204,True,stop,6282,0.020948,142,2.065744,68.7404,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""University"" }
    ],
    ""order_by"": [
      {
        ""expression"": {
          ""list"": {
            ""rels_of"": ""p1"",
            ""rel_id"": ""r1""
          },
          ""map_expression"": { ""attribute_name"": ""funding_amount"", ""of"": ""r1"" },
          ""aggregate_kind"": ""SUM""
        },
        ""direction"": ""DESC""
      }
    ],
    ""limit"": 11,
    ""skip"": 9
  }
]
```"
20,Q38,Give me the universities that rank between 10th and 20th in funding.,ministral-3:14b,False,0.0,2.468567,True,stop,6282,0.020852,142,2.066954,68.7001,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""University"" }
    ],
    ""order_by"": [
      {
        ""expression"": {
          ""list"": {
            ""rels_of"": ""p1"",
            ""rel_id"": ""r1""
          },
          ""map_expression"": { ""attribute_name"": ""funding_amount"", ""of"": ""r1"" },
          ""aggregate_kind"": ""SUM""
        },
        ""direction"": ""DESC""
      }
    ],
    ""limit"": 11,
    ""skip"": 9
  }
]
```"
21,Q38,Give me the universities that rank between 10th and 20th in funding.,ministral-3:14b,False,0.0,2.473663,True,stop,6282,0.021303,142,2.068214,68.6583,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""University"" }
    ],
    ""order_by"": [
      {
        ""expression"": {
          ""list"": {
            ""rels_of"": ""p1"",
            ""rel_id"": ""r1""
          },
          ""map_expression"": { ""attribute_name"": ""funding_amount"", ""of"": ""r1"" },
          ""aggregate_kind"": ""SUM""
        },
        ""direction"": ""DESC""
      }
    ],
    ""limit"": 11,
    ""skip"": 9
  }
]
```"
22,Q38,Give me the universities that rank between 10th and 20th in funding.,ministral-3:14b,False,0.0,2.463766,True,stop,6282,0.020881,142,2.066351,68.7202,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""University"" }
    ],
    ""order_by"": [
      {
        ""expression"": {
          ""list"": {
            ""rels_of"": ""p1"",
            ""rel_id"": ""r1""
          },
          ""map_expression"": { ""attribute_name"": ""funding_amount"", ""of"": ""r1"" },
          ""aggregate_kind"": ""SUM""
        },
        ""direction"": ""DESC""
      }
    ],
    ""limit"": 11,
    ""skip"": 9
  }
]
```"
23,Q38,Give me the universities that rank between 10th and 20th in funding.,ministral-3:14b,False,0.0,2.466936,True,stop,6282,0.021085,142,2.066752,68.7068,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""University"" }
    ],
    ""order_by"": [
      {
        ""expression"": {
          ""list"": {
            ""rels_of"": ""p1"",
            ""rel_id"": ""r1""
          },
          ""map_expression"": { ""attribute_name"": ""funding_amount"", ""of"": ""r1"" },
          ""aggregate_kind"": ""SUM""
        },
        ""direction"": ""DESC""
      }
    ],
    ""limit"": 11,
    ""skip"": 9
  }
]
```"
24,Q38,Give me the universities that rank between 10th and 20th in funding.,ministral-3:14b,False,0.0,2.447463,True,stop,6282,0.020761,142,2.066463,68.7164,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""University"" }
    ],
    ""order_by"": [
      {
        ""expression"": {
          ""list"": {
            ""rels_of"": ""p1"",
            ""rel_id"": ""r1""
          },
          ""map_expression"": { ""attribute_name"": ""funding_amount"", ""of"": ""r1"" },
          ""aggregate_kind"": ""SUM""
        },
        ""direction"": ""DESC""
      }
    ],
    ""limit"": 11,
    ""skip"": 9
  }
]
```"
25,Q38,Give me the universities that rank between 10th and 20th in funding.,ministral-3:14b,False,0.0,2.472493,True,stop,6282,0.021313,142,2.069382,68.6195,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""University"" }
    ],
    ""order_by"": [
      {
        ""expression"": {
          ""list"": {
            ""rels_of"": ""p1"",
            ""rel_id"": ""r1""
          },
          ""map_expression"": { ""attribute_name"": ""funding_amount"", ""of"": ""r1"" },
          ""aggregate_kind"": ""SUM""
        },
        ""direction"": ""DESC""
      }
    ],
    ""limit"": 11,
    ""skip"": 9
  }
]
```"
26,Q38,Give me the universities that rank between 10th and 20th in funding.,ministral-3:14b,False,0.0,2.47839,True,stop,6282,0.021178,142,2.066867,68.703,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""University"" }
    ],
    ""order_by"": [
      {
        ""expression"": {
          ""list"": {
            ""rels_of"": ""p1"",
            ""rel_id"": ""r1""
          },
          ""map_expression"": { ""attribute_name"": ""funding_amount"", ""of"": ""r1"" },
          ""aggregate_kind"": ""SUM""
        },
        ""direction"": ""DESC""
      }
    ],
    ""limit"": 11,
    ""skip"": 9
  }
]
```"
27,Q38,Give me the universities that rank between 10th and 20th in funding.,ministral-3:14b,False,0.0,2.442351,True,stop,6282,0.020894,142,2.066376,68.7193,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""University"" }
    ],
    ""order_by"": [
      {
        ""expression"": {
          ""list"": {
            ""rels_of"": ""p1"",
            ""rel_id"": ""r1""
          },
          ""map_expression"": { ""attribute_name"": ""funding_amount"", ""of"": ""r1"" },
          ""aggregate_kind"": ""SUM""
        },
        ""direction"": ""DESC""
      }
    ],
    ""limit"": 11,
    ""skip"": 9
  }
]
```"
28,Q38,Give me the universities that rank between 10th and 20th in funding.,ministral-3:14b,False,0.0,2.459644,True,stop,6282,0.020726,142,2.06591,68.7348,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""University"" }
    ],
    ""order_by"": [
      {
        ""expression"": {
          ""list"": {
            ""rels_of"": ""p1"",
            ""rel_id"": ""r1""
          },
          ""map_expression"": { ""attribute_name"": ""funding_amount"", ""of"": ""r1"" },
          ""aggregate_kind"": ""SUM""
        },
        ""direction"": ""DESC""
      }
    ],
    ""limit"": 11,
    ""skip"": 9
  }
]
```"
29,Q38,Give me the universities that rank between 10th and 20th in funding.,ministral-3:14b,False,0.0,2.44696,True,stop,6282,0.02088,142,2.066867,68.703,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""University"" }
    ],
    ""order_by"": [
      {
        ""expression"": {
          ""list"": {
            ""rels_of"": ""p1"",
            ""rel_id"": ""r1""
          },
          ""map_expression"": { ""attribute_name"": ""funding_amount"", ""of"": ""r1"" },
          ""aggregate_kind"": ""SUM""
        },
        ""direction"": ""DESC""
      }
    ],
    ""limit"": 11,
    ""skip"": 9
  }
]
```"
30,Q38,Give me the universities that rank between 10th and 20th in funding.,ministral-3:14b,False,0.0,2.475548,True,stop,6282,0.021005,142,2.068033,68.6643,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""University"" }
    ],
    ""order_by"": [
      {
        ""expression"": {
          ""list"": {
            ""rels_of"": ""p1"",
            ""rel_id"": ""r1""
          },
          ""map_expression"": { ""attribute_name"": ""funding_amount"", ""of"": ""r1"" },
          ""aggregate_kind"": ""SUM""
        },
        ""direction"": ""DESC""
      }
    ],
    ""limit"": 11,
    ""skip"": 9
  }
]
```"
