Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response
11,Q08,Give me the actors whose father is among the top 5 highest-paid directors,qwen3.6:35b-a3b,False,0.1,149.245345,False,stop,3221,9.023249,400,139.240951,2.8727,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_actor""],
        ""entities"": [
          { ""id"": ""e_actor"", ""type"": ""Person"" },
          { ""id"": ""e_father"", ""type"": ""Person"" },
          { ""e_director"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_father"", ""role"": ""father_of"", ""from"": ""e_father"", ""to"": ""e_actor"" },
          { ""id"": ""r_director"", ""role"": ""is_director"", ""from"": ""e_director"", ""to"": ""e_father"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_father"",
            ""r_director"",
            {
              ""left"": { ""count_id"": ""e_director"", ""condition"": { ""left"": { ""attribute_name"": ""salary"", ""of"": ""e_director"" }, ""operator"": "">"", ""right"": 0 } },
              ""operator"": "">="",
              ""right"": {
                ""left"": {
                  ""count_id"": ""e_director"",
                  ""condition"": {
                    ""left"": { ""attribute_name"": ""salary"", ""of"": ""e_director"" },
                    ""operator"": "">"",
                    ""right"": 0
                  }
                },
                ""operator"": ""-"",
                ""right"": 5
              }
            }
          ]
        },
        ""projection"": [
          { ""attribute_name"": ""name"", ""of"": ""e_actor"" }
        ]
      }
    ]
  ]
}
```"
12,Q08,Give me the actors whose father is among the top 5 highest-paid directors,qwen3.6:35b-a3b,False,0.1,149.090938,False,stop,3221,8.986297,400,139.234893,2.8728,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_actor""],
        ""entities"": [
          { ""id"": ""e_actor"", ""type"": ""Person"" },
          { ""id"": ""e_father"", ""type"": ""Person"" },
          { ""e_director"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_father"", ""role"": ""father_of"", ""from"": ""e_father"", ""to"": ""e_actor"" },
          { ""id"": ""r_director"", ""role"": ""is_director"", ""from"": ""e_director"", ""to"": ""e_father"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_father"",
            ""r_director"",
            {
              ""left"": { ""count_id"": ""e_director"", ""condition"": { ""left"": { ""attribute_name"": ""salary"", ""of"": ""e_director"" }, ""operator"": "">"", ""right"": 0 } },
              ""operator"": "">="",
              ""right"": {
                ""left"": {
                  ""count_id"": ""e_director"",
                  ""condition"": {
                    ""left"": { ""attribute_name"": ""salary"", ""of"": ""e_director"" },
                    ""operator"": "">"",
                    ""right"": 0
                  }
                },
                ""operator"": ""-"",
                ""right"": 5
              }
            }
          ]
        },
        ""projection"": [
          { ""attribute_name"": ""name"", ""of"": ""e_actor"" }
        ]
      }
    ]
  ]
}
```"
13,Q08,Give me the actors whose father is among the top 5 highest-paid directors,qwen3.6:35b-a3b,False,0.1,147.730269,False,stop,3221,8.925888,400,137.838418,2.9019,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_actor""],
        ""entities"": [
          { ""id"": ""e_actor"", ""type"": ""Person"" },
          { ""id"": ""e_father"", ""type"": ""Person"" },
          { ""e_director"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_father"", ""role"": ""father_of"", ""from"": ""e_father"", ""to"": ""e_actor"" },
          { ""id"": ""r_director"", ""role"": ""is_director"", ""from"": ""e_director"", ""to"": ""e_father"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_father"",
            ""r_director"",
            {
              ""left"": { ""count_id"": ""e_director"", ""condition"": { ""left"": { ""attribute_name"": ""salary"", ""of"": ""e_director"" }, ""operator"": "">"", ""right"": 0 } },
              ""operator"": "">="",
              ""right"": {
                ""left"": {
                  ""count_id"": ""e_director"",
                  ""condition"": {
                    ""left"": { ""attribute_name"": ""salary"", ""of"": ""e_director"" },
                    ""operator"": "">"",
                    ""right"": 0
                  }
                },
                ""operator"": ""-"",
                ""right"": 5
              }
            }
          ]
        },
        ""projection"": [
          { ""attribute_name"": ""name"", ""of"": ""e_actor"" }
        ]
      }
    ]
  ]
}
```"
14,Q08,Give me the actors whose father is among the top 5 highest-paid directors,qwen3.6:35b-a3b,False,0.1,125.624118,False,stop,3221,8.979045,334,115.752978,2.8855,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_actor""],
        ""entities"": [
          { ""id"": ""e_actor"", ""type"": ""Person"" },
          { ""id"": ""e_father"", ""type"": ""Person"" },
          { ""e_director"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_father"", ""role"": ""father_of"", ""from"": ""e_father"", ""to"": ""e_actor"" },
          { ""id"": ""r_director"", ""role"": ""is_director"", ""from"": ""e_director"", ""to"": ""e_father"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_father"",
            ""r_director"",
            {
              ""left"": {
                ""count_id"": ""e_director"",
                ""condition"": {
                  ""left"": { ""attribute_name"": ""salary"", ""of"": ""e_director"" },
                  ""operator"": "">"",
                  ""right"": 0
                }
              },
              ""operator"": "">="",
              ""right"": 5
            }
          ]
        },
        ""projection"": [
          { ""attribute_name"": ""name"", ""of"": ""e_actor"" }
        ]
      }
    ]
  ]
}
```"
15,Q08,Give me the actors whose father is among the top 5 highest-paid directors,qwen3.6:35b-a3b,False,0.1,149.388137,False,stop,3221,8.9273,400,139.493773,2.8675,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_actor""],
        ""entities"": [
          { ""id"": ""e_actor"", ""type"": ""Person"" },
          { ""id"": ""e_father"", ""type"": ""Person"" },
          { ""e_director"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_father"", ""role"": ""father_of"", ""from"": ""e_father"", ""to"": ""e_actor"" },
          { ""id"": ""r_director"", ""role"": ""is_director"", ""from"": ""e_director"", ""to"": ""e_father"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_father"",
            ""r_director"",
            {
              ""left"": { ""count_id"": ""e_director"", ""condition"": { ""left"": { ""attribute_name"": ""salary"", ""of"": ""e_director"" }, ""operator"": "">"", ""right"": 0 } },
              ""operator"": "">="",
              ""right"": {
                ""left"": {
                  ""count_id"": ""e_director"",
                  ""condition"": {
                    ""left"": { ""attribute_name"": ""salary"", ""of"": ""e_director"" },
                    ""operator"": "">"",
                    ""right"": 0
                  }
                },
                ""operator"": ""-"",
                ""right"": 5
              }
            }
          ]
        },
        ""projection"": [
          { ""attribute_name"": ""name"", ""of"": ""e_actor"" }
        ]
      }
    ]
  ]
}
```"
16,Q08,Give me the actors whose father is among the top 5 highest-paid directors,qwen3.6:35b-a3b,False,0.1,125.972282,False,stop,3221,8.985725,334,116.086711,2.8772,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_actor""],
        ""entities"": [
          { ""id"": ""e_actor"", ""type"": ""Person"" },
          { ""id"": ""e_father"", ""type"": ""Person"" },
          { ""e_director"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_father"", ""role"": ""father_of"", ""from"": ""e_father"", ""to"": ""e_actor"" },
          { ""id"": ""r_director"", ""role"": ""is_director"", ""from"": ""e_director"", ""to"": ""e_father"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_father"",
            ""r_director"",
            {
              ""left"": {
                ""count_id"": ""e_director"",
                ""condition"": {
                  ""left"": { ""attribute_name"": ""salary"", ""of"": ""e_director"" },
                  ""operator"": "">"",
                  ""right"": 0
                }
              },
              ""operator"": "">="",
              ""right"": 5
            }
          ]
        },
        ""projection"": [
          { ""attribute_name"": ""name"", ""of"": ""e_actor"" }
        ]
      }
    ]
  ]
}
```"
17,Q08,Give me the actors whose father is among the top 5 highest-paid directors,qwen3.6:35b-a3b,False,0.1,125.869765,False,stop,3221,8.931761,334,116.171661,2.8751,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_actor""],
        ""entities"": [
          { ""id"": ""e_actor"", ""type"": ""Person"" },
          { ""id"": ""e_father"", ""type"": ""Person"" },
          { ""e_director"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_father"", ""role"": ""father_of"", ""from"": ""e_father"", ""to"": ""e_actor"" },
          { ""id"": ""r_director"", ""role"": ""is_director"", ""from"": ""e_director"", ""to"": ""e_father"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_father"",
            ""r_director"",
            {
              ""left"": {
                ""count_id"": ""e_director"",
                ""condition"": {
                  ""left"": { ""attribute_name"": ""salary"", ""of"": ""e_director"" },
                  ""operator"": "">"",
                  ""right"": 0
                }
              },
              ""operator"": "">="",
              ""right"": 5
            }
          ]
        },
        ""projection"": [
          { ""attribute_name"": ""name"", ""of"": ""e_actor"" }
        ]
      }
    ]
  ]
}
```"
18,Q08,Give me the actors whose father is among the top 5 highest-paid directors,qwen3.6:35b-a3b,False,0.1,151.247034,False,stop,3221,8.979954,412,141.36798,2.9144,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_actor""],
        ""entities"": [
          { ""id"": ""e_actor"", ""type"": ""Person"" },
          { ""id"": ""e_father"", ""type"": ""Person"" },
          { ""e_director"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_father"", ""role"": ""father_of"", ""from"": ""e_father"", ""to"": ""e_actor"" },
          { ""id"": ""r_director"", ""role"": ""is_director"", ""from"": ""e_director"", ""to"": ""e_father"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_father"",
            ""r_director"",
            {
              ""left"": {
                ""count_id"": ""e_director"",
                ""condition"": {
                  ""left"": { ""attribute_name"": ""salary"", ""of"": ""e_director"" },
                  ""operator"": "">"",
                  ""right"": 0
                }
              },
              ""operator"": "">="",
              ""right"": {
                ""min_id"": ""e_director"",
                ""expression"": {
                  ""count_id"": ""e_director"",
                  ""condition"": {
                    ""left"": { ""attribute_name"": ""salary"", ""of"": ""e_director"" },
                    ""operator"": "">"",
                    ""right"": 0
                  }
                }
              }
            }
          ]
        },
        ""projection"": [
          { ""attribute_name"": ""name"", ""of"": ""e_actor"" }
        ]
      }
    ]
  ]
}
```"
19,Q08,Give me the actors whose father is among the top 5 highest-paid directors,qwen3.6:35b-a3b,False,0.1,126.380545,False,stop,3221,8.967826,334,116.633357,2.8637,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_actor""],
        ""entities"": [
          { ""id"": ""e_actor"", ""type"": ""Person"" },
          { ""id"": ""e_father"", ""type"": ""Person"" },
          { ""e_director"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_father"", ""role"": ""father_of"", ""from"": ""e_father"", ""to"": ""e_actor"" },
          { ""id"": ""r_director"", ""role"": ""is_director"", ""from"": ""e_director"", ""to"": ""e_father"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_father"",
            ""r_director"",
            {
              ""left"": {
                ""count_id"": ""e_director"",
                ""condition"": {
                  ""left"": { ""attribute_name"": ""salary"", ""of"": ""e_director"" },
                  ""operator"": "">"",
                  ""right"": 0
                }
              },
              ""operator"": "">="",
              ""right"": 5
            }
          ]
        },
        ""projection"": [
          { ""attribute_name"": ""name"", ""of"": ""e_actor"" }
        ]
      }
    ]
  ]
}
```"
20,Q08,Give me the actors whose father is among the top 5 highest-paid directors,qwen3.6:35b-a3b,False,0.1,124.098177,False,stop,3221,8.967903,334,114.365091,2.9205,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_actor""],
        ""entities"": [
          { ""id"": ""e_actor"", ""type"": ""Person"" },
          { ""id"": ""e_father"", ""type"": ""Person"" },
          { ""e_director"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_father"", ""role"": ""father_of"", ""from"": ""e_father"", ""to"": ""e_actor"" },
          { ""id"": ""r_director"", ""role"": ""is_director"", ""from"": ""e_director"", ""to"": ""e_father"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_father"",
            ""r_director"",
            {
              ""left"": {
                ""count_id"": ""e_director"",
                ""condition"": {
                  ""left"": { ""attribute_name"": ""salary"", ""of"": ""e_director"" },
                  ""operator"": "">"",
                  ""right"": 0
                }
              },
              ""operator"": "">="",
              ""right"": 5
            }
          ]
        },
        ""projection"": [
          { ""attribute_name"": ""name"", ""of"": ""e_actor"" }
        ]
      }
    ]
  ]
}
```"
21,Q08,Give me the actors whose father is among the top 5 highest-paid directors,qwen3.6:35b-a3b,False,0.1,149.053214,False,stop,3221,8.953734,400,139.20528,2.8735,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_actor""],
        ""entities"": [
          { ""id"": ""e_actor"", ""type"": ""Person"" },
          { ""id"": ""e_father"", ""type"": ""Person"" },
          { ""e_director"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_father"", ""role"": ""father_of"", ""from"": ""e_father"", ""to"": ""e_actor"" },
          { ""id"": ""r_director"", ""role"": ""is_director"", ""from"": ""e_director"", ""to"": ""e_father"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_father"",
            ""r_director"",
            {
              ""left"": { ""count_id"": ""e_director"", ""condition"": { ""left"": { ""attribute_name"": ""salary"", ""of"": ""e_director"" }, ""operator"": "">"", ""right"": 0 } },
              ""operator"": "">="",
              ""right"": {
                ""left"": {
                  ""count_id"": ""e_director"",
                  ""condition"": {
                    ""left"": { ""attribute_name"": ""salary"", ""of"": ""e_director"" },
                    ""operator"": "">"",
                    ""right"": 0
                  }
                },
                ""operator"": ""-"",
                ""right"": 5
              }
            }
          ]
        },
        ""projection"": [
          { ""attribute_name"": ""name"", ""of"": ""e_actor"" }
        ]
      }
    ]
  ]
}
```"
22,Q08,Give me the actors whose father is among the top 5 highest-paid directors,qwen3.6:35b-a3b,False,0.1,124.03542,False,stop,3221,9.168885,334,113.988718,2.9301,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_actor""],
        ""entities"": [
          { ""id"": ""e_actor"", ""type"": ""Person"" },
          { ""id"": ""e_father"", ""type"": ""Person"" },
          { ""e_director"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_father"", ""role"": ""father_of"", ""from"": ""e_father"", ""to"": ""e_actor"" },
          { ""id"": ""r_director"", ""role"": ""is_director"", ""from"": ""e_director"", ""to"": ""e_father"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_father"",
            ""r_director"",
            {
              ""left"": {
                ""count_id"": ""e_director"",
                ""condition"": {
                  ""left"": { ""attribute_name"": ""salary"", ""of"": ""e_director"" },
                  ""operator"": "">"",
                  ""right"": 0
                }
              },
              ""operator"": "">="",
              ""right"": 5
            }
          ]
        },
        ""projection"": [
          { ""attribute_name"": ""name"", ""of"": ""e_actor"" }
        ]
      }
    ]
  ]
}
```"
