Grammar,Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response,Criterion ID,Criterion,Criterion Weight,Eval Score,Supported_Score,Supported_Query_ID,Eval Rationale,Eval Error,Eval Raw,Ground Truth JSON,Candidate JSON,Source File
nsqa,17,Q02,Give me the director and actors of any movie from 1990.,gemma4:26b,False,0.025,1.209535,True,stop,1808,0.010577,64,0.578177,110.6927,"```amr
(u / amr-unknown :domain (m / movie) :ARG-of (f / from :ARG1 (y / year :quant 1990)) :ARG0-of (d / director) :ARG0-of (a / actor))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),(u / amr-unknown :domain (m / movie) :ARG-of (f / from :ARG1 (y / year :quant 1990)) :ARG0-of (d / director) :ARG0-of (a / actor)),outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/gemma4_26b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,18,Q02,Give me the director and actors of any movie from 1990.,gemma4:26b,False,0.025,1.179213,True,stop,1808,0.011446,64,0.577196,110.8809,"```amr
(u / amr-unknown :domain (m / movie) :ARG-of (f / from :ARG1 (y / year :quant 1990)) :ARG0-of (d / director) :ARG0-of (a / actor))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),(u / amr-unknown :domain (m / movie) :ARG-of (f / from :ARG1 (y / year :quant 1990)) :ARG0-of (d / director) :ARG0-of (a / actor)),outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/gemma4_26b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,19,Q02,Give me the director and actors of any movie from 1990.,gemma4:26b,False,0.025,1.178988,True,stop,1808,0.011426,64,0.576888,110.9401,"```amr
(u / amr-unknown :domain (m / movie) :ARG-of (f / from :ARG1 (y / year :quant 1990)) :ARG0-of (d / director) :ARG0-of (a / actor))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),(u / amr-unknown :domain (m / movie) :ARG-of (f / from :ARG1 (y / year :quant 1990)) :ARG0-of (d / director) :ARG0-of (a / actor)),outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/gemma4_26b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,20,Q02,Give me the director and actors of any movie from 1990.,gemma4:26b,False,0.025,1.137327,True,stop,1808,0.011539,60,0.540275,111.0546,"```amr
(u / amr-unknown :domain (m / movie) :ARG-of (f / film-01 :time 1990) :ARG0-of (d / director) :ARG0-of (a / actor))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),(u / amr-unknown :domain (m / movie) :ARG-of (f / film-01 :time 1990) :ARG0-of (d / director) :ARG0-of (a / actor)),outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/gemma4_26b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,21,Q02,Give me the director and actors of any movie from 1990.,gemma4:26b,False,0.025,1.168112,True,stop,1808,0.01153,64,0.577493,110.8239,"```amr
(u / amr-unknown :domain (m / movie) :ARG-of (f / from :ARG1 (y / year :quant 1990)) :ARG0-of (d / director) :ARG0-of (a / actor))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),(u / amr-unknown :domain (m / movie) :ARG-of (f / from :ARG1 (y / year :quant 1990)) :ARG0-of (d / director) :ARG0-of (a / actor)),outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/gemma4_26b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,22,Q02,Give me the director and actors of any movie from 1990.,gemma4:26b,False,0.025,1.175086,True,stop,1808,0.011601,64,0.577121,110.8953,"```amr
(u / amr-unknown :domain (m / movie) :ARG-of (f / from :ARG1 (y / year :quant 1990)) :ARG0-of (d / director) :ARG0-of (a / actor))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),(u / amr-unknown :domain (m / movie) :ARG-of (f / from :ARG1 (y / year :quant 1990)) :ARG0-of (d / director) :ARG0-of (a / actor)),outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/gemma4_26b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,23,Q02,Give me the director and actors of any movie from 1990.,gemma4:26b,False,0.025,1.172267,True,stop,1808,0.011562,64,0.577132,110.8932,"```amr
(u / amr-unknown :domain (m / movie) :ARG-of (f / from :ARG1 (y / year :quant 1990)) :ARG0-of (d / director) :ARG0-of (a / actor))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),(u / amr-unknown :domain (m / movie) :ARG-of (f / from :ARG1 (y / year :quant 1990)) :ARG0-of (d / director) :ARG0-of (a / actor)),outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/gemma4_26b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,24,Q02,Give me the director and actors of any movie from 1990.,gemma4:26b,False,0.025,1.156364,True,stop,1808,0.011579,60,0.540356,111.0379,"```amr
(u / amr-unknown :domain (m / movie) :ARG-of (f / film-01 :time 1990) :ARG0-of (d / director) :ARG0-of (a / actor))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),(u / amr-unknown :domain (m / movie) :ARG-of (f / film-01 :time 1990) :ARG0-of (d / director) :ARG0-of (a / actor)),outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/gemma4_26b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,25,Q02,Give me the director and actors of any movie from 1990.,gemma4:26b,False,0.025,1.172739,True,stop,1808,0.011432,64,0.577351,110.8511,"```amr
(u / amr-unknown :domain (m / movie) :ARG-of (f / from :ARG1 (y / year :quant 1990)) :ARG0-of (d / director) :ARG0-of (a / actor))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),(u / amr-unknown :domain (m / movie) :ARG-of (f / from :ARG1 (y / year :quant 1990)) :ARG0-of (d / director) :ARG0-of (a / actor)),outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/gemma4_26b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,26,Q02,Give me the director and actors of any movie from 1990.,gemma4:26b,False,0.025,1.14769,True,stop,1808,0.011506,60,0.540901,110.926,"```amr
(u / amr-unknown :domain (m / movie) :ARG-of (f / film-01 :time 1990) :ARG0-of (d / director) :ARG0-of (a / actor))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),(u / amr-unknown :domain (m / movie) :ARG-of (f / film-01 :time 1990) :ARG0-of (d / director) :ARG0-of (a / actor)),outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/gemma4_26b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,27,Q02,Give me the director and actors of any movie from 1990.,gemma4:26b,False,0.025,1.173828,True,stop,1808,0.011538,64,0.577052,110.9085,"```amr
(u / amr-unknown :domain (m / movie) :ARG-of (f / from :ARG1 (y / year :quant 1990)) :ARG0-of (d / director) :ARG0-of (a / actor))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),(u / amr-unknown :domain (m / movie) :ARG-of (f / from :ARG1 (y / year :quant 1990)) :ARG0-of (d / director) :ARG0-of (a / actor)),outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/gemma4_26b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,28,Q02,Give me the director and actors of any movie from 1990.,gemma4:26b,False,0.025,1.182369,True,stop,1808,0.011605,64,0.577339,110.8534,"```amr
(u / amr-unknown :domain (m / movie) :ARG-of (f / from :ARG1 (y / year :quant 1990)) :ARG0-of (d / director) :ARG0-of (a / actor))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),(u / amr-unknown :domain (m / movie) :ARG-of (f / from :ARG1 (y / year :quant 1990)) :ARG0-of (d / director) :ARG0-of (a / actor)),outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/gemma4_26b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,29,Q02,Give me the director and actors of any movie from 1990.,gemma4:26b,False,0.025,1.18996,True,stop,1808,0.011579,64,0.577498,110.8229,"```amr
(u / amr-unknown :domain (m / movie) :ARG-of (f / from :ARG1 (y / year :quant 1990)) :ARG0-of (d / director) :ARG0-of (a / actor))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),(u / amr-unknown :domain (m / movie) :ARG-of (f / from :ARG1 (y / year :quant 1990)) :ARG0-of (d / director) :ARG0-of (a / actor)),outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/gemma4_26b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
nsqa,30,Q02,Give me the director and actors of any movie from 1990.,gemma4:26b,False,0.025,1.190802,True,stop,1808,0.011553,64,0.577029,110.913,"```amr
(u / amr-unknown :domain (m / movie) :ARG-of (f / from :ARG1 (y / year :quant 1990)) :ARG0-of (d / director) :ARG0-of (a / actor))
```",EVAL_PROMPT_NSQA,Overall Translation Quality (NSQA),1.0,0.0,,,Skipped evaluation: representation weight is 0.,,,(m / movie :time 1990 :ARG0-of (d / direct-01 :ARG0 (u1 / amr-unknown)) :ARG0-of (a / act-01 :ARG0 (u2 / amr-unknown))),(u / amr-unknown :domain (m / movie) :ARG-of (f / from :ARG1 (y / year :quant 1990)) :ARG0-of (d / director) :ARG0-of (a / actor)),outputs/model_eval/SYSTEM_PROMPT_NSQA/20260622_123844/gemma4_26b/trace_Q02_Give_me_the_director_and_actors_of_any_m_th_false.csv
