Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response
11,Q22,Tell me the players who earn more than their coach.,ministral-3:14b,False,0.0,3.355902,True,stop,6436,0.020272,202,2.967685,68.0665,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Player"" },
      { ""id"": ""e2"", ""type"": ""Coach"" },
      { ""id"": ""e3"", ""type"": ""Team"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""plays_for"", ""from"": ""e1"", ""to"": ""e3"" },
      { ""id"": ""r2"", ""role"": ""coaches"", ""from"": ""e2"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""salary"", ""of"": ""e1"" },
      ""operator"": "">"",
      ""right"": { ""attribute_name"": ""salary"", ""of"": ""e2"" }
    }
  }
]
```"
12,Q22,Tell me the players who earn more than their coach.,ministral-3:14b,False,0.0,3.345437,True,stop,6436,0.020477,202,2.968712,68.043,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Player"" },
      { ""id"": ""e2"", ""type"": ""Coach"" },
      { ""id"": ""e3"", ""type"": ""Team"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""plays_for"", ""from"": ""e1"", ""to"": ""e3"" },
      { ""id"": ""r2"", ""role"": ""coaches"", ""from"": ""e2"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""salary"", ""of"": ""e1"" },
      ""operator"": "">"",
      ""right"": { ""attribute_name"": ""salary"", ""of"": ""e2"" }
    }
  }
]
```"
13,Q22,Tell me the players who earn more than their coach.,ministral-3:14b,False,0.0,3.345102,True,stop,6436,0.016458,202,2.97073,67.9968,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Player"" },
      { ""id"": ""e2"", ""type"": ""Coach"" },
      { ""id"": ""e3"", ""type"": ""Team"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""plays_for"", ""from"": ""e1"", ""to"": ""e3"" },
      { ""id"": ""r2"", ""role"": ""coaches"", ""from"": ""e2"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""salary"", ""of"": ""e1"" },
      ""operator"": "">"",
      ""right"": { ""attribute_name"": ""salary"", ""of"": ""e2"" }
    }
  }
]
```"
14,Q22,Tell me the players who earn more than their coach.,ministral-3:14b,False,0.0,3.341058,True,stop,6436,0.020218,202,2.971799,67.9723,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Player"" },
      { ""id"": ""e2"", ""type"": ""Coach"" },
      { ""id"": ""e3"", ""type"": ""Team"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""plays_for"", ""from"": ""e1"", ""to"": ""e3"" },
      { ""id"": ""r2"", ""role"": ""coaches"", ""from"": ""e2"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""salary"", ""of"": ""e1"" },
      ""operator"": "">"",
      ""right"": { ""attribute_name"": ""salary"", ""of"": ""e2"" }
    }
  }
]
```"
15,Q22,Tell me the players who earn more than their coach.,ministral-3:14b,False,0.0,3.359634,True,stop,6436,0.020906,202,2.968875,68.0392,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Player"" },
      { ""id"": ""e2"", ""type"": ""Coach"" },
      { ""id"": ""e3"", ""type"": ""Team"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""plays_for"", ""from"": ""e1"", ""to"": ""e3"" },
      { ""id"": ""r2"", ""role"": ""coaches"", ""from"": ""e2"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""salary"", ""of"": ""e1"" },
      ""operator"": "">"",
      ""right"": { ""attribute_name"": ""salary"", ""of"": ""e2"" }
    }
  }
]
```"
16,Q22,Tell me the players who earn more than their coach.,ministral-3:14b,False,0.0,3.357351,True,stop,6436,0.020337,202,2.971408,67.9812,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Player"" },
      { ""id"": ""e2"", ""type"": ""Coach"" },
      { ""id"": ""e3"", ""type"": ""Team"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""plays_for"", ""from"": ""e1"", ""to"": ""e3"" },
      { ""id"": ""r2"", ""role"": ""coaches"", ""from"": ""e2"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""salary"", ""of"": ""e1"" },
      ""operator"": "">"",
      ""right"": { ""attribute_name"": ""salary"", ""of"": ""e2"" }
    }
  }
]
```"
17,Q22,Tell me the players who earn more than their coach.,ministral-3:14b,False,0.0,3.355173,True,stop,6436,0.019968,202,2.975612,67.8852,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Player"" },
      { ""id"": ""e2"", ""type"": ""Coach"" },
      { ""id"": ""e3"", ""type"": ""Team"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""plays_for"", ""from"": ""e1"", ""to"": ""e3"" },
      { ""id"": ""r2"", ""role"": ""coaches"", ""from"": ""e2"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""salary"", ""of"": ""e1"" },
      ""operator"": "">"",
      ""right"": { ""attribute_name"": ""salary"", ""of"": ""e2"" }
    }
  }
]
```"
18,Q22,Tell me the players who earn more than their coach.,ministral-3:14b,False,0.0,3.442255,True,stop,6436,0.020743,202,3.05694,66.0792,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Player"" },
      { ""id"": ""e2"", ""type"": ""Coach"" },
      { ""id"": ""e3"", ""type"": ""Team"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""plays_for"", ""from"": ""e1"", ""to"": ""e3"" },
      { ""id"": ""r2"", ""role"": ""coaches"", ""from"": ""e2"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""salary"", ""of"": ""e1"" },
      ""operator"": "">"",
      ""right"": { ""attribute_name"": ""salary"", ""of"": ""e2"" }
    }
  }
]
```"
19,Q22,Tell me the players who earn more than their coach.,ministral-3:14b,False,0.0,3.479079,True,stop,6436,0.020623,202,3.065601,65.8925,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Player"" },
      { ""id"": ""e2"", ""type"": ""Coach"" },
      { ""id"": ""e3"", ""type"": ""Team"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""plays_for"", ""from"": ""e1"", ""to"": ""e3"" },
      { ""id"": ""r2"", ""role"": ""coaches"", ""from"": ""e2"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""salary"", ""of"": ""e1"" },
      ""operator"": "">"",
      ""right"": { ""attribute_name"": ""salary"", ""of"": ""e2"" }
    }
  }
]
```"
20,Q22,Tell me the players who earn more than their coach.,ministral-3:14b,False,0.0,3.374487,True,stop,6436,0.019996,202,2.973366,67.9365,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Player"" },
      { ""id"": ""e2"", ""type"": ""Coach"" },
      { ""id"": ""e3"", ""type"": ""Team"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""plays_for"", ""from"": ""e1"", ""to"": ""e3"" },
      { ""id"": ""r2"", ""role"": ""coaches"", ""from"": ""e2"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""salary"", ""of"": ""e1"" },
      ""operator"": "">"",
      ""right"": { ""attribute_name"": ""salary"", ""of"": ""e2"" }
    }
  }
]
```"
21,Q22,Tell me the players who earn more than their coach.,ministral-3:14b,False,0.0,3.352866,True,stop,6436,0.020234,202,2.971481,67.9796,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Player"" },
      { ""id"": ""e2"", ""type"": ""Coach"" },
      { ""id"": ""e3"", ""type"": ""Team"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""plays_for"", ""from"": ""e1"", ""to"": ""e3"" },
      { ""id"": ""r2"", ""role"": ""coaches"", ""from"": ""e2"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""salary"", ""of"": ""e1"" },
      ""operator"": "">"",
      ""right"": { ""attribute_name"": ""salary"", ""of"": ""e2"" }
    }
  }
]
```"
22,Q22,Tell me the players who earn more than their coach.,ministral-3:14b,False,0.0,3.358093,True,stop,6436,0.020362,202,2.970643,67.9987,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Player"" },
      { ""id"": ""e2"", ""type"": ""Coach"" },
      { ""id"": ""e3"", ""type"": ""Team"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""plays_for"", ""from"": ""e1"", ""to"": ""e3"" },
      { ""id"": ""r2"", ""role"": ""coaches"", ""from"": ""e2"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""salary"", ""of"": ""e1"" },
      ""operator"": "">"",
      ""right"": { ""attribute_name"": ""salary"", ""of"": ""e2"" }
    }
  }
]
```"
23,Q22,Tell me the players who earn more than their coach.,ministral-3:14b,False,0.0,3.371311,True,stop,6436,0.020533,202,2.973758,67.9275,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Player"" },
      { ""id"": ""e2"", ""type"": ""Coach"" },
      { ""id"": ""e3"", ""type"": ""Team"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""plays_for"", ""from"": ""e1"", ""to"": ""e3"" },
      { ""id"": ""r2"", ""role"": ""coaches"", ""from"": ""e2"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""salary"", ""of"": ""e1"" },
      ""operator"": "">"",
      ""right"": { ""attribute_name"": ""salary"", ""of"": ""e2"" }
    }
  }
]
```"
24,Q22,Tell me the players who earn more than their coach.,ministral-3:14b,False,0.0,3.346247,True,stop,6436,0.020106,202,2.984177,67.6904,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Player"" },
      { ""id"": ""e2"", ""type"": ""Coach"" },
      { ""id"": ""e3"", ""type"": ""Team"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""plays_for"", ""from"": ""e1"", ""to"": ""e3"" },
      { ""id"": ""r2"", ""role"": ""coaches"", ""from"": ""e2"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""salary"", ""of"": ""e1"" },
      ""operator"": "">"",
      ""right"": { ""attribute_name"": ""salary"", ""of"": ""e2"" }
    }
  }
]
```"
25,Q22,Tell me the players who earn more than their coach.,ministral-3:14b,False,0.0,3.35842,True,stop,6436,0.020216,202,2.972561,67.9549,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Player"" },
      { ""id"": ""e2"", ""type"": ""Coach"" },
      { ""id"": ""e3"", ""type"": ""Team"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""plays_for"", ""from"": ""e1"", ""to"": ""e3"" },
      { ""id"": ""r2"", ""role"": ""coaches"", ""from"": ""e2"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""salary"", ""of"": ""e1"" },
      ""operator"": "">"",
      ""right"": { ""attribute_name"": ""salary"", ""of"": ""e2"" }
    }
  }
]
```"
26,Q22,Tell me the players who earn more than their coach.,ministral-3:14b,False,0.0,3.370465,True,stop,6436,0.020589,202,2.97429,67.9154,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Player"" },
      { ""id"": ""e2"", ""type"": ""Coach"" },
      { ""id"": ""e3"", ""type"": ""Team"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""plays_for"", ""from"": ""e1"", ""to"": ""e3"" },
      { ""id"": ""r2"", ""role"": ""coaches"", ""from"": ""e2"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""salary"", ""of"": ""e1"" },
      ""operator"": "">"",
      ""right"": { ""attribute_name"": ""salary"", ""of"": ""e2"" }
    }
  }
]
```"
27,Q22,Tell me the players who earn more than their coach.,ministral-3:14b,False,0.0,3.346889,True,stop,6436,0.020377,202,2.971478,67.9796,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Player"" },
      { ""id"": ""e2"", ""type"": ""Coach"" },
      { ""id"": ""e3"", ""type"": ""Team"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""plays_for"", ""from"": ""e1"", ""to"": ""e3"" },
      { ""id"": ""r2"", ""role"": ""coaches"", ""from"": ""e2"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""salary"", ""of"": ""e1"" },
      ""operator"": "">"",
      ""right"": { ""attribute_name"": ""salary"", ""of"": ""e2"" }
    }
  }
]
```"
28,Q22,Tell me the players who earn more than their coach.,ministral-3:14b,False,0.0,3.373998,True,stop,6436,0.020477,202,2.975279,67.8928,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Player"" },
      { ""id"": ""e2"", ""type"": ""Coach"" },
      { ""id"": ""e3"", ""type"": ""Team"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""plays_for"", ""from"": ""e1"", ""to"": ""e3"" },
      { ""id"": ""r2"", ""role"": ""coaches"", ""from"": ""e2"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""salary"", ""of"": ""e1"" },
      ""operator"": "">"",
      ""right"": { ""attribute_name"": ""salary"", ""of"": ""e2"" }
    }
  }
]
```"
29,Q22,Tell me the players who earn more than their coach.,ministral-3:14b,False,0.0,3.36861,True,stop,6436,0.020236,202,2.975302,67.8923,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Player"" },
      { ""id"": ""e2"", ""type"": ""Coach"" },
      { ""id"": ""e3"", ""type"": ""Team"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""plays_for"", ""from"": ""e1"", ""to"": ""e3"" },
      { ""id"": ""r2"", ""role"": ""coaches"", ""from"": ""e2"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""salary"", ""of"": ""e1"" },
      ""operator"": "">"",
      ""right"": { ""attribute_name"": ""salary"", ""of"": ""e2"" }
    }
  }
]
```"
30,Q22,Tell me the players who earn more than their coach.,ministral-3:14b,False,0.0,3.348848,True,stop,6436,0.020144,202,2.975964,67.8772,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""Player"" },
      { ""id"": ""e2"", ""type"": ""Coach"" },
      { ""id"": ""e3"", ""type"": ""Team"" }
    ],
    ""relationships"": [
      { ""id"": ""r1"", ""role"": ""plays_for"", ""from"": ""e1"", ""to"": ""e3"" },
      { ""id"": ""r2"", ""role"": ""coaches"", ""from"": ""e2"", ""to"": ""e3"" }
    ],
    ""constraint"": {
      ""left"": { ""attribute_name"": ""salary"", ""of"": ""e1"" },
      ""operator"": "">"",
      ""right"": { ""attribute_name"": ""salary"", ""of"": ""e2"" }
    }
  }
]
```"
