Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response
11,Q38,Give me the universities that rank between 10th and 20th in funding.,gemma4:26b,False,0.025,1.247712,True,stop,1811,0.011334,73,0.642003,113.7066,"```amr
(u / amr-unknown :domain (u2 / university) :ARG1-of (r / rank-01 :ARG1 (f / funding :quant 10 :mod (m / more)) :ARG2 (f2 / funding :quant 20 :mod (l / less))))
```"
12,Q38,Give me the universities that rank between 10th and 20th in funding.,gemma4:26b,False,0.025,1.249925,True,stop,1811,0.012069,73,0.643201,113.4948,"```amr
(u / amr-unknown :domain (u2 / university) :ARG1-of (r / rank-01 :ARG1 (f / funding :quant 10 :mod (m / more)) :ARG2 (f2 / funding :quant 20 :mod (l / less))))
```"
13,Q38,Give me the universities that rank between 10th and 20th in funding.,gemma4:26b,False,0.025,1.25626,True,stop,1811,0.011381,73,0.642607,113.5998,"```amr
(u / amr-unknown :domain (u2 / university) :ARG1-of (r / rank-01 :ARG1 (f / funding :quant 10 :mod (m / more)) :ARG2 (f2 / funding :quant 20 :mod (l / less))))
```"
14,Q38,Give me the universities that rank between 10th and 20th in funding.,gemma4:26b,False,0.025,1.234769,True,stop,1811,0.011267,73,0.642127,113.6847,"```amr
(u / amr-unknown :domain (u2 / university) :ARG1-of (r / rank-01 :ARG1 (f / funding :quant 10 :mod (m / more)) :ARG2 (f2 / funding :quant 20 :mod (l / less))))
```"
15,Q38,Give me the universities that rank between 10th and 20th in funding.,gemma4:26b,False,0.025,1.249981,True,stop,1811,0.011297,73,0.643984,113.3569,"```amr
(u / amr-unknown :domain (u2 / university) :ARG1-of (r / rank-01 :ARG1 (f / funding :quant 10 :mod (m / more)) :ARG2 (f2 / funding :quant 20 :mod (l / less))))
```"
16,Q38,Give me the universities that rank between 10th and 20th in funding.,gemma4:26b,False,0.025,1.234798,True,stop,1811,0.010222,73,0.642851,113.5566,"```amr
(u / amr-unknown :domain (u2 / university) :ARG1-of (r / rank-01 :ARG1 (f / funding :quant 10 :mod (m / more)) :ARG2 (f2 / funding :quant 20 :mod (l / less))))
```"
17,Q38,Give me the universities that rank between 10th and 20th in funding.,gemma4:26b,False,0.025,1.247583,True,stop,1811,0.011364,73,0.642613,113.5987,"```amr
(u / amr-unknown :domain (u2 / university) :ARG1-of (r / rank-01 :ARG1 (f / funding :quant 10 :mod (m / more)) :ARG2 (f2 / funding :quant 20 :mod (l / less))))
```"
18,Q38,Give me the universities that rank between 10th and 20th in funding.,gemma4:26b,False,0.025,1.226358,True,stop,1811,0.01134,73,0.642527,113.6139,"```amr
(u / amr-unknown :domain (u2 / university) :ARG1-of (r / rank-01 :ARG1 (f / funding :quant 10 :mod (m / more)) :ARG2 (f2 / funding :quant 20 :mod (l / less))))
```"
19,Q38,Give me the universities that rank between 10th and 20th in funding.,gemma4:26b,False,0.025,1.239101,True,stop,1811,0.011461,73,0.642388,113.6385,"```amr
(u / amr-unknown :domain (u2 / university) :ARG1-of (r / rank-01 :ARG1 (f / funding :quant 10 :mod (m / more)) :ARG2 (f2 / funding :quant 20 :mod (l / less))))
```"
20,Q38,Give me the universities that rank between 10th and 20th in funding.,gemma4:26b,False,0.025,1.249698,True,stop,1811,0.01126,73,0.642136,113.6831,"```amr
(u / amr-unknown :domain (u2 / university) :ARG1-of (r / rank-01 :ARG1 (f / funding :quant 10 :mod (m / more)) :ARG2 (f2 / funding :quant 20 :mod (l / less))))
```"
21,Q38,Give me the universities that rank between 10th and 20th in funding.,gemma4:26b,False,0.025,1.237782,True,stop,1811,0.011275,73,0.642204,113.671,"```amr
(u / amr-unknown :domain (u2 / university) :ARG1-of (r / rank-01 :ARG1 (f / funding :quant 10 :mod (m / more)) :ARG2 (f2 / funding :quant 20 :mod (l / less))))
```"
22,Q38,Give me the universities that rank between 10th and 20th in funding.,gemma4:26b,False,0.025,1.233518,True,stop,1811,0.011361,73,0.644118,113.3333,"```amr
(u / amr-unknown :domain (u2 / university) :ARG1-of (r / rank-01 :ARG1 (f / funding :quant 10 :mod (m / more)) :ARG2 (f2 / funding :quant 20 :mod (l / less))))
```"
23,Q38,Give me the universities that rank between 10th and 20th in funding.,gemma4:26b,False,0.025,1.232263,True,stop,1811,0.011357,73,0.643672,113.4118,"```amr
(u / amr-unknown :domain (u2 / university) :ARG1-of (r / rank-01 :ARG1 (f / funding :quant 10 :mod (m / more)) :ARG2 (f2 / funding :quant 20 :mod (l / less))))
```"
24,Q38,Give me the universities that rank between 10th and 20th in funding.,gemma4:26b,False,0.025,1.24119,True,stop,1811,0.011369,73,0.642691,113.5849,"```amr
(u / amr-unknown :domain (u2 / university) :ARG1-of (r / rank-01 :ARG1 (f / funding :quant 10 :mod (m / more)) :ARG2 (f2 / funding :quant 20 :mod (l / less))))
```"
25,Q38,Give me the universities that rank between 10th and 20th in funding.,gemma4:26b,False,0.025,1.23454,True,stop,1811,0.011304,73,0.642333,113.6482,"```amr
(u / amr-unknown :domain (u2 / university) :ARG1-of (r / rank-01 :ARG1 (f / funding :quant 10 :mod (m / more)) :ARG2 (f2 / funding :quant 20 :mod (l / less))))
```"
26,Q38,Give me the universities that rank between 10th and 20th in funding.,gemma4:26b,False,0.025,1.240181,True,stop,1811,0.011404,73,0.642477,113.6227,"```amr
(u / amr-unknown :domain (u2 / university) :ARG1-of (r / rank-01 :ARG1 (f / funding :quant 10 :mod (m / more)) :ARG2 (f2 / funding :quant 20 :mod (l / less))))
```"
27,Q38,Give me the universities that rank between 10th and 20th in funding.,gemma4:26b,False,0.025,1.219598,True,stop,1811,0.011374,73,0.642501,113.6185,"```amr
(u / amr-unknown :domain (u2 / university) :ARG1-of (r / rank-01 :ARG1 (f / funding :quant 10 :mod (m / more)) :ARG2 (f2 / funding :quant 20 :mod (l / less))))
```"
28,Q38,Give me the universities that rank between 10th and 20th in funding.,gemma4:26b,False,0.025,1.250863,True,stop,1811,0.011339,73,0.642553,113.6093,"```amr
(u / amr-unknown :domain (u2 / university) :ARG1-of (r / rank-01 :ARG1 (f / funding :quant 10 :mod (m / more)) :ARG2 (f2 / funding :quant 20 :mod (l / less))))
```"
29,Q38,Give me the universities that rank between 10th and 20th in funding.,gemma4:26b,False,0.025,1.243934,True,stop,1811,0.011411,73,0.644038,113.3473,"```amr
(u / amr-unknown :domain (u2 / university) :ARG1-of (r / rank-01 :ARG1 (f / funding :quant 10 :mod (m / more)) :ARG2 (f2 / funding :quant 20 :mod (l / less))))
```"
30,Q38,Give me the universities that rank between 10th and 20th in funding.,gemma4:26b,False,0.025,1.240533,True,stop,1811,0.010168,73,0.645869,113.026,"```amr
(u / amr-unknown :domain (u2 / university) :ARG1-of (r / rank-01 :ARG1 (f / funding :quant 10 :mod (m / more)) :ARG2 (f2 / funding :quant 20 :mod (l / less))))
```"
