Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response
11,Q03,"Give me the director and actors of any 1990 movie, provided that one of the actors was born in 2002",gemma4:26b,False,0.05,131.652913,True,stop,3368,0.283306,466,130.244674,3.5779,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [
          ""e_director"",
          ""e_actor""
        ],
        ""entities"": [
          {
            ""id"": ""e_movie"",
            ""type"": ""Movie""
          },
          {
            ""id"": ""e_director"",
            ""type"": ""Person""
          },
          {
            ""id"": ""e_actor"",
            ""type"": ""Person""
          }
        ],
        ""relationships"": [
          {
            ""id"": ""r_dir"",
            ""role"": ""director"",
            ""from"": ""e_director"",
            ""to"": ""e_movie""
          },
          {
            ""id"": ""r_act"",
            ""role"": ""actor"",
            ""from"": ""e_actor"",
            ""to"": ""e_movie""
          }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_dir"",
            ""r_act"",
            {
              ""left"": {
                ""attribute_name"": ""release_year"",
                ""of"": ""e_movie""
              },
              ""operator"": ""="",
              ""right"": 1990
            },
            {
              ""exists_id"": ""e_actor"",
              ""condition"": {
                ""left"": {
                  ""attribute_name"": ""birth_year"",
                  ""of"": ""e_actor""
                },
                ""operator"": ""="",
                ""right"": 2002
              }
            }
          ]
        },
        ""projection"": [
          {
            ""attribute_name"": ""name"",
            ""of"": ""e_director""
          },
          {
            ""attribute_name"": ""name"",
            ""of"": ""e_actor""
          }
        ]
      }
    ]
  ]
}
```"
12,Q03,"Give me the director and actors of any 1990 movie, provided that one of the actors was born in 2002",gemma4:26b,False,0.05,131.643295,True,stop,3368,0.278535,466,130.225305,3.5784,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [
          ""e_director"",
          ""e_actor""
        ],
        ""entities"": [
          {
            ""id"": ""e_movie"",
            ""type"": ""Movie""
          },
          {
            ""id"": ""e_director"",
            ""type"": ""Person""
          },
          {
            ""id"": ""e_actor"",
            ""type"": ""Person""
          }
        ],
        ""relationships"": [
          {
            ""id"": ""r_dir"",
            ""role"": ""director"",
            ""from"": ""e_director"",
            ""to"": ""e_movie""
          },
          {
            ""id"": ""r_act"",
            ""role"": ""actor"",
            ""from"": ""e_actor"",
            ""to"": ""e_movie""
          }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_dir"",
            ""r_act"",
            {
              ""left"": {
                ""attribute_name"": ""release_year"",
                ""of"": ""e_movie""
              },
              ""operator"": ""="",
              ""right"": 1990
            },
            {
              ""exists_id"": ""e_actor"",
              ""condition"": {
                ""left"": {
                  ""attribute_name"": ""birth_year"",
                  ""of"": ""e_actor""
                },
                ""operator"": ""="",
                ""right"": 2002
              }
            }
          ]
        },
        ""projection"": [
          {
            ""attribute_name"": ""name"",
            ""of"": ""e_director""
          },
          {
            ""attribute_name"": ""name"",
            ""of"": ""e_actor""
          }
        ]
      }
    ]
  ]
}
```"
13,Q03,"Give me the director and actors of any 1990 movie, provided that one of the actors was born in 2002",gemma4:26b,False,0.05,131.553837,True,stop,3368,0.279819,466,130.149418,3.5805,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [
          ""e_director"",
          ""e_actor""
        ],
        ""entities"": [
          {
            ""id"": ""e_movie"",
            ""type"": ""Movie""
          },
          {
            ""id"": ""e_director"",
            ""type"": ""Person""
          },
          {
            ""id"": ""e_actor"",
            ""type"": ""Person""
          }
        ],
        ""relationships"": [
          {
            ""id"": ""r_dir"",
            ""role"": ""director"",
            ""from"": ""e_director"",
            ""to"": ""e_movie""
          },
          {
            ""id"": ""r_act"",
            ""role"": ""actor"",
            ""from"": ""e_actor"",
            ""to"": ""e_movie""
          }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_dir"",
            ""r_act"",
            {
              ""left"": {
                ""attribute_name"": ""release_year"",
                ""of"": ""e_movie""
              },
              ""operator"": ""="",
              ""right"": 1990
            },
            {
              ""exists_id"": ""e_actor"",
              ""condition"": {
                ""left"": {
                  ""attribute_name"": ""birth_year"",
                  ""of"": ""e_actor""
                },
                ""operator"": ""="",
                ""right"": 2002
              }
            }
          ]
        },
        ""projection"": [
          {
            ""attribute_name"": ""name"",
            ""of"": ""e_director""
          },
          {
            ""attribute_name"": ""name"",
            ""of"": ""e_actor""
          }
        ]
      }
    ]
  ]
}
```"
14,Q03,"Give me the director and actors of any 1990 movie, provided that one of the actors was born in 2002",gemma4:26b,False,0.05,131.637627,True,stop,3368,0.281334,466,130.244169,3.5779,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [
          ""e_director"",
          ""e_actor""
        ],
        ""entities"": [
          {
            ""id"": ""e_movie"",
            ""type"": ""Movie""
          },
          {
            ""id"": ""e_director"",
            ""type"": ""Person""
          },
          {
            ""id"": ""e_actor"",
            ""type"": ""Person""
          }
        ],
        ""relationships"": [
          {
            ""id"": ""r_dir"",
            ""role"": ""director"",
            ""from"": ""e_director"",
            ""to"": ""e_movie""
          },
          {
            ""id"": ""r_act"",
            ""role"": ""actor"",
            ""from"": ""e_actor"",
            ""to"": ""e_movie""
          }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_dir"",
            ""r_act"",
            {
              ""left"": {
                ""attribute_name"": ""release_year"",
                ""of"": ""e_movie""
              },
              ""operator"": ""="",
              ""right"": 1990
            },
            {
              ""exists_id"": ""e_actor"",
              ""condition"": {
                ""left"": {
                  ""attribute_name"": ""birth_year"",
                  ""of"": ""e_actor""
                },
                ""operator"": ""="",
                ""right"": 2002
              }
            }
          ]
        },
        ""projection"": [
          {
            ""attribute_name"": ""name"",
            ""of"": ""e_director""
          },
          {
            ""attribute_name"": ""name"",
            ""of"": ""e_actor""
          }
        ]
      }
    ]
  ]
}
```"
15,Q03,"Give me the director and actors of any 1990 movie, provided that one of the actors was born in 2002",gemma4:26b,False,0.05,130.921944,True,stop,3368,0.282472,466,129.496781,3.5985,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [
          ""e_director"",
          ""e_actor""
        ],
        ""entities"": [
          {
            ""id"": ""e_movie"",
            ""type"": ""Movie""
          },
          {
            ""id"": ""e_director"",
            ""type"": ""Person""
          },
          {
            ""id"": ""e_actor"",
            ""type"": ""Person""
          }
        ],
        ""relationships"": [
          {
            ""id"": ""r_dir"",
            ""role"": ""director"",
            ""from"": ""e_director"",
            ""to"": ""e_movie""
          },
          {
            ""id"": ""r_act"",
            ""role"": ""actor"",
            ""from"": ""e_actor"",
            ""to"": ""e_movie""
          }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_dir"",
            ""r_act"",
            {
              ""left"": {
                ""attribute_name"": ""release_year"",
                ""of"": ""e_movie""
              },
              ""operator"": ""="",
              ""right"": 1990
            },
            {
              ""exists_id"": ""e_actor"",
              ""condition"": {
                ""left"": {
                  ""attribute_name"": ""birth_year"",
                  ""of"": ""e_actor""
                },
                ""operator"": ""="",
                ""right"": 2002
              }
            }
          ]
        },
        ""projection"": [
          {
            ""attribute_name"": ""name"",
            ""of"": ""e_director""
          },
          {
            ""attribute_name"": ""name"",
            ""of"": ""e_actor""
          }
        ]
      }
    ]
  ]
}
```"
16,Q03,"Give me the director and actors of any 1990 movie, provided that one of the actors was born in 2002",gemma4:26b,False,0.05,131.64067,True,stop,3368,0.28261,466,130.22462,3.5784,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [
          ""e_director"",
          ""e_actor""
        ],
        ""entities"": [
          {
            ""id"": ""e_movie"",
            ""type"": ""Movie""
          },
          {
            ""id"": ""e_director"",
            ""type"": ""Person""
          },
          {
            ""id"": ""e_actor"",
            ""type"": ""Person""
          }
        ],
        ""relationships"": [
          {
            ""id"": ""r_dir"",
            ""role"": ""director"",
            ""from"": ""e_director"",
            ""to"": ""e_movie""
          },
          {
            ""id"": ""r_act"",
            ""role"": ""actor"",
            ""from"": ""e_actor"",
            ""to"": ""e_movie""
          }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_dir"",
            ""r_act"",
            {
              ""left"": {
                ""attribute_name"": ""release_year"",
                ""of"": ""e_movie""
              },
              ""operator"": ""="",
              ""right"": 1990
            },
            {
              ""exists_id"": ""e_actor"",
              ""condition"": {
                ""left"": {
                  ""attribute_name"": ""birth_year"",
                  ""of"": ""e_actor""
                },
                ""operator"": ""="",
                ""right"": 2002
              }
            }
          ]
        },
        ""projection"": [
          {
            ""attribute_name"": ""name"",
            ""of"": ""e_director""
          },
          {
            ""attribute_name"": ""name"",
            ""of"": ""e_actor""
          }
        ]
      }
    ]
  ]
}
```"
17,Q03,"Give me the director and actors of any 1990 movie, provided that one of the actors was born in 2002",gemma4:26b,False,0.05,131.665716,True,stop,3368,0.284137,466,130.265766,3.5773,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [
          ""e_director"",
          ""e_actor""
        ],
        ""entities"": [
          {
            ""id"": ""e_movie"",
            ""type"": ""Movie""
          },
          {
            ""id"": ""e_director"",
            ""type"": ""Person""
          },
          {
            ""id"": ""e_actor"",
            ""type"": ""Person""
          }
        ],
        ""relationships"": [
          {
            ""id"": ""r_dir"",
            ""role"": ""director"",
            ""from"": ""e_director"",
            ""to"": ""e_movie""
          },
          {
            ""id"": ""r_act"",
            ""role"": ""actor"",
            ""from"": ""e_actor"",
            ""to"": ""e_movie""
          }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_dir"",
            ""r_act"",
            {
              ""left"": {
                ""attribute_name"": ""release_year"",
                ""of"": ""e_movie""
              },
              ""operator"": ""="",
              ""right"": 1990
            },
            {
              ""exists_id"": ""e_actor"",
              ""condition"": {
                ""left"": {
                  ""attribute_name"": ""birth_year"",
                  ""of"": ""e_actor""
                },
                ""operator"": ""="",
                ""right"": 2002
              }
            }
          ]
        },
        ""projection"": [
          {
            ""attribute_name"": ""name"",
            ""of"": ""e_director""
          },
          {
            ""attribute_name"": ""name"",
            ""of"": ""e_actor""
          }
        ]
      }
    ]
  ]
}
```"
18,Q03,"Give me the director and actors of any 1990 movie, provided that one of the actors was born in 2002",gemma4:26b,False,0.05,133.638428,True,stop,3368,0.279397,473,132.223249,3.5773,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [
          ""e_director"",
          ""e_actor""
        ],
        ""entities"": [
          {
            ""id"": ""e_movie"",
            ""type"": ""Movie""
          },
          {
            ""id"": ""e_director"",
            ""type"": ""Person""
          },
          {
            ""id"": ""e_actor"",
            ""type"": ""Person""
          }
        ],
        ""relationships"": [
          {
            ""id"": ""r_dir"",
            ""role"": ""director"",
            ""from"": ""e_director"",
            ""to"": ""e_movie""
          },
          {
            ""id"": ""r_act"",
            ""role"": ""actor"",
            ""from"": ""e_actor"",
            ""to"": ""e_movie""
          }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_dir"",
            ""r_act"",
            {
              ""left"": {
                ""attribute_name"": ""release_year"",
                ""of"": ""e_movie""
              },
              ""operator"": ""="",
              ""right"": 1990
            },
            {
              ""exists_id"": ""e_actor"",
              ""condition"": {
                ""left"": {
                  ""attribute_name"": ""birth_year"",
                  ""of"": ""e_actor""
                },
                ""operator"": ""="",
                ""right"": 2002
              }
            }
          ]
        },
        ""projection"": [
          {
            ""attribute_name"": ""name"",
            ""of"": ""e_director""
          },
          {
            ""attribute_name"": ""name"",
            ""of"": ""e_actor""
          }
        ],
        ""limit"": 1
      }
    ]
  ]
}
```"
19,Q03,"Give me the director and actors of any 1990 movie, provided that one of the actors was born in 2002",gemma4:26b,False,0.05,131.663241,True,stop,3368,0.281886,466,130.313708,3.576,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [
          ""e_director"",
          ""e_actor""
        ],
        ""entities"": [
          {
            ""id"": ""e_movie"",
            ""type"": ""Movie""
          },
          {
            ""id"": ""e_director"",
            ""type"": ""Person""
          },
          {
            ""id"": ""e_actor"",
            ""type"": ""Person""
          }
        ],
        ""relationships"": [
          {
            ""id"": ""r_dir"",
            ""role"": ""director"",
            ""from"": ""e_director"",
            ""to"": ""e_movie""
          },
          {
            ""id"": ""r_act"",
            ""role"": ""actor"",
            ""from"": ""e_actor"",
            ""to"": ""e_movie""
          }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_dir"",
            ""r_act"",
            {
              ""left"": {
                ""attribute_name"": ""release_year"",
                ""of"": ""e_movie""
              },
              ""operator"": ""="",
              ""right"": 1990
            },
            {
              ""exists_id"": ""e_actor"",
              ""condition"": {
                ""left"": {
                  ""attribute_name"": ""birth_year"",
                  ""of"": ""e_actor""
                },
                ""operator"": ""="",
                ""right"": 2002
              }
            }
          ]
        },
        ""projection"": [
          {
            ""attribute_name"": ""name"",
            ""of"": ""e_director""
          },
          {
            ""attribute_name"": ""name"",
            ""of"": ""e_actor""
          }
        ]
      }
    ]
  ]
}
```"
20,Q03,"Give me the director and actors of any 1990 movie, provided that one of the actors was born in 2002",gemma4:26b,False,0.05,131.632271,True,stop,3368,0.282969,466,130.227968,3.5783,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [
          ""e_director"",
          ""e_actor""
        ],
        ""entities"": [
          {
            ""id"": ""e_movie"",
            ""type"": ""Movie""
          },
          {
            ""id"": ""e_director"",
            ""type"": ""Person""
          },
          {
            ""id"": ""e_actor"",
            ""type"": ""Person""
          }
        ],
        ""relationships"": [
          {
            ""id"": ""r_dir"",
            ""role"": ""director"",
            ""from"": ""e_director"",
            ""to"": ""e_movie""
          },
          {
            ""id"": ""r_act"",
            ""role"": ""actor"",
            ""from"": ""e_actor"",
            ""to"": ""e_movie""
          }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_dir"",
            ""r_act"",
            {
              ""left"": {
                ""attribute_name"": ""release_year"",
                ""of"": ""e_movie""
              },
              ""operator"": ""="",
              ""right"": 1990
            },
            {
              ""exists_id"": ""e_actor"",
              ""condition"": {
                ""left"": {
                  ""attribute_name"": ""birth_year"",
                  ""of"": ""e_actor""
                },
                ""operator"": ""="",
                ""right"": 2002
              }
            }
          ]
        },
        ""projection"": [
          {
            ""attribute_name"": ""name"",
            ""of"": ""e_director""
          },
          {
            ""attribute_name"": ""name"",
            ""of"": ""e_actor""
          }
        ]
      }
    ]
  ]
}
```"
21,Q03,"Give me the director and actors of any 1990 movie, provided that one of the actors was born in 2002",gemma4:26b,False,0.05,131.676353,True,stop,3368,0.280089,466,130.28991,3.5766,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [
          ""e_director"",
          ""e_actor""
        ],
        ""entities"": [
          {
            ""id"": ""e_movie"",
            ""type"": ""Movie""
          },
          {
            ""id"": ""e_director"",
            ""type"": ""Person""
          },
          {
            ""id"": ""e_actor"",
            ""type"": ""Person""
          }
        ],
        ""relationships"": [
          {
            ""id"": ""r_dir"",
            ""role"": ""director"",
            ""from"": ""e_director"",
            ""to"": ""e_movie""
          },
          {
            ""id"": ""r_act"",
            ""role"": ""actor"",
            ""from"": ""e_actor"",
            ""to"": ""e_movie""
          }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_dir"",
            ""r_act"",
            {
              ""left"": {
                ""attribute_name"": ""release_year"",
                ""of"": ""e_movie""
              },
              ""operator"": ""="",
              ""right"": 1990
            },
            {
              ""exists_id"": ""e_actor"",
              ""condition"": {
                ""left"": {
                  ""attribute_name"": ""birth_year"",
                  ""of"": ""e_actor""
                },
                ""operator"": ""="",
                ""right"": 2002
              }
            }
          ]
        },
        ""projection"": [
          {
            ""attribute_name"": ""name"",
            ""of"": ""e_director""
          },
          {
            ""attribute_name"": ""name"",
            ""of"": ""e_actor""
          }
        ]
      }
    ]
  ]
}
```"
22,Q03,"Give me the director and actors of any 1990 movie, provided that one of the actors was born in 2002",gemma4:26b,False,0.05,131.594257,True,stop,3368,0.280885,466,130.239476,3.578,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [
          ""e_director"",
          ""e_actor""
        ],
        ""entities"": [
          {
            ""id"": ""e_movie"",
            ""type"": ""Movie""
          },
          {
            ""id"": ""e_director"",
            ""type"": ""Person""
          },
          {
            ""id"": ""e_actor"",
            ""type"": ""Person""
          }
        ],
        ""relationships"": [
          {
            ""id"": ""r_dir"",
            ""role"": ""director"",
            ""from"": ""e_director"",
            ""to"": ""e_movie""
          },
          {
            ""id"": ""r_act"",
            ""role"": ""actor"",
            ""from"": ""e_actor"",
            ""to"": ""e_movie""
          }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_dir"",
            ""r_act"",
            {
              ""left"": {
                ""attribute_name"": ""release_year"",
                ""of"": ""e_movie""
              },
              ""operator"": ""="",
              ""right"": 1990
            },
            {
              ""exists_id"": ""e_actor"",
              ""condition"": {
                ""left"": {
                  ""attribute_name"": ""birth_year"",
                  ""of"": ""e_actor""
                },
                ""operator"": ""="",
                ""right"": 2002
              }
            }
          ]
        },
        ""projection"": [
          {
            ""attribute_name"": ""name"",
            ""of"": ""e_director""
          },
          {
            ""attribute_name"": ""name"",
            ""of"": ""e_actor""
          }
        ]
      }
    ]
  ]
}
```"
23,Q03,"Give me the director and actors of any 1990 movie, provided that one of the actors was born in 2002",gemma4:26b,False,0.05,131.591355,True,stop,3368,0.27865,466,130.194524,3.5793,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [
          ""e_director"",
          ""e_actor""
        ],
        ""entities"": [
          {
            ""id"": ""e_movie"",
            ""type"": ""Movie""
          },
          {
            ""id"": ""e_director"",
            ""type"": ""Person""
          },
          {
            ""id"": ""e_actor"",
            ""type"": ""Person""
          }
        ],
        ""relationships"": [
          {
            ""id"": ""r_dir"",
            ""role"": ""director"",
            ""from"": ""e_director"",
            ""to"": ""e_movie""
          },
          {
            ""id"": ""r_act"",
            ""role"": ""actor"",
            ""from"": ""e_actor"",
            ""to"": ""e_movie""
          }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_dir"",
            ""r_act"",
            {
              ""left"": {
                ""attribute_name"": ""release_year"",
                ""of"": ""e_movie""
              },
              ""operator"": ""="",
              ""right"": 1990
            },
            {
              ""exists_id"": ""e_actor"",
              ""condition"": {
                ""left"": {
                  ""attribute_name"": ""birth_year"",
                  ""of"": ""e_actor""
                },
                ""operator"": ""="",
                ""right"": 2002
              }
            }
          ]
        },
        ""projection"": [
          {
            ""attribute_name"": ""name"",
            ""of"": ""e_director""
          },
          {
            ""attribute_name"": ""name"",
            ""of"": ""e_actor""
          }
        ]
      }
    ]
  ]
}
```"
24,Q03,"Give me the director and actors of any 1990 movie, provided that one of the actors was born in 2002",gemma4:26b,False,0.05,131.673691,True,stop,3368,0.278101,466,130.284793,3.5768,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [
          ""e_director"",
          ""e_actor""
        ],
        ""entities"": [
          {
            ""id"": ""e_movie"",
            ""type"": ""Movie""
          },
          {
            ""id"": ""e_director"",
            ""type"": ""Person""
          },
          {
            ""id"": ""e_actor"",
            ""type"": ""Person""
          }
        ],
        ""relationships"": [
          {
            ""id"": ""r_dir"",
            ""role"": ""director"",
            ""from"": ""e_director"",
            ""to"": ""e_movie""
          },
          {
            ""id"": ""r_act"",
            ""role"": ""actor"",
            ""from"": ""e_actor"",
            ""to"": ""e_movie""
          }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_dir"",
            ""r_act"",
            {
              ""left"": {
                ""attribute_name"": ""release_year"",
                ""of"": ""e_movie""
              },
              ""operator"": ""="",
              ""right"": 1990
            },
            {
              ""exists_id"": ""e_actor"",
              ""condition"": {
                ""left"": {
                  ""attribute_name"": ""birth_year"",
                  ""of"": ""e_actor""
                },
                ""operator"": ""="",
                ""right"": 2002
              }
            }
          ]
        },
        ""projection"": [
          {
            ""attribute_name"": ""name"",
            ""of"": ""e_director""
          },
          {
            ""attribute_name"": ""name"",
            ""of"": ""e_actor""
          }
        ]
      }
    ]
  ]
}
```"
25,Q03,"Give me the director and actors of any 1990 movie, provided that one of the actors was born in 2002",gemma4:26b,False,0.05,131.633198,True,stop,3368,0.283354,466,130.228675,3.5783,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [
          ""e_director"",
          ""e_actor""
        ],
        ""entities"": [
          {
            ""id"": ""e_movie"",
            ""type"": ""Movie""
          },
          {
            ""id"": ""e_director"",
            ""type"": ""Person""
          },
          {
            ""id"": ""e_actor"",
            ""type"": ""Person""
          }
        ],
        ""relationships"": [
          {
            ""id"": ""r_dir"",
            ""role"": ""director"",
            ""from"": ""e_director"",
            ""to"": ""e_movie""
          },
          {
            ""id"": ""r_act"",
            ""role"": ""actor"",
            ""from"": ""e_actor"",
            ""to"": ""e_movie""
          }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_dir"",
            ""r_act"",
            {
              ""left"": {
                ""attribute_name"": ""release_year"",
                ""of"": ""e_movie""
              },
              ""operator"": ""="",
              ""right"": 1990
            },
            {
              ""exists_id"": ""e_actor"",
              ""condition"": {
                ""left"": {
                  ""attribute_name"": ""birth_year"",
                  ""of"": ""e_actor""
                },
                ""operator"": ""="",
                ""right"": 2002
              }
            }
          ]
        },
        ""projection"": [
          {
            ""attribute_name"": ""name"",
            ""of"": ""e_director""
          },
          {
            ""attribute_name"": ""name"",
            ""of"": ""e_actor""
          }
        ]
      }
    ]
  ]
}
```"
26,Q03,"Give me the director and actors of any 1990 movie, provided that one of the actors was born in 2002",gemma4:26b,False,0.05,131.692201,True,stop,3368,0.27984,466,130.299245,3.5764,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [
          ""e_director"",
          ""e_actor""
        ],
        ""entities"": [
          {
            ""id"": ""e_movie"",
            ""type"": ""Movie""
          },
          {
            ""id"": ""e_director"",
            ""type"": ""Person""
          },
          {
            ""id"": ""e_actor"",
            ""type"": ""Person""
          }
        ],
        ""relationships"": [
          {
            ""id"": ""r_dir"",
            ""role"": ""director"",
            ""from"": ""e_director"",
            ""to"": ""e_movie""
          },
          {
            ""id"": ""r_act"",
            ""role"": ""actor"",
            ""from"": ""e_actor"",
            ""to"": ""e_movie""
          }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_dir"",
            ""r_act"",
            {
              ""left"": {
                ""attribute_name"": ""release_year"",
                ""of"": ""e_movie""
              },
              ""operator"": ""="",
              ""right"": 1990
            },
            {
              ""exists_id"": ""e_actor"",
              ""condition"": {
                ""left"": {
                  ""attribute_name"": ""birth_year"",
                  ""of"": ""e_actor""
                },
                ""operator"": ""="",
                ""right"": 2002
              }
            }
          ]
        },
        ""projection"": [
          {
            ""attribute_name"": ""name"",
            ""of"": ""e_director""
          },
          {
            ""attribute_name"": ""name"",
            ""of"": ""e_actor""
          }
        ]
      }
    ]
  ]
}
```"
27,Q03,"Give me the director and actors of any 1990 movie, provided that one of the actors was born in 2002",gemma4:26b,False,0.05,131.65237,True,stop,3368,0.281204,466,130.229392,3.5783,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [
          ""e_director"",
          ""e_actor""
        ],
        ""entities"": [
          {
            ""id"": ""e_movie"",
            ""type"": ""Movie""
          },
          {
            ""id"": ""e_director"",
            ""type"": ""Person""
          },
          {
            ""id"": ""e_actor"",
            ""type"": ""Person""
          }
        ],
        ""relationships"": [
          {
            ""id"": ""r_dir"",
            ""role"": ""director"",
            ""from"": ""e_director"",
            ""to"": ""e_movie""
          },
          {
            ""id"": ""r_act"",
            ""role"": ""actor"",
            ""from"": ""e_actor"",
            ""to"": ""e_movie""
          }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_dir"",
            ""r_act"",
            {
              ""left"": {
                ""attribute_name"": ""release_year"",
                ""of"": ""e_movie""
              },
              ""operator"": ""="",
              ""right"": 1990
            },
            {
              ""exists_id"": ""e_actor"",
              ""condition"": {
                ""left"": {
                  ""attribute_name"": ""birth_year"",
                  ""of"": ""e_actor""
                },
                ""operator"": ""="",
                ""right"": 2002
              }
            }
          ]
        },
        ""projection"": [
          {
            ""attribute_name"": ""name"",
            ""of"": ""e_director""
          },
          {
            ""attribute_name"": ""name"",
            ""of"": ""e_actor""
          }
        ]
      }
    ]
  ]
}
```"
28,Q03,"Give me the director and actors of any 1990 movie, provided that one of the actors was born in 2002",gemma4:26b,False,0.05,131.682046,True,stop,3368,0.283008,466,130.282357,3.5768,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [
          ""e_director"",
          ""e_actor""
        ],
        ""entities"": [
          {
            ""id"": ""e_movie"",
            ""type"": ""Movie""
          },
          {
            ""id"": ""e_director"",
            ""type"": ""Person""
          },
          {
            ""id"": ""e_actor"",
            ""type"": ""Person""
          }
        ],
        ""relationships"": [
          {
            ""id"": ""r_dir"",
            ""role"": ""director"",
            ""from"": ""e_director"",
            ""to"": ""e_movie""
          },
          {
            ""id"": ""r_act"",
            ""role"": ""actor"",
            ""from"": ""e_actor"",
            ""to"": ""e_movie""
          }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_dir"",
            ""r_act"",
            {
              ""left"": {
                ""attribute_name"": ""release_year"",
                ""of"": ""e_movie""
              },
              ""operator"": ""="",
              ""right"": 1990
            },
            {
              ""exists_id"": ""e_actor"",
              ""condition"": {
                ""left"": {
                  ""attribute_name"": ""birth_year"",
                  ""of"": ""e_actor""
                },
                ""operator"": ""="",
                ""right"": 2002
              }
            }
          ]
        },
        ""projection"": [
          {
            ""attribute_name"": ""name"",
            ""of"": ""e_director""
          },
          {
            ""attribute_name"": ""name"",
            ""of"": ""e_actor""
          }
        ]
      }
    ]
  ]
}
```"
29,Q03,"Give me the director and actors of any 1990 movie, provided that one of the actors was born in 2002",gemma4:26b,False,0.05,131.60601,True,stop,3368,0.279657,466,130.218075,3.5786,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [
          ""e_director"",
          ""e_actor""
        ],
        ""entities"": [
          {
            ""id"": ""e_movie"",
            ""type"": ""Movie""
          },
          {
            ""id"": ""e_director"",
            ""type"": ""Person""
          },
          {
            ""id"": ""e_actor"",
            ""type"": ""Person""
          }
        ],
        ""relationships"": [
          {
            ""id"": ""r_dir"",
            ""role"": ""director"",
            ""from"": ""e_director"",
            ""to"": ""e_movie""
          },
          {
            ""id"": ""r_act"",
            ""role"": ""actor"",
            ""from"": ""e_actor"",
            ""to"": ""e_movie""
          }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_dir"",
            ""r_act"",
            {
              ""left"": {
                ""attribute_name"": ""release_year"",
                ""of"": ""e_movie""
              },
              ""operator"": ""="",
              ""right"": 1990
            },
            {
              ""exists_id"": ""e_actor"",
              ""condition"": {
                ""left"": {
                  ""attribute_name"": ""birth_year"",
                  ""of"": ""e_actor""
                },
                ""operator"": ""="",
                ""right"": 2002
              }
            }
          ]
        },
        ""projection"": [
          {
            ""attribute_name"": ""name"",
            ""of"": ""e_director""
          },
          {
            ""attribute_name"": ""name"",
            ""of"": ""e_actor""
          }
        ]
      }
    ]
  ]
}
```"
