Grammar,Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response,Criterion ID,Criterion,Criterion Weight,Eval Score,Supported_Score,Supported_Query_ID,Eval Rationale,Eval Error,Eval Raw,Ground Truth JSON,Candidate JSON,Source File
squall,11,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.025,0.6598,True,stop,2901,0.018033,21,0.288958,72.6749,"```squall
Which king is the 5th latest monarch of res:Spain ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,0.75,0.75,Q37,"The Candidate introduces an extra semantic constraint ('latest') that was not present in the original query or the Ground Truth. While it correctly uses the 'res:' prefix and identifies the ordinal requirement, the addition of 'latest' changes the logic from finding a specific historical figure to finding the 5th most recent one, which is a deviation from the intended meaning.",,"```json
{
  ""rationale"": ""The Candidate introduces an extra semantic constraint ('latest') that was not present in the original query or the Ground Truth. While it correctly uses the 'res:' prefix and identifies the ordinal requirement, the addition of 'latest' changes the logic from finding a specific historical figure to finding the 5th most recent one, which is a deviation from the intended meaning."",
  ""score"": 0.75
}
```",Which king of res:Spain is the 5th ?,Which king is the 5th latest monarch of res:Spain ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/ministral-3_14b/trace_Q37_Give_me_the_fifth_king_of_Spain._th_false.csv
squall,12,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.025,0.655301,True,stop,2901,0.018114,21,0.289025,72.6581,"```squall
Which king is the 5th latest monarch of res:Spain ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,0.75,0.75,Q37,"The Candidate introduces an extra semantic constraint ('latest') that was not present in the original query or the Ground Truth. While it correctly uses the 'res:' prefix and identifies the ordinal requirement, the addition of 'latest' changes the logic from finding a specific historical figure to finding the 5th most recent one, which is a deviation from the intended meaning.",,"```json
{
  ""rationale"": ""The Candidate introduces an extra semantic constraint ('latest') that was not present in the original query or the Ground Truth. While it correctly uses the 'res:' prefix and identifies the ordinal requirement, the addition of 'latest' changes the logic from finding a specific historical figure to finding the 5th most recent one, which is a deviation from the intended meaning."",
  ""score"": 0.75
}
```",Which king of res:Spain is the 5th ?,Which king is the 5th latest monarch of res:Spain ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/ministral-3_14b/trace_Q37_Give_me_the_fifth_king_of_Spain._th_false.csv
squall,13,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.025,0.658513,True,stop,2901,0.018103,21,0.289203,72.6134,"```squall
Which king is the 5th latest monarch of res:Spain ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,0.75,0.75,Q37,"The Candidate introduces an extra semantic constraint ('latest') that was not present in the original query or the Ground Truth. While it correctly uses the 'res:' prefix and identifies the ordinal requirement, the addition of 'latest' changes the logic from finding a specific historical figure to finding the 5th most recent one, which is a deviation from the intended meaning.",,"```json
{
  ""rationale"": ""The Candidate introduces an extra semantic constraint ('latest') that was not present in the original query or the Ground Truth. While it correctly uses the 'res:' prefix and identifies the ordinal requirement, the addition of 'latest' changes the logic from finding a specific historical figure to finding the 5th most recent one, which is a deviation from the intended meaning."",
  ""score"": 0.75
}
```",Which king of res:Spain is the 5th ?,Which king is the 5th latest monarch of res:Spain ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/ministral-3_14b/trace_Q37_Give_me_the_fifth_king_of_Spain._th_false.csv
squall,14,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.025,0.653124,True,stop,2901,0.017907,21,0.289066,72.6478,"```squall
Which king is the 5th latest monarch of res:Spain ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,0.75,0.75,Q37,"The Candidate introduces an extra semantic constraint ('latest') that was not present in the original query or the Ground Truth. While it correctly uses the 'res:' prefix and identifies the ordinal requirement, the addition of 'latest' changes the logic from finding a specific historical figure to finding the 5th most recent one, which is a deviation from the intended meaning.",,"```json
{
  ""rationale"": ""The Candidate introduces an extra semantic constraint ('latest') that was not present in the original query or the Ground Truth. While it correctly uses the 'res:' prefix and identifies the ordinal requirement, the addition of 'latest' changes the logic from finding a specific historical figure to finding the 5th most recent one, which is a deviation from the intended meaning."",
  ""score"": 0.75
}
```",Which king of res:Spain is the 5th ?,Which king is the 5th latest monarch of res:Spain ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/ministral-3_14b/trace_Q37_Give_me_the_fifth_king_of_Spain._th_false.csv
squall,15,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.025,0.655455,True,stop,2901,0.018269,21,0.289265,72.5978,"```squall
Which king is the 5th latest monarch of res:Spain ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,0.75,0.75,Q37,"The Candidate introduces an extra semantic constraint ('latest') that was not present in the original query or the Ground Truth. While it correctly uses the 'res:' prefix and identifies the ordinal requirement, the addition of 'latest' changes the logic from finding a specific historical figure to finding the 5th most recent one, which is a deviation from the intended meaning.",,"```json
{
  ""rationale"": ""The Candidate introduces an extra semantic constraint ('latest') that was not present in the original query or the Ground Truth. While it correctly uses the 'res:' prefix and identifies the ordinal requirement, the addition of 'latest' changes the logic from finding a specific historical figure to finding the 5th most recent one, which is a deviation from the intended meaning."",
  ""score"": 0.75
}
```",Which king of res:Spain is the 5th ?,Which king is the 5th latest monarch of res:Spain ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/ministral-3_14b/trace_Q37_Give_me_the_fifth_king_of_Spain._th_false.csv
squall,16,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.025,0.657102,True,stop,2901,0.017792,21,0.289167,72.6224,"```squall
Which king is the 5th latest monarch of res:Spain ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,0.75,0.75,Q37,"The Candidate introduces an extra semantic constraint ('latest') that was not present in the original query or the Ground Truth. While it correctly uses the 'res:' prefix and identifies the ordinal requirement, the addition of 'latest' changes the logic from finding a specific historical figure to finding the 5th most recent one, which is a deviation from the intended meaning.",,"```json
{
  ""rationale"": ""The Candidate introduces an extra semantic constraint ('latest') that was not present in the original query or the Ground Truth. While it correctly uses the 'res:' prefix and identifies the ordinal requirement, the addition of 'latest' changes the logic from finding a specific historical figure to finding the 5th most recent one, which is a deviation from the intended meaning."",
  ""score"": 0.75
}
```",Which king of res:Spain is the 5th ?,Which king is the 5th latest monarch of res:Spain ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/ministral-3_14b/trace_Q37_Give_me_the_fifth_king_of_Spain._th_false.csv
squall,17,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.025,0.6421,True,stop,2901,0.018138,21,0.289076,72.6453,"```squall
Which king is the 5th latest monarch of res:Spain ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,0.75,0.75,Q37,"The Candidate introduces an extra semantic constraint ('latest') that was not present in the original query or the Ground Truth. While it correctly uses the 'res:' prefix and identifies the ordinal requirement, the addition of 'latest' changes the logic from finding a specific historical figure to finding the 5th most recent one, which is a deviation from the intended meaning.",,"```json
{
  ""rationale"": ""The Candidate introduces an extra semantic constraint ('latest') that was not present in the original query or the Ground Truth. While it correctly uses the 'res:' prefix and identifies the ordinal requirement, the addition of 'latest' changes the logic from finding a specific historical figure to finding the 5th most recent one, which is a deviation from the intended meaning."",
  ""score"": 0.75
}
```",Which king of res:Spain is the 5th ?,Which king is the 5th latest monarch of res:Spain ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/ministral-3_14b/trace_Q37_Give_me_the_fifth_king_of_Spain._th_false.csv
squall,18,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.025,0.644152,True,stop,2901,0.018077,21,0.288854,72.7011,"```squall
Which king is the 5th latest monarch of res:Spain ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,0.75,0.75,Q37,"The Candidate introduces an extra semantic constraint ('latest') that was not present in the original query or the Ground Truth. While it correctly uses the 'res:' prefix and identifies the ordinal requirement, the addition of 'latest' changes the logic from finding a specific historical figure to finding the 5th most recent one, which is a deviation from the intended meaning.",,"```json
{
  ""rationale"": ""The Candidate introduces an extra semantic constraint ('latest') that was not present in the original query or the Ground Truth. While it correctly uses the 'res:' prefix and identifies the ordinal requirement, the addition of 'latest' changes the logic from finding a specific historical figure to finding the 5th most recent one, which is a deviation from the intended meaning."",
  ""score"": 0.75
}
```",Which king of res:Spain is the 5th ?,Which king is the 5th latest monarch of res:Spain ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/ministral-3_14b/trace_Q37_Give_me_the_fifth_king_of_Spain._th_false.csv
squall,19,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.025,0.649708,True,stop,2901,0.018209,21,0.289063,72.6485,"```squall
Which king is the 5th latest monarch of res:Spain ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,0.75,0.75,Q37,"The Candidate introduces an extra semantic constraint ('latest') that was not present in the original query or the Ground Truth. While it correctly uses the 'res:' prefix and identifies the ordinal requirement, the addition of 'latest' changes the logic from finding a specific historical figure to finding the 5th most recent one, which is a deviation from the intended meaning.",,"```json
{
  ""rationale"": ""The Candidate introduces an extra semantic constraint ('latest') that was not present in the original query or the Ground Truth. While it correctly uses the 'res:' prefix and identifies the ordinal requirement, the addition of 'latest' changes the logic from finding a specific historical figure to finding the 5th most recent one, which is a deviation from the intended meaning."",
  ""score"": 0.75
}
```",Which king of res:Spain is the 5th ?,Which king is the 5th latest monarch of res:Spain ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/ministral-3_14b/trace_Q37_Give_me_the_fifth_king_of_Spain._th_false.csv
squall,20,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.025,0.650234,True,stop,2901,0.018477,21,0.289246,72.6026,"```squall
Which king is the 5th latest monarch of res:Spain ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,0.75,0.75,Q37,"The Candidate introduces an extra semantic constraint ('latest') that was not present in the original query or the Ground Truth. While it correctly uses the 'res:' prefix and identifies the ordinal requirement, the addition of 'latest' changes the logic from finding a specific historical figure to finding the 5th most recent one, which is a deviation from the intended meaning.",,"```json
{
  ""rationale"": ""The Candidate introduces an extra semantic constraint ('latest') that was not present in the original query or the Ground Truth. While it correctly uses the 'res:' prefix and identifies the ordinal requirement, the addition of 'latest' changes the logic from finding a specific historical figure to finding the 5th most recent one, which is a deviation from the intended meaning."",
  ""score"": 0.75
}
```",Which king of res:Spain is the 5th ?,Which king is the 5th latest monarch of res:Spain ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/ministral-3_14b/trace_Q37_Give_me_the_fifth_king_of_Spain._th_false.csv
squall,21,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.025,0.654004,True,stop,2901,0.018259,21,0.288845,72.7034,"```squall
Which king is the 5th latest monarch of res:Spain ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,0.75,0.75,Q37,"The Candidate introduces an extra semantic constraint ('latest') that was not present in the original query or the Ground Truth. While it correctly uses the 'res:' prefix and identifies the ordinal requirement, the addition of 'latest' changes the logic from finding a specific historical figure to finding the 5th most recent one, which is a deviation from the intended meaning.",,"```json
{
  ""rationale"": ""The Candidate introduces an extra semantic constraint ('latest') that was not present in the original query or the Ground Truth. While it correctly uses the 'res:' prefix and identifies the ordinal requirement, the addition of 'latest' changes the logic from finding a specific historical figure to finding the 5th most recent one, which is a deviation from the intended meaning."",
  ""score"": 0.75
}
```",Which king of res:Spain is the 5th ?,Which king is the 5th latest monarch of res:Spain ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/ministral-3_14b/trace_Q37_Give_me_the_fifth_king_of_Spain._th_false.csv
squall,22,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.025,0.649112,True,stop,2901,0.018119,21,0.288868,72.6976,"```squall
Which king is the 5th latest monarch of res:Spain ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,0.75,0.75,Q37,"The Candidate introduces an extra semantic constraint ('latest') that was not present in the original query or the Ground Truth. While it correctly uses the 'res:' prefix and identifies the ordinal requirement, the addition of 'latest' changes the logic from finding a specific historical figure to finding the 5th most recent one, which is a deviation from the intended meaning.",,"```json
{
  ""rationale"": ""The Candidate introduces an extra semantic constraint ('latest') that was not present in the original query or the Ground Truth. While it correctly uses the 'res:' prefix and identifies the ordinal requirement, the addition of 'latest' changes the logic from finding a specific historical figure to finding the 5th most recent one, which is a deviation from the intended meaning."",
  ""score"": 0.75
}
```",Which king of res:Spain is the 5th ?,Which king is the 5th latest monarch of res:Spain ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/ministral-3_14b/trace_Q37_Give_me_the_fifth_king_of_Spain._th_false.csv
squall,23,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.025,0.656182,True,stop,2901,0.017929,21,0.288807,72.7129,"```squall
Which king is the 5th latest monarch of res:Spain ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,0.75,0.75,Q37,"The Candidate introduces an extra semantic constraint ('latest') that was not present in the original query or the Ground Truth. While it correctly uses the 'res:' prefix and identifies the ordinal requirement, the addition of 'latest' changes the logic from finding a specific historical figure to finding the 5th most recent one, which is a deviation from the intended meaning.",,"```json
{
  ""rationale"": ""The Candidate introduces an extra semantic constraint ('latest') that was not present in the original query or the Ground Truth. While it correctly uses the 'res:' prefix and identifies the ordinal requirement, the addition of 'latest' changes the logic from finding a specific historical figure to finding the 5th most recent one, which is a deviation from the intended meaning."",
  ""score"": 0.75
}
```",Which king of res:Spain is the 5th ?,Which king is the 5th latest monarch of res:Spain ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/ministral-3_14b/trace_Q37_Give_me_the_fifth_king_of_Spain._th_false.csv
squall,24,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.025,0.659256,True,stop,2901,0.018259,21,0.288813,72.7114,"```squall
Which king is the 5th latest monarch of res:Spain ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,0.75,0.75,Q37,"The Candidate introduces an extra semantic constraint ('latest') that was not present in the original query or the Ground Truth. While it correctly uses the 'res:' prefix and identifies the ordinal requirement, the addition of 'latest' changes the logic from finding a specific historical figure to finding the 5th most recent one, which is a deviation from the intended meaning.",,"```json
{
  ""rationale"": ""The Candidate introduces an extra semantic constraint ('latest') that was not present in the original query or the Ground Truth. While it correctly uses the 'res:' prefix and identifies the ordinal requirement, the addition of 'latest' changes the logic from finding a specific historical figure to finding the 5th most recent one, which is a deviation from the intended meaning."",
  ""score"": 0.75
}
```",Which king of res:Spain is the 5th ?,Which king is the 5th latest monarch of res:Spain ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/ministral-3_14b/trace_Q37_Give_me_the_fifth_king_of_Spain._th_false.csv
squall,25,Q37,Give me the fifth king of Spain.,ministral-3:14b,False,0.025,0.646239,True,stop,2901,0.018143,21,0.288972,72.6714,"```squall
Which king is the 5th latest monarch of res:Spain ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,0.75,0.75,Q37,"The Candidate introduces an extra semantic constraint ('latest') that was not present in the original query or the Ground Truth. While it correctly uses the 'res:' prefix and identifies the ordinal requirement, the addition of 'latest' changes the logic from finding a specific historical figure to finding the 5th most recent one, which is a deviation from the intended meaning.",,"```json
{
  ""rationale"": ""The Candidate introduces an extra semantic constraint ('latest') that was not present in the original query or the Ground Truth. While it correctly uses the 'res:' prefix and identifies the ordinal requirement, the addition of 'latest' changes the logic from finding a specific historical figure to finding the 5th most recent one, which is a deviation from the intended meaning."",
  ""score"": 0.75
}
```",Which king of res:Spain is the 5th ?,Which king is the 5th latest monarch of res:Spain ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260622_140529/ministral-3_14b/trace_Q37_Give_me_the_fifth_king_of_Spain._th_false.csv
