Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response
11,Q38,Give me the universities that rank between 10th and 20th in funding.,ministral-3:14b,False,0.0,1.462015,True,stop,1742,0.018164,80,1.125177,71.0999,"```amr
(u / amr-unknown :domain (u2 / university) :ARG1-of (r / rank-01 :ARG2 (f / funding) :ARG3 (n1 / number :quant 10 :mod (m1 / more)) :ARG4 (n2 / number :quant 20 :mod (m2 / less))))
```"
12,Q38,Give me the universities that rank between 10th and 20th in funding.,ministral-3:14b,False,0.0,1.466979,True,stop,1742,0.017226,80,1.123015,71.2368,"```amr
(u / amr-unknown :domain (u2 / university) :ARG1-of (r / rank-01 :ARG2 (f / funding) :ARG3 (n1 / number :quant 10 :mod (m1 / more)) :ARG4 (n2 / number :quant 20 :mod (m2 / less))))
```"
13,Q38,Give me the universities that rank between 10th and 20th in funding.,ministral-3:14b,False,0.0,1.440692,True,stop,1742,0.017926,80,1.08378,73.8157,"```amr
(u / amr-unknown :domain (u2 / university) :ARG1-of (r / rank-01 :ARG2 (f / funding) :ARG3 (n1 / number :quant 10 :mod (m1 / more)) :ARG4 (n2 / number :quant 20 :mod (m2 / less))))
```"
14,Q38,Give me the universities that rank between 10th and 20th in funding.,ministral-3:14b,False,0.0,1.425304,True,stop,1742,0.017893,80,1.08558,73.6933,"```amr
(u / amr-unknown :domain (u2 / university) :ARG1-of (r / rank-01 :ARG2 (f / funding) :ARG3 (n1 / number :quant 10 :mod (m1 / more)) :ARG4 (n2 / number :quant 20 :mod (m2 / less))))
```"
15,Q38,Give me the universities that rank between 10th and 20th in funding.,ministral-3:14b,False,0.0,1.428758,True,stop,1742,0.017717,80,1.084008,73.8002,"```amr
(u / amr-unknown :domain (u2 / university) :ARG1-of (r / rank-01 :ARG2 (f / funding) :ARG3 (n1 / number :quant 10 :mod (m1 / more)) :ARG4 (n2 / number :quant 20 :mod (m2 / less))))
```"
16,Q38,Give me the universities that rank between 10th and 20th in funding.,ministral-3:14b,False,0.0,1.475827,True,stop,1742,0.018032,80,1.125011,71.1104,"```amr
(u / amr-unknown :domain (u2 / university) :ARG1-of (r / rank-01 :ARG2 (f / funding) :ARG3 (n1 / number :quant 10 :mod (m1 / more)) :ARG4 (n2 / number :quant 20 :mod (m2 / less))))
```"
17,Q38,Give me the universities that rank between 10th and 20th in funding.,ministral-3:14b,False,0.0,1.457556,True,stop,1742,0.018274,80,1.125995,71.0483,"```amr
(u / amr-unknown :domain (u2 / university) :ARG1-of (r / rank-01 :ARG2 (f / funding) :ARG3 (n1 / number :quant 10 :mod (m1 / more)) :ARG4 (n2 / number :quant 20 :mod (m2 / less))))
```"
18,Q38,Give me the universities that rank between 10th and 20th in funding.,ministral-3:14b,False,0.0,1.420063,True,stop,1742,0.017844,80,1.083311,73.8477,"```amr
(u / amr-unknown :domain (u2 / university) :ARG1-of (r / rank-01 :ARG2 (f / funding) :ARG3 (n1 / number :quant 10 :mod (m1 / more)) :ARG4 (n2 / number :quant 20 :mod (m2 / less))))
```"
19,Q38,Give me the universities that rank between 10th and 20th in funding.,ministral-3:14b,False,0.0,1.43742,True,stop,1742,0.016495,80,1.083633,73.8257,"```amr
(u / amr-unknown :domain (u2 / university) :ARG1-of (r / rank-01 :ARG2 (f / funding) :ARG3 (n1 / number :quant 10 :mod (m1 / more)) :ARG4 (n2 / number :quant 20 :mod (m2 / less))))
```"
20,Q38,Give me the universities that rank between 10th and 20th in funding.,ministral-3:14b,False,0.0,1.426406,True,stop,1742,0.016671,80,1.085344,73.7093,"```amr
(u / amr-unknown :domain (u2 / university) :ARG1-of (r / rank-01 :ARG2 (f / funding) :ARG3 (n1 / number :quant 10 :mod (m1 / more)) :ARG4 (n2 / number :quant 20 :mod (m2 / less))))
```"
21,Q38,Give me the universities that rank between 10th and 20th in funding.,ministral-3:14b,False,0.0,1.426638,True,stop,1742,0.017711,80,1.083689,73.8219,"```amr
(u / amr-unknown :domain (u2 / university) :ARG1-of (r / rank-01 :ARG2 (f / funding) :ARG3 (n1 / number :quant 10 :mod (m1 / more)) :ARG4 (n2 / number :quant 20 :mod (m2 / less))))
```"
22,Q38,Give me the universities that rank between 10th and 20th in funding.,ministral-3:14b,False,0.0,1.426493,True,stop,1742,0.017851,80,1.084389,73.7743,"```amr
(u / amr-unknown :domain (u2 / university) :ARG1-of (r / rank-01 :ARG2 (f / funding) :ARG3 (n1 / number :quant 10 :mod (m1 / more)) :ARG4 (n2 / number :quant 20 :mod (m2 / less))))
```"
23,Q38,Give me the universities that rank between 10th and 20th in funding.,ministral-3:14b,False,0.0,1.429945,True,stop,1742,0.017778,80,1.083353,73.8448,"```amr
(u / amr-unknown :domain (u2 / university) :ARG1-of (r / rank-01 :ARG2 (f / funding) :ARG3 (n1 / number :quant 10 :mod (m1 / more)) :ARG4 (n2 / number :quant 20 :mod (m2 / less))))
```"
24,Q38,Give me the universities that rank between 10th and 20th in funding.,ministral-3:14b,False,0.0,1.428582,True,stop,1742,0.017765,80,1.083344,73.8454,"```amr
(u / amr-unknown :domain (u2 / university) :ARG1-of (r / rank-01 :ARG2 (f / funding) :ARG3 (n1 / number :quant 10 :mod (m1 / more)) :ARG4 (n2 / number :quant 20 :mod (m2 / less))))
```"
25,Q38,Give me the universities that rank between 10th and 20th in funding.,ministral-3:14b,False,0.0,1.457233,True,stop,1742,0.020579,80,1.084949,73.7362,"```amr
(u / amr-unknown :domain (u2 / university) :ARG1-of (r / rank-01 :ARG2 (f / funding) :ARG3 (n1 / number :quant 10 :mod (m1 / more)) :ARG4 (n2 / number :quant 20 :mod (m2 / less))))
```"
26,Q38,Give me the universities that rank between 10th and 20th in funding.,ministral-3:14b,False,0.0,1.430692,True,stop,1742,0.017847,80,1.084865,73.7419,"```amr
(u / amr-unknown :domain (u2 / university) :ARG1-of (r / rank-01 :ARG2 (f / funding) :ARG3 (n1 / number :quant 10 :mod (m1 / more)) :ARG4 (n2 / number :quant 20 :mod (m2 / less))))
```"
27,Q38,Give me the universities that rank between 10th and 20th in funding.,ministral-3:14b,False,0.0,1.472915,True,stop,1742,0.017781,80,1.125214,71.0976,"```amr
(u / amr-unknown :domain (u2 / university) :ARG1-of (r / rank-01 :ARG2 (f / funding) :ARG3 (n1 / number :quant 10 :mod (m1 / more)) :ARG4 (n2 / number :quant 20 :mod (m2 / less))))
```"
28,Q38,Give me the universities that rank between 10th and 20th in funding.,ministral-3:14b,False,0.0,1.423456,True,stop,1742,0.017836,80,1.083414,73.8407,"```amr
(u / amr-unknown :domain (u2 / university) :ARG1-of (r / rank-01 :ARG2 (f / funding) :ARG3 (n1 / number :quant 10 :mod (m1 / more)) :ARG4 (n2 / number :quant 20 :mod (m2 / less))))
```"
29,Q38,Give me the universities that rank between 10th and 20th in funding.,ministral-3:14b,False,0.0,1.426857,True,stop,1742,0.017822,80,1.083531,73.8327,"```amr
(u / amr-unknown :domain (u2 / university) :ARG1-of (r / rank-01 :ARG2 (f / funding) :ARG3 (n1 / number :quant 10 :mod (m1 / more)) :ARG4 (n2 / number :quant 20 :mod (m2 / less))))
```"
30,Q38,Give me the universities that rank between 10th and 20th in funding.,ministral-3:14b,False,0.0,1.428201,True,stop,1742,0.017872,80,1.083108,73.8615,"```amr
(u / amr-unknown :domain (u2 / university) :ARG1-of (r / rank-01 :ARG2 (f / funding) :ARG3 (n1 / number :quant 10 :mod (m1 / more)) :ARG4 (n2 / number :quant 20 :mod (m2 / less))))
```"
